[[特殊連打]]
//-昇華 --  &new{2010-08-16 (月) 02:00:59};
-くさっぱ式とエフルス式は？ --  &new{2010-08-16 (月) 11:45:50};
-かわてぃ式の仕組みがよくわからない --  &new{2011-10-31 (月) 20:34:23};
//-↑ 「って考えれば? --  &new{2011-11-01 (火) 21:28:06};
-http://www.youtube.com/watch?v=V7WHcrg8kQs&feature=related　=字連打参考 --  &new{2011-11-04 (金) 16:58:56};
-新筐体でも大体全部出来るはず --  &new{2011-11-18 (金) 08:08:33};
-新筐体でロール、ダブストの入りやすさは変わるかな？ --  &new{2011-11-18 (金) 17:10:40};
-↑俺以前はロール最高7程度だったんだけど今は11ぐらいになった 面の反発が良くなった --  &new{2011-11-18 (金) 17:30:57};
-Ｔ字とイの字って何が違うの？ --  &new{2011-11-23 (水) 23:24:23};
-ハウスでやる場合、２本のバチの真ん中を持って＝を縦にしてやるのがいいハズ。俺はこれでＭｙバチのばちお式より速くできた。まあ俺のばちお式が遅いだけなんだろうが。 --  &new{2011-11-23 (水) 23:59:51};
-=字の腕の動かし方がわからない・・・　　　シングルでいいのかな？ --  &new{2012-01-03 (火) 18:58:51};
-White Rose Insanityの表で連打数を10で割れば平均秒速が求められる --  &new{2012-01-05 (木) 12:32:44};
-＝式ってどうやるの？？ --  &new{2012-01-06 (金) 14:04:44};
-↑バチを＝の向きにしてやる --  &new{2012-01-06 (金) 14:29:37};
//-全良出せるのに特殊連打無理だから記録が全然伸びない・・・。 --  &new{2012-01-26 (木) 17:50:03};
-てか、ロールがない。 --  &new{2012-01-28 (土) 21:28:50};
-↑よく見てみ --  &new{2012-01-28 (土) 21:43:35};
-どの連打法が習得しやすいかもやっぱり個人差でばらつくもんなの？(難しいと書かれてるかわてぃ式は別として) --  &new{2012-01-28 (土) 21:48:06};
//-あ、あんな上にあったのか。 --  &new{2012-01-28 (土) 21:51:16};
-基本的なのが上だろう --  &new{2012-01-28 (土) 21:59:05};
-↑ まあ、そんな感じ。バチをつまむ感じで持ってシングルのように叩く --  &new{2012-02-03 (金) 17:02:25};
//-沖縄式むずい --  &new{2012-02-10 (金) 18:21:43};
//-ほさからくる式のとこなったしまったになっとるよ --  &new{2012-02-10 (金) 19:21:15};
//-↑2はげど　動画観ても振り方分かんない --  &new{2012-02-10 (金) 19:53:23};
//-多重ダブルとは？ --  &new{2012-02-11 (土) 00:15:45};
-新筐体ではロール≧ダブルなの？ --  &new{2012-02-15 (水) 16:54:59};
-なんでばちお式とかわてぃ式は発案者の名前書いてるのに沖縄とほさかはないの？ --  &new{2012-02-20 (月) 20:07:21};
//-沖縄しかできない俺って… --  &new{2012-02-26 (日) 21:58:27};
-「なったしまった」の直し方わからんから誰か頼む --  &new{2012-03-01 (木) 13:44:20};
//-新筐体でのロールが楽しすぎるｗ --  &new{2012-03-01 (木) 15:59:17};
//-どーやんの？？ --  &new{2012-03-01 (木) 22:18:57};
//-｢ﾌﾞｰﾝﾌﾞｰﾝ｣www --  &new{2012-03-27 (火) 09:16:13};
//-この字連打は？（笑） --  &new{2012-04-02 (月) 11:40:46};
//-旧式ダブルやりまくってたら人差し指の皮が剥がれた。痛い…… --  &new{2012-05-20 (日) 15:44:50};
//-↑２www --  &new{2012-05-22 (火) 20:11:04};
-てかダブストの中にT字やらばちお式やらがあるんだから項目でわけれ --  &new{2012-08-15 (水) 21:57:00};
-特殊連打って聞いたのにCSの連打は書かないんだな。 --  &new{2012-08-15 (水) 22:18:00};
//-ハウスバチだと＝字が一番連打入りやすい。 --  &new{2012-08-21 (火) 08:22:47};
//-Ｔ字www --  &new{2012-08-27 (月) 09:05:01};
//-公式でも無いものを記事におこしてどうするんだよ…      これこそ不要だろ --  &new{2012-08-27 (月) 12:47:05};
//-↑ここのやつ全部用語集に移動するってことか？ --  &new{2012-08-27 (月) 14:58:04};
//-公式に無いものという言葉の意味がよく分からん  餡蜜逆餡蜜の解説もいらなくなるしエトウさんもロールみたいに叩いてると言及している --  &new{2012-08-27 (月) 17:25:20};
//-黄色連打とかスルーするものだと思ってたからこのページ見てビックリ --  &new{2012-08-27 (月) 18:11:50};
//-↑太鼓は連打ゲーだぞ --  &new{2012-08-27 (月) 18:23:14};
//-↑2 まあ昔はこっちもそうだったよ --  &new{2012-08-27 (月) 18:28:23};
-トリプルストロークって項目作ってほさかを入れればもっとわかりやすくね?    自分には無理なので誰かお願いします --  &new{2012-09-16 (日) 16:13:25};
-↑あとクアトロも --  &new{2012-09-16 (日) 16:14:00};
-復活連打についての紹介もしてほしいな… --  &new{2012-09-30 (日) 16:37:51};
-ちょっと本格的にこのページにメスを入れてみました。「これ違うんじゃね？」とかあったら指摘宜しくお願いします。 --  &new{2012-10-06 (土) 12:21:42};
//-kagely（かげり・かげりん・かげり〜ん）です。ちょっと本格的にこのページにメスを入れてみました。「これ違うんじゃね？」とかあったら指摘宜しくお願いします。私は全く有名人ではないですが、一応太鼓2〜新筐体までずっとプレイしていて、太鼓5〜12辺りまでは全国的なオフ会にも参加していました（その際、川北氏、ばちお氏に面会した事もあります）。そういった経験や、またドラムセットや諏訪太鼓の指導を実際に受けた経験も踏まえて、色々書いてみました。 --  &new{2012-10-06 (土) 12:21:42};
//-３DSだと連打ファイアー使えなくねｗｗ --  &new{2012-10-06 (土) 13:36:19};
//-すみません。DS版とwii版は経験してませんでした --  &new{2012-10-06 (土) 14:03:16};
//-＝字連打だけはハウスバチの方がやりやすい。 --  &new{2012-10-06 (土) 15:40:38};
//-普通の連打しかできない… --  &new{2012-10-06 (土) 16:19:41};
//-何か説明見てると何となく面白い。色々やり方ってあるんだな。まとめてくれた方々ありがとう。 --  &new{2012-10-06 (土) 19:00:51};
//-川北氏がダブルの発症源なのか。にしても連打ファイアーてww --  &new{2012-10-30 (火) 04:34:16};
//-便宜上使うことはあるけど名称とか正直どーでもいい --  &new{2012-11-04 (日) 00:35:53};
//-=字連打の説明だが何故、普通の連打中にバチの尻の部分が当たってたまたま入った点数はどうするのかという点で意見が分かれるのかわからない。自力で出した点数であることは変わらない。 --  &new{2012-11-04 (日) 00:43:03};
//-くさっぱ式忘れられてる…… --  &new{2012-11-24 (土) 14:07:57};
//-↑　バチの尻で連打してはならないなんて筐体の何処にも書いてないからな。一部の連打遅い厨房が悔しがって言いがかりつけただけじゃないの？ --  &new{2012-11-24 (土) 14:19:45};
//-＝式は太鼓っぽくないから毛嫌いされてるっていうだけだろ、大した理由なんてない --  &new{2012-11-24 (土) 14:24:44};
//-↑2 バチの頭は丸めてあるが尻は丸められてない、つまり叩かれる想定ではないんだろう --  &new{2012-11-26 (月) 09:10:52};
//-iOS版太鼓の達人は、片手に握り拳を作って画面をこするといっぱい連打出来る。フォロワーが教えてくれたｗ --  &new{2012-12-04 (火) 04:35:26};
//-バチを使って入った連打なら特に問題ない --  &new{2012-12-04 (火) 14:41:54};
//-仕分けでは旧式ダブルが炸裂! --  &new{2012-12-29 (土) 20:34:55};
//-ハウスでやるならどの方法がいいですかね？ --  &new{2012-12-29 (土) 20:57:49};
//-↑個人的には旧ダブル。旧筐体より断然入り易くなった。 --  &new{2012-12-29 (土) 21:01:27};
-ほさからくるの動画が非公開になっています --  &new{2012-12-29 (土) 21:10:16};
//-↑２Ｔ字はひもがからまらないかな --  &new{2012-12-29 (土) 21:19:07};
//-使う想定じゃないとか太鼓らしくないとかいうならマイバチの方が嫌われる --  &new{2013-01-02 (水) 08:28:02};
//-↑ドンだーの大半の人がマイバチ使ってるんだから別に嫌われないだろー --  &new{2013-01-02 (水) 11:02:45};
//-公式ではマイバチは使わない前提なんだから嫌う嫌わない以前の問題だろう --  &new{2013-01-02 (水) 12:30:50};
//-あれ　　ロールってどこ？ --  &new{2013-01-12 (土) 22:21:12};
//-ゆくさ式とか多重ダブルとかないんか --  &new{2013-01-24 (木) 23:15:16};
//-きよのぶ式は？ --  &new{2013-02-19 (火) 03:46:19};
//-痙攣式は？ --  &new{2013-03-05 (火) 22:38:06};
//-センサーの場所変えただけの自作タタコン()の動画とか何の参考にもならんだろｗｗｗｗｗ --  &new{2013-03-12 (火) 23:07:13};
//-確かに、きよのぶ式はかなり速い --  &new{2013-03-13 (水) 01:12:53};
-以前このページをざっくりと編集させて頂いた者です。色々と私の文章に疑問が並んでしまった様なので、その部分だけ補足していきます --  &new{2013-04-03 (水) 16:23:06};
//-以前このページをざっくりと編集させて頂きましたkagelyです。色々と私の文章に疑問が並んでしまった様なので、その部分だけ補足していきます --  &new{2013-04-03 (水) 16:23:06};
-＞ダブルの発祥　　かわてぃ式ダブルは川北氏の発祥ですが、さらにその元となる旧作ダブルについては、別の人です。誰がやりだしたかは私は知りませんが、旧作ダブルは、ドラムにおける既に完成されたテクニックをそのまま太鼓の達人に持ち込んだものなので、ドラム経験者のドンだーが全国各地で自然とやりだした打法だと想ってます --  &new{2013-04-03 (水) 16:29:37};
-なお、ミキドン式とぷりん式を特記したのは私の想い入れです（笑）　もし旧作ダブルで別の方式を開発したよ！っていう人が居たら追記編集して下さい。私も全ては知らないので --  &new{2013-04-03 (水) 16:33:53};
-＞名称とか正直どーでもいい　　　私もそういう意見の持ち主です。名前より意味や内容が重要かな。と想ってます。でも、多くの人の間で共有されている名前を知らないと困る事もあると想います。頭の中で意味は判っても、その名前を知らないあまり、間違った言葉を伝えてしまうという事だってあると想うのです --  &new{2013-04-03 (水) 16:38:08};
-＞イコール字連打の禁止云々　　そうです。公式では特に制限されてないから何してもいいんですよ。旧作時代の「個人主催ランキング」では禁止されてきた傾向が強い。と書いたまでです --  &new{2013-04-03 (水) 16:46:55};
-わかりやすい様に「普通の連打中にバチの尻の部分が当たって、たまたま入った点数はどうするのか」と書かせて頂きましたが、ここでもうちょっと補足したいと想います。イコール字連打が問題無いのなら、先が二つ又三つ又に分かれたバチとかがあってもいい筈です。バチとは別に面とフチのセンサーにかかる圧力ピストンでも設置して、それをバチの先で操作して連打したって問題無い筈です。変な例えですが --  &new{2013-04-03 (水) 16:55:26};
-結局「イコール字連打の問題」というよりも「バチの片一方を太鼓にくっつけた時に、つねに1種類のセンサーが反応する」というルールを破るとどうなるか。という問題です。そうなってくると太鼓の腕前というより道具を用意する経済力と制作スキルの方が大きくなってしまうと想います。それを避けたのだと想ってます --  &new{2013-04-03 (水) 17:00:10};
-でも結局はマイバチや布なんかも道具ですし、経済力や制作スキルが全く必要無いルールであるとも言えません。結局、その「個人ランキングの主催」がそういうルールでやりたかった。その当時の個人ランキングの多くがそのルールを採用していた。という事実を書いたまでであって、特に妬み僻みは無いと想ってます --  &new{2013-04-03 (水) 17:03:04};
-さらに言ってしまうと当時の個人ランキングの主催者や、その補佐役は、社会人の方が多かった気がします --  &new{2013-04-03 (水) 17:06:21};
-＞○○式が無い　　わざと書かなかったのではなく、私が知らないから書けないのです。知らないことを無理に書いても逆に問題じゃないですか（笑）。知っている、説明できる人がどんどん加筆修正すればいいのですよ。私が書いた文章に横槍入れるのも大歓迎。Wikiってそういうサイトなんですから --  &new{2013-04-03 (水) 17:12:31};
-＞ロールの説明はどこか　　「クローズドロール」の項目にあります　　　＞iOS版は握りこぶしで連打すると早い　　ドンだーの動画を見ているとそんな感じですが、手持ちのアイフォーンでやったら画面が小さい所為か上手く出来ないんですよね（笑）。iOSというよりアイパッド限定の技な気がします。実際に試した訳ではないので私は書きませんでした --  &new{2013-04-03 (水) 17:16:19};
//-「想う」がかなり気持ち悪いな --  &new{2013-04-03 (水) 18:36:00};
//-それって太鼓の達人のページで議論する事？　＞思うor想う --  &new{2013-04-03 (水) 23:38:12};
//-psp連打を教えてください --  &new{2013-04-14 (日) 20:04:23};
-ハウスバチ使ってるんだが特殊連打は何がいいんだろうか --  &new{2013-06-15 (土) 10:25:09};
-↑:俺･･･旧ダブル(ロール)を交互にするorばちお式ダブル。ばちおはバチをしっかり持って前腕を円を描くようにまわす。 --  &new{2013-06-15 (土) 10:31:27};
-↑なるほどやってみる　ありがとう --  &new{2013-06-16 (日) 20:43:35};
-旧ダブルとシングルで、太鼓の下側の面を連打すると数稼ぎやすいと思う。 --  &new{2013-07-03 (水) 14:48:37};
-バチ太めだから俺使ってるの旧式ダブルかな。姿勢そのままに、バチを親,人指し,中指で軽く持って八の字っぽく連打するけど。参考までにリボルバー裏の開幕連打は平均19打、2回目は38打。 --  &new{2013-07-03 (水) 14:58:16};
//-きよのぶ式で秒速36以上安定してるけどさ、載せた方がいいんじゃね？ --  &new{2013-08-13 (火) 02:08:02};
//-俺なんてシングルだ --  &new{2013-10-19 (土) 17:44:29};
//-太鼓14でビニールでほさからくるやってもできなかった --  &new{2013-10-28 (月) 20:10:31};
//-トリプルストロークってほさかだよね、 --  &new{2013-11-07 (木) 20:44:33};
//-太鼓14でビニールでほさからくるできないです、 --  &new{2013-11-08 (金) 22:36:49};
//-文の途中で投稿されても反応しづらいぞ --  &new{2013-11-08 (金) 22:59:37};
//-大根豚式連打と沖縄式のダブル練習してみようと思います…。 --  &new{2013-11-30 (土) 12:00:00};
//-1振り6打安定のカスロールって短連打でも秒速20打のカス沖縄式の方がマシだよな --  &new{2013-12-03 (火) 20:56:55};
//-すいません、ほさか式とトリプルストロークってどう違うんですか？ --  &new{2013-12-22 (日) 20:42:54};
//-ダブルストロークの４つ目の点の知ったかっぷりがひどい。　てかみんなロールは普通にロールって言ってると思いますけどね、クローズドロールとか言ってるの聞いたことないです。 --  &new{2013-12-31 (火) 12:34:34};
-ほさからくる式の参考動画非公開になってる --  &new{2013-12-31 (火) 14:56:35};
//-↑ほんまや! --  &new{2014-01-07 (火) 15:59:40};
//-私の連打はロール。でも打数が1打6〜7打しかない。 --  &new{2014-01-18 (土) 15:17:53};
-○○ストローク。ってのは一振りでセンサーを何回反応させたか。○○式ってのはどこのセンサーを反応させたか。　ほさからくる式をやりたいならトリプルストロークが出来ないといけない。みたいな言い方になるんじゃないのかな --  &new{2014-03-01 (土) 01:56:39};
//-あと、知ったかでごめんなさい（笑）　wikiは間違いを見つけたら誰でも自由に編集できるウェブサイトです --  &new{2014-03-01 (土) 02:15:04};
-今は面だけの連打での最速はロールじゃないかな？ --  &new{2014-03-10 (月) 22:08:52};
-沖縄式はむしろ最初はバチを当てるように意識したほうがいいと思う。小さい楕円をうまく作るかが勝負なんだから。 --  &new{2014-03-10 (月) 22:14:27};
//-=字しんどいわ… --  &new{2014-04-06 (日) 01:31:15};
//-痙攣式連打の参考動画コメ荒れ過ぎw --  &new{2014-05-03 (土) 17:03:38};
//-まあ言ってやるな、うｐ主が正しいのは確かだから --  &new{2014-05-03 (土) 17:15:10};
-ドラムの用語とかいうの間違えすぎひどい --  &new{2014-05-03 (土) 18:59:23};
-どこがどう違うのか --  &new{2014-05-03 (土) 19:36:49};
-↑ドラムの用語としては、シングルストロークであれ、ダブルストロークであれ、太鼓の達人の様な連打（拍の決まりの無い連打）を、全て「クローズドロール」と総称する。「シングルストロークでクローズドロールをする」「ダブルストロークでクローズドロールをする」などと呼ぶ。　←総称しないし呼ばない --  &new{2014-05-03 (土) 23:42:19};
-↑２ドラムの用語としては「両手で同時にラフの装飾音符だけを演奏する」「両手で同時にドラッグの装飾音符だけを演奏する」と表現できる。　←表現できない --  &new{2014-05-03 (土) 23:43:52};
-それなら修正してくれ --  &new{2014-05-03 (土) 23:56:39};
//-↑2 修正できないのか？ --  &new{2014-05-04 (日) 09:23:54};
-「ドラム経験者向けの解説」って、ドラムの用語を専門的に解説したいんじゃなくて、ドラムの用語で太鼓の達人でやっている行為を無理やり例えると。ってニュアンス。ドラムの用語で音ゲーが完璧に例えられる訳じゃないのは皆知ってる --  &new{2014-05-05 (月) 14:45:30};
-↑全然違う気がするのだが…　　ダブルストロークの２つ目の丸に関してはドラム経験者向けであるにも関わらずなぜかドラムの用語の説明をしているし、間違えているし… --  &new{2014-05-06 (火) 00:41:03};
//-どこがどう間違えているのか --  &new{2014-05-07 (水) 03:00:38};
//-間違った記述なら消せばぁー…？ --  &new{2014-05-07 (水) 03:05:45};
-間違った記述なら消すべきだが、ただ「間違っている」とだけ書かれるのもちょっと納得できない。逆に質問者は「（ドラム用語としての）クローズドロール」をどういう意味に捉えているのか --  &new{2014-05-09 (金) 01:01:27};
-↑1回のストロークで３打以上叩き、それを両手で交互にすることで、粒のはっきりしない音（擬音で表すならザアーという感じ）を鳴らす方法を「クローズドロール」だと捉えております。 --  &new{2014-05-18 (日) 01:58:42};
-↑「粒のはっきりしない音」を辞書的な言葉で言い換えると「拍の決まりの無い連打」になる --  &new{2014-06-04 (水) 04:19:14};
-↑拍は決まっているかと --  &new{2014-06-13 (金) 21:53:42};
//-難しいなぁ…ダブルストローク？はだいぶ出来るようになったけどさ。 --  &new{2014-07-24 (木) 21:59:11};
//-太鼓の達人ｄｓにミニカー式（笑）というものが有りましたがｗｗ --  &new{2014-08-04 (月) 15:57:13};
//-↑なにそれw --  &new{2014-08-11 (月) 16:34:12};
//-↑DSの上にミニカーを乗せて机を連打！！！ --  &new{2014-08-12 (火) 12:32:41};
//-↑1〜3それでそんなくだらないネタ連打法を載せて欲しいとでも？ --  &new{2014-08-12 (火) 13:32:12};
-ロールの応用みたいな右手でバチをロールさせてその次に左手をロールさせてその繰り返しみたいな打法は何て名前？ --  &new{2014-09-16 (火) 00:49:14};
-ロール --  &new{2014-09-16 (火) 01:12:25};
-↑違う　旧式ダブル　　そしてロールの応用ではない --  &new{2014-09-16 (火) 06:05:01};
-そもそもダブルストロークやトリプルストロークを切れ目なく続けるものがロールだろ --  &new{2014-09-16 (火) 08:08:51};
-太鼓塾でダブルストロークの事が書かれている --  &new{2014-10-01 (水) 19:50:26};
//-↑それ以外にも結構非公式の用語が採用されてる感じだね　太鼓チームらしい　このwiki見てるウかもｗ --  &new{2014-10-01 (水) 21:08:57};
-多重ダブルって何ですか？ --  &new{2014-10-11 (土) 20:13:14};
-けん式ってあれんマジックじゃないの 氏の幽玄解説動画でもｶﾄﾞｶﾄﾞ処理法をあれんマジックて書いてたし --  &new{2014-12-07 (日) 13:15:41};
-↑ダブルストロークは1振りで2打（またはそれ以上）を切れ目なく叩くって意味だから理論的には素晴らしい派生ダブスト --  &new{2015-01-21 (水) 22:15:58};
-ハウスバチドンだーなのですが、どの特殊連打がハウスバチドンだーには使えますかね？ --  &new{2015-01-26 (月) 23:52:10};
-↑俺は旧作ダブルとロール使ってる。持ち方？変えなくていいから楽。 --  &new{2015-01-27 (火) 13:18:30};
-↑ありがとうございます。 --  &new{2015-01-27 (火) 17:22:18};
-けん式を書いた人です。アレンマジックに名前を変えて追加しました。 --  &new{2015-02-01 (日) 14:29:19};
-特殊"連打"という枠組み上適切に思えないのでアレンマジックの項目を削除 --  &new{2015-02-02 (月) 22:50:02};
-↑並びに↑2あってもなくてもいいがあった方がいろんな打法を知る上で助かる --  &new{2015-02-12 (木) 19:42:58};
-↑追記 書いてある方が助かる --  &new{2015-02-12 (木) 19:52:44};
-ロールを良くするためにはどうしたら良いですか？ --  &new{2015-03-11 (水) 21:53:06};
-きよのぶ式って＝の派生みたいなものかな？ --  &new{2015-03-20 (金) 12:59:41};
//-らいりん式連打は…連打じゃないかｗ --  &new{2015-03-31 (火) 10:26:25};
//-らいりんさん --  &new{2015-04-03 (金) 19:02:40};
//-連打しないもんねw --  &new{2015-04-03 (金) 19:03:08};
-きよのぶ式ってイコールと同じじゃないの？ --  &new{2015-04-04 (土) 15:44:06};
-ロール一振り13しか入らないけどどうしたらいいかな --  &new{2015-04-11 (土) 20:02:02};
-ハウスバチのロールがどう頑張っても6打(右3、左3)しか行かない。 --  &new{2015-06-01 (月) 18:58:41};
-痙攣式の名前の由来って？ --  &new{2015-06-22 (月) 15:31:03};
-iOSの画面をこするやつって名前ついてるの？ --  &new{2015-07-19 (日) 20:51:51};
-↑2もともと次郎で使われてたんじゃないの --  &new{2015-07-19 (日) 22:39:32};
-定規式連打は追加しなくて良いですかね？（CS限定で出来る連打法） --  &new{2015-09-24 (木) 22:48:09};
-↑は追加しなくて大丈夫そうですか？ --  &new{2015-09-26 (土) 00:50:21};
-痙攣のが速くない？ --  &new{2015-10-10 (土) 15:54:57};
//-らいりん式連打は？ --  &new{2016-05-07 (土) 02:15:40};
//-連打ではないので載せる必要はない --  &new{2016-05-07 (土) 02:48:14};
//-連打 --  &new{2016-05-10 (火) 09:17:39};
-ほさからくる式は、とっておきのやり方ですね？ --  &new{2016-06-06 (月) 21:36:58};
-ひゆうさんとかけんさんが天下一音ゲー決勝でやってた連打って何式？ --  &new{2016-07-23 (土) 20:40:38};
-↑4 http://nostal-phobia.jugem.jp/?eid=6 この記事を読んでください --  &new{2016-07-25 (月) 00:17:37};
//-片手でフルコン出来るようになりました --  &new{2017-04-11 (火) 20:32:33};
-幽玄のドカドカ(95連ゾーンの最後の)処理は何式なんですか？ --  &new{2017-05-15 (月) 23:16:00};
-あれは、アレンマッジックというロール処理の一種になります。 --  &new{2017-07-03 (月) 18:25:52};
-せきぶシグナルどこ？ --  &new{2017-08-22 (火) 16:06:09};
//-毎夏式連打がないですね。 --  &new{2017-10-20 (金) 20:25:05};
-クアトロストロークは？ --  &new{2017-10-30 (月) 02:09:24};
//-アウスト連打(KBC独特の連打方法)が無いんだよなぁ --  &new{2018-04-02 (月) 18:43:32};
//-毎夏式連打をついに追加。 --  &new{2018-05-28 (月) 17:53:56};
//-2017年10月20日のコメントが実現しました --  &new{2018-05-28 (月) 17:54:28};
//-連打数を稼がない打法って必要なんですか --  &new{2018-05-29 (火) 00:58:41};
//-毎夏式は歴史に刻まれた！ --  &new{2018-05-29 (火) 07:58:35};
//-毎夏式連打の解説で草。それより縁ロールはおらんのか？ --  &new{2018-05-29 (火) 08:32:55};
//-↑ 連打を稼がない打法だからこそ特殊連打なんだろ。見てて楽しいし --  &new{2018-05-29 (火) 08:34:23};
//-たまにはこういうのもいいねwどうせ消されるやろうけど --  &new{2018-05-29 (火) 13:03:45};
//-ついに毎夏式連打が追加された！ --  &new{2018-05-29 (火) 18:28:40};
//-その連打を知っている人達は今まで追加する方法を知らなかった、ということが露呈している --  &new{2018-05-29 (火) 18:36:14};
//-毎夏式は0打から4打くらいなんだよなぁ --  &new{2018-05-29 (火) 19:24:09};
//-毎夏式にちょっと文章を追加 --  &new{2018-05-29 (火) 19:31:32};
//-らいりん式を追加。結構使われる言葉で需要があると思い追加しました --  &new{2018-05-29 (火) 22:52:49};
//-毎夏式って需要ある？ --  &new{2018-05-29 (火) 23:03:59};
//-↑最新の譜面とかwikiに少ないネタとして置いとってもいんじゃね？ --  &new{2018-05-29 (火) 23:07:20};
//-需要でいうならここにある半分以上は無いかと --  &new{2018-05-29 (火) 23:25:16};
//-毎夏式連打書いた人です。少し文が追加されてるのね --  &new{2018-05-30 (水) 00:47:28};
-理想の連打は自分で見つけるのがベスト --  &new{2018-05-30 (水) 08:37:26};
//-らいりん式めっちゃわかりやすくて草 --  &new{2018-05-30 (水) 16:21:25};
//-毎夏式とかどう考えても需要ないでしょ --  &new{2018-06-02 (土) 21:35:14};
//-↑見栄えがいい --  &new{2018-06-02 (土) 21:43:26};
//-需要でいうならここにある半分以上は無いかと --  &new{2018-06-02 (土) 22:24:32};
//-上の方にもあるようにネタとしてあってもいいと思う --  &new{2018-06-02 (土) 22:25:45};
//-毎夏式無くなってる --  &new{2018-06-10 (日) 21:41:05};
