[[難易度表/おに/リパブリック産科]]

//-この曲きっと13で消滅すると思う。 --  &new{2009-01-24 (土) 09:40:34};
-むずかしいコースはレベルの割に難しかったりするが --  &new{2009-01-26 (月) 23:06:54};
//-逆詐称 --  &new{2010-09-21 (火) 18:49:41};
-↑これってぽた2で配信されてたか？ --  &new{2010-11-13 (土) 23:27:04};
-↑されてるよ --  &new{2010-11-13 (土) 23:29:29};
//-wiiで160万いったんだけど・・・どう思うかな --  &new{2010-11-29 (月) 16:09:16};
//-↑はいはい。良かったね。以上。 --  &new{2010-11-29 (月) 16:15:57};
//-↑そんなのに釣られんなよ･･･ --  &new{2010-11-29 (月) 16:48:58};
//-赤子の頃のどんを見てるとふとこの曲がやりたくなる…。 --  &new{2011-01-11 (火) 17:46:04};
//-おに☆８下位適当！ --  &new{2011-02-16 (水) 21:17:10};
-この曲好きだったな。初めて100万いった曲だった --  &new{2011-02-17 (木) 17:01:30};
-曲だけ聴くと12分主体に聴こえるのに… --  &new{2011-04-16 (土) 08:06:22};
//-ヨドバシック産科www --  &new{2011-05-16 (月) 20:54:19};
-お気に入りなのに落とされて残念 --  &new{2011-07-04 (月) 09:53:41};
-なんか叩いてて気持ちいい譜面だ。特に縁が --  &new{2011-07-15 (金) 20:57:11};
//-リパブリック酸化 --  &new{2011-09-07 (水) 19:29:45};
//-この曲初見で１０３万だった　☆８にしては簡単 --  &new{2011-10-15 (土) 20:01:52};
//-↑２『酸化』の文字は漢字変換ミスではなく、この文字が正しい --  &new{2011-11-08 (火) 21:19:34};
//-↑違うだろｗｗ --  &new{2011-11-08 (火) 21:43:41};
//-クラシックでかなり好きな曲だな --  &new{2011-11-10 (木) 14:08:59};
//-すごい曲名 --  &new{2012-01-09 (月) 18:41:20};
-今更だけど、サントラ収録おめでとう。 --  &new{2012-04-07 (土) 01:30:04};
//-↑10　　×××のヨッドバッシカッメッラッ --  &new{2012-05-21 (月) 20:26:33};
-今だったら★７かなあ　暗記すればできそう --  &new{2012-08-12 (日) 22:52:28};
-曲IDの「yod」って絶対ヨドバシだろｗ --  &new{2013-02-21 (木) 13:39:50};
//-子供の頃よく聞いた替え歌　ゴンベさんの赤ちゃんが風邪ひいた~♪ --  &new{2013-03-18 (月) 20:26:47};
//-これ、クラシックの中で一番好き&#10084; --  &new{2013-07-28 (日) 18:16:29};
//-一人と一人が手を組めば〜&#9835; --  &new{2013-07-31 (水) 16:36:16};
//-腕組めばじゃないですか? --  &new{2013-08-17 (土) 23:53:18};
//-復活希望 --  &new{2013-08-17 (土) 23:55:53};
//-もしかして、ごんべさんの「赤ちゃん」が風邪引いた~だから、「産科」…！？ --  &new{2013-08-30 (金) 17:53:11};
-ゲーム内にてメカドンさんが適当につけたと発言してます --  &new{2013-08-30 (金) 19:01:42};
//-3DS2に収録確定。公式サイトではリパブリック''讃歌''となってるが誤字と思われる --  &new{2014-05-22 (木) 14:58:41};
//-↑本家だったらどうすんの。 --  &new{2014-05-22 (木) 17:23:35};
//-↑ねーよ --  &new{2014-05-22 (木) 17:27:38};
//-↑2作曲者名が書いてないからこれでいいでしょ。 --  &new{2014-05-22 (木) 17:42:37};
//-公式サイトが修正されてた --  &new{2014-05-30 (金) 22:16:36};
//-降格したんだー。 --  &new{2014-06-24 (火) 11:50:46};
//-3DS2に収録されるというので久々に叩いて曲・譜面を確認してみたが、大部分が16分の音余りぎみで、後半とか結構24分の音も鳴ってるんだな。 --  &new{2014-06-24 (火) 19:35:14};
//-良い譜面だと思うがな。最近の24分祭りに慣れた人には物足りんか --  &new{2014-06-26 (木) 00:25:41};
//-黄緑に来て欲しい --  &new{2014-06-26 (木) 07:50:26};
//-誰だよ裏あるとか言ってたやつｗｗｗ --  &new{2014-06-26 (木) 11:31:38};
//-うん。安定 --  &new{2014-06-26 (木) 19:23:58};
//-↑２　数年前にもなんかページ出来てたような気がするけど記憶違いかな --  &new{2014-06-26 (木) 19:33:49};
//-ドンカマ2000に通じる物がある(縁音符の並びが) --  &new{2014-07-10 (木) 10:46:14};
//-↑ 前半から結構24分の音が鳴ってるぞ --  &new{2014-08-25 (月) 23:19:13};
//-野球応援なんかによく使われる曲だwww --  &new{2014-08-26 (火) 05:45:47};
//-連打の1本目と3本目確実に1秒より短いでしょ。 --  &new{2015-01-12 (月) 12:54:09};
//-久しぶりに3DSでやってみたら凄く良譜面だと再確認した。こういう目立つ音をしっかり取ってる譜面増えて欲しい。 --  &new{2015-04-09 (木) 23:27:03};
//-iOS 追加お願いします。 --  &new{2015-06-20 (土) 23:30:11};
//-↑2　それな。 --  &new{2015-07-14 (火) 11:37:57};
//-↑2 twitterで聞いとけ。 --  &new{2016-03-19 (土) 12:00:46};
//-今は★７だけど　★6くらいだと思う 天国と地獄　序曲が★6だし --  &new{2018-02-03 (土) 09:17:14};
//-★1だよ♪ --  &new{2018-02-03 (土) 09:18:50};
-音結構余ってるけどそんなの気にならないくらい楽しい譜面だわ --  &new{2018-02-03 (土) 09:19:39};
//-な訳がないじゃん --  &new{2018-02-03 (土) 09:20:26};
//-流石に★1になる訳ない！ --  &new{2018-02-03 (土) 09:22:24};
//-楽しい曲ですね♪ --  &new{2018-02-03 (土) 09:24:00};
//-この曲やるとき天国と地獄もやるね♪ --  &new{2018-02-03 (土) 09:25:51};
//-楽しい！ --  &new{2018-02-03 (土) 09:26:58};
//-楽しい曲だし好きだよね --  &new{2018-02-03 (土) 09:28:44};
//-ヨドバシのCMの曲です。 --  &new{2018-02-03 (土) 18:02:07};
//-気になる --  &new{2018-02-03 (土) 18:02:40};
//-リパブリック産科と天国と地獄特に同じくらいのレベルだと思う --  &new{2018-02-03 (土) 18:03:13};
-29〜44小節目を裏サムロケの影清地帯当てはめるとものすごくしっかりくる --  &new{2018-02-06 (火) 23:10:41};
//-★7の譜面では弱めの譜面 --  &new{2018-02-24 (土) 11:06:13};
//-天国と地獄序曲と似た譜面です --  &new{2018-02-24 (土) 11:08:15};
//-この曲はいつ収録されるのですか？ --  &new{2018-02-24 (土) 11:10:06};
//-↑なかなか収録されませんね、曲も譜面も良いのですが… --  &new{2018-02-24 (土) 14:27:51};
//-bpmが低めなのと2連符が多いので★6くらいだと個人的には思ってます --  &new{2018-02-24 (土) 22:32:26};
//-★7としては弱めだと思います　BPMも遅いし --  &new{2018-02-25 (日) 12:49:27};
//-この曲結構気に入ってるので収録してください　お願いします --  &new{2018-02-25 (日) 12:56:32};
//-この曲は一番のお気に入りなので収録お願いします --  &new{2018-02-25 (日) 13:06:35};
//-↑10　ヨドバシと書かれてるよ --  &new{2018-04-02 (月) 20:26:11};
//-リパブリック讃歌のアレンジ？ --  &new{2018-04-03 (火) 19:58:55};
//-↑2013年当時は書かれてなかったんじゃないの --  &new{2018-04-03 (火) 20:41:40};
//-今は☆7か　なんか弱いきがする。 --  &new{2018-04-04 (水) 13:35:20};
//-☆7にしては弱め --  &new{2018-04-05 (木) 08:47:40};
//-この曲収録しされてほしいな --  &new{2018-04-05 (木) 08:49:48};
//-ＣＭで使われている外国の曲 --  &new{2018-04-25 (水) 14:43:43};
-わかる --  &new{2018-12-29 (土) 01:39:31};
//-今だと★×7は逆詐称気味かな？他の★×7の曲と違ってスカスカ過ぎる。 --  &new{2019-12-07 (土) 00:34:37};
//-↑ 同意。★×7にしては単純だし、それほど難関な場面がないから、★×7にしては楽なほうかも --  &new{2019-12-07 (土) 00:41:01};
-太鼓のクラシック曲、もじりタイトルばかりだけど、元祖はたぶんこの曲だな… --  &new{2020-01-24 (金) 19:54:59};
