[[難易度表/おに/God knows...(裏譜面)]]

-揺れ情報追加。 --  &new{2020-06-09 (火) 08:26:47};
-聞いた感じ本人やと思う。新しく録り直してるんやないか？ --  &new{2020-06-09 (火) 16:58:31};
-揺れてないの？？？？？？ --  &new{2020-06-09 (火) 17:31:44};
-今日の新曲の中で攻略ページが出来上がる速さが圧倒的すぎる --  &new{2020-06-09 (火) 17:38:25};
-↑2 BPMのところにかなり揺れてる模様って書いてあるやろ --  &new{2020-06-09 (火) 17:41:47};
-微強化版bbkkくらい？ --  &new{2020-06-09 (火) 19:12:20};
-61小節の風船めっちゃ重くない？ハウスだと割れないんだけど --  &new{2020-06-09 (火) 19:42:36};
-★10なのは最初だけ、それ以降は普通の★9 --  &new{2020-06-09 (火) 20:04:53};
-基本表はドラム、裏はギターに合わせてあるんだろうな --  &new{2020-06-09 (火) 20:17:54};
-最初の24分に目がいくけど62〜63小節目もむずくね？ --  &new{2020-06-09 (火) 20:40:50};
-序盤の24分といい全体的にあまり無いタイプの複合が多いから個人差別れそう。BPMもそこまで高くないから1.1〜1,5程度のHSも視野に入るかな？ --  &new{2020-06-09 (火) 20:56:26};
-見た感じ体力もそれなりに必要に見えたけど演奏時間長めの割にはコンボ数がそこまで多くなく感じる --  &new{2020-06-09 (火) 23:25:12};
-夜想曲裏に24分と長複合増やして強化したような譜面 --  &new{2020-06-09 (火) 23:43:49};
-小ネタ --  &new{2020-06-10 (水) 00:33:06};
-曲の最後ギター→ドラムで終わっているのは裏だけ --  &new{2020-06-10 (水) 00:36:18};
-裏とそれ以外の難易度でプレイすると曲の最後のドラムが聴ける --  &new{2020-06-10 (水) 00:38:20};
-77小節の大音符何？ --  &new{2020-06-10 (水) 02:59:31};
-体感的に間奏は少し遅くなってるなって感じはしたけどそれ以外は揺れてるか？って感じだった --  &new{2020-06-10 (水) 03:16:17};
-音符は明らかに後から追ってきたり詰まってるところが多い。ただそれが揺れてるからそうなのかただのHS変化なのかは不明 --  &new{2020-06-10 (水) 03:21:25};
-ラス --  &new{2020-06-10 (水) 09:26:10};
-↑送信ミス、ラスゴー前の大音符地帯からラスゴー始めまでの揺れがかなり大きいように思う --  &new{2020-06-10 (水) 09:26:49};
-裏はギター合わせメイン、表はドラム合わせメインって感じか --  &new{2020-06-10 (水) 12:41:25};
-77小節の大音符と風船はギター合わせかな --  &new{2020-06-10 (水) 16:01:36};
-良くも悪くも今風の譜面かな --  &new{2020-06-10 (水) 19:04:51};
-カラ鞠のよりも長いkkdkkd --  &new{2020-06-10 (水) 21:43:22};
-2.0倍をつけて遊ぶとめちゃくちゃ楽しい(確信) --  &new{2020-06-11 (木) 00:47:32};
-↑1.5が最高。 --  &new{2020-06-11 (木) 16:38:42};
-動画をフレーム単位で見ると、 1コンボ目からは148.7秒ジャストでした。この時平均密度は6.301277...となります。 --  &new{2020-06-11 (木) 19:28:20};
//-クソ長い --  &new{2020-06-12 (金) 16:49:09};
//-結構やられると迷惑 --  &new{2020-06-12 (金) 16:49:41};
//-↑ナニをヤられたんですかねぇ --  &new{2020-06-12 (金) 18:32:52};
-曲IDはgdknowとかかな？ --  &new{2020-06-13 (土) 19:11:25};
-プレイして初めて揺れてることに気付いた --  &new{2020-06-13 (土) 22:39:42};
-ギター合わせに特化しててすごい気持ちいい --  &new{2020-06-15 (月) 01:33:52};
//-Aメロの謎のシンコペ大音符なんとかならなかったん？歴代ワーストレベルの糞譜面 --  &new{2020-06-21 (日) 01:06:48};
-これの発狂も確かにヤバいけど、普通コースでこの速度の24分が出てくる曲が存在していることの方がヤバい気がする。 --  &new{2020-06-23 (火) 09:37:47};
-↑魔王とポセイドンのことかね？ --  &new{2020-06-23 (火) 10:42:07};
-↑    ↑2の者だけど、その2曲とリベリオンも忘れてはいけない。 --  &new{2020-06-23 (火) 12:27:22};
-↑リベリオンは3回しかないしポセイドーンは12分ないぞ --  &new{2020-06-26 (金) 12:44:28};
-ポセイドンは32分 --  &new{2020-06-26 (金) 15:50:14};
-議論割れすぎやろ… --  &new{2020-06-26 (金) 17:12:53};
-アジア版 初項350 公差73? --  &new{2020-07-09 (木) 05:21:17};
-アジア版 真打 960 --  &new{2020-07-16 (木) 20:39:46};
-ふち率 467/938 ≒ 49.8% でも24分ラッシュで面が多くなるあべこべの方が有利か？ --  &new{2020-07-28 (火) 19:48:39};
