[[難易度表/おに/Dragon Night]]

-おい、動画のリンク先が「おしえてくまとも」になっているぞ --  &new{2015-03-11 (水) 14:30:46};
-↑ 極めて高い→高い と若干ソフトな言い方に変えました。 --  &new{2015-03-21 (土) 01:41:21};
-譜面画像改訂しました --  &new{2015-03-21 (土) 04:46:43};
-分岐条件が分岐箇所によってかなり違う気がする。 --  &new{2015-03-21 (土) 09:13:29};
-33小節不可２だけで玄人に落ちたわ --  &new{2015-03-21 (土) 16:32:55};
-達人の33~34が妖怪メドレーのフルに役立ったな… --  &new{2015-03-21 (土) 17:51:02};
//-個人的に19と33の分岐が厳しめに感じる --  &new{2015-03-22 (日) 19:27:58};
-↑その証拠に19は不可1可12で玄人に落ちたし33は可11で落ちた --  &new{2015-03-22 (日) 20:39:53};
-↑すまん、コメ消えてた --  &new{2015-03-22 (日) 20:40:12};
-くぼけんっぽい --  &new{2015-03-24 (火) 19:24:22};
-↑4 妖怪が９でこれが８なのは分岐のせい。普通が6並なのが悪い --  &new{2015-03-25 (水) 17:03:50};
-達人譜面は無理矢理詰めた感じするけど --  &new{2015-03-25 (水) 20:22:27};
-久々の〜って自分で作ったものの評価とか聞いてるわけだからくぼけん確定だろ --  &new{2015-03-25 (水) 23:14:24};
-☆×8適正者が痛い目に遭う --  &new{2015-03-26 (木) 20:09:50};
-普通→★5上位〜6中位　玄人→★7上位〜8中位　達人→★9下位　総合→★8上位　でOK？ --  &new{2015-03-26 (木) 21:24:53};
-なんか譜面分岐ある新曲久々に見たな --  &new{2015-03-27 (金) 08:12:35};
-ナイオブ以来か？だとすると一年ちょいだな --  &new{2015-03-27 (金) 19:40:39};
-分岐条件の関係でクリアそのものは★×8下〜中位くらい。 --  &new{2015-03-28 (土) 12:11:56};
-適正者というより上級者〜ランカーが痛い目に遭う譜面 --  &new{2015-03-28 (土) 12:15:10};
-↑なんで？ --  &new{2015-03-28 (土) 14:21:22};
-上級者なら３３小節とかでも不可出さないだろ --  &new{2015-03-28 (土) 14:34:18};
-ランカーレベルになれば難所でもあまり可を出さねぇぞ --  &new{2015-03-28 (土) 14:50:39};
//-達人譜面維持が著作権並みに厳しいな、、、 --  &new{2015-03-29 (日) 22:12:45};
//-↑ようわからんw --  &new{2015-03-30 (月) 01:21:40};
//-↑この曲キャプチャー動画出したら規制かけられるからだと思う --  &new{2015-03-30 (月) 10:13:52};
//-規制と達人維持との因果関係がわからんww --  &new{2015-03-30 (月) 19:38:18};
//-29小節からの複合で玄人譜面に落ちるせいで、33小節からの24分複合の存在知らなかったわｗｗ --  &new{2015-03-30 (月) 23:20:36};
-難易度違いすぎるし達人譜面だけを裏にすればよかったんじゃん？明らかに三つとも同じ☆８じゃないぞ --  &new{2015-04-03 (金) 21:54:44};
-そうなんだけど、J-POPって裏譜面がダンジェネとリスントゥザステレオの二人譜面だけで、基本的には裏はつけない方針っぽいんだよなぁ。譜面分岐はつけず、このうちのどれかひとつだけに絞っていれば多少は評価は変わってただろう。 --  &new{2015-04-03 (金) 22:04:51};
-難易度が極端に変わりすぎだよね --  &new{2015-04-06 (月) 02:43:28};
-ソースが見れないから的外れかもしれんが合作の可能性は…？ --  &new{2015-04-06 (月) 03:10:16};
-↑ 無いだろう。玄人と達人で同一配置が幾つも見られる。 --  &new{2015-04-09 (木) 08:42:59};
-新キャプチャ動画って画質は綺麗になったけど処理落ちしてるよね --  &new{2015-04-10 (金) 19:29:09};
-普通に24分が合ってるんだよね --  &new{2015-04-14 (火) 23:48:03};
-3ＤＳ2　5/7収録決定！！ --  &new{2015-04-17 (金) 21:18:03};
-音源が変更されたりして --  &new{2015-04-17 (金) 21:49:48};
-↑なんで? --  &new{2015-04-17 (金) 23:02:06};
-↑2 「紅蓮の弓矢」みたいに？ --  &new{2015-04-18 (土) 00:01:49};
-本人音源だから大丈夫 --  &new{2015-04-18 (土) 00:18:24};
-↑1たぶん3DS2のRPGが本人音源じゃないからだと言いたいんだと思う。 --  &new{2015-04-18 (土) 02:50:31};
-↑5 サブタイトルにアーティスト名が表記されてたから本人音源で配信される可能性が極めて高いから大丈夫だと思うよ --  &new{2015-04-20 (月) 20:26:41};
-大音符は一個で連打は同じ分の連打が3つある --  &new{2015-04-21 (火) 16:31:35};
-俺は元から本人音源じゃないと思う(個人) --  &new{2015-04-21 (火) 23:06:14};
-3DS2でも出るとは嬉しい --  &new{2015-04-28 (火) 20:29:00};
-曲のピッチだけ高くなっていてドンやカツのSEは普通のままになっている動画があったけど参考として貼ってもいいでしょうか --  &new{2015-05-02 (土) 20:36:06};
-音が分かりやすいし貼っても良いと思う --  &new{2015-05-04 (月) 13:02:40};
-試験的に貼ってみました --  &new{2015-05-05 (火) 00:05:28};
-3DSでも本人音源でした --  &new{2015-05-07 (木) 17:56:03};
-普通譜面→表譜面★６、達人譜面→裏譜面★９にすればいいと思う。 --  &new{2015-05-10 (日) 09:34:07};
-良70ぐらいでも普通維持可能 --  &new{2015-05-12 (火) 22:55:04};
//-3DSに出た後はもうミュートにされんだろう --  &new{2015-05-18 (月) 10:47:24};
//-↑何言ってんだ? --  &new{2015-05-18 (月) 16:52:01};
//-↑2 余裕で引っかかってブロックされたぞおい --  &new{2015-05-19 (火) 02:01:16};
//-そりゃそうだ --  &new{2015-05-19 (火) 07:30:32};
-↑2むしろ玄人を表(★7か★8か微妙だけど)にした方がいいかも。普通を独立させると最後だけ悪目立ちしかねないから。 --  &new{2015-08-19 (水) 02:06:20};
//-↑人それぞれ正義があって争いあうのはクズ --  &new{2015-10-07 (水) 22:26:06};
-達人譜面はむしろ詐称だと思う --  &new{2015-11-02 (月) 18:32:26};
-↑ 達人にしても発狂以外は大したことない --  &new{2015-11-02 (月) 21:25:26};
-達人以外が逆詐称だし、少しの可で玄人以下に落ちるからクリア難易度は妥当かと思う --  &new{2015-11-21 (土) 07:28:04};
-むずかしい適正者でもクリアできるんだよなぁ --  &new{2016-02-06 (土) 15:23:16};
-これ8適正か？ 逆詐称が多いせいかそう見えるかもしれないけど、詐称なんだか逆詐称なんだかって感じ。 --  &new{2016-02-20 (土) 20:14:08};
-↑フルコン強〜詐称　クリア逆詐称〜弱　総合的には中位ではないかというのが全体的な意見かと思ったが --  &new{2016-02-20 (土) 21:02:43};
-この曲一般人とゲーマーどちらも通用する貴重な曲だな。 --  &new{2016-02-22 (月) 06:01:03};
-各譜面分岐の平均密度いらないと思う。画竜点睛シリーズじゃあるまいし --  &new{2016-06-22 (水) 00:22:01};
-↑★×8適正以下で可を出しまくるのが上手い人もいるかもしれないから、玄人譜面や普通譜面に逃げる上での参考にはなると思う。 --  &new{2016-09-16 (金) 20:18:48};
//-深瀬ビーム --  &new{2017-04-30 (日) 17:08:10};
-↑６  普通譜面に落ちるのは逆に難しいんじゃないか。残テ裏みたくそもそも普通に回ってるようではクリアは厳しいってやつでは。 --  &new{2017-05-13 (土) 08:44:25};
//-達人譜面あんなに難しくしなくても良かったと思う --  &new{2017-09-26 (火) 20:46:00};
-全体ピッチ上げの動画必要ある？ --  &new{2017-10-01 (日) 14:09:27};
-達人が楽しいから条件厳しいの嫌だな --  &new{2017-11-10 (金) 16:10:01};
-普通譜面なんて★6としても弱い方 --  &new{2017-11-20 (月) 23:11:46};
-↑ もっと言えばタベルナふつうより簡単かも --  &new{2017-11-20 (月) 23:53:34};
-57小節目の分岐がこの曲の中では判定が甘めになってる気がする。まあそこには特に難しい配置は無いんだけど --  &new{2018-03-07 (水) 22:33:30};
-youtubeのリンク先が侵害で消えてたのでリンクを削除 --  &new{2018-03-24 (土) 23:06:47};
-↑ルール上nicozonで貼っちゃダメだぞ --  &new{2018-06-19 (火) 02:21:22};
-1〜24小節はむずかしいと同じ譜面である。←配色が違うから同一ではない。 --  &new{2018-06-19 (火) 09:33:03};
-↑2 その時はまだルールが出来る前だぞ。 --  &new{2018-06-19 (火) 09:35:03};
-↑2 そもそも2〜9小節は全くの別物。 --  &new{2018-06-19 (火) 09:37:38};
-ニコニコはログインしなくても視聴できるようになったのでniconicoに変更 --  &new{2018-06-19 (火) 10:07:16};
-maimaiやjubeatでこの曲消されてたけど太鼓はまだ残ってるんやな --  &new{2018-06-30 (土) 00:17:45};
-↑4 ↑6の者だけど、100％コメント投稿当時からnicozonのリンクはNGだったんですが --  &new{2018-07-07 (土) 01:04:57};
-↑2　てことはもうすぐ太鼓でも消えるかもな　虹色の戦争が四年弱で消えたし、これも来年の３月くらいで消えそう(丁度グリーンバージョンへの移行があるし) --  &new{2018-12-23 (日) 08:39:27};
//-↑ソースは？ --  &new{2019-01-14 (月) 23:02:07};
-有名な曲なのにCSではDLCオンリーという --  &new{2019-01-14 (月) 23:34:57};
//-↑2 消えるかもしれないって予想してるだけで消えるとは言ってないだろ --  &new{2019-01-15 (火) 00:29:24};
-↑しかも一作 --  &new{2019-01-15 (火) 17:14:11};
-精度90% --  &new{2019-03-12 (火) 07:23:19};
-↑3 これ以上に有名なのにCSにない曲なんて山のようにある --  &new{2019-04-12 (金) 23:32:17};
-良の数100超えても普通譜面を維持してフルコンできました！！！ --  &new{2020-01-04 (土) 18:42:08};
-↑ https://twitter.com/ycdon_0929/status/1213395614756552704?s=21 --  &new{2020-01-04 (土) 18:44:13};
-1小節目の小節線は非表示です --  &new{2020-04-11 (土) 14:29:59};
-態と可を出すとフルコンし易い --  &new{2020-05-23 (土) 07:56:26};
-↑どれくらいですかね。250〜300？ --  &new{2020-05-23 (土) 11:31:04};
-まさかLemonの方が先に消えるとは思わんかった --  &new{2021-08-19 (木) 03:54:02};
-ラッスンゴレライとかワールズエンドとかと共に、「まだ削除されてなかったんか良譜面」の一角だと勝手に思ってる。 --  &new{2021-11-04 (木) 21:48:13};
