[[難易度表/おに/双竜ノ乱]]

-ページ作成＆譜面をうp --  &new{2014-09-10 (水) 08:51:01};
//-↑わかる　うん　わかるけどキツイ --  &new{2014-09-14 (日) 00:32:55};
//-雑談は[[雑談所]]でやってね --  &new{2014-09-14 (日) 01:06:29};
//-12分すら合わないのに16分が合うはずもない…というかBPM160で良かった --  &new{2014-09-14 (日) 12:24:41};
//-2年くらい太鼓の達人から離れてたけどもうついていけんわ --  &new{2014-09-14 (日) 12:55:49};
//-TatshはKONAMIクビになって当然だったな --  &new{2014-09-14 (日) 13:44:36};
//-何の関係もない話をしだしたぞ --  &new{2014-09-14 (日) 13:48:45};
//-この曲に関して感じたことなんだけど、それもいかんの？ --  &new{2014-09-14 (日) 14:00:49};
//-ここは双竜のページであって作曲者を批難するページではない --  &new{2014-09-14 (日) 14:34:24};
//-練習曲？そんなもんあるわけないだろ速く叩くだけなんだから --  &new{2014-09-14 (日) 14:40:28};
-仮に24分でもフル危ういのに32分じゃ手も足も出ない --  &new{2014-09-14 (日) 17:15:32};
-全一は不可2。フルコンは近いかもね --  &new{2014-09-14 (日) 23:25:09};
-ハウスバチでのフルコンボは絶望的だな… --  &new{2014-09-15 (月) 00:11:41};
//-☆10最難関がまたふえたな --  &new{2014-09-15 (月) 00:24:33};
//-↑2確かに、むずかしいならともかく、鬼だからな~ --  &new{2014-09-15 (月) 01:40:20};
//-幽玄と双竜が裏黒薔薇〜燎原くらいの難度だったらよかったのに --  &new{2014-09-15 (月) 04:07:48};
//-成仏2000のレベルが下がって行く... --  &new{2014-09-15 (月) 09:03:42};
//-双竜ノ乱、クッソムズいなこれ --  &new{2014-09-15 (月) 09:36:11};
-かんたん〜おに（裏は除外）の合計コンボ数は2001　ちょうどまたさいより１コンボ分多い --  &new{2014-09-15 (月) 11:18:14};
-2000系の1コ上を行く譜面的な？ --  &new{2014-09-15 (月) 12:04:28};
//-なんだかんだこれもフルコンされるのは時間の問題だと思う。そしてこれよりさらに上の譜面が…… --  &new{2014-09-15 (月) 12:28:38};
-え、これ初日フルコンいなかったのか・・・以外だな --  &new{2014-09-15 (月) 12:32:12};
//-これが秋竜で良かったと思う（曲の事） --  &new{2014-09-15 (月) 13:48:44};
//-これ初見びびったわww　その後縁たたいてみたら裏があって初見フルできてもっとビビったwwww --  &new{2014-09-15 (月) 14:49:46};
//-※裏が初見フル出来たこと自慢したいようです。 --  &new{2014-09-15 (月) 15:43:31};
-一小節あたりの密度更新したね --  &new{2014-09-15 (月) 15:47:08};
//-↑3裏は一人でやると難しく見えないだけ。真の姿は「双打」 --  &new{2014-09-15 (月) 20:26:35};
//-裏より表の方ケタ違いに難しいし、コンボ数も裏の倍以上 --  &new{2014-09-15 (月) 15:47:47};
//-神曲神譜面 --  &new{2014-09-15 (月) 21:45:48};
//-↑わかる！ --  &new{2014-09-16 (火) 01:11:27};
-あべこべ使用してますが、フルコン者が確認されました。http://youtu.be/dnrleaid4Qk --  &new{2014-09-16 (火) 19:04:18};
-フルコン出来ない曲なんて結局無いんだね --  &new{2014-09-16 (火) 19:33:45};
-↑未来のエトウ「どうかな」 --  &new{2014-09-16 (火) 19:59:02};
-ついにフルコン者でたのか・・・ --  &new{2014-09-16 (火) 21:26:15};
-デフォルト曲でここまでフルコン出なかったのは初めてだな --  &new{2014-09-16 (火) 21:55:49};
-幽玄極めたあの人か --  &new{2014-09-16 (火) 21:57:03};
-どうが見たらなんかもうほとんどロールじゃないか、音ゲーの譜面じゃない --  &new{2014-09-16 (火) 22:15:00};
//-最高速度;双竜ノ乱 最高密度:幽玄ノ乱 世阿弥め・・・　双竜裏は許す --  &new{2014-09-16 (火) 22:35:29};
//-モモイロ八段だった者ですが普通にノルマ落ちしました --  &new{2014-09-17 (水) 10:47:39};
-ロール処理でないとフルコン出来ないなんて太鼓の達人って感じがしなくてヤダな・・・太鼓をきちんと叩く音ゲーだよね？ --  &new{2014-09-17 (水) 15:53:24};
-早いだけでちゃんとリズムに合ってるから十分音ゲーだろ --  &new{2014-09-17 (水) 16:09:35};
//-↑3　そんな報告いらないよ。八段を自慢したいとか？ --  &new{2014-09-17 (水) 17:09:26};
//-報告に対する反応もいらん --  &new{2014-09-17 (水) 18:11:09};
//-ロールの達人だなw --  &new{2014-09-17 (水) 18:25:24};
//-↑5それ言ったらドンカマとか論外じゃねえか 覚えゲーだろあれ --  &new{2014-09-17 (水) 21:30:43};
-倍速かけるとノルマ乗りやすくなる気がする。あくまで個人的な意見だけどノルマいかない人は参考程度に… --  &new{2014-09-17 (水) 21:34:53};
-↑理屈は分かるけど、ある程度譜面覚えてないと早さに負けるぞ --  &new{2014-09-17 (水) 23:02:16};
//-幽玄とどっちがムズイの？ --  &new{2014-09-17 (水) 23:11:48};
//-↑最終的に個人差って結論になるんじゃないですかね？ --  &new{2014-09-18 (木) 00:20:26};
-あべこべはともかく正規はいつフル出るんかねこれ --  &new{2014-09-18 (木) 06:41:22};
-百歩譲って曲に合ってるのは認めるとしよう、こんなのハウスで楽しく捌けない --  &new{2014-09-18 (木) 14:24:10};
-面白いし、難しい譜面って作れないもんかね。サバイバーとかもそうだけどつまらなくて詰める気にならん。 --  &new{2014-09-18 (木) 17:57:21};
-これって基本BPM320でいいの? 32分配置するためにBPM2倍にしてるだけじゃなくて? --  &new{2014-09-18 (木) 18:40:47};
-↑  はたラクはそうだが、これはずっとBPMが320 --  &new{2014-09-18 (木) 19:39:00};
-↑追記  そうだとしたら、32分が無いところでBPMが160に下がるはず --  &new{2014-09-18 (木) 19:39:40};
-↑３楽曲としてのテンポが320BPMなのか160BPMなのかはわからないが、少なくとも太鼓の達人での基本速度は320BPMであってる --  &new{2014-09-18 (木) 21:58:09};
//-どんだーひろばにて一人フルコン者が確認できた --  &new{2014-09-19 (金) 09:11:45};
-↑ ↑4の人だけどずっとHS0.5だったから曲のスピードは160で作ってます、ってことだと思ったんだが、譜面はずっとBPM320だからここでの基本BPMは320でいいってことね、納得 --  &new{2014-09-19 (金) 17:00:06};
-↑あくまで譜面の話だからそうなるな --  &new{2014-09-19 (金) 17:03:35};
-幽玄と違って曲としてはBPM160だよね。ファミドンやHHBと同じ --  &new{2014-09-19 (金) 18:33:24};
-どんちゃんあんなにヘドバンしてるけど大丈夫かな --  &new{2014-09-20 (土) 00:59:38};
-少なくともはたラクができないんじゃこれは絶対無理だわな --  &new{2014-09-21 (日) 00:54:01};
//-ていうか要求される地力ははたラク(〆ドレー)のフルコンより上だと思う --  &new{2014-09-21 (日) 17:37:12};
-↑はたラクがフルコンできないとこれは厳しいだろうね --  &new{2014-09-21 (日) 17:37:29};
//-和風曲はもういいから冥とかミュージックリボルバーみたいな曲ほしい --  &new{2014-09-22 (月) 00:44:33};
//-↑Ｘａがあるジャマイカ --  &new{2014-09-22 (月) 07:05:43};
//-ゴミ曲ゴミ譜面だけどやると楽しいんだよこれがw --  &new{2014-09-22 (月) 12:07:29};
//-↑美しいピアノ曲が好きなんじゃ　 --  &new{2014-09-22 (月) 17:08:21};
-正規フルはまだ？ --  &new{2014-09-23 (火) 13:20:02};
-この曲であべこべ使うことでメリットあるの？ --  &new{2014-09-23 (火) 23:22:37};
-↑正規は6割弱が縁を叩くため、あべこべのほうが全体的には体力消費が抑えられる　ゴーゴーはあまり変わらないかもだけど --  &new{2014-09-24 (水) 09:17:11};
-いつまで次郎の動画貼ってるん --  &new{2014-09-24 (水) 13:37:51};
-正規フルキャプチャが出るまで --  &new{2014-09-24 (水) 16:44:23};
-32分を詰め込んで☆10にしなくても。大人しくBPM160にしてそこそこ難しめの☆9辺りにしておけばまだ良譜面だったかもしれなかったのにね。 --  &new{2014-09-25 (木) 17:40:32};
-↑ 遅い＝簡単 という流れを切りたかったのかと。鳩はまだ速いし、デブステは意味不だし。……まあ、確かに24分の方が良かったけど --  &new{2014-09-25 (木) 18:59:04};
-高速譜面は今季の太鼓トレンドなのでしょうか。２、３か月で４曲位登場しましたし。 --  &new{2014-09-25 (木) 23:39:36};
-高速譜面というより今までの難易度常識を覆した規格外 --  &new{2014-09-26 (金) 13:19:58};
-とにかく難しい譜面がいくつか出るのは全然良いんだけど間を埋める譜面が欲しいなあとは思う --  &new{2014-09-26 (金) 19:24:20};
-↑個人的には消失裏や鳩、成仏などから幽玄の間にXa裏とこの譜面を入れて間を埋めたと思ってる --  &new{2014-09-27 (土) 01:28:57};
-まあこれから幽玄未満成仏以上の曲は増えるよ --  &new{2014-09-27 (土) 18:37:41};
//-クリアできない曲が増えていく...(絶望) --  &new{2014-09-27 (土) 19:18:48};
//-メカドンと嵐（wii4登場）ならフルできるね --  &new{2014-09-27 (土) 19:51:41};
-8/4小節やね --  &new{2014-09-27 (土) 20:21:10};
//-個人的にこういう高速譜面は幽玄だけの物であって欲しかった --  &new{2014-09-27 (土) 23:26:30};
-↑　一か所のみ6/4拍　てか8/4「小節」じゃなくて「拍」じゃね？ --  &new{2014-09-28 (日) 14:54:07};
-↑ いや拍でもなく正しくは拍子 --  &new{2014-09-28 (日) 15:18:13};
-あべこべの譜面画像も欲しいです --  &new{2014-09-29 (月) 13:06:41};
-なんか次郎の動画が低画質のに変わってるので誰か戻しておいてください(携帯なので編集できない) --  &new{2014-09-29 (月) 14:37:26};
-↑戻しました。 --  &new{2014-09-29 (月) 14:41:17};
-最近初日フルコン不達成譜面多いな --  &new{2014-09-29 (月) 15:58:05};
-二人目のフルコン者やっと出たっぽい --  &new{2014-09-29 (月) 20:16:37};
-↑あべこべで --  &new{2014-09-29 (月) 20:17:32};
//-↑初めて見る名前だな… --  &new{2014-09-30 (火) 07:59:51};
-↑プレイ回数100回いってないだと… --  &new{2014-09-30 (火) 08:10:18};
//-↑そいつ知り合いだわ --  &new{2014-09-30 (火) 20:21:06};
//-↑その人ツイッターとかでもまったくいないんだけど・・・ --  &new{2014-09-30 (火) 21:12:48};
//-↑ようつべでこの人っぽい人いた!! --  &new{2014-09-30 (火) 21:46:56};
-しかし2人目もあべこべか。正規譜面のフルコンは幽玄以上に掛かりそうだな --  &new{2014-09-30 (火) 23:30:12};
-達人収録おめでとう --  &new{2014-10-01 (水) 07:29:27};
-結構縁が多いな。正規譜面フルがいないのはそのためか？ --  &new{2014-10-01 (水) 11:44:14};
//-↑4　知人だがあいつはSNS系をまったくやってない。しかもスマホじゃないからあきらめな。 --  &new{2014-10-01 (水) 12:17:50};
-↑ 多いといっても6割だし、ゴーゴーの難所はあべこべかけても順番が入れ替わるだけだからそこまでの原因にはなってない まあそれでもあべこべかけた方が体力は抑えられるけど --  &new{2014-10-01 (水) 12:28:58};
-これ下手したら幽玄より達人合格の壁になるね。 --  &new{2014-10-01 (水) 21:15:00};
-解禁から日数もわずかしか経ってない故に、攻略するための時間も不十分だし幽玄レベルの大きな壁だろう --  &new{2014-10-01 (水) 21:17:57};
-ハウスバチで魂までいってる人を見かけたのでハウスでもいけるかもしれない --  &new{2014-10-02 (木) 09:29:47};
-↑4体力の問題より正規だと縁ロールが多くなるからだろ --  &new{2014-10-02 (木) 16:52:04};
-「不可5未満」が大きいな。「不可5未満」を達成しても、今度は「可＋不可51以下(総音符数−良条件)」が大きな壁になるな。 --  &new{2014-10-02 (木) 19:10:37};
//-そこまで、凄く難しい譜面だとは思いませんでした。 --  &new{2014-10-02 (木) 19:17:35};
//-こいつと幽玄が第一次太鼓革命を起こしたかwww --  &new{2014-10-02 (木) 20:36:26};
//-↑ 最初はきたさいたまかと。 --  &new{2014-10-02 (木) 20:40:06};
-この曲の全一で可70いくらだからな、もはや無理でしかない --  &new{2014-10-02 (木) 22:08:45};
//-↑2 ド ン カ マ --  &new{2014-10-02 (木) 23:32:25};
-可36出ましたね… --  &new{2014-10-03 (金) 22:58:49};
-↑1それでも段位道場ごうかくには厳しいな&#10036;&#65038; --  &new{2014-10-04 (土) 02:49:28};
