[[難易度表/むずかしい/Black Rose Apostle(裏譜面)]]

//-すごく難しい… --  &new{2010-12-06 (月) 13:09:05};
//-8部音符が多い --  &new{2010-12-07 (火) 03:37:44};
-ロングでもないのに表と200コンボ近い差が… --  &new{2010-12-07 (火) 18:52:00};
//-Re;2012-02-01 (水) 21:39:41 自分は間逆です・・・ --  &new{2012-04-06 (金) 15:35:02};
//-難しいーーー --  &new{2012-04-06 (金) 23:42:35};
//-難しいだけに？ --  &new{2012-04-06 (金) 23:43:12};
//-こっちを本家にすればいいのにね、と思わずにはいられない良譜面。これなら逆詐称と言われることは絶対ないのに。 --  &new{2012-05-20 (日) 10:03:00};
-79〜80小節も地味に危ない。 --  &new{2012-07-18 (水) 15:21:64};
//-これこそ☆８ --  &new{2012-08-17 (金) 10:13:13};
//-↑8あるのもあるよ --  &new{2012-11-15 (木) 17:36:01};
//-Wii5には無い。白薔薇同様「なぜ消した」の部類に入ると思う。 --  &new{2012-11-30 (金) 12:51:08};
//-本当にこっちが表のほうがいいよな。ラストゴーゴーの最後の部分かっこいい --  &new{2013-01-20 (日) 14:28:40};
-プレイ動画を変更。 --  &new{2013-03-16 (土) 22:43:52};
//-いや☆9,10 --  &new{2013-07-13 (土) 23:58:38};
//-ＢＰＭの早いところの8分BPM102にしたら全部16分になる --  &new{2013-07-26 (金) 23:47:27};
//-プレイ動画見りゃ分かるわ --  &new{2013-07-26 (金) 23:54:52};
//-これが筐体に入る予定ないのか...? --  &new{2013-08-23 (金) 14:51:15};
//-グリーゼ581と同じコンボ数(おにだけど) --  &new{2013-10-19 (土) 13:49:12};
-新基準なら☆7上位〜☆8下位ぐらいか --  &new{2013-11-27 (水) 17:10:42};
-↑ケチャドンより少し難しいから星×8中位くらいだと思う --  &new{2014-02-19 (水) 08:34:47};
//-バーナス？ ヴァーナス？ --  &new{2015-09-04 (金) 07:22:15};
//-↑ヴァーナス --  &new{2015-11-12 (木) 07:36:33};
-難易度順ってぽたでらでは☆の数＋普通の並び順だけどね・・・ --  &new{2015-12-15 (火) 21:26:19};
-今ならおそらく☆8入門譜面。ACに入ればだけど。 --  &new{2018-11-29 (木) 18:27:34};
-低速の16分面で精度を取るのはアニスペの輝に近い所を感じる。 --  &new{2020-01-01 (水) 00:17:08};
//-567コンボ、、コロナのことを予言していた？ --  &new{2020-03-05 (木) 13:36:53};
-複合が見切れなくなって、適当に交互打ちしててもゲージはわりと維持できる気がする。そういう意味でも、8分複合の長さのわりに★×8では弱めなのかも。 --  &new{2020-03-05 (木) 13:54:25};
-一部具体的に改訂。 --  &new{2020-03-30 (月) 18:33:59};
-↑改訂主の場合は79小節目の面7打をきっちり交互処理で数え、80小節目のdkdkも交互処理で捌き、81小節目以降のdkkを分業で捌くとよい(一例)と思っている。 --  &new{2020-03-30 (月) 18:37:13};
