[[難易度表/おに/放課後ストライド]]

-BPM225って★10を期待していい速さだよな・・・ --  &new{2013-06-25 (火) 20:07:52};
//-↑　同じく。裏譜面期待 --  &new{2014-01-08 (水) 23:25:54};
//-すごく楽しめる譜面！ --  &new{2014-02-02 (日) 23:49:36};
//-これ初フル…ｗｗ --  &new{2014-03-06 (木) 14:56:16};
//-ラスノ曲はアカツキやセツナを期待 --  &new{2014-03-10 (月) 19:14:05};
//-カゲロウデイズもこんな感じの高速スカスカ単純譜面になるんだろうな --  &new{2014-03-11 (火) 18:18:55};
//-他のページに同じコメントしなくていいから。そういうのキモいよ --  &new{2014-03-11 (火) 18:45:31};
//-てっきりガムのＣＭの歌かと --  &new{2014-03-14 (金) 23:04:13};
//-四倍かけるとヤバいｗｗｗ --  &new{2014-03-16 (日) 21:39:49};
//-カゲロウデイズを引き合いにコメントしてくる荒らしどうにかしてください --  &new{2014-03-17 (月) 18:06:22};
//-速すぎw☆7適正がノルマ落ちしたw --  &new{2014-03-25 (火) 00:36:24};
//-これ今日DPでやったら綺麗に撃沈したんだけと何これ本当に☆5 --  &new{2014-04-19 (土) 20:02:06};
//-地平線のエオリア鬼行けたのに落ちたんですがそれは --  &new{2014-04-27 (日) 17:10:46};
//-↑高速が苦手なだけでは --  &new{2014-04-27 (日) 19:16:48};
//-あーっ！セツナトリップ入れろー！ --  &new{2014-05-07 (水) 21:46:44};
//-この間DPでやったら落ちた…　季曲ならいけるんだけどなー　おとなしくトッキュージャーやればよかったか --  &new{2014-05-07 (水) 23:28:17};
//-☆７がそこそこクリアできる人がコレで撃沈してたのを見てあっ・・・てなった。 --  &new{2014-05-11 (日) 01:00:47};
//-アレンジすると、超楽しい譜面 --  &new{2014-07-03 (木) 17:19:52};
//-もし裏が出たら確実に化ける 裏是非とも出て欲しい --  &new{2014-07-27 (日) 23:47:28};
//-ＡＣは横幅が長いから余計速く感じる --  &new{2014-07-28 (月) 00:58:21};
//-これ現在のボカロで一番簡単。納得はいかんが --  &new{2014-09-01 (月) 06:20:31};
//-↑ 十面相表の方が更に簡単だろ --  &new{2014-09-07 (日) 00:28:19};
//-↑2　みくみくのかんたんが最易曲だろ --  &new{2014-09-07 (日) 01:07:35};
//-↑おにの話だよね多分 --  &new{2014-09-07 (日) 09:47:36};
-速度慣れさえしていれば、クリアはそんなに難しくもないけど･･･ --  &new{2014-09-07 (日) 13:22:23};
//-もうすぐアニメ化がでるからいつか配信曲だしてくれーー。 --  &new{2015-01-31 (土) 20:06:57};
//-もうすぐアニメ化がでるからいつか配信曲だしてくれーー。 --  &new{2015-02-11 (水) 19:01:40};
-[[会議室]]より、バージョン表記を変えてみました。 --  &new{2015-03-01 (日) 18:41:05};
-iOSでの配点は？ --  &new{2015-07-04 (土) 10:20:43};
-連打秒数が間違っていたので修正 --  &new{2015-08-26 (水) 19:53:21};
//-WiiU3だと踊り子はGUMIじゃないんですね --  &new{2015-11-27 (金) 00:16:53};
-総合的には鬼★５じゃ詐称。クリア難易度とフル難易度を含めて、総合的には鬼★６程度で良い --  &new{2016-03-04 (金) 16:19:09};
-★5の最大の平均密度の曲ってのだめのOP？ --  &new{2016-03-21 (月) 16:03:24};
//-ストライドの意味必要？しかも太文字で。 --  &new{2016-05-04 (水) 04:12:37};
-初段の最終曲になりそうな譜面だ --  &new{2016-05-12 (木) 16:37:03};
-下手な★6どころか下手な★7よりムズいな --  &new{2016-06-14 (火) 02:38:56};
-BPM225の16分=BPM112.5の32分 --  &new{2016-08-14 (日) 20:17:04};
-6と7だけなぜかでふれしてるから7で通りそう --  &new{2016-11-19 (土) 16:08:35};
-カゲロウデイズ表と大差無くないかこれ --  &new{2016-12-02 (金) 16:30:42};
-それどころじゃない。やってみようのやや劣化版だと思うが、そんな大差なく感じる(向こうが弱いってわけでもないが、こちらも充分7) --  &new{2017-07-21 (金) 17:46:26};
//-この曲の難易度がおかしいから、今回のアプデひどくなったのでは？ --  &new{2017-08-02 (水) 06:05:58};
-これ、やってみよう、ともにの3つはクリア難すぎる。詐称としても抜きん出てるな --  &new{2017-08-22 (火) 05:53:42};
-サヨナラ --  &new{2018-02-15 (木) 17:42:32};
-ボカロ唯一の☆5が消えるのか… --  &new{2018-02-15 (木) 23:03:35};
-↑ボカロ鬼☆6もなくなる --  &new{2018-02-16 (金) 10:48:50};
-むずかしい☆8でも少し危険な部類。シャイニング65を1.1倍速したもの。 --  &new{2020-02-04 (火) 23:58:12};
-今だから言える「ともに」よりも酷い詐称。 --  &new{2020-05-22 (金) 20:07:34};
-まさか、これよりBPMが高い★5が現れるとは・・・。低速HSがかかっていてこちらより見た目の速さは遅く、16分が無い上に8分複合が短いのは幸いだが・・・ --  &new{2020-09-16 (水) 18:45:52};
