[[難易度表/おに/もりのくまさん]]
//-個人的に1/1/3/1 --  &new{2010-04-04 (日) 17:57:39};
//-この曲ちょーむずかしい --  &new{2010-04-19 (月) 18:29:04};
//-全裏譜面だと・・かんたん☆４、ふつう☆６、むずかしい☆７、おに☆９になるのかな？ --  &new{2010-05-04 (火) 10:35:24};
-AC13むずかしいの難易度順では、裏状態だと黄ダルマの1つ右になります。 --  &new{2010-05-08 (土) 18:40:49};
//-↑覚え方を工夫すれば案外行ける。まあがんばれ。 --  &new{2011-01-15 (土) 20:35:25};
//-78.6W達成 --  &new{2011-01-26 (水) 09:42:42};
-道場で791850点を確認 --  &new{2011-02-06 (日) 01:35:17};
//-鬼という難易度が逆詐称 --  &new{2011-02-11 (金) 18:29:17};
-そもそも自己べの記録しか載らないから全良登録が少ないのは連打曲全体で言えることだと思うんだが --  &new{2011-02-16 (水) 21:43:47};
-需要はたっぷりあるが基本連打練習としての需要だから、むずかしいをこれ（このまま）にしておにはおにらしい譜面にしてほしいなと思ったり。 --  &new{2011-02-22 (火) 01:26:50};
-確かに。　同じ譜面ってのはなぁ。 --  &new{2011-03-01 (火) 23:02:48};
//-墓の人を騙したならヴィーナスに詳しいだろう本人に聞けばいい --  &new{2011-03-14 (月) 21:30:35};
//-↑2　誤爆しすぎワロタｗｗｗｗ --  &new{2011-03-14 (月) 22:00:21};
//-女神で叩くのかよｗｗ --  &new{2011-03-15 (火) 21:40:51};
-結局この連打は1，0秒なの？0.958秒なの？ --  &new{2011-03-19 (土) 07:07:09};
//-↑５爆笑。　ていうか交互とか分業でやればいいんじゃないの？ --  &new{2011-04-19 (火) 17:09:47};
-音符密度は1.931372549ですよ？ --  &new{2011-04-30 (土) 09:02:51};
-全良に秒速46少しで80万行けます。 --  &new{2011-05-17 (火) 01:00:18};
-別に0.958秒を「1秒」として扱ったところで大して問題が無いはずだし、表記を正確でない「1秒」に変える方が問題ありだと思うな　ただし0.958という数字がどこから出てきたのかが明確でないからこの値も信憑性に欠けるけど --  &new{2011-06-01 (水) 18:21:06};
//-↑１０　とりあえず落ち着いてコメントをすることからはじめよう。 --  &new{2011-06-01 (水) 19:54:31};
//-俺、シングル連打(反応の良いホーム台、マイバチ使用)で、合計160出せる。合計で最高175.。シングル連打でこの数値より出せる人いるか？ --  &new{2011-06-07 (火) 21:59:14};
//-もう一つ。金沢のしゅん、連打の合計見ると、150〜160出している。(太鼓道場14で確認)金沢のしゅん、シングル連打だと思う。 --  &new{2011-06-07 (火) 22:01:57};
//-↑2　　190以上出せる人普通にいますよ。 --  &new{2011-08-17 (水) 09:14:34};
-まさかのかんたんの恋文より密度低い --  &new{2011-08-25 (木) 22:22:15};
//-↑イメージは、かんたん＞おに(笑) --  &new{2011-08-26 (金) 14:54:00};
//-ドンキーコンガのエキスパート譜面は太鼓に例えるとどれ位の難易度？ --  &new{2011-08-27 (土) 23:03:08};
//-↑2イメージとかじゃなくて実際にかんたんのはやさいたまの方が難しい。 --  &new{2011-08-27 (土) 23:28:26};
//-鬼の表を裏のソフラン無しバージョンにすればいいのに --  &new{2011-09-09 (金) 23:13:03};
//-秒速曲消えちゃう --  &new{2011-09-17 (土) 14:26:29};
//-裏譜面は残ってほしい --  &new{2011-09-19 (月) 23:10:43};
//-↑２ つ「難しい」 --  &new{2011-09-19 (月) 23:29:53};
-5番まで収録ってけっこうな長さだよな？ --  &new{2011-09-29 (木) 23:52:44};
//-正直コンガのこれは死ぬほど苦戦した。 --  &new{2011-10-04 (火) 18:39:07};
//-裏譜面新筐体であるお --  &new{2011-10-16 (日) 12:00:58};
//-↑１４　俺基本１９、稀に１８で１８８とかは普通に行ける　いるか？って質問されて答えたんだから自慢にはならないだろ？ --  &new{2011-11-02 (水) 10:07:10};
//-これフルコンするの無理無理無理無理無理無理 --  &new{2011-11-02 (水) 10:07:43};
//-新筐体では★0もあり得る← --  &new{2011-11-09 (水) 22:43:08};
//-譜面が変わるということもありえる --  &new{2011-11-09 (水) 23:04:10};
//-難しいとの違いなし。 --  &new{2011-11-10 (木) 20:46:26};
//-ありますよ。風船が芋になっています。 --  &new{2011-11-10 (木) 20:47:42};
//-済まん。失礼よく見てなかった。 --  &new{2011-11-10 (木) 20:48:55};
//-0はない。 --  &new{2011-11-10 (木) 20:49:29};
//-難しいで芋のところが鬼ではどど度かどんになっている。 --  &new{2011-11-10 (木) 20:52:12};
//-16分がないのこの曲だけだと思う。 --  &new{2011-11-12 (土) 13:05:55};
//-9いけるだろwwwww --  &new{2011-11-12 (土) 13:07:59};
//-すいません。カナンポーです。よろしくお願いします。 --  &new{2011-11-12 (土) 13:11:30};
//-新ACでおに表新譜面になる可能性もある。このままではおににしては簡単すぎるため。 --  &new{2011-11-13 (日) 00:15:02};
//-AC５からの★１一曲しかないのが新ACで崩れた！！ --  &new{2011-11-16 (水) 18:02:38};
//-なぜ★×0に降格しなかったｗ・・・アンパンマンのマーチがこれと同じレベルってね・・・ --  &new{2011-11-16 (水) 20:46:37};
//-↑2 黄ダルマ --  &new{2011-11-16 (水) 20:51:56};
//-コンボ数197って裏が危険すぎて行くなという警告だったりする --  &new{2011-11-19 (土) 17:53:42};
//-↑フル安定している後になってそのことに今気がづいた。しかも裏が出る前からあるから怖いな…。 --  &new{2011-11-26 (土) 15:02:28};
//-☆×0=天井約650000点www --  &new{2011-12-18 (日) 09:47:32};
//-↑10 みかんn…　いやあれは例外だった --  &new{2011-12-18 (日) 12:24:23};
//-いまだに全良できない自分はどうしたらいいんだろうか？連打抜きならできるんだろうけどそれだとなんとなくやる気がｗ --  &new{2011-12-18 (日) 12:42:31};
//-↑12ケチャ達人は？ --  &new{2011-12-18 (日) 14:05:09};
-新ACではむずかしいとおに(表)を同時にやると1pと2pで全く同じ譜面になるらしい。別々の難易度では2人用にならないらしく、この曲はむずかしい＝おにだからである。 --  &new{2011-12-20 (火) 21:20:45};
//-メリー森熊ス！ --  &new{2011-12-24 (土) 12:06:25};
-↑つまり変わるのは得点の増え様 --  &new{2012-01-04 (水) 18:16:16};
-だけってことか --  &new{2012-01-04 (水) 18:16:26};
//-AC5以来、ずっとこれだけ★1だったのに、AC15でとうとう、★1が2曲になったかwww。 --  &new{2012-01-28 (土) 19:28:02};
//-↑黄ダルマ --  &new{2012-01-28 (土) 19:54:35};
//-↑でも一緒に表示されることは無かった --  &new{2012-01-28 (土) 23:06:38};
//-連打１秒じゃなかったの！？！？ --  &new{2012-04-08 (日) 19:03:13};
-裏以外☆1だから、同一曲プレイで称号が3つもらえる曲の中で一番お手軽だと思う(平仮名、動物、童謡）。ライオン（片仮名、動物、新曲、ロボ）には負けるが。 --  &new{2012-04-21 (土) 03:32:45};
//-１秒ジャストじゃなかったのか… --  &new{2012-04-24 (火) 17:35:06};
//-↑何を今さら…。　そういえばこれの新筐体NN動画が上がっていたな。 --  &new{2012-04-24 (火) 17:42:17};
//-↓まあ、そういう事だな。 --  &new{2012-05-19 (土) 12:06:40};
//-この曲、またさいや、白烏の湖（BPM240相当の曲）の4分と2分しかないんだよな〜。 --  &new{2012-05-19 (土) 12:28:28};
//-おに森熊をばいそく＋あべこべ＋きまぐれでフルしても、表譜面では凄さが感じない。裏だったら神というほど凄いことだが・・・ --  &new{2012-05-23 (水) 21:51:48};
//-↑だがこんな譜面でもCSで歌いながらドロンNNした人がいるがな…。 --  &new{2012-05-31 (木) 20:18:29};
//-２３〜２６ミスる俺は異常 --  &new{2012-06-10 (日) 20:56:48};
//-RidgeRacerみたいだ　あっちの難しいは難関曲のひとつだがまあこっちがいくら同一だからって16分音符も含まれてないしなー絶対8いかないよねー　むずかしいの星でも星5以下に感じる --  &new{2012-06-16 (土) 10:20:50};
//-かんたんかと思った --  &new{2012-07-05 (木) 21:10:22};
//-成仏かんたん＝これ --  &new{2012-07-05 (木) 21:11:03};
//-↑1と2ふざけすぎ。かんたんコースでこんなに8分音符複合出たら怖いわ。BPM240の4分音符複合だらけでも違和感ある。成仏2000のかんたんコースはリズム取りにくいけど、これよりは楽。 --  &new{2012-07-05 (木) 21:31:15};
//-↑かんたんなのに、BPM140の16分3連打に相当するものが固まって襲ってくる曲よりはましだが・・・。 --  &new{2012-07-15 (日) 02:33:31};
//-追記：人によってはかんたんの野菜より楽っていう人もいる。↑言い忘れたが、かんたん野菜のとんかつ地帯ではこれの8分より速い速度で複合が襲ってくる。 --  &new{2012-07-15 (日) 02:39:38};
//-ゴーゴータイム5小節しかないの？ｗ --  &new{2012-07-22 (日) 00:04:41};
-むずかしいでは、ゴーゴータイム内のドンカツ音符が16個と黄ダルマ及び〆ドレーの15個に次いで少ない。 --  &new{2012-07-22 (日) 00:52:45};
//-この曲14で難易度順〆の右だから最難関曲ww --  &new{2012-07-22 (日) 01:05:29};
//-↑なんとｗｗ --  &new{2012-07-27 (金) 22:20:31};
//-↑なんとｗｗ --  &new{2012-07-27 (金) 22:20:33};
//-↑ｍｓった　ｽﾏｿ --  &new{2012-07-27 (金) 22:20:54};
//-あの３曲なかよし。 --  &new{2012-08-02 (木) 18:06:29};
-連打1sだと思ってたけど違うの？34打入れたら秒速35.5ってことになるけど --  &new{2012-09-05 (水) 12:06:20};
//-参照されたいってなんだよ日本語位正しく使えや --  &new{2012-09-05 (水) 13:35:55};
//-略称：森野なんてのはどうだ？ --  &new{2012-09-11 (火) 18:33:48};
//-↑お前が使いたいなら使えばいい --  &new{2012-09-11 (火) 20:13:40};
//-↑森野さんがかわいそう --  &new{2012-09-16 (日) 22:45:52};
//-は?お前森野さんなめない方がいいよ?あの人ヤバいからねまじヤバいからヤバいヤバい --  &new{2012-09-16 (日) 23:41:33};
//-↑黒曲と低評価で定評のある人 --  &new{2012-09-16 (日) 23:46:14};
//-むずかしいコースは★×2の方がいいと思う。 --  &new{2012-09-16 (日) 23:57:28};
//-ようエリア大会予選脱落者ｗｗｗｗhttp://m.youtube.com/watch?gl=JP&hl=ja&client --  &new{2012-09-17 (月) 00:49:17};
//-おれきのこはヤバい --  &new{2012-09-17 (月) 01:50:30};
//-↑頭がな --  &new{2012-09-17 (月) 01:51:29};
//-森野さん・・・くまを省くとそうなるか。 --  &new{2012-09-20 (木) 20:16:38};
//-森野　熊さん --  &new{2012-09-22 (土) 09:47:27};
//-↑うまいww --  &new{2012-09-25 (火) 17:10:38};
//-森野　熊さんwww --  &new{2012-09-26 (水) 20:22:17};
//-↑３吹いたｗｗｗ --  &new{2012-09-26 (水) 20:25:29};
//-↑4 某料理人さんかよwww --  &new{2012-10-20 (土) 18:53:14};
//-これ16分あったっけ? --  &new{2012-11-05 (月) 22:50:09};
//-↑ないですよー --  &new{2012-12-25 (火) 10:59:40};
//-↑2 8分しかないですね --  &new{2013-01-16 (水) 21:28:04};
//-この曲やんないつもりで裏出そうとしたら誤反応で表やらされた --  &new{2013-03-27 (水) 20:41:43};
//-↑恥ずかしすぎるw --  &new{2013-04-07 (日) 01:08:20};
-この曲はアメリカの童謡に日本語の歌詞を付けたもので日本の童謡ではない。そのためボートレースのCMで替え歌が使われている。 --  &new{2013-06-21 (金) 23:50:18};
//-↑3  僕もそんな経験ありますが、幸い曲が「さんぽ」(☆5)だったのでまだ良かったです。 --  &new{2013-07-09 (火) 11:13:05};
//-↑5　28分かと思ったじゃねーかw --  &new{2013-07-11 (木) 09:17:09};
-おにの真打配点は4950点。可1つで連打1本分持ってかれる --  &new{2013-07-16 (火) 12:32:35};
-全良難易度高くね --  &new{2013-07-16 (火) 19:38:25};
-http://www.youtube.com/watch?v=WDs_3Z_Fjb8&feature=player_detailpage真打プレイ一応 --  &new{2013-07-18 (木) 14:18:16};
-↑3 むずかしいも同じ真打配点でした。難鬼同時演奏で調べました。 --  &new{2013-07-20 (土) 00:47:08};
-↑追加しました --  &new{2013-08-24 (土) 01:14:53};
-連打が約一秒で秒速測りやすい --  &new{2013-08-28 (水) 10:15:38};
//-秒速４０は余裕 --  &new{2013-09-17 (火) 14:16:24};
//-秒速ってどんくらいだと速いって言われるんだ？ --  &new{2013-11-05 (火) 00:40:07};
//-↑36以上→速い --  &new{2013-12-18 (水) 19:21:38};
//-最近ダブルストローク出来るようになって連打が全体で１９７なんですけど、それってまだ完全習得出来てないってことでしょうか？それとも才能がないからなんでしょうか？長くてすみません。ヒントをお願いします。 --  &new{2014-01-03 (金) 11:18:28};
//-書いてあるが本当に間違っても安易に裏返してはいけない --  &new{2014-03-13 (木) 12:27:01};
//-安易に譜面裏返して後半で戸惑いまくった人が通りますっと --  &new{2014-03-23 (日) 22:57:13};
-雑談所でこの曲を交互でやるといいと聞いたがどういう意味だ？ --  &new{2014-04-08 (火) 20:25:07};
-こいつがむずかしいとおにが同一譜面ってあまり知られてないよな --  &new{2014-04-18 (金) 20:35:36};
-連打秒数を書き直した。約1秒と約0.958秒だと理論上入れる連打数が3打異なるため。 --  &new{2014-05-28 (水) 18:08:21};
//-正しい計算式は60/BPM×拍数となるので1秒になります。12分の1拍短いのは旧筐体のときの基準です。 --  &new{2014-09-05 (金) 02:42:07};
//-↑ 違うよ --  &new{2014-09-05 (金) 02:51:29};
//-↑2 新筐体でも変わらない --  &new{2014-09-05 (金) 02:54:38};
//-新筐体の方が判定自体が広いしそもそも今までの連打基準を狂わせないで貰いたい。 --  &new{2014-09-05 (金) 03:04:08};
//-↑3 自分で譜面データを解析してください --  &new{2014-09-05 (金) 03:04:22};
//-↑ ↑4 --  &new{2014-09-05 (金) 03:05:51};
//-↑5 はい障害 --  &new{2014-09-05 (金) 03:06:49};
//-まーたくだらん事で荒れてる...連打秒数は 60÷BPM*(拍数×12-1)/12が正しい --  &new{2014-09-05 (金) 10:15:12};
-速報　wiiu2でバラエティとして収録決定 --  &new{2014-09-17 (水) 15:49:12};
-↑じゃないけど、ソース先は雑談所に有り。ようやくiOSではない家庭用で裏譜面くるか --  &new{2014-09-17 (水) 17:14:43};
-↑あと2人用譜面のCS初移植も期待されるな。据え置き型だから可能性はある。 --  &new{2014-09-17 (水) 17:25:12};
-DP初心者におすすめかな --  &new{2014-10-04 (土) 13:20:44};
//-いつかサヨナラになってしまうんだろうか? --  &new{2014-11-17 (月) 09:39:01};
//-↑それはないかと。あとDS1の新譜面はいらない（ナムコがわざわざ余計な譜面作らんでもよかった）と思う --  &new{2014-11-17 (月) 10:47:26};
//-表にWiiu2を入れてあと裏のページにも --  &new{2014-12-07 (日) 19:21:55};
-この譜面がふつうコースだったとしたら、難易度はどれ位になるだろうか --  &new{2015-01-17 (土) 22:57:06};
-↑☆６ぐらいでは？ --  &new{2015-02-05 (木) 07:55:52};
-シングル連打って最高で秒速何打？ --  &new{2015-02-23 (月) 09:40:35};
-ジャンル追加 --  &new{2015-03-08 (日) 15:53:10};
-ジャンル迷子になりすぎでしょ --  &new{2015-08-06 (木) 18:03:35};
-ジャンルが現在の形に近くなったAC7以降は童謡→童謡・民謡→どうよう(童謡)とジャンル名変更が起こっているだけで、Wii U2を除けば一貫して同じジャンルに属する。 --  &new{2015-08-15 (土) 23:11:57};
-なんで1秒じゃないんだ? --  &new{2015-08-22 (土) 21:55:42};
-↑ 画像を見ても分かる通り、2拍より1/12拍分短くなっている。計算式は「60/120*(2-1/12)=0.958333...」秒。フレームに直すと57.5≒58フレーム。Wii1で58打の動画がニコニコにある --  &new{2015-12-21 (月) 14:57:46};
-↑6 20〜22打？ --  &new{2016-01-24 (日) 11:53:23};
//-forest　bear --  &new{2016-03-02 (水) 07:25:33};
//-や真神 --  &new{2016-03-02 (水) 07:26:02};
-一秒 --  &new{2016-04-03 (日) 00:23:25};
-むずかしいよりおにの方がゲージが緩い --  &new{2016-09-09 (金) 23:48:00};
-↑ そうなの？ --  &new{2016-11-18 (金) 00:04:06};
-↑魂到達は鬼の方が早い --  &new{2016-11-18 (金) 00:22:10};
-これふつうだとどのくらいになるのかな？ --  &new{2017-03-14 (火) 11:04:53};
-イエローVer.では、曲選択時の並び順がいぬのおまわりさんと互いに入れ替わり、左端に。 --  &new{2017-03-15 (水) 10:47:58};
-まさか14年間おに最易譜面だったこの曲よりも簡単なおに譜面が出るとはな… --  &new{2017-03-29 (水) 19:26:56};
-↑3 ゲージ考慮しないなら★5〜6弱かと --  &new{2017-12-04 (月) 20:46:10};
-むずかしいのWiiU２の天井スコアはオートより５３５８５０点。現行ACも上のとは違う。（天井スコア到達のための連打秒速が約２２必要なのがおかしいと感じたため再び調べた。） --  &new{2018-04-30 (月) 00:58:33};
-むずかしい＝おに表であるため、おに表裏同時演奏可能の恩恵を受けにくい曲の一つ。 --  &new{2018-05-29 (火) 00:16:34};
-おにの新筐体、WiiU2の公差が403点になっています。400点ではないでしょうか。 --  &new{2018-07-29 (日) 15:35:50};
-↑得点の計算方法を再確認してね --  &new{2018-07-29 (日) 16:47:53};
-AC15.2.0とWii U2の初項と公差はどちらも1160点と403点になってるのになんで天井点は違うんだ？Wii U2の配点はACと違うんじゃないか？ --  &new{2019-07-03 (水) 12:36:16};
-↑ 初項・公差が同一であるにもかかわらず、新AC初代とカツ丼以降(Wii U2含む)で天井スコアが異なるのは、最後の大音符の配点が異なるため(初代：10510点、カツ丼以降：10500点)。 --  &new{2019-07-04 (木) 16:44:11};
-↑いやそれは知ってる 昨日の時点ではAC15.2.0が686080点、Wii U2が685910点になってたからコメントした KATSU-DON以降と配点が違うのは新筐体無印、3DS1、Wii U1の3作品だよね？ --  &new{2019-07-04 (木) 16:53:18};
-8分複合の周辺がスカスカなのも必要以上に弱く見られる原因なのかな？ --  &new{2019-11-09 (土) 12:40:45};
-PS4のドンだーパックver.30 --  &new{2020-01-09 (木) 19:15:15};
-失礼。ドンだーパックver.30の一番上の所ってこの曲なのでは？初収録でもなければジャンルも隠してるから。予想でしかないのですが... --  &new{2020-01-09 (木) 19:16:51};
-↑違いましたね。 --  &new{2020-03-08 (日) 12:17:14};
-☆の数と譜面がむずかしい＝おに、かつどちらも弱気味なのは多分後にも先にもこれだけかな…(黄ダルマ,ridgeはむずかしいが地雷扱いで草、ドラスピがそうかもだがフルコン難のせいで僅かに趣旨とズレる) --  &new{2020-03-14 (土) 10:11:34};
-恋裏の一人用がなくなるため、これが一人用おに譜面最弱となる。 --  &new{2020-03-22 (日) 13:06:56};
-全良難易度くそ高くね？ --  &new{2020-08-09 (日) 20:27:21};
-コンボ数が少ないため、クリア難易度は高い。 --  &new{2020-09-09 (水) 22:42:38};
-残念ながらAC13では裏にしても解禁しないと黄だるまでないから　これでAC13では☆1がない状況がつくりだせる --  &new{2020-09-12 (土) 18:39:48};
-↑いぬのおまわりさんのかんたんふつうは☆1。 --  &new{2020-09-12 (土) 18:47:35};
-文脈的にどう考えてもおにの話してんのに梅竹の話してくるの揚げ足取りにしか見えない --  &new{2020-09-12 (土) 19:25:06};
-難と鬼は同一譜面なのにニジイロ配点違うのか --  &new{2020-10-28 (水) 14:15:14};
-↑ヒント、連打力 --  &new{2020-10-28 (水) 14:28:31};
//-表 童謡 --  &new{2020-12-13 (日) 21:52:13};
//-表 童謡 裏 動揺 --  &new{2020-12-13 (日) 21:52:27};
-【双打】むずかしいの配点は4220 天井点は1000140 ちなみに完全制度譜面です。 --  &new{2021-01-26 (火) 17:25:25};
-連打は含まないって説明いる？別に最初や最後に連打があるわけでもないのに --  &new{2021-07-23 (金) 12:09:58};
