[[難易度表/おに/まねきねこダックの歌]]

//-姉貴エコバッグ♪ --  &new{2010-05-13 (木) 22:55:09};
-どんな感じの譜面が来るか予想がつかない… --  &new{2010-05-13 (木) 23:48:55};
-エンターテイナーほどじゃないけど16分音符多いなｗｗ遅いけど --  &new{2010-07-04 (日) 15:54:16};
//-全良なら余裕だね --  &new{2010-07-04 (日) 17:59:42};
//-★5でいい --  &new{2010-07-04 (日) 19:26:21};
-☆７下位がちょうどええ。 --  &new{2010-07-04 (日) 20:01:26};
-ばいそくかけたらありえないほど簡単・・・ --  &new{2010-07-04 (日) 20:22:34};
//-可7なのに100万いかなかった --  &new{2010-07-04 (日) 22:58:16};
//-↑3 禿同 --  &new{2010-07-05 (月) 08:34:19};
//-ばいそくかけたら3回で全良できた --  &new{2010-07-05 (月) 17:44:55};
-結局サビ以外●●○と○○●の組み合わせですよね。 --  &new{2010-07-05 (月) 22:17:09};
-倍速でもBPMがミンティアと同じか… --  &new{2010-07-06 (火) 21:25:54};
//-★5で同意 --  &new{2010-07-09 (金) 18:16:51};
//-☆5だと詐称 --  &new{2010-07-09 (金) 19:00:03};
//-等速なら★6〜7弱、倍速なら★5（どん子より少し上）でいいんじゃない？ --  &new{2010-07-09 (金) 23:43:13};
//-総合的に☆6下位〜中位ってところか --  &new{2010-07-10 (土) 00:17:29};
//-等速で☆5,倍速で☆4 --  &new{2010-07-19 (月) 02:31:21};
//-あねきボブサップ♪ --  &new{2010-07-19 (月) 22:06:25};
//-↑　なぜにボブサップ♪ --  &new{2010-07-21 (水) 13:17:34};
//-↑3は流石にない --  &new{2010-07-28 (水) 23:48:30};
//-どうゆう歌なのかな？ --  &new{2010-07-30 (金) 15:46:22};
//-２０００はたラック♪ --  &new{2010-07-30 (金) 17:24:23};
//-AC11と同じ基準で★7の一番左か？（遅いことでボレロも・・・。） --  &new{2010-08-07 (土) 22:32:50};
//-この曲は…………wwwwwwww --  &new{2010-08-09 (月) 19:07:18};
//-↑AC14でも羞恥心が★×7最弱になりそうだから、この曲は難易度順で左から2、3番目？ --  &new{2010-08-15 (日) 21:51:13};
//-↑羞恥心よりだんとつでこれの方が簡単。 --  &new{2010-08-15 (日) 23:24:24};
//-↑2　もしそうなったらナムコに怒る！ --  &new{2010-08-16 (月) 19:33:49};
//-いや一番左だろレベル５でいいわ --  &new{2010-08-24 (火) 21:56:27};
//-倍速推奨！！ --  &new{2010-09-01 (水) 22:00:11};
//-５だと詐称な件 --  &new{2010-09-01 (水) 22:12:15};
//-★7は逆詐称 --  &new{2010-09-04 (土) 03:58:44};
//-初見四倍フルいけた。よんばいでもＢＧＭ４００ないみたいだね。 --  &new{2010-09-08 (水) 22:19:12};
-難易度順、左から10番目・・・。 --  &new{2010-09-10 (金) 19:44:13};
-↑★7のね --  &new{2010-09-10 (金) 19:44:26};
//-プリキュアの右は絶対におかしい!☆×7なら、羞恥心の左の方があってる。 --  &new{2010-09-18 (土) 23:57:20};
//-よりによってなんで左が詐称曲なんだ！ --  &new{2010-09-29 (水) 21:31:40};
//-もう☆×6でよくね --  &new{2010-10-06 (水) 20:59:32};
//-すごく申し訳ない話だが、これやってたら眠くなった。 --  &new{2010-10-09 (土) 23:10:11};
//-しっかりしろーーｗｗ --  &new{2010-10-11 (月) 11:42:45};
//-裏譜面希望してるの俺だけ？ --  &new{2010-11-25 (木) 22:54:03};
-複合自体は意外と複雑なんだなｗ --  &new{2010-11-30 (火) 16:06:53};
//-★７で初めてフルコンした曲 --  &new{2010-11-30 (火) 23:32:31};
//-倍速推奨ですね。 --  &new{2010-12-12 (日) 21:26:30};
//-なんでみんな逆詐称とかいうの？13や15、30、32小節目の複合は明らかに９か10レベルじゃん・・・ --  &new{2010-12-21 (火) 01:43:06};
//-↑ＢＰＭ見えない？　と釣られてみる --  &new{2010-12-21 (火) 02:10:53};
//-↑2　BPM188ならね --  &new{2010-12-24 (金) 07:52:55};
//-BPMも糞も、こんな左右切り替え多数の複合を★7適正が捌けるわけがないだろ。絶対分かんなくなって崩壊するって。個人的に★8でもいいと思う。 --  &new{2011-01-16 (日) 22:49:17};
-風船が以外と重い --  &new{2011-01-25 (火) 21:10:42};
-最初のほうスルーして2番から叩きはじめても全良だったらノルマクリアじゃない？ --  &new{2011-02-04 (金) 01:07:51};
//-倍速かけ忘れたらまさかのノルマ落ちしたorz --  &new{2011-02-05 (土) 00:28:35};
-あべこべかけたら難しかった --  &new{2011-02-05 (土) 18:01:58};
//-↑5 切り替えなんてしなくてもこんな遅いBPMなら分業でいけるんだろｊｋ --  &new{2011-02-11 (金) 21:02:49};
//-↑ ★7適性の人がBPM188の8分を分業ってこの長さを叩ききれるわけがない --  &new{2011-02-11 (金) 21:56:28};
//-断定するのはおかしいが俺も☆７でも良いと思ってる --  &new{2011-02-11 (金) 22:09:26};
//-ナムコが★７ってしてるんだから★７でいいだろ　★８とか言うのは個人差だ --  &new{2011-02-12 (土) 22:49:58};
//-分業★×6＋交互★×8＝★×7？ --  &new{2011-02-12 (土) 22:53:29};
//-↑等速での話です。 --  &new{2011-02-12 (土) 22:54:28};
//-俺これ倍速かけない --  &new{2011-02-13 (日) 16:15:13};
//-※ラビンライフが構って欲しそうな目で見ています --  &new{2011-02-13 (日) 16:26:32};
//-これが逆詐称ならスタートリゴンも逆詐称 --  &new{2011-02-13 (日) 18:27:40};
//-おまえらの基準がよく分からなくて参考にならん --  &new{2011-02-13 (日) 18:29:42};
//-★7妥当です、はい --  &new{2011-02-13 (日) 18:32:02};
//-倍速☆5、等速クリア☆6、等速フルコン☆7→☆6でいいよ --  &new{2011-02-13 (日) 18:47:25};
//-★ --  &new{2011-02-14 (月) 17:48:45};
//-↑ミス　★6強でいいってことです。 --  &new{2011-02-14 (月) 17:50:11};
//-★7の三弱は、蛻変、ここにいるよ、波風だとおもう。これはギリで入らないと思う。 --  &new{2011-03-21 (月) 23:34:47};
-あの長い複合は★7にしては発狂じゃん --  &new{2011-03-21 (月) 23:38:43};
//-↑2 青い珊瑚礁(CS)はもっと凄いぜ。風船の恐怖がなくなった今は★3クラス、波風どころじゃない。 --  &new{2011-03-21 (月) 23:50:53};
-局地的に難しくなるからいくらBPMが遅くとも★７適正でいい。 --  &new{2011-04-28 (木) 16:58:01};
-↑うん。特に、ゴーゴータイム地帯はきつい。 --  &new{2011-05-15 (日) 21:35:18};
//-おにで最初にフルコンした曲。 --  &new{2011-07-03 (日) 16:44:24};
//-人によっては３倍必須。飽きたら４倍w --  &new{2011-07-10 (日) 23:02:01};
//-でも今夜はホーミーが☆６ならこれは逆詐称 --  &new{2011-08-08 (月) 21:14:11};
//-長い複合も糞も左右分業で叩いてシマイやん、つうかこんな遅さだったら片手でフル余裕。逆詐称、☆５相当 --  &new{2011-08-30 (火) 02:10:14};
//-↑ばいそくはともかく等速で適正者があの複合を見切れると思っているのか？逆詐称なのはわかるが★5はない --  &new{2011-08-30 (火) 02:34:00};
//-AC10当時なら↑2の発言もわからなくはないが…あの頃の低速組は本当におかしかった。それこそこれなど問題外なほど複雑な★5〜6がうじゃうじゃいた。 --  &new{2011-09-12 (月) 23:34:09};
//-平成太鼓街道が☆5なのに…☆6でよくね？ --  &new{2011-09-22 (木) 16:56:54};
//-↑2　延々と24分ハネリズムなWINDING ROAD（☆5）、WON'T BE LONG（☆6）、今なお多くのプレイヤーを苦しめる超リズム難なゲゲゲの鬼太郎（☆6）、複合がコイツの比じゃなく長い三日月（☆5）やマタアイマショウ（☆6）、長めの複合を延々と打たされるLovin' Life（☆6）やロッキーのテーマ(☆5)…AC10だったら下手すりゃ☆4だぜこの曲ｗｗｗ --  &new{2011-10-02 (日) 02:50:43};
//-同感 --  &new{2011-10-16 (日) 12:24:36};
//-★7なのに、DS3で可1桁が出た曲。等速で★7弱。逆詐称気味ながら、低速16分複合のおかげでカロンよりは強い。 --  &new{2011-11-02 (水) 00:45:15};
-DS3で71打全良をすれば100万ぴったりになるよ。 --  &new{2011-11-05 (土) 18:08:31};
-倍速使おう --  &new{2011-11-10 (木) 21:01:04};
-↑2　100万点ジャストじゃなくて、101万点ジャストになる。ちなみにAC14では65打全良でなる。 --  &new{2011-11-10 (木) 22:03:08};
//-これをBPM222にしたらカオス --  &new{2012-03-17 (土) 11:05:48};
//-↑19嘘や友情ポップがあるぜ --  &new{2012-03-17 (土) 11:09:41};
//-☆6でも今なら全然妥当だよな --  &new{2012-11-29 (木) 00:10:39};
//-どうしても可が１は出る。全良できない。 --  &new{2012-12-25 (火) 13:02:26};
//-医療保険のｃｍソングか・・・ --  &new{2013-02-24 (日) 17:15:20};
//-医療保険のｃｍソングか・・・ --  &new{2013-02-24 (日) 17:15:16};
//-ここ難易度議論多すぎィ --  &new{2013-02-24 (日) 17:45:05};
//-風船を心臓に見立てると叩けなくなる --  &new{2013-02-24 (日) 17:48:37};
//-女の人の声がめっちゃ可愛いしめっちゃ美声なんだがww --  &new{2013-04-03 (水) 23:41:44};
-正直★×7の左から10番目って言われても分からんAC14の★×7の曲が何曲かで見方が変わってくるから --  &new{2013-04-22 (月) 16:39:45};
-↑ 36曲でした。 --  &new{2013-05-04 (土) 13:30:27};
//-かなりの逆詐称は言い過ぎじゃない？  ばいそくすりゃ確かに簡単だろうけど、旧基準なら7妥当と思う --  &new{2014-03-01 (土) 14:49:37};
-DP初心者におすすめの曲　ばいそくをかけると見やすくなって高速八分複合の練習にもなるし --  &new{2015-02-15 (日) 17:44:38};
//-★4ぐらいですね。 --  &new{2016-03-25 (金) 15:04:26};
//-↑どう考えてもそれはない --  &new{2016-03-25 (金) 17:23:39};
//-30〜３１の複合見ても☆５〜６安定 --  &new{2016-03-25 (金) 18:03:43};
-プレイ動画を見たのですが、音符間隔が若干詰まっているみたいです。AC14、DS3両方です。 --  &new{2016-08-15 (月) 23:27:28};
-この曲が仮に新筐体の時期にブレイクしてたらラッスンゴレライやあったかいんだからぁみたいな一発屋なのに無駄に息の長い曲になってた可能性ある --  &new{2018-09-22 (土) 09:37:58};
//-mint tearsのむずかしい譜面と難易度入れ替えてもまだあちらが詐称。こちらがむずかしい☆7になったら低速複合で賛否両論。(多分中〜強か) --  &new{2020-02-17 (月) 23:26:38};
