[[難易度表/おに/神竜 〜Shinryu〜(裏譜面)]]

-最後の地帯が終わってる --  &new{2022-09-19 (月) 07:55:46};
-譜面を見た限りでは…「技術」タイプに近い総合譜面なのかな？ --  &new{2022-09-19 (月) 11:12:12};
-エアプ並感だけど密度じゃなくて８分絡めた複合の複雑さで勝負してる感ある、可より不可がきつそう --  &new{2022-09-19 (月) 11:18:43};
-久々の全体難型譜面 --  &new{2022-09-19 (月) 11:39:20};
-氷までの竜シリーズはピアノ主旋律だったけど、刻とこれはピアノが目立たないから新鮮。 --  &new{2022-09-19 (月) 11:39:52};
-クリアなら達人3曲目の中では低い方だと思う。 --  &new{2022-09-19 (月) 11:41:39};
-↑という話題を当時はビスクトリーでもやっていてだね --  &new{2022-09-19 (月) 11:43:41};
-YouTubeのコメント欄で見かけるけど明らかに328はないだろう --  &new{2022-09-19 (月) 11:45:14};
-1曲目が稼ぎの復活曲、2曲目がss帯の既存曲でボスクラス、3曲目が初出で弱い弱い言われてるのが2020達人と被る --  &new{2022-09-19 (月) 11:54:51};
-普通に強いの笑う --  &new{2022-09-19 (月) 11:58:22};
-これで弱いとか言い出したら何なら強いんだって毎回思う --  &new{2022-09-19 (月) 12:03:37};
-達人3に関しては個人差だから強いとか弱いとか関係ないと思う --  &new{2022-09-19 (月) 12:17:56};
-そろそろ竜シリーズは終わりにして竜シリーズとは別の楽曲作りたいとかだったり？ --  &new{2022-09-19 (月) 12:21:49};
-動画から平均密度計算したら10越えだったんですけど --  &new{2022-09-19 (月) 12:22:28};
-↑まあ単純に136.4秒より短ければ10打毎秒超えるけどギリギリ136秒ぐらいだもんな --  &new{2022-09-19 (月) 12:26:55};
-TF太鼓裏に近いなにかを感じる… --  &new{2022-09-19 (月) 12:29:27};
-新曲達人３＝その年の大将曲って考えている人多いから最難関として --  &new{2022-09-19 (月) 12:38:31};
-↑インパクトが弱いと弱いって感じる人多いんじゃない？ --  &new{2022-09-19 (月) 12:39:07};
-今気づいたけど拍子普通にやばいな --  &new{2022-09-19 (月) 12:47:07};
-どうせ弱いって言ってる奴の98%くらいはクリア出来ない --  &new{2022-09-19 (月) 12:55:20};
-Vix裏のラス殺しとこの曲のラス殺しどっちが難しいんだろう --  &new{2022-09-19 (月) 12:57:31};
-はやすぎん --  &new{2022-09-19 (月) 12:59:01};
-基本bpm300で表裏☆10の曲あったっけ --  &new{2022-09-19 (月) 13:20:09};
-↑憎悪がそれに近い --  &new{2022-09-19 (月) 13:25:13};
-譜面見にくいな --  &new{2022-09-19 (月) 13:32:12};
-刻と氷どこにあるんだと思ったけど刻がHSかかってる縁で氷は1回目の連打の辺りでなってるパリパリ音か --  &new{2022-09-19 (月) 13:54:01};
-BPM328と聞きました --  &new{2022-09-19 (月) 14:03:04};
-さすがに双竜より速いなんてことはないはず --  &new{2022-09-19 (月) 14:08:28};
-↑3 あと暫定的だけど竜シリーズ引用からのBPM273も氷竜要素っぽいな --  &new{2022-09-19 (月) 14:19:16};
-従来の竜とは別世界に棲む神格化された竜って感じ --  &new{2022-09-19 (月) 14:33:44};
-どうでもいいけどフルコンボ称号と似た名前の曲太鼓になかったっけ --  &new{2022-09-19 (月) 15:33:14};
-アイマスのMythmakerかね --  &new{2022-09-19 (月) 15:45:32};
-マジで曲がかっこよすぎる --  &new{2022-09-19 (月) 16:03:14};
-刻竜の力で時を遡って竜シリーズのアレンジメドレーが始まるって感じなんだろうか --  &new{2022-09-19 (月) 16:29:25};
-神竜初日ででたらめ全良とかヤバすぎだろwwwwwww --  &new{2022-09-19 (月) 16:41:32};
//-達3が初日にでたらめ全良まで出るとか異例な事態ですよ --  &new{2022-09-19 (月) 16:55:13};
//-↑ちょっと何言ってるか分からない --  &new{2022-09-19 (月) 16:56:38};
-中級者目線からすると8分の配置マジでわけわからん --  &new{2022-09-19 (月) 17:31:22};
-達人の曲で初の3拍子か？ --  &new{2022-09-19 (月) 17:44:53};
-でたらめ全良気持ち良すぎだろ！ --  &new{2022-09-19 (月) 17:46:15};
-↑3 それ、変拍子が混ざるから運手が全く把握出来ん --  &new{2022-09-19 (月) 18:00:29};
-BPM300クラスで変拍子は意味がわからない --  &new{2022-09-19 (月) 18:33:04};
-達人3822コンボ --  &new{2022-09-19 (月) 18:45:39};
-玄人〜超人の三曲目のせいであんまり騒がれてない気が… --  &new{2022-09-19 (月) 19:09:56};
-狂瀾怒濤もあんまり騒がれてないぞ --  &new{2022-09-19 (月) 19:52:06};
-超人3と達人3は前作がヤバすぎたからな... --  &new{2022-09-19 (月) 20:30:13};
-で、でたらめ全良者はやばすぎだろ --  &new{2022-09-19 (月) 20:30:29};
-秒二桁打代に乗ったのはドグマ以来か --  &new{2022-09-19 (月) 20:33:12};
//-今作めっっっちゃ簡単ってことか --  &new{2022-09-19 (月) 20:38:28};
//-↑？ --  &new{2022-09-19 (月) 20:39:08};
-↑だがめっっっちゃ簡単といわけじゃない --  &new{2022-09-19 (月) 20:40:27};
-玄人3の陰に隠れがちだけどこの連打の長さで赤40/金50もけっこう条件キツない？ --  &new{2022-09-19 (月) 20:44:21};
-↑風船とかあると思ってた。マジでないなら秒速31.87打/秒で去年の32.45…とかよりギリ低いくらい。 --  &new{2022-09-19 (月) 20:53:28};
-ラスゴー全然出来ないんだけど…… --  &new{2022-09-19 (月) 20:57:06};
//-やってみたら初見可278不可56 --  &new{2022-09-19 (月) 21:09:56};
-ホワイト初出でイエロー以来久しぶりの登板になった≠MM、その次のブルーに収録されてずっと段位に出てこなかったダンガン、グリーンで4年越しの続編が出た長い歴史を持つ竜シリーズと、今作達人はなんとなく歴史というものを感じる --  &new{2022-09-19 (月) 21:13:53};
-狂瀾怒濤来て欲しかったなぁ… --  &new{2022-09-19 (月) 21:18:38};
-これが本当にBPM328だったら金合格も遅れていたのだろうか --  &new{2022-09-19 (月) 21:22:59};
-アクセス一万超えてるのすごいな --  &new{2022-09-19 (月) 22:32:56};
//-↑彁裏は17500件だから意外とそうでもない　凄いけど --  &new{2022-09-19 (月) 23:13:42};
-↑この時点で13000を超えていました --  &new{2022-09-19 (月) 23:45:05};
-↑6 弱くなるけど、続〆→太鼓ドラム裏とかならもっと繋がり的に良かったなと思ったり --  &new{2022-09-20 (火) 00:23:01};
-ラストが第六天魔王の強化みたいな譜面になってる(絶望) --  &new{2022-09-20 (火) 00:36:57};
-こいつ地味に全コース合計のノーツ数6位なんか --  &new{2022-09-20 (火) 01:22:44};
