//¥Ë¥¸¥¤¥íVer.¤«¤éÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°Ù¡¢¸½ºßÈ½ÌÀ¤·¤Æ¤¤¤Ê¤¤ÇÛÅÀ¤Ï°ìÀ¸ÉÔÌÀ¤Ê¤Þ¤Þ¤Ë¤Ê¤Ã¤Æ¤·¤Þ¤¦¤Î¤Ç²¿¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤¤«¤Ò¤ÈÌÜ¤Ç¤ï¤«¤ê¤ä¤¹¤¯¤¹¤ë¤¿¤á¤ËºîÀ®¤·¤Þ¤·¤¿¡£
//Á´¤Æ¤Î¶Ê¤ËÂÐ¤·¤ÆÊÔ½¸¤¬´°Î»¤·¤Æ¤¤¤Þ¤»¤ó¡£¤´¶¨ÎÏ¤ª´ê¤¤¤·¤Þ¤¹¡£
//¤³¤Á¤é¤ËÇÛÅÀ¤ò¿·¤¿¤Ëµ­Æþ¤¹¤ëºÝ¤Ï¶ÊÊÌ¥Ú¡¼¥¸¤Ë¤âµ­ºÜ¤¹¤ë¤³¤È¤òËº¤ì¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
//AC15.1.0¤äAC15.2.0¤Î¤è¤¦¤ËÊ£¿ô¤ÎÇÛÅÀ¤¬¤¢¤ë¾ì¹ç¤Ï¡¢ºÇ¿·¤Î¤Û¤¦¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//É¬¤ºAC15(¥°¥ê¡¼¥óVer.)¤ÎÇÛÅÀ¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£¥Ë¥¸¥¤¥íVer.¤äCSÅù¤ÎÇÛÅÀ¤Ïµ­Æþ¤·¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡ª
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//¶ÊÄÉ²ÃÊÔ½¸¤ò¤¹¤ëºÝ¤Ï¡¢¥Ð¡¼¥¸¥ç¥ó¥Ê¥ó¥Ð¡¼¡¢Áí¶Ê¿ô¡¢Áí²¦´§¿ô¡¢¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô¡¢Å¬ÀÚ¤Ê°ÌÃÖ¤Ø¤Î¶Ê¡¦Æñ°×ÅÙÄÉ²Ã(°ÌÃÖ¤ÏãþÂÎ¡¦¥É¥ó¤À¡¼¤Ò¤í¤Ð¤Ç³ÎÇ§)¤Î¤¹¤Ù¤Æ¤òÊÔ½¸¤·¤Æ¤¯¤À¤µ¤¤¡£
 ¥°¥ê¡¼¥óVer¤Î¥Ú¡¼¥¸¤Ê¤Î¤Ç¥Ë¥¸¥¤¥íVer¤Î¾ðÊó¤Ë½ñ¤­´¹¤¨¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
*ÂÀ¸Ý¤ÎÃ£¿Í ¥°¥ê¡¼¥óVer. ¤Þ¤Ç¤ÎÇÛÅÀÉ½SIZE(16){¡ÊV13.02¡Ë}[#title]
//2/21»þÅÀ 781¶Ê
-µì¶Ê((¥Ö¥ë¡¼¢ª¥°¥ê¡¼¥óVer.°Ü¹Ô»þ¤Ë»Ä¤Ã¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''631'' ¡Ü ¿·¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤Ê¤Ã¤Æ¤«¤éÄÉ²Ã¤µ¤ì¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''72'' ¡Ü±£¤·¶Ê((¤É¤ó/¤«¤Ä¥á¥À¥ë¤È¸ò´¹ or ÆÃÄê¾ò·ï¤òÃ£À®¤·¤Æ²òÊü¤¹¤ëÉ¬Í×¤Î¤¢¤ë¶Ê)) ''102'' - ¥µ¥è¥Ê¥é¶Ê((2019.3.14 ¸áÁ°7»þ°Ê¹ß¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤Ã¤¿¶Ê))''19'' - ´ü´Ö¸ÂÄê¶Ê((¥¸¥ó¥°¥ë¥Ù¥ëÂè765ÈÖ¡¢¤¦¤Ê¤®¤Î¤¿¤Þ¤·¤¤¥í¥Ã¥¯¡¢Nesin Amatias¡¢¤è¤¯¤Ç¤ë15300¡¢²«¥À¥ë¥Þ2000 ¤¬³ºÅö¡£)) ''5'' ¡á ¸½ºß SIZE(20){''781''} ¶Ê
-¥µ¥è¥Ê¥é¶Ê¤Î²¦´§¤Ï¼¡²óÂç·¿¥¢¥Ã¥×¥Ç¡¼¥È»þ¤Ëºï½ü¤µ¤ì¤Þ¤¹(([[¥¿¥¤¥³¥í¡¼¥ë>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥¤¥³¥í¡¼¥ë]]¤Ï¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¤è¤ê°ì»þÅª¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤ë¤¬¡¢¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¸å¤ËºÆÅÙÉü³è¤Î¤¿¤á²¦´§¤Ïºï½ü¤µ¤ì¤Ê¤¤¡£))¡£
//2/21»þÅÀ
--¼ýÏ¿¶Ê¿ô((¥°¥ê¡¼¥óVer.²ÔÆ¯Ãæ¤Ë°ìÅÙ¤Ç¤âÍ·¤Ö¤³¤È¤¬½ÐÍè¤¿¶Ê)) ''805'' ¡ß 4 ¡Ü Î¢ÉèÌÌ¿ô ''139'' ¡Ü ²áµî¤Î´ü´Ö¸ÂÄê¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤ÆÇÛ¿®¤Ï¤µ¤ì¤Æ¤¤¤Ê¤¤¤¬¡¢²¦´§¿ô¤Ë¥«¥¦¥ó¥È¤µ¤ì¤Æ¤¤¤ë¶Ê¡£[[É´µ´Ìë¹Ô>Æñ°×ÅÙÉ½/¤ª¤Ë/É´µ´Ìë¹Ô]]¡¢[[²ÐÀ±>Æñ°×ÅÙÉ½/¤ª¤Ë/²ÐÀ±]]¤Î£²¶Ê¤¬³ºÅö¡£)) ''2'' ¡ß 4¡á ¸½ºß²¦´§Áí¿ô SIZE(20){''3367''}
|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô''(¥¸¥ã¥ó¥ëÌ¾¤òÁªÂò¤¹¤ë¤È¤½¤Î¥¸¥ã¥ó¥ë¤Ë°ÜÆ°¤·¤Þ¤¹)|h
|BGCOLOR(cyan):~[[https://i.imgur.com/bCj2nTK.png>#jpop]]|BGCOLOR(orange):~[[https://i.imgur.com/h6ZEqoS.png>#anime]]|BGCOLOR(darkgray):~[[https://i.imgur.com/rxW1d0o.png>#vocalo]]|BGCOLOR(magenta):~[[https://i.imgur.com/76RNcu6.png>#doyo]]|BGCOLOR(lime):~[[https://i.imgur.com/4PpldPN.png>#variety]]|BGCOLOR(gold):~[[https://i.imgur.com/AuRz5j2.png>#classic]]|BGCOLOR(darkorchid):~[[https://i.imgur.com/2D6SxRC.png>#game]]|BGCOLOR(orangered):~[[https://i.imgur.com/8APa96C.png>#namco]]|
//2/21»þÅÀ 781¶Ê
|''84'' ¶Ê&br;(Ìó10.8%)|''85'' ¶Ê&br;(Ìó10.9%)|''47'' ¶Ê&br;(Ìó6.0%)|''4'' ¶Ê&br;(Ìó0.5%)|''53'' ¶Ê&br;(Ìó6.8%)|''25'' ¶Ê&br;(Ìó3.2%)|''149'' ¶Ê&br;(Ìó19.1%)|''334'' ¶Ê&br;(Ìó42.8%)|
-[[ÂÀ¸Ý¤ÎÃ£¿Í ¿·ãþÂÎ¤Î¼ýÏ¿¶Ê]]
-[[¥³¥á¥ó¥È>#comment]]


**¼ýÏ¿¶Ê¥ê¥¹¥È [#list]
-¥°¥ê¡¼¥óVer.¤Þ¤Ç¤ÎÇÛÅÀ¤òÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£
-%%???¤Î½ê¤ÏÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Þ¤»¤ó¤Î¤Ç%% ¤¼¤Ò¾ðÊóÄó¶¡¤Ë¤´¶¨ÎÏ¤ò¤ª´ê¤¤¤·¤Þ¤¹¡£(ÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°ÙCOLOR(red){''Âç»êµÞ''}¡ª)
--¸½ºß¡¢Âçµ¬ÌÏ¤ÊÊÔ½¸¤¬¹Ô¤ï¤ì¤¿·ë²Ì¡¢³Æ¶Ê¥Ú¡¼¥¸¾ÜºÙ¤ÈËÜÉ½¤¬Æ±´ü¤µ¤ì¤Æ¤¤¤Þ¤»¤ó¡£¥³¥á¥ó¥ÈÍó¤Ë¾ÜºÙÀâÌÀ¤¬¤¢¤ê¤Þ¤¹¤¬¡¢???¤È¤¢¤ë¶Ê¡Ê¤â¤·¤¯¤ÏÀÖÇØ·Ê¤Î¶Ê¡Ë¤Ç¤¢¤Ã¤Æ¤â¡¢¶Ê¾ÜºÙ¤Î¥Ú¡¼¥¸¤Ç¤ÏÅÀ¿ô¤¬È½ÌÀ¤·¤Æ¤¤¤ë¤â¤Î¤â¤¢¤ê¤Þ¤¹¤Î¤Ç¤´Î»¾µ¤¯¤À¤µ¤¤¡£¡ÊËÜ¥Ú¡¼¥¸¤Ø¤ÎÈ¿±Ç¤Ï¸åÆü¹Ô¤¦Í½Äê¤Ç¤¹¡£¡Ë
--ÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤³Ú¶Ê¤Ë¤Ä¤¤¤Æ¤Ï¥³¥á¥ó¥ÈÍó¤Ëµ­ºÜ¤¬¤¢¤ê¤Þ¤¹
//¼«Æ°¤ÇÁ´ÇÛÅÀ¤òÉ½¤Ë¤¹¤ë¥¹¥¯¥ê¥×¥È¤ò½ñ¤¤¤Æ¤ë¤Î¤Ç¤Á¤ç¤Ã¤È¤ªÂÔ¤Á²¼¤µ¤¤&#12316;¡£
-¤³¤Î¥Ú¡¼¥¸¤òºîÀ®¤·¤¿°Õ¿Þ¤È¤·¤ÆÊä´°¤ÎÌÜÅª¤â¤¢¤ê¤Þ¤¹¤¬¡¢¤ï¤¶¤ï¤¶¸ÄÊÌ¥Ú¡¼¥¸¤ËÈô¤Ð¤Ê¤¯¤È¤â³Ú¤Ë°ìÍ÷¤Ç¸«¤ì¤ë¤è¤¦¤Ë¤¹¤ëÌÜÅª¤â¤¢¤ê¤Þ¤¹¡£

-¥¿¥¤¥È¥ë¤Î¿§¤ÏCOLOR(limegreen){''´°Î»ºÑ¤ß''}¡¢COLOR(red){''È´¤±¤¢¤ê''}¤òÉ½¤·¤Æ¤¤¤Þ¤¹¡£
-SIZE(15){''(½é¹à),(¿¿ÂÇ)&br;(¸øº¹)''}&br;¤Î¤è¤¦¤ËÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£

 TJA¥Õ¥©¡¼¥Þ¥Ã¥È¤Ç¤Ï¡¢
 SCOREMODE:2
 SCOREINIT:(½é¹à),(¿¿ÂÇ)
 SCOREDIFF:(¸øº¹)
 ¤Î¤è¤¦¤Ëµ­½Ò¤¹¤ë¤ÈAC15(¥°¥ê¡¼¥óVer.)¤Þ¤Ç¤ÎÇÛÅÀ¤òºÆ¸½¤Ç¤­¤Þ¤¹¡£

// ¥µ¥è¥Ê¥é¤Ë¤Ê¤Ã¤¿¶Ê¤Ï¡¢Âç·¿¥¢¥Ã¥×¥Ç¡¼¥È¤¬¹Ô¤ï¤ì¤ë¤Þ¤ÇÉ½¤«¤éºï½ü¤¹¤ë¤Î¤Ï¤ª¤ä¤á¤¯¤À¤µ¤¤¡£
// ¿·¥Ð¡¼¥¸¥ç¥ó¤Ë°Ü¹Ô¤·¤¿ºÝ¡¢Á°¥Ð¡¼¥¸¥ç¥ó¤Î¥Ú¡¼¥¸¤¬ºîÀ®¤µ¤ì¤Æ¤«¤éÉ½¤ÎÀ°Íý(¶Ê½çÀ°Íý¡¦¥µ¥è¥Ê¥é¶Êºï½ü¤Ê¤É)¤ò¹Ô¤Ã¤Æ¤¯¤À¤µ¤¤¡£

|CENTER:28|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''­¢''|''+¡é(¥×¥é¥¹ÃË»Ò)''&br;¡¡¡¡SIZE(11){¥®¥¬¤ì¤ò¤ë feat.¶À²»¥ì¥ó}|180|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¡Ü¡é(¥×¥é¥¹ÃË»Ò)]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¡Ü¡é(¥×¥é¥¹ÃË»Ò)]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¡Ü¡é(¥×¥é¥¹ÃË»Ò)]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤ª¤Ë/¡Ü¡é(¥×¥é¥¹ÃË»Ò)]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/¡Ü¡é(¥×¥é¥¹ÃË»Ò)(Î¢ÉèÌÌ)]]|
||||''¥®¥¬¥ó¥Æ¥£¥Ã¥¯O. T. N''&br;¡¡¡¡SIZE(11){¥®¥¬¤ì¤ò¤ë feat.¶À²»¥ì¥ó}|190|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥®¥¬¥ó¥Æ¥£¥Ã¥¯O. T. N]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥®¥¬¥ó¥Æ¥£¥Ã¥¯O. T. N]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥®¥¬¥ó¥Æ¥£¥Ã¥¯O. T. N]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/¥®¥¬¥ó¥Æ¥£¥Ã¥¯O. T. N]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¥®¥¬¥ó¥Æ¥£¥Ã¥¯O. T. N(Î¢ÉèÌÌ)]]|
||||''Åìµþ¥Æ¥Ç¥£¥Ù¥¢''&br;¡¡¡¡SIZE(11){Neru feat.¶À²»¥ê¥ó}|204¢¨|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Åìµþ¥Æ¥Ç¥£¥Ù¥¢]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Åìµþ¥Æ¥Ç¥£¥Ù¥¢]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Åìµþ¥Æ¥Ç¥£¥Ù¥¢]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/Åìµþ¥Æ¥Ç¥£¥Ù¥¢]]|-|
|||''­¢''|''¤¤¡¼¤¢¤ë¤Õ¤¡¤ó¤¯¤é¤Ö''&br;¡¡¡¡SIZE(11){¤ß¤­¤ÈP feat.GUMI¡¦¶À²»¥ê¥ó}|145¢¨|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤¤¡¼¤¢¤ë¤Õ¤¡¤ó¤¯¤é¤Ö]]|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤¤¡¼¤¢¤ë¤Õ¤¡¤ó¤¯¤é¤Ö]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤¤¡¼¤¢¤ë¤Õ¤¡¤ó¤¯¤é¤Ö]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/¤¤¡¼¤¢¤ë¤Õ¤¡¤ó¤¯¤é¤Ö]]|-|
|||''­¢''|''Å·¥Î¼å''&br;¡¡¡¡SIZE(11){164 feat.GUMI}|200¢¨|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Å·¥Î¼å]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Å·¥Î¼å]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Å·¥Î¼å]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/Å·¥Î¼å]]|-|
||||''¥ë¥«¥ë¥«¡ú¥Ê¥¤¥È¥Õ¥£¡¼¥Ð¡¼''&br;¡¡¡¡SIZE(11){samfree feat.½ä²»¥ë¥«}|160|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥ë¥«¥ë¥«¡ú¥Ê¥¤¥È¥Õ¥£¡¼¥Ð¡¼]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥ë¥«¥ë¥«¡ú¥Ê¥¤¥È¥Õ¥£¡¼¥Ð¡¼]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥ë¥«¥ë¥«¡ú¥Ê¥¤¥È¥Õ¥£¡¼¥Ð¡¼]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/¥ë¥«¥ë¥«¡ú¥Ê¥¤¥È¥Õ¥£¡¼¥Ð¡¼]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/¥ë¥«¥ë¥«¡ú¥Ê¥¤¥È¥Õ¥£¡¼¥Ð¡¼(Î¢ÉèÌÌ)]]|
||||''¥ï¡¼¥ë¥º¥¨¥ó¥É¡¦¥À¥ó¥¹¥Û¡¼¥ë''&br;¡¡¡¡SIZE(11){wowaka feat.½é²»¥ß¥¯¡¢½ä²»¥ë¥«}|171|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥ï¡¼¥ë¥º¥¨¥ó¥É¡¦¥À¥ó¥¹¥Û¡¼¥ë]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥ï¡¼¥ë¥º¥¨¥ó¥É¡¦¥À¥ó¥¹¥Û¡¼¥ë]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥ï¡¼¥ë¥º¥¨¥ó¥É¡¦¥À¥ó¥¹¥Û¡¼¥ë]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/¥ï¡¼¥ë¥º¥¨¥ó¥É¡¦¥À¥ó¥¹¥Û¡¼¥ë]]|-|
|||''­¢''|''¥«¥²¥í¥¦¥Ç¥¤¥º''&br;¡¡¡¡SIZE(11){¤¸¤ó}|200¢¨|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥«¥²¥í¥¦¥Ç¥¤¥º]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥«¥²¥í¥¦¥Ç¥¤¥º]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥«¥²¥í¥¦¥Ç¥¤¥º]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤ª¤Ë/¥«¥²¥í¥¦¥Ç¥¤¥º]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/¥«¥²¥í¥¦¥Ç¥¤¥º(Î¢ÉèÌÌ)]]|
||||''M.S.S.Planet''&br;¡¡¡¡SIZE(11){M.S.S Project feat.½é²»¥ß¥¯¡¦GUMI}|145|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/M.S.S.Planet]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/M.S.S.Planet]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/M.S.S.Planet]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/M.S.S.Planet]]|-|
||||''¥²¥é¥²¥é¤È¾Ð¤¦¤Ê''&br;¡¡¡¡SIZE(11){ÀÐÉ÷Ï¤ feat.IA}|66-180|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥²¥é¥²¥é¤È¾Ð¤¦¤Ê]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥²¥é¥²¥é¤È¾Ð¤¦¤Ê]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥²¥é¥²¥é¤È¾Ð¤¦¤Ê]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/¥²¥é¥²¥é¤È¾Ð¤¦¤Ê]]|-|
||||''BORDERLESS''&br;¡¡¡¡SIZE(11){ZOLA PROJECT}|184|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/BORDERLESS]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/BORDERLESS]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/BORDERLESS]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/BORDERLESS]]|-|
||||''°¦¡ß°¦¥Û¥¤¥Ã¥¹¥ë (¥«¥ì¡¼¥á¥·¸ø¼°¶Ê)''&br;¡¡¡¡SIZE(11){&#80;olyphonicBranch feat.½é²»¥ß¥¯¡¦¶À²»¥ê¥ó}|160-240|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/°¦¡ß°¦¥Û¥¤¥Ã¥¹¥ë¡Ê¥«¥ì¡¼¥á¥·¸ø¼°¶Ê¡Ë]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/°¦¡ß°¦¥Û¥¤¥Ã¥¹¥ë¡Ê¥«¥ì¡¼¥á¥·¸ø¼°¶Ê¡Ë]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/°¦¡ß°¦¥Û¥¤¥Ã¥¹¥ë¡Ê¥«¥ì¡¼¥á¥·¸ø¼°¶Ê¡Ë]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/°¦¡ß°¦¥Û¥¤¥Ã¥¹¥ë¡Ê¥«¥ì¡¼¥á¥·¸ø¼°¶Ê¡Ë]]|-|
||||''ËÍ¤é¤ÎÀ¤³¦¤Ë¥À¥ó¥¹¤ò''&br;¡¡¡¡SIZE(11){¥µ¥«¥â¥È¶µ¼ø feat.GUMI}|130|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/ËÍ¤é¤ÎÀ¤³¦¤Ë¥À¥ó¥¹¤ò]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/ËÍ¤é¤ÎÀ¤³¦¤Ë¥À¥ó¥¹¤ò]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ËÍ¤é¤ÎÀ¤³¦¤Ë¥À¥ó¥¹¤ò]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤ª¤Ë/ËÍ¤é¤ÎÀ¤³¦¤Ë¥À¥ó¥¹¤ò]]|-|
||||''àÝàê¤ÎÌ£¤È''&br;¡¡¡¡SIZE(11){¤Ï¤ë¤Ê¤Ð feat.GUMI}|185|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/àÝàê¤ÎÌ£¤È]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/àÝàê¤ÎÌ£¤È]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/àÝàê¤ÎÌ£¤È]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/àÝàê¤ÎÌ£¤È]]|-|
||||''½Å¶âÂ°¥Õ¥å¡¼¥®¥Æ¥£¥Ö''&br;¡¡¡¡SIZE(11){¥ê¥å¡¼¥¤¥Ã¥Æ¥£ feat.GUMI}|140-260¢¨|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/½Å¶âÂ°¥Õ¥å¡¼¥®¥Æ¥£¥Ö]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/½Å¶âÂ°¥Õ¥å¡¼¥®¥Æ¥£¥Ö]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/½Å¶âÂ°¥Õ¥å¡¼¥®¥Æ¥£¥Ö]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/½Å¶âÂ°¥Õ¥å¡¼¥®¥Æ¥£¥Ö]]|-|
||||''¥É¥­¥É¥­Îø¤ÎÍ½´¶¡ª¡©''&br;¡¡¡¡SIZE(11){Noriyuki feat.GUMI}|165|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥É¥­¥É¥­Îø¤ÎÍ½´¶¡ª¡©]]|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥É¥­¥É¥­Îø¤ÎÍ½´¶¡ª¡©]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥É¥­¥É¥­Îø¤ÎÍ½´¶¡ª¡©]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤ª¤Ë/¥É¥­¥É¥­Îø¤ÎÍ½´¶¡ª¡©]]|-|
||||''¤Ë¤ó¤¸¤ó¤Ë¤ó''&br;¡¡¡¡SIZE(11){Ë­±Ê¤´¤ó¤¿P feat.GUMI}|160|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤Ë¤ó¤¸¤ó¤Ë¤ó]]|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤Ë¤ó¤¸¤ó¤Ë¤ó]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤Ë¤ó¤¸¤ó¤Ë¤ó]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Ë¤ó¤¸¤ó¤Ë¤ó]]|-|
||||''Eternal bond''&br;¡¡¡¡SIZE(11){¥ê¥å¡¼¥¤¥Ã¥Æ¥£ feat.GUMI}|170|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Eternal bond]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Eternal bond]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Eternal bond]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/Eternal bond]]|-|
||||''¥«¥éµÇ¤Î²Ö''&br;¡¡¡¡SIZE(11){¤Ï¤ë¤Ê¤Ð feat.·ë·î¤æ¤«¤ê}|148|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥«¥éµÇ¤Î²Ö]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥«¥éµÇ¤Î²Ö]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥«¥éµÇ¤Î²Ö]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¥«¥éµÇ¤Î²Ö]]|-|
