[[難易度表/おに/青空のラプソディ(裏譜面)]]

-かなり速いハネリズムかな。それよりノーツ少なすぎ --  &new{2017-08-08 (火) 09:13:22};
-最初は嫌いだったけど何回かやって慣れたらとても楽しい譜面 --  &new{2017-08-08 (火) 22:58:01};
-マスブチワンチャンある --  &new{2017-08-08 (火) 23:03:03};
-すごく初見殺しだったけど、慣れたら楽しい --  &new{2017-08-08 (火) 23:21:45};
-24分がないのは救い --  &new{2017-08-08 (火) 23:57:08};
-一応初日全良者はいた模様 --  &new{2017-08-09 (水) 00:15:32};
-音取りしっかりやりゃそれで良いって訳じゃないと思うんだよ、うん --  &new{2017-08-09 (水) 01:34:34};
-表がスウィングのリズム殺して均した譜面だっただけに裏の方はすごい楽しい --  &new{2017-08-09 (水) 02:05:42};
-譜面画像に誤りがあったようなので修正しました --  &new{2017-08-09 (水) 02:15:34};
-インパクトは強いがノリノリで楽しい譜面。しかし詰めるとなると評価は逆転する --  &new{2017-08-09 (水) 02:17:15};
-16分とか12分とかあるけどこれ何分かわからない --  &new{2017-08-09 (水) 05:08:54};
-この譜面でめっちゃ荒れてるの見たんだけどこれがダメならどんな難しさを求めてるんだ --  &new{2017-08-09 (水) 07:32:56};
//-可2か。 --  &new{2017-08-09 (水) 07:33:03};
-↑　この譜面が異様にやりづらいからって批判する人は論外だけど、大体の人は音に合ってるのか微妙な譜面だから疑問に思う人が多いんだと思う　難しさなんかで批判はしないよ --  &new{2017-08-09 (水) 07:52:29};
-この譜面を肯定してる人は、音にあってる･楽しいっていうけど、良譜面って言う人はいないのね --  &new{2017-08-09 (水) 07:56:30};
-いや普通に良譜面だと思うけど。ただ尻山裏の音合わせと同じでかなりネタ譜面寄りではあるからな。 --  &new{2017-08-09 (水) 08:06:15};
-いくら忠実でもねえって話よ   48分一つずらしすらなければほぼほぼずっとやっていただろうくらいに好きになったのになあ...つらい --  &new{2017-08-09 (水) 08:23:08};
-譜面構造的には48分ズレでもリズム的には甘いシャッフルであってズレではないんだがな・・・ --  &new{2017-08-09 (水) 08:35:58};
//-↑48分ズレ無しの譜面作って聞いてみたけど逆に違和感あったよ --  &new{2017-08-09 (水) 08:36:40};
-まさに裏譜面って感じがしてすごい好き --  &new{2017-08-09 (水) 08:38:31};
-6分より48分1つ早く12分より48分1つ遅いってことは9分になるのかな。     6分を48分換算すると48分が8つで表せて、「6分より48分1個分早い」＝「48分8つ＋48分1つ」と考えたら48分9つとなり、拍数は3の倍数になるから9分といった形で表せる。間違ってたらスマソ --  &new{2017-08-09 (水) 08:44:49};
-↑9.6分 --  &new{2017-08-09 (水) 08:49:08};
-↑なんとなく分かった   サンクス --  &new{2017-08-09 (水) 08:49:14};
-↑2 そもそも何分とかで表さなくてもいいかもね   音合わせだから感覚掴むしか --  &new{2017-08-09 (水) 08:51:21};
-「音が余ってる」って言われるから音に合わせたら「音に合ってるか疑問」と言われた感じ --  &new{2017-08-09 (水) 09:09:42};
-譜面を叩くときの楽しさは、ハネリズム故にものすごくあるとは思うよ　ただね、音に忠実に合ってればいいの？楽しかったらそれでいいの？って思うな --  &new{2017-08-09 (水) 09:41:23};
-むしろそれ以外に何があるんだ・・・。曲の雰囲気にあった譜面は表でやればいい。アニメやバラエティの裏は昔から楽しければいいみたいな方向性だし。 --  &new{2017-08-09 (水) 09:48:25};
//-↑やわらか戦車裏・尻山裏「全くもって、ごもっとも」 --  &new{2017-08-09 (水) 09:59:56};
//-「俺にできない譜面を追加するな!」ってニュアンスで叩いてる人多い印象 --  &new{2017-08-09 (水) 10:05:50};
-束ね糸と同BPMで常時HS1なのも同じだけど、譜面傾向は対極だな --  &new{2017-08-09 (水) 10:09:32};
-HSを0.8かけてくれてたら良かったのに… --  &new{2017-08-09 (水) 12:28:58};
-普段どれだけ音符間隔に頼って譜面を見てるかよく分かる例だった。HSで見た目12分にするだけでも結構見やすくなりそうだよね --  &new{2017-08-09 (水) 12:54:10};
-後は、対策をどうするかだな。 --  &new{2017-08-09 (水) 13:29:18};
-付点12分ってやつですかね？ --  &new{2017-08-09 (水) 14:15:45};
-BPM準拠にしなかったのが謎   ホルモンみたいに細かい設定ができたのでは？ --  &new{2017-08-09 (水) 14:21:51};
-ホルモンと違って揺れてる訳ではないから、生演奏特有の揺れではなくそういうリズムなんだと思う --  &new{2017-08-09 (水) 14:40:41};
//-もっと評価されるべき譜面だと思う --  &new{2017-08-09 (水) 15:40:37};
-↑2 これはBPM変化ではなくシャッフルの一種。シャッフルは一拍を2:1に分割することが多いが、この曲みたいにBPMが速い曲だと1:1に近づく。(これは7:5) --  &new{2017-08-09 (水) 16:10:32};
-↑5　付点12分＝8分でっせ --  &new{2017-08-09 (水) 17:02:51};
-表譜面の正統派な感じも好きだしこっちも裏ならではのテクニカルな譜面って感じして好きだわ --  &new{2017-08-09 (水) 20:18:58};
-その他の『真打…』の文、何の絶対条件か書かないと意味がよくわからない気がします。 --  &new{2017-08-09 (水) 20:54:31};
-↑4 なるほど。 --  &new{2017-08-09 (水) 21:38:01};
//-†9.6分音符† --  &new{2017-08-09 (水) 23:52:08};
-クープランに使われてた譜面間隔とは別物？ --  &new{2017-08-10 (木) 01:30:05};
-☆9では珍しい16分音符がない譜面 --  &new{2017-08-10 (木) 06:24:42};
-↑2同じだね。あちらは5：3、こちらは7：5のシャッフルという違いはあるけど。 --  &new{2017-08-10 (木) 09:26:27};
-重箱の隅をつつくようであれだが、シャッフルは音符の長さが厳密に2:1のものを指し、これみたいに音符の長さが自由なのはスウィングと呼ぶらしい。 --  &new{2017-08-10 (木) 14:42:07};
//-☆９で余裕だと思ったら辛うじて踊り子３人だった --  &new{2017-08-10 (木) 17:33:31};
//-↑それ辛うじてノルマ落ちしてるじゃないかw --  &new{2017-08-10 (木) 23:35:16};
-今回のアプデはこれとシン・ゾンビに全てもっていかれましたね。前回のともに やってみようポジですわ --  &new{2017-08-10 (木) 23:51:57};
//-↑ でも、これは1年経たずに消えそう --  &new{2017-08-11 (金) 00:10:18};
//-難易度が詐称だと持ってかれるよな。この4曲全部いつもの詐称より強いし。 --  &new{2017-08-11 (金) 05:12:29};
-全良は言わずもがなクリアも速度やテクニック的にかなり上位だと思った --  &new{2017-08-11 (金) 09:33:22};
-叩くタイミングは逆餡蜜でどうにかなるにしても認識難だからまともに叩けたもんじゃないんだよな…　BPM270で飛んでくるからそれも厄介 --  &new{2017-08-11 (金) 13:03:49};
//-これに文句言ってるやつはドンカマの時も批判してたのか？ --  &new{2017-08-11 (金) 16:28:26};
-追加でいうと、この「12分音符より48分音符一つ分長い間隔」つまり「48分音符5個分の間隔」は既にDEBSTEP!の終盤でも使われてるし、他にも探せばいくらでもあるでしょ --  &new{2017-08-11 (金) 16:30:59};
-「〜を多用した」のは間違いなくこれが初でしょ。あとDEBより前にはエリンギのエクボでも1つ使われている。 --  &new{2017-08-11 (金) 16:40:36};
-↑3　あれは…2000シリーズだからまだ分かるって感じ --  &new{2017-08-11 (金) 18:22:25};
//-なんで全良キャプチャ見つかったのに可2と直撮り残すの？ --  &new{2017-08-11 (金) 23:27:03};
//-動画が見られない場合等用に複数あった方がいいのと動画は一つである決まりはない --  &new{2017-08-11 (金) 23:33:33};
-フルコンと全良の差がすごい譜面 --  &new{2017-08-12 (土) 00:45:43};
//-↑2　動画リンクは基本的に、演奏オプションを付けていない(真打は除く)動画1つのみって決まってるんだよなあ --  &new{2017-08-12 (土) 03:30:09};
-初日全良者12人確認しました --  &new{2017-08-12 (土) 10:49:55};
//-↑2 決まってない --  &new{2017-08-12 (土) 11:50:43};
//-炎上ギミックのためにサビの雰囲気を破壊した譜面 --  &new{2017-08-12 (土) 12:08:09};
//-なんでわざわざこんなにリズムややこしくした、もう全良に関しては音ゲーじゃなくてただの目視ゲーだろこれ --  &new{2017-08-12 (土) 15:58:28};
//-リズム感がないという自己紹介にしかならんな --  &new{2017-08-12 (土) 16:11:06};
//-HSはかかってない？ --  &new{2017-08-12 (土) 19:56:36};
//-↑かかってないって書いてあるじゃん --  &new{2017-08-12 (土) 21:45:42};
//-↑wiki自体のルールとしてキッチリ決まってるよ　管理人自ら決めた上ルールのページにも載ってる事だし --  &new{2017-08-13 (日) 06:45:00};
//-↑一つだけって記述は確認できないんだけどリンクを貼ってもらえると助かる --  &new{2017-08-13 (日) 09:12:03};
//-妥当性がある場合は複数貼ってもよいだから結局基本は一つだよ。オート優先だけどこの曲に関しては運手の参考も必要と判断してプレイ動画も残したけどさ。 --  &new{2017-08-13 (日) 10:51:34};
//-↑2　メニューバーのその他にあるルールのページに基本的に演奏オプションの無い動画1つのみって書いてあるよ --  &new{2017-08-14 (月) 12:32:20};
//-基本的にってことは例外もあるってことになりそうだけど --  &new{2017-08-14 (月) 19:21:00};
//-だから今回は例外的に2つ残してるって書いてるだろ、すぐ上のコメも読めないのか？ --  &new{2017-08-14 (月) 20:39:53};
//-というか最初にある＞動画が見られない場合等用とかいう理由は論外だけど動画は原則一つを知らない人に指摘してるだけで別にこのページに今二つ貼られてる事自体は特に問題視されてるわけじゃない --  &new{2017-08-14 (月) 23:12:21};
//-これが苦手ということはつまり音楽のセンスがないということ --  &new{2017-08-15 (火) 16:20:12};
//-↑ 何故そうなる --  &new{2017-08-15 (火) 19:03:37};
-なんだかんだ全良者たくさん出てるし、出来ない人の一部が騒いでるだけな譜面だったなあ…… --  &new{2017-08-15 (火) 22:59:19};
-下位互換の譜面が無い状態でいきなりこの速さでの登場だから仕方ない。精度詰めた人からは割と再評価されてる印象。 --  &new{2017-08-15 (火) 23:38:26};
//-こんなのがあった「業務用で、画質を含む内容が同等の動画が複数存在する場合（全良とか）は投稿の早いほうを優先する。 判断に迷う場合は片方だけではなく両方のリンクを残すこと。」 --  &new{2017-08-16 (水) 11:49:50};
-48分ズレってこれが初出かと思ったけどクープランとかにもあったんやな(出てくる数も難易度もこっちが圧倒的に上だが) --  &new{2017-08-17 (木) 10:09:20};
-↑鳩とかデブステとかにも48分ズレ自体はあるし、そこまで珍しい訳では無いが、数が違いすぎるな --  &new{2017-08-17 (木) 15:19:41};
//-本人音源で嬉しい！ --  &new{2017-08-18 (金) 02:37:08};
-全良難易度は★10中位相当はある --  &new{2017-08-18 (金) 14:22:13};
-ドラム合わせっ言ってるけど、実際のドラムのハネのリズムより48分ずれてるから結局正確なリズムとはずれてるんだよね --  &new{2017-08-19 (土) 13:12:50};
-ドラムのリズム自体が48分ずれてるから合ってるよ。人によってはパッと聞いて跳ねてることに気づかないくらい微妙な跳ね方。 --  &new{2017-08-19 (土) 14:56:25};
-普通に24分でハネてるじゃねぇか --  &new{2017-08-19 (土) 18:57:32};
-↑4 どれだけ原曲をよく聞いてないんだ --  &new{2017-08-19 (土) 19:10:53};
-↑実際のリズムよりは少しずれてるね --  &new{2017-08-19 (土) 21:30:21};
-バンドスコアのドラムとか確認すれば48分ズレないのもわかる --  &new{2017-08-19 (土) 21:31:08};
-原曲を聴いたけど270の12分というよりはイーブンの8分に近いな --  &new{2017-08-19 (土) 21:56:23};
-バンドスコアは最小限のメモくらいの情報しか書けないから、そこからグルーヴを読み取るのは演奏者の仕事 --  &new{2017-08-19 (土) 23:42:34};
-原曲のドラムの音の波形を観察してみたら太鼓の譜面通りキッカリ7:5だったよ --  &new{2017-08-19 (土) 23:43:46};
//-お前ら楽曲自体への愛がまるでないな。 --  &new{2017-08-19 (土) 23:46:43};
//-ボーカルさえ可愛ければバンド自体はどうでもいいんだろうな。 --  &new{2017-08-19 (土) 23:48:04};
//-唐突に愛を持ち出す謎の人 --  &new{2017-08-19 (土) 23:59:56};
//-なぜそこで愛？まあ3回くらいやると楽しくなってくるよ --  &new{2017-08-20 (日) 02:50:02};
//-譜面の話題ばかりで曲自体の話題があまりないから？でもここは譜面とかWikiだから仕方ないと思う --  &new{2017-08-20 (日) 15:22:33};
-この譜面の元になってる音（ドラム）だけど、演奏者は楽譜があろうがなかろうが再現できないだろうな　BPM揺れによるズレじゃないし --  &new{2017-08-20 (日) 23:48:39};
-旧旧システムならロッテルダムみたく微ズレで再現してたような譜面かな。こういう譜面出すならCS5的システムも併せて使ってほしい --  &new{2017-08-21 (月) 00:37:01};
-演者によるグルーブ感とか分かったようなこと言ってる人いるけど、これ全部ドラムも打ち込みだぜ？生演奏じゃないし、48分のズレとか打ち込んでないから --  &new{2017-08-21 (月) 01:44:39};
-↑打ち込みの際に48分と決め打ちでズラすことはほぼないと思うが、スウィングの度合いを5:3とかの割合でズラすことはたぶん割とある --  &new{2017-08-21 (月) 03:06:26};
//-残念ながら太鼓チームがギミックとして取り入れただけで、半拍3連の通常のハネリズム --  &new{2017-08-21 (月) 04:23:16};
//-何が残念なのかは知らないが12分で拾ったら違和感しかないしこれでいいんだよ。 --  &new{2017-08-21 (月) 07:19:26};
-大空と太鼓の踊りの作者がこんなツイートをしていたのを見つけたので参考に貼っておく　https://twitter.com/D_B_paramu/status/895036625473781760 --  &new{2017-08-21 (月) 07:28:18};
//-音が半端に合ってない表譜面よりは精度は取りにくいけどやってて楽しい --  &new{2017-08-21 (月) 07:58:13};
//-ハネなのにハネを消去した表譜面はあれだな。。大空のやつもこれの表と同じやつだろ --  &new{2017-08-21 (月) 09:49:12};
//-こっちと区別する意味で作ったんなら完成度良い方だろ。他を下げる発言はよくないぞ --  &new{2017-08-21 (月) 11:52:49};
-個人的にわいわい演奏見て思ったけど、これは135の速さで流れた方が良かったんじゃないかと思った。疾走感を感じながらやりたければ自分でばいそく付ければいい話だし。何というか、最初からこの速さにする必要あっただろうか --  &new{2017-08-21 (月) 12:35:49};
-↑軽いシャッフル（BPM270の48分ズレ）にするにはこのBPMが必須。BPMを135にした場合96分ズレ（仕様上不可能）じゃないと同じ音符間隔にできない。 --  &new{2017-08-21 (月) 12:41:22};
-↑悪い言葉が足りなかったみたいだな　この(見た目の)速さ　BPMはこのままでいい　見た目までこの速さにする必要があったのかって言いたかった --  &new{2017-08-21 (月) 13:07:44};
-等速にしたのは禁じ手を避けるためじゃないかね。見た目12分になるHS0.8でもよかったとは思うけど --  &new{2017-08-21 (月) 13:17:06};
//-↑6　耳ある？どうやっても軽いスイング気味だしドラム自体キッチリ7:5になってるよ　測ってみたら？ --  &new{2017-08-21 (月) 15:32:44};
-↑3 48分ズレって半速での48分じゃないのか？24分シャッフルの48分ズレ、12分シャッフルの24分ズレだろ --  &new{2017-08-21 (月) 17:44:12};
//-↑7,8 ズラすことはほぼないというソースは？ --  &new{2017-08-21 (月) 18:27:07};
-ボーカルオフで聞いたけど、ドラムのバスこんなに刻んでないし、ドラム音忠実に拾ったってのは嘘だな。ベース音とも混同してるんじゃないか？ちなみにドラムは打ち込み、ベースは生音で24分のシャッフルに聞こえる --  &new{2017-08-22 (火) 01:24:45};
-後誰かドラム音の波形が7:5とか言ってたけど、実際波形見ようとしたら他の音と混ざりすぎて、ドラム単体の音源でもない限り計測なんて不可能だね。なんで48分ずれで正しいかどうかは分からない。実際の多くの所はドラム8分刻み、ベース通常シャッフル --  &new{2017-08-22 (火) 01:38:38};
-表裏同時に演奏したら面白そう --  &new{2017-08-23 (水) 22:27:25};
//-結局原曲が48分ズレってのは嘘だったね、みんな騙されすぎや --  &new{2017-08-23 (水) 22:45:30};
//-特に結論は出てないが --  &new{2017-08-23 (水) 22:52:06};
//-これ★9は有り得んわ。もっと雑魚い★10いっぱいあるやろwずっと★10初見いってたけど★9ノルマ落ち久しぶりすぎるw --  &new{2017-08-29 (火) 18:57:12};
-↑できたらマジやばくね --  &new{2017-09-02 (土) 21:33:34};
//-どろでた全良いることにホンマにヤバイ --  &new{2017-09-08 (金) 21:41:22};
-15年以上やってきて、こういう譜面がほぼほぼ初めて、ってのがすごい。練習のための下位曲も無いってこと…？ --  &new{2017-09-08 (金) 21:47:51};
-今までにない譜面だけど完成度はアニメの中でもかなり高いと思う --  &new{2017-09-10 (日) 18:53:44};
-この曲はやってて最高クラスに楽しいよな --  &new{2017-09-16 (土) 21:58:16};
//-神曲神譜面 --  &new{2017-09-17 (日) 17:55:57};
-ハネリズムが得意か否かで評価は大分変わると思う　これは出来たら最高に楽しいハネリズムだし、自分は好き　もう少し遅かったらの話だけど --  &new{2017-09-17 (日) 20:35:08};
//-これ9な訳無いんですけど --  &new{2017-09-18 (月) 15:02:03};
//-↑10でも8でも違和感なんですけど --  &new{2017-09-18 (月) 21:25:35};
//-やっとフルコンしたが、100万超えませんでした(泣) --  &new{2017-09-19 (火) 12:06:08};
//-↑だから難易度議論で、例外になったんやろ？ --  &new{2017-09-19 (火) 12:40:45};
//-↑意味不明 --  &new{2017-09-19 (火) 19:19:12};
//-48分ズレ如きでなにをガタガタ言ってるんだ --  &new{2017-09-23 (土) 12:06:25};
-6分より48分一つ分速く、12分より48分一つ分遅い ってあるけどこれだと同じ音符を指すような言い方でマジで意味分からんかったぞ --  &new{2017-09-24 (日) 08:04:19};
-同じ音符指そうとしてるなら8分より48分一分速いだ誰か気付いて --  &new{2017-09-24 (日) 08:15:01};
-↑2 確かにわかりにくい説明かもな。というかあのリズムを言葉でどう表現するかが難しいのかな --  &new{2017-09-24 (日) 12:33:43};
-ドラムでﾀﾞｰｰｰｰｰｰってなる音を、太鼓でやるとﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞっていう風に一つの音に収まっちゃうんだよね　だから譜面化するとこんな感じになっちゃう…うーんやっぱ感覚って難しいなー --  &new{2017-09-24 (日) 14:13:08};
-ドラムでは誤魔化せるけど太鼓だと誤魔化せないってか？ --  &new{2017-09-24 (日) 14:17:55};
-太鼓で鳴る音に強弱の概念がないというのもある --  &new{2017-09-24 (日) 18:29:01};
-☆10下位でいいんじゃない？ケチャドンより複雑だからさ。 --  &new{2017-10-10 (火) 06:35:03};
-表と裏、フルコン難易度はそこまで変わりはないのかな？ --  &new{2017-10-16 (月) 16:22:12};
-↑1,2 個人差譜面だから一概には言えない --  &new{2017-10-16 (月) 18:47:18};
-やっぱりこの譜面を攻略するには慣れしかないのかな？ --  &new{2017-10-16 (月) 19:04:14};
//-何回やってもノルマすら行く気しないのでこれは研究しか無いです( ￣▽￣)天照は初見ノルマ乗ったんだがなぁ… --  &new{2017-10-29 (日) 10:48:50};
-個人的に表より簡単な気ガス --  &new{2017-11-04 (土) 00:27:28};
-音符間隔の説明ならこうとも言い換えれる --  &new{2017-11-04 (土) 17:34:19};
-1拍(四分音符)を7対５に分けているシャッフル --  &new{2017-11-04 (土) 17:35:52};
-この譜面作ったのもえむけぴさんかな？ --  &new{2017-11-05 (日) 13:13:46};
-↑思った　ポケモン20th表裏作ったんなら可能性は大 --  &new{2017-11-05 (日) 14:51:49};
-波形見たわけじゃないけど、聴いた感じだと主旋律が6:6の普通の8分音符で、バックのリズムが8:4のシャッフルだから、曲として聴くと7:5に聴こえる気がしないでもない --  &new{2017-11-05 (日) 16:58:03};
-↑なるほど これは曲中に8分と12分使い分けると一定のテンポ感なくなるし8分だとリズム乗れてるように感じないし苦渋の選択のような気さえしてきた --  &new{2017-11-05 (日) 22:49:58};
-表は純粋な配置で素直に叩けるけど、裏の音取りが見事だからどうも表はあっさりした印象で、裏は裏で無理矢理16分をハネリズムにした感じでなんかねちっこくて…　表と裏を統合したような譜面には出来なかったんかな --  &new{2017-11-12 (日) 12:49:58};
//-こういうノれる譜面が少ないのが太鼓の達人の悪いところ --  &new{2017-11-17 (金) 23:12:32};
//-↑逆にノれる譜面って何だよ --  &new{2017-11-18 (土) 00:10:35};
-でも少し慣れればかなり楽しいよリズム --  &new{2017-11-26 (日) 07:57:45};
-↑誤送信 リズムはかなりちゃんと取れてるし --  &new{2017-11-26 (日) 07:58:15};
-クルクルクロックルみたいに難しい。 --  &new{2017-11-29 (水) 20:24:23};
-私事だけど、ドラム奏者になればこんなに気持ちいいグルーヴが味わえるのなら、今からドラムを勉強してみるはのも悪くないと思わされた --  &new{2017-12-12 (火) 23:01:44};
-普通に☆10地力はあるプレイヤーなのに3回プレイして1回もノルマ乗らない… --  &new{2017-12-13 (水) 15:36:23};
-個人的にこれほど難易度の高いリズム難な譜面はなかなか無いと思う --  &new{2017-12-17 (日) 13:38:25};
-フルコンと全良の壁が超厚い譜面 --  &new{2018-01-16 (火) 18:49:39};
-個人差が物凄く現れる譜面の一つ --  &new{2018-02-07 (水) 18:04:22};
-The スルメ譜面って感じ　ここまで初期の評価と今の評価が違う譜面もそうそうない --  &new{2018-02-08 (木) 02:17:06};
-↑×5逆に俺は☆9地力程度しか無いけど2回でノルマ行けた　高速得意な人は適当に叩いてたらなんとかなるね --  &new{2018-02-09 (金) 22:50:03};
//-これのおかげでクープランのクソゴミ32/3分音符地帯できるようになったよ --  &new{2018-02-15 (木) 19:02:33};
//-自分は個人差激しいのは全体的に苦手だが何故かこれだけは逆詐称に感じる。レインと難易度交換しろと思った --  &new{2018-02-21 (水) 23:22:31};
//-↑ これ★7は流石に地雷すぎる --  &new{2018-02-21 (水) 23:29:09};
-↑2 たまげたなぁ --  &new{2018-02-21 (水) 23:53:22};
//-はいはいドラムドラム。 --  &new{2018-02-22 (木) 12:21:49};
-面白いほど個人差でるな --  &new{2018-02-25 (日) 15:27:22};
-ハネリズムってだけで個人差出るのに通常の音符間隔じゃないってこれもうわかんねえな --  &new{2018-03-03 (土) 11:42:19};
//-ぶっちゃけ、音符間隔ってそんなに難しい要素ではないと思う --  &new{2018-03-03 (土) 11:52:06};
-ぶっちゃけ、音符間隔ってそんなに難しい要素ではないと思う --  &new{2018-03-03 (土) 11:52:07};
-↑いやこれが全部8分12分だったら速いだけで難所0なんだが --  &new{2018-03-03 (土) 12:04:02};
-↑8分のつもりで叩いて普通にクリア出来た人が通ります --  &new{2018-03-03 (土) 14:11:09};
-本家の半速譜面みてると昔の音符間隔がバラバラだった時の譜面を思い出す --  &new{2018-03-07 (水) 00:58:04};
-普段の精度が良いほど可出しやすそう --  &new{2018-03-23 (金) 19:44:37};
//-↑3　クリアとかのレベルの話じゃないだろjk --  &new{2018-04-15 (日) 03:05:23};
-精度狙いでいくとやられる譜面だな --  &new{2018-04-19 (木) 22:45:47};
-長複合なれてるとこの譜面見るだけで酔ってくる。2連ハネリズムは勘弁 --  &new{2018-05-23 (水) 08:09:53};
-僕が可17まで削れたのに幽玄とか無限クリアできる僕より上手い友達がノルマ落ちしたのを見て驚愕した。個人差の激しさが半端じゃない --  &new{2018-05-23 (水) 19:49:34};
