[[難易度表/おに/女々しくて]]
//-これは良譜面 難易度と関係なしに楽しく叩ける 流石エトウ --  &new{2012-08-04 (土) 19:23:57};
-11-18小節は難しいと一緒の音拾ってもよかった。鬼は何かすっきりしない --  &new{2012-08-05 (日) 22:23:25};
//-女々しくて or Dance My Generationをバナパスか携帯を使って遊ぶと樽美酒の着せ替えが手にはいる。踊り子もアレだし俺は笑う(吹く意味で)しかなくなった --  &new{2013-04-10 (水) 12:34:34};
-ほとんどの16分が複合だからたたきにくい・・・・ --  &new{2013-04-17 (水) 00:39:51};
//-PSPDXでやっていたのにもかかわらず、魂MAXのキャラたちの衣装が金色だったので吹いたｗｗｗ --  &new{2013-04-18 (木) 18:28:54};
-曲が追加されない不具合の影響で、この曲でゴールデンドンだーを取った人は多いはず。 --  &new{2013-04-18 (木) 19:31:50};
-↑なんで？追加されてなくてもゴールデンドンだーは取れるといいたいのか？ --  &new{2013-04-19 (金) 23:29:43};
-↑　Ver.1.08と表示されているのに、曲だけが追加されていないという現象があったから。 --  &new{2013-04-19 (金) 23:43:57};
-↑5　譜面見たら気になったので調べてみた。16分比率は252/378でちょうど2/3。うち複合じゃない16分音符数は26/252で本数でいえば6/68。 --  &new{2013-04-20 (土) 23:34:50};
//-背景のせいで難易度上がった気がするw --  &new{2013-04-23 (火) 12:47:34};
-オートの音質が低いので、プレイ動画を追加。 --  &new{2013-04-28 (日) 20:41:15};
//-最初は☆７でいいのでは？と思ったが、やっぱこれ、☆8でいい。ムズイ所、色々とあるし。 --  &new{2013-06-03 (月) 22:45:20};
//-☆7ではないげどエンドリ表や紅と同じってのもなぁ… --  &new{2013-06-04 (火) 15:03:44};
-全良動画追加してみました　叩き方の参考にでも --  &new{2013-06-06 (木) 17:36:50};
-↑オートで十分 --  &new{2013-06-06 (木) 17:56:36};
//-☆7か8なら8でいい、その方が天井点高いんだしw --  &new{2013-06-06 (木) 22:40:48};
-紅と同じレベルはおかしい --  &new{2013-06-17 (月) 18:04:46};
-↑1回のミスの大きさの差を考えれば別に同じでもいいと思うけどなー。★8適性には複合が軽くきついと思うが･･･ --  &new{2013-06-17 (月) 18:32:25};
-布無し長連打１００って速いですか？ --  &new{2013-06-17 (月) 21:37:22};
-↑2むしろ複合がこれよりきつくて、BPMが上の★8は割とある --  &new{2013-06-17 (月) 21:40:47};
//-話変わるけどGITADORAに収録されたね --  &new{2013-07-10 (水) 17:45:39};
//-↑maimaiにもね --  &new{2013-07-16 (火) 00:00:51};
//-個人的に｢夜の踊り子｣とこの曲は、セットで遊ぶことが多い。 --  &new{2013-07-16 (火) 00:14:16};
-収録機種がDIVAとボルテと弐寺「以外の音ゲー全部」だから凄まじいな --  &new{2013-07-17 (水) 19:00:45};
-●●○●○ゲーだよねこれ --  &new{2013-07-17 (水) 21:03:50};
-↑ Rare Heroのような5連打バリエーションもある。半分しかないが。 --  &new{2013-07-17 (水) 21:29:56};
-古いコメントと一部愚痴を整理しました --  &new{2013-08-02 (金) 19:10:42};
//-ノンストップでできるようになったよー    教えて欲しいですか? --  &new{2013-08-07 (水) 20:22:00};
//-↑丁重にお断りする --  &new{2013-08-07 (水) 20:23:08};
//-↑2　適当に動画にでも出しといてください　気が向いたら見ますので --  &new{2013-08-07 (水) 20:48:21};
//-あれ？１３０万点なんてのりませんよ？せいぜい１２８万が限界です --  &new{2013-08-10 (土) 18:35:39};
//-これ、個人的に★×7の難易度だと思う。明らかに★×8じゃないっしょ！ --  &new{2013-08-12 (月) 17:29:45};
//-フルコンボしたのに --  &new{2013-08-12 (月) 17:30:17};
//-私、フルコンボしたのにスコアが89万だった・・・orz --  &new{2013-08-12 (月) 17:31:07};
//-↑個人的比較は控えるように --  &new{2013-08-12 (月) 17:45:58};
//-89万だったんだが・・・、フルコンして --  &new{2013-08-12 (月) 19:20:08};
-これは☆8でいいと思う --  &new{2013-08-27 (火) 23:06:19};
-なんで37小節目と39小節目のところ変わったんだ？ --  &new{2013-08-30 (金) 11:35:15};
-PSP全一分かる人いたら教えてください --  &new{2013-09-01 (日) 12:51:10};
-でたらめかけたら5連打複合練習曲になるな --  &new{2013-09-07 (土) 19:42:29};
//-やっと仕分けでこの譜面やりおったわ　今までの仕分けで１番難しい曲らしい --  &new{2013-09-07 (土) 20:07:39};
//-↑そりゃそうだろ。 --  &new{2013-09-07 (土) 20:09:52};
//-精度は大事だよって事しか分からなかったけどな --  &new{2013-09-07 (土) 20:15:28};
//-↑いや、そこ重要だろ。 --  &new{2013-09-07 (土) 20:24:49};
//-ドドカドカ　ドドカドカ --  &new{2013-09-07 (土) 21:39:49};
//-大倉さんフルやったら１００万点いけたのに --  &new{2013-09-08 (日) 09:07:48};
//-仕分けでやった！うれしい！ --  &new{2013-09-08 (日) 09:22:58};
//-遂に☆8まで来たか --  &new{2013-09-08 (日) 09:27:30};
//-見たかった~！  ダンジェネもそのうち取り上げてほしい。 --  &new{2013-09-08 (日) 14:06:52};
//-大倉さん、可36か。 --  &new{2013-09-09 (月) 02:07:24};
//-ドドカドカ×３は★７じゃ厳しくない？★８でいい --  &new{2013-09-10 (火) 00:57:34};
//-縁が増えてく5連打も7にはきつい --  &new{2013-09-10 (火) 10:07:47};
//-↑ですね！！ --  &new{2013-09-11 (水) 07:43:06};
//-連打面白くてやめられない --  &new{2013-09-30 (月) 11:25:25};
-仕分けでサトコさん秒速20.97打 --  &new{2013-10-01 (火) 22:34:59};
-オート動画に変更 --  &new{2013-10-08 (火) 11:42:41};
//-↑6 あれ、ぽたでらって違いましたっけ --  &new{2013-10-15 (火) 02:56:14};
-ぽたでらは、屋台ステージ固定です。金爆特別ステージは家庭用ならwiiu初登場ってことです。 --  &new{2013-10-15 (火) 09:10:11};
-ラストの連打でダブルで140入ったんやけど最後秒数あってる？ --  &new{2013-10-26 (土) 13:25:28};
-難易度比較のコメントを削除しました。 --  &new{2013-11-04 (月) 13:07:20};
//-おすすめの曲によくあるなこのきょく --  &new{2013-11-04 (月) 15:22:06};
//-逆詐称ぎみな気がする --  &new{2013-12-01 (日) 17:07:47};
//-鬼て、難しくねえ --  &new{2013-12-25 (水) 09:51:19};
//-あべこべで駅弁ラスゴーのカカドカドラッシュになる --  &new{2014-01-02 (木) 01:03:33};
//-7位だと思うけどなー --  &new{2014-01-08 (水) 14:19:24};
//-イケナイ太陽の方が好き --  &new{2014-01-08 (水) 14:19:59};
//-裏とか出できて欲しい --  &new{2014-02-08 (土) 13:43:49};
//-熊のお面小僧とドン子の間にいるの誰 --  &new{2014-02-14 (金) 12:20:54};
//-☆6で良さそう --  &new{2014-03-16 (日) 12:23:54};
//-なんでやねん --  &new{2014-03-16 (日) 15:16:55};
//-らんらんるー --  &new{2014-04-28 (月) 19:58:25};
//-☆8で378って少なくね --  &new{2014-05-06 (火) 12:43:33};
//-パフォーマンスプレイ曲 --  &new{2014-05-09 (金) 20:56:29};
//-maimaiでもこの曲の難易度表記の中では最弱候補 --  &new{2014-05-11 (日) 18:32:36};
//-逆詐称曲って認識でいいのかね？ --  &new{2014-05-11 (日) 19:44:14};
//-そしてグルコスにも。もちろん原曲。 --  &new{2014-06-04 (水) 14:08:35};
//-↑8 おじいちゃん。 --  &new{2014-09-24 (水) 16:30:40};
//-何気にルパン裏と同コンボ --  &new{2014-09-24 (水) 16:54:03};
//-レベル下げていいと思う --  &new{2014-11-02 (日) 20:24:18};
//-3dsで可30くらいだったけど106万いった --  &new{2014-11-12 (水) 18:02:49};
-この曲は太鼓だけでなく音ゲ界における第２の天体観測といった感じだな --  &new{2014-11-12 (水) 20:43:34};
-リバイバーと似たような譜面だな。●●○●○の多さ、ゴーゴーの●●○　　○○●の繰り返し、ゴーゴー前が低密度。まぁあっちとは違って6打以上の16分は出ないが。 --  &new{2014-11-30 (日) 20:04:20};
-↑修正。●●○　○○●→●●○ ○○● --  &new{2014-11-30 (日) 20:06:42};
-↑の→●●○ ○○●は見なかった事に… --  &new{2014-11-30 (日) 20:23:58};
-FLOWERの収録機種更新により収録数関連を変更 --  &new{2014-12-01 (月) 13:40:48};
//-jubeatでは詐称扱いされてた気がする --  &new{2015-01-06 (火) 16:17:01};
//-jubeatでは詐称扱いされてた気がする --  &new{2015-01-07 (水) 18:27:20};
-太鼓未収録曲のセツナトリップが11機種収録を達成したので収録機種云々の文を削除 --  &new{2015-10-16 (金) 05:54:47};
-AC動画のリンクがMUDTSONGS赤版になってますよ！ｗ --  &new{2015-12-22 (火) 13:08:48};
-↑差し替えておきました。 --  &new{2015-12-22 (火) 13:11:16};
-6本の内1本だけ小音符の連打というね --  &new{2016-01-10 (日) 20:29:02};
-↑旧筐体ならば連打がはやい程最高125万はいけそうな部分だな --  &new{2016-04-10 (日) 20:14:15};
-新筐体の公差の表記の187.5→188へ訂正 --  &new{2016-05-24 (火) 22:13:55};
//-ポップンミュージックでは来月4日をもってサヨナラ曲になるる〜ん♪ --  &new{2016-11-25 (金) 19:08:28};
//-この曲のゴリ押し感ハンパない --  &new{2017-02-10 (金) 23:38:01};
//-シュガーソングとビターステップの方がこれより収録機種多い気がする。 --  &new{2017-07-13 (木) 05:09:03};
-これが★8なら、戦国三弦は充分★9 --  &new{2017-10-31 (火) 08:28:23};
-本人音源曲の中ではCS収録回数最多？ --  &new{2018-06-12 (火) 22:42:19};
-csにこれだけ移植されてると人気曲なんだなー、と同時に使用料安いのかと感じてしまう(本人音源だし) --  &new{2018-07-21 (土) 14:51:46};
-↑ インディーズだから安いんじゃないの？ --  &new{2018-07-21 (土) 16:05:34};
-何だかんだ言って結構みんなから愛されている定番曲って言っていいかも --  &new{2018-07-29 (日) 08:28:21};
-7~9小節、50~52小節にある5連打でちょっとずつ変化していく所好き --  &new{2018-08-12 (日) 17:52:09};
//-星８の中で簡単 --  &new{2019-02-10 (日) 18:19:40};
//-★７じゃん --  &new{2019-02-11 (月) 08:39:42};
-↑タベルナの〆ドレー地帯と似たものを感じる --  &new{2019-09-30 (月) 12:21:33};
-↑ さらにもとを辿ればられへろの23〜30も。 --  &new{2019-12-09 (月) 20:12:43};
//-いいね！ --  &new{2020-01-01 (水) 22:56:19};
-ニジイロ版でポップスジャンル調べてみたけど… 女々しくて無くなってる？ --  &new{2020-03-27 (金) 11:18:07};
-↑踊り子関係で調整のあと出てきます。私は僕らは今の中で、Snow halationが無い事で同じことを一昨日考えてました。 --  &new{2020-03-27 (金) 11:36:19};
-ニジイロバージョンでは踊り子は通常のものになった模様 --  &new{2020-04-06 (月) 22:48:40};
-V03.10でも通常踊り子だった。 --  &new{2020-06-12 (金) 19:32:04};
-↑初移植当初はゴールデンボンバーの踊り子いなかったからなぁ... --  &new{2020-06-12 (金) 20:37:40};
-フライングゲット、PON PON PONと並んで現在ACに収録されてる曲の中で新筐体時代の最古の曲 --  &new{2021-10-22 (金) 23:23:41};
-↑ それは無印を除外した話だよね？その3曲はKATSU-DON初出だから違うって言いたくなった --  &new{2021-10-23 (土) 00:25:51};
