[[難易度表/かんたん/よくでる15300]]

-風船の打数は432？ --  &new{2016-04-01 (金) 11:18:30};
-↑割れない前提でも理論上は''割れる''から精度曲 --  &new{2016-04-08 (金) 01:42:51};
-理論上割れない風船も理論上の打数の上限はあるから精度曲になる、と --  &new{2016-04-08 (金) 01:48:24};
-↑精度曲は黄色音符や''割れない風船''、食べきれない芋などがない曲 --  &new{2016-04-08 (金) 02:52:54};
-いくら割れない風船に理論上の打数の上限があっても''割れていない''から精度曲とは言えないんじゃない？ --  &new{2016-04-08 (金) 02:56:07};
-↑今は誰もできないから精度曲じゃないと表記したとして、その内誰かが割ったとしたら精度曲に変えるのか?そんなことするくらいなら始めから精度曲扱いでいいでしょ --  &new{2016-04-08 (金) 07:31:05};
-↑割れたらね。でもロッテル、アルムジカとか''理論上の打数''でも''割れない風船''は↑3に書いた割りきれない風船なので現在用語集に書いてある精度曲の定義では精度曲ではない --  &new{2016-04-08 (金) 08:49:25};
-割れたらねじゃなくて理論上割れるんだから精度曲でいいだろ --  &new{2016-04-08 (金) 09:34:46};
-ロッテルとアルムジカは無理じゃないの？理論上だけど一応は人間の最高打数で割れる風船は精度曲。理論上割れるけど人間じゃ無理なのは精度曲じゃないみたいな感じ --  &new{2016-04-08 (金) 09:39:40};
-攻略をみると60打/秒を越えなかったら一応人間の割りきれる範囲内として精度曲になるんじゃない？ --  &new{2016-04-08 (金) 09:44:12};
//-秒速60が限界と思ってる情弱ばっかで草生える --  &new{2016-04-09 (土) 14:21:38};
-↑どっちかって言うと筐体が対応できる範囲内かな --  &new{2016-04-12 (火) 19:55:42};
-結局60打/秒を越えなかったら精度曲でいいの？ --  &new{2016-04-13 (水) 00:35:34};
-筐体に不具合があるとか連打用ツールを使うとか以外で割れない風船を精度曲と言い張る意味がわからん --  &new{2016-04-13 (水) 03:29:59};
-精度曲 精度曲ではない なんか曖昧になってしまっている… --  &new{2016-04-13 (水) 08:14:01};
-１ヶ月経つけど、結局風船割った人いるのかな？ --  &new{2016-04-30 (土) 20:03:54};
-初項が5桁って前例あったっけ？ --  &new{2016-05-15 (日) 11:23:38};
-割れない前提で配点されてるから精度曲でない扱いでいいんじゃない？ --  &new{2016-05-24 (火) 01:55:42};
-↑60打/秒以内だから精度曲なんじゃない？ --  &new{2016-05-24 (火) 21:49:33};
-ACではさすがに風船割るのは無理がある。家庭用なら可能かもしれない。 --  &new{2016-06-27 (月) 14:17:15};
//-電マ2つ使ったらかんたんは割れそう？ --  &new{2016-06-27 (月) 16:08:39};
//-ならはたラクは？ --  &new{2016-08-08 (月) 01:18:29};
//-むずかしい以前のレベルおかしすぎるだろ。普通に考えても★×1でいいだろ --  &new{2016-09-09 (金) 02:17:18};
-フルコン確定まで約6秒 --  &new{2016-10-07 (金) 21:09:37};
//-↑2　何を言っているんだお前は --  &new{2016-10-07 (金) 21:19:24};
-常駐曲では最短が更新された(ス・マ・イ・ル) --  &new{2016-12-15 (木) 16:41:57};
//-↑ 普通に３０秒以上あるけどな。 --  &new{2017-02-21 (火) 18:22:07};
-理論上の点数を天井スコアから見たところ点数が違っていたのを修正。 --  &new{2017-04-03 (月) 00:01:59};
-かんたんの中では事実上最難関？ --  &new{2018-12-08 (土) 18:40:04};
-BPM 118.5の16分複合相当の箇所あり。かんたんとふつうは間違いなく詐称(ネタだから仕方ないけどね) --  &new{2018-12-08 (土) 19:05:23};
-↑、↑2 演奏時間短すぎるからなんとも言えなくない？ --  &new{2018-12-27 (木) 04:46:27};
-個人差譜面 --  &new{2019-02-04 (月) 20:42:46};
-ノーツが少ないのでクリア難易度は詐称ですね。フルコンと全良は知らん --  &new{2020-01-22 (水) 19:55:57};
//-よくでる1530000(153万)とかエイプリールフールに出てきたら恐ろしいことになりそう。 --  &new{2020-01-22 (水) 20:14:02};
-新バージョンで120fpsになると割れない風船から理論上割れる風船に変化する --  &new{2020-02-02 (日) 15:48:57};
-↑新バージョンの連打形式がどうなるか分からないので確定ではない --  &new{2020-02-07 (金) 05:45:09};
-もしも今後ニジイロで出たら配点は1ノーツ58830点のとき1000110点くらいになりそうですな。 --  &new{2020-05-27 (水) 20:00:55};
//-BPM1422.9は4分でもBPM355.725の16分と同速。仮に本家かんたん譜面のかんたんゲージだとしてもこの速度でよくでる2000の譜面を捌くのは困難 --  &new{2021-01-28 (木) 15:41:34};
//-そんなの誰でも分かるだろ --  &new{2021-01-28 (木) 23:32:16};
//-↑わかるけど数値を示して具体的な絶望感をってあなたn…(略) わk…【自主規制】--  &new{2021-01-29 (金) 00:04:00};
-流石に58250点くらいじゃないか? --  &new{2021-09-01 (水) 11:41:47};
-↑連打8秒ちょっとあるから12打/秒で100打は入ると思うが………(990250点)まあでも58450点とかにして993650点とかが妥当か --  &new{2021-09-01 (水) 11:47:04};
//-簡単が一番やばいです。 --  &new{2022-02-24 (木) 08:17:02};
//-15300だろうかなんだろうか関係なくなる --  &new{2022-03-25 (金) 10:55:34};
-AIバトルでこれをやると不思議な挙動になる --  &new{2022-04-01 (金) 11:40:04};
-ニジイロ配点、かんたんは58490点です --  &new{2022-04-01 (金) 14:37:37};
-AIドン不利すぎて草 --  &new{2022-04-01 (金) 15:26:30};
-この譜面におけるAIバトルの挙動、「8コンボ目まで1区、それ以降から風船が終わるまでが2区(最大9コンボ＋風船)で3区は実質なし」「3区は必ず勝利＆虹王冠扱い」「2区まで1区でも勝てばこちらの勝利」「演奏後に出てくるエフェクトが全く出ない」。 --  &new{2022-04-01 (金) 15:43:58};
-どんなに下手でも区間虹王冠が取れる世界線 --  &new{2022-04-01 (金) 19:26:57};
-↑2 反映しました。おにだけやって帰ってきてしまったので今度むずかしいとかやりに行こうかな… --  &new{2022-04-01 (金) 19:53:07};
-これで制服まきな楽に貰えるようになりそう --  &new{2022-04-02 (土) 12:37:32};
-1打ごとにスコアランク上がってくのちょっとおもしろい --  &new{2022-04-03 (日) 10:40:03};
-この譜面の配点からいえば、極のためにかんたんは7.1打/秒 ふつうは8.7打/秒 むずかしいは11.4打/秒くらい要求されることになる --  &new{2022-04-03 (日) 12:28:55};
-これで勝利数めっちゃ稼げそう --  &new{2022-04-03 (日) 12:32:47};
