[[難易度表/おに/ミュージック・リボルバー(裏譜面)]]

-案外分業打法を使うのもありか？（ドカカドカカの所とか） --  &new{2013-05-26 (日) 09:34:47};
//-逆手の所が難しいよー --  &new{2013-07-08 (月) 19:44:26};
-Wii4,5の両方に収録されていない段位道場課題曲の中で最後の曲である（九段以上はどちらかに収録されている）。また、家庭用未収録曲でも最後で、この曲以外は初級〜三級に一曲ずつある。 --  &new{2013-07-10 (水) 00:34:59};
-技術譜面の方がやりがいがあり、楽しい --  &new{2013-07-11 (木) 07:14:07};
-↑6  中央に曲名でて消えてから2秒後に叩けばいけそう --  &new{2013-07-11 (木) 16:22:21};
//-フルコンボクリア支援解説動画があったので上げておきました。 --  &new{2013-07-11 (木) 18:30:46};
//-↑必要がないって上のコメントにあるぞ --  &new{2013-07-11 (木) 18:47:16};
//-↑いるだろ --  &new{2013-07-11 (木) 18:47:53};
//-↑2 愛をなくした悲しい自己中さん！このとあるドンだーがあなたのハート取り戻して見せる！ --  &new{2013-07-11 (木) 18:50:44};
//-今は残ってないけど「きたさいたまには必要でこれには必要ない」ってコメントがあったのを思い出した。内容が詳しく思い出せん。 --  &new{2013-07-11 (木) 19:54:09};
//-面倒臭いから全部リンク付けとけよ。★9以上の譜面なんか個人差しかないんだから動画あったら貼っとけ。 --  &new{2013-07-11 (木) 20:03:31};
//-おい、消すなよ --  &new{2013-07-11 (木) 20:48:23};
//-ピアノの音に合わせてるから長複合だとおもう..にしても複雑だな.. --  &new{2013-07-11 (木) 21:07:35};
//-↑ 日本語でおk --  &new{2013-07-12 (金) 14:12:46};
//-↑2意味わかんねぇ --  &new{2013-07-12 (金) 14:25:44};
//-↑3「ピアノの音に合わせた譜面だから長複合になっているんだと思う」って事か？だとすると何を今更なんだけど --  &new{2013-07-12 (金) 14:58:02};
-長複合は慣れればミスはしないから、ミスしやすいのは43かなぁ... --  &new{2013-07-12 (金) 17:11:02};
-太鼓の達人はいつから覚えゲーになったんだ・・・ --  &new{2013-07-12 (金) 17:49:36};
-↑ これの場合は覚えないとできないというか、レベルが高すぎて覚えておかないと対処できないと言った方が近いかと。まあ、ソフランはね… --  &new{2013-07-12 (金) 23:08:44};
-2↑　でたらめプレイヤーどうなる　　 --  &new{2013-07-12 (金) 23:26:19};
-覚えなくても判断力があればいける。問題はacでの叩き方、体力。いまだに腕がうまく動かない --  &new{2013-07-14 (日) 00:42:08};
-判断力というよりは複合見切る力な --  &new{2013-07-14 (日) 16:29:57};
-真打配点は1220点、 --  &new{2013-07-14 (日) 18:37:37};
-6↑　譜面全部覚えても出来ないよ --  &new{2013-07-15 (月) 09:00:21};
//-45が逆に追い抜かして不可が出る --  &new{2013-07-15 (月) 09:02:41};
//-↑譜面全部覚えたらフルしたよ。 --  &new{2013-07-15 (月) 21:17:58};
-43小節目は（●●●● 24分）/●○○●/○(●●●●24分）●/○○●○………って区切った方がやりやすいかも。既出かもしれないけど --  &new{2013-07-16 (火) 05:59:30};
-やってると小さい子が集まりやすい曲だ --  &new{2013-07-16 (火) 22:55:18};
-↑18　8段プレイ時のタイミングは譜面構成の「演奏画面右上にある曲名と○曲目の表示を頼りにする。」の部分を応用して、ミュージック・リボルバー→3曲目に変わってから1秒ぐらいしたら叩くことを意識する。あとは動画でその部分だけ繰り返してタイミングをつかむ。実際は、8段をなんとかクリアできるレベルなら、2曲やった後でおそらく疲れているだろうため、個人差だが体内時計も狂うことがあることに注意（自分がそうだった）。 --  &new{2013-07-17 (水) 00:48:08};
//-↑ だからどんだけ前のコメに突っ込んでんだよ --  &new{2013-07-17 (水) 12:03:00};
-叩き損ねる1ノーツ目 --  &new{2013-07-17 (水) 21:54:54};
-最初のタイミングのコツは最初にでてくる踊り子の足がついた時に8分のリズムで5回数えたらいいねんｗ　　　　　　　　　　　　　　　　　　　　 --  &new{2013-07-18 (木) 18:24:30};
//-５回目でやっと捉えた --  &new{2013-07-18 (木) 19:07:55};
-意外と118万乗せやすい。 初回は首降りに完全に合わせて面叩いたら不可は免れる。 五連続くらい特良で繋いでるから大丈夫。 --  &new{2013-07-20 (土) 22:49:37};
-長い複合より24分が個人的に一番の難所 --  &new{2013-07-20 (土) 22:56:38};
-↑9　参考になりました。ありがとうございます --  &new{2013-07-21 (日) 01:14:27};
//-初見フルコンボ殺しの一打目w --  &new{2013-07-22 (月) 16:56:57};
-↑2はげど　24分逆餡蜜でも追いつかない --  &new{2013-07-22 (月) 17:06:45};
-最後の24分ﾄﾞｶﾄﾞｶが急に出来なくなってしまった・・・　呪われてんのかな俺 --  &new{2013-07-22 (月) 20:15:47};
-真打が意外とひくいんだな --  &new{2013-07-22 (月) 20:54:39};
-1列目の最後のドドドド・・・　がおいつかないからロールっぽく打ってどうにかつなげるw --  &new{2013-07-25 (木) 00:42:01};
-どうしても73~76小節のところで分かんなくなる --  &new{2013-07-26 (金) 05:52:28};
-8段プレイ時の〜のコメ（おそらく↑14）に補足、タイコタイムのラスト風船で一定以上（たぶん80％前後）の魂ゲージ前提だが、風船を割らなければどんちゃんの体の左右への振り方が一定になるため、最初の高速大音符も叩きやすくなる（ふすまが開いてから6回目の、どんちゃんが左→右に動ききったとき）。↑14と組み合わせると成功率UP？ --  &new{2013-07-26 (金) 14:00:47};
-↑２　何回もやって体で覚えるしかない --  &new{2013-07-26 (金) 21:26:24};
-６９小節の譜面恐らく違うのでどなたかお願いします --  &new{2013-07-26 (金) 22:24:25};
-別に違くないけど --  &new{2013-07-26 (金) 22:38:59};
-↑4のタイミングちょうどだと不可だった。少し遅れ気味で叩くと良だった --  &new{2013-07-27 (土) 10:57:38};
-↑2いや、違ったけど誰か直してくれたんだよ --  &new{2013-07-28 (日) 03:04:24};
-43~45、73~80小節が繋がりません、クリアは安定しています。 --  &new{2013-07-29 (月) 21:45:52};
-前者：強引にヴァーナス　後者：覚える --  &new{2013-07-29 (月) 22:19:43};
-↑の人へ、覚えるまでは強引にヴァーナスで繋いでみます。 --  &new{2013-07-30 (火) 09:54:05};
//-43〜45,73〜75はほんま繋がらんよね（笑） 慣れなんかな --  &new{2013-07-30 (火) 19:12:21};
//-[[こんなのあったぞｗ>http://wikiwiki.jp/jiro/?%C9%E8%CC%CC%2F%A5%E9%A5%B9%A5%B4%A1%BC%A4%CE%CA%A3%B9%E7%A4%AC%BD%D0%CD%E8%A4%CA%A4%A4%BF%CD%A4%CE%A4%BF%A4%E1%A4%CE%A5%DF%A5%E5%A1%BC%A5%B8%A5%C3%A5%AF%A1%A6%A5%EA%A5%DC%A5%EB%A5%D0%A1%BC]] --  &new{2013-07-30 (火) 19:18:12};
//-↑かなりゆっくりで笑ったｗ　運手覚えるには良いなこれ。 --  &new{2013-07-30 (火) 19:40:25};
-複合一本目の最後が、腕が追いつかない…  そのせいでまだフル出来ないっていう --  &new{2013-07-31 (水) 13:13:01};
-今でも人気がある --  &new{2013-08-02 (金) 21:33:07};
-ドカカドカカ…の所の叩き方がわからん --  &new{2013-08-02 (金) 23:04:05};
-一回長複合が出来たら776コンボは安定するよね... --  &new{2013-08-02 (金) 23:48:20};
//-まさか・・・・・・・☆10唯一の777コンボ!! --  &new{2013-08-03 (土) 17:05:13};
//-↑昔はいくつもあったのに。世代を感じる。 --  &new{2013-08-03 (土) 17:12:15};
//-初見フルコン者いるかなw --  &new{2013-08-04 (日) 00:17:56};
//-↑最初と最後で無理 --  &new{2013-08-05 (月) 11:32:48};
//-↑ロールやってて最初偶然できた人いると思う --  &new{2013-08-05 (月) 11:55:56};
-だが複合… ラストはロールじゃ通らないから初見フルは無理無理。 --  &new{2013-08-05 (月) 12:08:23};
-↑5 ●○○●○○ → 右左右左右左(利き手左なら逆) ってやればいいよ。ようはいかに逆手が使えるか。長い複合で複雑なものは逆手が超重要。 --  &new{2013-08-05 (月) 22:11:54};
//-↑3その指差しアイコン止めたほうがいいよ。機種依存文字でガラケの人には矢印だと分からないから。 --  &new{2013-08-05 (月) 22:21:45};
/-楽しい譜面ですねーってノリで八段落ちた --  &new{2013-08-06 (火) 08:06:33};
//-↑俺も楽しいけどできないw --  &new{2013-08-06 (火) 08:23:48};
//-楽しい譜面ですねーってノリで最後叩き忘れた --  &new{2013-08-06 (火) 08:47:37};
-複合叩ければ楽しい譜面だよな --  &new{2013-08-06 (火) 20:05:24};
-コンボカッターのオンパレード譜面 --  &new{2013-08-07 (水) 00:53:54};
//-複合二本目てコンぼがさよならいおん --  &new{2013-08-07 (水) 23:36:17};
//-ようは覚えたら何の問題も無いｗｗ --  &new{2013-08-08 (木) 23:51:29};
//-42から45小節の部分でコンボがさよならいおん --  &new{2013-08-09 (金) 00:54:13};
//-↑そこを今日初めて乗り越えたが3本目複合でさよならイオン --  &new{2013-08-09 (金) 02:46:38};
//-俺は最初でコンボとさよならイオンしたぜ！ --  &new{2013-08-09 (金) 08:17:55};
-「☆10唯一の７７７コンボ」よりその777コンボが「☆10としてはコンボ数少なめ」の方が衝撃的だと思う --  &new{2013-08-09 (金) 15:09:54};
-最初の複合の24分繋がらないのでだれかコツを教えていただきたいm(_ _)m --  &new{2013-08-09 (金) 15:26:06};
-↑45小節のこと？ --  &new{2013-08-09 (金) 15:29:08};
//-↑そうです --  &new{2013-08-09 (金) 16:03:19};
-↑そうです --  &new{2013-08-09 (金) 16:03:19};
-すいません間違えましたん43です --  &new{2013-08-09 (金) 16:04:24};
-↑譜面見ながら運手を覚える --  &new{2013-08-09 (金) 21:10:46};
//-45小節目マジキチ --  &new{2013-08-10 (土) 16:06:38};
//-↑ 一般人から見りゃ殆どキチガイじゃあ？ --  &new{2013-08-10 (土) 20:00:10};
//-そりゃ紅ぐらいの譜面でもギャラリーが集まるから、これはｗｗ --  &new{2013-08-11 (日) 08:04:52};
//-てかもうおにっていうだけでギャラリー集まるからねwとりあえずこの譜面はギャラリー集めにはもってこいなわけだな --  &new{2013-08-12 (月) 13:45:51};
//-↑やわらか戦車裏「・・・えっ」 --  &new{2013-08-12 (月) 16:26:39};
//-↑だとすると裏鯖とか裏消失フルコンするとw --  &new{2013-08-12 (月) 18:15:47};
//-↑3 おにだったら難易度関係なくフルコンしてれば人は集まる --  &new{2013-08-13 (火) 09:02:19};
//-↑森熊 --  &new{2013-08-13 (火) 20:57:58};
//-お兄ちゃんがこの曲を初見でやって、(*´･Д･)？？ってかんじになったｗ --  &new{2013-08-15 (木) 12:04:53};
//-この譜面やってみると結構簡単w --  &new{2013-08-15 (木) 17:11:34};
//-ギャラリーは複合の長さにわーーーってなりがちだな。インパクトは消失裏よりでかそう。やわらか戦車は飽きられる --  &new{2013-08-15 (木) 23:58:17};
//-消失裏の複合出来たいお、、泣 --  &new{2013-08-16 (金) 04:03:46};
-★×10で777コンボは本当に少なめなのか？ --  &new{2013-08-16 (金) 09:04:46};
//-お前らここはリボルバーのページだが --  &new{2013-08-16 (金) 09:04:57};
-↑ 新筐体では星10の曲中7番目に少ない。これより少ないのは重金属、旋風天、venomous、十露盤、ミンティア、スーハーだった --  &new{2013-08-16 (金) 18:53:49};
-★10の765は少ないってことか --  &new{2013-08-16 (金) 20:02:51};
//-曲も良いし譜面も良し。だが高い評価はできない。最初のクソフランの所為で --  &new{2013-08-17 (土) 13:48:28};
//-せやな --  &new{2013-08-17 (土) 14:15:21};
//-↑2慣れるしかないな --  &new{2013-08-17 (土) 14:45:51};
//-↑3 少しアバウトだが、どんちゃんの２回目のウインクが見えてから叩くとクソフラン突破出来るぞ --  &new{2013-08-17 (土) 21:59:57};
//-スマソ、↑ウインクじゃなくて眉寄せるだけだった --  &new{2013-08-17 (土) 22:08:52};
//-スマソ、↑ウインクは眉寄せることを言いたかった --  &new{2013-08-17 (土) 22:09:58};
//-ソライロではどんちゃめに首んが２回ゆっくり首ふったあと、速めにまた首ふり、その速ふった所から、５回首ふった数数え、６回目にドンが来るのでどんちゃんの動きは重要です。 --  &new{2013-08-18 (日) 03:50:18};
//-日本語仕事しろ --  &new{2013-08-18 (日) 03:56:12};
//-↑2　日本語がえらいことになってるが、言いたいことは分かった --  &new{2013-08-18 (日) 21:44:25};
-曲を始めるとどんちゃんがゆっくり2回体を揺らす。その後揺れが早くなってそこから6回揺れたところで最初のドン大がくると。 --  &new{2013-08-18 (日) 22:00:29};
-5回な気がする --  &new{2013-08-18 (日) 23:15:48};
-どんちゃんのリズムの取り方って上に振った時が小節線と合うんですよね --  &new{2013-08-19 (月) 18:25:06};
-まさか☆10+ラッキーセブンとは・・・・・・。 --  &new{2013-08-19 (月) 18:55:41};
-天井低いな --  &new{2013-08-19 (月) 19:30:03};
-連打が結構大きいからね --  &new{2013-08-19 (月) 19:37:14};
//-複合の楽しさを教えてくれた曲 --  &new{2013-08-20 (火) 12:19:10};
//-ソフランのだるさを教えてくれた曲 --  &new{2013-08-22 (木) 08:31:55};
//-1打目からフル逃す虚しさ教えてくれた曲 --  &new{2013-08-22 (木) 21:10:02};
//-↑今日の俺か　776コンボ --  &new{2013-08-22 (木) 22:49:11};
//-↑5お前だけ輝いているw --  &new{2013-08-23 (金) 13:07:55};
-長複合が打てないんですけど良い練習方法とかありますかね？ --  &new{2013-08-24 (土) 00:14:43};
//-↑2 YES!マキシ様の言うとおり！ --  &new{2013-08-24 (土) 00:29:05};
-↑　とりまヒカリノカナタヘおにをフルコン  あとは音符をしっかり見てやればOK   (だと思う) --  &new{2013-08-24 (土) 01:29:09};
-↑2 ●●○○●●○○●○○●○○●を繰り返し練習してれば2回目以降の長複合の始めに耐性がつく。●○●○●○○○●○●○○○●●○○や、●○○●○○●○●○なんかもいい。とにかく複合の法則を理解すること。めんどくさがったら敗北。 --  &new{2013-08-24 (土) 01:51:47};
-この間イントロしか出来ないけど好きだからやってみたらギャラリーついて申し訳なかった…上に二段って出てたじゃないかw --  &new{2013-08-24 (土) 17:33:34};
-最初と最後が叩けず、775コンボという俺に誰でもいいから拍手をくれ・・・ --  &new{2013-08-25 (日) 10:17:11};
-↑最初はともかく、最後は音楽があるから叩けるだろう --  &new{2013-08-25 (日) 10:42:26};
-びびらないで2回目の○○●○を逆手使ったら案外あっさり繋がってわろたｗ --  &new{2013-08-25 (日) 12:24:58};
-初見プレイでフルコンしたやつ見たいわ --  &new{2013-08-25 (日) 22:58:32};
-↑ 流石にこの時期になって今頃初めてこれをやる奴はいないんじゃないか？ --  &new{2013-08-26 (月) 10:10:52};
-↑７参考にしてみます --  &new{2013-08-26 (月) 10:25:33};
-この曲フルしたときの喜びは異常 --  &new{2013-08-26 (月) 19:31:56};
//-８段のときのタイミングの取り方わからんヽ(；▽；)ノ --  &new{2013-08-28 (水) 10:28:03};
-↑7　Pさんのアレンジを覚えて面白いように繋がる --  &new{2013-08-30 (金) 14:44:49};
//-プレイ回数100近くでやっとフルしたけど、ほとんどは第一の24分混じり長複合でいつも落としてたな。ラストの長複合も苦手だった。運手は覚えてちゃんと慣れた方がいい。 --  &new{2013-09-02 (月) 16:16:34};
//-なんでコメ消したの？記録っぽいの入ってたけどアドバイス込みだよ？ --  &new{2013-09-02 (月) 16:30:27};
//-↑　差分見てみたが、「漸くフルした。○○難しかったなぁ。運手は覚えた方がいいよ。」←ほとんど感想な上に、アドバイスは詳細に書いてある(「高度な複合処理能力が要求される」)。どうみても単なるプレイ報告にしか見えない。 --  &new{2013-09-02 (月) 16:51:17};
-八段は曲名表示が消えてから約2秒で飛んでくる。 --  &new{2013-09-03 (火) 19:27:47};
//-長符号めっちゃ譜面処理うざいわー(￣▽￣;) --  &new{2013-09-09 (月) 07:31:17};
//-サビの二番目の最後ができればフルコン --  &new{2013-09-09 (月) 22:04:22};
-熊蜂の飛行は単純だから良いけど、これは複雑すぎる・・・ --  &new{2013-09-10 (火) 15:47:31};
-これのせいで八段出来ねえよ･･･ --  &new{2013-09-10 (火) 16:51:38};
//-やっとフルコンできたけど疲れた… --  &new{2013-09-10 (火) 16:58:11};
-最初の大音符が厄介だな --  &new{2013-09-10 (火) 18:26:33};
-タイタイがあるせいでこれフルしないと八段落とす可能性があるというジレンマ --  &new{2013-09-10 (火) 22:23:54};
//-↑ --  &new{2013-09-11 (水) 16:09:28};
-タイミングを誤ると八段昇格は出来ないのか。 --  &new{2013-09-11 (水) 16:49:09};
-いや、繋げなくても受かってる人はいた --  &new{2013-09-11 (水) 17:03:07};
-正直鯛鯛裏のラスト３打,裏リボの最初はミスっても合格だけならいける　　ってか私がそうだった --  &new{2013-09-11 (水) 17:11:35};
-パニ落とす自分としてはこれフルしないと合格はキツかった --  &new{2013-09-11 (水) 20:08:19};
//-これのフルコン称号ほしい --  &new{2013-09-12 (木) 00:40:51};
-パニの精度がどうにかなれば、残りの譜面は研究あるのみ。 --  &new{2013-09-12 (木) 15:57:44};
//-↑2 リボルバーの達人があるじゃないか( ´艸｀) --  &new{2013-09-12 (木) 17:37:20};
//-↑顔文字まで使って言ってくださってるところ大変恐縮ですが、もう一度称号のページ確認してください。　 --  &new{2013-09-12 (木) 21:48:56};
//-最初の大音符は指弾きで叩くのも手。バチを使って叩くより早くたたけるため、反応速度に自信はなくても、特可はとれることができる。ただし、メンテナンスが悪いところだと無反応で流れてしまうこともあるので注意が必要。 --  &new{2013-09-15 (日) 11:10:01};
//-↑そんなことするくらいならバチ使いますわ --  &new{2013-09-15 (日) 11:16:17};
//-いちいち指弾きにこだわる意味とは --  &new{2013-09-15 (日) 15:23:29};
//-燎原の舞できるのにできないわこれ、複合くそむずい。。。。 --  &new{2013-09-19 (木) 22:49:49};
-複合を見切(ryの2本目の欄に文章だと覚えられない人向けに作ったのですが･･･ --  &new{2013-09-20 (金) 22:04:43};
-↑出来れば他の2つもお願いします --  &new{2013-09-21 (土) 11:22:57};
-最後の複合よりも24分連打のが大変。 --  &new{2013-09-21 (土) 16:35:50};
-↑わかる。毎度毎度24分だけミスるんだわ。 --  &new{2013-09-22 (日) 00:22:39};
-↑面だけとはいえ、小節単位の密度15.4打毎秒で紫薔薇のラストに次ぐ二位なんだよな。 --  &new{2013-09-25 (水) 12:46:45};
-世阿弥曲?だけで2位ってことですかい --  &new{2013-09-25 (水) 13:33:46};
//-燎原忘れんなw --  &new{2013-09-27 (金) 23:41:19};
//-↑頭悪いな --  &new{2013-09-30 (月) 18:59:10};
//-↑ 小節単位だと燎原より上だろ --  &new{2013-09-30 (月) 20:54:12};
-消失裏の78小節目の方がこの譜面より密度が高い(16.67個/秒)。紫薔薇のラストと同密度だが・・・ --  &new{2013-09-30 (月) 22:39:08};
-またさいたまも16打/秒ある。世阿弥曲で2位ってことなんだろう --  &new{2013-10-03 (木) 17:10:47};
//-はーい最初の1打が不可。か〜ら〜の〜、776打の良。ワロタとしか言いようがない。 --  &new{2013-10-06 (日) 16:52:40};
//-よくありすぎてここに書くほどでもない --  &new{2013-10-09 (水) 21:05:34};
//-↑それマジかwwww --  &new{2013-10-09 (水) 21:10:33};
-なんかドンちゃんの首振り最初からBPMに合わさってないか？修正かな --  &new{2013-10-16 (水) 14:47:12};
//-↑4　一体何人がそうなっただろうかorz --  &new{2013-10-16 (水) 16:41:53};
-ドンちゃんの頭の振りが8分間隔になってから6回だ --  &new{2013-10-16 (水) 16:45:11};
-KATSU‐DONより前のバージョンは最初楽だったのに --  &new{2013-10-18 (金) 19:07:54};
-☆10の曲ではカミカゼとこれがクリアできるようになったから、次は何の曲を練習したらいい？アドバイスお願いします。 --  &new{2013-10-18 (金) 19:53:43};
-↑旋風天かミンティアかな。十露盤とかもいいかも。 --  &new{2013-10-18 (金) 20:21:53};
-777コンボの曲また増えたなこれで9曲になったな（新筐体では6曲） --  &new{2013-10-18 (金) 20:24:44};
-↑2 ↑3の者です。ありがとうございます --  &new{2013-10-19 (土) 20:45:55};
-↑あと24分対策とかにナイサバ裏、トリッキーな譜面対策の裏ヴェノとかもいいかも --  &new{2013-10-19 (土) 21:18:03};
//-八段の中で唯一この曲ができないので八段合格できないorz --  &new{2013-10-20 (日) 11:12:42};
-↑鯖裏はまだキツイんじゃね --  &new{2013-10-20 (日) 21:21:41};
-最初の一打打てれば大騒ぎ --  &new{2013-10-21 (月) 22:28:59};
-八段で最初ミスると点数きつい --  &new{2013-10-25 (金) 18:11:58};
-最初の1打はドンちゃんが8分間隔で頭を振り始めてから6回目に来る --  &new{2013-10-26 (土) 10:37:31};
-↑4分間隔じゃないの？ --  &new{2013-10-28 (月) 00:18:27};
-↑　いや、8分間隔　実際に8分で数えてドンピシャ(まさか良判定だせるとは) --  &new{2013-10-31 (木) 19:07:06};
-↑・・・ミスった　4分だ --  &new{2013-10-31 (木) 19:07:42};
-http://www.youtube.com/watch?v=mYe2GZIyhtk　こちらの方がよいのでは？(up主ではありません) --  &new{2013-11-02 (土) 17:25:24};
-↑変えました。 --  &new{2013-11-02 (土) 17:33:03};
-個人的に73〜75小節が一番のコンボカッター --  &new{2013-11-02 (土) 18:17:05};
//-長複合除けばさほど難しくない --  &new{2013-11-02 (土) 21:19:53};
//-長複合除くとリボルバーじゃない --  &new{2013-11-05 (火) 21:53:06};
//-長複合除くと452コンボになる --  &new{2013-11-07 (木) 19:08:16};
-4打区切りがありがたい　これで見切りやすくなる --  &new{2013-11-07 (木) 22:51:28};
//-おもしろいです！ --  &new{2013-11-08 (金) 17:24:39};
//-畜生！チキった！ --  &new{2013-11-10 (日) 19:42:49};
//-良譜面だな --  &new{2013-11-10 (日) 19:43:50};
-45小節は気合いでなんとかなる --  &new{2013-11-16 (土) 12:13:29};
-こいつの１打目のせいで八段上がれない --  &new{2013-11-16 (土) 21:54:11};
