[[難易度表/おに/カグツチ]]

-9にしてはかなり骨がある譜面 --  &new{2015-12-14 (月) 19:31:47};
-↑★9でありながら他の★10の曲より厄介という --  &new{2016-01-28 (木) 15:53:05};
-でも十段以降は☆10確定させて欲しいよね --  &new{2016-01-28 (木) 15:58:17};
-↑2ほんとそれ --  &new{2016-01-28 (木) 16:54:57};
-今回はダークホース曲多いな --  &new{2016-01-28 (木) 17:34:54};
-↑4そうだな 16分＋24分が入り乱れた上に偶数連打とか、Ｘ-dayどころがそつおめよりもやらしい --  &new{2016-01-28 (木) 17:39:02};
-十段において一番のリズム難だから、★10と思って挑んだ方が良い --  &new{2016-01-29 (金) 08:39:54};
-単品でクリアするだけなら…いや、それでも強いか。24分以外を取れて当然と言わんばかりだ。 --  &new{2016-01-29 (金) 11:29:02};
-金の条件はもう確定してるんだっけ？ --  &new{2016-01-30 (土) 01:39:20};
-↑可35未満&#183;不可5未満で --  &new{2016-01-30 (土) 09:53:38};
-↑誤送信。可35未満&#183;不可5未満で確定してます。雑談所にて報告がされ、初日の金合格時の内訳によりほぼ確実です --  &new{2016-01-30 (土) 09:56:30};
-少なくとも可25は言い過ぎかと　前後の2曲が割合精度取りやすいからもうちょっと出してもギリ合格出来ると思う --  &new{2016-01-30 (土) 15:08:29};
-十段でカグツチが一番難しい前提なのが面白すぎる --  &new{2016-01-30 (土) 15:56:52};
-16分だけ見れば案外緩いんだけどね、24分がウルトラマンX並みの絡みをするもんだから… --  &new{2016-01-30 (土) 16:06:34};
-↑２一番難しいというか十段課題曲の中では一番精度が取りにくいだな --  &new{2016-01-30 (土) 18:22:10};
//-これが一番精度取りづらいとか…俺そつおめのほうが精度取れないのだが… --  &new{2016-01-30 (土) 19:59:18};
-↑段位道場(特に条件が厳しくなる十段以上)において一番精度が取りにくい曲=一番難しい曲になり得ると思うぞ --  &new{2016-01-30 (土) 21:19:55};
//-最後の複合がエグい --  &new{2016-01-30 (土) 21:47:06};
-↑そこまで来ると体力云々も言ってられないし、案外そうかもね --  &new{2016-01-31 (日) 00:35:39};
-↑５平均的にっていう意味じゃないか？確かに1曲目と3曲目は比較的精度は取りやすいけど、高速譜面が苦手な人もいるんだしこの曲である程度の精度を保ちたいという人にとっては、可25以内が目安という意味かと --  &new{2016-01-31 (日) 00:53:14};
-とはいえ評判見ても十段課題曲の中ではこいつで可を出して他でカバーする傾向が高いように思える。実践値的には可30〜35未満ぐらいが目安かと --  &new{2016-02-03 (水) 18:46:47};
-↑これら上記のコメントを反映し、説明文を一部編集しました --  &new{2016-02-03 (水) 23:56:09};
-↑ 乙です。 --  &new{2016-02-05 (金) 12:47:58};
//-なかなかの神曲 --  &new{2016-02-05 (金) 18:52:28};
//-17〜23小節の精度の取り方のコツってありますか？いつも可を量産してしまいます… --  &new{2016-02-09 (火) 17:35:08};
//-↑面音符の4分or8分に縁音符が肉付けされたものと考えると分かりやすい --  &new{2016-02-09 (火) 20:58:36};
//-37,38がどうしてもできない --  &new{2016-02-10 (水) 17:10:50};
//-↑分業でやってみたら可2ぐらいで通るようになりました。ありがとうございました。 --  &new{2016-02-11 (木) 16:45:55};
//-アドバイス求めてもコメント消される時代かよ --  &new{2016-02-11 (木) 19:44:34};
-40小節の精度のコツとかあったら教えてください --  &new{2016-02-22 (月) 22:29:47};
-↑ kd dkddをkdkdkddにアレンジとかはどうだろう --  &new{2016-02-23 (火) 01:02:24};
-38小節のコツ教えてくださいお願いします --  &new{2016-02-23 (火) 11:04:51};
-↑右手始動でﾄﾞｶｶﾄﾞ ｶｶﾄﾞって意識してやってみたら？ --  &new{2016-02-23 (火) 17:59:57};
-↑ｱﾘｶﾞﾄｳｺﾞｻﾞｲﾏｧｧｧｧｽ --  &new{2016-02-24 (水) 23:07:15};
//-いま、40回ぐらいやって可が50なんですけど、あと何回ぐらいやれば20になると思いますか --  &new{2016-03-11 (金) 15:53:08};
-↑カオスタイム？ --  &new{2016-03-11 (金) 19:26:37};
-黄色連打は10打が限界？ --  &new{2016-03-11 (金) 19:28:38};
-↑計算上10打で初めて秒速60を超えるので10打で理論値(計算上秒速60を超えても問題ない理由は植木算と同じ)。百花繚乱と同じく全一タイが比較的達成しやすい曲。ホワイトでも既に全一タイが3人いる(カードなし含む) --  &new{2016-03-11 (金) 19:46:50};
-やっぱりこのくらいだと簡単に理論値入るのか --  &new{2016-03-13 (日) 00:00:53};
//-よっ --  &new{2016-03-23 (水) 18:16:24};
-攻略の文章にある「5個目の目ん♪」は「5個目の面」の間違いでは無いでしょうか？ --  &new{2016-03-29 (火) 04:38:45};
//-最後精度取れません --  &new{2016-04-17 (日) 00:09:44};
-33.34小節がほとんど可になってしまいます コツとかアレンジはありますか？ --  &new{2016-05-21 (土) 02:16:05};
//-ラスト、MAGICALSOUNDSHOWERの後半にそっくり！ --  &new{2016-06-05 (日) 23:51:36};
//-譜面の印刷 --  &new{2016-06-11 (土) 17:26:22};
-↑複合のことなら逆手をおすすめするぞ。 --  &new{2016-07-09 (土) 00:06:09};
-これに〜さん譜面だったのか。ちょっと意外 --  &new{2016-09-14 (水) 07:37:35};
-でもよくよく考えると短い風船とかにーさんらしいよね --  &new{2016-09-14 (水) 19:56:13};
//-あべこべ安定♪ --  &new{2016-10-11 (火) 21:34:48};
-縁の割合はいくらですか --  &new{2016-11-13 (日) 23:52:49};
-強化版サンバアレグリーア裏 --  &new{2016-11-17 (木) 23:04:23};
-譜面の出来良すぎるだろ… --  &new{2017-01-01 (日) 22:09:06};
-iOS収録おめでとう --  &new{2017-03-01 (水) 19:00:24};
-38の24分複合は両方利き手から入る --  &new{2017-05-29 (月) 13:41:04};
-34小節のところでいつもミスしてしまいます…コツとかありますか？ --  &new{2017-10-30 (月) 13:55:23};
-倍速にすると見やすくなる --  &new{2017-11-01 (水) 21:32:06};
-dd/dkkdkkで区切るとやりやすいですよ --  &new{2017-12-07 (木) 20:51:30};
//-13コンボ目が微妙に前にズレてる。全良目的の時は注意かな？ --  &new{2018-02-06 (火) 15:25:30};
//-↑の者だけどよく見たら書いてあった。ごめんなさい --  &new{2018-02-06 (火) 15:26:43};
//-これ 絶対 ★9 ではない --  &new{2018-02-27 (火) 18:06:20};
-精度本当に取りにくい --  &new{2018-04-03 (火) 21:17:26};
//-ハゲやなあ --  &new{2018-04-19 (木) 18:36:27};
//-星9最強候補(シン・ゾンビ達人譜面は除く) --  &new{2018-04-22 (日) 19:45:13};
//-精度ちんちん --  &new{2018-06-16 (土) 23:30:18};
-ラスゴーのメロディ面合わせ綺麗 --  &new{2018-07-14 (土) 09:04:41};
-シーレーンも十段に入ったみたい。 --  &new{2018-08-08 (水) 12:51:57};
-全良なら☆10 --  &new{2018-08-13 (月) 20:58:08};
-BPMが155とは思えないほど24分が鋭い --  &new{2018-08-27 (月) 09:43:28};
-32小節目でいっつも可出まくるの俺だけ？ --  &new{2018-11-15 (木) 15:26:13};
-この譜面の完成度には脱帽ですね。下手したら他難易度の譜面いらなかったんじゃないかな。 --  &new{2019-03-04 (月) 18:01:41};
//-715コンボ目で可出して全良逃した --  &new{2019-03-29 (金) 14:51:32};
//-↑716コンボで全良逃したw --  &new{2019-04-26 (金) 18:00:41};
//-↑1、2 発狂不可避www --  &new{2019-04-26 (金) 18:05:51};
-猛炎の紅蓮神ってなんて読む？ --  &new{2019-06-12 (水) 20:20:24};
-「もうえんのぐれんがみ」とかじゃない？めちゃくちゃカッコいい称号だな --  &new{2019-06-12 (水) 21:18:01};
-この曲の登場から5年弱…ゴッドコレクションも充実しました。 --  &new{2019-09-06 (金) 21:08:39};
-ホワイト十段でこいつが一番むずいと思う --  &new{2019-10-08 (火) 21:29:23};
-星9をうめてるときいちばん絶望した --  &new{2019-10-22 (火) 21:20:48};
//-白十段理論値8- --  &new{2019-10-22 (火) 21:44:22};
//-白十段理論値8-41-15なんだけどどうすればいいんだよカグツチ --  &new{2019-10-22 (火) 21:45:04};
-シンゾンビ達人よりはフルコン簡単 --  &new{2019-10-25 (金) 06:52:04};
-↑当然だろ、比べる相手が悪すぎる。 --  &new{2019-10-26 (土) 17:23:50};
-クリアは9標準、フルコンは10標準と比べても遜色ない --  &new{2019-11-05 (火) 16:43:05};
//-個人的にフルコンさせる気なしのクソ譜面 --  &new{2019-12-19 (木) 18:22:24};
-↑そして当然のようにストーリーモードに使用されている(絶望) --  &new{2020-03-29 (日) 18:56:21};
-ホワイト十段，不可の許容数多いから結構音符捨てれるな --  &new{2020-04-30 (木) 15:10:21};
