[[難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]

//-どういう、譜面だ？ --  &new{2014-07-16 (水) 13:55:04};
//-テレキャスのちょい強化版みたいな譜面 途中3-3の複合あり --  &new{2014-07-16 (水) 13:56:39};
//-↑あまりないじゃん --  &new{2014-07-18 (金) 07:56:27};
//-速度変化あると似てないという考えはどこから来るのか… --  &new{2014-07-18 (金) 07:59:33};
//-新しい光に近いっていうのはまだ分かるけど粒子は微妙な気がする。BPMが近いって記述があるから速度変化の記述はいらない。代わりに面の割合について書けばいいかと --  &new{2014-07-18 (金) 08:44:10};
//-120万点到達者がもう1000人超えてるｗｗ --  &new{2014-07-18 (金) 08:57:34};
//-↑4あれ速度すげー揺れてるからな。知ったかで物言わないでくれ↑2粒子＋面連打の方がこれに近い。新しい光は揺れてるのもそうだけど偶数打多いから --  &new{2014-07-18 (金) 09:52:30};
//-↑どう考えても揺れてるけど幅は微小でほとんどの人は気にならない程度って意味だろ。それに粒子はドカカやカカド、2つ以上カの混ざる5連が多いしこれとはBPMや複雑でないこと以外たいして似てない。+するにしてもせめて表切るなでしょ(多少遅いけど --  &new{2014-07-18 (金) 10:29:35};
//-どうりで数箇所ミスったのに１１０万いった訳だ --  &new{2014-07-18 (金) 11:50:19};
//-序盤の面の単打と3連打が続くところや●　○　●●○の繰り返しはどう見ても切るな表の要素。それに少し手を加えて難化させてこれ。●●●●○が多数、●●○●●●○が出ることは黒薔薇裏が該当 --  &new{2014-07-18 (金) 12:30:07};
-音符配置を論ずる時にBPMが揺れてる云々を話すことが間違い --  &new{2014-07-18 (金) 16:38:01};
//-↑BPMの微妙な揺れは気になるほどでもないし影響しないわな --  &new{2014-07-18 (金) 18:10:44};
//-DON'T CUT裏譜面の再来だね。 --  &new{2014-07-18 (金) 18:17:30};
//-新しい光のリンクがウルトラマンのほうになってる件 --  &new{2014-07-18 (金) 18:36:32};
-休みは基本16分休符だしホントにずっと叩いてるって印象の譜面 --  &new{2014-07-18 (金) 18:48:18};
//-結論。　バラエティは最近かなり恐い。 --  &new{2014-07-18 (金) 18:51:13};
-これ休憩地帯ほとんど無くね --  &new{2014-07-18 (金) 18:58:25};
//-↑2  ていうか東方だけで暴れまわってるな   東方に比べたら買ってロックとか可愛い譜面だ --  &new{2014-07-18 (金) 19:08:35};
//-↑5ワロタwwww --  &new{2014-07-18 (金) 19:41:12};
-新しい光''(9mm)''ってリンクに加えないとウルトラマンの方にいくぞ。 --  &new{2014-07-18 (金) 19:42:47};
-直して置きました --  &new{2014-07-18 (金) 19:47:40};
//-↑3その買ってロックも低難易度に紛れて暴れてるんだけどな --  &new{2014-07-18 (金) 20:31:16};
//-↑4　ふなふなふなふな… --  &new{2014-07-18 (金) 21:45:26};
-むずかしい以下のコンボ数は、わりと控えめか。 --  &new{2014-07-18 (金) 22:02:59};
//-EXクリアできないから気づかなかったｗ --  &new{2014-07-18 (金) 23:59:51};
-テレキャスできてもこちらの方が体力使う、但し技術面は同等くらい --  &new{2014-07-19 (土) 00:12:42};
-どかどかと言いこれと言い最近の☆10は物量攻めか？ --  &new{2014-07-19 (土) 00:14:13};
-↑コンボ数が1000以上だとどうしてもそうなりがちかと --  &new{2014-07-19 (土) 00:26:28};
-密度濃くない？ --  &new{2014-07-19 (土) 00:29:11};
-曲が長いから密度自体はそうでもない --  &new{2014-07-19 (土) 01:53:14};
-全一の秒速　35〜37 --  &new{2014-07-19 (土) 02:04:28};
-密度は7.23打/秒　普通の体力譜面レベル --  &new{2014-07-19 (土) 13:16:44};
//-ネクロファンタジアの全難易度同時再生です→https://www.youtube.com/watch?v=0x-5lFXOrZ8 --  &new{2014-07-19 (土) 13:17:36};
-他のコースの最大コンボ数は  かんたん＝２５４  ふつう＝３７１  むずかしい＝６９８です --  &new{2014-07-19 (土) 13:30:56};
//-これは前でやられても苛つかない。格好いいしスカスカじゃないし。 --  &new{2014-07-19 (土) 13:52:58};
//-幽玄のむずかしいコースより密度が低いのか --  &new{2014-07-19 (土) 15:01:31};
//-筋肉ゲー --  &new{2014-07-19 (土) 15:35:12};
//-この曲って連打で１打３００点だったら１３０万いく？ --  &new{2014-07-19 (土) 16:53:37};
//-↑上位ランカーなら余裕で超えるだろうな --  &new{2014-07-19 (土) 17:36:18};
-清々しいまでの体力譜面。体力譜面の練習に最適じゃないかな --  &new{2014-07-19 (土) 21:49:24};
-複合が得意か体力があるかの違いだろう --  &new{2014-07-20 (日) 01:43:44};
-ハウスかマイバチってのも大きな要因になるよな --  &new{2014-07-20 (日) 02:11:22};
-集中力が必要 --  &new{2014-07-20 (日) 10:26:10};
//-14小節の頭って大音符だっけ？ --  &new{2014-07-20 (日) 12:11:25};
-そういやこれも裏旋律に続くソフランも24分もない☆10なのか --  &new{2014-07-20 (日) 14:34:04};
//-この物量譜面でBPM220とかだったら大変だなぁこれ --  &new{2014-07-20 (日) 16:22:14};
//-↑ 12分はあるけど --  &new{2014-07-20 (日) 16:39:02};
-34小節の1/4拍子って珍しくない? --  &new{2014-07-20 (日) 16:53:09};
//-14小節の頭は普通のカツ音符だ --  &new{2014-07-20 (日) 17:00:19};
//-↑　そういわれてみれば --  &new{2014-07-20 (日) 17:27:20};
//-↑7 確かに大音符じゃなかった  修正たのむ --  &new{2014-07-20 (日) 17:47:54};
-↑6　最後だけだけど弩蚊怒夏があるではないか --  &new{2014-07-20 (日) 19:41:47};
-重いハウスバチだと耐えゲー --  &new{2014-07-20 (日) 20:00:55};
-複合を少なくして演奏時間を長くした黒薔薇裏てきなヤツだな。。 --  &new{2014-07-20 (日) 21:52:59};
-個人的感想としては「わさびの上位互換」みたいに感じた。譜面は認識しやすくBPMもそこそこなのだが、休みが無い。同じ体力曲でも瞬発力ではなく、曲全体への持久力が求められる。おまけにDon't Cutを彷彿させる、合間の長連打。今後のヘビーメタルな曲はこういう「持久系体力譜面」で攻めてきそうだね --  &new{2014-07-21 (月) 00:49:44};
//-切るな表の第二ゴーゴーの超強化版が七連打地帯か --  &new{2014-07-21 (月) 06:12:23};
//-真打110万乗りそうでこわい --  &new{2014-07-21 (月) 07:56:47};
//-1+1+6+0=8。紫が登場するPhantasmステージは事実上ステージ8なのでそれにコンボ数をあわせたと思われ --  &new{2014-07-21 (月) 09:50:32};
-画像の14小節を修正。 --  &new{2014-07-21 (月) 09:52:10};
-↑3というか今までのヘビメタ曲も大概そういう譜面な気が。パニ、新しい光、テレキャスとかもそうだし。 --  &new{2014-07-21 (月) 10:19:20};
//-↑3  こじつけは要らないと思うよ --  &new{2014-07-21 (月) 10:25:03};
-真打は830点、天井は979400点＋連打です。追加よろしくお願いします。 --  &new{2014-07-21 (月) 10:30:11};
-個人的に新しい光の上位互換と感じた --  &new{2014-07-21 (月) 11:13:48};
-↑2追加しました。そういえば、ジャンル「バラエティ」の全コース最高難易度は初めてかな？ --  &new{2014-07-21 (月) 11:52:37};
//-そうだよ(便乗) --  &new{2014-07-21 (月) 12:02:27};
//-この曲ばっかりやってたら、後ろの人に睨まれた。 --  &new{2014-07-21 (月) 17:13:49};
//-エトウか… --  &new{2014-07-21 (月) 18:35:29};
-↑5　その3曲はオルナタティブロック・・・とジャンル談義はさておいて、ドンとカツの配置だけを言うならその3曲と確かに似てるなと思う。ただ、決定的に違ったのは、休憩時間になりそうな休符が33小節目にしか無い --  &new{2014-07-22 (火) 00:50:35};
//-ドンカマやDEBSTEP!とは違ってストレートな意味での次郎譜面 --  &new{2014-07-22 (火) 10:57:44};
//-BPM220くらいなら難易度的にも楽しそう --  &new{2014-07-22 (火) 11:07:39};
//-↑上級者怖い --  &new{2014-07-22 (火) 17:01:11};
//-↑2おいおい早まるなよ　220って成仏と同じだぞ --  &new{2014-07-22 (火) 17:30:37};
-↑4 まあ東方アレンジだし --  &new{2014-07-22 (火) 19:10:11};
-コンボ数は八雲紫の年齢なんだって。 --  &new{2014-07-22 (火) 19:52:00};
-最近1000コンボ以上の曲増えたな --  &new{2014-07-22 (火) 23:25:04};
-力を抜いて叩けるかを判断するのに適した譜面。 --  &new{2014-07-23 (水) 08:10:42};
-↑4 あの見た目で1000歳超えてる訳ないじゃないですかー --  &new{2014-07-23 (水) 09:12:46};
-↑つ・・・つっこまないぞ・・・！ --  &new{2014-07-23 (水) 09:28:46};
//-↑6　紫は1200歳以上なわけだが・・・なぜかコメ消されてるけど1+1+6=8(Phantasmステージ)なんじゃね --  &new{2014-07-23 (水) 09:32:57};
-6↑公式では紫は千年前に月に侵略したとあるから確かにコンボ数が年齢かも --  &new{2014-07-23 (水) 10:43:31};
//-億越えっていう疑惑のある人もいるんです というか1000歳以上ってけっこういる --  &new{2014-07-23 (水) 12:57:42};
-かんたん254コンボ、ふつう371コンボ、むずかしい698コンボ --  &new{2014-07-23 (水) 14:26:12};
//-↑達 、 スキマ送りにされるぞ.... --  &new{2014-07-23 (水) 21:22:18};
//-ツイン全可がでたらしい --  &new{2014-07-23 (水) 21:29:58};
//-最後の12分 --  &new{2014-07-24 (木) 09:04:39};
//-↑ 薄い本を書くために年齢を何百歳か上乗せされてる吸血鬼姉妹よりマシだろ… --  &new{2014-07-24 (木) 22:23:46};
//-いつのまにこんな曲＆物量が…もはや千本桜の比ではないな(物量的な意味で) --  &new{2014-07-25 (金) 13:39:15};
//-↑2 名人様怖いよ… --  &new{2014-07-26 (土) 16:12:01};
//-こんな曲で体力不足になるやるやるは弩蚊怒夏なんて半分も叩けないだろう。 --  &new{2014-07-26 (土) 23:07:45};
//-半分だってさ --  &new{2014-07-26 (土) 23:10:05};
//-BBAさんの曲はやっぱり難しいですな --  &new{2014-07-26 (土) 23:18:31};
//-年齢の話になっちゃってるので書いちゃうと御阿礼の子が幻想郷縁起を編纂し始めたのが2006年から1200年以上前で幻想郷縁起を提案したのは妖怪の賢者達なんで紫は1200歳以上確定、邪魔になったらコメ消去して構いません、失礼しました --  &new{2014-07-27 (日) 10:06:28};
-↑全難度合計2483コンボは裏譜面を除くと幽玄(3334)、〆ドレー(3291)に次いで3位だったり --  &new{2014-07-28 (月) 13:27:21};
-↑こう見ると幽玄と〆ドレーのカオスさがよくわかるな --  &new{2014-07-28 (月) 13:41:06};
-3/4面ってどーよ.... --  &new{2014-07-28 (月) 16:59:06};
-ドカドカもっと多いんじゃない？ --  &new{2014-07-28 (月) 17:31:15};
-↑660/1000 --  &new{2014-07-28 (月) 17:34:05};
-面57連打地帯が叩けずフルコンボ出来ないんだが……どう対策すればいい？ --  &new{2014-07-28 (月) 19:30:28};
//-譜面作成者エトウだったけどドンカマみたいな譜面じゃなくてよかった --  &new{2014-07-28 (月) 19:38:28};
-↑ やみくもに連打するんじゃなくて、リズムを取りながら叩いてみるといいかも あと体力をつける --  &new{2014-07-29 (火) 01:18:46};
-動画みたけど踊り子の動き荒ぶっていてやばいな --  &new{2014-07-29 (火) 08:38:58};
//-面連打のところ、譜面画像ほぼ丸々一列使ってて笑った --  &new{2014-07-29 (火) 14:20:20};
//-↑激唱の譜面画像見たら腹筋崩壊起こしそう --  &new{2014-07-29 (火) 14:39:22};
//-↑　ワロタ　　というか面連打が鬼畜過ぎてヤバイ --  &new{2014-07-29 (火) 16:22:21};
-ところどころ全良潰しにかかってるな --  &new{2014-07-30 (水) 17:32:46};
//-罪袋ドンだーホイホイ --  &new{2014-07-30 (水) 23:27:44};
//-ナチュナルに1000超えててワロタｗ --  &new{2014-07-31 (木) 00:16:47};
//-↑55 密度が低いのは連打が多いからでしょ。連打秒数引いた密度は8.08打/秒、まあギネス乗るほどじゃないけど。 --  &new{2014-08-01 (金) 02:17:30};
//-↑お前・・・真面目にコメントの数かぞえたんだな・・・ --  &new{2014-08-01 (金) 02:33:13};
//-↑2　「↑07-19 13:16:44」ってやれば良かったのに・・・・・・ --  &new{2014-08-01 (金) 02:34:29};
//-↑わざわざ日時指摘するために数えててワロタ --  &new{2014-08-01 (金) 12:17:58};
- これってかなりの体力いるよね --  &new{2014-08-02 (土) 11:29:36};
//-↑新しい光とどっこいかなあ。9でもいいと思う --  &new{2014-08-02 (土) 14:23:05};
//-↑2 9mm曲やテレキャスと同レベルだと思うけど、音符や連打の叩き方が下手糞だとそれらよりも比較にならないくらい体力使う --  &new{2014-08-02 (土) 16:41:47};
-↑ この曲って実は休憩らしい休憩ってないからね。体力が足りない人は黄色連打で休むしかない --  &new{2014-08-02 (土) 16:47:42};
-↑挑戦レベルなら黄色連打という休憩大量。フルじゃないと連打は意味為さない --  &new{2014-08-02 (土) 16:51:18};
//-かなりの体力譜面だと思う --  &new{2014-08-02 (土) 16:54:59};
//-かんたんとおにののコンボ数を足すと〆ドレーと同じコンボ数ｗｗｗ --  &new{2014-08-02 (土) 17:23:45};
//-☆10妥当 --  &new{2014-08-02 (土) 18:32:49};
-次郎程度の速度で連打を入れていると平均密度が8.9打/秒くらいになるんですね --  &new{2014-08-02 (土) 18:39:45};
//-↑3だよね --  &new{2014-08-02 (土) 21:27:08};
//-この曲★１０のなかでは弱いほうだよね？ --  &new{2014-08-02 (土) 23:38:30};
//-↑俺的には★10で1番かんたんだ思う。 --  &new{2014-08-03 (日) 01:00:46};
-かんたん〜むずかしいに初項と公差追加したげて --  &new{2014-08-03 (日) 01:10:00};
//-★9の体力じゃ持たないかな？ --  &new{2014-08-03 (日) 22:14:41};
//-↑無理でしょ --  &new{2014-08-03 (日) 22:24:37};
//-↑2めたぽり裏をヴァーナスで出来るなら可能性あり --  &new{2014-08-03 (日) 22:29:41};
//-体力だけなら戦車裏のほうがキツい --  &new{2014-08-03 (日) 22:56:34};
//-↑3俺は持ったけど。 --  &new{2014-08-04 (月) 13:24:54};
//-体力必要だといっても、何故か知らんがこれよりセイクリッドのほうが体力持ってかれるなぁ　向こうは途中でダウンする --  &new{2014-08-04 (月) 22:00:28};
//-にわか罪袋がわくぞ --  &new{2014-08-07 (木) 01:01:49};
//-フルしたときの達成感が半端ない。でも粘着しすぎると、体力がなくなってきて結局できませんでしたって感じになっちゃうかもしれないから注意が必要だな。 --  &new{2014-08-08 (金) 13:30:05};
//-ゼロノク表の....なんだろう？ --  &new{2014-08-08 (金) 15:49:53};
//-これ☆10の中では簡単な方なの？ --  &new{2014-08-09 (土) 08:39:31};
//-↑クリア目的なら連打捨てれば必要以上な体力使わないだろうし下位。BPMは★8にあるレベル、複合や配置は★9クラス。ただ、平均密度が低めに見られがちだが長い連打や16分ラッシュがあるから、そこで体力を消耗しないくらい体力がないと駄目。 --  &new{2014-08-09 (土) 12:38:41};
//-↑スコアタ目的なら連打の調子とかもあるしね --  &new{2014-08-11 (月) 12:10:31};
-踊り子って左側からだれですか?www(一番右はレミリアだと) --  &new{2014-08-11 (月) 12:26:57};
-↑アリス、魔理沙、霊夢、咲夜、レミリア --  &new{2014-08-11 (月) 12:35:25};
//-個人的に一番苦労するのが7〜8小節の所だな。 --  &new{2014-08-11 (月) 12:41:23};
//-これ３ｄｓに来ないかなー。〆ドレーと幽玄と合わせて「超コンボパック」みたいな感じで。 --  &new{2014-08-11 (月) 16:06:15};
-iOS来たら、胸きゅんに次ぐ最高得点が狙えそうな・・・・。 --  &new{2014-08-11 (月) 19:25:50};
-↑ 130万点はおろか、140万点、さらには150万点も狙えるような気がする。 --  &new{2014-08-16 (土) 14:00:18};
//-連打が得点と引き換えに体力を奪い去ったｗｗ --  &new{2014-08-17 (日) 15:39:06};
//-☆10入門曲かな？ --  &new{2014-08-17 (日) 17:40:43};
//-↑　そうでもない。ミンティアやスーハー、裏ヴェノに比べたら圧倒的に体力使う --  &new{2014-08-19 (火) 20:40:23};
//-↑スーハーよりはどう考えてもつながりやすいけどな --  &new{2014-08-19 (火) 22:25:37};
//-リズム理解できてないときのスーハーは運ゲーだからな… --  &new{2014-08-19 (火) 22:36:17};
//-体力的にきついこの譜面 --  &new{2014-08-21 (木) 10:55:42};
//-↑3俺はミンティアより弱く感じる --  &new{2014-08-22 (金) 23:54:08};
//-コメントの伸び率すごいなこの曲。これが東方の力か。P.S.　フルコン称号ほしいの俺だけ？ --  &new{2014-08-22 (金) 23:59:53};
//-↑5　ミンティアの方が体力要る　☆9~☆10入門 --  &new{2014-08-23 (土) 03:06:19};
//-↑そうか？こっちの方が長いが --  &new{2014-08-23 (土) 14:46:40};
//-★10入門ってことはないな。★10下位 --  &new{2014-08-23 (土) 14:46:40};
-52、57、60、65の配置が神懸かってる。小節上の大音符を印象付けることで同じリズムながら全く違ったリズムで聴こえ、しかもそれが非常に心地よい。 --  &new{2014-08-23 (土) 18:10:47};
-面57連よりもその直後の●●●●●●○が出来ないのは体力がない証拠？ --  &new{2014-08-24 (日) 20:08:28};
-１００万点取ってもドンだーひろばのランキングには入れなくなりました --  &new{2014-08-25 (月) 15:55:43};
-ちなみに115万点とって5500位である。やはり連打曲のランキングはかなりレベルが高い --  &new{2014-08-25 (月) 16:17:59};
-連打頑張れば可50でも天井に乗る。 --  &new{2014-08-25 (月) 16:24:27};
-これ紅要素もあるな・・・●　○　●●○　●　○●　●○みたいな --  &new{2014-08-26 (火) 07:22:13};
-↑紅っていうか単なるドラム合わせじゃねそれ --  &new{2014-08-26 (火) 07:27:30};
-↑　正確に言えば縁で音合わせしたものに面を肉付けしたもの --  &new{2014-08-28 (木) 15:03:55};
-これって、左右交互に慣れていれば易しく感じやすい譜面？ --  &new{2014-08-29 (金) 05:57:13};
//-114514点調整の動画があってワロタ --  &new{2014-08-29 (金) 17:24:30};
//-↑''1145140''点では？ --  &new{2014-08-29 (金) 18:26:40};
//-↑いいし、こいよ？ --  &new{2014-08-29 (金) 22:21:20};
//-↑いいよ、こいしじゃないの。東方だし --  &new{2014-08-29 (金) 22:38:45};
//-↑ゆかりんの曲だからこいし関係なくね？偶然だろ --  &new{2014-08-30 (土) 15:52:25};
