[[難易度表/おに/タベルナ2000]]

//-こいつをタッチでしかも★10としてプレイできる日が来るなんて…！ --  &new{2012-07-13 (金) 11:41:35};
//-次のアプデ次第で変わるよね＜難易度評価 --  &new{2012-07-13 (金) 23:16:57};
//-譜面が消えてる。 --  &new{2012-07-13 (金) 23:59:04};
//-↑ じゃあKamikaze Remixは? --  &new{2013-04-18 (木) 13:52:10};
//-★１０です --  &new{2013-04-19 (金) 17:54:01};
//-どうでもいいわ！！ --  &new{2013-04-20 (土) 21:52:02};
//-〆の方のタベルナは出来ないけど、こっちは楽勝 --  &new{2013-04-24 (水) 23:57:56};
//-〆のタベルナは簡単だろ　フチラッシュの所とかオリジナル長複合の部分入れられてたら地味に難易度上がってた --  &new{2013-04-27 (土) 21:02:06};
//-↑ オリジナルの長複合？どこよ？ --  &new{2013-04-29 (月) 18:04:45};
//-食べちゃ寝食べちゃ寝食べちゃ寝食べちゃ寝…ばっか。 --  &new{2013-05-02 (木) 21:44:18};
//-↑『食べちゃ寝』じゃなくて『食っちゃ寝』じゃなかったか？ ↑2多分75~80小節目の頭部分の事を言ってるんだろう。まあ、そこはオリジナルではないけどな。 --  &new{2013-05-04 (土) 17:48:18};
//-↑3 多分サタフィバ〜バチお地帯。 --  &new{2013-05-04 (土) 21:16:32};
//-題名タベルナなのに結局食べちゃうんだね『あ~うまかった』 --  &new{2013-05-06 (月) 08:46:57};
//-↑いや、結局どころかめちゃくちゃ食べてるじゃんww --  &new{2013-05-06 (月) 10:35:32};
//-↑タベルヨ2000ww --  &new{2013-05-06 (月) 11:46:10};
//-中盤メカデス。じゃんｗｗ --  &new{2013-05-06 (月) 11:50:34};
//-↑詳細ミロ --  &new{2013-05-06 (月) 12:46:11};
//-75ができればあとは完璧なんだが・・・・ --  &new{2013-05-07 (火) 20:21:12};
//-タベチャネ2000ww --  &new{2013-05-09 (木) 22:16:35};
-詳細の７年→７年半にしていいと。 --  &new{2013-05-09 (木) 22:27:35};
//-↑8 いや、「タベルナ」ってイタリア語で「食堂」って意味だからね。(楽曲紹介(譜面編)より) --  &new{2013-05-10 (金) 19:05:42};
//-これがいつ☆９に降格するんだかｗｗ --  &new{2013-05-12 (日) 10:44:49};
-しかし、聴けば聴くほど不思議な曲だな…… --  &new{2013-05-12 (日) 18:58:01};
//-★10入門だな。新基準★10でも違和感はない。 --  &new{2013-05-15 (水) 02:55:14};
//-違和感ある --  &new{2013-05-21 (火) 21:26:44};
//-さて、裏ではなにを食うのやら --  &new{2013-05-21 (火) 21:44:27};
//-↑3 タベルナって名前のイタリアンのお店に行った事あるが、そうゆう事か。 --  &new{2013-05-21 (火) 21:53:50};
//-早くACに収録されて欲しいです。勿論★×10で。 --  &new{2013-05-25 (土) 12:57:24};
//-３DSで☆10ってことは、いつか、新ACで復活した時も☆10になるんだよね？ --  &new{2013-05-27 (月) 12:33:17};
//-↑基準が変わらなければね。あと、動画２ついらない希ガス --  &new{2013-05-27 (月) 12:44:28};
//-↑２・３これ☆１０は逆詐称だな...　いま恋文まで復活してるからこれの復活も近いかも --  &new{2013-05-31 (金) 22:29:51};
//-↑その時の降格の可能性５０％（個人差アリ） --  &new{2013-05-31 (金) 22:34:29};
//-↑ だから3DRと何k(ry --  &new{2013-06-02 (日) 09:40:12};
//-ミスですw3ds --  &new{2013-06-02 (日) 09:40:27};
//-食チャ寝食チャ寝食チャチャッカチャカチャカチャカ --  &new{2013-06-04 (火) 19:45:28};
-ハレルーヤとは深い仲だよな、でもハレルーヤとこれが9と10の境目だと思う。そう思うと悲しいな --  &new{2013-06-05 (水) 11:25:25};
-↑かつてその曲と太鼓の達人の最難関を争っていたのにね。最難関候補→★10標準曲→★10入門曲と移り変わっていったのを考えると時代の変化を感じた。 --  &new{2013-06-06 (木) 00:31:29};
//-これノンストップアレンジのかなりいい練習台になる --  &new{2013-06-06 (木) 07:15:21};
-3dsを持ってたらでたらめで練習出来るからかなり鍛えられる。 --  &new{2013-06-09 (日) 12:28:03};
//-↑６それを言うならトッターガと幻想と熊蜂やろ --  &new{2013-06-09 (日) 20:44:42};
//-食っちゃ寝食っちゃ寝… --  &new{2013-06-10 (月) 06:48:41};
//-ノルマいった --  &new{2013-06-11 (火) 18:02:11};
-いやー★10とも★9とも言いにくい譜面だ --  &new{2013-06-11 (火) 18:57:26};
//-↑6アレンジはおふざけだろ。 --  &new{2013-06-11 (火) 21:16:16};
//-パクルナ2000... --  &new{2013-06-13 (木) 17:02:03};
//-↑ ダマレヨ200. --  &new{2013-06-14 (金) 07:58:13};
-単体で聴くのはやめた方がいい --  &new{2013-06-14 (金) 11:43:44};
//-ところで、トッターガって曲誰か知ってるか？ --  &new{2013-06-15 (土) 12:28:47};
//-しってる！ --  &new{2013-06-15 (土) 18:35:38};
//-↑　へぇ〜。てっきり[[''トッカータ''>難易度表/おに/トッカータとフーガとロック]]と思ってたわ(棒) --  &new{2013-06-15 (土) 18:48:29};
-投稿者には悪いけど、プレイ動画の画質が酷いから変えてほしい --  &new{2013-06-16 (日) 09:59:50};
-六代目の時点ではこれが全曲で最多コンボだったんだよね --  &new{2013-06-16 (日) 12:22:06};
//-腕を上げるには最高の曲だから復活してほしい --  &new{2013-06-16 (日) 23:43:11};
//-モンハンで言うティガレックスか --  &new{2013-06-17 (月) 01:56:49};
//-引用元ってバチお以外全部新筐体に入ってるのか、解禁条件になったりするかもしれないな --  &new{2013-06-17 (月) 05:26:50};
//-解禁条件は称号いただきます！で食べ物の曲をノルマ落ちとかじゃない？ --  &new{2013-06-17 (月) 08:19:29};
//-↑何でノルマ落ちなの？ --  &new{2013-06-25 (火) 21:36:07};
//-★9レベルwww --  &new{2013-06-25 (火) 23:17:12};
//-一体何が面白くて草を生やしているのやら --  &new{2013-06-25 (火) 23:28:46};
//-マワ --  &new{2013-06-28 (金) 17:06:49};
//-食っちゃ寝ということばがいい\(^０^)/ ことばじゃなくて音かもしれん。 --  &new{2013-06-29 (土) 22:46:13};
//-これ☆9妥当。 --  &new{2013-06-30 (日) 22:56:21};
//-↑4 食べ物の着せ替えで1クレ内に食べ物に関係のある曲をフルコンがいいんじゃない？ --  &new{2013-07-03 (水) 11:05:59};
//-↑4 曲の最後でタベルナ君が倒れるってとこから連想したんじゃないかな？現実的には↑の条件かもね --  &new{2013-07-03 (水) 12:06:05};
//-いただきますとかと重複しないか？ --  &new{2013-07-04 (木) 00:08:28};
//-この曲、早く新筐体に入れたい！ --  &new{2013-07-06 (土) 22:43:37};
//-↑2　恋文や十露盤も恋や数字と重複してるから十分ありうる。 --  &new{2013-07-06 (土) 23:03:36};
//-↑ いや、いただきます！ってもう称号あるじゃん、ってこと --  &new{2013-07-14 (日) 16:35:44};
//-↑　↑2の言ってる事が分からないようだ --  &new{2013-07-14 (日) 16:45:23};
//-超がつく程今さらすぎるけど、80〜82の面の配置はかんたんと同じなんだよねw --  &new{2013-07-25 (木) 00:22:24};
//-30小節目は●○／○●○○●と思えば上手く叩ける --  &new{2013-07-25 (木) 00:56:34};
//-↑★10にも来て●○○●○○●なんて基本形 --  &new{2013-07-25 (木) 01:00:54};
//-↑確かに --  &new{2013-07-25 (木) 18:01:46};
-ACで復活したら、難しい以下のゴーゴーどうなるんだろうね --  &new{2013-07-26 (金) 14:54:36};
-↑これと同じになるんじゃないですかね？おににあわせられると思います。 --  &new{2013-07-30 (火) 22:07:04};
//-マオウのショウタイムには、負けてるやろ。 --  &new{2013-08-05 (月) 10:43:34};
-タベルナ2000も★10の入門曲か、、 --  &new{2013-08-08 (木) 17:41:03};
//-これの称号は「食っちゃね、食っちゃね」ですかね？ --  &new{2013-08-08 (木) 18:28:57};
-クリアのコツってなんですか？譜面はだいたい分かるんですが・・・ --  &new{2013-08-10 (土) 11:57:51};
-↑73小節に到達するまでに体力を出来るだけ温存すればそれで良い。 --  &new{2013-08-10 (土) 13:16:32};
-技術譜面？ネタ譜面？ --  &new{2013-08-14 (水) 09:48:41};
-↑技術よりだと思うが体力もほどよく必要 --  &new{2013-08-14 (水) 09:54:11};
-３０小節のカドドカドドカでいつもミスるww  最後のカドカカカドカドカドカドカドカも微妙にさいたまのドカカカドカドン引用して無いか？ww --  &new{2013-08-17 (土) 23:31:39};
-↑そこは音合わせだろうけど、さいたま直後の〇〇●〇〇〇●〇●は意識してると思う --  &new{2013-08-18 (日) 00:08:27};
-少なくともAC10までは★×10上位だったよな、それが今では入門か --  &new{2013-08-19 (月) 21:04:48};
-↑☆×10でも、この曲より難しい曲が、ワンサカ登場してきてるから････ある意味仕方ない。 --  &new{2013-08-20 (火) 14:30:53};
//-降格はしないと思う。めっちゃむずいし。 --  &new{2013-08-23 (金) 12:09:57};
//-↑意外とむずいよな --  &new{2013-08-23 (金) 15:12:45};
//-でもなんでやわらか戦車裏は降格したのかな？ --  &new{2013-08-27 (火) 14:33:57};
//-タベルナソライロの次のアップデートでるけど解禁情報はまだなのかな --  &new{2013-08-28 (水) 12:17:46};
//-↑どこでそんな情報聞いた！？ --  &new{2013-08-28 (水) 17:40:58};
//-↑２　ソースはよ --  &new{2013-08-28 (水) 17:43:03};
//-↑３　ソースは？あとそれが本当だとしても何故よくでるが先にでない？ --  &new{2013-09-02 (月) 21:21:14};
//-もし復活すればよくでると共に復活回数最多になる。 --  &new{2013-09-04 (水) 23:53:22};
//-よくでる来そうにないな --  &new{2013-09-08 (日) 20:45:43};
//-もっと詰められるよね --  &new{2013-09-08 (日) 22:38:28};
-☆10で出る模様 --  &new{2013-09-09 (月) 22:06:11};
//-↑ 何故に１０？ --  &new{2013-09-10 (火) 00:46:36};
//-3DSでも10だったじゃん。何を今更 --  &new{2013-09-10 (火) 07:50:56};
-復活の話題が多かったので勝手ながら注意事項を加えさせていただきました --  &new{2013-09-10 (火) 20:57:51};
//-↑2 何でそう言ったか覚えてませんww --  &new{2013-09-10 (火) 21:32:47};
//-もし復活するのなら解禁条件は「曲名に食べ物または飲み物が入る曲を1クレ内全てフルコン」的な --  &new{2013-09-13 (金) 22:42:44};
//-俺の中で☆×１０最下位だな。消失表８０万なのに１００万いったぞ。ただ得意な譜面だけかもしれんが、俺がミスる回数としては☆×９下位だけど、可量産するからそこはやっぱり☆×10だな。難易度比較すみません。 --  &new{2013-09-21 (土) 19:40:38};
//-風雲バチお先生引用してる所あるけど、メカデス。でも良いだろ。●●●●○●●●●●●●○は最初の●と○○○○●●●●○○○○●●●●○○●●○○●●○○●●●以外は同じだろ --  &new{2013-09-21 (土) 19:52:15};
//-↑2赤字読めないんですか？＾＾ コメ消されますよ＾＾ --  &new{2013-09-21 (土) 19:53:46};
//-↑2　まあそうだけど一応全部風雲に同じ形であるんだし、あまり細かく分けなくても… --  &new{2013-09-21 (土) 20:25:06};
//-他の譜面をタベすぎ --  &new{2013-09-23 (月) 17:16:51};
//-パクり --  &new{2013-09-23 (月) 23:43:45};
-上の赤文字にあるってことはいつかくるのか? --  &new{2013-09-28 (土) 12:27:28};
//-↑7たぶん ゴーゴータイムにあるやつを1ｸﾚフルコンじゃないの --  &new{2013-10-04 (金) 18:46:23};
//-↑2かもしれんな ↑  ありえるな --  &new{2013-10-13 (日) 16:55:20};
-↑かもしれんな --  &new{2013-10-13 (日) 16:55:20};
//-新筐体バチおだけないんだっけ --  &new{2013-10-15 (火) 00:03:57};
//-↑ ヒント。ロングバージョン --  &new{2013-10-15 (火) 00:09:09};
-詳細の初出から７年てさ、発売したら難易度変わらないんだから６年半でいいんじゃない。 --  &new{2013-10-15 (火) 00:29:17};
//-これ、絶対★10 --  &new{2013-10-15 (火) 16:54:04};
//-普通にきたさいたまより難しい --  &new{2013-10-15 (火) 16:54:27};
//-この曲、3DS版でクリアできた！ --  &new{2013-10-19 (土) 17:43:37};
//-この譜面、ほんと大好き --  &new{2013-11-03 (日) 03:25:27};
-ＡＣ１０〜ＡＣ１２増となってますが通常のＡＣ１２には収録されていません --  &new{2013-11-10 (日) 13:41:55};
-↑とりあえず、「10、11、12増、14」としました --  &new{2013-11-14 (木) 23:45:00};
-最後微妙に速度変化してないか？ --  &new{2013-12-26 (木) 13:00:10};
//-新筐体のころにこの曲持ってる人居たんだけどなぁ。ドンチャレか？ --  &new{2013-12-29 (日) 17:19:27};
//-3DSでやったとき、ボタン操作だとバチお地帯キツイ --  &new{2014-01-04 (土) 17:12:15};
//-↑2　ソースは? --  &new{2014-01-04 (土) 17:53:45};
//-復活してほしい曲 --  &new{2014-01-04 (土) 22:49:55};
//-どうでもいいが音に合ってないw --  &new{2014-01-18 (土) 08:35:27};
//-↑引用重視ｗ --  &new{2014-01-31 (金) 19:32:02};
//-復活する日はまだまだ先だな... --  &new{2014-02-09 (日) 18:01:58};
//-↑7　それっててんぢく2000のこと? --  &new{2014-02-10 (月) 21:05:44};
//-↑6 バナパス改造とか？ --  &new{2014-03-05 (水) 11:02:53};
//-↑7ガセネタ --  &new{2014-03-16 (日) 20:38:40};
-73小節目ハートリングっぽいな --  &new{2014-03-27 (木) 19:47:00};
//-↑5いえ、KATUDONとかソライロも何もない無印というのでしょうか…その時に持ってるの見ました。 --  &new{2014-04-10 (木) 18:24:29};
//-73小節・・・ｗ --  &new{2014-04-20 (日) 12:34:32};
//-↑2〆で見たんじゃないですか？ --  &new{2014-04-20 (日) 14:47:12};
//-↑ありえるかも知れませんね --  &new{2014-05-06 (火) 07:51:51};
-3DSだとラストがちょっときついくらいだけど、PSPでやるとすごく疲れる。恋文や夜桜よりきついわ --  &new{2014-05-24 (土) 02:43:12};
-2000シリーズ「唯一の」完全精度曲→「数少ない」完全精度曲に変更。 --  &new{2014-06-02 (月) 08:13:14};
//-次の2000復活は、よくでるかX-dayだと思うなー --  &new{2014-06-29 (日) 15:47:33};
//-この曲が復活するときは多分降格すると思う。 --  &new{2014-07-05 (土) 07:28:09};
//-俺はこの曲は☆１０で良いと思う --  &new{2014-07-07 (月) 21:34:52};
//-はやさいたまみたいに復活時☆10でアップデート時☆9になりそう --  &new{2014-07-16 (水) 15:41:33};
//-↑1~3 ソースは何処だ？ --  &new{2014-07-16 (水) 15:44:42};
//-復活するとしたら隠し曲で条件は引用曲5曲(、バチお)をフルコンとかにしてほしいかな --  &new{2014-07-18 (金) 03:52:35};
-BPM170なのに何故か忙しく感じる --  &new{2014-07-18 (金) 22:26:58};
//-よくでる復活したならタベルナも復活してほしい… --  &new{2014-07-19 (土) 01:09:34};
-もしこれがACに復活したら☆10のままだけどはやさいたまみたいにアップデートで降格することもあり得る。 --  &new{2014-07-27 (日) 08:11:11};
//-↑確かにそうかもしれない。 --  &new{2014-07-28 (月) 15:18:10};
-↑5 測ったことないからわかんないけど、ちょっと遅くなってる気はする --  &new{2014-07-30 (水) 13:58:11};
-これって技術か体力か総合力どれだと思う?　オレは総合力だと思うんだけど。 --  &new{2014-08-24 (日) 15:49:04};
-↑同意 --  &new{2014-08-28 (木) 14:32:19};
//-81小節の最初のドンに隙間があるwww --  &new{2014-08-28 (木) 15:28:06};
-81小節、譜面速度がちょっとだけ早い --  &new{2014-08-28 (木) 15:43:02};
-↑1、2 解析したところ、確かにBPM変化があったため譜面画像を修正しました。 --  &new{2014-09-01 (月) 12:33:38};
-↑お疲れ --  &new{2014-09-01 (月) 15:19:56};
-あれ？BPM揺れてるんだ --  &new{2014-09-03 (水) 22:02:54};
-動画中で一時停止させながらみると81小節目がわかる --  &new{2014-09-13 (土) 14:43:36};
-どうやって調べてるの? --  &new{2014-09-22 (月) 20:18:34};
-↑ 譜面吸出し辺りを検索してみて ちなみにWiiね --  &new{2014-09-27 (土) 20:07:33};
//-もしかしたら断念したらしい裏譜面がそろそろ出てくるかもな --  &new{2014-10-08 (水) 14:06:39};
//-この曲の裏はでないと思う --  &new{2014-10-08 (水) 19:37:39};
//-なんでこの曲の裏譜面が今更出る出ないになってるんだよ --  &new{2014-10-08 (水) 23:03:45};
//-練習曲より練習曲w --  &new{2014-11-21 (金) 00:15:57};
//-これが蟹蟹より速いように見えない… --  &new{2014-12-13 (土) 20:33:05};
//-食っちゃ寝×240回ぐらい --  &new{2014-12-30 (火) 09:32:58};
//-この曲いろんな曲の譜面を引用してるな どうせだったら燎原ノ舞も引用しろよ 幽玄ノ乱とか 俺がフルコンしてやるからよ --  &new{2015-01-13 (火) 19:47:04};
-CS6だと81小節目の隙間がない気がする --  &new{2015-02-08 (日) 00:36:28};
//-ムラサキverで復活するらしいです --  &new{2015-02-27 (金) 19:32:58};
-AC14の難易度順見ると今はこいつは☆10底辺扱いなのかな --  &new{2015-04-12 (日) 22:04:15};
-↑下には下がいるけどな --  &new{2015-04-13 (月) 10:09:34};
-大空と太鼓の踊りの強化版って気がする --  &new{2015-06-21 (日) 14:34:12};
//-☆9だと詐称 --  &new{2015-07-05 (日) 17:19:44};
//-☆10入門にぴったり --  &new{2015-07-14 (火) 03:02:29};
-ムラサキVer.8月ドンチャレ曲になり、収録確定したので上のアレを取っ払いました。 --  &new{2015-07-30 (木) 13:39:51};
//-この曲新筐体でも１０なのかな --  &new{2015-07-30 (木) 13:53:43};
//-☆10の中ではカミカゼの次に簡単かも？ --  &new{2015-07-30 (木) 13:58:31};
//-これ10だったら最弱最弱言われそう --  &new{2015-07-30 (木) 14:20:34};
//-難易度基準考察Wikiの[[★の数別低難度曲(新基準)>http://www52.atwiki.jp/taikolevel/pages/46.html]]によると10最弱は表と大して変わらないヒカカナ裏。 神風は個人差で高く評価 --  &new{2015-07-30 (木) 14:44:14};
-復活おめでとう --  &new{2015-07-30 (木) 14:46:41};
-フル称号あるのかな --  &new{2015-07-30 (木) 18:04:16};
-この曲の後に出たのが「アイツ」だったんだよなぁ… --  &new{2015-07-30 (木) 18:17:16};
//-この曲だけは降格してほしくない --  &new{2015-07-30 (木) 20:26:10};
-新基準の3ds1でも☆10のままだったからacでも降格されないよな…？ --  &new{2015-07-30 (木) 23:11:06};
//↑４こっちの方が難しくない？ --  &new{2015-07-30 (木) 20:28:07};
//-↑訂正　簡単じゃない？でした --  &new{2015-07-30 (木) 20:28:41};
//-今なら☆９妥当 --  &new{2015-07-30 (木) 22:46:53};
//-☆9はおろか☆8かもしれない --  &new{2015-07-30 (木) 23:03:21};
-↑新基準→新基準で難易度改訂されたのは無印→カツ丼に移行した後はほぼない(弩蚊怒夏や買ってロックが一時的に降格したが、設定ミスだったのか結局元に戻った)。降格の可能性は低いと見ていい --  &new{2015-07-30 (木) 23:37:13};
//-超時空アドベンチャーも降格してたよな。あれはどうなんだろう？本当に改定したのか、ミスだとしたら気付いたけど直さなかったのか、そもそもミスに気付かなかったのか… //--  &new{2015-07-30 (木) 23:48:07};
//-↑2 3DS1が発売されたのがカツドンの難易度改訂前だから必ずとは言い切れないかも --  &new{2015-07-31 (金) 02:52:03};
-☆10のままで収録されんのかな。3ＤＳ1からは3年は経ってるし --  &new{2015-07-31 (金) 06:49:13};
//-☆10のままで収録されんのかな。3ＤＳ1からは3年は経ってるし --  &new{2015-07-31 (金) 06:49:14};
//-1年前なら10でも納得できたけどなぁ… --  &new{2015-07-31 (金) 11:14:21};
//-↑ 野菜みたいに早い段階で降格してない以上、残留だろう。というか★９ではやや強すぎる気が。 --  &new{2015-07-31 (金) 12:37:51};
//-↑ 難易度比較はやめよう --  &new{2015-07-31 (金) 14:05:51};
-復活本当におめでとう！ --  &new{2015-07-31 (金) 14:57:59};
//-ギリ10で残ることを祈る（笑） --  &new{2015-08-01 (土) 13:21:24};
//-そろそろ★の上限上げないと..... --  &new{2015-08-01 (土) 13:30:21};
//-↑3 新筐体の無印→カツ丼以降で★10から降格したのは、はやさいたま2000だけかな？ --  &new{2015-08-01 (土) 14:30:16};
//-残すはX-DAYだけだ！ --  &new{2015-08-01 (土) 17:27:27};
//-↑2　降格したのははやさいたまってことは…はやさいたまは2000シリーズ…〆ドレーではタベルナを除くきさま200まで全て☆9…これって… --  &new{2015-08-01 (土) 17:31:58};
