[[難易度表/おに/お菓子刑事の歌]]

//-これと「めたるぽりす」の裏はどちらが難しいですか？皆さんの意見を参考にしたいです。 --  &new{2011-09-23 (金) 17:59:18};
//-お菓子刑事のがむずかしい --  &new{2011-09-23 (金) 18:05:24};
//-↑2純粋な体力譜面と総合的な技術譜面を比べるのは難しいが…とりあえず挑戦レベルではめたる裏の方が上に感じられるだろうけど、腕が上がるにつれて順位が逆転すると思う。 --  &new{2011-09-23 (金) 18:18:38};
//-インゾネやってるとやっぱこれ☆９でいいと思ったりする --  &new{2011-09-23 (金) 18:26:38};
-これの瞬間最高密度っていくつ？ --  &new{2011-09-23 (金) 22:48:15};
//-↑そのお菓子刑事が遊んでいたマリオＷｉｉも太鼓に入ったね、お菓子刑事が入った五ヶ月後のことだが --  &new{2011-12-30 (金) 09:10:33};
-地域で唯一生き残ってるやつで久しぶりにやったわ。チョコレートケーキが繋がってスゴく気持ちよかったのと、この譜面は★9最強のスルメ譜面だということがよくわかった。 --  &new{2012-01-13 (金) 23:35:56};
-クラシックアレンジ組でなくこいつがGM、ナムオリ以外で初の765コンボだったのか。地味にびっくり。 --  &new{2012-01-14 (土) 01:38:35};
-クリアできる前に削除されちゃった… --  &new{2012-01-14 (土) 13:18:08};
//-削除された --  &new{2012-01-20 (金) 19:05:43};
//-これ、ステゼロ、きた２００、裏森熊…。他に旧基準の☆９では強過ぎるのってなんだっけ？ --  &new{2012-01-29 (日) 13:48:04};
//-↑そこまで行くかは個人差あるけどTank表も強いと言われてた。 --  &new{2012-01-29 (日) 14:36:41};
//-↑フルコンではな --  &new{2012-01-29 (日) 14:48:50};
//-↑クリアもな --  &new{2012-01-30 (月) 23:27:22};
//-↑3だが、Tankはこれやステゼロに比べると個人差があって、特にクリアは割と★9妥当との声が多かった。 --  &new{2012-01-30 (月) 23:35:34};
//-↑これは全体難だからあいつらとの比較がむずかしいんじゃないのか --  &new{2012-01-31 (火) 00:25:30};
//-まあTankはただでさえ評価が割れるし断定しにくいか…しかし↑6を見ると素直に強いこれとステゼロは大したもんだ。北200は元が元だから強いの当たり前、裏熊に至ってはドーピングもいいとこ。 --  &new{2012-01-31 (火) 03:12:43};
//-個人的にフルコン・クリア難易度ともにわんにゃーと同じくらい --  &new{2012-02-12 (日) 17:30:13};
//-てんぢくよりムズい --  &new{2012-02-14 (火) 20:22:03};
//-これはまず原曲聴いとかないとクリアできんと思われ --  &new{2012-02-14 (火) 21:56:58};
//-↑それはない --  &new{2012-02-14 (火) 22:56:55};
-チョコレートケーキ地帯の密度は何打/秒ですか？ --  &new{2012-02-15 (水) 00:25:17};
//-久々に14をやったら判定の違いに苦しめられ、特にこの曲は良150可527不可88、叩けた率88％でノルマ落ちと言う酷い結果が出た。他の曲も酷かったが。 --  &new{2012-02-25 (土) 12:02:22};
//-タベルナや闇魂に慣れてないとこの曲が☆9とは思えないだろう。 --  &new{2012-02-25 (土) 16:37:10};
-アメイジンググレイス同様、小節線からずれた位置に音符が置いてあるのが特徴 --  &new{2012-02-29 (水) 23:59:16};
-☆９上位に感じる‥☆９の右から2、3番目って感じ。 --  &new{2012-03-02 (金) 14:00:23};
//-最近のバラエティは無髄ですなｗ --  &new{2012-03-09 (金) 21:47:24};
//-腹の中がパンパンだぜwww --  &new{2012-03-16 (金) 14:18:48};
-バラエティでは最強レベルだね。新筐体でも☆9残留できると思う。 --  &new{2012-03-25 (日) 19:15:18};
-↑同意。 新筐体でも☆9中位辺りでやっていける --  &new{2012-03-30 (金) 10:03:30};
//-↑やわ戦よりキツイよなこれ --  &new{2012-04-03 (火) 18:07:26};
//-↑9判定が少し後ろよりだからねAC14は。しかし可527は逆にスゴいw。 --  &new{2012-04-07 (土) 23:00:57};
-49は劣化版インゾネだな --  &new{2012-04-10 (火) 19:04:04};
//-お菓子曲か --  &new{2012-05-02 (水) 18:04:43};
//-本気で殺しにかかってくるワロタｗｗ --  &new{2012-05-03 (木) 22:01:08};
//-良い譜面だー。AC14は、こいつと旋風ノ舞をやるに限るな~。 --  &new{2012-05-07 (月) 21:49:07};
//-倍速でやったら第一ゴーゴーが200続いてクリアなるか!?思ったけどラスゴー打てんくてやっぱり落ちた… --  &new{2012-05-11 (金) 20:24:00};
//-↑追記 クリアしかけたのに最後ミスった…。もうできねえ… --  &new{2012-05-12 (土) 17:21:25};
//-これ、Ridge Racerより難しい --  &new{2012-05-27 (日) 13:57:39};
//-これぽたでらに欲しくなってきた --  &new{2012-06-07 (木) 00:44:38};
//-これは今の新筐体で★9ぐらいだな --  &new{2012-08-07 (火) 18:54:53};
//-DS3で音色をドラゴンドラムにしてやると超楽しい！ --  &new{2012-09-05 (水) 16:40:38};
//-そういえばこれソードバトラーズと同じ速さなんだな…。　じゃあ今でも★9で維持できるな。 --  &new{2012-09-05 (水) 18:42:32};
//-↑さすがにこれが☆８になったら地雷とかの騒ぎじゃなくなる。原爆が地面に埋められてるようなもんだろ。 --  &new{2012-09-10 (月) 22:45:42};
//-これ復活してほしい --  &new{2012-09-10 (月) 22:51:49};
//-難易度詐称。絶対Lv.10だろ! --  &new{2012-10-12 (金) 21:34:38};
//-個人的に裏鯛鯛よりむずい --  &new{2012-10-21 (日) 17:33:23};
//-究極求め過ぎwwww --  &new{2012-10-25 (木) 17:27:49};
//-復活願う！ --  &new{2012-10-27 (土) 13:35:01};
//-↑2太鼓チームが意図的に☆8にするかも --  &new{2012-10-31 (水) 21:29:25};
//-だから難易度議論するなと(ry --  &new{2012-10-31 (水) 22:48:59};
//-ここの住民は難易度議論しないと生きていけないのかしら --  &new{2012-11-01 (木) 00:33:23};
//-↑個人差があるからきりが無いよね --  &new{2012-11-01 (木) 15:29:02};
//-本気で殺しにかかってくるw --  &new{2012-11-06 (火) 17:01:48};
//-リボルバー裏に似てる所あるけとリボルバー裏の方が難しすぎ --  &new{2012-11-06 (火) 18:35:12};
//-難しい --  &new{2012-11-26 (月) 19:26:12};
//-これがYMCKの最難関かな --  &new{2012-12-21 (金) 22:23:23};
//-↑ファミドンだろ --  &new{2012-12-21 (金) 22:30:20};
//-↑1・2　AC14までの基準で★9がこれとファミドンだからツートップ、どっちが上かは人による、ってところでしょ --  &new{2012-12-21 (金) 23:11:11};
//-復活しないかな〜 --  &new{2012-12-28 (金) 16:57:08};
//-iOSでYMCKパックとかでこれとファミドンとかが入ったらいいな〜 --  &new{2013-01-02 (水) 22:24:15};
//-↑もっとYMCKが有名にならない限り来る確立は皆無だな。 --  &new{2013-01-02 (水) 22:26:09};
//-↑ ｢確率｣ねｗ --  &new{2013-01-03 (木) 18:32:45};
//-↑↑２の者。やべ、間違えたｗ --  &new{2013-01-03 (木) 20:17:54};
//-↑6俺はお菓子刑事の方がむずい --  &new{2013-01-29 (火) 19:42:00};
-千本桜がボカロジャンルに移行した場合、バラエティ表譜面ではこの曲が最多コンボ数になる。 --  &new{2013-02-03 (日) 00:23:15};
-その上、マトリョシカも移行されるため、新曲を除けばバラエティ最短音符間隔になる。 --  &new{2013-02-09 (土) 21:35:11};
//-MAGICAL SOUND SHOWERを髣髴と…　髣髴… --  &new{2013-02-14 (木) 00:39:18};
//-↑別に意味自体は間違いじゃないぞハゲ --  &new{2013-02-14 (木) 00:45:49};
//-裏鯛鯛レベルはある --  &new{2013-02-23 (土) 14:08:05};
//-↑同意。これ鯛鯛裏より安定しないです。。 --  &new{2013-03-07 (木) 18:28:43};
//-こういう緩い発狂も楽しいね。インザゾとか。農営やメタホはあれだが。 --  &new{2013-03-19 (火) 20:42:05};
//-復活来い！ --  &new{2013-03-19 (火) 21:17:56};
//-↑2 緩…い…？ --  &new{2013-03-20 (水) 04:17:18};
//-↑6 ↑7 俺も --  &new{2013-03-29 (金) 08:15:55};
//-↑　単純に16分３つを24分４つに変えただけだからかな？　個人的にインザゾの発狂はかなりきついが --  &new{2013-04-01 (月) 10:55:11};
//-やりたいなー　昔は発狂できねーよばかとか思っていたけど今見ると余裕 --  &new{2013-04-03 (水) 12:13:04};
//-48小節集中で殺しに掛ってるｗｗｗｗ --  &new{2013-04-07 (日) 20:55:36};
//-今でも★9で強めだな --  &new{2013-04-08 (月) 13:51:31};
//-早くでないかな？  楽しみなんだけど…。 --  &new{2013-04-11 (木) 18:25:46};
//-新筐体ででたら☆9の詐称組に仲間入りだな。 --  &new{2013-04-28 (日) 00:13:53};
//-↑確かに。　冬竜にもひけを取らない難易度だぜこれ --  &new{2013-04-28 (日) 01:01:46};
//-↑1,2 確かに。道中も偶数多いし苦手な人には辛いしな。鯛鯛表+発狂みたいな感じかな --  &new{2013-04-29 (月) 07:52:49};
-今の基準はクリア重視だから詐称まではいかないだろ --  &new{2013-04-29 (月) 08:14:23};
//-最近14見つけて初めてやったけどソフランがうざいだけだな　二回目でフルコンできた --  &new{2013-04-29 (月) 20:57:22};
//-↑ まあ9上位かな --  &new{2013-04-29 (月) 23:57:27};
//-歌の「腹の中がパンパンだ〜」のとこで草生える --  &new{2013-05-02 (木) 21:06:45};
//-腹ン中がパンパンだぜ --  &new{2013-05-12 (日) 14:18:33};
//-↑阿部？ --  &new{2013-05-15 (水) 21:27:35};
-今思うと、これが表ロの左にいたことがかなり謎に思える。 --  &new{2013-05-15 (水) 21:42:27};
//-この量だと相当我慢していt(ry --  &new{2013-05-30 (木) 20:51:26};
//-☆１０でもいい --  &new{2013-06-09 (日) 20:08:26};
//-↑旧筐体なら10でもよかったかもしれんが、今は無い新基準9妥当 --  &new{2013-06-09 (日) 20:11:52};
-なんかよく意味がわからないんだけど……「全体に難しく、このレベルにしてはかなり複雑な複合で殺して来るので、こちらも詐称気味」「新筐体には収録されていないが、旧基準だとむしろ詐称といえる」 --  &new{2013-06-11 (火) 02:27:44};
//-YMCKの曲の旧基準での詐欺率ぱねえ --  &new{2013-06-26 (水) 21:09:09};
//-詐欺率w --  &new{2013-06-26 (水) 21:29:00};
-↑「全体難な上に強力なカッターがある」「旧基準の★9としては非常に難しい部類」…さっと言い換えたらこんな感じか --  &new{2013-06-26 (水) 21:50:37};
-★9妥当 --  &new{2013-06-29 (土) 00:17:49};
//-普通に楽しい技術譜面。 --  &new{2013-07-03 (水) 03:09:50};
//-隼より難しいんじゃね？これ・・・ --  &new{2013-07-19 (金) 16:24:26};
//-↑隼は☆9のなかではそこまで強くない方だと思うぞ・・・ --  &new{2013-07-19 (金) 16:52:18};
//-隼って比較対象おかしいと思うけど青字読んでね --  &new{2013-07-19 (金) 20:30:03};
//-↑2だって俺は隼フルコンしてこっちノルマいかないから難しいなと思っただけ。 --  &new{2013-07-20 (土) 17:02:30};
//-↑9詐称だろw --  &new{2013-08-09 (金) 17:54:29};
-加速のところより第二ゴーゴーの直後のが苦手 --  &new{2013-08-20 (火) 23:52:36};
//-新ACに来たらフルコン称号『お菓子の達人』とか出そうな気がする --  &new{2013-08-24 (土) 23:38:22};
//-個人的にバラエティー最難関曲 --  &new{2013-09-02 (月) 20:57:48};
//-↑2どんな達人だよwww --  &new{2013-09-03 (火) 21:07:49};
//-すべての小節に0.05倍かかったら見えないだろｗｗｗｗ　 --  &new{2013-09-06 (金) 13:39:30};
//-↑プラス、だぞ？日本語理解しろよ --  &new{2013-09-06 (金) 13:40:04};
//-新AC復活しないかなぁ　ACで叩きたい --  &new{2013-09-06 (金) 18:42:13};
-＞最終的には1に戻っている。　1.05では？ --  &new{2013-09-12 (木) 19:24:33};
-↑　その前段階でHS1.1から...ってあるから多分いいんじゃないかな　　最初にすべての小節にHS0.05がかかってるって言ってあるし... --  &new{2013-09-23 (月) 22:51:52};
//-復活は無いな　著作権的に考えて --  &new{2013-10-03 (木) 20:09:10};
//-やっとバチペン片手でクリア出来たがフルコン出来ないw　難すぎw
//-DSだとHS1.05、かかってない気がする(気のせいかも) --  &new{2013-11-09 (土) 08:26:42};
//-難しいレベルが完璧だからってこの譜面に挑戦するのは険しいぞ --  &new{2013-11-21 (木) 22:16:21};
//-↑2　逆にDSにかかってないか？HS1.05どころかHS1.1 --  &new{2013-11-23 (土) 19:58:01};
//-何か、コレが☆8でもいいように思えるくらい、最近の☆9がヤヴァい --  &new{2013-12-12 (木) 21:15:50};
//-流石に☆9だと思うが…DS3で☆10下位よりクリアは苦労した --  &new{2013-12-15 (日) 20:24:31};
//-なんか難易度比較みたいになった。すまん --  &new{2013-12-15 (日) 20:25:30};
//-なんか難易度比較みたいになった。すまん --  &new{2013-12-15 (日) 20:26:07};
//-↑押し間違えたんじゃないか？コメント1つ多いですけど。 --  &new{2013-12-27 (金) 20:04:26};
//-意外に難いね。これ --  &new{2014-01-11 (土) 07:24:26};
//-↑10　やわらか戦車とか6年以上前のモンだし復活してもおかしくはなさそうだけど --  &new{2014-01-13 (月) 11:26:59};
//-↑5　DSにHSかかってるのはもともとの仕様じゃなかったけ？ --  &new{2014-01-13 (月) 11:54:07};
//-58~59がKAGEKIYOだww --  &new{2014-01-19 (日) 14:30:32};
-24音符がフルコンの鍵を握りそうです。 --  &new{2014-01-22 (水) 22:31:54};
//-↑10 旧基準の☆9が詐称ぎみじゃないの？ --  &new{2014-02-18 (火) 23:32:11};
//-48~49小節ヤベエw --  &new{2014-03-25 (火) 21:31:33};
-はて？これはエトウ譜面だっけ？ --  &new{2014-03-26 (水) 00:13:52};
-↑確かにぱっと見そうとも言えるが意外とくぼけんかもしれない。マオウと譜面が似てるし。 --  &new{2014-04-03 (木) 00:29:59};
//-YMCK曲は全部リズム難だなw --  &new{2014-04-20 (日) 09:11:52};
-最初32分？ --  &new{2014-05-21 (水) 21:19:22};
-↑最初は四分音符 --  &new{2014-05-21 (水) 21:36:04};
-32分はありません --  &new{2014-05-21 (水) 22:49:57};
-↑3  5小節目の縁連打のことなら24分音符だよ --  &new{2014-05-22 (木) 18:13:43};
-↑2,3ありがとうございます --  &new{2014-06-07 (土) 15:28:07};
-なぜわざわざ平均密度は1~5小節と50~57小節のところを抜いているのだろうか --  &new{2014-07-06 (日) 15:27:16};
-↑休憩地帯だから --  &new{2014-07-06 (日) 16:04:29};
-ほとんどの譜面の平均密度は「風船は除く」とかで書かれてたと思う。休憩地帯があってもそこも含んで求めてなっかったか?? --  &new{2014-07-07 (月) 21:30:18};
-↑ 休憩地帯を含めるとヒカカナ裏の密度が緩く見えちゃう(おにで約4.004個/秒)からなぁ。 --  &new{2014-07-07 (月) 22:42:52};
//-ヒカカナ裏は論外↑ --  &new{2014-07-09 (水) 16:57:41};
-「すべての小節に1.05」が「0.05」になってますよ --  &new{2014-10-13 (月) 18:05:40};
-↑　「&#9702;全ての小節にHS0.05が''プラス''されている」だから合ってる --  &new{2014-10-13 (月) 18:44:38};
-わざわざそんな回りくどい表現をする必要があるのか --  &new{2014-11-05 (水) 19:12:48};
-修正しました --  &new{2015-01-17 (土) 12:17:32};
-でたらめかけると偶数連打の苦手克服できるな --  &new{2015-01-17 (土) 18:18:40};
-譜面作成は、エトウのソースは？ --  &new{2015-01-20 (火) 16:55:21};
//-殺しにかかる、が死を連想させる --  &new{2015-02-13 (金) 22:23:00};
//-DS3で頑張って画面判定ブッ壊したなww --  &new{2015-05-13 (水) 21:27:10};
//-DSでボタンの人がチョコレートケーキ地帯を攻略するには前半の4連符2つはボタンでタッチし、後半の4連符3つはタッチペンを使って感覚でタッチすると攻略出来るよ！俺の記録は1105030点！フルコンボ目指して頑張れ！ --  &new{2015-08-21 (金) 14:31:47};
//-フルコン難易度はどうみても9じゃないんだよなー --  &new{2015-09-09 (水) 19:33:07};
//-復活して欲しいなあ... --  &new{2016-02-19 (金) 22:22:30};
//-新基準なら妥当だろうな --  &new{2016-07-07 (木) 11:48:38};
-↑ 恐らく[[これ>https://mobile.twitter.com/Yeto69/status/22626839778]]ではないかと --  &new{2016-07-09 (土) 13:36:10};
-↑2の者ではなく、かなり前の発言者ですが、提示に感謝。 --  &new{2016-07-09 (土) 13:39:51};
-本人じゃないような気がする --  &new{2016-10-23 (日) 15:54:05};
//-旧★10中位かな --  &new{2016-12-21 (水) 22:38:23};
//-ウルトラマンオーブが★10ならこれも新基準★10でいいかも --  &new{2017-01-25 (水) 19:00:11};
//-↑オーブとほぼ同レベが旧基準で★×9ってのは当時じゃなかなか恐ろしいな… --  &new{2017-01-28 (土) 13:07:55};
//-↑2 とはいえ、そのオーブも逆詐称★×10だし、この曲がオーブより難しいあるいは同程度とは考えにくい。よって、新基準★×9で妥当 --  &new{2017-01-28 (土) 13:51:54};
//-↑フルコンはこの曲の方がうまい。正攻限定だけど。 --  &new{2017-01-28 (土) 20:49:16};
-ネタ曲のはずなのに譜面の完成度が高いから好き --  &new{2017-05-06 (土) 20:47:39};
//-ac復活希望 --  &new{2017-10-14 (土) 16:57:05};
//-旧基準で★9は詐称、新基準で★10でもおかしくないと思う --  &new{2018-12-22 (土) 22:24:11};
//-少し強めだけど★９妥当だと思います --  &new{2019-07-11 (木) 14:28:16};
-↑それな --  &new{2020-02-19 (水) 19:37:00};
-これにしろファミリードンドンにしろYMCK曲の復活って厳しいのかな --  &new{2020-03-02 (月) 13:18:23};
