[[難易度表/おに/Feed A]]

-くっ速いな --  &new{2015-08-05 (水) 12:01:41};
//-これ★１０上位でいいとおもうんだ --  &new{2015-08-27 (木) 18:43:33};
-既出かもしれませんが、第2ゴーゴー終了時点で100ノーツになります。 --  &new{2015-08-28 (金) 12:33:08};
-称号「適合者」の対象？ --  &new{2015-08-28 (金) 20:18:24};
-vitaにくるそうな --  &new{2015-08-29 (土) 12:14:27};
//-↑9 それどころかこれより早いBPM300で8分複合の中に16分絡めてるむずかしいの☆8があるらしい --  &new{2015-08-30 (日) 16:00:08};
-最後の方の風神ぽいな --  &new{2015-08-30 (日) 16:25:20};
-↑そして遅いとこはウェル --  &new{2015-08-30 (日) 16:27:09};
//-↑3 あんなむずかしいの域を超えてる譜面は除外で --  &new{2015-08-30 (日) 17:02:46};
//-↑それどころかこれより速いBPM270で8分複合の中に16分複合絡めてしかも追い越してるむずかしいの☆8があるらしい --  &new{2015-08-30 (日) 17:05:52};
//-↑ それも論外。あと、しつこい。 --  &new{2015-08-30 (日) 20:46:10};
-フルを目指すとなるとラストと76~77が難関 --  &new{2015-08-30 (日) 20:55:15};
-重金属同様かなり個人差の大きそうな譜面だな --  &new{2015-09-02 (水) 20:14:35};
-☆10でも通用する --  &new{2015-09-04 (金) 21:51:30};
-↑1 星10下位曲を中心にやってる俺は少なくともそう感じた --  &new{2015-09-07 (月) 01:06:20};
-小刻みな揺れがある --  &new{2015-09-08 (火) 03:48:24};
-iOSの取り放題に配信。これで速度変化がわかるかもしれない。 --  &new{2015-09-18 (金) 15:00:21};
//-これ詐称って言われてるけどクリアだけなら9下位レベルでしょ --  &new{2015-09-20 (日) 07:49:01};
//-↑高速が得意でも上位にはなるはず　まあ1回やってみれば？ --  &new{2015-09-20 (日) 09:39:00};
-punishmentもビックリな揺れ方してるな --  &new{2015-09-22 (火) 08:41:51};
//-↑2　もちろんやって言ってるよｗ --  &new{2015-09-24 (木) 01:26:03};
//-これクソクソ言われてるけど神譜面でしょ。(76小節除いて)　体力ないやつができなくてゴミゴミ言ってるのかな？ --  &new{2015-09-24 (木) 01:29:00};
//-↑神譜面なのは同意。76はどうしてこうなったんだ？ --  &new{2015-09-24 (木) 02:47:53};
-曲ID、godea4 --  &new{2015-09-25 (金) 14:22:53};
//-神曲 --  &new{2015-09-26 (土) 10:17:04};
//-↑2　だとしても、9下位という意味が全く分からない --  &new{2015-09-27 (日) 00:49:28};
//-9だろ --  &new{2015-10-02 (金) 18:10:39};
//-難しいとコンボ離れすぎ　 --  &new{2015-10-02 (金) 18:19:38};
-一箇所だけだがbpm274まで上がるとこがあるのか。ここの16分音符は紫煌ノ乱の24分とほぼ同速かな？ --  &new{2015-10-02 (金) 18:41:50};
-ずれるんだよなぁ…次郎に打ち込んでみても --  &new{2015-10-18 (日) 13:57:21};
//-かなりボロ糞の譜面だったな --  &new{2015-10-20 (火) 22:51:44};
//-↑9　えーりん　モンハン4メドレー「呼んだ?」 --  &new{2015-10-20 (火) 22:56:29};
-BPM揺れ、876社製ゲームのアニメ、ボーカルの声、これ絶対本人音源だろ --  &new{2015-10-21 (水) 10:31:05};
-カバーです↑ --  &new{2015-10-24 (土) 02:28:25};
//-これのでたらめクッソ楽しい、誰かこの気持ちを分かってほしい --  &new{2015-10-27 (火) 01:07:37};
-↑でも似てないことはないと思う。 --  &new{2015-10-27 (火) 07:05:46};
-本人だろ聞いたぞくらべて --  &new{2015-11-01 (日) 16:25:53};
//-「godeater op hd」 で証拠発見。 --  &new{2015-11-01 (日) 17:01:46};
//-ジェッセッセェイウェーィフォーレーデェーサァァーィズ --  &new{2015-11-09 (月) 22:36:03};
//-良譜面では決してないのに叩くと楽しい部類の譜面 --  &new{2015-11-10 (火) 16:03:28};
//-↑すごい分かる --  &new{2015-11-10 (火) 16:13:04};
//-下手な★×8、鬼コースよりも難しいので要注意。 --  &new{2015-11-10 (火) 21:50:25};
//-↑ここはおにのページです --  &new{2015-11-10 (火) 21:51:46};
//-これと重金属の☆の数を換えても良い。 --  &new{2015-11-12 (木) 14:11:05};
-はたラク2000ほど密度は高くないのでそこは救い。 --  &new{2015-11-16 (月) 22:19:48};
-60小節と61小節の間も揺れてる気がする --  &new{2015-11-23 (月) 23:35:02};
//-これとウルトラマンギンガの歌 どっちの方が難しいのかな？ --  &new{2015-12-03 (木) 00:25:33};
//-↑ 譜面傾向が違いすぎる。 --  &new{2015-12-03 (木) 00:59:40};
//-↑2 同じアニメの表譜面★×9で比べたくなっちゃったのです。 --  &new{2015-12-03 (木) 01:11:05};
-結局、カバーなのか本人音源なのかどっちなんだろう --  &new{2015-12-04 (金) 17:26:22};
-49〜55小節がアホみたいに揺れてる。動画を見ても分かるけどそこの部分だけ肉眼で見ても明らかに音符間隔が不規則。 --  &new{2015-12-11 (金) 20:40:59};
-↑BPMが奇数小節は低くて偶数小節は高い。 --  &new{2015-12-11 (金) 21:00:15};
//-アイマスはゲームに移行して、これは移行しないのね… --  &new{2015-12-21 (月) 22:31:08};
-876社製はカバーじゃないと思われ。 --  &new{2015-12-28 (月) 14:48:13};
-BPM揺れすぎで精度とれない --  &new{2016-02-10 (水) 13:25:16};
-見た目重視譜面をうｐ。 --  &new{2016-03-02 (水) 17:09:51};
-これって本人？ --  &new{2016-03-27 (日) 22:32:58};
-新基準でこの曲と全難易度で★が同じ曲って他に何がある？ --  &new{2016-03-31 (木) 00:58:30};
-↑探した所、この曲を含めず19曲ありました --  &new{2016-03-31 (木) 04:49:58};
-↑追記   新筐体に限る --  &new{2016-03-31 (木) 04:51:21};
//-蘭丸の人が歌ってるからロック魂が溢れてるね --  &new{2016-04-14 (木) 18:09:28};
//-本人が歌ってますよ!! 自分はこのアニメを見てたので聴いたことがあります --  &new{2016-04-19 (火) 02:30:17};
-4/6/7/9の初登場はジャンル別にアニメ:feed a ゲームミュージック:dual moon バラエティ:ナイトオブナイツ ナムオリ:軽いざわめき --  &new{2016-06-06 (月) 20:25:33};
-↑追加でクラシック:白鳥の湖を忘れてた --  &new{2016-06-07 (火) 20:57:42};
-↑15選んできた鎖〜の所が思っ切り違う --  &new{2016-06-11 (土) 23:54:44};
-ミュートかかってないのが何よりの証拠。(アーバンfとかはゲームだから例外として) --  &new{2016-06-12 (日) 00:02:55};
-ミュートが後からかからなくなった例なんていくらでもあるだろ　ホルモンだっていきなりミュートされなくなったワケで・・・ --  &new{2016-06-12 (日) 04:40:36};
-でもこの曲が本人じゃないのは事実 --  &new{2016-06-12 (日) 09:24:25};
-アニメ版と、聞き比べたほうがいいかも。 --  &new{2016-06-22 (水) 22:59:42};
-アニメ版音源と太鼓音源が同じようにしか聞こえないんだけど --  &new{2016-07-05 (火) 07:08:31};
-たしかにフル音源とは声が違うけどアニメのオープニング版はこれと全く同じだな --  &new{2016-07-28 (木) 01:02:30};
-音響の違いで声が違うように聴こえるんじゃないの --  &new{2016-09-05 (月) 23:47:57};
-全難易度で最高難易度より1個低いのはアニメではこの曲が初、ちなみにナムオリは蒼の旋律 --  &new{2016-09-20 (火) 14:36:42};
-何を思って☆9にしたんだろう --  &new{2016-10-17 (月) 00:56:45};
-間違いなく本人音源です --  &new{2016-10-20 (木) 16:07:38};
-単色三連打の使い方が闇属性かアリーホットっぽい --  &new{2016-10-22 (土) 00:36:34};
-ドラム合わせの譜面だね --  &new{2016-10-26 (水) 23:38:29};
-次郎で作ったらBPMズレてるんだが --  &new{2016-11-14 (月) 03:11:04};
-元の歌詞の色んなところから抜粋してるみたい(?) --  &new{2016-12-07 (水) 18:29:36};
-あれ、重金属よりムズない？ --  &new{2016-12-09 (金) 18:27:19};
-↑重金属は体力、此方は技術の違いだと思います。 --  &new{2017-01-17 (火) 15:25:24};
//-課金しても構わないのであればアプリで指で動きを確認するのも良いかと思います。 --  &new{2017-01-24 (火) 22:09:04};
-これは超個人差譜面。俺はめっちゃ簡単に感じる --  &new{2017-01-28 (土) 15:09:32};
-とうとう、サヨナラするらしい --  &new{2017-02-10 (金) 17:41:07};
-ナムコのゲーム会社なのに消えるって珍しい --  &new{2017-02-10 (金) 19:19:48};
-結構短かったな… --  &new{2017-02-10 (金) 21:10:18};
-妥当な難易度になる前に消えたな --  &new{2017-02-10 (金) 22:57:11};
-これは新しい光と同様語り継がれていきそうだな… --  &new{2017-02-10 (金) 23:47:08};
-ブレイクライン入ってるパックにあるから完全削除はなさそう --  &new{2017-02-11 (土) 11:07:58};
-スマホ版にも入ってるしこれは全然恵まれてる方でしょ --  &new{2017-02-11 (土) 13:42:06};
-VITAにもあるな。消される前に色々入っててよかった --  &new{2017-02-11 (土) 14:49:57};
//-↑4 The Other selfの誤りでしたね。 --  &new{2017-05-01 (月) 18:53:10};
//-下手したら束ね糸よりもタチ悪いかも --  &new{2017-07-12 (水) 23:02:28};
-似た系の下位譜面増えてきたのにこれないとは… --  &new{2017-07-26 (水) 19:22:59};
-この曲が参考にされるな。高BPM曲は --  &new{2017-08-07 (月) 17:39:00};
-リベリオン難はこれ複雑にした感じか --  &new{2017-08-28 (月) 13:56:57};
-低速地帯なしだと9妥当か詐称かわからない。 --  &new{2017-09-23 (土) 11:08:18};
-とんかつDJは1年3ヶ月 --  &new{2018-01-17 (水) 18:34:30};
-さよならワーリャ出すためにサヨナラしたとしか思えない --  &new{2018-05-04 (金) 23:39:45};
//-束ね糸より普通にむずい --  &new{2018-05-12 (土) 11:00:34};
-★10の短命曲を出したくないから★9にした感ある --  &new{2018-08-05 (日) 12:32:01};
//-↑2 複合全然無いのに？16分せいぜい4連打までしかないのに？物量明らかに劣ってるのに？どこをどう見たって束ね糸より弱いじゃないか --  &new{2019-02-11 (月) 10:30:01};
//-↑ 人それぞれ --  &new{2019-02-11 (月) 10:42:51};
-結構ガチで☆9で4番目までにはに入ると思う --  &new{2019-07-27 (土) 01:06:48};
-↑ コレより上の★9ってポケモン裏くらいしかなくね？ --  &new{2019-07-27 (土) 01:51:30};
-ORAS裏は言うまでもないけど、カラフルボイスとカンフー思い浮かべてた  でもカンフーよりは難しいな --  &new{2019-07-27 (土) 17:51:08};
-さすがに☆10は言い過ぎ。物量が無さすぎるし、複合単純過ぎ。☆9の中では強いけどね。 --  &new{2020-03-17 (火) 19:38:26};
-↑2 カンフーより難いとか無い。こいつはギリ★9内に収まる。カンフーは普通に★10はある。 --  &new{2020-03-17 (火) 20:24:06};
-高速全振りだから耐性の有無でめっちゃ体感変わるんだよな ちょっとむずい☆9だと思ってたら詐称扱いされてて驚いた --  &new{2020-05-01 (金) 09:49:04};
-↑Punishmentやこれは一生クリアできない☆9だと本気で信じてる。 --  &new{2020-05-01 (金) 10:21:26};
-↑9関係無い --  &new{2020-06-21 (日) 15:44:21};
-Vitaが配信終了になるからDLするとしたらiOSでやるしかない --  &new{2020-07-17 (金) 23:20:45};
-↑まだVitaでDLできるけどね --  &new{2020-07-18 (土) 14:38:40};
