[[難易度表/おに/FLOWER(裏譜面)]]

-また最高BPM更新・・・ --  &new{2014-10-29 (水) 13:13:26};
-その二つを掛けた可能性もあるな --  &new{2014-10-29 (水) 16:14:05};
//-「うらわー」と読んでしまったw --  &new{2014-10-29 (水) 16:19:03};
//-略称は浦和か… --  &new{2014-10-29 (水) 16:25:56};
-追い越し連打の旨を追加。 --  &new{2014-10-29 (水) 17:03:47};
//-なんかエトウっぽい譜面だな --  &new{2014-10-29 (水) 17:05:26};
//-↑3花とかでいいじゃん --  &new{2014-10-29 (水) 17:11:06};
//-↑[[花>難易度表/おに/花]]は既にある(昔の曲だが) --  &new{2014-10-29 (水) 17:14:43};
//-そのままの読みでいいだろ --  &new{2014-10-29 (水) 17:19:26};
//-もう読みなんてどうでも(ry --  &new{2014-10-29 (水) 18:27:40};
-瞬間密度はツンデレcafeへようこそ☆のBPM230の24分を抜き、歴代4位？ --  &new{2014-10-29 (水) 18:31:18};
//-風呂(FLO)がある() --  &new{2014-10-29 (水) 18:34:53};
//-必ずしも略称を考える必要はない訳で --  &new{2014-10-29 (水) 18:47:48};
//-FLOWER裏でいいだろ --  &new{2014-10-29 (水) 18:50:10};
-太鼓だけBPM早いのね --  &new{2014-10-29 (水) 18:54:48};
-双竜ノ乱抜いたのか --  &new{2014-10-29 (水) 19:03:05};
//-見た目重視はよ --  &new{2014-10-29 (水) 19:09:32};
//-ウラワー --  &new{2014-10-29 (水) 19:12:23};
-初日にでたばいフルでるとかｗｗ --  &new{2014-10-29 (水) 19:18:43};
-とりあえず見た目重視を上げてみる --  &new{2014-10-29 (水) 19:27:21};
-連打秒数を追加 --  &new{2014-10-29 (水) 19:30:25};
//-無駄に32分いれずにミューリポ裏みたいな譜面にすればよかったのに --  &new{2014-10-29 (水) 19:40:17};
//-原曲はBPM173なのに何故二倍にしてHS半分にしたんだろう --  &new{2014-10-29 (水) 19:40:23};
//-↑2 リポルバー --  &new{2014-10-29 (水) 19:43:01};
//-↑32分入れるためじゃね？ --  &new{2014-10-29 (水) 19:44:15};
//-↑3俺もミューリボ裏みたいな譜面を期待していたから残念 --  &new{2014-10-29 (水) 19:46:02};
//-わざわざ32分入れずに24分まででよかったと思うが...32分にする必要があったのかなぁ --  &new{2014-10-29 (水) 19:58:39};
//-花見コンボ --  &new{2014-10-29 (水) 20:03:28};
//-楽しくなさそう --  &new{2014-10-29 (水) 20:10:00};
//-12小節目の32分はまだわかるけど、それ以外にも32分入れすぎな気もする --  &new{2014-10-29 (水) 20:14:52};
-実は指のきさま(EXT)と同じコンボ数 狙ったのかは謎 --  &new{2014-10-29 (水) 20:14:57};
//-曲聴きながら譜面なぞったら思った以上に合っててワロタw    一度お試しあれ --  &new{2014-10-29 (水) 20:15:28};
-71からの複合が楽しすぎる --  &new{2014-10-29 (水) 20:19:47};
//-32分以外は良譜面だな --  &new{2014-10-29 (水) 20:26:35};
//-むしろ32分込みで良譜面だと個人的には思う --  &new{2014-10-29 (水) 20:36:16};
//-３２分の何が気に入らないんだよ --  &new{2014-10-29 (水) 20:39:21};
//-最近の太鼓界は速度革命が起こっているらしいなwww --  &new{2014-10-29 (水) 20:47:25};
//-↑あんたどこから来た？ --  &new{2014-10-29 (水) 21:25:46};
//-↑2　激しく同意 --  &new{2014-10-29 (水) 21:27:07};
-16分の処理に秒速23が必要。ツンデレの24分とほぼ同等とな --  &new{2014-10-29 (水) 22:19:58};
//-どんちゃんが終始貧乏揺すりしてるんだがw --  &new{2014-10-29 (水) 22:31:18};
//-↑5みかんのうた「もういいや」 --  &new{2014-10-29 (水) 22:48:44};
//-結局BPMのＨS0.5かけるなら原曲通りでいい。あえて倍換算する意味がわからん。ユビートもやってる人とかいるとわけわからんくなる。 --  &new{2014-10-29 (水) 22:58:43};
//-↑倍にしないと32分が入れられなくなる --  &new{2014-10-29 (水) 23:03:08};
//-↑32分入れるためだっつーの --  &new{2014-10-29 (水) 23:03:40};
//-↑倍にしたら原曲の３２分は16分になるんだが。この設定だと見た目３２分 --  &new{2014-10-29 (水) 23:10:57};
//-３２分入れちゃいけないなんて言うルールなんてないよね？ --  &new{2014-10-29 (水) 23:14:25};
//-ラスゴー24分複合入れるべきだったな --  &new{2014-10-29 (水) 23:21:30};
//-↑12分でした --  &new{2014-10-29 (水) 23:22:10};
//-システムの都合上32分が入れられないらしい。 それとこれは歴代4位の瞬間密度だよね？ --  &new{2014-10-29 (水) 23:22:53};
//-内部処理とかではないかな。 --  &new{2014-10-29 (水) 23:34:14};
//-もっとも、ユビートの --  &new{2014-10-29 (水) 23:34:26};
//-↑続き、譜面順序でも色々困るが --  &new{2014-10-29 (水) 23:35:31};
//-DANのころが☆１０で神譜面が続々出てたのにどうしてこうなった --  &new{2014-10-29 (水) 23:38:57};
-逆餡蜜で基本繋がる。 --  &new{2014-10-29 (水) 23:52:22};
//-まだ32分配置不可のシステム理解してない奴いたのか --  &new{2014-10-30 (木) 00:13:44};
-↑3 DANだって24分の所は音に合わせれば32分だから、わざと難易度を下げてるだけでこれと一緒 --  &new{2014-10-30 (木) 00:21:08};
//-ゴーゴーのところをミューリボみたいにすれば面白かったのに(ていうか、ゴーゴーのところミューリボみたいな感じき聞こるのは気のせいか？) --  &new{2014-10-30 (木) 00:30:48};
//-↑むしろやっとミューリボみたいな複合譜面出てきたなと思った --  &new{2014-10-30 (木) 01:12:43};
-見かけ倒しかな。でもゴーゴーの複合ラッシュ楽しい --  &new{2014-10-30 (木) 01:29:02};
//-太鼓のシステム上32分音符を置くことができないためって書いてあるけど、ポケットモンスターX・Yトレーナー戦メドレーのあの不具合はどう配置したんだよ(128分くらい？) --  &new{2014-10-30 (木) 01:56:19};
//-32分が置けないのであって∞分が配置されないとは言ってないというアレ --  &new{2014-10-30 (木) 02:05:24};
//-↑2 界外音符です（例：[[KAGEKIYO>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]、[[366日>難易度表/おに/366日]]、[[ハロー！ハロウィン>難易度表/おに/ハロー！ハロウィン]] --  &new{2014-10-30 (木) 02:50:17};
//-とりあえずこれGM最難関？ --  &new{2014-10-30 (木) 07:58:23};
//-クリアなら全然最難関じゃない 多分ドゥームかハニーあたり --  &new{2014-10-30 (木) 08:16:27};
//-ここまで速いとロール処理が簡単過ぎる。 --  &new{2014-10-30 (木) 08:26:57};
-3連以上のふち連打はこれが最速。2連はアレキがある。 --  &new{2014-10-30 (木) 09:10:29};
-システムや難易度調整という理由もあるだろうけど、24分と32分って普通に音楽として聞く分にはあまり違って聞こえないからな。作曲者・作譜者の好みで使い分けるもので、それぞれの担当者が違うと24分と32分が食い違う事もあるのかも？ --  &new{2014-10-30 (木) 09:27:23};
-16分は全て奇数か --  &new{2014-10-30 (木) 12:40:06};
-↑違う --  &new{2014-10-30 (木) 14:16:13};
-↑2序盤に○● ●○●の16分がある --  &new{2014-10-30 (木) 15:11:22};
-○● ●　●　●もある --  &new{2014-10-30 (木) 15:11:46};
-コンボカッターは言わずもがな縁16分7連＋ドン。 --  &new{2014-10-30 (木) 17:37:33};
-特に二回目のサビ前は直前に大音符があるから余計に切りやすい。 --  &new{2014-10-30 (木) 17:38:59};
-速さも相まってフルコンは見た目以上にキツイような --  &new{2014-10-30 (木) 17:39:41};
//-面の32分音符ロールで繋げられた --  &new{2014-10-30 (木) 18:00:44};
-873は花見でしょ　フラワーですし。 --  &new{2014-10-30 (木) 19:16:44};
-曲に花見ってイメージがしないから876573の掛け合わせだろ --  &new{2014-10-30 (木) 19:30:18};
-最初FLOWER(花)にちなんで873(花見)だと思ってたけどそういうことか --  &new{2014-10-30 (木) 20:10:50};
//-表も裏も神曲神譜面だ！ --  &new{2014-10-30 (木) 23:16:12};
//-裏フラワー・・・・・・裏ワー・・・・・・浦和・・・・・　ﾊｯ --  &new{2014-10-31 (金) 00:00:43};
//-なんか曲に合わせすぎて譜面がぎこちない気が --  &new{2014-10-31 (金) 00:08:22};
//-もうお花でいいよ --  &new{2014-10-31 (金) 00:42:49};
//-でたらめでフルコンとか出来るもんなの？ --  &new{2014-10-31 (金) 02:19:30};
-３２分より２４分のズレの方が個人的にアレだと思うんだけどどうだろうか --  &new{2014-10-31 (金) 03:54:50};
-でたらめフル初日に出てます --  &new{2014-10-31 (金) 05:46:39};
-この曲を本気で難しくするなら…やっぱりこうなったか。 --  &new{2014-10-31 (金) 09:36:18};
-消失裏の24分より、ツンデレカフェの24分のがいいのでは？ --  &new{2014-10-31 (金) 10:13:50};
-35小節て逆餡蜜でいける？ --  &new{2014-10-31 (金) 10:47:01};
-動画バグってる… --  &new{2014-10-31 (金) 15:20:23};
-↑2　三連打だしいけなくもない --  &new{2014-10-31 (金) 16:11:14};
-一部ぎこちない感じのとこあるけど難易度重視したいい譜面だよね --  &new{2014-10-31 (金) 17:51:43};
-可1出てるぞ... --  &new{2014-10-31 (金) 19:08:56};
-https://www.gamesday.jp/otoge/2014-release-01#ac01にはBPM173とあるが・・・ --  &new{2014-10-31 (金) 22:11:02};
-でたらめどころか初日にでたばいフル出てるぞ --  &new{2014-10-31 (金) 22:45:21};
-現在でたらめフル者って何人？ --  &new{2014-10-31 (金) 22:53:07};
-↑分からんが少なくともでたばいは２人以上いる --  &new{2014-10-31 (金) 23:34:21};
//-ホームのゲーセン音ゲ祭の曲1曲も入ってなかった --  &new{2014-11-01 (土) 00:17:19};
-ミク消失裏よりもツンデレcafeを例に挙げたほうがいいのでは？あっちのほうがこの密度の音符の回数が多いわけだし --  &new{2014-11-01 (土) 01:15:18};
//-↑2 AOU加盟店舗限定 --  &new{2014-11-01 (土) 01:19:12};
-休憩地帯の後の長複合は区切ればそこまで難しくないな・・ --  &new{2014-11-01 (土) 10:15:57};
-一曲を通しての平均密度は約7.32打/秒でした。 --  &new{2014-11-01 (土) 11:43:03};
-全良者出ましたね --  &new{2014-11-01 (土) 15:45:57};
//-ひっどい出来だな　これを良譜面と思ってる奴はいないだろうなさすがに --  &new{2014-11-01 (土) 18:31:49};
//-クソ譜面って言われてるけどそこまでか？ --  &new{2014-11-01 (土) 19:03:08};
//-なんかこれ572コンボで切れやすいな・・・・ --  &new{2014-11-01 (土) 21:40:40};
-↑4　ツンデレに変えてみました。 --  &new{2014-11-01 (土) 23:14:05};
//-↑ツンデレな説明文になったのかと一瞬思った --  &new{2014-11-02 (日) 01:03:02};
-最近32分を入れれば良いとおもってるよなナムコ。って思ったけどこれは良心的 --  &new{2014-11-02 (日) 01:12:45};
//-FLOWERだから最大コンボ花見？ --  &new{2014-11-02 (日) 07:08:17};
//-↑876と573を合わせたっていうのを上の貴様で見ました --  &new{2014-11-02 (日) 09:17:54};
//-↑1バンナミ(バンダイ+コナミ)で873なのでは --  &new{2014-11-02 (日) 09:22:03};
//-↑2かぶったな。すまん --  &new{2014-11-02 (日) 09:22:56};
-高速大連打からの大音符って下の文字の「ドン(大)」を見ればいいと思うんだが --  &new{2014-11-02 (日) 10:15:09};
-↑判定枠が見えなくて、大音符がどこに来たら叩くのかわかりにくいよね --  &new{2014-11-02 (日) 11:08:36};
-↑判定枠の場所も覚えられない★10適正ドンだーっていんの？ --  &new{2014-11-02 (日) 12:14:08};
-↑連打に集中してて認識しにくいんだろ --  &new{2014-11-02 (日) 12:57:23};
//-全良2人目でました！ --  &new{2014-11-02 (日) 18:49:07};
//-いくらなんでもコメント消しすぎだろ　だからまた荒れる原因に… --  &new{2014-11-02 (日) 22:17:32};
//-これ873コンボ=花見コンボだろｗ --  &new{2014-11-02 (日) 22:48:21};
//-↑の言うとおりだ！最近はコメ消し消防までいやがる！安易に消すなってんだ！ --  &new{2014-11-02 (日) 23:10:39};
//-↑みたいな痛々しい発言もアレなんだけどね・・・ --  &new{2014-11-02 (日) 23:28:26};
//-↑えっと、すまん --  &new{2014-11-03 (月) 00:15:54};
-この譜面結構楽しい --  &new{2014-11-03 (月) 00:25:07};
//-全良遂に出たな --  &new{2014-11-03 (月) 00:48:03};
//-FLOWERはレベルマックスが似合うわ！！ --  &new{2014-11-03 (月) 12:43:13};
-16分の面9連は旧式ダブルで全良通過できるね --  &new{2014-11-03 (月) 21:39:37};
-876+573→873 --  &new{2014-11-04 (火) 00:39:45};
//-ゴーゴーが一番簡単過ぎてなあ、1番の見せ場がゴーゴーなのにその以外をコンボカッターにして難化させちゃいかんでしょ --  &new{2014-11-04 (火) 00:44:11};
-大音符のタイミングなんて一回、どんなに多くても3、4回はやれば分かるしフル狙いの人があんなとこでミスるとは思えないんだけど --  &new{2014-11-04 (火) 14:25:10};
-正しい32分の使い方 --  &new{2014-11-04 (火) 17:21:10};
//-ＢＧＮ聞いたことあるぞ！ --  &new{2014-11-04 (火) 20:00:19};
//-32分と長複合難しそうだと思いました(小並感) --  &new{2014-11-04 (火) 20:17:18};
-ピアノの音とかキックの音とかスネアの余韻とかを忠実に取るとともに叩いて楽しい場所に32分だね --  &new{2014-11-05 (水) 01:10:25};
-35小節は● ● ○○● ● ○{○}● ● ○○● ●とアレンジしてみてはどうだろうか。繋ぐ目的なら一番良いと思う --  &new{2014-11-05 (水) 06:13:04};
-↑9　マジレスすると判定枠なんていちいち気にするほうが珍しい --  &new{2014-11-05 (水) 15:26:58};
-二ヵ所ある縁7連打+面がどうしても繋がらないんだけど攻略法ありませんか？ --  &new{2014-11-05 (水) 22:56:00};
-↑縁もダブル使えばいいと思う --  &new{2014-11-06 (木) 12:33:20};
-↑縁ロールの難易度を考えるとあの程度なら正攻法の方が良くね？ --  &new{2014-11-06 (木) 17:23:54};
//-フルコンボだけで４０回以上かかってしまった…ゴーゴーも以外とむずいんだよなぁ… --  &new{2014-11-07 (金) 18:26:57};
-まさかの大会で使われないパターン --  &new{2014-11-07 (金) 21:53:14};
-今までj_popが被ることはあったけどこんな形でコナミとナムコが繋がるとは10年以上前には考えもしなかった --  &new{2014-11-08 (土) 11:32:41};
-ガラクタのせいで霞んでるがゴーゴー10回ってかなり多いぞｗｗｗ --  &new{2014-11-09 (日) 00:06:27};
-逆餡蜜すればクリア難易度はかなり低いな、意外と --  &new{2014-11-09 (日) 09:13:55};
//-これの解禁方法教えて --  &new{2014-11-09 (日) 14:12:32};
//-↑ [[AOU加盟店舗>https://www.gamesday.jp/otoge/04releaseshop]]へGO!GO!GO!GO! --  &new{2014-11-09 (日) 14:18:31};
//-↑2の者ですが↑1のひと、どういうことですか？その店に行けと言うことですか？ --  &new{2014-11-09 (日) 14:25:31};
//-行かない場合は2月くらいまで待つことだ --  &new{2014-11-09 (日) 14:30:28};
//-↑3　太鼓グルコスmaimai流行語ですねwww --  &new{2014-11-09 (日) 19:12:24};
-こいつも夜桜の亜種みたいな感じ？ --  &new{2014-11-10 (月) 17:09:09};
-↑譜面傾向違いすぎ --  &new{2014-11-10 (月) 17:13:45};
-↑2裏内鯖のいとこみたいな感じだな --  &new{2014-11-10 (月) 21:12:01};
-よんばい全良100万点調整者がでた模様 --  &new{2014-11-11 (火) 00:21:18};
-小連打２打＝大連打１打なので大連打２３打でもいいのでは？ --  &new{2014-11-11 (火) 09:20:25};
-↑　プレイ動画が小2打、大22打だからそれに合わせて書いてあったのでしょう。「連打で4600点」としました。 --  &new{2014-11-11 (火) 10:16:41};
-あの動画は多分最初間違って連打入れちゃったから調整したんじゃないかな --  &new{2014-11-11 (火) 17:01:01};
//-俺の周りのゲーセン未だにこの曲はいってねー --  &new{2014-11-14 (金) 23:42:06};
-縁7打が繋がらないと書いた者ですが、その部分だけ画面を見ずに叩いたらある程度繋がるようになりました。こういうのは精神的な問題ですね。 --  &new{2014-11-14 (金) 23:57:34};
-小連打で2n打、大連打で23-n打 --  &new{2014-11-15 (土) 10:08:42};
-↑2判定枠見てないから無意識に逆餡蜜してた可能性もあるな --  &new{2014-11-15 (土) 10:41:17};
//-56小がな謎すぎる… --  &new{2014-11-15 (土) 15:02:16};
//-これ見た感じは糞譜面だよな --  &new{2014-11-15 (土) 16:26:52};
//-最近HSをかける譜面が多いな。 --  &new{2014-11-15 (土) 21:15:09};
//-上　確かに！ --  &new{2014-11-15 (土) 21:30:06};
//-↑８  ゲーセンだからって全店舗に入るとは限らないよ。…ていうかホントにそこはゲーセンなのか？ デパート等の「ゲームコーナー」では無いんだよね？ --  &new{2014-11-16 (日) 06:50:13};
//-↑　↑9　デパートのゲームコーナーサイズのゲーセンでもAOU加盟してれば入っているはずだと思いますよ。　ナムコ系列の小さいゲームコーナーに入ってましたし --  &new{2014-11-16 (日) 11:22:05};
-ばいそくかけても見切れるかな？ --  &new{2014-11-17 (月) 16:46:14};
//-にしても12機種か… --  &new{2014-11-17 (月) 19:10:24};
//-すべての機種で指の回転配置をイメージした、よしたかトルネードが発生してる。太鼓は連打によって半円だが回ってる --  &new{2014-11-17 (月) 20:24:32};
//-↑リフレクにあったかそんなん？ --  &new{2014-11-17 (月) 22:47:19};
//-申し訳ない、今回の移植だけでの話 --  &new{2014-11-17 (月) 22:57:18};
//-連打で回ってるって何？ --  &new{2014-11-17 (月) 22:58:37};
//-ちなみに場所は2個目のソフラン大連打。連打すると黄色の音符が判定枠から魂ゲージへと弧をえがいていくじゃん、それが太鼓で表現した回転。 --  &new{2014-11-17 (月) 23:05:36};
//-16分ってシングルでも全良いけますよね？ --  &new{2014-11-18 (火) 00:21:16};
//-↑2なるほど　理解した --  &new{2014-11-18 (火) 00:35:32};
//-これ複合も結構エグいぞ --  &new{2014-11-24 (月) 10:38:33};
//-なんでBPM346にしたんでしょうねえ？ --  &new{2014-11-24 (月) 11:24:09};
//-↑32分がおけないからと何度言えば --  &new{2014-11-24 (月) 11:26:57};
//-↑6ロングノーツ的なものがあるものは長押しになってない場合トルネード発生してる --  &new{2014-11-24 (月) 15:00:31};
//-機種によって回ってたり長押しだったり。というか↑4よく気がついたな --  &new{2014-11-24 (月) 15:11:04};
//-↑5 よしたかトルネードについて記述しました --  &new{2014-11-26 (水) 23:50:44};
//-よしたかトルネードって連打の進行方向を含めたらほぼ全回転になるくね？ --  &new{2014-11-27 (木) 20:20:37};
//-yoshitakaやtatshが来たからkors kとかryuとかテクノウチが来そうな気がする　後p十pとか来そうで怖い --  &new{2014-11-28 (金) 17:38:01};
//-半円ながらっていうか二人でやると綺麗な円 --  &new{2014-11-30 (日) 16:28:41};
//-シングルだとかなりの単振動がないと全良で繋げない --  &new{2014-12-06 (土) 00:01:20};
//-↑短い周期Tが必要なんですね --  &new{2014-12-06 (土) 09:50:42};
//-指とか他の音ゲWikiだとBPM173ってことになってるし詳細も曲自体は173って書き方に変えては？ --  &new{2014-12-12 (金) 19:15:14};
//-↑書いてある --  &new{2014-12-12 (金) 19:20:24};
//-黄色連打でなくても弧を描く。トルネード以外の場所・譜面にも黄色連打はある。円どころか半円すら描けていない。トルネードを意識しなくとも多くの人が配置するであろう自然な黄色連打。完全にこじ付けの法則に従ってますわ --  &new{2015-01-05 (月) 10:27:47};
//-確かに120°にすら達してない弧では無理があるな。 --  &new{2015-01-05 (月) 10:52:59};
//-トルネードは無理があるので削除。 --  &new{2015-01-06 (火) 07:50:00};
//-↑そもそもじゃあ連打意外に何置くんだって話だよな --  &new{2015-01-06 (火) 12:38:11};
//-むしろ何置いても回るから。全曲全譜面トルネードなんで --  &new{2015-01-06 (火) 13:02:15};
//-53~60小節と79~86小節の32分がつながらない。　他のとこはいけるのに --  &new{2015-01-09 (金) 22:10:03};
//-消す必要性があまり感じられないので復元。実際に音ゲ祭移植でも再現されてる上、連打によって回ってることに変わりはないので --  &new{2015-01-09 (金) 23:39:33};
//-そもあの部分が必ず回転であるかというとそうでもなく、リフレクの長押しを採用する例もあるわけで --  &new{2015-01-10 (土) 00:06:14};
//-↑2他の音ゲーで再現されてるから太鼓もそういうことにしとく？円の1/3か1/4程度回ってるからそういうことにしとく？こじつけ過ぎた解釈なんて個人のブログにでも書けば？ --  &new{2015-01-10 (土) 00:07:22};
-↑　見切れないこともない。ただやっぱ早い --  &new{2015-01-12 (月) 10:35:27};
-これでも幽玄難しいとそれほど平均密度変わらないのか --  &new{2015-01-13 (火) 12:46:44};
-↑そう考えるとすごいな --  &new{2015-01-13 (火) 22:38:35};
//-[[ＦＬＯＷＥＲ真打１００００００点>http://video.search.yahoo.co.jp/search?p=%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BAFLOWER&tid=71e094c8258b4880457ba20efd43855b&ei=UTF-8&rkf=2]]　　　やばい！ --  &new{2015-01-15 (木) 18:01:47};
//-↑既出です --  &new{2015-01-15 (木) 18:37:47};
-これハウス全良出て無いよね？もしかしてGM最難関かな --  &new{2015-01-25 (日) 09:18:09};
-全良難だけどクリア難ではない感じ --  &new{2015-01-25 (日) 18:56:40};
-フルと全良の難易度差かなり大きい --  &new{2015-01-25 (日) 19:06:50};
-通常で1200000狙えることに一切言及されてないな --  &new{2015-01-27 (火) 07:25:11};
//-なんで最近の鬼畜譜面は無駄にBPM速えんだよw --  &new{2015-01-28 (水) 12:18:29};
-↑　100万であることに意味がある --  &new{2015-01-28 (水) 20:43:56};
-↑6,7 しかも実際は幽玄（難）の方が若干高いという（僅か0.03差） --  &new{2015-01-30 (金) 21:40:56};
-連打でダブストやって腕をyositakaトルネードに見立てたのね･･･やっと気づいた --  &new{2015-02-07 (土) 00:17:40};
-多分違うと思うんですけど --  &new{2015-02-07 (土) 00:49:37};
-いやむしろそうじゃね --  &new{2015-02-07 (土) 01:36:53};
-なにかと色んな要素が入って難しいなこの曲 --  &new{2015-02-07 (土) 13:51:09};
-↑4やって｢る｣だった･･･　　違うのかなぁ　太鼓チームのことだからそう思ったんだけど --  &new{2015-02-09 (月) 21:14:33};
-どんだーぺーじに2/16配信とか書いてあるんだがどういうことだろ --  &new{2015-02-16 (月) 22:00:23};
-↑　AOU先行配信だった7曲が全ての筐体に収録されたという事 --  &new{2015-02-16 (月) 22:04:46};
-この曲も倍取りはしてるけど普通の譜面だよな --  &new{2015-02-17 (火) 13:12:11};
//-音は取れてるが譜面は汚いんだよね --  &new{2015-02-21 (土) 23:28:08};
//-つまり音を取った部分が汚いのでは --  &new{2015-02-21 (土) 23:36:33};
//-21小節目からの22202とかゴーゴーの音の拾い方が雑かなぁ --  &new{2015-02-22 (日) 00:23:39};
//-無理に詰め込んで強くした感が否めない。繰り返しが多いのはやむを得ないが、16分の孤立感が目立つ気がする --  &new{2015-02-22 (日) 13:49:31};
//-9連符正攻法追いつかない --  &new{2015-02-22 (日) 21:45:08};
//-16分の複合は早めに入ったらやりやすいって文言いる --  &new{2015-02-22 (日) 21:53:08};
//-↑4,5残念ながら太鼓にはいまいち合わなかったよなぁ… --  &new{2015-02-22 (日) 23:25:57};
//-BPM346かあ、どうりでﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞがシングルで繋がらな訳だ --  &new{2015-02-28 (土) 19:51:51};
//-双竜ノ乱よりこれが、難しい気がするのは、自分だけ？ --  &new{2015-03-01 (日) 12:46:19};
//-↑前みたけどマイバチでロールだけできれば双竜はなんとでもなるっぽいな。技術はないみたいで鳩落ちてたけど --  &new{2015-03-01 (日) 12:55:02};
//-ノルマ全然安定しない 酷いときはめっちゃくちゃ --  &new{2015-03-01 (日) 20:46:01};
-Xaやら双竜やた見た後だと、やっぱりそうなるよね --  &new{2015-03-02 (月) 11:13:24};
//-いや、音合わせ+αだけでしょ、そうなるよねも何も --  &new{2015-03-02 (月) 11:30:26};
-曲に忠実な分、終盤の複合の短いもの数本だけってのが物足りない --  &new{2015-03-04 (水) 19:50:58};
-60と86小節が謎 --  &new{2015-03-04 (水) 20:59:44};
-縁32分はどうやって叩くんですかねぇ… --  &new{2015-03-06 (金) 19:39:42};
-↑正攻法だとキツいし精度取れないからロール処理かな？まあロール処理でもあんまり精度取れないけど --  &new{2015-03-08 (日) 13:29:10};
//-ダブルストロークができん....（苦） --  &new{2015-03-08 (日) 15:10:05};
//-圧倒的に正攻法の方が精度いいんだけど・・・ --  &new{2015-03-08 (日) 16:28:19};
-この曲のゴーゴーとポップンの譜面のハイライトの位置が結構似てる --  &new{2015-03-11 (水) 01:28:24};
-↑3  縁は同時押しでやったらいける。 --  &new{2015-03-31 (火) 13:12:03};
//-このBPMは神数字だ<<お願い!シンデレr(ry --  &new{2015-04-04 (土) 10:31:50};
//-ハウスで32分はやはり難しい --  &new{2015-05-17 (日) 06:42:34};
-動画がなぜか画質が悪いものになっていたので前からあったものに変更 --  &new{2015-05-17 (日) 22:06:25};
//-クソ譜面じゃないか --  &new{2015-05-23 (土) 20:55:31};
-毎回毎回画質悪い方の動画に変えるのはなんなんですかねぇ --  &new{2015-05-30 (土) 19:52:18};
-結構エグくない？この譜面。★10の中の下かな？ --  &new{2015-06-04 (木) 01:10:45};
-フルコン難易度はかなり高いと思う --  &new{2015-06-04 (木) 01:47:45};
//-最初はあれだけど慣れてくれば行ける。 --  &new{2015-06-09 (火) 20:46:11};
//-上 今更 --  &new{2015-06-09 (火) 21:38:41};
-6月17日からのBEMANIイベント「怪盗Bis&#67;oの予告状！！」にてBeat&#83;treamへの移植が決定。このイベントによって13機種収録となる。 --  &new{2015-06-15 (月) 18:02:04};
-これ通常配点でも120万調整できるよね --  &new{2015-06-22 (月) 14:28:30};
-↑ 大連打42打＋小連打1打でいける。 --  &new{2015-06-22 (月) 23:57:16};
-また動画が画質の悪いものに代わっていたので変えました。これ以上おかしな編集はしないでください。wikiのルールをよく読んでください --  &new{2015-06-23 (火) 19:08:34};
-通常・真打のどちらかで点数調整可能な譜面は割と少なくないかもだけど、どちらでもできる譜面はそうそう無いんじゃないかな？ --  &new{2015-07-03 (金) 08:46:24};
//-視聴回数稼ぎたいんかなぁ --  &new{2015-07-07 (火) 15:44:55};
//-稼いでなにになるのやら --  &new{2015-07-08 (水) 18:50:31};
