[[難易度表/おに/モンスターハンター3(トライ)G メドレー]]

-レベル7 --  &new{2012-07-12 (木) 17:22:52};
-↑6次のWiiでモンハン4メドレーが作成次第で収録すると思いますよ。 --  &new{2013-03-21 (木) 21:05:18};
-この曲やったら久々にモンハンやりたくなってきた --  &new{2013-04-01 (月) 11:07:34};
-第二ゴーゴーって家庭用だと意外と厄介だね… --  &new{2013-04-02 (火) 21:12:32};
//-↑ジエンに撃竜槍打ちこまないと英雄の証は流れないよ --  &new{2013-04-03 (水) 09:28:34};
//-↑次でるならWiiUでしょ --  &new{2013-05-22 (水) 20:16:58};
//-俺はこの譜面すげぇ、苦手で★7で唯一、ノルマゲージ半分しか溜まらん --  &new{2013-06-12 (水) 17:37:14};
//-フルできるけどモンハン興味ない… --  &new{2013-07-01 (月) 20:02:23};
-PSPDXにDLされてほしい --  &new{2013-07-28 (日) 08:13:56};
-もうすぐモンハン4も出るようだから、この曲も流れによって、新バージョンに差し替えられるでしょう････。&br;
ただ、モンハンシリーズのメドレーって、どれもクセモノ揃いな気がする。 --  &new{2013-09-04 (水) 02:07:14};
-今さらだが、前のモンハンメドレーの方がよかった。 --  &new{2013-09-06 (金) 03:22:13};
-前のはジンオウ地帯の際どすぎる12分に殺されたな。12分以外もそこそこ難しかった。今回はまだ見やすいが、孤島地帯の3-3配置に12分という手元狂わし、ブラキ地帯はごうか版だと大音符で叩きにくい。その後は勝ちゲー --  &new{2013-09-06 (金) 08:57:35};
//-84小節の速度変化で初見不可出した --  &new{2013-09-09 (月) 16:56:45};
-4がwiiUに来そうな予感が... でも旧も新もこれもそれぞれCS初出がモンハンと同じハードに出てる   ということは...来なさそう？ --  &new{2013-09-19 (木) 18:44:50};
-↑ 無印〜ドスまでのPS2はどうなる --  &new{2013-09-19 (木) 21:05:12};
-劣化だな。焼肉も前のたくさん上手に・・・がよかったな。 --  &new{2013-10-12 (土) 00:30:39};
-年明けのアプデで4thと交代することが判明。 --  &new{2013-12-17 (火) 11:19:02};
-事実上のサヨナラ曲 --  &new{2013-12-17 (火) 12:34:39};
//-またかｗ --  &new{2013-12-17 (火) 14:28:36};
-Twitterより、カツ丼、ソライロでもサヨナラとなる。 --  &new{2013-12-19 (木) 20:19:06};
-２０１３年１２月２６日（木）２３：５９まで挑戦状・大会をあたらしく開催できる。ソースは開発日記 --  &new{2013-12-20 (金) 14:13:34};
//-全難易度はすべてやったよ、真打もすべてやったよ、 --  &new{2013-12-24 (火) 16:41:25};
-↑2 カツ丼、ソライロ稼働している所まだあるの？ --  &new{2013-12-25 (水) 18:07:28};
-↑3モンスターハンターメドレー(PSPDX譜面)より先に消えてしまうのですか・・・ --  &new{2013-12-25 (水) 22:00:55};
-↑2普通にあるぞ。こないだまで、地元のイオンに無印の新筐体が置いてあった。 --  &new{2013-12-26 (木) 17:59:13};
-4メドレーは英雄の証→遺跡平原→ゴア→なんかかな --  &new{2014-01-03 (金) 18:25:27};
//-↑最後は間違いなく肉焼きかとww --  &new{2014-01-05 (日) 11:28:19};
-優先順はオート＞全良らしいのでオートに戻しました。 --  &new{2014-01-05 (日) 17:12:14};
-モンハンメドレーは1曲だけという不文律があるのだろうかｗ --  &new{2014-01-07 (火) 19:59:24};
-これの王冠どうなるんだろう？ --  &new{2014-01-08 (水) 17:38:15};
-↑2ポケモンは2曲あるのにな。 --  &new{2014-01-08 (水) 17:38:46};
-↑それも近い将来、サヨナラになりそう --  &new{2014-01-11 (土) 21:00:34};
-↑ 「それ」って、BW2メドレーの方だな。BW2メドレーがサヨナラになった場合、「どの作品でも遊べない幻の曲」という、他の新AC以降のサヨナラ曲、特に現在ACで遊べないスイプリ(と15日以降のこの曲)以上の悲劇になる。 --  &new{2014-01-14 (火) 19:38:29};
-お疲れ様　3DSでやっとくよ --  &new{2014-01-15 (水) 07:11:51};
-今更ながらメドレー順を記載 --  &new{2014-02-10 (月) 17:34:28};
-今更ながらサヨナラ曲関連を編集 --  &new{2014-03-03 (月) 19:48:11};
-連打秒数は0.558+0.532+0.509+0.526+1.060+1.083+1.040=5.309 --  &new{2015-01-18 (日) 03:57:09};
//-モンスターハンた4Ｇ --  &new{2016-01-17 (日) 11:28:47};
