[[難易度表/おに/Together]]

//- 開幕連打が3秒ほどあるのにDSで100以上安定しない俺って…。 --  &new{2009-05-02 (土) 17:44:17};
- 正直難★5で十分な気がします。複合も無いし。 --  &new{2009-05-02 (土) 23:17:12};
//-↑7 とりあえずこの曲は、 クチャクチャ（タベルナはこの言葉を最後に残した） --  &new{2010-02-24 (水) 00:55:21};
//-連打で稼いでみた。これは簡単すぎる。 --  &new{2010-03-14 (日) 21:03:51};
//-これはそろそろさよならだろ --  &new{2010-03-26 (金) 12:25:53};
//-土下座ってｗ --  &new{2010-03-29 (月) 00:13:56};
//-とりあえず、連打とか遅いけど・・・これは残ってほしい。☆１０とかもフルは出来る曲もあるけど、これは１番やってるかも --  &new{2010-05-24 (月) 18:00:58};
//-↑同意。ハイタッチ！よりいい曲だし。 --  &new{2010-05-24 (月) 18:37:39};
//-↑10　一緒に土下座ｗ --  &new{2010-07-23 (金) 21:58:10};
-結局14で消えたか --  &new{2010-08-10 (火) 22:03:15};
//-この曲が、きっかけで、太鼓の達人をやりはじめました。 --  &new{2010-08-27 (金) 21:21:36};
//-↑お前はポケモン好きだろｗｗ --  &new{2010-08-27 (金) 21:44:07};
//-鬼の四倍でフルコンしたことがある。 --  &new{2010-09-05 (日) 19:30:58};
//-おめ --  &new{2010-10-30 (土) 10:41:51};
-ちょっと待て、ポケモンて木曜だよな、14稼働の9月8日は木曜じゃないか？つまり稼働当日に終わったんじゃないか？ --  &new{2011-05-22 (日) 21:48:16};
-↑ 9月8日は水曜日 つまり太鼓の達人のハッピーセット発売日に終了 --  &new{2011-05-22 (日) 22:43:37};
//-難・鬼初クリア曲 --  &new{2011-06-30 (木) 16:22:49};
-↑同じだ --  &new{2011-06-30 (木) 18:23:36};
//-これとWii4の「ベストウィッシュ！」ではどっちが難しいだろう？ --  &new{2011-11-20 (日) 12:30:59};
//-↑「Together」の方が難しいと思うよ。 --  &new{2012-04-13 (金) 16:00:56};
//-↑2 クリアはこっち、フルコンはベストウイッシュの方が難しいと思う --  &new{2012-06-19 (火) 15:07:00};
//-↑６、７って東京住み？ --  &new{2012-11-03 (土) 10:41:40};
-オート動画見たけど、ドンカツの配置、配色が綺麗にまとまってるな。 --  &new{2013-07-14 (日) 20:10:38};
-因みにDS1の中で収録されている曲の中で１つの連打音符の長さが１番長い曲である。 --  &new{2013-12-03 (火) 20:39:40};
-バージョン表を初出順に変更 --  &new{2013-12-16 (月) 00:59:34};
//-僕が小１で初めて鬼でクリアした曲 --  &new{2014-04-27 (日) 20:05:57};
//-たった今dsで初全良をこの曲で飾りました。全良おすすめです。ちなみにacは七段です。 --  &new{2017-02-24 (金) 19:38:07};
-タッチでドコドンのパッケージ裏面ではダイアモンドと誤表記されている --  &new{2017-03-13 (月) 22:15:14};
-曲IDは２文字か…最少文字数では？ --  &new{2018-06-24 (日) 18:51:28};
-↑ DESERT STORM(fa)、GO!!!(go)、月光花(jd)、未来の地図(mi)も曲ID2文字で最小。 --  &new{2018-06-24 (日) 21:20:11};
-ワンチャン再録あるか？ --  &new{2021-11-30 (火) 22:47:01};
-実は曲の初出自体は[[Beena>Beenaの収録曲]]の方が先だったりする（AC10/DS1は2007年7月26日稼働。おんがくレッスンは同年4月15日発売） --  &new{2022-08-06 (土) 18:25:17};
-NS2移植　もしかしてBDSP記念？ --  &new{2022-08-18 (木) 19:09:37};
-サブスクでのアニポケ楽曲で1番古いな --  &new{2022-08-23 (火) 02:23:31};
-↑DP、BW、XY(&Z)、SMから1曲ずつ選ばれていますね。AGの3曲は未収録なのでこれが最古 --  &new{2022-08-23 (火) 04:09:13};
//-↑3 バグだらけスペシャルですねわかります --  &new{2022-08-23 (火) 17:21:03};
-多分NS2収録時に曲IDが変わると思う --  &new{2022-08-26 (金) 18:55:05};
-↑ 譜面変更？音源変更？ --  &new{2022-08-26 (金) 20:07:49};
-↑月光花は難易度だけの変更(★5→★6)で''jd''から''jdgekk''になったから特に何も変わらなくても変わることはあると思う。変わるとしたら後のDP曲を見るにtogethとかかな --  &new{2022-08-26 (金) 22:01:52};
-↑ 何も変わらなくてID変わった事例って何かあるっけ？ --  &new{2022-08-26 (金) 22:07:45};
-↑ももいろ太鼓どどんが節は特に変更無しでm96tkとm96tk2の2通りあった --  &new{2022-08-26 (金) 23:31:34};
-↑踊り子ありかなしかの差がある --  &new{2022-08-26 (金) 23:47:17};
-R.I.っていう存在はあるけど最近の曲の曲IDは基本3文字以上な気がするから''pkmdp''かな --  &new{2022-08-27 (土) 11:16:44};
-確か、曲IDの先頭にpkmが付かないポケモンのアニメ曲は、スパート！とダイヤモンド＆パールの3曲です --  &new{2022-08-27 (土) 12:24:01};
-やっぱり曲ID変わったんだな --  &new{2022-09-22 (木) 19:43:06};
