[[難易度表/おに/GERBERA]]

-21&#12316;36小節はマサカリブレイドの引用(？) --  &new{2018-10-25 (木) 23:09:47};
-これの24分叩いてると燎原のビームができそうな気がしてくる --  &new{2019-08-31 (土) 23:53:36};
-この曲のフルコンは星10上位という扱いになるのかな？ --  &new{2019-09-22 (日) 18:33:51};
-↑そこまで難しくない。☆10中位くらい --  &new{2019-10-03 (木) 14:45:56};
-非ゴーゴーは★9強レベル、ゴーゴーは★10強〜難関だな --  &new{2019-10-04 (金) 12:00:34};
-24分7打を2-1ロールでできないと結構きついとおもう --  &new{2019-11-19 (火) 18:50:33};
-↑ 俺はロール処理しないで叩いてシングルの練習にしてる --  &new{2019-11-19 (火) 22:02:40};
-↑2 2−2しろと言わんばかりの配置なのにわざわざ2-1するのか --  &new{2019-11-19 (火) 23:21:22};
-短連打秒数間違ってる気がする --  &new{2020-04-09 (木) 21:54:12};
-↑2・4 ウロボロスの長い24分なら、ロール処理も分かるが、これ位シングルでいけるだろ。 --  &new{2020-04-09 (木) 23:47:42};
//-フルコンならXevelやウロボロスより難しい気がする --  &new{2020-06-03 (水) 02:31:33};
//-↑Xevelよりムズいのは分かるがウロボロスはさすがに… --  &new{2020-06-03 (水) 07:36:45};
//-曲の始まりより最初のノーツ(連打除く)のほうが早い曲ってこれだけ？（勘違いでした消しました） --  &new{2020-06-13 (土) 15:05:23};
//-糞譜面 --  &new{2020-06-21 (日) 14:27:53};
-譜面ジャーえむけぴっぽい --  &new{2020-07-11 (土) 18:21:28};
-↑3 gerberaの24分意外と速いからロールしないと精度とんのきつい --  &new{2020-08-12 (水) 12:29:04};
-なんだかんだでFlower裏に似ている譜面構成？2連打地帯、鋭いコンボカッター、複雑な複合ラッシュ.... --  &new{2020-08-24 (月) 13:20:14};
-↑5俺はウロボロスは正攻法だげどこいつはロール処理するぞ --  &new{2020-10-29 (木) 17:01:28};
-3.75か --  &new{2021-07-18 (日) 23:29:14};
-↑ 5.73だと速すぎるから、逆にしたパターンとかやろうか？ --  &new{2021-07-18 (日) 23:56:14};
//-曲名なんて読むんですか? --  &new{2021-08-14 (土) 23:11:25};
//-ガーベラ って言うかここで聞くよりググッた方が早いやろ --  &new{2021-08-14 (土) 23:54:19};
//-ここで聞くようなことでもないしな --  &new{2021-08-14 (土) 23:59:34};
//-そもそもページ内にルビ降ってあるじゃん なんで気付かないの？目付いてんの？ --  &new{2021-08-15 (日) 03:04:55};
//-後からルビが追加されたわけだが --  &new{2021-08-15 (日) 03:20:31};
-TAGさん、フリーの作曲家になったらしいですね --  &new{2021-09-06 (月) 14:11:07};
//-自分はこの曲は名人相当だと思っているのだが、皆はどう思っているのだろう --  &new{2021-09-16 (木) 23:24:00};
//-↑玄人を〆る総合力譜面として3曲目に来たらアツいけど、3曲目は新曲だろう名人で妥当だと思う。 --  &new{2021-09-25 (土) 12:52:33};
//-↑名人2曲目でも納得できる。刻竜と天泣よりむずい --  &new{2021-10-28 (木) 22:21:57};
//-名人妥当 --  &new{2021-11-30 (火) 00:11:42};
//-「TAG(田口康裕)は元・コナミ所属のコンポーザー。 2021年にコナミを退社し、現在はフリーの作曲家になっている。」この人が573やめたのヲブヲイブが理由らしいってマジ&#8265;&#65038; --  &new{2022-05-31 (火) 19:35:38};
