[[段位道場/グリーン/名人]]

-26(2)で赤 --  &new{2019-09-04 (水) 09:01:45};
-ムラサキホワイトの名人が簡単とは --  &new{2020-01-10 (金) 07:20:48};
-こう言っちゃなんだけど赤合格と金合格の差がかなり小さい段位。というのもこれを赤合格できる地力があるなら金合格の精度まで詰めるのはそんなに難しくないはず --  &new{2020-01-10 (金) 19:18:24};
//-ムラサキ玄人、ムラサキ名人を今更弱いとか言って意地張ってる人その実力を当時の時点で発揮できてない時点で負け組 --  &new{2020-01-10 (金) 19:20:24};
-↑2 少なくとも働く10代後半に詰めれば合格みたいなもんだしグリーンより楽やろ --  &new{2020-01-11 (土) 06:47:18};
-↑2 いやコネカラ1桁って一部の超人でもキツいって言う人割といるしそれに安定しづらい浄罪も入ってるからそんな甘くないぞ。友人が銘人とってたけどホントにドブってたし自分も金取ろうとは思わない --  &new{2020-01-11 (土) 06:50:01};
//-↑つまんな --  &new{2020-01-11 (土) 21:58:22};
-真面目に弩蚊怒夏が1番可が減らない。単音でひたすら出まくる。かと言って8分刻みまですると体力持ってかれる、マジでどうすればいいんだろう… --  &new{2020-01-12 (日) 21:18:29};
-↑弩蚊怒夏10、錠剤10、コネカラ15です。ただコネからはそれ以降20未満が出てない、弩蚊怒夏の詰めで錠剤ができないみたいな感じでやばいです --  &new{2020-01-12 (日) 21:19:33};
-↑もうそれはかなり体力ない方だから体力譜面やったりして体力つけるしかない --  &new{2020-01-17 (金) 05:39:16};
-他のバージョンの名人曲(ハードコア、花裏、えなり)とかやってて思ったんだけどこいつらは詰めて慣れたら即日一桁安定するのに今作のコネカラに関しては何ヶ月も詰めたのに一桁行ったことなくてコネカラって名人でかなり強い方なんだって再確認したわ --  &new{2020-01-17 (金) 05:44:00};
-駄目だ。コネカラ一桁安定したと思って段位やってたら浄罪がホントに精度とれない --  &new{2020-02-02 (日) 20:21:55};
-金合格ならマジで難しいと思うぞ。よっぽど1.2曲目が0-0通過安定してる訳でもない限り、コネカラを一桁にしないといけないし、ほぼフルコンボ必須。BPM280のHS1って想像以上に捌きにくいし、その速さうえ一度可が出たら4〜5個くらい連続して出ることもあるから、相当な高速譜面処理能力がないと太刀打ちできない --  &new{2020-02-03 (月) 12:24:36};
-疲れがたまってると弩蚊怒夏でも可量産するから金合格となるとかなりのストレスがたまるよね --  &new{2020-02-03 (月) 12:58:11};
-3曲目は詰めれば詰めるだけ可が減ることを実感できる。自分は可100以上出てたけど今は10未満安定してる。出来るなら積極的にアレンジしたり16分と12分、8分の叩き分けをきちんと正確にしたりすることが大切だよね。 --  &new{2020-02-03 (月) 15:23:36};
