[[譜面分岐条件]]
-メタホの分岐条件て何なんですか? --  &new{2010-07-04 (日) 10:41:32};
-308760で達人になった --  &new{2010-08-08 (日) 13:42:21};
-都是 --  &new{2010-08-08 (日) 13:48:02};
-ds bug多いな　風船bug　と　譜面引き換える時のバルーンbug これもbugとおもいます --  &new{2010-08-08 (日) 13:52:15};
-ｙっゆううｙ --  &new{2010-08-14 (土) 14:30:44};
-可3で達人にはならないみたいです。 --  &new{2010-08-14 (土) 16:47:53};
-↑#BRANCHSTART p,??,99あたりかな？ --  &new{2010-08-14 (土) 17:05:36};
-２５小節目まで全良なら達人確定、可が１なら２６小節目の頭の音符を早めに良か可、２なら早めに良を出せば達人に --  &new{2010-08-18 (水) 18:04:15};
-↑ミス。２５小節目まで全良なら達人確定、可が１なら２６小節目の頭の音符を早めに良か可、２なら早めに良を出せば達人に回れる。 --  &new{2010-08-18 (水) 18:05:53};
-実際はずっと分岐条件が変わらない場合もあったりするかも。 --  &new{2010-08-18 (水) 18:56:33};
-↑4　良を2　可を1とすると　　460-461/462=99.6％ぐらいかな？次郎はこれでいいと思う --  &new{2010-08-22 (日) 09:53:28};
-なんか不可１と全良で達人いったんだけど… --  &new{2010-09-12 (日) 13:54:35};
-↑推測で申し訳ないが、次郎的分岐仕様なら失点が不可1＝可2だから達人に分岐できることもある。 --  &new{2010-09-18 (土) 14:07:31};
-↑7 #BRANCHSTART p,65,99.5じゃ・・・ --  &new{2010-09-20 (月) 16:26:41};
-次郎最新版(ver2.66)は点数で分岐が追加されたようです。一回試してみたらどうでしょうか？ --  &new{2010-10-18 (月) 18:59:11};
-さいたま2000の全部の譜面分岐条件分かる人いる？ --  &new{2010-11-15 (月) 22:06:57};
-裏過激の分岐条件教えてください --  &new{2010-11-15 (月) 22:35:58};
-↑2　最初は60,100、その後は全部75,85 --  &new{2010-11-20 (土) 18:43:28};
-↑11　メタルホーク　http://www.youtube.com/watch?v=0FdYvsab368　この動画は可1で玄人です --  &new{2010-11-20 (土) 23:08:40};
-↑2　ちなみに、この100はメタホと同じ、11小節の最初のドンを早めに良をとれば前1不可や2可でもいける --  &new{2010-11-20 (土) 23:48:59};
-↑4 それだけは解らんのだ --  &new{2010-12-02 (木) 07:20:37};
-↑3 26の頭を早めに叩かなかったから玄人になったんじゃない？ --  &new{2010-12-06 (月) 12:02:59};
-むずかしいコースはどうして譜面分岐曲が多いのだろう --  &new{2010-12-06 (月) 12:23:09};
-分岐条件の「60,100」とかってどういう意味ですか？ --  &new{2010-12-09 (木) 00:12:19};
-↑全良を100、全可を50、全不可を0としたときの精度の割合　その例でいくと6割の精度で玄人譜面に、全良で達人譜面に分岐する --  &new{2010-12-09 (木) 00:17:15};
-次郎のプログラムで良が60�涌幣紊埜漆揺萍漫�100�涌幣紊巴�人譜面…あんま詳しくはわかんない --  &new{2010-12-09 (木) 00:17:28};
-↑に追記　連打60打で玄人、100打で達人だとか　スコアが60点以上で玄人、100点以上で達人という可能性もあるけど、まず精度とみて間違いない --  &new{2010-12-09 (木) 00:19:52};
-↑11 分岐まで大音符を全て良にする --  &new{2010-12-13 (月) 22:59:54};
-↑3　普通、連打なら連打で分岐だと言うのだろう --  &new{2010-12-13 (月) 23:18:36};
-↑2　本当？ --  &new{2010-12-13 (月) 23:23:02};
-ミンティア難の分岐条件分かる人いますか？あと、ここtopから行けない・・・？ --  &new{2010-12-21 (火) 21:10:15};
-↑top→メニューのおに★×10→メタルホーク BGM1→譜面分岐条件で行ける --  &new{2010-12-21 (火) 21:47:06};
-↑お、了解です。どうもです。 --  &new{2010-12-21 (火) 21:51:50};
-↑資料集からも行けるようにしといた --  &new{2010-12-21 (火) 22:01:50};
-↑資料集でいいのか？ --  &new{2010-12-21 (火) 22:38:10};
-↑大丈夫だ。問題ない。 --  &new{2010-12-22 (水) 00:01:16};
-スコアの失点に関係してるかも --  &new{2010-12-23 (木) 17:14:10};
-↑８本当だよ。（↑１０とは別の人です） --  &new{2010-12-26 (日) 22:22:21};
-誰か卓球de脱臼の分岐条件分かる人います？ --  &new{2011-01-03 (月) 10:13:06};
-各小節2以上可が出たらアウトだったか。ごめん自信ない --  &new{2011-02-04 (金) 18:47:57};
-分岐前の大音符を全て良にするってことは大音符だけ全良、残りをほぼ全可すれば達人譜面でもNN出来るんじゃないか？根拠はないけど --  &new{2011-02-14 (月) 20:38:52};
-↑そりゃできるだろ。 --  &new{2011-02-14 (月) 21:13:16};
-アーバンTと卓球わかる方お願いします --  &new{2011-02-15 (火) 19:56:03};
-もじぴたはおそらくp,55,80です。（ただし最初の分岐のみの検証、普通譜面維持は出来る） --  &new{2011-02-15 (火) 20:47:41};
-↑　もじぴったんメドレー　全部p,60,80 --  &new{2011-03-05 (土) 14:20:11};
-多分メタホの仮説はこれで正しいと思う --  &new{2011-03-24 (木) 18:50:12};
-百花繚乱　最初の連打０打＝普通　一打＝玄人　二打以上＝達人 --  &new{2011-05-19 (木) 10:38:24};
-↑需要ない --  &new{2011-05-19 (木) 10:40:29};
-KAGEKIYOうらの次郎はどうすれば･･･ --  &new{2011-05-29 (日) 14:10:05};
-メタホ納得 --  &new{2011-06-15 (水) 18:16:14};
-MSSの分岐条件をｋｗｓｋ。 --  &new{2011-08-07 (日) 05:24:35};
-メタホはultra soul(難)と同じ感じの仕様だったわけか。 --  &new{2011-08-07 (日) 08:07:04};
-太陽もヤッパッパー表の譜面分岐の条件を次郎風に教えてください --  &new{2011-08-14 (日) 08:12:18};
-↑3　p,80,80　　　↑全てp,70,80 --  &new{2011-09-24 (土) 17:19:21};
-残酷な天使のテーゼの表と裏の分岐条件を教えて下さい。 --  &new{2011-11-12 (土) 17:03:13};
-↑　表p,50,70　裏家庭未収録だから知らない --  &new{2011-11-15 (火) 21:29:19};
-大打音の分岐条件教えて下さい --  &new{2012-01-06 (金) 02:44:08};
-↑[[難易度表/おに/大打音]]に載ってる --  &new{2012-01-06 (金) 10:10:29};
//-↑41　さいたま2000の達人分岐条件は95。 --  &new{2012-01-07 (土) 06:15:00};
-ポップコーン★パレードの分岐条件を教えて下さい。 --  &new{2012-01-15 (日) 08:14:30};
-↑譜面分岐ではなく巨大音符 --  &new{2012-01-17 (火) 18:32:53};
-ROTTERDAM NATION(FOO MIX)の分岐条件教えて下さい。 --  &new{2012-02-10 (金) 20:51:46};
-エンジェルドリーム　裏譜面の譜面分岐の条件をすべて教えてください(次郎風に) --  &new{2012-03-14 (水) 19:07:01};
-↑すべてp,60,80　　　↑2　旧配点で、 s,72600,90000   s,122400,175200   s,183400,230400   s,217700,285600   s,292600,389000   s,293400,472000 --  &new{2012-03-14 (水) 23:03:39};
-↑ありがとうございます　また質問ですがタイコタイム表の分岐条件(次郎風に)←最初を含む　をおしえてください --  &new{2012-03-15 (木) 12:09:51};
-十露盤2000の分岐条件ｋｗｓｋ --  &new{2012-03-15 (木) 15:11:28};
-メタホの最初以外の分岐条件ってどうなってるんですか？ --  &new{2012-03-21 (水) 19:29:16};
-↑p,70,80　↑2強制普通はp,0,0とか、強制達人はp,200,200とか、いろいろ実現方法があります。　玄人譜面を加えれば、最初の分岐をs,0,1にするのが一番似てると思う、風船はしょうがないね --  &new{2012-03-21 (水) 19:46:20};
-↑4　タイコタイムは多分みんなもご存知の通り、バグがあります。　実際にiOSで全て特良を取らないと達人に入らないや、wii3とかで全部片手で可を出しても達人に入ったなどの実例を見たから。それでも譜面のデータとしては、ただのp,70,98で、良と特良は関係ないのだが --  &new{2012-03-21 (水) 19:49:43};
-↑ありがとうございました --  &new{2012-03-21 (水) 19:50:09};
-あれ、ずれた。↑2だった。 --  &new{2012-03-21 (水) 19:51:58};
-↑3そうなんですか　ありがとうございました --  &new{2012-03-26 (月) 17:55:06};
-URBAN FRAGMENTSの譜面分岐条件は何ですか --  &new{2012-04-08 (日) 11:51:39};
-恋文2000の分岐条件を教えてください --  &new{2012-06-11 (月) 19:41:49};
-↑　全可→普通　　　良30前後以下→玄人　　　それ以上→達人　らしい..... --  &new{2012-07-08 (日) 18:43:30};
-↑10 十露盤は、　譜面分岐（317個の音符）まで何も叩かない、（連打も）＝0点→玄人　　譜面分岐までに、何か叩いてちょっとでも、点数が入った。→　達人　 --  &new{2012-07-08 (日) 18:50:45};
-↑2ありがとうございました。普通譜面でフルってむずいね --  &new{2012-07-09 (月) 18:43:12};
-↑5　p,70,80　↑4　p,50,80 --  &new{2012-07-09 (月) 19:23:53};
-↑4　全可は普通に入らない、不可＞良が必要 --  &new{2012-07-09 (月) 19:24:42};
-↑えっ！じゃあ普通譜面でフルって不可能なの？ --  &new{2012-07-09 (月) 19:44:39};
-タイコタイムむずかしいを... --  &new{2012-09-11 (火) 18:35:24};
-ゴーゴー･キッチン譜面つっくっても分岐が作れない --  &new{2012-09-19 (水) 16:28:30};
-ゴーゴーキッチンの譜面分岐の条件を次郎風教えてください --  &new{2012-09-19 (水) 16:29:43};
-どんちゃん 世界旅行の条件を次郎のように教えてください --  &new{2012-12-27 (木) 15:35:01};
-↑追記　あと妖怪道中記音頭の条件も教えてください。 --  &new{2012-12-28 (金) 16:10:40};
-裏影とケチャドンの分岐条件を追加。新ACのケチャドンの分岐に関する現象はまだわからないようです。 --  &new{2013-02-01 (金) 20:30:24};
-二人プレイだと連打いくつ入れても普通分岐なんだが…　ちなみに、そこまでは可4でいきました --  &new{2013-02-01 (金) 20:52:40};
-↑自分もです。自分は玄人狙いで１打、友人は達人狙いで５打入れましたがどちらも普通譜面に分岐しました。 --  &new{2013-02-02 (土) 00:50:33};
-全良1打で普通譜面だった。まじ意味わからん --  &new{2013-02-02 (土) 18:19:44};
-ケチャドンは7・11打で達人譜面に分岐、1・2・8打で普通譜面のままだった --  &new{2013-02-02 (土) 20:22:30};
-ケチャドンダブルプレイを4回しましたが、1P2打の2P3打で両方達人、1P4打の2P0打で1P達人2P普通、1Pも2Pも両方1打で両方玄人、そして、唯一疑問に思ったのは、1P1打の2P0打で両方普通でした。尚、いずれも、分岐までは、1Pノーミス、2P0点です。 --  &new{2013-02-03 (日) 13:35:41};
-あ、分岐までは、ではなく、分岐連打までは、です。 --  &new{2013-02-03 (日) 14:00:53};
-若しかして強く叩かないと計算されないのか --  &new{2013-02-03 (日) 14:36:48};
-ケチャドンを一人、1P側でプレイしたので報告します。合計7回プレイし、1回だけ連打1で普通譜面に分岐しました。その回は分岐までに不可を出していました。残り6回は分岐までノーミスで、分岐は正常通りでした。 --  &new{2013-02-03 (日) 19:00:09};
-ケチャドンの分岐条件にスコア関係あるでしょうか？何点以下なら強制普通譜面とか。 --  &new{2013-02-04 (月) 15:26:35};
-俺は7打入れたら達人に分岐したが --  &new{2013-02-04 (月) 17:43:54};
-さっきやったら全部繋いで可1、6打で普通譜面でした --  &new{2013-02-04 (月) 19:01:49};
-１打で玄人になった。　７打で普通だった。　精度が関係しているのでは？ --  &new{2013-02-04 (月) 23:35:58};
-5打で普通譜面に分岐したんですけど・・・？？ --  &new{2013-02-08 (金) 08:15:05};
-もしかして精度分岐にかわったのかな --  &new{2013-02-08 (金) 09:35:36};
-えwwww普通に分岐できましたよ --  &new{2013-02-08 (金) 17:11:05};
-精度ボロボロでも達人に分岐するけど・・・ただ数多くやってないからたまたまかもしれん --  &new{2013-02-08 (金) 17:15:51};
-精度まあまあで4打で達人に分岐 --  &new{2013-02-08 (金) 18:11:05};
-どうやら譜面分岐条件が違うのは太鼓チームも？？？らしい。バグだろうな --  &new{2013-02-08 (金) 20:02:26};
-バグだな --  &new{2013-02-08 (金) 22:02:14};
-連打１で普通譜面になった。 これバグ??? --  &new{2013-02-09 (土) 10:45:25};
-俺もだ --  &new{2013-02-09 (土) 18:45:33};
-連打を６回以上やると強制的に普通譜面なるって聞いたんですけどほんとなんですか？ --  &new{2013-02-09 (土) 20:19:09};
-では玄人にするには何打必要なのか………？ --  &new{2013-02-09 (土) 21:43:57};
-分岐条件は現在太鼓チームが調査中。アプデ等を待ちましょう。 --  &new{2013-02-09 (土) 22:28:29};
-1打で玄人分岐を確認、やはりバグなのかと --  &new{2013-02-10 (日) 12:46:39};
-俺ロールで11入れて普通譜面のままだったw --  &new{2013-02-10 (日) 17:38:57};
-↑バグだな。すなわちランダムで譜面分岐するならもう運次第 --  &new{2013-02-10 (日) 19:38:18};
-分岐前で可2〜5程度、連打1打で玄人以外なったことはない。初プレイで可が多かったときは1打で普通になった。参考にならないかもしれないけど一応 --  &new{2013-02-10 (日) 22:36:26};
-↑2新筺体の内部プログラムそのものに欠陥があるのかもしれない。 --  &new{2013-02-13 (水) 21:02:41};
-次の大型アプデで直ってほしい --  &new{2013-02-14 (木) 18:39:26};
-4連打で達人譜面になった(不可1) --  &new{2013-02-17 (日) 19:51:48};
-今までずっと、連打は4で分岐前までに可が4つくらいだが、全て達人に分岐した。(過去7回) --  &new{2013-02-18 (月) 15:26:58};
-可４ぐらいで６打入ったのに普通だった --  &new{2013-02-18 (月) 15:47:29};
-準備アプデのあと、連打3で達人に、0で普通を確認。直ったのかな？ --  &new{2013-03-14 (木) 18:39:59};
-連打3で普通。可多数。 --  &new{2013-03-20 (水) 19:03:12};
-夜桜謝肉祭表（難しい）の譜面分岐条件を教えてください --  &new{2013-03-28 (木) 00:40:42};
-↑　普通にp,65,85 --  &new{2013-04-10 (水) 19:45:06};
-ケチャドンは次のアプデで修正されるっぽいね --  &new{2013-04-10 (水) 19:50:44};
-ケチャドンのとこにアプデによる修正の事について書き加えた方がいいのでは？（自分は編集の仕方が分からないので誰かお願いします。） --  &new{2013-04-14 (日) 11:11:04};
-夜桜謝肉祭裏（かんたん、ふつう）の譜面分岐条件を次郎風に教えてください --  &new{2013-04-21 (日) 01:17:34};
-メタホのDS3の分岐条件が鬼畜すぎる件 --  &new{2013-04-22 (月) 20:33:22};
-↑っていうか鬼蓄どころが開幕達人自体完全に神専用譜面なのだが --  &new{2013-05-11 (土) 17:07:08};
-↑開幕達人はそんな難しくないだろ。神専用譜面と言うなら発狂達人の方だろ。 --  &new{2013-07-03 (水) 23:26:14};
-↑ACだとそうだが、特良を取るのに両押し必須のCSでは？ --  &new{2013-08-03 (土) 12:56:31};
-↑いやそうじゃなくて↑3は開幕達人の譜面が神専用譜面って言ってる。もし、開幕達人の条件が神専用譜面って言っていたなら俺の勘違いだスマソ --  &new{2013-08-05 (月) 07:57:52};
-wii1ケチャドンですべての音符をたたかず、連打(大)に2打以上入れると何に分岐する? --  &new{2013-08-13 (火) 20:53:31};
-↑達人でしょ --  &new{2013-08-19 (月) 01:07:43};
-そろばんｗｗｗ --  &new{2013-08-28 (水) 23:17:26};
-Wii1で音符を叩きつつ不可しかださず、連打（大）を叩かないと何に分岐する？ --  &new{2013-09-16 (月) 22:58:59};
-↑普通 --  &new{2013-11-29 (金) 19:44:19};
-ナイト・オブ・ナイツの譜面分岐条件は何ですか？ --  &new{2014-01-17 (金) 14:17:42};
-↑精度 --  &new{2014-12-14 (日) 12:48:15};
-メタホ、新筐体では可3でも開幕達人でした。また、可2(そのうち特可1)でも開幕達人でした。 --  &new{2014-12-29 (月) 18:41:29};
-↑可3の方の特良抜けは？ --  &new{2014-12-29 (月) 19:46:11};
-WiiUのケチャドンの分岐条件誰かお願い。 --  &new{2015-12-24 (木) 14:16:36};
-WiiU3のケチャドンですが、連打8打、12打の時に普通譜面に分岐しました  連打数だけで見てもいいのかは微妙ですが… --  &new{2016-02-11 (木) 18:27:42};
-あんずのうたの追加できますか？ --  &new{2017-03-22 (水) 09:06:05};
-あんずのうたの玄人譜面は連打しないでやると玄人譜面になりますよ。追加よろしく --  &new{2017-03-22 (水) 09:06:46};
-十露盤はぽたでらだと0点の状態じゃないと玄人にならない --  &new{2018-02-07 (水) 10:45:01};
-SHOGYO MUJOも特殊な譜面分岐の条件に入るのかな --  &new{2018-04-10 (火) 18:47:03};
-連打分岐は０打で普通１打で玄人２打以上で達人に分岐しますよ --  &new{2018-05-18 (金) 16:40:36};
//-連打分岐は０打で普通１打で玄人２打以上で達人に分岐しますよ --  &new{2018-05-18 (金) 16:40:37};
-限凸鯖裏の情報は入れてもいいのでは --  &new{2018-05-19 (土) 18:09:43};
-↑鯛表は掲載しました 後日他の曲も掲載します --  &new{2019-01-03 (木) 22:21:41};
//-画竜点睛シリーズ、聖徳たいこ、パン vs ごはん！、あんずのうた、鯛鯛、島唄、ウルトラソウル、大打音を追加。成仏、SHOGYO MUJOも後々掲載予定。他にあったら言って下さい。 --  &new{2019-01-04 (金) 13:51:18};
-シンゾンビは追加できますか --  &new{2019-05-18 (土) 16:44:29};
-↑追加 --  &new{2019-05-24 (金) 15:32:05};
-夢と希望は？ --  &new{2019-11-02 (土) 19:25:06};
-↑追加 --  &new{2019-12-26 (木) 14:36:22};
-森羅万象は入れた方がいいですかね --  &new{2020-02-25 (火) 16:53:21};
-↑追加しました --  &new{2020-03-27 (金) 20:39:54};
-エンドリ裏なくね --  &new{2020-04-03 (金) 13:40:15};
-↑追加 ついでに鳥走も --  &new{2020-04-09 (木) 16:52:08};
//-殘 --  &new{2021-10-04 (月) 22:37:59};
