[[段位道場/ニジイロ2021/七段]]

-基本的に精度取りやすい曲だな --  &new{2021-05-27 (木) 23:27:46};
//-↑ あら、そうだったんですね。この場合はそう解釈されてしまった文章を書いた私に非がありました。申し訳ないございませんでした。 --  &new{2021-06-05 (土) 16:53:30};
-喧嘩すんなよ… --  &new{2021-06-05 (土) 17:41:54};
//-↑落ち着いたのでコメントを見返した私は思いました。「いままで何やってたんだろ。」って。もう開き直って赤丸と青丸を処理します。いままですみませんでした。 --  &new{2021-06-05 (土) 19:59:25};
-ゲテムの長複合分業はちょっと厳しいと思うんですが… --  &new{2021-06-06 (日) 10:58:14};
-喧嘩ではないと思います汗 --  &new{2021-06-06 (日) 20:07:03};
-何かちょっと荒れてて草 --  &new{2021-06-06 (日) 20:09:57};
-カドカカドド連続ができなければ不可10覚悟で全てカドカカドで止めてみてはどう？他2曲は大丈夫そうだしやってみては？ --  &new{2021-06-06 (日) 22:33:23};
-今回の七段複合暗記ゲー --  &new{2021-06-06 (日) 23:19:54};
-↑2 、5 信じてもらえないかもしれないですが、マジでノー不可、1〜2割の可で分業で繋がったんです！(ハウスバチで) --  &new{2021-06-07 (月) 08:53:22};
-前作今作九段の九段フォーエバーな人ですがこの段位1曲目だけ初見でやったら不可8-1-9でピッタリ不可落ちしました --  &new{2021-06-11 (金) 07:09:31};
-↑なんですと？！GO GET´EM！で不可1？！ --  &new{2021-06-11 (金) 10:04:14};
-↑前作とれてるなら不可1行けるくね？ --  &new{2021-06-11 (金) 10:10:10};
-長々とこのページでお騒がせしていた者ですが不可0-12-5で無事合格できましたので(他は金合格ライン超え、GO GET´EM!長複合ノーミス)ご迷惑をおかけした皆さまにこの文章をもってお詫び申し上げますとともに、これにてドロンさせていただきます。 --  &new{2021-06-11 (金) 13:41:34};
-一曲目フルコンしたらクソほど気が楽になるなこれ。 --  &new{2021-06-13 (日) 13:09:17};
-七段一回やって不可3-2-1で良1990でギリギリ受かった ゲテムより少女のほうが精度悪かった --  &new{2021-06-13 (日) 15:46:58};
-↑2 自分はそうは思いません！ --  &new{2021-06-14 (月) 08:36:24};
-↑7の人です、可は17-24-20でした --  &new{2021-06-14 (月) 09:26:44};
-↑ さすがは九段フォーエバーのお方！ --  &new{2021-06-14 (月) 22:12:24};
-↑不可が多い系ドンだーだから不可落ち多いんよ --  &new{2021-06-15 (火) 10:09:21};
-↑ そういう感じの分類分けがあるんですね。勉強になりました。 --  &new{2021-06-15 (火) 22:44:44};
-またまた↑2です、16(6)-17(11)-10(3)で落ちました！！笑 --  &new{2021-06-21 (月) 11:31:53};
-↑ あと不可1(1曲あたり)！頑張ってください！ --  &new{2021-06-21 (月) 19:55:45};
-↑2 次のバージョンでも精度余裕不可ギリギリの九段になってそうこの人() --  &new{2021-06-24 (木) 21:35:03};
-ゲテムのﾄﾞｶｶの８分精度とりにくいの俺だけ？ --  &new{2021-06-26 (土) 12:03:59};
-↑ どうでしょうか？ちょっとボクにはわからないですが、その部分は16分の「ドドドドカドドカ」というアレンジを使うとその流れで叩けますが、体力と精度の保証はありません。 --  &new{2021-06-27 (日) 21:50:52};
-↑わかりましたそれで試してみます --  &new{2021-07-01 (木) 17:49:28};
//-ギリギリ条件乗らんかった！！くっそぉ、良2256だから超ギリギリ！！！ --  &new{2021-07-02 (金) 11:06:26};
-↑の人ですが今日やってみたら前よりそこの精度はすこしよくなりました --  &new{2021-07-03 (土) 17:55:45};
-お役にたてて光栄です！七段合格頑張ってください！ --  &new{2021-07-04 (日) 17:04:10};
-最後で落ちた --  &new{2021-07-06 (火) 10:08:16};
//-最後で落ちた --  &new{2021-07-06 (火) 10:08:17};
-ゲテムは利き手入りと逆手入り使い分けるとめっちゃ楽 --  &new{2021-07-06 (火) 13:51:56};
-少女の神の粒子って七段に入ったの久々では？ --  &new{2021-07-07 (水) 06:41:29};
-↑ホワイト辺りに入って以来ですね --  &new{2021-07-07 (水) 10:43:44};
-七段っていうか段位自体久々 --  &new{2021-07-07 (水) 10:56:43};
//-GO GET`EMの複合が運ゲーなのは俺だけじゃないはず --  &new{2021-07-09 (金) 12:18:24};
//-GO GET`EMの複合が運ゲーなのは俺だけじゃないはず --  &new{2021-07-09 (金) 12:20:13};
-GO GET`EMの複合が運ゲーなのは俺だけじゃないはず --  &new{2021-07-09 (金) 12:20:21};
//-やっと不可耐えられて合格できた！！11(4)-11(3)-1(3) --  &new{2021-07-09 (金) 14:27:52};
//-↑おめでとうございます！！  ↑2 それはボクもあります。 --  &new{2021-07-09 (金) 21:02:56};
-3曲目の長複合、●●●●○○●○×3の部分は完璧にできるのですが、それ以降が全く捌けず一気に不可が10以上出ます。動画や譜面画像を見て研究しても不可が減りません。どうしたらあの複合をフルコン近くまで持っていけますか？ --  &new{2021-07-12 (月) 21:24:31};
-ちなみに3曲目の理論値は74(16)です --  &new{2021-07-12 (月) 21:26:49};
-↑2 ドカカドカカドカッ（4番目の8打）で混乱する感じでしたら「X-DAY2000」などに「ドカカドカカドン」と言うような複合がたくさんあります。付点8分のドンにカツが肉付けされている複合がある曲をアレンジしながらプレイするのもありかなと思います。長複合を見切る点では「旋風ノ舞【天】」などもいいかと思います。役に立てなかったらごめんなさい。 --  &new{2021-07-12 (月) 21:50:01};
-↑ご丁寧にありがとうございます！今度ゲーセンに行くときやってみます！ --  &new{2021-07-13 (火) 17:49:03};
-コンボ数調整譜面欲張りセット() --  &new{2021-07-13 (火) 22:36:57};
-↑ガチでそれなwwwww --  &new{2021-07-14 (水) 14:28:34};
-少女が思った以上にキツイ　すぐ体力切れる --  &new{2021-07-16 (金) 14:30:12};
-良は2,100ぐらい出たのに不可落ちした なんか知らんが今回の七段は事故りやすくないか？ --  &new{2021-07-17 (土) 15:16:31};
-何回やっても3曲合わせて不可20越える…今年受験だしもう諦めるしかないかな --  &new{2021-07-22 (木) 15:00:38};
-↑　どういったところで不可が出るのかお教え願えますか？どれかひとつをフルコンボか不可1&#12316;2で乗り切ることができれば気は楽になると思うので諦めずに続けてみてください！ --  &new{2021-07-22 (木) 15:14:03};
-1曲目は調子が良ければ不可1で通るのですが、ヴァーナスでやると1回で体力が切れるし、交互はやり方が分かりません。2曲目は50,51,59小節辺りでボロボロ不可が出ます。1曲目が不可1で通ったときも気は楽になりません。3曲目は、長複合が何回やっても上手くいかず、調子が良くてもいつもここで不可のゲージがなくなります。長文失礼しました。 --  &new{2021-07-22 (木) 18:33:56};
-↑　2曲目59小節の複合はカドカド/カカドド/ドカカカ/ドドカドなので比較的覚えやすいです。複合が苦手な場合は一度段位から離れて「エリンギのエクボ」や「旋風ノ舞【天】」や「亜空間遊泳ac12.5」や「Doom Noiz」や「タベルナ2000」（終盤に長複合あり）や「ガンスリンガーシンデレラ」や「X-DAY2000」などの長複合や逆手を使わせる複合が盛りだくさんな曲をプレイして技術力を上げてみましょう。「脳漿炸裂ガール（裏）」や「パラレルロリポップ」などもおすすめです。段位は一日にして成らずなので継続を心がけてください！（役に立たなかったらごめんなさい。） --  &new{2021-07-22 (木) 20:02:06};
-↑アドバイスありがとうございます！今年はそれらの曲などで複合処理力を付けれるように頑張ります！ --  &new{2021-07-22 (木) 21:13:59};
-素直さは歴代トップクラスだな --  &new{2021-07-24 (土) 04:09:42};
-一曲目で体力が切れるときは魔女バラ、ネクロやりこむといける　自分は一曲目可23までおさえて合格した --  &new{2021-07-24 (土) 11:32:42};
-あと、3曲目はとりあえず不可を残すつまり接続を意識するといける長複合は自分の理性にまかせな --  &new{2021-07-24 (土) 11:34:24};
-良ノルマ足りてたのにサクラの56連打で力尽きて不可落ちしました… --  &new{2021-07-24 (土) 17:50:10};
-↑4  その分普段からの積み重ねが問われるな --  &new{2021-07-24 (土) 18:03:16};
//-5段金合格して7段受けようとおもっとるんでく --  &new{2021-07-27 (火) 10:52:02};
//-5段金合格して7段受けようと思ってるんですけどなんかアドバイス下さい。　　上の文は間違えた --  &new{2021-07-27 (火) 10:53:21};
//-↑「とりあえずやってみ」ることで、どこが得意でどこが苦手かわかってくると思います。なので、「とりあえずやってみ」たあとでどの部分に課題があるか教えてくだされば分かる範囲でお答えします。万が一アドバイスなどがご期待に添えられぬようでしたら、その時はごめんなさい。 --  &new{2021-07-27 (火) 21:18:06};
//-ありがとうございましたやって来ます --  &new{2021-07-28 (水) 08:24:15};
//-昼ゲーセンいってきます --  &new{2021-07-28 (水) 08:27:54};
//-コツコツやってかなね… --  &new{2021-08-01 (日) 03:38:25};
//-1日100~200円を毎日続けた方が上手くなる --  &new{2021-08-01 (日) 03:39:01};
-↑6 1曲目できない人が桃薔薇できるとは思えないのだが --  &new{2021-08-23 (月) 02:29:14};
-2曲目の複合　○●○/○●●って区切ってゴリ押しで合格。何故受かったかいまだにわからん() --  &new{2021-08-26 (木) 02:50:37};
-カドカカドド/カドカカドドの方がやりやすい --  &new{2021-08-28 (土) 14:51:34};
//-魂落ち2連続でした --  &new{2021-09-08 (水) 19:17:06};
-自分は体力の方は黒薔薇と怒りのウォリアーとまださいたまやってつけた黒薔薇と怒りのウォリアーは90万と85万まださいたまは83万の達人譜面 --  &new{2021-09-11 (土) 13:19:52};
-↑1怒りのウォリアーも達人譜面 --  &new{2021-09-11 (土) 13:20:19};
-僕はCalamity表やネクロ純粋な体力譜面やってつけた --  &new{2021-09-16 (木) 08:29:26};
-わいはドッペルとBBB --  &new{2021-09-20 (月) 18:00:12};
-7段飛ばして8段受かったけど7段やり直した方がいい？ --  &new{2021-09-22 (水) 18:35:18};
//-俺アサガオ86万 --  &new{2021-09-22 (水) 18:42:20};
-↑やるかやらないかは自由ですけどとりあえず今回の七段楽しいですよ --  &new{2021-09-23 (木) 17:15:33};
-↑5 7段やってる人が達人課題曲のまださいたま達人譜面に乗るのおかしくね入魂レベルだよねしかもまださいたま体力譜面じゃないし --  &new{2021-09-23 (木) 20:12:23};
-↑ むずかしい説(それでも体力つけれるとは思えんが…) --  &new{2021-09-24 (金) 09:36:32};
-モールスだけめっちゃ得意そう --  &new{2021-09-24 (金) 20:14:23};
-たしカニ --  &new{2021-09-28 (火) 12:50:58};
-段位道場の課題曲やってもまだそこまでに地力ないのが悲しい --  &new{2021-10-11 (月) 18:52:32};
//-これマジで３曲目が一番簡単「じぶんの中で」 --  &new{2021-10-11 (月) 20:24:15};
//-これマジで３曲目が一番簡単「じぶんの中で」 --  &new{2021-10-11 (月) 20:24:16};
//-これマジで３曲目が一番簡単「じぶんの中で」 --  &new{2021-10-13 (水) 07:20:15};
-↑4　難しいではなくしっかり鬼ですスコアは80万いってます --  &new{2021-10-21 (木) 18:04:05};
-すまん80万はもう書いてた --  &new{2021-10-21 (木) 18:05:28};
-↑1.2.13の7段合格した人だがカオスタイムとか壇ノ浦などノルマ80万とってるのはおかしいのか？ --  &new{2021-10-21 (木) 18:10:57};
-↑スコアはめちゃくちゃおかしいわけじゃないけど、まださいたま達人乗るのはすごい --  &new{2021-10-21 (木) 20:13:02};
-↑ というかおそらくそれができるなら七段適正じゃない、もっと上狙える人なんだと思う --  &new{2021-10-21 (木) 20:48:04};
-↑8段やってみたが可60足りなくて落ちた --  &new{2021-10-22 (金) 07:21:10};
-↑3↑1の人だがまださいたま達人いくの簡単だよ(俺だけかも) --  &new{2021-10-22 (金) 16:55:46};
-前作が強すぎたからあんま言われないんだろうけど今作も割と手強い --  &new{2021-10-22 (金) 17:18:52};
-↑前作強かったか？Venomous相当稼ぎだし一曲目こえれたら簡単だから今作はゲテムで事故ってﾀﾋぬことや体力なくてﾀﾋぬことぐらいだけど一曲目二曲目稼ぎ枠lvと思うからどっちも普通に強くない気がする --  &new{2021-10-23 (土) 07:31:00};
-後今作可一曲平均116から115出せるから結構すぐ一つでも95万優取れてれば簡単 --  &new{2021-10-23 (土) 07:33:55};
-前作可372もだせるし合格簡単だから(一曲平均124&#12316;123出せる) --  &new{2021-10-23 (土) 07:36:45};
-そもそもピクセルが七段強いって言われていた理由がわかりません --  &new{2021-10-23 (土) 08:20:21};
-何この「七段がムズいんじゃなくて八段が簡単過ぎでした」みたいなオチ --  &new{2021-10-23 (土) 10:35:06};
-↑1まぁ実質そんな感じだからなー今作は三曲目があれだけどね --  &new{2021-10-23 (土) 12:55:48};
-↑3見た目32分と16分の複合とか最初の長複合には七段適正者にはきついかもだからなー自分は全然だけどね --  &new{2021-10-23 (土) 19:13:10};
-2曲目ゲー --  &new{2021-10-26 (火) 15:59:48};
-↑人によっては3曲目ゲーまぁ幻想曲の16分の長複合ミスったら終わるけどな --  &new{2021-10-26 (火) 17:06:15};
-7段やったんだけど、一曲目が史上最大に嫌いになった --  &new{2021-10-31 (日) 15:05:38};
-前回より体感むずい、地力ある人と無い人で差が出そうな逆手体力譜面ばかりだった。 --  &new{2021-10-31 (日) 15:07:54};
-↑1,2  それな --  &new{2021-10-31 (日) 15:37:50};
-二曲目は嫌いにならなかったのか？　でも一曲目最初にやったときは確かに嫌いになった --  &new{2021-10-31 (日) 20:38:35};
//-一曲目で不可9かまして金合格取れなかった… --  &new{2021-11-14 (日) 07:11:56};
-1曲目で体力削られる --  &new{2021-11-17 (水) 00:32:45};
-体力不足かも知れないのもあるけど、もし連打がとても余裕があるなら何個か捨てて回復を少しでもするとよいと思います。体力つけるなら黒薔薇やネクロ、calamityなどやってみたりすると良いです。 --  &new{2021-11-17 (水) 16:35:51};
//-↑ゲッテム上手いな！いいぞ！！ --  &new{2021-12-10 (金) 13:24:02};
-これ超楽しい --  &new{2021-12-29 (水) 18:34:01};
-二曲目ほんとキツい。不可が10から減らない。 --  &new{2021-12-29 (水) 20:00:25};
-二曲目ゲーちなみに合格したとき数字ね --  &new{2022-01-05 (水) 10:24:25};
-マジきつかった3-14-0 --  &new{2022-01-05 (水) 10:25:26};
-これ1,2曲目のどっちかが苦手っていうのはよく聞くけど、3曲目が一番苦手ってあんまり聞かないな、、、まあ1曲目苦手派ですけど --  &new{2022-01-05 (水) 14:29:34};
