[[参加アーティスト一覧/みらゐ]]

-良い詞書いてくれるねぇ --  &new{2011-03-03 (木) 19:51:41};
//-連投すいません。ゴーゴーのとこの歌詞を思い出してください。空の向こうにとありますね。それは、みらゐさんの何かのメッセージだったのではないでしょうか。 --  &new{2014-05-31 (土) 21:23:27};
-残念 --  &new{2014-05-31 (土) 23:57:15};
-かなしい --  &new{2014-05-31 (土) 23:57:23};
-みらゐさんの曲は優しい曲だった、いままでありがとうございました --  &new{2014-06-15 (日) 20:55:36};
//-3DS2体験版で魔法の喫茶店が流れる度に亡くなったことを思い出して辛くなる 個人的にこの人の曲調好きだった --  &new{2014-06-16 (月) 01:11:13};
//-↑落ち着け。気持ちは分かる --  &new{2014-06-16 (月) 20:45:29};
-こういうテイストの曲好きだった。 天国でも素敵な曲を作ってください。 --  &new{2014-06-30 (月) 18:58:16};
-39才、早すぎる死…。今まで素敵な曲を作って下さってありがとうございました --  &new{2014-07-06 (日) 15:56:41};
//-3DS2にはもう一曲この人の曲が入った。それは「蘇る」曲だが、彼はもう蘇らない・・・ --  &new{2014-07-06 (日) 22:33:28};
//-今さらすぎるが、[[氏のツイッター>https://twitter.com/tukineko2011]]。最後の呟きのいくつかに、既に予兆があったのかもしれない --  &new{2014-07-16 (水) 01:12:28};
-ご冥福をお祈りいたします・・・ --  &new{2014-07-24 (木) 19:48:11};
-彼の曲が全てACに揃いましたよ。 --  &new{2014-07-25 (金) 11:49:14};
-ご冥福をお祈りいたします。 --  &new{2014-07-26 (土) 20:55:53};
-39歳････若すぎる。まだまだ働き盛りの年齢なのにね。 --  &new{2014-07-29 (火) 02:00:33};
-同じ30代(現在32歳)としてはショックだ。まだまだやりたいこと、沢山あったろうに････。 --  &new{2014-07-29 (火) 02:05:26};
//-「ご冥福をお祈りします」ってのは冥界(地獄)での幸せを祈るということだから言わないほうがいい。　今までいい曲をありがとうございました。安らかにお眠りください・・・ --  &new{2014-08-07 (木) 18:26:03};
//-冥福は地獄のみを指すわけじゃ無いから敏感になる必要もない --  &new{2014-08-07 (木) 19:01:30};
-こういう曲大好きです。亡くなってしまったのが非常に悲しいです･･･ --  &new{2014-08-07 (木) 19:58:29};
-handsome JET氏が亡くなったときもしばらくわからなかったよね --  &new{2014-08-08 (金) 22:09:37};
-マルベリの作者亡くなってたのか･･･　そしてラインナップ見て好きな曲ばっかりでびっくり --  &new{2014-08-10 (日) 10:53:52};
-今さっきポップンwikiを見ていたけど、音ゲーアーティストで亡くなった人について話してた。やはりお盆だし意識してしまうんだろうな --  &new{2014-08-10 (日) 13:16:05};
//-数々の神曲を作ってくださり、本当に感謝しています。 --  &new{2014-08-28 (木) 17:10:48};
-いい曲を残して下さりありがとうございます。 --  &new{2014-10-05 (日) 21:47:02};
-ここの米御通夜みたいな雰囲気だな.... --  &new{2014-10-17 (金) 23:11:20};
-作曲者が亡くなったんだからな 氏の曲はもう永遠に増えないし、ACに全部出つくした --  &new{2014-10-17 (金) 23:54:20};
//-とwwwwらwwwwなwwwwいwwwwでwwww --  &new{2014-10-18 (土) 13:22:21};
//-↑ 君は何を言っているの --  &new{2014-10-18 (土) 14:14:51};
//-コメントを編集するなら返信もまとめて消してくれ ↑が意味不明になってる --  &new{2014-10-18 (土) 14:58:22};
//-↑3の者です。　だだっ子モンスターの歌詞の「w取wらwなwいwでw」のところを言っています。不謹慎な事を言ってしまってすいません。 --  &new{2014-10-18 (土) 15:07:08};
//-魔法の喫茶店って亡くなってからの収録だったんだなあ --  &new{2014-11-13 (木) 10:00:18};
//-↑！？ --  &new{2014-12-01 (月) 23:09:58};
//-↑収録って　太鼓の達人への収録　だからな？　天国で収録したわけじゃないぞ --  &new{2014-12-01 (月) 23:37:54};
-何故こんなに若くして亡くなってしまったのだろうか --  &new{2015-01-12 (月) 11:06:43};
//-2014/10/24に氏のツイッターアカウントにツイートがされています --  &new{2015-02-02 (月) 02:07:50};
-あれから一年… --  &new{2015-02-15 (日) 23:46:46};
//-↑2　本当だ…　なにこれこわい --  &new{2015-02-16 (月) 00:12:56};
//-https://twitter.com/tukineko2011/status/525558037361082369 これのこれか --  &new{2015-02-16 (月) 00:27:30};
//-↑　？？？なんだこの犬。ツイート見返してみたらこっちも辛くなってきた。 --  &new{2015-02-16 (月) 01:42:05};
//-↑2 ハッキングか？ --  &new{2015-02-16 (月) 09:40:17};
//-↑5まさしく「リバイバー」だな… --  &new{2015-02-16 (月) 16:59:50};
//-ハ、ハッキング！？ --  &new{2015-02-16 (月) 18:35:32};
//-とりあえず一周忌追伸 --  &new{2015-02-16 (月) 23:58:35};
//-なぜ亡くなった!?　ストレスか? --  &new{2015-02-17 (火) 16:59:14};
//-ハッキングって言うか、どこかのサイトとの連携じゃないの？ --  &new{2015-02-17 (火) 17:01:22};
//-やべ好きな曲いっぱい過ぎるアーティスト様が亡くなってしまうとは悲しすぎる涙が --  &new{2015-04-30 (木) 16:56:03};
//-↑2  とも思ったんだがオランダ語だしそれ以前にあの様なツイートが無いし時間が空いてから唐突にツイートされた等謎が多すぎる… --  &new{2015-05-03 (日) 02:10:06};
-pixivのアカウントも持っていた模様 --  &new{2015-05-03 (日) 02:19:10};
-愛原圭織と茶太の曲の人、っていう認識だった --  &new{2016-02-04 (木) 02:17:21};
-二年目… --  &new{2016-02-16 (火) 15:05:56};
-↑　今日は三回忌か。 --  &new{2016-02-16 (火) 16:50:05};
-今の太鼓の達人にはない太鼓の達人のいい所を沢山持っていた方だったなぁ。どうも最近は物足りない感じがしてならない --  &new{2016-02-23 (火) 02:12:42};
//-銀の意志の作曲者だけど、superarrangeverは神藤由東大さんの編曲のはず。 --  &new{2016-09-11 (日) 22:17:43};
//-↑ソース --  &new{2016-09-11 (日) 23:27:18};
//-銀の意思も来ないかな --  &new{2017-02-16 (木) 15:56:34};
-今日で四回忌ということでしょうか --  &new{2017-02-16 (木) 16:50:13};
//-命日12/16って書いてあったと思ったけど幻覚だった。 --  &new{2017-05-08 (月) 00:16:42};
//-命日12/16って書いてあったと思ったけど幻覚だった。 --  &new{2017-05-08 (月) 00:16:45};
//-命日12/16って書いてあったと思ったけど幻覚だった。 --  &new{2017-05-08 (月) 00:16:46};
//-重複送信すまない --  &new{2017-05-08 (月) 00:17:37};
-彼とは某ゲーム専門学校時代の知り合いでした。同じ群馬出身で生きてたら久しぶりに会って話をしたかったなあ... --  &new{2017-07-03 (月) 22:16:58};
-氏の曲はホント譜面ジャーに恵まれてると思う --  &new{2017-09-02 (土) 14:54:38};
-この人の曲、ホントに好きで今もちょくちょくやってます --  &new{2017-12-14 (木) 01:16:00};
-魔法の喫茶店って、みらゐさんと愛原さん両方の最後の作品になるんじゃ… --  &new{2017-12-14 (木) 09:32:57};
-遅くなったけど五回目 --  &new{2018-04-30 (月) 16:35:47};
-↑2 一応愛原さん歌唱の曲で新曲「void setup」が収録されたから、最後の作品ではなくなったかな ナムオリではないけど --  &new{2018-07-19 (木) 12:56:58};
-void setupはナムオリだぞ --  &new{2019-10-13 (日) 14:29:10};
-遅くなりましたが七回忌です。 --  &new{2020-03-17 (火) 02:41:50};
-自分が好きな曲が全部みらゐさん作曲だった事を知った。ただ悔やまれる... --  &new{2020-04-01 (水) 19:12:32};
