[[難易度表/おに/美女と野獣]]

-ばいそくかけると、★2並に難易度が下がる（個人的） --  &new{2017-10-11 (水) 20:07:11};
-譜面が黄ダルマに似ている気がするｗ --  &new{2017-11-05 (日) 09:48:04};
-ダブルストロークで連打入れたら余裕で1000越えてた。 --  &new{2017-11-05 (日) 17:15:41};
-連打曲にしたのは、ベルのドレスをイメージしたのだろうか --  &new{2017-12-05 (火) 21:08:12};
-↑ ベルの誰それ感 --  &new{2017-12-16 (土) 18:07:57};
-↑6　むずかしいよりおに譜面の方が難易度高いからそれはないと思う --  &new{2017-12-16 (土) 18:23:35};
-↑2 ヒロインの名前 --  &new{2017-12-17 (日) 14:54:43};
-↑3 ディズニープリンセスの一人であり、KHシリーズにおけるセブンプリンセスの一人でもある。 --  &new{2017-12-17 (日) 19:39:43};
-倍速でやると★1クラスだな --  &new{2017-12-22 (金) 11:30:40};
-これ本人音源？ --  &new{2018-01-16 (火) 00:39:31};
-↑カバー --  &new{2018-01-21 (日) 15:15:01};
-ハウスバチで適当に連打して790打ってどんだけ連打多いんだよ --  &new{2018-02-09 (金) 21:53:48};
-通常モードで理論値連打入れると105万超えるだと…？ --  &new{2018-05-01 (火) 19:44:54};
-ゲーセンだと曲が全然聞こえない --  &new{2018-05-10 (木) 22:40:59};
-むずかしいよりコンボ数少ない曲ってこれと黄ダルマ以外にある？ --  &new{2018-09-23 (日) 11:39:12};
-↑LOVEマシーン普通玄人譜面 --  &new{2018-09-23 (日) 13:10:23};
-↑ あとは太鼓の達人愛のテーマくらい？ --  &new{2018-09-23 (日) 13:23:11};
-↑ [[これを参照>太鼓ギネス/音符について#conbodifferenceonihard]]。 --  &new{2018-09-23 (日) 13:42:12};
-コンボが少ないから1つの不可(可も)が影響してクリアが難しくなる譜面。連打ばっかりでネタになるからって初心者の友達とかに安易に勧めてはいけない。 --  &new{2019-02-08 (金) 02:00:29};
-全体の時間の約1/3が連打 --  &new{2019-02-16 (土) 16:48:55};
-これ何打以上で連打早いって言えるん？ --  &new{2019-03-25 (月) 15:55:03};
-570位？ --  &new{2019-03-25 (月) 16:38:28};
-あ、オートで基準点達成できるのかなこれ。 --  &new{2019-03-25 (月) 16:38:58};
//-金曜ロードショーから来ました --  &new{2019-06-08 (土) 00:05:11};
//-今日人口増えそう --  &new{2019-08-10 (土) 14:35:49};
//-↑ あっ...(察し) --  &new{2019-08-10 (土) 14:50:24};
-絶対アンパンマンの方がむずい --  &new{2019-08-17 (土) 19:48:42};
//-何これ --  &new{2019-09-02 (月) 18:55:17};
//-いい曲 --  &new{2019-10-14 (月) 18:31:45};
-いい曲 --  &new{2019-10-14 (月) 18:31:48};
//-いい曲 --  &new{2019-10-14 (月) 18:31:48};
//-美女と    野獣w --  &new{2019-11-21 (木) 17:58:33};
-最後の大音符で可を出すと7250失点になるのが結構痛い。 --  &new{2020-01-08 (水) 16:55:20};
-2ジャンル最少コンボ数の記述のついでに、ジャンルの欄を追加。 --  &new{2020-03-25 (水) 20:23:22};
