[[難易度表/おに/チルノのパーフェクトさんすう教室 9周年バージョン(裏譜面)]]

-24分から実質32分になり、フルコン難易度が原曲よりかなり上がっている --  &new{2017-09-06 (水) 14:49:46};
//-2009年時点でタカハシが語る裏譜面について「[[さて、この裏譜面ですが、「表」じゃ物足りない人、もっともっと太鼓の達人を楽しみたい人向けに作られた譜面を揃えています。（中略）あくまで「別譜面」であり、「裏」なのです。>http://taikoblog.namco-ch.net/blog/2009/05/post_99.html]]」 --  &new{2017-09-10 (日) 19:04:27};
//-また面白い譜面来たなwギミック多いしw --  &new{2017-09-10 (日) 19:11:50};
//-↑234 どれも間違っていない解釈に見える --  &new{2017-09-11 (月) 18:42:00};
//-少なくともわざわざ口論になるようなことではない気がするな --  &new{2017-09-12 (火) 03:06:16};
//-なぜ通常版よりノーツ数少ないんだろw --  &new{2017-09-12 (火) 07:42:33};
-攻略情報が全然追記されないな...結構難しいのに --  &new{2017-09-14 (木) 18:46:09};
-これ複合と32分がさばけなくて全然できない --  &new{2017-09-15 (金) 02:14:13};
-元の裏より音符数少ないんだよなこれ、難易度高いのに --  &new{2017-09-18 (月) 07:28:40};
-コンボ数をきゅーまるきゅーに調整したんでしょ --  &new{2017-09-18 (月) 11:16:07};
-これ普っ通に郢曲越えたな --  &new{2017-09-22 (金) 22:41:35};
-ドンカマより遅い・・・だと・・・?(BPM2.73) --  &new{2017-10-01 (日) 17:56:57};
-最後の擬似停止はドンカマ以上だと思うんだがどうだろう --  &new{2017-10-04 (水) 05:17:09};
-ドンカマ地帯は原曲の裏の部分と同じなんだよね --  &new{2017-10-29 (日) 22:06:53};
-↑3 こっちは2.73、ドンカマは5(HS含めると2.5) --  &new{2017-11-14 (火) 13:47:47};
-56小節のHSはおそらく「1→0.75→0.5→0.75→1→0.75→0.5→0.75→0.5」 --  &new{2017-12-27 (水) 20:37:55};
-32分がキツい。 --  &new{2018-03-11 (日) 11:05:58};
-風船も909(きゅーまるきゅー) --  &new{2018-04-02 (月) 17:47:25};
//-太鼓チームさんもちゃんと909(きゅーまるきゅー)に調節している・・。分かっていますね。 --  &new{2018-05-18 (金) 20:49:05};
//-風船音符(909)はオートでも無理。 --  &new{2018-05-18 (金) 20:50:14};
-★10で一番空気な気がする --  &new{2018-05-29 (火) 14:22:57};
-攻略が手薄だからね。落ち着いたらびっしりと攻略記事書くね。 --  &new{2018-06-28 (木) 00:22:42};
-全譜面中最も重い風船ってこれだよね？ ロッテルよりも遥かに入力時間短いし アルムジカよりも打数多いし --  &new{2018-08-23 (木) 00:26:18};
-↑そうだね。入力時間1秒だとしたらこれが一番重い --  &new{2018-08-23 (木) 02:02:20};
//-いいです --  &new{2018-10-15 (月) 20:31:49};
-当然の権利のように32分入れられてるのなんか興が覚めるけど曲がすきだからがんばります…… --  &new{2018-10-27 (土) 03:16:22};
-↑2 入力時間3拍だとしたら理論上883.75打/秒必要だけど、アルムジカは約888打/秒になってるんだよなぁ --  &new{2018-12-27 (木) 04:23:17};
-32分のためにBPMを倍取りしてるのって、現時点でこれが最後？ --  &new{2019-01-09 (水) 16:39:52};
-↑HARDCOREだよ。そしてHARDCOREが初めて48分型32分が置かれた譜面。この譜面と収録された日は同じだけど、表が既に例大祭で先行公開されてたので。 --  &new{2019-01-10 (木) 00:16:59};
-↑ 彼は誰時ってどうだっけ？ --  &new{2019-01-10 (木) 01:17:39};
-24分あるよね？　見間違い？ --  &new{2019-01-11 (金) 20:19:42};
-↑見た目なら45小節にある --  &new{2019-01-12 (土) 07:25:07};
-↑3　無い --  &new{2019-01-12 (土) 07:26:20};
-↑3 45、60、68小節にある。まあ正確に言えば12分なんだが。 --  &new{2019-01-12 (土) 08:07:46};
-プレイ動画広告ついてます --  &new{2019-01-25 (金) 21:37:54};
-ヒント：IOSYS --  &new{2019-01-25 (金) 21:39:58};
-確かにそうでしたね。すみません。 --  &new{2019-01-25 (金) 21:43:14};
-地味にこれより平均密度が高い星１があったりする --  &new{2019-02-24 (日) 15:07:04};
-複雑な複合はないので、あとは速さについていけるかですね --  &new{2019-02-24 (日) 23:38:08};
-あのヤバい風船を割るには秒速909打で、アルムジカより重い。まぁ、割れないからどうでもいっか --  &new{2019-05-13 (月) 12:27:45};
-秒速909打ではない --  &new{2019-05-13 (月) 14:17:42};
-56小節のソフランを目押しですが計測してみました   1.1→1→0.75→1→0.7→1.25→1→1.25→0.5 --  &new{2019-05-24 (金) 18:36:10};
-↑もしもあの風船の受付時間がBPM43.75の1拍だとすれば約663打/秒。細かい事まで考慮しても確実に1秒以上は受付時間あるためアルムジカより風船は軽い。詳しい計算できる人教えてプリーズです。 --  &new{2019-06-15 (土) 00:42:48};
-↑追加、キャプチャ動画を見ながらストップウォッチで何回か測ったところ約1.1〜1.2秒でした。判定枠に風船が乗ってからどんちゃんが風船を離すまでの時間で計測したので実際の連打秒数と近いと思います。これを基に計算するとおよそ758打/秒〜827打/秒です。少なくともBPM43.75の1拍の長さではありませんでした。 --  &new{2019-06-15 (土) 00:59:55};
-↑2[[風船無視>https://youtu.be/-dVHzwLANVw?t=112]]の音符間隔を見ると風船の長さは見た目BPM175の3拍なので、その場合は883.75打/秒だった --  &new{2019-06-15 (土) 01:00:36};
-段位に来るとしたら名人相当？ --  &new{2019-07-23 (火) 14:49:14};
-FLOWER(裏)に譜面似てるな --  &new{2019-07-28 (日) 21:56:34};
-32分音符の幻聴の仕方がcoquetteとかダンガンノーツのノリ --  &new{2019-09-21 (土) 03:28:59};
-↑3最近インフレもあるし、ココロボとか重金属より楽だから玄人かな --  &new{2019-09-29 (日) 11:42:33};
-↑4 56小節があるから、段位には来ないと思う --  &new{2019-09-29 (日) 13:51:34};
-↑ブルー名人の太鼓塾に採用されたことを お忘れではないだろうか…？ --  &new{2019-09-29 (日) 16:35:54};
-あれくらいのギミックだったらまだ段位にも採用されそう --  &new{2019-09-29 (日) 16:59:03};
-錠剤丸はや枠にこれ来たらラッキー --  &new{2019-10-16 (水) 19:13:31};
-↑3 インフレのせいで今は玄人くらいかな？ --  &new{2020-02-14 (金) 14:30:00};
-太鼓チームとしては999コンボにしたかっただろうけど、ここから90コンボも詰め込めなかったんだろうな --  &new{2020-02-28 (金) 12:31:46};
-↑9/09(丸9)の可能性もある --  &new{2020-02-28 (金) 15:51:37};
