[[NS1の収録曲]]

-ページ作成 --  &new{2018-03-09 (金) 13:49:57};
//-NSの2000シリーズは何になるんだろう --  &new{2018-06-04 (月) 15:13:47};
-残りは隠し曲かな？ --  &new{2018-06-05 (火) 07:58:27};
-↑たぶんそうだと思うな。 --  &new{2018-06-05 (火) 16:23:13};
//-ナムオリ枠は隠し曲に期待するしかないか... --  &new{2018-06-07 (木) 18:01:14};
-海外版は8月9日発売みたいhttps://nintendoeverything.com/bandai-namco-to-offer-english-version-of-taiko-drum-master-nintendo-switch-version-in-asia/ --  &new{2018-06-08 (金) 20:33:48};
-タッチあるのかな? --  &new{2018-06-09 (土) 09:20:45};
//-新2000くるか？ --  &new{2018-06-09 (土) 12:46:23};
-↑公式PVなどを見れば分かりますが、タッチ演奏には対応しているみたいです --  &new{2018-06-09 (土) 13:29:05};
//-楽しみだなー --  &new{2018-06-09 (土) 21:10:17};
//-隠し曲って何曲あるんだろう？ --  &new{2018-06-10 (日) 20:59:48};
//-隠し曲は何曲あるんですか？ --  &new{2018-06-10 (日) 22:48:52};
//-↑知らん。あったとしても発売日までは非表示 --  &new{2018-06-10 (日) 23:11:02};
-↑3 海外版について、中国語版とハングル版は7月19日発売すると、英語版は8月9日でパッチします --  &new{2018-06-11 (月) 06:56:26};
//-2000シリーズor幽玄ノ乱が入ってほしいです。 --  &new{2018-06-12 (火) 07:06:47};
-公式サイトが更新されましたが、新しい収録曲の情報はない --  &new{2018-06-15 (金) 15:54:50};
-やっぱあとは隠しだな --  &new{2018-06-15 (金) 17:23:11};
-辛いだろ。1日にバン！って一気に来ることを願う。(PS4にはならないように→隠し曲願い) --  &new{2018-06-15 (金) 20:44:26};
//-幽玄とリベリオンは隠しかな？ --  &new{2018-06-18 (月) 20:53:40};
-あと１ヶ月 --  &new{2018-06-19 (火) 08:48:44};
-発売まであと○○日！っていうのがあってもいいな --  &new{2018-06-19 (火) 09:43:33};
-↑それな！(ミスアドのときあったからな！) --  &new{2018-06-21 (木) 00:17:14};
-あらかじめDLスタート 3.1GB --  &new{2018-06-21 (木) 01:57:58};
-カウントダウン設置 --  &new{2018-06-21 (木) 02:17:45};
-↑あざす丸 --  &new{2018-06-21 (木) 21:00:35};
//-ダウンロード版にしようと思ったけど容量が意外に大きかった --  &new{2018-06-23 (土) 07:10:56};
-Ridge Racer確認 --  &new{2018-06-24 (日) 01:28:21};
-エンジェルドリーム確認 --  &new{2018-06-24 (日) 09:26:16};
-TD-28619029byte remix-確認 おに☆9  お前ブタメン！ おに☆7 --  &new{2018-06-24 (日) 09:41:26};
-ナムオリはボクハシンセ、百花繚乱、虹色夢色太鼓色、ひよっこファンタジーがあった --  &new{2018-06-24 (日) 09:42:18};
-蓄勢もありました --  &new{2018-06-24 (日) 09:50:44};
-トルコ行進曲☆7です --  &new{2018-06-24 (日) 10:22:27};
-↑ソースどこ --  &new{2018-06-24 (日) 10:27:13};
-↑WHFだろ --  &new{2018-06-24 (日) 10:56:17};
-WNFです 撮影しようと思ったら禁止らしく撮れませんでした Howlingは☆7でPAC-MANは☆9です --  &new{2018-06-24 (日) 10:59:41};
-連投すいません、WNFじゃなくてWHFです --  &new{2018-06-24 (日) 11:00:14};
-情報提供ありがとうございました --  &new{2018-06-24 (日) 11:06:26};
-今、判明しているデフォルト曲数は61曲。発売前に遊べる曲は70曲以上って謳っていたからあと最低でも9曲は隠し曲があるはず --  &new{2018-06-24 (日) 11:10:21};
-願いはエスペラントもあったよ --  &new{2018-06-24 (日) 11:20:30};
-↑暫定で追加。選曲位置が間違っていたら直して下さい。 --  &new{2018-06-24 (日) 11:31:32};
-自分で少しまとめてみました https://twitter.com/Sukaburu_Sabu/status/1010713649780965376?s=19 --  &new{2018-06-24 (日) 11:51:41};
//-トレーニングモードないと買わん --  &new{2018-06-24 (日) 12:08:26};
//-トレーニングモードないと買わん --  &new{2018-06-24 (日) 12:08:27};
-ボクハシンセ、畜勢、エンジェルドリーム、虹色・夢色・太鼓色、ひよっこファンタジー、 --  &new{2018-06-24 (日) 13:02:50};
-↑の者です。    さっきの続き、百花繚乱も、追加してください。 --  &new{2018-06-24 (日) 13:05:17};
//-今判明してるデフォルト☆10曲数が2曲って… 最近のCSにしては少なすぎね…？ --  &new{2018-06-24 (日) 17:16:36};
//-↑それな。 --  &new{2018-06-24 (日) 17:37:11};
//-↑それな。 --  &new{2018-06-24 (日) 17:37:12};
//-↑3 隠し曲に期待しましょ --  &new{2018-06-24 (日) 17:40:47};
//-高難度にしか期待してないわけではなかろうな --  &new{2018-06-24 (日) 18:07:24};
//-難易度抜きにしてもナムオリが新曲以外しょぼすぎる…… --  &new{2018-06-24 (日) 18:26:11};
-アイネクライネナハトムジークもありました、天国と地獄の1つ上です https://twitter.com/Sukaburu_Sabu/status/1010820234364637184?s=19 --  &new{2018-06-24 (日) 18:41:59};
//-ボーカロー３曲はやばくねえか？ --  &new{2018-06-25 (月) 20:46:29};
-非表示の必要ある？ --  &new{2018-06-25 (月) 22:38:31};
-試遊段階では確定じゃないからな --  &new{2018-06-25 (月) 22:47:28};
-一旦解除したけど戻したほうがいいか --  &new{2018-06-25 (月) 22:49:00};
-なぜ試遊曲≠収録曲？もしあれば、これは公式詐欺です --  &new{2018-06-25 (月) 23:06:37};
-↑前例はあったけどね --  &new{2018-06-25 (月) 23:17:28};
-↑ AC9の粉雪とか？ --  &new{2018-06-25 (月) 23:43:18};
-↑11年前の話だから意味がない --  &new{2018-06-26 (火) 00:46:17};
-撮影禁止だし公式に発表されたわけでもないからWHFがソースであると分かるように書いておけばいいんでね --  &new{2018-06-26 (火) 01:07:38};
-↑4 あとはしまじろうくらいか？ --  &new{2018-06-26 (火) 21:40:58};
-デフォが公式で約70曲って言っててその中の63曲で星10が2譜面ってなんか新鮮 --  &new{2018-06-27 (水) 00:16:09};
//-そつおめしきはないんですか？ --  &new{2018-06-27 (水) 00:39:00};
-↑1曲は裏譜面だしね --  &new{2018-06-27 (水) 01:44:31};
//-残りの隠し曲とDLCに期待 --  &new{2018-06-27 (水) 08:50:11};
//-まだ判明してない曲が多いのは知ってるけどこんかいps4版よりしょぼくね？ --  &new{2018-06-27 (水) 13:29:44};
//-DEMO欲しい --  &new{2018-06-27 (水) 17:07:06};
-ゲームミュージックの謎の曲のソースはWHF？ --  &new{2018-06-27 (水) 22:15:37};
-↑そうだよ 画像もあり --  &new{2018-06-27 (水) 22:27:27};
-↑撮影可能な何かがあったのか --  &new{2018-06-27 (水) 22:33:48};
-↑3の者だがどうやら謎の曲はテクノドライブっていうゲームの曲らしいな --  &new{2018-06-27 (水) 22:46:59};
-ニンテンドーの携帯ゲーム機で季曲シリーズって何気に初だね。あと、虹色夢色太鼓色の収録は嬉しい --  &new{2018-06-27 (水) 23:10:18};
-季曲シリーズは据え置きとしてはWii U2、携帯機としてはPSPDX以来かな --  &new{2018-06-27 (水) 23:33:41};
-↑2 スイッチは据え置き機だけどね --  &new{2018-06-28 (木) 00:03:14};
-ゲームミュージックにほんわか家族〜ネコトモのうた〜 --  &new{2018-06-28 (木) 12:12:21};
-↑DLC?デフォルト? --  &new{2018-06-28 (木) 13:14:15};
-[[これか>https://s.famitsu.com/news/201806/28160017.html]] --  &new{2018-06-28 (木) 13:30:40};
-↑4 確かに据え置き機でもありますけど、持ち運び可能なので携帯ゲーム機の部類にも入るんではないかと思いました(￣▽￣;) --  &new{2018-06-29 (金) 15:27:56};
//-よし！ボクハシンセ！練習になる！ --  &new{2018-06-29 (金) 23:20:57};
//-DLCで☆10が出てくれればいいと思う --  &new{2018-06-30 (土) 06:37:52};
//-そろそろ新2000来そう --  &new{2018-06-30 (土) 13:57:50};
//-ていばん --  &new{2018-06-30 (土) 16:51:14};
//-定番のエンドリ入ってたなぁ --  &new{2018-06-30 (土) 16:52:24};
//-スイッチ版にひよっこファンタジー来てるから冷凍庫CJ来て欲しい --  &new{2018-06-30 (土) 20:52:19};
//-ひよっこファンタジーきてるから冷凍庫CJも来て欲しい --  &new{2018-06-30 (土) 23:02:40};
-ボタン操作でもHD振動対応してんのかな --  &new{2018-07-02 (月) 13:55:33};
-↑2ごもっともです。 --  &new{2018-07-02 (月) 16:33:34};
-↑ただ、一応任天堂が据え置き機として出してますよー --  &new{2018-07-02 (月) 16:34:05};
-↑どちらにしても嬉しいものは嬉しい --  &new{2018-07-02 (月) 23:08:56};
//-後はふせかな --  &new{2018-07-03 (火) 10:56:05};
//-改めて収録曲見ると新曲少ないな --  &new{2018-07-03 (火) 11:32:18};
//-早く2000シリーズを入れてくれ --  &new{2018-07-03 (火) 20:26:18};
-作曲者の名前がないアレンジクラシックがDLC含め一曲も判明してないの珍しいな --  &new{2018-07-04 (水) 11:13:19};
-Youtubeで天国と地獄のプレイ動画があったぞ --  &new{2018-07-05 (木) 10:25:25};
-[[これかな？>https://www.youtube.com/watch?v=7uBSoPmdvkA]] これは既出だった？ --  &new{2018-07-05 (木) 12:19:01};
-↑内容は同じだけど、その動画投稿されたの5月かw自分見つけたの7月だから、少し興奮したぞ　--  &new{2018-07-05 (木) 13:42:33};
-DEMOない？ --  &new{2018-07-05 (木) 16:25:48};
-Switchの仕様で数フレーム遅延があるのが痛すぎる。他のゲームだったら然程気にならないけど音ゲーはかなり影響するでしよ… --  &new{2018-07-05 (木) 19:15:36};
-WiiUとかはフレーム調整があった気がする --  &new{2018-07-05 (木) 21:33:02};
-↑2その辺はゲーム設定である程度調整できるでしょ --  &new{2018-07-05 (木) 21:37:56};
-大音符片手で良くなったんだね --  &new{2018-07-05 (木) 23:09:21};
//-ボーカロの初音ミクない？ --  &new{2018-07-06 (金) 17:15:01};
//-void setupでプログラマー歓喜 --  &new{2018-07-06 (金) 18:55:58};
//-夏アニメパック1マスカット、バリバリ最強NO.1、さよなら文明、勇気100%、チェンジっ！を追加コンテンツにしてください！伝えておきますから。 --  &new{2018-07-06 (金) 20:59:09};
//-↑ﾀ/ﾋ/ね --  &new{2018-07-06 (金) 21:05:34};
//-↑コマの間隔が狭くなるってこと？ --  &new{2018-07-07 (土) 10:28:54};
-フリフリノリノリ(ふつう)はすでに動画が出てる件 --  &new{2018-07-07 (土) 15:31:49};
//-Roseシリーズと乱シリーズと2000シリーズが入ってれば嬉しい --  &new{2018-07-07 (土) 17:51:55};
//-体験版出さないんですかね --  &new{2018-07-08 (日) 02:56:34};
//-フリフリ演奏が思いのほかやり辛いってみんな言ってるし。だからあれ程事前に体験版だして感想などのアンケートをとだな --  &new{2018-07-08 (日) 17:01:58};
//-↑あれやってみればわかるけど全然コンボ繋がらん。正直要るのかどうか謎 --  &new{2018-07-08 (日) 17:24:07};
//-パーティゲーム早くやりたい --  &new{2018-07-08 (日) 17:34:30};
//-↑2 プログラミングにそういう文法があるんだよ --  &new{2018-07-08 (日) 20:27:19};
//-↑がプログラマーでないことはわかる --  &new{2018-07-08 (日) 20:33:00};
//-↑違うけどなんや --  &new{2018-07-08 (日) 23:40:18};
-それは情報提供とかに関係ないことだからやめとこ --  &new{2018-07-09 (月) 00:04:23};
//-幽玄無かったけどあってほしい --  &new{2018-07-09 (月) 06:16:03};
-ついに発売まで1桁に！ --  &new{2018-07-10 (火) 22:32:27};
-↑10 よく見たら良とかのフォント変わってるやんけ！！ --  &new{2018-07-10 (火) 23:19:14};
-任天堂機でショップ別オリジナル特典ってSwitchが初なんだね --  &new{2018-07-11 (水) 05:02:20};
-↑PS4がやったからかな？ --  &new{2018-07-11 (水) 06:15:38};
//-Jpop、アニメ、ボカロいずれも新曲なしってある意味ですげーな。つかVitaを除いて近年のCS作品みんな版権曲がなかなかのひどい出来ですわ --  &new{2018-07-11 (水) 18:00:41};
//-↑アニメに一曲だけあるぞ。3dsもwiiuも十分良かっただろ。 --  &new{2018-07-11 (水) 18:03:47};
-↑2　昔っからやっとるやろ　3DSの太鼓でも店舗別のQRコードあったし --  &new{2018-07-11 (水) 19:41:53
-[[公式サイト>http://switch.taiko-ch.net/special/movie.php]]にて新CM公開 --  &new{2018-07-12 (木) 14:33:55};
//-ヒカキンええやん キッズ達もこぞって買って応援してくれ〜 --  &new{2018-07-12 (木) 15:08:37};
-↑ヒカキンのCMとメイキング映像 --  &new{2018-07-12 (木) 17:30:57};
-[[太鼓とバチの紹介動画>https://mobile.twitter.com/HORI__OFFICIAL/status/1017335546249555968]]  --  &new{2018-07-12 (木) 19:54:51};
//-後１週間か… --  &new{2018-07-12 (木) 20:35:02};
//-めっちゃ楽しみなんだがw --  &new{2018-07-12 (木) 21:32:07};
//-１週間切った！ --  &new{2018-07-13 (金) 06:56:36};
//-TSUTAYAで予約したけど自分がやりたい曲今んとこないからいいの来なかったら買うのやめよ --  &new{2018-07-13 (金) 16:31:48};
-HPで店頭体験会を更新 --  &new{2018-07-13 (金) 19:10:47};
//-懐かしい曲多い --  &new{2018-07-13 (金) 19:16:00};
-[[コロコロとコラボしたパーティゲームが収録されるらしい>https://www.youtube.com/watch?v=kMSaL-1HJ-4]] 動画をもとに「ほんわか家族〜ネコトモのうた〜」の位置を変更 --  &new{2018-07-14 (土) 17:21:44};
-リズム天国みたいだな --  &new{2018-07-14 (土) 17:40:42};
//-コロコロを燃やしてはいけないw --  &new{2018-07-14 (土) 22:24:07};
-公式サイトの収録曲の読みを直してほしい --  &new{2018-07-14 (土) 22:25:26};
-公式サイトがリニューアルされる前から「しゅろくきょく」のままという --  &new{2018-07-14 (土) 22:31:23};
