[[難易度表/おに/乱数調整のリバースシンデレラ(裏譜面)]]

-譜面画像作成お疲れ様です。結構個性的な譜面ですね --  &new{2021-07-08 (木) 10:31:11}; 
-クリア難易度で言ったら☆10最弱なんじゃないか --  &new{2021-07-10 (土) 04:11:54};
-クリアに関してはぶっちぎりで☆10最弱 --  &new{2021-07-10 (土) 15:07:30};
-↑2タベルナはどっちかというとクリア難寄りだしな、まちがいなく最弱 --  &new{2021-07-10 (土) 15:31:01};
-同じ707コンボでも、パラレルロリポップ→★9 これ→★10 どう考えても逆だろ… --  &new{2021-07-10 (土) 21:40:50};
-八百万やら幾千やら、歌詞に出てくる数字を全て足した「53045514」を反転させると「hIS ShOES」になる演出があるらしい。ここでこの裏譜面のコンボ数を反転させると…「LOL」 --  &new{2021-07-10 (土) 23:00:30};
-↑53045514の逆ならAISSAOESだろう --  &new{2021-07-10 (土) 23:13:18};
-コンボ合わせ・対称長複合・連打隠しみたいにギミックの使い方は悪くない、惜しい譜面してる --  &new{2021-07-11 (日) 02:41:11};
-曲のPVあるから見てみると良いかも --  &new{2021-07-11 (日) 09:15:45};
-表譜面のコンボ反転すると「qSS」になるけど何か関係あるのだろうか…？ --  &new{2021-07-11 (日) 10:03:29};
-どうして7分音符入れたんだろうか --  &new{2021-07-11 (日) 15:32:09};
-燎原ノ舞の初出時も皆こんな反応だったのかねぇ --  &new{2021-07-11 (日) 16:11:00};
-↑2 曲名に合わせて乱数調整ミスの再現とか？(8分にすべき所を7分にしてしまった) --  &new{2021-07-11 (日) 21:45:48};
-これの歌詞に出て来る数字を全部足すと５３０３５５１４になるって、内訳は？ --  &new{2021-07-11 (日) 21:51:56};
-部分部分は創作譜面っぽいけど全体的には完成度が高くて個人的に大好きな譜面、ノリで作った創作譜面を玄人が手直しした感じ --  &new{2021-07-11 (日) 22:02:35};
-↑2 多すぎてここには書けませんが、公式のPV見たらわかります（ちなみに正しくは530“4”5514です） --  &new{2021-07-11 (日) 22:04:49};
-↑4 スリーセブンって知ってるか？ --  &new{2021-07-12 (月) 07:02:06};
-粗品のことだからドンだーが躓きそうなギミックとして入れてそう　本人も中々の実力者だし --  &new{2021-07-12 (月) 16:50:05};
-ANTI裏よりはマシだけどそれでも全良難易度はクソ高いだろうな --  &new{2021-07-12 (月) 19:26:01};
-ニジイロ判定ならちょっと気をつければ通りはするし、アンタイとは難易度差だいぶあるよ --  &new{2021-07-13 (火) 04:22:27};
-そもそもアンタイの全良がむずい理由って8分単位で揺れる24分複合のせいだから、根本的に違う --  &new{2021-07-13 (火) 13:31:21};
-目押ししたらいける！ --  &new{2021-07-13 (火) 20:08:23};
-↑2じゃあANTI(裏)が負ける事はないな。 --  &new{2021-07-13 (火) 20:25:17};
//-71小節が半分遅いからポップスの中で最難関では？ --  &new{2021-07-13 (火) 21:47:29};
//-↑過大評価にも程がある --  &new{2021-07-13 (火) 21:51:37};
//-１０ってゴミみたいな基準 --  &new{2021-07-14 (水) 01:18:57};
//-↑2シンゾンビ達人の方がムズいしさちさち裏もこれよりムズいでしょ。 --  &new{2021-07-14 (水) 07:50:56};
//-↑3だけど、データ上に24分が存在せず、瞬間最高密度16打/秒未満では最難関って言おうとしたけど、ANTI(裏)とパニいたの忘れてたから取り下げるわ、すまん。 --  &new{2021-07-14 (水) 09:45:57};
//-↑そんな限定的な条件つければ大体そうなるだろ --  &new{2021-07-14 (水) 10:43:21};
-7分音符…無茶だろw --  &new{2021-07-14 (水) 19:22:57};
-↑6 366日入ってきたら卒倒しそう --  &new{2021-07-15 (木) 10:01:09};
-見た目の速度が一気に1/4になる(厳密にはBPM半減+HS0.5)の、デッドオアダイと同じだよね --  &new{2021-07-17 (土) 02:20:21};
-等速で叩く場合は暗記必須とありますが、必須でもなくないですか？ --  &new{2021-07-20 (火) 15:48:29};
-↑「ほぼ」 --  &new{2021-07-20 (火) 21:27:18};
-(途中送信)があるから絶対必須じゃないから変えなくて良いと思うよ --  &new{2021-07-20 (火) 21:28:02};
-↑コメント後に「ほぼ」が加えられたぽい --  &new{2021-07-20 (火) 21:42:45};
-こんなに詰まってるのを目押しで捌けるの？凄いね --  &new{2021-07-20 (火) 23:15:01};
-↑ 32分ならまだしも64分の複合を目押しは確かにキツいわな ある程度研究した後ならともかく初見とか数回やった程度じゃなかなか捌けんだろうな --  &new{2021-07-21 (水) 12:57:30};
-64分はまだ見切れる範囲 --  &new{2021-07-21 (水) 14:23:24};
-そういうもんなのか --  &new{2021-07-21 (水) 16:31:10};
-↑ ↑2みたいに64分見切れる言うてる奴はめっちゃ超低速に慣れてるか上級者だけやで --  &new{2021-07-22 (木) 14:40:55};
-初見で最後の長複合以外繋げたから32分と短い64分なら目押しでいける人は多いと思う。長複合は詰まりすぎて無理w --  &new{2021-07-23 (金) 00:17:45};
-連打って何秒ですか？ --  &new{2021-07-24 (土) 09:57:28};
-100万調整できる？ --  &new{2021-07-27 (火) 09:04:19};
-↑連打102でいけますね --  &new{2021-07-27 (火) 13:17:12};
-はたラクの低速とか慣れてないとラスゴー絶対コンボ途切れるわ　ノルマなら行けるけど --  &new{2021-07-27 (火) 23:24:07};
-正直、見づらさにおいてインパクトあるだけで、あんまり面白くない譜面 --  &new{2021-07-28 (水) 03:33:52};
-世阿弥とかもそうだけど曲作ってる人がそのまま太鼓の譜面を打ち込むと変な譜面ばっかり作るような気がする --  &new{2021-07-28 (水) 06:00:30};
-これって本人歌唱だよね？元の音源と聞き比べたけどほとんど同じだった --  &new{2021-07-28 (水) 07:37:52};
-↑表譜面に本人音源って書いてあるやろ　表譜面のページも見てあげて --  &new{2021-07-28 (水) 08:36:16};
-↑2　''楽曲情報は表譜面を参照'' --  &new{2021-07-28 (水) 20:58:07};
//-初代★×10逆詐称− --  &new{2021-07-29 (木) 10:48:15};
-見た目64分あるのって現状これとチャーリーだけ？ --  &new{2021-07-29 (木) 19:33:30};
-↑ コネクトカラーズ --  &new{2021-07-29 (木) 20:03:07};
-もう出てから3週間くらい経つのに未だに今日の25件に居座ってるからなんだかんだ言ってみんなに愛されてるよな --  &new{2021-07-30 (金) 03:51:11};
-↑2あれはリアル64分やけど見た目ではない --  &new{2021-07-30 (金) 14:02:30};
-↑8増渕さんとかおおがみさんとかＹＭＹさんとか？ --  &new{2021-08-03 (火) 20:31:22};
-↑9これと黒薔薇裏や燎原を同列に語るのはNG --  &new{2021-08-04 (水) 15:59:40};
-本人がフルコンしてましたね。 --  &new{2021-08-07 (土) 00:56:55};
-7分全良通過してるの草生える --  &new{2021-08-07 (土) 01:29:48};
-本人の叩き方から見るに、27~32小節は分業で叩いて欲しいのかな --  &new{2021-08-07 (土) 01:31:00};
-↑他の部分の叩き方も本人の独特な部分が多いし多分関係ない --  &new{2021-08-07 (土) 07:22:22};
-↑2　分業てか交互使えば自然とそうなるからそこまで意識してないと思う --  &new{2021-08-08 (日) 02:26:55};
-粗品のフルコンボのソース、Youtubeもありますが両方貼った方がよいのでは？ --  &new{2021-08-10 (火) 11:33:05};
//-逆詐称−が追加されてから、直接逆詐称−に入ったのはこの譜面が初めてなんだよな。馬と鹿とは逆に、NS1での難易度が適正といえる結果となった。 --  &new{2021-08-14 (土) 16:43:31};
-ラストの低速以外難しいところがない、これは10フルコン一つもしてない人にはおすすめ(暗記いるけど) --  &new{2021-08-17 (火) 10:31:57};
-1.5倍かければ覚えてなくても叩けるのでおすすめ --  &new{2021-08-17 (火) 14:28:57};
-↑4  だからそれを狙ったんじゃないかってことなんだけど --  &new{2021-08-20 (金) 16:55:59};
-運手とか関係なく、ただ単にドカドカ配色にしてみたかっただけじゃないのか？ --  &new{2021-08-20 (金) 19:53:59};
-↑2 全然そんな風に見えないが。深読みしすぎ --  &new{2021-08-21 (土) 08:43:13};
-意図的な部分はあると思います --  &new{2021-08-21 (土) 12:27:37};
-↑2　そんな言い方しなくてもよくない？　第一分業でずっとドカドカできるのは事実なんだしさ --  &new{2021-08-21 (土) 20:47:30};
-↑2、1 それが事実であることは置いといて、俺的には「粗品が」狙ったってなるのがようわからん…他にもそんな譜面いっぱいあるやん --  &new{2021-08-21 (土) 21:00:31};
-初見でラストを叩くとき、何故か下の文字を見て叩こうとする自分がいた。どろでたなんてやったことないのに。当然、全然叩けなかった。 --  &new{2021-08-22 (日) 13:55:21};
-どう見ても粗品本人の叩き方自体が特殊なだけで草 --  &new{2021-08-24 (火) 20:37:12};
-↑ 左右交互って特殊な叩き方なの？俺大体どの譜面でも交互しまくりなんだけど。 --  &new{2021-08-25 (水) 10:39:29};
-普通に一般的、というか代表格じゃね？自分的にはヴァーナスと交互が叩き方の二大代表のイメージある --  &new{2021-08-25 (水) 12:47:53};
-NS1でも☆10になった模様。 --  &new{2021-09-08 (水) 11:17:37};
-NSの方がミスだったのか… --  &new{2021-09-08 (水) 17:26:50};
-NS1でも☆10になってますね --  &new{2021-09-09 (木) 01:04:07};
//-譜面製作者本人が分業で叩いてるからって「そう叩いて欲しいのでは？」という考えが生まれること自体が的外れ --  &new{2021-09-09 (木) 13:32:40};
//-まだ言ってんのかよくどいなあ --  &new{2021-09-09 (木) 15:46:46};
-5段でもある程度簡単にフルコンできそうだし★9でいいと思うけどなー --  &new{2021-09-12 (日) 07:51:16};
-ラスト記憶すればメチャクチャ簡単　だが初見だと振りゲーなので☆10でよいとおもう --  &new{2021-09-16 (木) 11:51:45};
//-粗品「ヴァーナスとか無理ゲーw」 --  &new{2021-09-16 (木) 19:40:24};
-なんで最後HS0.5じゃなくて0.51なんだろ --  &new{2021-09-20 (月) 11:05:26};
-↑粗品が太鼓チームから「HS0.5未満は使えません」みたいな説明受けたのを「HS0.5以下は使えない」と勘違いしてこうなった説（あくまで個人の想像です） --  &new{2021-10-02 (土) 10:46:25};
-↑ めっちゃ説得力あるわその説 --  &new{2021-10-06 (水) 13:40:02};
-全良7分ゲーだしミンティアよりも簡単なまである --  &new{2021-10-10 (日) 13:48:22};
-タイコタイム達人譜面より弱いのでは？ --  &new{2021-10-11 (月) 23:14:13};
-ぶっちゃけ7分とラスト除いたら8強レベル --  &new{2021-10-11 (月) 23:35:02};
-↑4・5　もしくは音符下の文字がギリギリ被らなかった細密間隔がBPM半分でHS0.51だった説 --  &new{2021-10-17 (日) 22:51:17};
-指先から始まる物語とあんま変わらんな --  &new{2021-10-22 (金) 14:07:06};
-↑8　おそらく見た目64分以下が仕様上できないからかと --  &new{2021-10-31 (日) 22:03:42};
-チャーリー64分できてへんかった？ --  &new{2021-11-14 (日) 23:52:47};
-↑1,2　後哀 want Uも実質見た目64分あるし --  &new{2021-11-16 (火) 20:57:10};
-むずい --  &new{2021-11-19 (金) 09:39:55};
-一昨日やっとクリアしたけど星10の難易度じゃない --  &new{2021-11-22 (月) 11:29:36};
-9小節めから16小節めがややこしい --  &new{2022-01-03 (月) 22:31:11};
-あと最後気を付けろ --  &new{2022-01-03 (月) 22:32:21};
-作詞も作曲も編曲も譜面作成も全部粗品がやってたんだｗ譜面の出来は置いといて、叩いて楽しいのとドッキリをコンセプトにしたのかな --  &new{2022-01-05 (水) 01:02:32};
-粗品の裏譜面の中で一番簡単なのに一番星の数が多いという --  &new{2022-01-10 (月) 15:50:35};
-7分何回かやれば全良出来るようになる --  &new{2022-01-13 (木) 17:02:41};
//-初見でフルコンできてすっげー驚いた(最後の低速で氏ぬと思ってた奇跡) --  &new{2022-02-03 (木) 22:05:30};
//-この曲で伸びた動画投稿者多そう(偏見) --  &new{2022-02-08 (火) 13:09:18};
//-意外と当たってるxd --  &new{2022-02-08 (火) 14:43:34};
//-何故 --  &new{2022-02-12 (土) 03:39:48};
//-何故' --  &new{2022-02-12 (土) 20:37:26};
-最後以外楽しい --  &new{2022-02-21 (月) 21:10:28};
-見た目7分音符がついた譜面はこれが初ということは、Punishmentの最初の大音符の3打目と4打目って見た目7分音符じゃないの？ --  &new{2022-02-28 (月) 16:11:09};
-↑6分だと思う --  &new{2022-02-28 (月) 16:41:20};
//-簡単ﾜﾛﾀ --  &new{2022-03-16 (水) 09:53:23};
//-最後だけ江頭さんが作ったかのようなクソラス殺し --  &new{2022-04-09 (土) 21:26:00};
-最後は暗記するしかねぇ --  &new{2022-04-14 (木) 15:53:40};
-↑2 正確には24分刻みでズレてて何分とは言い難い --  &new{2022-04-14 (木) 15:57:03};
-基本難易度9、ラスト10的な --  &new{2022-04-22 (金) 14:10:49};
-竹が来る前に実質七分が配置されるとはな --  &new{2022-05-03 (火) 21:55:34};
-↑2 9どころか8っぽくないか？ --  &new{2022-05-08 (日) 23:21:37};
//-ほし6くらいじゃね？ --  &new{2022-05-13 (金) 13:14:18};
//-暗記したら勝ちじゃね？ --  &new{2022-05-13 (金) 13:15:01};
-7分にビビった --  &new{2022-06-12 (日) 13:58:07};
-1.5倍かけるとクリアしやすい --  &new{2022-06-12 (日) 14:00:37};
-最後以外絶対9　 --  &new{2022-06-18 (土) 00:39:13};
-↑ むしろ、最後以外★8、最後★9最強くらいなんだが --  &new{2022-06-18 (土) 02:11:00};
//-粗品がこれをフルコンできようが出来まいが関係無いが言っておく。曲名から奇をするだけ無駄だったかもしれん。 --  &new{2022-06-24 (金) 17:42:10};
//-最後のエトウ感えg。粗品がエトウ氏の譜面傾向を真似したんかな --  &new{2022-07-21 (木) 12:34:25};
-最後の64分音符は正確には3200/51分なんだ --  &new{2022-07-30 (土) 12:06:26};
//-氏はこの譜面をフルコンボしている。←what!? --  &new{2022-08-02 (火) 11:49:14};
-初見ムリだよな --  &new{2022-08-11 (木) 21:11:13};
-↑2 わかりやすく言うと62.75分音符 --  &new{2022-08-11 (木) 23:19:17};
-ラストはデブステの練習 --  &new{2022-09-29 (木) 12:34:15};
