[[難易度表/おに/コネクトカラーズ]]

-とりあえず原型のみ作成。 --  &new{2019-09-04 (水) 20:53:03};
//-可17の動画よりは全良を載せといたほうがいいだろ --  &new{2019-09-06 (金) 11:09:34};
//-わかる --  &new{2019-09-06 (金) 19:07:38};
//-↑1,2他人の力で乞食に食わせる飯は旨そうか --  &new{2019-09-07 (土) 00:21:00};
//-広告付きの何が悪いのかよくわからない --  &new{2019-09-07 (土) 08:50:05};
//-投稿主に意図的に収入が発生させるよう誘導させてるから。これOKしたら広告で稼ごうとバンバン貼られるしトラブルの原因になる --  &new{2019-09-07 (土) 15:38:11};
//-犯罪組織にお金が入っていくシステムに関与させられることを気持ちいいと感じますか？ --  &new{2019-09-07 (土) 19:34:56};
-加速してからのところがちょっとミューリボ感あるよね --  &new{2019-09-07 (土) 19:43:39};
-譜面画像の105小節目がカオスww --  &new{2019-09-07 (土) 20:59:20};
//-どうでもいい、wikiに動画リンク無いと不便だしめんどくさいだけ --  &new{2019-09-08 (日) 08:50:10};
//-それはあなたが決めることではないとだけ --  &new{2019-09-08 (日) 12:16:03};
//-↑2 もしかしなくてもコイツその広告付き動画の投稿者だよね？自演乙 --  &new{2019-09-08 (日) 12:21:19};
//-といった感じで自演を疑われる上に、自演でなかった場合は投稿者の知らんところで当人が悪人に仕立て上げられることになるしでいい事がないので禁止になってるわけです --  &new{2019-09-08 (日) 12:29:27};
-まださいたまの高速地帯の超強化版 --  &new{2019-09-08 (日) 13:36:53};
//-↑むずかしいの --  &new{2019-09-08 (日) 13:37:16};
-85小節の縁2打は28打/秒でダンガンノーツ （裏）の32分音符と同速 --  &new{2019-09-08 (日) 19:11:36};
-今まで名人の鬼門だったflower裏やまるはやと比べても別格すぎる。名人課題曲ではぶっちぎりの最難関w --  &new{2019-09-08 (日) 21:33:28};
//-↑HARDCORE「2位w」 --  &new{2019-09-09 (月) 00:14:21};
-デッドオアダイが十段にいることを考えるとこれでも名人妥当に思えてきてしまうw --  &new{2019-09-09 (月) 00:43:40};
-作曲者が言っていた隠しメロディーって結局なんなん --  &new{2019-09-09 (月) 04:33:20};
-3小節目の頭から減速していると思われ --  &new{2019-09-09 (月) 05:19:13};
-フル称号が最高 --  &new{2019-09-09 (月) 07:50:46};
-↑2    途中に裏でGloriaのラストが鳴っているところがあったような？ --  &new{2019-09-09 (月) 07:51:48};
-↑４氏が作った別曲のメロディーが混じっている。ヒントは公式動画の概要欄。ここから先は他人から教わらずに自分で解決した方がエモさを感じられると思います --  &new{2019-09-09 (月) 09:27:23};
-↑の追記。作曲者曰く、あえて歌詞を入れないのもまたエモ、との事。 --  &new{2019-09-09 (月) 09:32:15};
-↑10 まださい達人よりは弱い --  &new{2019-09-10 (火) 08:41:13};
-↑むずかしいのって書こうと思った 申し訳ない --  &new{2019-09-10 (火) 11:20:37};
-言うほど難しくないよこれ新曲だから慣れてないだけで --  &new{2019-09-10 (火) 14:48:35};
//-↑束ねとかよりは全然強いんですけど。あなたモブですか？ --  &new{2019-09-10 (火) 15:38:44};
//-モブとか言っちゃう --  &new{2019-09-10 (火) 15:52:33};
//-↑2 どの辺が強いか言ってくれないか --  &new{2019-09-10 (火) 15:55:41};
-束ね糸より精度取れる 個人差はあるけど --  &new{2019-09-10 (火) 17:31:26};
-束ね糸とTTTTを足した感じ。リズム難かつ処理も大変で、クリア難易度は間違いなく束ね糸以上だな。 --  &new{2019-09-10 (火) 18:28:10};
//-束ね糸のが体力的にしんどいから個人差で収まる程度の差しかないよ。こっちは詰めれば減る、あっちは腕持たない人は減らせないから。 --  &new{2019-09-10 (火) 18:43:27};
-束ね糸より速いこっちの方が減らないんだが --  &new{2019-09-10 (火) 22:01:14};
-クリア難易度はともかく、精度に対する殺意が名人妥当じゃない --  &new{2019-09-10 (火) 22:50:55};
-束ねより速い上にリズム難要素もあるからクリアも精度もこっちやな。フルコンは流石に束ねだけど --  &new{2019-09-11 (水) 07:14:12};
-105小節は48分? --  &new{2019-09-11 (水) 16:11:16};
-32分かなぁ。BPM140で感覚的には280の16分叩いてる感じだったから多分 --  &new{2019-09-11 (水) 19:15:35};
-下の譜面画像見る限り48か64？ --  &new{2019-09-11 (水) 23:17:46};
-32分だね １小節16音符入っててHS0.5だから --  &new{2019-09-12 (木) 12:24:59};
-↑ 64分じゃないの？ --  &new{2019-09-12 (木) 22:50:55};
-105小節目はロールでいけるな。ってか何打あるんだ？ --  &new{2019-09-12 (木) 23:39:31};
-↑ 表16打 --  &new{2019-09-13 (金) 00:41:18};
-141の縁2打目遅め？ --  &new{2019-09-13 (金) 03:52:57};
-実際にやってみたけど確かに普通に束ね糸よりクリアキツいな --  &new{2019-09-13 (金) 20:46:51};
//-草 --  &new{2019-09-14 (土) 19:17:15};
//-草 --  &new{2019-09-14 (土) 19:17:20};
//-いってるび --  &new{2019-09-14 (土) 19:17:41};
//-これ --  &new{2019-09-14 (土) 21:08:21};
//-これに --  &new{2019-09-14 (土) 21:08:25};
//-ラグってて二回も変なふうにうってしまいましたごめんなさい --  &new{2019-09-14 (土) 21:10:14};
-9〜10、38〜39、66、111〜113、この4つの難所だけ何度やっても一度も全良通過できない。コツとかそこの感覚みたいなの教えて欲しい。 --  &new{2019-09-15 (日) 02:59:02};
-むずかしい以下のぺージはいつできるんだ？ --  &new{2019-09-16 (月) 19:15:15};
-↑6 --  &new{2019-09-17 (火) 07:15:44};
-↑投稿ミス、↑7 1打目と2打目の間隔が6分になってます --  &new{2019-09-17 (火) 07:16:40};
//-この譜面名人にしては難しいってよく言われてるけど、ロール処理が苦手な自分からしたら過去の名人三曲目のフラワー裏やハードコアより遥かに楽に感じる。 --  &new{2019-09-18 (水) 08:06:42};
-いかにレッドのFLOWER(裏)が異常だったかが分かるね。ただ今作の名人に関しても、弩蚊怒夏→浄罪と連続で叩かされた止めにこれが来るから、段位内だと普段以上にキツイものがある。 --  &new{2019-09-18 (水) 09:39:38};
-そもそもレッドは全体的に曲も条件も厳しかったから… --  &new{2019-09-18 (水) 11:08:43};
-だいたいの16分がロールのしやすい配色なのが救い --  &new{2019-09-18 (水) 17:05:26};
-ロールするほどの長さでもないものが多いのが逆にいやらしい --  &new{2019-09-19 (木) 03:06:52};
//-↑9 --  &new{2019-09-19 (木) 10:35:25};
-12分と16分の区別が本当に叩きづらいし判別しにくいな --  &new{2019-09-19 (木) 14:29:45};
-141のアレンジカドカドドカで全良通過出来ると思う --  &new{2019-09-20 (金) 16:48:19};
-段位だとロール処理一箇所でもミスると即不合格なのキツすぎる --  &new{2019-09-20 (金) 16:53:00};
//-これ言うほどむずくはなくね？ちゃんと12分と16分区切れば案外精度取れるよ --  &new{2019-09-20 (金) 19:34:46};
//-全良は相当ムズいけど、可10台に乗っけるのはコツ掴めば案外いける --  &new{2019-09-21 (土) 12:24:46};
//-ponchiって誰やねん --  &new{2019-09-21 (土) 23:17:16};
//-↑ 元ドンだーの人です。 --  &new{2019-09-21 (土) 23:30:53};
//-↑2 こういうやつ嫌い --  &new{2019-09-22 (日) 09:41:21};
-演奏時間と平均密度出ました。それぞれ約128.15秒、約6.796打/秒 --  &new{2019-09-23 (月) 20:46:23};
-落ちたんだけど.... --  &new{2019-09-24 (火) 21:55:18};
-クリアのコツ誰か教えてください。 --  &new{2019-09-24 (火) 21:55:50};
-185のところ繋がらん --  &new{2019-09-24 (火) 21:56:55};
-Taiko Drum Monsterみたい --  &new{2019-09-24 (火) 22:09:13};
-109〜110のコツ教えて…… --  &new{2019-09-25 (水) 05:43:51};
-↑見た目はあれだけど速さは280の12分と同じだから、その感覚でいけばいいのでは --  &new{2019-09-25 (水) 21:06:29};
-64分って配置できるの？ --  &new{2019-09-26 (木) 20:06:54};
-↑哀want Uにもあるから結構前から置けるみたい --  &new{2019-09-26 (木) 23:58:16};
-64分置けるんだったら32分も普通に置けると思うんだが... --  &new{2019-09-27 (金) 00:00:26};
-↑10 めっちゃ細かいこと言って悪いけど、6.797打/秒だよ。式　(872-1)/240(2.5/126+0.25/106+0.25/67+138.25/280+0.75/70+0.5/140)=6.7966… --  &new{2019-09-29 (日) 12:27:17};
-ハウス入魂がいてびびったは --  &new{2019-09-30 (月) 20:21:20};
-↑ハウスフルならいくらでもいる --  &new{2019-10-01 (火) 08:26:30};
-どうでもいいけどline musicにこの曲がある（曲名にfeat.はぁちが含まれてるけど） --  &new{2019-10-01 (火) 08:27:17};
-↑8の者です、あれ64分だったのか…じゃあ16分相当ですねゴメンなさい --  &new{2019-10-01 (火) 11:13:17};
-↑2　各種音楽サイトに配信してる作曲者は稀にいるからR.I.、HARDCOREノ心得とかもあったりする --  &new{2019-10-01 (火) 11:27:58};
-何度も聞き直してるけど隠しメロディーがどこにあるのか分からない... --  &new{2019-10-01 (火) 12:48:34};
-139小節目〜140小節目の13連打複合って皆さんロール処理かシングルどっちでやってますか？ --  &new{2019-10-13 (日) 13:17:59};
-名人最難関って言われてるけど新曲特有の難易度過大評価な気がする。まるはやの方が普通にムズい。 --  &new{2019-10-13 (日) 13:21:13};
-105小節目の所をでたらめで全良した人いるん？ --  &new{2019-10-13 (日) 17:01:50};
-↑倍速かけたらいけるんじゃない？ --  &new{2019-10-13 (日) 20:35:12};
-そもそもこの曲のでたらめ全良がいるしxa裏でさえもでたらめ全良者いる --  &new{2019-10-13 (日) 22:40:47};
-109,110小節目がどうしても出来ません。どなたかコツを教えて欲しいです。 --  &new{2019-10-14 (月) 21:38:46};
-↑接続メインなら109のドンを叩いたあとカを連打して次の小節線から&#128308;&#128308;&#128308;&#128308;&#128309;を速く叩く --  &new{2019-10-16 (水) 13:25:08};
-↑の者です。でその続き --  &new{2019-10-16 (水) 15:38:36};
-間違った　精度は8分と12分と16分の違いを意識して、12分は感覚的には遅い16分って考えると良でやすい --  &new{2019-10-16 (水) 15:40:28};
-↑丁寧に教えていただきありがとうございます！ --  &new{2019-10-18 (金) 00:21:09};
-これやると同じBPMのスーハーがどれだけイカれてるか分かる --  &new{2019-10-19 (土) 01:51:11};
//-TTTTの強化版な気もする --  &new{2019-10-23 (水) 14:29:34};
-フルコンにはほど遠いけど称号がほしすぎる --  &new{2019-11-01 (金) 20:28:34};
-これが名人!? --  &new{2019-11-04 (月) 13:11:32};
//-曲も譜面もキモい --  &new{2019-11-04 (月) 21:44:48};
//-可20付近の方に質問です。AIバトルにおいて各区間の可の数を教えて欲しいです --  &new{2019-11-10 (日) 21:29:14};
//-↑僕は1,2,5,3,7です --  &new{2019-11-11 (月) 19:05:51};
-24分無くない? --  &new{2019-11-12 (火) 16:49:01};
-ある。85しょうせつに --  &new{2019-11-12 (火) 17:14:10};
-哀 want uのページを確認した結果、64分が見つかりましたので64分の下りを削除しました。 --  &new{2019-11-13 (水) 10:34:43};
//-↑4 0-2-5-3-5で15です、やはり3区と5区が鬼門ですね --  &new{2019-11-17 (日) 20:46:38};
-[[開幕のBPMは125とのこと>https://twitter.com/ponchi_pop/status/1196419639078572039?s=19]] --  &new{2019-11-18 (月) 22:32:54};
-3小節目でBPM110、3小節目の4拍目でBPM90、3小節目の4.5拍目でBPM50で合いました --  &new{2019-11-20 (水) 22:02:18};
-127小節の9連打で丁度ナムコンボですが狙ったのかな? --  &new{2019-12-11 (水) 17:43:49};
-やるの恥ずいから名人詰めたくても詰めれん --  &new{2020-01-03 (金) 23:58:25};
-なんかこう、ロール処理した方が安定性がある配置が多い譜面を段位道場に入れて欲しくないんだよな --  &new{2020-01-04 (土) 07:33:24};
-ロール処理要素あるかこれ？ --  &new{2020-01-11 (土) 16:11:07};
-↑むしろロール処理しないとキツい。自分は今のところ16分7連以上と109〜112とか最後とか全部ロール使ってる。じゃないと一桁無理 --  &new{2020-01-11 (土) 17:35:45};
-金名人取ったときは105だけロール処理してた。縁のロール安定しないしシングルの方が安定する --  &new{2020-01-29 (水) 08:21:49};
//-微妙にやるの恥ずかしいのわかる --  &new{2020-01-30 (木) 13:41:07};
//-全てシングルでやる同士おる？ --  &new{2020-02-03 (月) 21:33:29};
-初見のときに「ほんとに名人の曲か？　は？」っておもった --  &new{2020-02-05 (水) 23:48:52};
-全体難気味 --  &new{2020-02-13 (木) 13:20:54};
-あべこべにしたら大分難易度下がる --  &new{2020-02-17 (月) 20:44:35};
-↑3 シングル早いならそうしたいけどシングル遅かったからロールするしかなかったの辛すぎる --  &new{2020-02-20 (木) 11:38:14};
-これのコツを教えてください！ちなみに自己ベ39(1) --  &new{2020-02-24 (月) 16:59:50};
-フルコンだけなら難易度が下がる気がする --  &new{2020-03-14 (土) 11:01:40};
-これ難関にしては弱い気がする。強とかが良いと思う。 --  &new{2020-03-30 (月) 16:28:42};
-フル出たね --  &new{2020-04-23 (木) 06:39:22};
-でたらめフル難易度はものっそい高そう。 --  &new{2020-04-23 (木) 09:46:16};
-フルコン無理 --  &new{2020-05-09 (土) 20:24:31};
-↑4高速耐性があるかで大分個人差が出る。自分は本当に苦手 --  &new{2020-05-12 (火) 18:35:46};
-64分を除けば疾風怒濤の表裏を絶妙に混ぜてちょうど良い難易度にした感じに見える --  &new{2020-07-07 (火) 21:09:44};
//-ゴリゴリの体力譜面じゃないからクリア難易度は神楽より簡単なきがする --  &new{2020-07-09 (木) 11:51:50};
//-↑譜面傾向違いすぎて比較にならない --  &new{2020-07-16 (木) 12:46:59};
//-実際星屑裏やUFOと一緒のレベルにいるのはおかしいレベルで弱い --  &new{2020-07-26 (日) 08:53:52};
//-上の続き　クリアだけなら名人最弱候補だし　難易度順に関係無いフルコンや全良もデッドオアダイやエターナルリングより弱い　複数文章失礼しました --  &new{2020-07-26 (日) 08:58:23};
//-↑クリアはもっと弱いのいるだろ。浄罪とか燎原とか --  &new{2020-07-26 (日) 12:07:17};
//-↑2 これは、結構個人差出るよ。名人でこれはやばいとか言ってた人もいたし、そんなでもないみたいな人もいたからね。どちらにしても難しいんだけど。 --  &new{2020-07-26 (日) 12:15:43};
//-第六の練習曲としては優秀。ただ曲がダサい --  &new{2020-08-02 (日) 02:18:37};
//-↑のコメントした人です　貴重なご意見有り難う御座いました　確かに個人差がある譜面ですしあまりこういうこと言うと作曲者否定することになりますが　それを考慮しても難関の中ではかなり弱いと思います --  &new{2020-08-02 (日) 09:22:37};
//-ミス　↑じゃなくて↑4　このコメントの場合↑5 --  &new{2020-08-02 (日) 09:23:28};
//-↑3いや、これは神曲だろ --  &new{2020-08-04 (火) 21:32:52};
-どうやらこの曲にもロングVerが確認された様な… --  &new{2020-08-10 (月) 18:22:46};
//-Taiko Drum Monsterの強化版って感じがする。（全く関係ない話してすいません） --  &new{2020-08-11 (火) 21:53:48};
//-申し訳無いけど↑6の曲がダサいに笑ってしまった。どういった観点でダサいと言っているのかは分からないが --  &new{2020-08-12 (水) 21:29:00};
//-恐らく --  &new{2020-08-13 (木) 10:36:33};
//-↑の続き　第六天魔王の練習曲にしては曲が合わないという意味ではないでしょうか　確かに第六天魔王と似た譜面ですから曲もかっこよくて激しい曲のほうが合いますし --  &new{2020-08-13 (木) 10:39:14};
-↑未来彩る君へ、だったはずです --  &new{2020-08-13 (木) 22:09:33};
-グリーン名人は前2曲全良するぐらいじゃないと金はおろか赤合格もブルー以前の金名人でも --  &new{2020-09-21 (月) 15:51:00};
-↑続き きつかった。それぐらいこの曲の破壊力は凄かった --  &new{2020-09-21 (月) 15:51:37};
//-3小節目から --  &new{2020-09-22 (火) 10:17:08};
//-#BPMCHANGE 112.5 #SCROLL 1.11 　二個目の縁は #BPMCHANGE 100 #SCROLL 1.25 三個目の縁が#BPMCHANGE 87.5  #SCROLL 1.42 --  &new{2020-09-22 (火) 10:18:28};
//-訂正 三小節目から　#BPMCHANGE 112.5 #SCROLL 1.11 2000 0000 #BPMCHANGE 100 #SCROLL 1.25 2000 #BPMCHANGE 87.5 #SCROLL 1.42 20 #BPMCHANGE 65 #SCROLL 1.92 0 #BPMCHANGE 45 #SCROLL 2.77 0, --  &new{2020-09-22 (火) 10:27:31};
//-↑ 一応反映 --  &new{2020-09-22 (火) 10:45:22};
-フルコンして初めて気付いたけど、「ねっ？」で765コンボになるんだな --  &new{2020-10-09 (金) 21:22:03};
-↑ エモすぎるよね --  &new{2020-10-10 (土) 08:34:40};
-半速画像欲しい --  &new{2021-01-26 (火) 02:44:57};
-26,27が繋がらない --  &new{2021-01-31 (日) 21:16:11};
-26,27は逆手だから意識して叩くといいよ --  &new{2021-02-08 (月) 17:29:25};
-譜面画像の106小節目クソきもいな --  &new{2021-02-13 (土) 14:31:33};
-ねっ？でカッ叩くと楽しい --  &new{2021-02-25 (木) 17:29:42};
-これ譜面マスブチさんかなー、と思ったんだけどどうだろう --  &new{2021-03-12 (金) 21:06:38};
-個人的にSwitch版に来て欲しい曲の一つ --  &new{2021-07-16 (金) 19:18:28};
-iOS配信 --  &new{2021-09-01 (水) 14:22:51};
-ようやく初の移植だな --  &new{2021-09-01 (水) 14:58:06};
-指追いつかないんだが --  &new{2021-09-02 (木) 09:02:51};
//-この曲好きな人&#12316;&#12316; --  &new{2021-09-03 (金) 18:52:10};
-これマジで苦手 --  &new{2021-09-03 (金) 23:17:05};
-束ね糸、アンハが超人でこれが名人なのは本当に謎 --  &new{2021-09-13 (月) 01:04:17};
-↑ヒント、ボス曲 --  &new{2021-09-13 (月) 02:00:09};
-バチムチがぶっちぎりでむずいんかと思ってたけど...名人を舐めてた --  &new{2021-11-25 (木) 08:56:58};
-一度崩れたらBPMの速さで一気に可と不可増産 --  &new{2022-01-21 (金) 09:58:54};
-106小節目がきもすぎるｗ。あとこの曲むずいけどムッチャ好き。 --  &new{2022-02-02 (水) 00:08:46};
//-そりゃどかどかと浄財が誰でも全良できるぐらい弱いんだから三曲目むずくなるだろw --  &new{2022-02-08 (火) 19:20:27};
//-↑今回の名人は規格外だけどね --  &new{2022-02-17 (木) 21:29:35};
-「64分が配置されたのは哀 want Uに続いて2例目」という記述を削除。最初はHARDCOREノ心得である上に、第六天魔王にもあったりするので。 --  &new{2022-02-18 (金) 18:49:28};
-FLOWER裏が名人最大の問題児だと思われてるけど、こいつも大概な気がする --  &new{2022-02-27 (日) 21:36:19};
-https://mobile.twitter.com/ponchi_pop/status/1507967177348956161　Ponchi♪氏フルコンボしたらしい --  &new{2022-03-27 (日) 17:20:50};
-なんで初日全良が出なかったの？ --  &new{2022-04-02 (土) 17:00:21};
-↑この譜面全良できる実力の持ち主は、超人・達人課題曲詰めてたからじゃね？ --  &new{2022-04-02 (土) 17:09:00};
-段位新曲の中では結構詰めるの面倒くさい方だろうなあこれ、魑魅魍魎と違ってどこでも可出るタイプだし --  &new{2022-04-03 (日) 01:22:41};
-↑1 この頃は虹枠とか無いから全良しなくても金合格出来たからってのもある --  &new{2022-04-03 (日) 08:56:42};
-つまるところ初日全良おらんかったのは譜面的要因ではないということか… --  &new{2022-04-04 (月) 23:48:27};
-やろうと思えばいつでも全良できたというドンだ&#12316;の恐ろしさ --  &new{2022-04-06 (水) 12:54:02};
//-「弧」ネクトカラーズ　「みんなで『繋』ぐ、太鼓色。」 --  &new{2022-05-07 (土) 13:57:58};
//-↑弧は名人3曲目だった…？ --  &new{2022-05-31 (火) 14:39:57};
