[[難易度表/おに/束ね糸]]

-全コース最高難易度 --  &new{2016-06-16 (木) 14:54:08};
-ACに来ると譜面が見やすくなる代わりにかなり腕に来ますね……黒薔薇裏とか腕がめちゃくちゃ動く譜面が苦手な人はかなり辛いかも知れません --  &new{2016-09-05 (月) 21:51:25};
//-これの読み方って「たばねいと」？ --  &new{2016-09-05 (月) 23:08:43};
//-↑そうです。 --  &new{2016-09-05 (月) 23:12:37};
-[[曲自体のBPMは135の模様>https://twitter.com/haru_naba/status/772786616519659520]] --  &new{2016-09-05 (月) 23:29:12};
-鬼にも半速表記欲しい --  &new{2016-09-06 (火) 02:39:21};
-ロール処理すると若干ミスが出やすいかな？普通に正攻法をオススメします。 --  &new{2016-09-06 (火) 15:44:40};
-ついにACにも来たか… --  &new{2016-09-06 (火) 16:50:03};
//-でもこれよりドナ裏の方が強いよね --  &new{2016-09-06 (火) 17:43:14};
//-確かに向こうの方が苦戦したな。やっぱり癖のある技術譜面と普通の高速譜面じゃ差があるんかな --  &new{2016-09-06 (火) 17:52:51};
//-マジで？ 俺はドナ裏の方が簡単だと思うんだけど --  &new{2016-09-06 (火) 18:10:22};
//-ドナウとは違ってこれは早すぎて追いつかない --  &new{2016-09-06 (火) 19:58:17};
//-強化版きたさいたま2000って感じ？ --  &new{2016-09-06 (火) 22:13:30};
//-個人的にはドナウより難しい --  &new{2016-09-06 (火) 23:16:34};
-曲自体のBPMは135だって言ってるから、公式はHS0.5を付け忘れたのか？ --  &new{2016-09-07 (水) 00:04:31};
-↑曲調が速めなので疾走感を演出したかったんじゃないでしょうか --  &new{2016-09-07 (水) 00:34:28};
//-これ半速にしたら束ねた糸じゃなくてごちゃごちゃした糸になっていたな --  &new{2016-09-07 (水) 21:45:27};
//-絡め糸ってことですか --  &new{2016-09-07 (水) 22:18:00};
-裏ゴモアから低速ソフランと変拍子抜いて16分増やした感じかな --  &new{2016-09-07 (水) 22:32:59};
-CSにあるのになぜオートじゃないんだ？ --  &new{2016-09-08 (木) 10:34:16};
-↑ 音ズレしてるからじゃない？ --  &new{2016-09-08 (木) 11:07:08};
//-88小節がフルコンの壁(個人の感想) --  &new{2016-09-10 (土) 19:33:57};
-119〜128小節のところも結構難しい --  &new{2016-09-11 (日) 07:51:17};
-92小節の風船、『他を破り捨てても』っていう歌詞と風船を割って破るのを掛けてるんだろうか --  &new{2016-09-11 (日) 12:36:45};
//-↑3そこが最難だとは思うけどクリア難易度を考えるとその割にはだいぶぬるいカッターだなとも思う。まあその方が気分的にはいいけど --  &new{2016-09-11 (日) 13:48:29};
-まださいの練習曲だな。 --  &new{2016-09-11 (日) 19:15:40};
-常にHS1でBPMの変化がない曲の中では最速？ --  &new{2016-09-11 (日) 23:17:11};
-↑みかんのうた --  &new{2016-09-12 (月) 01:19:33};
-↑2新筐体に限ると最速になるね --  &new{2016-09-12 (月) 07:45:28};
-これは前半できないと後半の16分でゲージ根こそぎ削られる --  &new{2016-09-12 (月) 17:33:11};
-前半の16分で苦労するレベルなら後半は死 --  &new{2016-09-13 (火) 00:10:07};
-逆手使えないとかなり厳しい譜面だな --  &new{2016-09-13 (火) 23:53:14};
-ラストだけロール処理であとはヴァーナスでも行ける --  &new{2016-09-16 (金) 15:13:57};
-ハニハ裏にもちょっと似てる。 --  &new{2016-09-18 (日) 09:37:09};
-68小節めまでは割と楽だからそこで稼げばノルマは割と容易かもしれない --  &new{2016-09-21 (水) 07:09:48};
-連打秒数：0.315秒＋0.648秒＝0.963秒 --  &new{2016-09-25 (日) 18:21:53};
-どう考えても10個可が出た時点で120万は不可能でしょー --  &new{2016-10-11 (火) 23:50:02};
-これ連打で1600点分を出して全良すると120万ジャストになるよね？ --  &new{2016-10-15 (土) 07:16:38};
-（クリアは）結構簡単に感じた。上の方でも出てるけど、日常的に交互打ちをしてるかどうかで体感難易度が大きく変わるんだろうな --  &new{2016-10-15 (土) 16:32:13};
-↑3　1〜10コンボ目で可10個だしたなら十分到達可能。それ以降で可が出たら厳しくなっていくけど --  &new{2016-10-15 (土) 16:44:40};
-88小節まじでキツイ。そこ以外はヴァーナスたまに交互で安定するのに。 --  &new{2016-10-16 (日) 11:16:36};
-これ高速処理能力が高い人にとっては楽しい譜面なんだろうな。またさいたますらクリアすれすれの俺にはまだほど遠い話か。 --  &new{2016-10-18 (火) 01:43:01};
-16分の偶数打がない★10って他にないよね？(メタルホークは例外として) --  &new{2016-10-23 (日) 09:56:37};
-↑承認欲Qってどうやったっけ？ --  &new{2016-10-23 (日) 10:14:29};
-↑最後にドドカドンがある --  &new{2016-10-23 (日) 10:33:22};
-↑3新筐体に入ってる曲なら黒薔薇表がある --  &new{2016-10-23 (日) 10:43:10};
-↑新筐体に限ると、他にはギミチョコ裏、オーブの祈り、白鳥裏、ゴモア裏、イグニス、Gloria、旋風天、ドドンガ裏、はたラクがある --  &new{2016-10-23 (日) 11:22:00};
-↑イグニスはしゃあないよね笑 --  &new{2016-11-02 (水) 20:58:16};
//-↑ --  &new{2016-11-02 (水) 22:42:47};
-↑2 オーブとドドンガはあるよ --  &new{2016-11-04 (金) 00:22:20};
-↑発狂と中盤のゴーゴーか！米主だけど今気づいたわサーセン --  &new{2016-11-04 (金) 00:26:22};
-竜と黒炎の姫君裏は半速譜面あるんだからこっちにも作って欲しい。それにこの曲はもともとBPM135なんだし --  &new{2016-11-08 (火) 21:23:04};
-はい --  &n
ew{2016-11-08 (火) 22:39:10};
-↑2 正直こんなドラムが忙しない曲でBPM135で作ったって発言するのも変な話だけどな。パニッシュメントBPM106なんですよーって言ってるのと変わらん。 --  &new{2016-11-13 (日) 17:07:33};
-まあテンポに関しては基本的に作曲者の自己申告やし --  &new{2016-11-13 (日) 18:02:18};
//-まだ完全交互いらないし、難関は過大評価なんじゃ。少なくとも消失と同じくくりではないと思う。 --  &new{2016-11-24 (木) 21:59:47};
//-↑難易度考察から来たからここでいえばいいものと勘違いしてた。すまない。 --  &new{2016-11-24 (木) 22:04:17};
-これフルコン出来たからって幽玄クリア出来るとは限らんもんなぁ  BPM270とBPM300全然違うわ --  &new{2016-11-26 (土) 17:39:48};
-そもそも幽玄と安易に比べられないよなぁ。BPMが30違うだけで譜面密度が2秒/打も変わるんだもの --  &new{2016-11-26 (土) 18:16:50};
-これは16分複合は9連打までだけど、幽玄はこれより30速い上に100連打近くの複合がある --  &new{2016-11-26 (土) 18:38:50};
//-↑7 ドラムの音聞いてテンポ速いなって思わないんですかあなた --  &new{2016-12-01 (木) 19:33:16};
//-これ1発目落ちてここを見て幽玄には当分手をつけないと決めた --  &new{2016-12-03 (土) 21:49:48};
//-幽玄ノ乱の練習曲とか聞いたけど幽玄クリアしたてで、束ね糸はフルコンなんだが --  &new{2016-12-29 (木) 21:17:56};
//-3DS3フルコンしました。（acギリ八段） --  &new{2016-12-30 (金) 16:06:39};
//-これフルしたけど、幽玄はゲージ半分しかいかない --  &new{2017-01-12 (木) 11:45:46};
-タイプ1が得意なら難易度がガクッと下がるね。タイプ1だとさばきやすい複合しかない。 --  &new{2017-02-08 (水) 01:18:23};
//-↑ＲＬの壊れてる俺は死亡 --  &new{2017-02-11 (土) 19:35:36};
-幽玄は次元が違う --  &new{2017-02-11 (土) 19:37:28};
-密度的にはてんぢくと同じだから問題ない。僕はリズム難が嫌だからマニアックだけどIgnis&#8558;anseのほうが難しい --  &new{2017-02-14 (火) 15:29:52};
-88小節は複合が ってあるけど複合なんてそこら中に湧いてるんですがそれは --  &new{2017-02-16 (木) 12:57:46};
-圧倒的な速さに加え、所々における12分の入り混じりによるリズム難要素も兼ね備えた譜面。恐ろしい。 --  &new{2017-02-16 (木) 21:34:29};
-↑10正直花オト裏拍子も290って言っても違和感ないよね --  &new{2017-03-09 (木) 14:14:28};
//-僕に関しては全てリズム難　 --  &new{2017-03-20 (月) 19:38:28};
//-でたらめでラストが捌けると脳汁が凄い --  &new{2017-03-26 (日) 18:43:30};
-ドドカ カカドを交互で捌けない。コツありますか？ --  &new{2017-04-05 (水) 21:32:21};
-精度気にしないならドドカカカドって感じでごり押しできる --  &new{2017-05-07 (日) 23:02:14};
-↑もっと遅い曲で交互練習するか、シングルをあげて余裕を持たせるシングルは3か月あれば今までよりBPM20速いものも安定するようになる --  &new{2017-05-26 (金) 23:24:13};
-103小節目、ドンとドンの間にカッって叩くと後の5連符が入り手で叩けます --  &new{2017-05-27 (土) 21:37:38};
-白薔薇裏フルコンできて、こっちはクリアすらできないのって普通？ --  &new{2017-05-28 (日) 00:05:04};
-↑普通じゃね?俺もそうだし。 --  &new{2017-05-28 (日) 03:02:58};
-↑　でも、白薔薇裏に12分と16分を足したような感じじゃない？ --  &new{2017-05-28 (日) 13:04:07};
-その16分の量が多いし精度も取りづらい --  &new{2017-05-28 (日) 13:46:53};
-幽玄ある程度できるよってくらいじゃないとクリアは見えないかもね --  &new{2017-05-29 (月) 16:59:04};
-BPM290かとずっと思ってたわ --  &new{2017-06-05 (月) 11:20:56};
-↑2 幽玄ノルマ行くかは半々だけど、30回で可15だよ --  &new{2017-06-10 (土) 02:47:21};
//-束ね糸不可3でも幽玄まだクリアできてない --  &new{2017-06-12 (月) 07:38:38};
-怪談は技術寄り、こっちは体力寄りって感じかな --  &new{2017-08-23 (水) 03:15:31};
-なんかいつ可を出してもおかしくない譜面。見た目以上に全良がかなり難しいと思う。 --  &new{2017-08-30 (水) 19:38:15};
//-名人辺りに入るかと思った --  &new{2017-09-06 (水) 08:55:48};
//-ぼく(幽玄とコイツ並べるのなんで？ --  &new{2017-09-11 (月) 23:34:11};
//-全良難はχ談くね --  &new{2017-09-11 (月) 23:35:49};
//-歌が良いのに譜面が死ぬほど苦手 --  &new{2017-09-20 (水) 21:48:47};
-譜面は単純(BPMは考えないとして)なのに全良の個人差大きすぎないですかこれ --  &new{2017-10-01 (日) 03:43:21};
//-3DSのミステリーアドベンチャーにて「束ね糸」が元々､収録されているのですが。 --  &new{2017-10-04 (水) 18:28:48};
//-88小節が追いつかない かといって縁ロール処理も抜けるから面4打を黄色連打だと思ってロールしてあと正攻法ってやり方にしたら繋がってフルコンした --  &new{2017-11-06 (月) 14:11:59};
//-冷凍庫でさえ早いのに... --  &new{2017-11-08 (水) 17:21:06};
-これクリアできたからχ談いける気がした --  &new{2017-11-28 (火) 18:26:03};
-これオートにプレイさせたら1200600で相当120万乗せが辛いことが判明した --  &new{2017-12-26 (火) 23:02:18};
//-↑ 束ね糸よりも120万に乗せるのが難しい曲もある --  &new{2017-12-26 (火) 23:25:15};
//-ヴァーナスで冷凍庫クリアぐらいじゃ難しいですかね...いい練習曲や攻略法ありますかね... --  &new{2018-01-11 (木) 23:27:40};
-↑ヴァーナスで不可2です --  &new{2018-01-12 (金) 22:36:51};
//-が、冷凍庫はクリア程度です --  &new{2018-01-12 (金) 22:37:49};
//-冷凍庫ヴァーナス不可2なら16分と速さに慣れればフルコン程度楽勝じゃ？ --  &new{2018-01-12 (金) 23:23:48};
//-クリアだけならカンタンの曲 --  &new{2018-01-13 (土) 00:19:19};
-難関だけど無理のない音符の置き方で、アドリブかと思えば音にちゃんと合ってて、流れも自然　なんかもう芸術的というか、凄い --  &new{2018-05-04 (金) 22:43:09};
-全コースで冷凍庫と難易度差がそんなにないという驚き(むずかしいはさすがにこっちが上かな)。 --  &new{2018-05-05 (土) 19:13:17};
-ラスゴーどうなってるの？ --  &new{2018-05-14 (月) 16:33:31};
-クリア難易度に対してフルコン難易度は結構低い --  &new{2018-05-16 (水) 21:59:28};
-これの練習を怠ると一気に出来なくなってしまう…自分だけですかね --  &new{2018-05-22 (火) 20:01:36};
-↑ 遅くなってしまったけれど続き  高速譜面が得意な人は練習しなくてもクリアは安定出来ているのかな --  &new{2018-05-24 (木) 10:41:34};
-↑半年ぶりにやりましたがハウスクリア安定ですね --  &new{2018-05-30 (水) 16:46:52};
-↑ お疲れ様です。やはり個人差なんですね…頑張ります --  &new{2018-06-04 (月) 15:10:23};
-↑９ 簡単…じゃないだろ --  &new{2018-07-31 (火) 20:40:48};
-クリア難フルコン易譜面 誤魔化しでも繋がるので精度が悲惨でも割といける  フルコン難所はやはり88小節9連打 --  &new{2018-08-21 (火) 20:47:44};
-↑ フルコン難所は第2ゴーゴーな気もする --  &new{2018-08-21 (火) 21:22:02};
-曲聞いてbpm135だとは到底思えない…倍取りじゃなくドラムの刻みとか明らかに270のそれだと思うんだけど --  &new{2018-08-24 (金) 22:28:45};
-↑ごめんなんでもない、作曲者が言ってるならそうだな --  &new{2018-08-25 (土) 09:26:09};
-どっちかというとクリア易フル難 --  &new{2018-08-25 (土) 09:37:22};
-クリアは成仏やハトリン以上でフルコンは燎原やはたラク以下な気がする --  &new{2018-09-07 (金) 18:40:47};
-↑自分は束ね糸クリア、成仏ハトリンノルマ落ちですね、高速処理能力>技術な人はこうなるのかも。まあ逆も然りですけど --  &new{2018-10-18 (木) 00:38:18};
-超人1曲目確定！χ談とどっちが難しいでしょうかね…？ --  &new{2018-11-16 (金) 19:01:08};
-個人的にはχ談が難しい --  &new{2018-11-16 (金) 19:07:17};
-この次がデブステップか…譜面傾向がガッツリ変わるな --  &new{2018-11-16 (金) 20:30:32};
-これが一曲目でデブが二曲目になるか。ちなみに3000コンボを超えるには、ギミチョコ裏以上のコンボが必要。…ま、どうでもいいか --  &new{2018-11-16 (金) 21:50:31};
-↑　アンデッドハートでも2998コンボだもんな --  &new{2018-11-16 (金) 23:04:28};
-三曲目ブルー新曲だから、ラストは物量譜面の可能性が高い　xevelとかじゃね？ --  &new{2018-11-17 (土) 10:11:05};
-↑それかウロボロスかな --  &new{2018-11-17 (土) 11:42:59};
-超人1曲目の追記をいたしました。 --  &new{2018-11-17 (土) 12:57:54};
-束ね糸にDEBSTEPってそれこそx談じゃん --  &new{2018-11-18 (日) 00:13:46};
-xevelとかウロボロスとか言ってるけどaou加盟してないとこはどんなるの --  &new{2018-11-18 (日) 17:15:59};
-↑限定解禁かな(すっとぼけ) --  &new{2018-11-18 (日) 18:25:44};
-完全な新曲だろ？ --  &new{2018-11-20 (火) 11:32:23};
//-フルコンボの難易度は下手な★10弱より簡単 --  &new{2019-01-11 (金) 23:22:57};
-でたらめつけると楽しすぎる --  &new{2019-01-25 (金) 07:30:12};
-ダンガン裏できるけど、こっちできない --  &new{2019-04-26 (金) 22:04:33};
-もしかしてこれフルコン結構簡単？ --  &new{2019-04-29 (月) 10:23:57};
-feed aがBPM262ならこれは135じゃなくて270って感じるわ。別にfeed aが遅く感じるっていう訳じゃないけど、自分にとってはこれがBPM135というのはしっくり来ない。 --  &new{2019-05-02 (木) 22:27:46};
-懐中庭園より難しいかなー --  &new{2019-05-07 (火) 15:10:51};
-確かにでたらめ楽しすぎる。長複合があまりないから叩きやすい --  &new{2019-05-19 (日) 20:10:10};
-↑2懐中庭園ははやくして16分減らしてるからどっちが難しいとも言えない --  &new{2019-05-26 (日) 13:12:31};
//-名人3曲目相当、生半可な気持ちでやってはいけない --  &new{2019-06-22 (土) 16:37:38};
//-懐中庭園の方が無理 --  &new{2019-07-06 (土) 13:37:00};
//-懐中庭園の方が無理 --  &new{2019-07-06 (土) 13:37:00};
//-↑　クリアは懐中庭園のほうが簡単 --  &new{2019-07-14 (日) 15:43:09};
-コネカラと比較されやすいな。クリアと全良はコネカラで、フルコンはこっちだと思う --  &new{2019-09-12 (木) 08:24:01};
-ホワイト 曲の初出、レッド AC初収録、イエロー 称号追加、ブルー 段位道場課題曲、グリーン AIバトル10＋課題曲、何かしらでは活躍してるな --  &new{2019-09-17 (火) 01:22:29};
-↑次のバージョンで裏譜面追加とかあったりして... --  &new{2019-09-27 (金) 00:11:54};
-実はエターナルリングより速い星10で低速が一度も無いのはこの曲だけ --  &new{2019-09-29 (日) 06:05:11};
-↑2 ありそう --  &new{2019-09-29 (日) 10:28:18};
-↑2双竜ノ乱やxa、はたらく、ココロボ、竜黒なんかはどうなの --  &new{2019-10-03 (木) 13:23:04};
-↑そいつらは32分置くために倍取りしてるようなもんだし --  &new{2019-10-03 (木) 13:25:52};
-↑2 はたラクは低速地帯あるよ --  &new{2019-10-03 (木) 15:06:51};
-パンごはん普通譜面がある --  &new{2019-10-03 (木) 16:43:11};
-この譜面ほんとすき。パートごとの譜面の変化のつけ方が絶妙 --  &new{2019-12-31 (火) 17:09:04};
-体感懐中庭園より普通にむずい --  &new{2020-01-06 (月) 22:59:14};
-↑自分はハウスだからか懐中電灯のがムズく感じる --  &new{2020-01-15 (水) 13:06:13};
//-曲BPMは135〜270として、譜面はそれより更に速く感じる。具体的に言えばχ談より速いからスピードコアみたいな雰囲気。 --  &new{2020-01-27 (月) 18:41:24};
-シングルでもロール処理でも通れるんだなこれ --  &new{2020-04-04 (土) 16:05:51};
-↑10　つまり常時HS1の譜面の中では最速と（青空のラプソディ裏と同順位になるのかな…） --  &new{2020-04-04 (土) 19:48:53};
-思った以上に手が動かねぇ… --  &new{2020-04-04 (土) 20:13:34};
-↑2 森羅万象… --  &new{2020-07-11 (土) 23:01:21};
-後半繋げられたら絶対楽しい。 --  &new{2020-07-31 (金) 12:54:19};
-低速や加速ソフランなどの速度変化や24分をなくして、12分を少なくして代わりに16分の量を増やした正統派高速物量譜面。全体的に単純な複合が多く、あちらと比べたらフルコン難易度は低いだろう。懐中庭園とよく比較されるが、あちらは長複合がほとんどなく、短い複合が多いので、長複合に慣れていなければこちらの方が難しいだろう。しかし、懐中庭園はBPMがこちらよりも38も高いので速度に慣れなければこちらの方が難しい。 --  &new{2020-08-18 (火) 11:46:15};
-クリアは懐中庭園のほうが圧倒的に簡単。懐中庭園は8分でミスらなければ16分が殆ど繋がらなくてもクリアできるがこちらはクリアだけでも16分がそこそこ繋げなければならない。 --  &new{2020-08-23 (日) 23:24:40};
-この2曲はよく比較されるけど、どちらもさらに上位曲の練習には欠かせない存在だと思う。あとコネカラも --  &new{2020-09-13 (日) 07:08:41};
-どうしてBPMが38も違うのに比較されるのだろう。TTTTやアバンダン、森羅万象のが今は比べやすそう。 --  &new{2020-09-13 (日) 09:08:00};
-↑ アーティストと歌唱者が同じというのが一番大きいと思う。それだけあって譜面傾向も結構似ているしね。 --  &new{2020-09-13 (日) 09:17:01};
