[[難易度表/おに/カルメン組曲一番終曲]]

//-空気曲だけど個人的に神曲良譜面 --  &new{2010-01-19 (火) 15:14:37};
-9以降やる人もめっきり減ったし流石に残り過ぎな感はしないでもない --  &new{2010-01-19 (土) 16:51:37};
//-マイナーであるが故に精度曲であるということを最近知った…。 --  &new{2013-06-05 (水) 00:33:01};
//-高校生がこの曲をプレイすると、●●○●●○●を左右分業でやってるのをよく見かける。 --  &new{2013-06-23 (日) 21:02:50};
//-自分も見たな、分業処理。テレ朝見たんだろなと勝手に思った --  &new{2013-06-23 (日) 22:03:20};
//-テンポが遅いから分業の方がやりやすい人にとってはその方がいいのかも。ただ見た目カッコ悪いけど・・・ --  &new{2013-06-24 (月) 15:41:47};
//-仕分けで使われた曲では多分唯一のクラシック。だけど、難易度も仕分けではこれが一番高いか、イケナイ太陽と同程度だな。 --  &new{2013-07-06 (土) 12:20:31};
//-↑ウィリアム・テル序曲｢私を忘れないでください。。。｣ --  &new{2013-07-06 (土) 13:01:21};
//-↑2 おおブレネリ「一応、クラシックとして収録されたことがあるが・・・」 --  &new{2013-07-10 (水) 01:15:13};
//-↑3 天国と地獄 序曲「我を忘れることなかれ」 --  &new{2013-07-10 (水) 01:17:26};
//-↑1、2 その2曲は書き込まれた時点では仕分けに出てない --  &new{2013-07-10 (水) 12:11:32};
//-iosのバージョンアップ配点どうなってんのｗ --  &new{2013-09-22 (日) 20:58:39};
//-誰だよWii2の曲名が違うとか言った奴 --  &new{2013-09-23 (月) 12:48:25};
//-何でクラシックメドレー（運動会編）より遅くなってるの？ --  &new{2013-12-04 (水) 18:54:43};
//-太鼓の達人入門者練習曲 --  &new{2014-03-04 (火) 21:26:58};
//-↑ 太鼓の達人入門ならまずかんたんやふつうから始める --  &new{2014-03-04 (火) 23:13:33};
-iosやARの得点が全難易度☆1基準なのは何故 --  &new{2014-04-30 (水) 16:37:10};
-TVタックルの放映時間が3/31より変更となっていたので反映。 --  &new{2014-05-25 (日) 21:52:06};
//-cs3やっててすぐ全良できそうだと思ったらそういうことだったのか --  &new{2014-06-19 (木) 20:31:18};
-DS2、PSP2、Wii2、3DS2とCSの2作品目にはほとんど入っていたりする --  &new{2014-08-24 (日) 16:02:35};
//-やっぱり個人差ってすごいな…シンセもホルモンも出来るのにこれはさっぱりだ… --  &new{2014-10-29 (水) 22:35:19};
//-詳細の「むずかしい適正者でも頑張ればクリアできる」というのに関しては流石に言い過ぎだと思う --  &new{2014-11-28 (金) 02:04:07};
//-↑削除しておきました --  &new{2014-11-28 (金) 13:17:51};
//-↑2　いや、実際そうだと思う　低BPMで完全音合わせ、そして中盤は完全回復地帯なうえにごり押しもきくし　あくまで俺の友人の話だが、むずかしい適正ドンだーだがカルメンならできるし --  &new{2015-02-07 (土) 23:25:59};
//-そういう声ってあるのか、あと、これより弱いソウルキャリバー�兇箸�も難しい適正でもできるの？ --  &new{2015-03-01 (日) 20:49:29};
//-うんなんか --  &new{2015-03-01 (日) 21:29:45};
//-カルメンとソル�粁省�に書いておく --  &new{2015-03-01 (日) 22:44:56};
//-むずかしい適正の指すところが広すぎるな、キルミーが安定する程度とか --  &new{2015-03-01 (日) 23:02:50};
//-↑確かに --  &new{2015-04-04 (土) 03:14:09};
//-↑１・２　編集しておきますた --  &new{2015-05-31 (日) 19:41:47};
//-むずかしい適正者どころか、俺は☆8がクリア増え始めてもこいつはサッパリだったんだが…別に低速苦手なわけじゃないのに --  &new{2015-08-10 (月) 17:13:08};
-Wii関連で見ると3作おきに収録されることになってるな --  &new{2016-02-18 (木) 12:34:19};
-まさかのWiiU3に収録決定だと!? --  &new{2016-02-18 (木) 18:13:06};
-クラシックのＤＬとか異例だろ --  &new{2016-02-23 (火) 18:59:33};
-DP譜面が復活したり？ --  &new{2016-02-23 (火) 19:38:14};
-そろそろサヨナラ曲になる可能性有りそうだな --  &new{2016-07-30 (土) 14:17:38};
-↑確かに選曲している人は全く見ないがこの曲を削除するのは勿体無い。これだけの歴史があってここまで非の打ち所のない譜面も珍しい --  &new{2016-08-15 (月) 22:50:30};
-クラシックは著作権切れてるのがほとんどだから削除されないと思います --  &new{2016-08-15 (月) 23:00:12};
-WiiU3のイントロドンのサビメロチャンスだと、選曲の流れ出しではなく40小節目から流れる --  &new{2016-08-19 (金) 16:46:57};
-↑ そこ以外、ゴーゴーはイントロとほぼ同じメロディだからなぁ。しかもそっちの方が分かりやすいし。 --  &new{2016-08-19 (金) 17:47:25};
-↑2の者  WiiU2のおもちゃの兵隊の行進は選曲の流れ出しと同じだった気がするので仕様が変わったのかな --  &new{2016-08-19 (金) 18:43:39};
-↑4 --  &new{2017-07-16 (日) 00:28:02};
-ラデッキー行進曲、ラカンパネラ --  &new{2017-07-16 (日) 00:28:26};
-↑ それは単なる「入れ替え」だ。 --  &new{2017-08-15 (火) 08:21:34};
-CS3の判定が激甘なのは一部の音符のズレが大きすぎる(16分なのに重なってない)のをごまかすためだったのかな --  &new{2019-03-18 (月) 17:00:52};
-●●●●●●○○○○○○○○●が最大の難所 --  &new{2019-04-25 (木) 03:03:35};
-この曲調だからこそ● ●●●●●○●という他にはない独特な配置ができる --  &new{2019-04-25 (木) 03:59:15};
-ARまじで配点低い。さっきオート再生したら704140点に到達しなかった。703920点だった。 --  &new{2020-01-24 (金) 15:20:24};
-↑704140点でしたよ？もしその点になっていたらオートが可を出している可能性があると思います。 --  &new{2020-01-24 (金) 15:29:47};
-クラシック兼ポップス兼キッズという、他の運動会定番クラシック共々3ジャンルに属する。 --  &new{2020-03-24 (火) 20:33:04};
-一人用の表の列幅調整(一番右は無調整)。 --  &new{2020-05-30 (土) 18:12:56};
-まだiosとAR配点低いままか‥‥いつ修正されるのだろうか？ --  &new{2020-05-30 (土) 19:56:39};
-↑されないという予想はどうでしょう？ --  &new{2020-05-30 (土) 20:14:02};
-↑確かに修正されなさそう… いつから配点低くなったっけ？ --  &new{2020-07-05 (日) 22:51:32};
-6連以上の16分が出てくる回数は、☆７の中ではこの曲(31回)が最多かな？ --  &new{2020-10-28 (水) 22:55:34};
-ふと思ったんだけど、これって亜州版でステゼロみたいに風船前の音符が消えてたりはしないのかな？ --  &new{2020-11-16 (月) 16:48:21};
-適正者時代、この曲の７連複合は、「カカドカカドカ」を分業するような形で叩いてた。 --  &new{2021-01-19 (火) 21:36:44};
-ニジイロ2021では、ポップスがなくなってキッズとクラシックになってた --  &new{2021-03-27 (土) 08:38:14};
-↑ その上、クラシックから選ぶと「クラシック」表記になる(ナムオリ併用曲も同様)。 --  &new{2021-03-27 (土) 11:39:32};
-周りはそうでも無いみたいだけど自分は未だに苦手意識が抜けない譜面の一つ --  &new{2021-08-22 (日) 23:34:49};
-双打譜面実装したら楽しそうだなぁ --  &new{2021-09-22 (水) 21:52:59};
-↑TDM、AC7限定 --  &new{2021-09-23 (木) 08:03:24};
-36小節辺り、CS3だと単に音符間隔が乱れてるだけじゃなくて24分2打の配置に見える --  &new{2021-10-08 (金) 12:53:07};
-まさかの★1の点数… --  &new{2021-10-25 (月) 06:53:17};
-↑難易度が★7とは思えない点数 --  &new{2021-10-31 (日) 06:29:00};
