[[CSの歴史]]

-DXの最難関裏ロじゃね？ --  &new{2011-07-10 (日) 18:54:39};
//-超ごうか版ってタンバリンの音無いんですか？ --  &new{2013-03-02 (土) 15:35:28};
//-↑自分で調べろ。 --  &new{2013-03-02 (土) 16:59:27};
//-Wii1売ってたから買ったけど、どんちゃ…否わだどんがいきなり生まれてわろた。 --  &new{2013-03-05 (火) 14:13:39};
-PSPDXにきたさいたま2000はないのか? --  &new{2013-03-28 (木) 11:55:02};
-↑　きたさいたまはＤＬ曲 --  &new{2013-03-28 (木) 12:34:03};
-現在ではDS1限定の譜面は多くないので消しました --  &new{2013-04-05 (金) 18:18:59};
//-「きままにどんかつ」が「きさまにどんかつ」に見える。 きたさいたまのやりすぎかな…w --  &new{2013-04-20 (土) 22:35:02};
//-今更だけど、Wii1　欲しいなぁ　　　って思った。 --  &new{2013-04-21 (日) 20:58:18};
//-↑×7 教えてやったっていいだろボケ --  &new{2013-04-21 (日) 21:58:08};
//-↑あなたはどうか知らないが僕は2000シリーズがあるからwii1好きだ --  &new{2013-05-10 (金) 21:32:27};
-幻想即興曲は個人差が大きくててんぢく2000より難しく感じる人もいるみたいですから、ds1の奴に追加しといた --  &new{2013-05-25 (土) 13:32:28};
//-[[DIAVOLO>難易度表/おに/DIAVOLO]] --  &new{2013-05-25 (土) 13:56:15};
//-Wii4の最難関曲は〆ドレー2000だろ --  &new{2013-06-05 (水) 21:43:51};
//-決定版と豪華版の難関はたくさんあり過ぎる。(特に決定版) --  &new{2013-06-13 (木) 21:11:26};
-オーブはソフラン多すぎ --  &new{2013-06-15 (土) 22:19:38};
//-↑4それ言ってるの一人だけなんだが --  &new{2013-06-15 (土) 22:22:00};
//-↑2決定版は裏路、玄米、成仏、〆、働く、貴様で豪華版がスーハ−、エンヘロ、消失裏、裏クロ薔薇、ノイズやな --  &new{2013-06-29 (土) 15:02:04};
-DS1の最難関はてんぢくだけに戻した。 --  &new{2013-07-31 (水) 14:46:26};
-wii1の羞恥心ってそんなにレア曲だったんか --  &new{2013-08-14 (水) 20:14:30};
//-wii1のもってけ!セーラーふくとDo-Daiは消したほうがいいと思う。PSPDLにあるし。 --  &new{2013-08-14 (水) 21:36:35};
//-↑4　裏路じゃなくて裏口 --  &new{2013-08-15 (木) 18:15:06};
//-↑裏口じゃなくて裏ロ --  &new{2013-08-15 (木) 18:18:35};
//-↑１，２どっちでもいいやんｗｗ --  &new{2013-08-19 (月) 11:08:20};
//-不良「あぁん？」 --  &new{2013-08-28 (水) 17:27:20};
//-2000シリーズってどうやってだすの？ ちょうごうかばんでだよ --  &new{2013-09-04 (水) 20:27:15};
//-↑太鼓カウンターをひたすら溜めろ --  &new{2013-09-04 (水) 20:57:22};
//-↑2　まず[[Wii超ごうか版の収録曲]]のページ見てきなさい。 --  &new{2013-09-04 (水) 20:58:19};
//-↑3　そもそも2000シリーズ1曲しか入ってないけど --  &new{2013-09-04 (水) 21:07:20};
-Wii2の音源を見た人は分かると思うけど、何故かその時ゴーゴーダンス踊らない・・・ --  &new{2013-09-08 (日) 13:25:03};
-Wii U1の欄を分かっている範囲で書き加えました --  &new{2013-09-13 (金) 11:49:52};
//-どうよう削除かよw --  &new{2013-09-13 (金) 12:42:16};
//-もう新しい曲配信しないのかな？ --  &new{2013-09-13 (金) 13:14:18};
//-ぽたでらの配信 --  &new{2013-09-13 (金) 13:15:39};
//-3DSでも最新作出てくれー！ --  &new{2013-09-13 (金) 17:10:46};
//-真打モード搭載はないよね･･･？ --  &new{2013-09-13 (金) 17:38:53};
-WiiUは楽曲配信あり --  &new{2013-09-13 (金) 18:43:13};
-wii5の降格してない9にヘリオポーズが入ってない --  &new{2013-10-17 (木) 15:22:56};
-太鼓の達人プラス追加。適当に詳細を少しだけ追加しましたが、どなたか随時編集お願いします。 --  &new{2013-10-21 (月) 13:01:56};
-↑2 AC11以前の曲だけ --  &new{2013-10-21 (月) 19:01:13};
-Wii2の最難関曲を燎原に、Wii超の最難関曲を消失裏だけに変更 --  &new{2013-11-17 (日) 17:29:30};
-↑　ごめん燎原じゃなくて燎原だけだったわ --  &new{2013-11-17 (日) 17:29:44};
-↑ する必要あったか？ --  &new{2013-11-17 (日) 19:15:47};
-wiiUのなぞの空白なに？ --  &new{2013-11-17 (日) 19:16:21};
-3DSの「曲」の箇所を加筆 --  &new{2013-11-18 (月) 14:39:20};
-3DSのくす玉連打で割るのが遅いと1000とでるが実際には5000点入る。ゴーゴーでも同様6000点入る --  &new{2013-11-18 (月) 15:40:47};
-wiiUの難関曲はとりあえず、ナイトメア(裏)と書きました --  &new{2013-11-24 (日) 13:08:30};
-wwiu裏と表でおんなじデモスタート・・・。 --  &new{2013-11-24 (日) 16:37:25};
-ごうか版はスーハーと消失裏を並べて、wiiuは紫薔薇と悪夢裏を並べてもいいと思う。 --  &new{2013-11-24 (日) 17:24:04};
-Wii UはGMに☆10が無いよな　DLでDoom、リボ裏、裏Veno辺りが来てくれると嬉しい --  &new{2013-11-25 (月) 13:28:41};
-Wii Uですが、HSが1.05程度掛かっている可能性があります。[[これ>難易度表/おに/平成太鼓街道〜バチの女〜]]のHS1.05区間とほぼ音符間隔が同じでした。 --  &new{2013-11-26 (火) 14:14:14};
-↑とりあえず反映しました。 --  &new{2013-11-27 (水) 20:13:37};
-wiiUの収録曲の下の謎の空白なに？ --  &new{2013-11-27 (水) 20:40:44};
-↑ ケータイで見たらすげぇ開いてんな。 --  &new{2013-12-01 (日) 13:03:39};
-↑2 反転系かと思ったけど、ただの空白ですね --  &new{2013-12-02 (月) 23:09:07};
-次は７月くらいかな？ --  &new{2013-12-03 (火) 15:56:25};
-WiiUってCSで始めて鬼がデフォルトじゃなかったっけ？ --  &new{2013-12-05 (木) 21:15:50};
-WiiUの一部の内容を書き直しました --  &new{2013-12-05 (木) 22:17:57};
//-すべての曲にHS1.05がかかっているって、マジかよ・・・ナムコめ --  &new{2013-12-06 (金) 20:29:40};
-WIIUばーじょんはもう発売されているので、少し書き改めました。 --  &new{2013-12-06 (金) 20:38:02};
-HS1.05あったの？全然気付かなかった --  &new{2013-12-06 (金) 20:47:35};
-Wii Uのかんたんコースでは風船音符で「連打〜！」と言わない。 --  &new{2013-12-08 (日) 10:50:54};
-曲選択から演奏画面に移るまでに一度でもキー入力をしていたら演奏画面に移った瞬間に得点の0が跳ねるんだが --  &new{2013-12-19 (木) 16:45:30};
//-1stapiについて・・・曲idってどうやって確認するんだ？ --  &new{2013-12-24 (火) 15:50:31};
-最初からおにが出現してるのってWiiuだけですよね…？ --  &new{2014-01-01 (水) 19:58:17};
-↑IES --  &new{2014-01-05 (日) 19:05:27};
//-「IES」 --  &new{2014-01-05 (日) 20:13:50};
//-いえす --  &new{2014-01-05 (日) 21:17:52};
-↑4 くすだまもね。 --  &new{2014-01-07 (火) 22:32:53};
-Wii U欄にDL予定の曲のことをこっそり非表示にて・・・・ --  &new{2014-01-09 (木) 00:28:08};
-Wii Uの最難関曲、DL含めたら燎原ノ舞になったよ --  &new{2014-01-19 (日) 16:12:53};
-ぽーたぶる2でDL曲も合わせた難易度順で一番右に来るのは、はやさいたま2000なので編集お願いします --  &new{2014-01-19 (日) 22:12:15};
-3DSのシステム欄にNNのことを加筆。 --  &new{2014-01-23 (木) 17:19:39};
-↑7 iosがあるよ~ --  &new{2014-01-24 (金) 19:24:06};
-WiiUのシステムに譜面分岐の曲について追加 --  &new{2014-02-26 (水) 19:49:23};
//-WiiUの最難関は蒼旋の裏じゃないの？ --  &new{2014-03-02 (日) 18:17:38};
//-↑難易度比較になるかもしれんが、どう考えても内鯖裏、紫薔薇の方が強いと思うが。 --  &new{2014-03-03 (月) 14:18:51};
//-WiiUにジャンル「どうよう」の曲追加してくれよな〜頼むよ〜 --  &new{2014-03-05 (水) 16:52:25};
-psp2のダウンロード曲及びダウンロードムービーは2014年3月でもダウンロード可能です。 --  &new{2014-03-09 (日) 16:46:20};
//-ナムコに、HS1.05と判定違いの修正（WiiUの）要望出した。みんなも出して！ --  &new{2014-03-10 (月) 18:13:29};
-音符の大きさと画面比率の問題であってHS自体は変わってないと思うぞ --  &new{2014-03-10 (月) 20:18:10};
-そういえばPSPDXの楽曲配信はいつ再開するんだろう？ --  &new{2014-03-13 (木) 00:36:40};
-期間限定配信ってことは、その間にダウンロードしたとしても、期間過ぎたらプレイできなくなっちゃうのかな？ --  &new{2014-03-13 (木) 12:26:02};
-↑多分期間過ぎてもダウンロードできなくなるだけでプレイはできると思う  --  &new{2014-03-13 (木) 20:48:44};
-↑3PSPDXの仕様では鬼のみの裏譜面を追加することができない・・・ということを考えると今は実質難しい以下の裏譜面は作られてないからそういう意味でPSPDXでの配信は皆無だと思う --  &new{2014-03-13 (木) 20:51:07};
//-ヽ(`Д´)ﾉ --  &new{2014-03-14 (金) 04:23:51};
-ぽーたぶるのダウンロード曲は2014年現在でもダウンロード可能です。 --  &new{2014-04-06 (日) 10:12:44};
-3DS2の情報はまだか --  &new{2014-04-13 (日) 14:54:34};
-Wiiuの100コンボごとの10000点の加点タイミングがACと違うバグ(?)がある --  &new{2014-04-15 (火) 14:12:34};
-ポタデラのリザルト画面説明誰か直してください(自分は編集の仕方分からないですからww) --  &new{2014-04-15 (火) 14:19:44};
//-↑5　 --  &new{2014-04-17 (木) 22:02:08};
//-↑ミスった --  &new{2014-04-17 (木) 22:02:24};
//-連レススマソ　Wii U最難関曲はDL含んでも燎原はありえないと思う。どう考えても紫薔薇より簡単。あと、4月のDLで消失裏が来る。その時になったら、Wii U最難関は消失裏になると思うよ。 --  &new{2014-04-17 (木) 22:04:44};
-WIIUって判定後ろにずれてない？曲にあわせて叩くと良でるけど、判定枠みて叩くと可になるんだけど？ --  &new{2014-04-19 (土) 02:45:08};
-↑オレも思う、調整も無駄だし、ナムコにアプデ要望出してる。バンブラPの様に更新来ないかなといつも思う。 --  &new{2014-04-19 (土) 20:38:46};
-うん。やっぱりどう考えてもずれてる。 --  &new{2014-04-20 (日) 00:31:55};
-wii3と同じ感じか --  &new{2014-04-23 (水) 14:59:26};
-↑4とりあえず加筆。 --  &new{2014-04-23 (水) 15:49:04};
-Wii U1のシステム欄を1行加筆 --  &new{2014-04-28 (月) 14:17:16};
-俺もタタコンでやると異常に可、不可でる。設定でも異常に後ろにずれてる --  &new{2014-04-28 (月) 15:03:58};
//-↑3　ありがとう！　↑15　笑いはとれなかった・゜・(ノД`)・゜・ --  &new{2014-04-28 (月) 20:34:07};
//-↑どういう意味で受けを狙ってたんだw --  &new{2014-04-28 (月) 20:50:48};
//-WiiUは折角ACに近づいていい感じかと思ったら、判定ズレとか、なんでこういうクソ仕様にするのかね？気がつかないはありえないから、わざとなんだろうけど。 --  &new{2014-04-29 (火) 13:37:59};
//-開発が違うんだろ --  &new{2014-04-29 (火) 13:46:37};
//-↑3　以前、判定ライン、良・可・不可の説明の右にヽ(`Д´)ﾉをふざけて付けた。WiiUの悪いところに怒りを現したというww（そして今、再現してみた、消さないでねwwwwww） --  &new{2014-04-30 (水) 23:49:26};
-天国の地獄ってなに？天国と地獄でしょ？あと、剣士の入場とラデツキー全難易度☆の数同じで紛らわしい。 --  &new{2014-05-01 (木) 17:14:59};
//-↑２　ふざけた編集は止めてください --  &new{2014-05-01 (木) 17:54:30};
-クラシックの曲数がPSP2を超えるCSやACは今後出るのだろうか --  &new{2014-05-31 (土) 01:18:56};
-3DS2の情報はまだ？ --  &new{2014-06-06 (金) 20:40:25};
-↑6/26に公開できるように枠は作られているみたいです。 --  &new{2014-06-06 (金) 21:17:31};
-↑2追記。「DS2の曲が多い」、を書き足しました。 --  &new{2014-06-06 (金) 21:30:18};
-iOSの最難関をデブスにしました。 --  &new{2014-06-06 (金) 22:13:09};
-毎年11月にwiiはでてるんですか？ --  &new{2014-06-24 (火) 00:19:05};
-3DS2欄を公開。 --  &new{2014-06-26 (木) 01:41:38};
-前回の3DSソフトと違って、今作3DS2で初フルコン時にNNした場合は王冠が表示されませんでした --  &new{2014-06-26 (木) 22:08:17};
-今回、時空大冒険のカウンターって99999なの？ --  &new{2014-06-27 (金) 08:06:08};
-↑999999だと思う --  &new{2014-06-27 (金) 18:03:22};
//-iOSの最難関曲がデブって言いきっているのは可笑しくないですか？　燎原の方が難しい人も結構いると思うのですが。 --  &new{2014-06-27 (金) 18:50:13};
-3DS2の太鼓カウンターもwiiUや3DS1同様6桁でした --  &new{2014-06-27 (金) 21:40:34};
-3DS2の裏譜面は鬼でしか選べない模様？ --  &new{2014-06-28 (土) 06:19:59};
-3DS2で自分でプレイして気づいたことや、コメント欄で指摘されていたことを追記しました。 --  &new{2014-06-28 (土) 17:02:08};
-どんちゃんの挙動がノルマに乗っても変わらないのは3DS2に限ったことじゃないし、それは仕様だと思う。 --  &new{2014-06-28 (土) 17:40:43};
//-どんちゃんの挙動がノルマに乗っても変わらないのは3DS2に限ったことじゃないし、それは仕様だと思う。 --  &new{2014-06-28 (土) 17:40:44};
-↑そうだったのですね。ご指摘ありがとうございます、修正させていただきました。 --  &new{2014-06-28 (土) 19:11:25};
//-3DS2の最難ってドンカマと鳩と弩蚊怒夏で意見分かれると思うんだが --  &new{2014-06-29 (日) 10:05:13};
//-↑それは・・・ない。 --  &new{2014-06-29 (日) 10:11:47};
//-↑2圧倒的ドンカマ --  &new{2014-06-29 (日) 21:34:57};
-pspとwiiでやたら本気出す印象 ACの練習にはwii4,5だけ買えばよさそう --  &new{2014-06-29 (日) 22:07:31};
-久しぶりにwiiUやると、判定のズレでゲームにならないよ。開発チームにかなりの憤りを感じる。次回wiiUで改善されるのだろうか？ --  &new{2014-06-29 (日) 23:35:52};
-久々にやる前はゲームになってたわけだ --  &new{2014-06-29 (日) 23:53:14};
-999999のごほうびは音色か何かかな、そうだと悲しい………… --  &new{2014-06-30 (月) 01:45:41};
-逆に曲だったら解禁が面倒すぎる 鬼や各種オプションの解禁は年々甘くなってるけど曲の解禁はそうでもないな --  &new{2014-06-30 (月) 03:24:36};
-すれ違い通信について追加しましたが、まだあんまりすれ違っておらず挑戦状については負けた時とかは分からないです --  &new{2014-06-30 (月) 16:37:02};
-演奏ゲームでランダムで曲を選んだとき勝手にその曲でゲーム始まるって既出？ --  &new{2014-06-30 (月) 21:26:22};
-↑もちろん3DS2で。他の家庭用はそんな仕様じゃなかった気がする --  &new{2014-06-30 (月) 21:27:32};
-↑PSPDXもだよ --  &new{2014-06-30 (月) 21:43:56};
-↑2、3だが↑ぽた寺持ってないから知らなかった。指摘サンクスm(__)m --  &new{2014-06-30 (月) 21:49:43};
-↑ 多分3DSとPSPは難易度から選ぶから、曲が決まったらすぐに始まるんだと思う。曲から選ぶwiiでは曲が決まってからもキャンセル可能 --  &new{2014-06-30 (月) 21:52:36};
-3DS2の1小節目より前からゴーゴータイムが始まる仕様について、J-POPの｢今、咲き誇る花たちよ｣が1小節目からゴーゴータイムであるにも関わらず、演奏画面に切り替わってもすぐにゴーゴータイムに移行しない特例のような仕様を発見しました。 --  &new{2014-07-01 (火) 22:00:58};
-wii Uの判定が後ろ、の例として、ダイヤモンドハッピー裏の全良動画を挙げました。 --  &new{2014-07-02 (水) 22:27:35};
//-↑22　遅くなってすみません、それ、本当ですか？本当だったら意外すぎます。デブステップ！はすごいですよ。 --  &new{2014-07-03 (木) 22:27:11};
-CS3の最難関にダイアモンドが最難関という声も。を追加します。 --  &new{2014-07-03 (木) 22:30:12};
-連続投稿すみません。DIAMONDが最難関と書いた理由は、DIAMONDだけクリアできなかったなどの声を聞いたことなどがあるからです。 --  &new{2014-07-03 (木) 22:37:47};
-そういやそろそろ「CSの歴史(その他)」作ってもいいと思う ゲスト出演とか、RPGだドンとか出るし --  &new{2014-07-03 (木) 23:08:41};
-3DS2では太鼓カウンターが[はじめからやりなおす]、[曲選択に戻る]を --  &new{2014-07-05 (土) 11:10:20};
//-↑ミス　　3DS2では太鼓カウンターが[はじめからやりなおす]、[曲選択に戻る]を選んでもカウントされるようです --  &new{2014-07-05 (土) 11:11:06};
-↑ミス　　3DS2では太鼓カウンターが[はじめからやりなおす]、[曲選択に戻る]を選んでもカウントされるようです --  &new{2014-07-05 (土) 11:11:07};
//-↑27　それによく考えてください。燎原をiOS最難関扱いしたら、色んな曲も最難関扱いされますよ？黒薔薇裏とか --  &new{2014-07-06 (日) 22:24:45};
//-↑iosはきたさいたま、はたラク、燎原、DEBSTEP!、黒バラ裏辺りが並び立ってるイメージがあるな。飛び抜けた曲はないが、☆10上位層が厚い感じ。 --  &new{2014-07-07 (月) 04:36:09};
//-カールの歌クッソワロタwww --  &new{2014-07-07 (月) 19:43:51};
//-↑そうだね。 --  &new{2014-07-07 (月) 22:17:47};
-挑戦状とカウンターについて追記と変更 --  &new{2014-07-13 (日) 10:05:08};
-3DS1でも演奏中断してもカウンターは加算された気がするのだけど --  &new{2014-07-13 (日) 21:17:01};
-ストーリーで、「あたま」のろいのかめんと「からだ」ほうせきを同時装備すると敵が出ないのですが、同じようになった人いますか？ --  &new{2014-07-16 (水) 20:47:33};
-3DS2で、ラスゴー内に最後の音符があった場合、叩いた瞬間(連打は終わった瞬間、風船は割った瞬間)ゴーゴータイムが終わります(ゴーゴーに含まれる)。 --  &new{2014-07-17 (木) 18:38:01};
-WiiUでは9月ごろに一部配信終了だってさ --  &new{2014-07-20 (日) 20:44:23};
//-最近の作品の中では飛び抜けて微妙だなWiiU 次回作には巻き返し期待したいところ --  &new{2014-07-23 (水) 18:42:10};
//-↑　太鼓は１作目で様子を見て２作目で本気を出すイメージ --  &new{2014-07-26 (土) 11:44:45};
//-3DSやwiiUに比べると、ぽたでらはすごかったんだなと思う。 --  &new{2014-07-26 (土) 14:51:33};
-3DS2だけど仕様なのかLRボタン連打するとその曲ではない（L又はRを押してその曲の前の曲）になるんだが --  &new{2014-08-16 (土) 16:22:34};
-↑LR連打とかじゃなく、選曲画面で曲が流れだす直前？にジャンル移動 or 7曲（だっけ？）移動するとなる --  &new{2014-08-16 (土) 19:11:16};
-地味に3DS2ではバチペン未封入。 --  &new{2014-08-18 (月) 08:37:10};
-wiiu2出るっぽいな --  &new{2014-08-24 (日) 18:17:01};
-↑ソースhttp://wiiu2.taiko-ch.net/ --  &new{2014-08-24 (日) 18:18:16};
//-3DS2の配信日今日だけど、何時ごろ、DLできんのかな？ --  &new{2014-08-25 (月) 00:23:33};
//-↑いまやってる。 --  &new{2014-08-25 (月) 00:31:59};
//-↑2できんかった --  &new{2014-08-25 (月) 00:32:34};
-すれ違いについて追記 --  &new{2014-08-31 (日) 21:07:42};
//-↑42　難易度の基準が分からないようだ --  &new{2014-09-04 (木) 17:14:43};
-ちびドラゴンの表記は3DS1と3DSのどちらの表記もあるのでその旨を追記。 --  &new{2014-09-04 (木) 18:58:58};
//-今頃だが、あの時（鳩が出る前）、燎原をiOS最難関扱いしたら、色んな曲が最難関扱いされる事は・・・やっぱりないな。燎原は明らかにはたラクや黒薔薇裏、貴様を超えていた。すみません。 --  &new{2014-09-06 (土) 02:58:27};
-WiiUば〜じょん！に配信終了などの説明を追加 --  &new{2014-09-06 (土) 03:17:54};
//-うわまじかはやくDLしねえと --  &new{2014-09-06 (土) 16:49:45};
-WiiU2が11月に出るってさ　http://gamestalk.net/taiko-no-tatsujin-tokumori/ --  &new{2014-09-10 (水) 01:35:25};
-wiiu2はDL含めて150曲くらい欲しいな --  &new{2014-09-13 (土) 15:56:55};
//-そうだな。あと、絶対失敗はしないで欲しい。WiiU --  &new{2014-09-13 (土) 18:10:24};
//-・・・WiiU1はがっかりだ。早く終わるといい、ゲージの伸びがACと違うといい・・・いろいろ酷かった --  &new{2014-09-13 (土) 18:11:06};
//-CSはACの移植だと勘違いしてないか？ --  &new{2014-09-13 (土) 18:17:45};
//-↑大丈夫、勘違いはしてねぇよ --  &new{2014-09-13 (土) 18:22:55};
