[[段位道場/ニジイロ2021/名人]]

-過去最難関？ブルーと張り合える --  &new{2021-09-08 (水) 18:51:24};
-↑2　技術系はハニハ裏、Altale裏、鯖裏、Parousia、超絶技巧系少女、テトラリュトモスフォビア、体力なら怒槌、極圏、〆ドレー2000、カラフルボイス裏、総合なら月読命、ARMAGE△DON、星河一天、変化球でCalculator、モノクロボイス、LECIEL GLISSANDO、地雷で彁、Taiko Drum Monster、或ル不和とかでは無いでしょうか。 --  &new{2021-10-20 (水) 00:06:02};
-↑彁名人はアツすぎる！〆ドレーは絶対名人やと思ってた同士だ。 --  &new{2021-10-20 (水) 00:10:07};
-彁名人はさすがに強すぎる。超人来ても大泣きするレベル --  &new{2021-10-20 (水) 11:56:28};
-What's in the box?が2021.11.01にiOS/AR配信開始のため、その他の「3曲すべてがAC限定」の記述を近日中に削除します。 --  &new{2021-10-20 (水) 19:02:40};
-↑2 達人でもやってはいけるほどの --  &new{2021-10-20 (水) 20:50:54};
-↑ポテンシャルは持ってるｗ --  &new{2021-10-20 (水) 20:51:22};
-↑6 名人〆ドレーは普通にありえるんだよな、、、 --  &new{2021-10-22 (金) 12:43:29};
-↑1一応14曲名人以下(ワンちゃん玄人以下？)ぐらいの難易度だからな★7の譜面もあるし --  &new{2021-10-23 (土) 12:58:26};
-〆ドレーは体力めちゃしんどいから名人には強いでしょ --  &new{2021-10-26 (火) 20:29:22};
-バチムチのが〆ドレーより明らかにしんどいから大丈夫 --  &new{2021-10-30 (土) 21:34:52};
-けど〆ドレーとバチムチ一緒になるとアウトでは --  &new{2021-10-31 (日) 09:08:27};
-結局バチムチと〆ドレーでは名人に来るならどっちがキツい？（体力面や、可・不可の面で） --  &new{2021-11-01 (月) 15:23:51};
-What's in the box?のiOS/AR配信が始まったため、2021-10-20 (水) 19:02:40での予告通り、名人2021課題の3曲ともAC限定の記述を削除。 --  &new{2021-11-01 (月) 21:50:06};
-〆ドレーは弱いでしょ --  &new{2021-11-03 (水) 08:18:05};
-もし〆ドレー入るならワンちゃん名人初３０００コンボ行っちゃう？ --  &new{2021-11-04 (木) 16:50:40};
-〆は全良とか一桁前半なら難易度そこそこあるけど名人クラスの可の許容だったらなんとかなりそう --  &new{2021-11-09 (火) 10:17:02};
-箱が絶望的に安定しない --  &new{2021-11-09 (火) 12:47:39};
-オプション封じられてるからこそ発揮される強みある --  &new{2021-11-10 (水) 17:43:34};
-箱難しすぎる --  &new{2021-11-12 (金) 08:41:11};
-これで2曲目に、まるくてはやくてすさまじいリズムとかが入ってたらすごいことになってたんだろうな(語彙力)。 --  &new{2021-11-13 (土) 08:41:55};
-↑もうそれ超人でよくね？ --  &new{2021-11-13 (土) 12:36:50};
-↑2. 難民大量発生しそう --  &new{2021-11-14 (日) 17:20:39};
-箱が全くできない... --  &new{2021-11-21 (日) 08:53:06};
//-箱の24分で毎回可でる --  &new{2021-11-21 (日) 19:15:10};
//-箱の24分で毎回可でる --  &new{2021-11-21 (日) 19:15:11};
-箱の24分で毎回可でる --  &new{2021-11-21 (日) 19:15:12};
-5年後のエトウがやらかしてしまった炎上名人課題曲　1曲目Taiko Drum Monster 2曲目Xevel 3曲目Coquetteから32分を取っ払い、その分ソフランを少しきつくした新曲 --  &new{2021-11-23 (火) 12:30:40};
-↑ギリギリセーフな感じの選曲をしてみましたが、どうですか？　弱超人ぐらいの難易度に仕上げてみました。 --  &new{2021-11-23 (火) 12:31:52};
-↑２　ふつうは1曲目と2曲目が逆でいいはずだと思うけど、10段の三瀬川、今作名人の箱みたいに集中力も削って2曲目で叩き間違えを誘導し、可をポロポロ出させるっていう意味では、これもありっちゃありかも。親の顔より見たエトウ --  &new{2021-11-24 (水) 00:06:25};
-700コンボ台は初だけど、600コンボ台なら出たことある( --  &new{2021-11-25 (木) 15:06:12};
-↑ココロボロボロ --  &new{2021-11-25 (木) 16:58:34};
-↑5　エトウ許さん --  &new{2021-11-26 (金) 21:35:26};
-↑6 Taiko Drum Monster(表)はいつか名人あたりにきてほしい。 --  &new{2021-11-27 (土) 20:34:11};
-Ujico楽曲全部技術系なのに1曲目に来てるのは偶然なのか必然なのか --  &new{2021-12-05 (日) 19:20:15};
-↑狙ってそうではあるよね。 --  &new{2021-12-08 (水) 16:34:14};
-↑9 ５年後なら全然セーフな位置な気がするでも来年とかなら結構駄目そうだけど --  &new{2021-12-18 (土) 15:38:58};
-↑10 もし本当に来たらニジイロ2020の超人が名人になるようなものじゃん --  &new{2021-12-23 (木) 07:12:32};
-理論値いつ達成したら間に合いますか？ --  &new{2022-01-10 (月) 20:07:14};
-それは分かんない どんだけ本番に強いか --  &new{2022-01-23 (日) 07:23:43};
-箱→慣れればなんとかなる --  &new{2022-02-03 (木) 17:14:40};
-金魚→逆手が出来ればなんとかなる --  &new{2022-02-03 (木) 17:15:58};
-バチムチ→回数積むしかない --  &new{2022-02-03 (木) 17:17:33};
-金魚街は最初だけヴァーナスでやると安定する --  &new{2022-02-04 (金) 01:45:35};
-箱、最初はやっぱり倍速とか1.5倍 --  &new{2022-02-11 (金) 13:19:39};
-金魚、最初と複合さえ出来たらあとは凡ミスしないだけ --  &new{2022-02-11 (金) 13:20:39};
-バチムチ、体力とメンタルとか、あと詰めよう。 --  &new{2022-02-11 (金) 13:22:04};
//-今作が初名人 --  &new{2022-02-11 (金) 13:23:43};
-自分理論値が6-3-13なんですけど受かるビジョンが全く見えませんとにかくやった方が&#22169;み合うんですかね？ --  &new{2022-02-11 (金) 21:29:18};
-理論値22かー、いけそう。あとはウォーミングアップとメンタルと自分を --  &new{2022-02-11 (金) 22:54:49};
-信じて --  &new{2022-02-11 (金) 22:54:59};
-根気良く挑む、そうすればいけると思う --  &new{2022-02-11 (金) 22:55:35};
-どうでもいいけど僕の理論値が8(1)-3-9だから金名人はまだ早いかなぁ --  &new{2022-02-11 (金) 22:56:43};
-2022-02-11 (金) 21:29:18の人です。人生初名人合格しました！ありがとうございます！内訳は4-5-18でした。 --  &new{2022-02-20 (日) 20:50:51};
-↑おめでとう！！！！ --  &new{2022-02-22 (火) 10:08:24};
-ありがとうございます！ --  &new{2022-02-23 (水) 21:13:31};
-謎箱30回やっても可32から減らない、HS1.4くらいでなら出来るようになってきたけど絶望的 --  &new{2022-02-23 (水) 21:26:36};
-↑箱は僕もめっちゃ苦戦しました。曲 --  &new{2022-02-24 (木) 21:03:39};
-曲をよく聞いたりアレンジ多めに入れてみると減ります。あとれ --  &new{2022-02-24 (木) 21:04:54};
-あと慣れること --  &new{2022-02-24 (木) 21:05:19};
-低速→早めの複合寄りの総合譜面→BPM300オーバーする高速譜面　今みたらイエローの同じタイプの段位か --  &new{2022-03-06 (日) 16:35:02};
-↑、金魚とハーコー同じはさすがに無理ある気が --  &new{2022-03-06 (日) 16:36:20};
-↑ぶっちゃけハーコ(箱ではない)とバチムチの比較は強引 --  &new{2022-03-06 (日) 18:49:06};
-今作名人歴代1の難しさってまじすか --  &new{2022-03-17 (木) 20:06:52};
-さすがにブルーの方がむずい --  &new{2022-03-21 (月) 14:34:42};
-↑4 譜面傾向違うから比べるのはナンセンス、なんなら自分の場合ハーコーのが簡単 --  &new{2022-04-04 (月) 22:11:01};
-↑3今作かブルーだけどどっちかつけ難い、まあ俺的には3曲隙がないしバチムチが課題曲最難関だとおもうから今作派だけど --  &new{2022-04-04 (月) 22:13:31};
