[[難易度表/ふつう/響け！太鼓の達人(裏譜面)]]

//- 作成乙。５回目かな？この曲神じゃないか？ --  &new{2009-03-22 (日) 10:20:02};
- かんたんの方が連打多いけど連打出ないからこっちの方が良かったりする。 --  &new{2009-03-25 (水) 22:14:07};
-↑13では、前回逆詐称が続出した為か、適性が増えてる。或いは、むずかしいコースとの差が難易度に影響しているかも。14では、12+と13の間のレベルになるか？ --  &new{2010-06-09 (水) 21:26:07};
//-逆詐称＋適正＝ちょっと逆詐称。★7で言えばきたさいたま2000みたいなもんか？ --  &new{2010-06-09 (水) 21:28:36};
//-↑駅弁くらい。はたラクは★6適性かな。 --  &new{2010-06-09 (水) 21:38:06};
//-↑2 北は逆詐称と思う。 --  &new{2010-07-25 (日) 14:55:46};
//-多分このwikiの皆の中でのふつうの基準はAC8〜9程度だと思う。今は逆詐称出しまくる --  &new{2010-08-11 (水) 00:46:36};
//-↑同意。これは★5妥当。もしくはそれ以下。 --  &new{2010-08-11 (水) 09:33:09};
//-AC9を基準にすれば★3かな。純情スンジョンより少し簡単。 --  &new{2010-08-19 (木) 18:40:51};
//-AC6以前だったら★2か★1だろうな・・・。 --  &new{2010-08-22 (日) 22:19:34};
//-↑それで425コンボだったらすごいｗでも、今でも★×4妥当だから、合ってるです。 --  &new{2010-08-22 (日) 22:44:42};
//-↑間違えた、最後の方は　合ってます　です。 --  &new{2010-08-22 (日) 22:45:22};
//-★×7らしい譜面にしたら、500コンボ行きそう。500コンボ超えのふつうコースとかやってみたい。 --  &new{2010-12-22 (水) 21:58:30};
//-↑つWii2の裏譜面 --  &new{2010-12-29 (水) 17:54:32};
//-このまま５００コンボ行けばいいのに --  &new{2011-02-02 (水) 16:27:12};
//-めちゃくちゃスカスカ --  &new{2011-04-30 (土) 17:23:32};
-〆ドレー2000(AC14配点)のふつうと初項・公差が同じだ。73コンボも差があるのに。 --  &new{2012-04-26 (木) 15:58:24};
//-大音符が3つあるところが難しいかな。☆5がいいと思うけどマタアイマショウという曲がこの曲より難しいのでこの曲は☆４かな --  &new{2012-11-01 (木) 21:36:31};
//-と言う前に表譜面の方が難しい --  &new{2012-11-01 (木) 21:37:49};
//-★×7で一番弱い。 --  &new{2013-04-05 (金) 14:03:49};
//-手加減しすぎ。 --  &new{2013-04-11 (木) 18:34:09};
//-★×２の太鼓ラブより楽だから★×２だな --  &new{2013-05-26 (日) 11:10:21};
-コンボ数で見ても逆詐称。確かにふつうコースでは多いけど、かんたんとは50コンボくらいしか離れてないし、それに対してむずかしいとは300コンボ以上離れているし。 --  &new{2013-05-29 (水) 23:06:29};
//-↑6　マタアイマショウも★5の中では簡単な方だぜ --  &new{2013-06-08 (土) 07:41:43};
//-難易度付けの根拠が変な人多すぎ。太鼓ラブ！もマタアイマショウも譜面傾向がけっこう違うし、こっちが楽と言い切れるほどではない。 --  &new{2013-06-12 (水) 21:03:44};
-これ今なら2段階降格は確実だな。下手すりゃ3段階降格するかも。 --  &new{2013-07-01 (月) 21:17:08};
//-「NIGHT　OF　FIRE」の難しいレベルのコンボ数だ。 --  &new{2013-12-17 (火) 01:56:18};
-↑ まあ今の基準なら★×4くらいだね。下手したら★×3かも。 --  &new{2014-04-14 (月) 23:45:34};
-★６だったら最多コンボ数更新だな --  &new{2014-09-07 (日) 12:23:41};
-復活するとしたら･･･　ネクロや電子ドラムみたいに、体力重視な難易度付けも見られるから、★×5かも。でも、裏拝啓で★×5妥当ってことなら、4は十分あり得る。てんぢくやテルミンみたいに、まさかの放置もなくはないか･･･　 --  &new{2014-09-07 (日) 13:21:06};
-PS4 1で★×5に降格 --  &new{2018-11-22 (木) 11:40:14};
-↑それでも★×5最多ノーツ数にはならず。 --  &new{2018-11-22 (木) 17:18:54};
-KAGEKIYO裏と拝啓ロングに次いで3番目に多いが、これより多いふつう★×5の表譜面はない。 --  &new{2018-11-22 (木) 21:28:26};
-やはりコンボ数か曲時間で難易度つけてるのかね？★×5だとしてもかなり弱いような… --  &new{2018-11-22 (木) 21:49:30};
-3でも良さそう --  &new{2019-01-14 (月) 09:59:23};
-達人譜面とか作れば☆7残留もあったかも。もちろん16分は3打まで、複合はドドカのみ。600コンボ台とか、ふつう譜面なりの縛りを付けて。 --  &new{2019-01-14 (月) 10:57:57};
-コンボ数だけ見て★7にした感じ？ --  &new{2019-05-16 (木) 00:01:14};
-配点追記 --  &new{2020-11-30 (月) 14:54:13};
