[[難易度表/おに/ソウルキャリバーII]]

-これこそ★×7の標準 --  &new{2011-08-08 (月) 12:31:04};
-これの裏譜面は二人用両方だけでなく、表譜面と変わらない一人用も全良者がいる。裏譜面のスコアルートは二人用2P。&br;二人用1P全良者のスコアから連打分を差し引くと992,210点になる。 --  &new{2012-03-01 (木) 20:42:35};
//-簡単すぎる --  &new{2012-06-02 (土) 22:22:01};
-大音符は53個もある --  &new{2012-06-24 (日) 16:53:23};
//-★×6にしては密度高い --  &new{2012-07-02 (月) 13:02:20};
//-前のコメントを読んだら、前略、道の上よりと★一つ分の差があると書かれていた。もしその通りだったら前略は★×7下位程度になってしまう。 --  &new{2012-07-02 (月) 13:11:46};
//-☆６下位とか天地と比べてないか？ --  &new{2012-07-02 (月) 14:38:24};
//-↑天地は論外 比べてはいけない  今の基準で見れば★6は桃源郷 犬 はっきり言えばWAOもこれよりは強いと思われる曲者が揃ってる --  &new{2012-07-02 (月) 15:10:08};
//-★×6下位から★×7の下位クラスにした。 --  &new{2012-07-02 (月) 15:26:06};
//-↑逆詐称厨と言うわけではないが現行基準だと弱くないか？ 今の8からのおこぼれに加えて旧基準の7が降格したのを考えれば7ではかなり弱いだろう --  &new{2012-07-02 (月) 15:29:21};
-AC8〜10のときは逆詐称って言われてたの？ --  &new{2012-07-02 (月) 15:38:58};
-↑分からん ただはっきり言えるのは昔と今は基準が違うって事位か --  &new{2012-07-02 (月) 15:46:23};
-↑2AC9、10では言われていた。あの時は★7が強過ぎたし。まあ今なら★7下位くらいじゃない？ --  &new{2012-07-02 (月) 16:39:19};
//-ぽたつ〜やって鬼入りたての頃にクリアできた曲だから、今の基準だと★6中位くらいになりそう --  &new{2012-08-06 (月) 00:23:57};
//-↑個人的な経験以外で語ってほしいんだが…それだといくらでも歪められるわけだし… --  &new{2012-08-06 (月) 00:28:52};
//-これやってる人最近見ないんだが…自分のホーム台だけか？ --  &new{2012-08-06 (月) 00:35:08};
//-これもう時代遅れじゃね？ --  &new{2012-08-06 (月) 00:42:44};
//-現行なら★6だろ  ★7だとかとんでもない --  &new{2012-08-06 (月) 06:12:19};
//-↑そうかそうか --  &new{2012-08-08 (水) 08:00:26};
//-↑２同意 --  &new{2012-08-09 (木) 19:08:43};
//-↑4意味が分からん　時代って何だい --  &new{2012-08-09 (木) 19:11:02};
//-ミツルギさん、復活おめでとう！ --  &new{2012-08-10 (金) 08:11:31};
//-↑5　★×6にしては密度高い。同BPMの季曲より全然むずい。 --  &new{2012-08-19 (日) 11:10:14};
//-まあ季曲が言い逃れの出来ない逆詐称だけどね --  &new{2012-09-24 (月) 18:50:16};
-連打0.6秒じゃないのか・・・旧筐体だと18までしか入らん --  &new{2012-11-10 (土) 03:58:56};
-結構この曲人気あるね出てから一度もサヨナラ曲いってないし --  &new{2012-11-11 (日) 21:51:01};
-４０小節目の５連打に注意 --  &new{2012-11-29 (木) 16:14:17};
//-この曲わりと人気あると思うんだが。夏祭りとから辺をよくやる（またはそれらが適正な）人たちがやっているのを何度もみたことがあるぞ。 --  &new{2012-12-14 (金) 20:40:57};
//-とにかく、これとKAGEKIYOの無いGM枠は認めない --  &new{2012-12-23 (日) 11:38:31};
//-神曲神譜面、絶対に消えないでくれ --  &new{2013-01-04 (金) 09:40:49};
//-↑３俺は見た事無いぞ。 --  &new{2013-01-17 (木) 20:06:27};
//-さりげなく良譜面、故に消えないで欲しい --  &new{2013-01-20 (日) 18:14:55};
-おにドンだーになれないむずドンだーには表譜面は無理でも、裏譜面二人用にチャレンジしてみるとよい。腕前によってはむずドンだーでもクリアできる可能性あり。 --  &new{2013-02-02 (土) 12:42:47};
-CS3の2人プレイの天井点は934200点+連打。（手つなぎ音符の影響）どう編集したらいいのか分からず…どなたかお願いします。 --  &new{2013-02-12 (火) 23:45:57};
-↑追加しました。 --  &new{2013-02-13 (水) 12:25:07};
//-PSP2で神曲神譜面と思って以来、おに★8以上がメインだったけどACでもやるようになった。 --  &new{2013-02-13 (水) 12:55:55};
-↑　ありがとうございました。 --  &new{2013-02-14 (木) 19:53:55};
//-これ裏譜面ありますよね。確か☆7で。 --  &new{2013-03-22 (金) 21:08:18};
//-↑追加 表とレベルが一緒に思えたんですが… --  &new{2013-03-22 (金) 21:10:40};
//-↑裏は2人用譜面だけで1人プレイだと譜面は変化しない --  &new{2013-03-22 (金) 21:39:25};
-大音符の多さと休憩の少なさが特徴的。 --  &new{2013-04-28 (日) 11:49:22};
-１人用の動画をキャプチャ動画に変更し、２人用の動画がむずかしいだったので変えました。 --  &new{2013-04-29 (月) 22:36:34};
-↑同一譜面なら変える必要ないぞ？しかも片方オートだったのに。 --  &new{2013-04-30 (火) 15:36:32};
//-★9で復活 --  &new{2013-06-12 (水) 19:24:03};
//-↑ 復活も何も削除されてない --  &new{2013-06-12 (水) 22:00:07};
-表譜面の新AC真打配点：1890点。AC14真打より10点少ない。 --  &new{2013-07-25 (木) 23:43:52};
-計算上、天井スコアは998,150点となる。 --  &new{2013-07-25 (木) 23:55:52};
-AC14真打モードの2人用2P側とソライロ真打2人用は配点一緒だったので、ソライロ真打2人用2P側の天井点はそのままにしました --  &new{2013-09-25 (水) 23:24:19};
-40小節目に４８分ズレがあったとは・・・ --  &new{2013-10-13 (日) 16:07:49};
//-譜面作成…  。氏が初めて作った… www --  &new{2014-02-22 (土) 22:15:52};
//-↑の指摘を受けて「同氏が〜」にしました。ついでに文字化け修正。 --  &new{2014-03-22 (土) 15:19:15};
//-↑9削除されてないし、これ★7だよ。 --  &new{2014-03-22 (土) 16:14:11};
-久しぶりの家庭用収録だね --  &new{2014-05-22 (木) 13:29:51};
//-携帯機はもういいから据え置きにも収録してくれ… --  &new{2014-06-11 (水) 18:44:32};
-3DS2では裏譜面がある曲のおに譜面をクリアすればクリアした曲の裏譜面が解禁されるが、この曲には1人用裏譜面がないためクリアしても裏譜面が解禁されない。 --  &new{2014-06-26 (木) 23:10:08};
-そういえばwiiシリーズにはなぜか収録されないよな。 --  &new{2014-06-26 (木) 23:30:38};
//-↑2二人用な --  &new{2014-06-29 (日) 00:28:03};
//-↑　ソウキャリ�粁△�2人用なのは分かっての発言だろ。頭固いのか？ --  &new{2014-06-29 (日) 00:55:53};
//-なぜかこの曲は3ds2でデモの音楽が続くw --  &new{2014-07-07 (月) 22:20:42};
//-↑確かにやたらと長いがちゃんと切れる。もういっそ全部流せよと --  &new{2014-07-07 (月) 23:03:26};
//-↑全部流れるのかと思いきや最後の最後でフェードアウトっていうねｗｗ --  &new{2014-07-16 (水) 04:15:35};
//-ソウルキャリバーシリーズでは一番好きです。というか、恐ろしいほど神曲。そして懐かしい、あのころが --  &new{2014-07-19 (土) 22:38:30};
-千葉ロッテの今江の応援歌ってこれだよな --  &new{2014-08-23 (土) 13:42:00};
-良譜面だと思う --  &new{2014-11-12 (水) 21:31:09};
-↑6 動画見る限り48分ズレはないような --  &new{2014-12-06 (土) 03:25:16};
-AC9時は★８だったのか、間違いないく最弱だっただろうな --  &new{2015-01-04 (日) 15:42:28};
-3DS2の選曲画面で他の曲と違い50秒近く流れる --  &new{2015-01-11 (日) 23:07:46};
-これの二人用譜面は双打行けそうですかね？ --  &new{2015-04-07 (火) 10:59:10};
-↑ 難易度は高いかもだが、一応フルコン者はいる。 --  &new{2015-04-28 (火) 08:47:17};
-動画を画質の良いものに変更しました --  &new{2015-05-07 (木) 01:12:18};
//-３年前ギャラリーの前で双打フルコン嬉しかったです。 --  &new{2015-05-07 (木) 11:55:36};
//-連コメ、myバチ忘れてハウスバチで双打 --  &new{2015-05-07 (木) 11:57:52};
//-変なところにやるなよｗｗｗ --  &new{2015-05-07 (木) 19:06:27};
//-反応みたかったのにそんなまもなくコメント削除とかタヒんで --  &new{2015-05-11 (月) 12:33:20};
//-ＢＰＭておそい方か。 --  &new{2015-05-(月) 12:37:40};
//-AC6でやったこと少ないけど、☆９の時代だったんか… --  &new{2015-05-11 (月) 12:40:55};
//-どんたーひろばにこれの裏のページがあるけど作られてないだけ？ でもランキングはたくさん人がいた。 --  &new{2015-07-19 (日) 13:46:33};
//-↑曲ページをよーーーく読んでごらん --  &new{2015-07-19 (日) 14:42:05};
-Wii U3に収録決定。何気にWii系統では初。 --  &new{2015-08-26 (水) 09:33:49};
//-俺は1111140点！俺の記録抜いてみろ！ --  &new{2015-09-01 (火) 18:54:21};
-WiiU3に収録されたら、2人用譜面ができるようになるかも？ --  &new{2015-09-04 (金) 22:20:38};
-なんでこの曲のジャンルが和風なんだろう？ --  &new{2015-09-16 (水) 19:30:49};
//-家庭用に結構収録されている曲なのにWiiU3にも収録されるとか家庭用に収録されすぎてる気がする --  &new{2015-11-21 (土) 14:07:47};
//-↑Wiiシリーズ初めてだぞ 2人用もCSではTDM以来 --  &new{2015-11-21 (土) 14:49:37};
-据え置きだとPS2以来なのか --  &new{2015-11-26 (木) 02:08:06};
-WiiU３裏は一人だと変化なし？ --  &new{2015-11-26 (木) 20:03:24};
-wiiu3に裏譜面あったからやったけどなんか表と全く同じ --  &new{2015-11-26 (木) 23:45:21};
-↑ つまり従来通り双打仕様と。 --  &new{2015-11-27 (金) 12:50:23};
//-見た目で簡単そうだけどわりと精度がつかみにくいと感じる --  &new{2015-11-29 (日) 02:04:42};
-https://www.youtube.com/watch?v=rgPpquO1z10 DP裏譜面プレイ動画 (ばいぞくあり) --  &new{2016-01-31 (日) 18:02:08};
-テレビちゃんが直ったので、iOS版＋への期間限定配信決定。 --  &new{2016-02-01 (月) 03:17:14};
//-和風で草 --  &new{2016-04-02 (土) 21:55:21};
-↑3 ACでも同じ --  &new{2016-05-14 (土) 10:08:07};
//-2人用譜面いらんから全く別譜面の裏譜面欲しかったわ --  &new{2016-08-15 (月) 00:42:49};
-地味に定番曲。収録継続期間はさいたま2000と並んでいる。 --  &new{2016-10-07 (金) 20:08:40};
-下手すりゃサヨナラ曲になりそうで怖い --  &new{2017-02-10 (金) 23:40:28};
-これとリッジはさいたま2000が消えるまで残ると言えるくらい安心感があるな何故か --  &new{2017-02-10 (金) 23:43:49};
//-これは人気だから消えない、夏祭り、残天、やわらか、カゲキヨ、ソウルキャリバー、さいたま2000、これらは絶対消えない --  &new{2017-07-26 (水) 10:10:18};
//-創聖のアクエリオン --  &new{2018-03-04 (日) 00:38:22};
-こっちと違ってリッジは一度消されてるからなぁ --  &new{2018-05-14 (月) 12:44:02};
-表裏で一人用が同じだから、表裏同時演奏は無意味に見えるが、二人(双打)プレイ時の表譜面は左右で異なるため、表裏同時に演奏すると左右が同一になるという、森熊難鬼表同時演奏と同じことが出来る。 --  &new{2018-06-17 (日) 00:52:26};
-初段初のゲームミュージックはこの曲になった模様。 --  &new{2018-08-08 (水) 07:32:20};
-段位収録めっちゃ久しぶりだな --  &new{2018-08-08 (水) 09:14:26};
-↑実に6年ぶり。 --  &new{2018-08-08 (水) 12:25:53};
-↑因みに青薔薇もカツ丼以来なので同様。 --  &new{2018-08-08 (水) 12:45:33};
-初段ボス曲にぴったりやな。なんかテンション上がるわ--  &new{2018-08-08 (水) 17:46:23};
-↑そう考えるとユウガオが初段は強すぎたな。 --  &new{2018-08-08 (水) 19:46:29};
-↑だってムラサキのときは三段の三曲目だったんだぞ --  &new{2018-08-27 (月) 17:06:01};
-↑ ムラサキ三段トリは白薔薇だよ。これは1曲目。 --  &new{2018-08-27 (月) 21:31:02};
-CS3の☆9の三曲の中でこれだけ☆6でもいいかなと感じた。カルメンは7のままでいい。 --  &new{2018-09-15 (土) 04:26:49};
-二人用譜面の54小節〜55小節は1P側譜面の配置が8分分ズレてるのではないでしょうか？ --  &new{2018-11-11 (日) 12:22:01};
-↑そうですね、譜面画像がズレてます ｄ　ｋの間の8分間隔はいらないですね --  &new{2019-01-29 (火) 16:55:53};
-↑2 修正しました --  &new{2019-05-26 (日) 00:02:19};
-2人用裏譜面の表がWiiU3に2P譜面だけ収録されてないみたいな印象を受ける編集がされているのでどなたか直してもらえないでしょうか。 --  &new{2019-05-26 (日) 03:59:18};
-↑編集した こういうことで合ってるよね？ --  &new{2019-05-26 (日) 10:16:25};
-初段3曲目がゲームミュージックなんだがもしかしたらこれ2バージョン連続初段3曲目説ある？ --  &new{2019-05-26 (日) 10:40:33};
-景清裏ほどではないが、裏譜面の真打ランキングが例のバグで凄いことになっている。トップ10が全て150万点以上になるのは時間の問題。 --  &new{2019-06-29 (土) 17:02:21};
-トップ10が153万点以上になってるのを確認しました。 --  &new{2019-06-30 (日) 22:03:46};
-さいたまとメカデスと同期なんだなこの曲 --  &new{2020-01-01 (水) 20:49:34};
-↑ カルメンとダイジェスドンとも同期(CS3初出)。 --  &new{2020-01-03 (金) 17:52:17};
-↑今こいつら全て同じ難易度(鬼☆7)なのか… --  &new{2020-03-03 (火) 14:51:48};
-CS3の曲で現基準唯一の☆8はKAGEKIYOだけなんだな。CS3で☆8だったいぬポリがCS3の☆10のさいたまとメカデスと同じ☆7っていうのすげえな --  &new{2020-05-11 (月) 00:08:51};
//-switch収録決定！ --  &new{2020-07-03 (金) 14:46:30};
-Switchでタイトルとサブタイトルが逆転。本来有るべきであろう表記になった。 --  &new{2020-07-09 (木) 00:36:31};
-↑タイトルかっこよすぎて草 --  &new{2020-07-09 (木) 16:13:43};
-NS1でも表裏同時演奏が可能。両方普通配点にすると、最後の大音符が手つなぎになる。 --  &new{2020-07-10 (金) 22:58:38};
-RPGパックでも収録する(タイトル表記はNS1と同様)が、1人プレイ専用ということなので裏は来ないかも。 --  &new{2020-08-27 (木) 16:22:07};
