[[難易度表/おに/さんぽ(裏譜面)]]

-途中で集中力切れるとすぐミスるんだよなぁ・・・ --  &new{2011-08-25 (木) 23:17:13};
//-↑24/16=1.5　120×1.5=180 --  &new{2012-05-04 (金) 10:49:41};
//-3DS絶対入るだろこれ --  &new{2012-05-11 (金) 20:37:27};
//-↑３新しい光と同じくらいか↑そうだね ヴァーナスいけそうじゃん？これ --  &new{2012-05-12 (土) 17:03:49};
//-となりのトトロといってナメると痛い目をみる --  &new{2012-06-03 (日) 22:59:31};
//-16分が無ければそれなりの良譜面なんだけどなぁ。。 --  &new{2012-06-10 (日) 20:05:12};
//-16分に何の問題があるんだ？ --  &new{2012-06-10 (日) 20:49:58};
//-↑6　曲が四拍子なのに譜面は24分音符の影響で三拍子になっているからかと。で、BPM180の16分三拍子はよくでるとほぼ同じ --  &new{2012-06-23 (土) 01:26:28};
//-↑4　いやぁ......まず１６分の音なんてないし、この曲自体がオール３連符だからさぁ...... --  &new{2012-06-23 (土) 15:57:25};
//-↑つ「１小節・３小節」 --  &new{2012-06-23 (土) 16:00:43};
//-↑2 オール3連符？8分音符の音が聞こえるが --  &new{2012-06-23 (土) 16:06:02};
//-ＡＣとＣＳのきつさの差がハンパねぇ --  &new{2012-07-06 (金) 19:31:41};
//-アニメはこれしかしてないw --  &new{2012-07-08 (日) 10:54:07};
//-↑オレは新ACでもってけとコネクトとハレ晴レしか叩いてない --  &new{2012-07-08 (日) 10:57:11};
//-てかこの譜面ちゃんと音忠実に拾ってるからスゴイ --  &new{2012-07-08 (日) 12:21:32};
//-↑そのおかげで、リズムに乗りやすいから叩いていて楽しいです。 --  &new{2012-07-09 (月) 23:03:22};
//-これ苦手 白鳥裏やドドンガ裏やら裏錬やらフルいけるがこれはいくらやってもフルいけない --  &new{2012-07-19 (木) 18:54:31};
//-これさんぽどころじゃねーな。 --  &new{2012-07-26 (木) 19:36:36};
//-裏道を通ると危険ということだ --  &new{2012-07-31 (火) 12:52:16};
//-↑なるほど --  &new{2012-07-31 (火) 13:24:01};
//-｢さんぽの達人｣って称号、身の回りにあまり持ってる人がいないｗｗ --  &new{2012-09-09 (日) 21:39:37};
//-これをヴァーナスか紅はどちらが体力が必要でしょうか？ --  &new{2012-09-25 (火) 22:25:38};
//-A.裏散歩 ヴァーナス やってみたらそうだった --  &new{2012-09-30 (日) 21:11:36};
-取りあえず個人差の激しい譜面（裏戦車、もりのくまさん等）は☆9にしているイメージ --  &new{2012-10-04 (木) 22:13:30};
//-裏散歩　816コンボ　でしょう --  &new{2012-10-06 (土) 08:54:35};
//-スーハー２０００の（鬼）のアソコを流しているだけ --  &new{2012-10-06 (土) 08:55:56};
//-難曲フルコン称号の中では1番簡単かと --  &new{2012-10-06 (土) 10:30:10};
-天井高いな --  &new{2012-10-08 (月) 07:55:02};
//-↑7余裕でこっち　紅は疲れないけどこいつは1番終わる前に体力切れる --  &new{2012-10-08 (月) 11:49:03};
//-紅よりは疲れます…。｢さんぽ｣なのに、下手すると全力疾走並みに疲れます --  &new{2012-10-15 (月) 19:38:57};
//-↑うまいこと言うよな。おい。 --  &new{2012-11-04 (日) 15:57:41};
-ヴァーナスした方が良い、無理に交互にするよりは --  &new{2012-11-28 (水) 20:55:32};
-自分のやりやすい方法でやるのががいい。あと、叩き方を意識しすぎるとチキって不可が出ることもあるので注意。 --  &new{2012-11-29 (木) 02:36:47};
//-↑ 同意。 --  &new{2012-12-02 (日) 17:43:07};
//-夢ドラ→オクラホマミキサー→ケロッ！とマーチ→ミッキーマウスマーチ→これ　がWiiで一番理想的 --  &new{2012-12-21 (金) 21:01:12};
//-フルコンボすると妙に気持ちが良い --  &new{2012-12-26 (水) 19:37:08};
//-つかれた --  &new{2013-01-09 (水) 23:24:15};
//-不可１でた…最悪だわ… --  &new{2013-01-10 (木) 07:53:56};
//-最後の最後で不可１だ…最悪…確かにばいそくのほうがやりやすい --  &new{2013-01-10 (木) 07:55:17};
//-この曲でたらめでもけっこう簡単だと思う --  &new{2013-01-10 (木) 19:31:19};
-58小節目で毎回走馬灯が見えるんだが… --  &new{2013-01-18 (金) 00:01:56};
-譜面だけ見たら恐ろしい --  &new{2013-02-01 (金) 21:45:59};
-画像わかりやすいな。今度フルコン頑張るわ --  &new{2013-02-02 (土) 23:13:55};
-一番可が出やすいのが1・3小節目 --  &new{2013-02-16 (土) 18:04:59};
//-これの通称って何かある？やっぱり裏さんぽorさんぽ裏か？ --  &new{2013-02-23 (土) 01:32:48};
//-こうゆう譜面好き　これからも残って欲しい --  &new{2013-03-09 (土) 18:29:04};
-これをヴァーナスでチキらず、リズムを崩さないでやる方法ってあるの？自分は交互でしかできない。 --  &new{2013-03-10 (日) 15:37:53};
-↑同意。交互のほうがなんか気持ちいい。 --  &new{2013-03-11 (月) 01:04:00};
//-僕はヴァーナス派ですな！！ --  &new{2013-03-11 (月) 13:13:10};
-まあ、自分に合った叩き方が１番なんだが、個人差というか、個性が反映される曲だな。 --  &new{2013-03-11 (月) 13:23:18};
//-さんぽ（競歩） --  &new{2013-03-14 (木) 00:14:39};
//-↑てか、さんぽ（表譜面）競歩（裏譜面）て感じ --  &new{2013-03-14 (木) 00:39:04};
//-譜面が｢さんぽ｣という範疇を超えている。ランニングかな？ --  &new{2013-03-24 (日) 17:24:53};
//-音符を足跡と捉えると、等速は競歩、倍速はランニング（全力疾走）、3倍以上は瞬間移動だと思う。ちなみにさんぽ裏の難しい以下はスキップという感じ。（あくまで個人の感想です。） --  &new{2013-03-25 (月) 01:54:12};
//-(初心者です)これができてドドンガドーンができないのはなぜだろう？ --  &new{2013-03-25 (月) 22:02:23};
//-↑それは、ドドンガど〜ンのページで聞いた方が良いのでは？ --  &new{2013-03-25 (月) 22:14:07};
//-表譜面はさんぽ、裏譜面はトライアスロンって感じですね。 --  &new{2013-03-25 (月) 22:21:04};
//-これクリアできたら、初心者卒業できるでしょうか。 --  &new{2013-03-26 (火) 23:05:15};
//-裏だそうとしたら“はじまるドン”ってなって悲しかった --  &new{2013-04-01 (月) 10:37:29};
//-まるでスーハー２０００・・・。 --  &new{2013-04-03 (水) 17:02:57};
-かなり個人差が激しい。BPM180の16分音符と分かっていても、あそこまで詰まってると、ちょっとびびる。 --  &new{2013-04-17 (水) 16:44:19};
-基本天井110万点より1万点以上高いのも珍しいな --  &new{2013-04-19 (金) 01:11:06};
-ばいそくをかけるとかえって見づらく、何もいじってない --  &new{2013-04-29 (月) 19:01:35};
-こいつのでたらめ楽しい --  &new{2013-04-30 (火) 23:58:12};
//-この曲地獄の散歩道じゃね？って思った --  &new{2013-05-18 (土) 19:57:29};
//-「さんぽの達人」ってなんか暇そうな称号ｗｗ --  &new{2013-05-18 (土) 20:52:51};
//-コメントを整理。 --  &new{2013-05-18 (土) 21:11:30};
//-良譜面＼(^o^)／ --  &new{2013-05-19 (日) 09:48:07};
//-等速画像の11〜18が綺麗だw --  &new{2013-05-26 (日) 11:51:45};
-等速で、でたらめを加えると譜面処理能力が鍛えられる……気がする。 --  &new{2013-05-26 (日) 12:29:41};
-この譜面ってアニメジャンルで一番純粋な体力譜面だよね。ハレルーヤ、タンク裏、大仏、キルミー全部技巧譜面で、裏尻山も体力は使うが24分、32分の処理のほうが大事だからアニメジャンルではナンバーワンの体力譜面だと思う。 --  &new{2013-05-27 (月) 21:55:53};
//-散歩と言うよりランニング。 --  &new{2013-05-27 (月) 22:00:55};
//-↑いや、全力疾走だろｗｗｗ --  &new{2013-06-02 (日) 20:13:39};
//-↑最後足つるオチ確定だなww --  &new{2013-06-04 (火) 15:12:13};
//-↑３　自分は競歩だと思う。（音符を足跡だと考えると歩幅狭いし）　倍速以上は全力疾走確定 --  &new{2013-06-04 (火) 15:26:39};
//-↑巧妙ななぞらえだと感じた。オートで聞く限り音楽に合った良譜面だと思う --  &new{2013-06-04 (火) 15:31:35};
//-↑２ってことは裏譜面のむずかしい以下はスキップか。 --  &new{2013-06-04 (火) 15:52:09};
//-月刊「散歩の達人」、交通新聞社から毎月21日発売(本当です)。 --  &new{2013-06-06 (木) 21:51:53};
//-↑調べたらマジだった。　散歩の達人　あるいてドコドン!　収録曲1曲(「さんぽ」だけ)西暦816年1月20日発売しない --  &new{2013-06-09 (日) 19:07:44};
//-この曲をよんばいでフルコンポすると「全力疾走」の称号獲得とかあったらいいな・・・ｗｗ --  &new{2013-06-12 (水) 01:49:52};
//-わらかそうとしておもんない。 --  &new{2013-06-12 (水) 01:54:28};
//-「さんぽ」と「コンポ」をかけた高度なギャグに違いないのになあ --  &new{2013-06-12 (水) 02:34:59};
//-コンポwwwwww。どうして「ポ」になる奴があとをたたないのか --  &new{2013-06-12 (水) 16:50:34};
//-コンポとは、コンポーネント、もしくはコンポーネントステレオの省略。フルコンポは19インチラック実装の業務用機器に範をとった幅17インチ（約432ミリ）の「フルサイズコンポ」の略称なのかもしれない。 --  &new{2013-06-12 (水) 18:35:54};
//-それが全力疾走の結果か。 --  &new{2013-06-12 (水) 18:37:25};
//-消失裏はこの速度で48分音符か・・・ --  &new{2013-06-13 (木) 17:03:23};
//-816年てw平安時代かよw --  &new{2013-06-14 (金) 14:13:46};
//-こいつのおかげで3番の変え歌できたー --  &new{2013-06-16 (日) 08:59:46};
//-むずい --  &new{2013-06-20 (木) 20:30:04};
//-不可５から進まないな〜 --  &new{2013-06-30 (日) 00:29:53};
-105万点越えが案外少ない（500人程度）のを見ると、精度を良くすればかなり高い順位がつきそうだ --  &new{2013-07-05 (金) 18:53:28};
-倍速かけると☆8に感じる。 --  &new{2013-07-07 (日) 12:57:38};
-フルコン難易度と全良難易度の差が激しすぎる件。 --  &new{2013-07-13 (土) 22:02:28};
//-見た目難しそうで割と簡単。裏やわらかにも言えそうだな。 --  &new{2013-07-13 (土) 23:01:22};
//-裏戦車とじゃ差があり過ぎないか？難易度比較は控えたいが --  &new{2013-07-13 (土) 23:03:44};
//-（駆け足気味の）さんぽですねわかります --  &new{2013-07-22 (月) 10:56:21};
//-エンドリが出来れば、これも出来るはずだ！ --  &new{2013-07-30 (火) 07:37:20};
//-↑ いや、無理 --  &new{2013-07-30 (火) 08:06:04};
//-そうか、これの２４分はエンドリの１６分と --  &new{2013-08-26 (月) 06:12:08};
-動画を全良のものに変えました。 --  &new{2013-08-26 (月) 15:48:29};
//-↑5　いや、たぶん競歩でしょう --  &new{2013-09-13 (金) 12:35:26};
//-ソライロでこの曲出てないんだけどなんでだろう？隠し曲じゃないよね --  &new{2013-09-13 (金) 12:52:24};
//-↑　[[裏譜面の出し方>http://taikoblog.namco-ch.net/blog/2011/10/post_257.html]]を知らないのか？ --  &new{2013-09-13 (金) 13:07:25};
//-↑２ 選曲画面でカーソルを合わせてない時は｢『となりのトトロ』より｣ってなるから単に見落としてるだけとか --  &new{2013-09-13 (金) 14:43:55};
//-↑すいません、その通りです。ちゃんとありました。コメント欄汚してすいませんでした --  &new{2013-09-13 (金) 15:37:08};
//-そして、見つけた喜びの余り裏にするの忘れました --  &new{2013-09-13 (金) 15:38:59};
//-↑おまいは俺か --  &new{2013-09-15 (日) 19:59:15};
-こいつはでたらめかけてもそこまで難しくならないけど、恐ろしく集中力使うな。3DSでこいつにでたらめかけて痛く実感した。 --  &new{2013-09-15 (日) 21:50:14};
-↑でたらめやるなら、倍速推奨だぞ --  &new{2013-09-23 (月) 13:38:38};
//-裏譜面の出し方・・・なんだっけ --  &new{2013-09-23 (月) 17:25:12};
//-関ジャニ∞の仕分けで、この曲をやったら、体力勝負になるだろうな。 --  &new{2013-09-28 (土) 22:32:37};
//-さんぽ裏＝駆け足　森熊裏＝全力疾走 --  &new{2013-09-28 (土) 22:39:29};
-この譜面のバトンタッチ演奏におけるフルコンボ難易度は相当高いと思われる。「じゅんばん交代」もしくは「よゆう」ですらお手付きの危険性が高い。&br;曲自身はWiiUで配信予定だが、この譜面が配信されるかは不明。 --  &new{2013-10-02 (水) 00:11:43};
//-旧基準、☆10じゃなかったんだ --  &new{2013-11-01 (金) 19:56:38};
//-これフルコンして発狂しすぎた！！おまけに100万点も乗ったし！ --  &new{2013-11-02 (土) 12:38:19};
//-こないだ、並んでたら、前の女の子が普通にフルコンしてひいたｗｗ --  &new{2013-11-03 (日) 02:41:36};
//-散歩する余裕がまったく無いな --  &new{2013-11-16 (土) 15:10:06};
//-↑ｗｗｗｗｗ --  &new{2013-11-21 (木) 20:29:35};
//-↑(笑)&wwwww&微笑 --  &new{2013-11-22 (金) 23:26:56};
//-↑７　それもはやリズム感対決じゃないなww --  &new{2013-11-23 (土) 02:32:41};
//-これ精度崩壊曲www --  &new{2013-11-25 (月) 19:25:56};
//-↑その崩壊した精度でも余裕で100万越えするｗｗｗ --  &new{2013-12-01 (日) 18:28:49};
//-前奏が一番難しい気がする --  &new{2013-12-06 (金) 22:03:50};
//-↑オレもそう思う。 --  &new{2013-12-08 (日) 20:41:09};
-最多コンボ数からは陥落したので削除しました --  &new{2013-12-11 (水) 13:39:46};
-↑「登場以来最多だったが、モモイロで登場したウルトラマンギンガに抜かれた」と書くのもいいんじゃないでしょうか --  &new{2013-12-15 (日) 12:36:09};
//-ギャラリー受け1番いいのこれじゃないのかな --  &new{2013-12-16 (月) 13:33:08};
//-裏譜面だけだったらまだこれがアニメ１位 --  &new{2013-12-24 (火) 16:26:40};
-上に書いてあることなどを付け加えてみました。 --  &new{2013-12-24 (火) 16:58:19};
//-腕が完璧にランニングしてるw --  &new{2014-01-04 (土) 02:17:22};
//-☆9では弱い方だな。 --  &new{2014-01-07 (火) 12:56:27};
//-× 散歩  ○  レース --  &new{2014-01-19 (日) 22:13:05};
//-×さんぽ　○マラソン --  &new{2014-01-26 (日) 07:24:22};
//-×さんぽ　○スタイリッシュさんぽアクション --  &new{2014-02-02 (日) 12:47:27};
//-×さんぽ　○ウィンドランナー --  &new{2014-02-09 (日) 10:40:02};
//-×散歩  ○リッジレーサー --  &new{2014-02-11 (火) 11:58:40};
-でたらめかけたら24＋12分の良い練習になりそう --  &new{2014-02-13 (木) 07:51:25};
-倍速かけたら星7か8 --  &new{2014-02-14 (金) 02:13:29};
//-皆鬼出来るとかすごっびっくりくりくりくりっくり --  &new{2014-02-14 (金) 18:27:18};
-思ったけど白鳥裏のリズムに似てるような気がする --  &new{2014-02-16 (日) 03:47:22};
//-何ゆえ、この曲の裏をこーいう風にしようと思ったんだろーね --  &new{2014-02-19 (水) 00:19:48};
//-倍速掛けられない自分からしたら練習としても非常にありがたい　上位フルコン系称号も唯一これだけ取れたし、下手くそだけど嬉しいわ --  &new{2014-02-25 (火) 22:46:38};
-序盤の16分、24分の縁のつき方がKAMIKAZEみたい --  &new{2014-03-13 (木) 15:57:02};
//-こんなの散歩じゃないよ。真冬の雪山登山だよ！ --  &new{2014-03-25 (火) 21:52:42};
//-ネット上で、散歩道がどんどん険しくなってるとかなんとか言われてるから裏散歩コースつけたんとちがうの。 --  &new{2014-03-25 (火) 22:41:11};
//-この曲ノルマいったら、タイコタイムの表ノルマいけるかな？ --  &new{2014-03-28 (金) 11:12:07};
//-↑玄人譜面までなら。これもタイコイムも一応ノルマしてるけど達人譜面になると急にできなくなった。(今はできる。練習次第かと) --  &new{2014-03-30 (日) 19:40:33};
//-超大勢で散歩みたいな感じだと思った。 --  &new{2014-04-14 (月) 17:01:01};
//-↑4むしろ裏散歩コースの方が険しいんですが・・・ --  &new{2014-04-15 (火) 10:49:44};
//-散歩で達人とかあるのか？疑問だ・・・・・・ --  &new{2014-04-19 (土) 12:45:50};
//-もはや大名行列だな --  &new{2014-05-14 (水) 11:14:24};
//-散歩の達人という雑誌があってだな --  &new{2014-05-14 (水) 12:38:52};
//-やっとでiOSにも来たね。 --  &new{2014-05-16 (金) 15:46:25};
-最後の譜面が一番の難関かな? --  &new{2014-05-24 (土) 13:38:30};
//-倍速だともはやマラソンだよ --  &new{2014-05-30 (金) 23:17:31};
//-等速全良したわこれ --  &new{2014-06-09 (月) 00:01:48};
//-この曲が「童謡」かと思ってた人は俺だけじゃないかも← --  &new{2014-06-10 (火) 13:08:01};
//-↑ジャンル「動揺」だろ！ｗw --  &new{2014-07-12 (土) 08:07:19};
//-これをプレイしたら、後ろにいた子供が泣いた。 --  &new{2014-07-29 (火) 19:33:44};
//-↑8おまいGONZOを思い出した --  &new{2014-08-04 (月) 20:57:53};
//-↑中曽根ティーチャー --  &new{2014-08-04 (月) 21:15:50};
//-↑２ すいませんこれで何聞くの？ --  &new{2014-08-06 (水) 16:19:18};
//-よんばいだとマラソンどころかレースだよ --  &new{2014-10-19 (日) 11:23:30};
//-駿監督、プレイはよ --  &new{2014-10-19 (日) 17:07:17};
//-おしりの山は消えるけどこっちは譜面が楽しいから消さないで欲しい --  &new{2014-11-01 (土) 14:45:56};
//-自分にとっては倍速掛けるとかなり早く感じる --  &new{2014-11-02 (日) 02:36:25};
-俺は出落ちゲーだと思ってる --  &new{2014-12-04 (木) 00:13:39};
-上の方に平仮名云々ってあるけど、今はそつおめが最強になってるな --  &new{2014-12-31 (水) 00:18:51};
-アニメではもうコンボ数は3番手以下に成り下がったので、コンボ数の記述は撤去いたしました。 --  &new{2015-07-02 (木) 00:49:10};
//-プレイ回数49でやっとフルコンボした！ --  &new{2015-08-19 (水) 13:29:33};
//-★7だね --  &new{2015-09-11 (金) 16:04:48};
//-実力がないと死亡 --  &new{2015-10-09 (金) 19:26:19};
-BPM180として見ると、ここまでのノンストップ譜面はかなり珍しいが１６分は単色しかないから★８とか言われそう --  &new{2015-10-09 (金) 21:13:34};
-↑複合も少しあります。 --  &new{2015-10-13 (火) 20:48:01};
-↑2　どちらにしろ体力譜面なのは変わらない --  &new{2015-10-18 (日) 19:58:28};
-1.5倍速表記は需要ない？ --  &new{2015-10-18 (日) 20:36:19};
-アニメ初の800コンボ超え＋アニメコンボ数歴代3位（2位はウルトラマンギンガの歌、1位はウルトラマンXの裏）。 --  &new{2015-10-27 (火) 20:32:47};
-画質の良いオート動画に変更しました。 --  &new{2016-01-27 (水) 23:58:51};
-これクリアできないって人はばいそくつけてやってみたら？慣れたら等速に戻す --  &new{2016-02-19 (金) 18:36:38};
-むずかしいとのコンボ数差は≠MMに、かんたん・ふつうとのコンボ数倍率は共にXY＆Zに更新されたが、未だにむずかしいとのコンボ数倍率最大は維持されている。 --  &new{2016-03-06 (日) 11:49:00};
-ダイハツがサヨナラ曲となるため、新ACで遊べるアニメ裏譜面では唯一の★9となる。 --  &new{2016-03-06 (日) 17:50:05};
-むずかしいとのコンボ数倍率もよくでる15300に更新されたため、この譜面に関する記録は全て更新されたことになる。 --  &new{2016-04-02 (土) 13:59:40};
-新ACで遊べるアニメ裏譜面唯一の★9は4/27に解消した。 --  &new{2016-07-15 (金) 18:33:01};
-↑ しかし、イエローで再び裏譜面唯一の★9になりました --  &new{2017-05-28 (日) 00:00:45};
-↑裏譜面★9なんて結構数あるんだけど --  &new{2017-05-28 (日) 03:19:03};
-↑アニメじゃないの --  &new{2017-05-28 (日) 07:52:32};
//-ポケモン裏、9になると思ったんですけどね・・・ --  &new{2017-07-22 (土) 22:29:40};
-今更だけど、天井点が★×9の基本天井点である110万点より1万点以上超過しており、...のところ、Silent Jealousy裏があるからこの曲は３位になります。どなたか修正お願いします --  &new{2017-08-03 (木) 12:39:48};
-何だか譜面だけリズムが三拍子っぽい --  &new{2017-08-25 (金) 06:22:58};
//-体力がぁぁぁぁぁぁぁぁ…w --  &new{2017-11-15 (水) 14:25:47};
-↑↑↑アニメでも青空のラプソディ裏が9 --  &new{2017-11-18 (土) 14:41:27};
-楽しい --  &new{2018-08-17 (金) 18:47:21};
-天井点超過幅おに全体3番目ではなくなったので、その部分のみ削除。 --  &new{2018-10-25 (木) 21:55:01};
-これと、青ラプ裏、もりくま(表裏)、ダンガンノーツ(特に裏)は段位道場にほぼ来なさそう。特定の要素に偏りすぎた譜面や明らかに正攻法で叩けなさそうな箇所がある曲は。ダンガンノーツ裏の場合は期待がどこまで高まっても個人的には絶対来ないかなと。 --  &new{2019-03-11 (月) 01:20:42};
-↑ つcoquette(約26.7打/秒) --  &new{2019-03-11 (月) 09:06:57};
-アイマス譜面の2/3倍速って書いてあるけど8分が12分、16分が24分になってるから、1.5倍速じゃね？ --  &new{2019-04-14 (日) 08:32:06};
-↑なんで速くして詰まるんだよ --  &new{2019-04-14 (日) 10:06:27};
-↑あぁ、スクロール値の話か。それなら全然2/3倍速であってたわ。すまん。 --  &new{2019-04-15 (月) 14:58:57};
-さんぽ(大嘘) --  &new{2019-04-28 (日) 15:44:23};
-↑出た当初はよく競歩って言われてたな --  &new{2019-04-28 (日) 17:38:00};
-↑マラソンっていうのも聞いたことある --  &new{2019-04-28 (日) 18:20:32};
-↑キャタピラ(舐めてかかったプレイヤーを薙ぎ倒す意味で) --  &new{2019-04-28 (日) 19:57:47};
-競歩は草 --  &new{2019-04-28 (日) 20:02:28};
-↑6　逆に何の話だと思ったんだろう --  &new{2019-05-02 (木) 07:56:12};
-↑HSを考慮せずに音符感覚だけ見た時の話じゃね(適当) --  &new{2019-05-06 (月) 21:50:07};
-hs1.5だと8どころか7になる。 --  &new{2019-05-07 (火) 03:10:45};
-24分の速度がBPM240相当の16分だったら☆10だった。ちなみに☆8では紅のみ、☆7ではこの譜面に太刀打ち出来るものはいません。 --  &new{2019-05-07 (火) 22:34:58};
-↑ どん子裏は？ --  &new{2019-06-02 (日) 09:45:40};
-↑あ、忘れてた。密度的にはその二つだろうけど難易度なら同じ物量系で指先、青薔薇、Magiciansなどがいるなぁ。 --  &new{2019-06-22 (土) 13:15:58};
-↑3 「24分の速度がBPM240相当の16分」を計算したら、演奏時間89.625秒・平均密度約9.09打/秒だった。[[冷凍庫>難易度表/おに/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]に近い難易度ですね。 --  &new{2019-06-22 (土) 14:53:16};
-それか、ハードリングボーイズのむずかしいの120 --  &new{2019-11-09 (土) 19:12:46};
//-それか、ハードリングボーイズのむずかしいの120 --  &new{2019-11-09 (土) 19:12:46};
-愛と浄罪の森の練習曲としては有効ですか？ --  &new{2019-12-10 (火) 00:58:15};
-デタラメかけて練習すればなれそう --  &new{2019-12-10 (火) 14:04:27};
-コンボ数が多い。816 --  &new{2019-12-24 (火) 19:37:01};
-ニジイロVer.において、HSオプションの細分化により、これを1.5倍速でプレイ出来る(残留すれば)。 --  &new{2020-02-13 (木) 16:52:49};
-もうひとつのやわらか戦車裏。もっと言うと体力面何とかしたかわりに局所難が続くやわらか戦車裏 --  &new{2020-02-19 (水) 22:06:08};
-リズム難 --  &new{2020-05-04 (月) 18:35:13};
//-1.5倍速すると見た目bpm180,等速時の12分が --  &new{2020-05-05 (火) 20:16:18};
-1.5倍速すると見た目bpm180,等速時の12分が8分で,16分が12分で,24分が16分になります --  &new{2020-05-05 (火) 20:18:20};
