[[難易度表/おに/≠MM]]

-読み方は何ですか。ノットイコールエムエムとか?? --  &new{2015-07-09 (木) 21:55:48};
//-↑THE ENDの前ってなんて言ってるんだろ --  &new{2015-07-26 (日) 11:32:57};
-2000ではない っていう惜しい回答の人たちがたくさんいたな --  &new{2015-07-26 (日) 11:41:30};
//-[[これ、聞き方もあざといよなあ>https://twitter.com/hhb10_765/status/624199805720399872]] --  &new{2015-07-26 (日) 11:48:48};
//-↑ この人のおかげで曲名分かったのにソースとして貼られた瞬間聞き方に文句付けるとか何様だよ --  &new{2015-07-26 (日) 11:54:48};
-でも公式発表じゃないから未だ何とも… --  &new{2015-07-26 (日) 11:55:24};
-これ言っちゃいけないやつだったんだろうな --  &new{2015-07-26 (日) 12:00:42};
//-わかりゃいいってもんじゃないでしょ --  &new{2015-07-26 (日) 13:30:54};
-誰かがモールス信号解読してくれたら何かわかるかもな --  &new{2015-07-26 (日) 13:44:24};
//-↑9 〆の時も成仏のときも終わらせる感じ出しといて結局続いてるじゃん --  &new{2015-07-26 (日) 13:48:21};
-休憩少なくね？ --  &new{2015-07-26 (日) 13:59:58};
-作曲者がLindaっていうソースはどこ？ --  &new{2015-07-26 (日) 14:56:03};
//-曲調が明らかにLindaだし、曲名の読み方からしてLinda氏が関わっているのは明 --  &new{2015-07-26 (日) 16:39:43};
//-明白なんじゃないかな --  &new{2015-07-26 (日) 16:40:25};
-モールス信号ならもう解読されてるでしょ --  &new{2015-07-26 (日) 17:23:09};
-↑2 6/25の生放送。そしてこの曲がクエストラスボス曲。 --  &new{2015-07-26 (日) 21:52:40};
//-≠は[ふとうごう]と打ってもでる。 --  &new{2015-07-26 (日) 23:35:33};
//-76〜78小節ゲーじゃね？ --  &new{2015-07-27 (月) 02:32:12};
-76〜78小節ゲーじゃね？ --  &new{2015-07-27 (月) 02:32:13};
-譜面作成エトウさんじゃないとするとしか＠に~さんさん辺りかな --  &new{2015-07-27 (月) 07:56:35};
-成仏の表記もあることだしこれも2000シリーズでいいのでは！ --  &new{2015-07-27 (月) 10:52:30};
-↑2 二票 --  &new{2015-07-27 (月) 11:47:17};
-グダグダですが情報提供を求めました。（赤字の部分です） --  &new{2015-07-27 (月) 14:55:30};
-曲名なだけにこの曲が~の所の日本語が少しおかしいので編集しました --  &new{2015-07-27 (月) 17:27:12};
-曲名の所の赤文字が、｢方は方は｣になってるから、誰か編集頼んます。 --  &new{2015-07-27 (月) 17:57:45};
-修正しておきました --  &new{2015-07-27 (月) 18:13:34};
-LindaAI-CUEさんが作曲したナムコオリジナルで2000シリーズではないのはドンレンジャーだけ…ということはやっぱりこれも2000である可能性が…！？ --  &new{2015-07-27 (月) 18:41:00};
-マオウのショウタイムのバックで流れてる？音楽と似ている --  &new{2015-07-28 (火) 13:29:08};
-公式によると後日、改めて読み方や説明の発表があるそうです(ソース: https://twitter.com/taiko_team/status/625981321102295040?s=06) --  &new{2015-07-28 (火) 20:01:45};
-じゃあ次の生放送を待つしかないかな… --  &new{2015-07-28 (火) 20:10:55};
//-多分だけどモールス信号見た時に思ったことで、リンダとエトウ喧嘩したんじゃね？ --  &new{2015-07-28 (火) 21:09:31};
//-って思った --  &new{2015-07-28 (火) 21:09:45};
//-↑2 俺はどんなに難しい曲や譜面でもクリアしてしまうプレイヤーへのメッセージかと思った。MAX.(period)的な --  &new{2015-07-28 (火) 22:04:35};
//-↑9 絶対ではないけど、このWikiよく見る人たちは文章の編集くらいはやり方覚えたほうがいいのでは… --  &new{2015-07-28 (火) 23:07:09};
-非公式でもソース貼っときなよ。なぜ消した？ --  &new{2015-07-28 (火) 23:13:37};
//-↑4どこのブログだか忘れたけど万戈イムの曲IDについてそんなことを言ってた人がいた気がする --  &new{2015-07-28 (火) 23:19:43};
//-↑でも成仏も曲名は遊んでみただけだったり終わらせようとしてた理由も無かったみたいだしで結局周りが騒いでただけだったよな。今回もそうかもしれんぞ --  &new{2015-07-29 (水) 00:19:05};
-↑すみません消してしまいました。 --  &new{2015-07-29 (水) 14:14:38};
-↑　ソース貼っといたよ --  &new{2015-07-29 (水) 16:13:02};
//-みんなで太鼓チームに抗議すれば曲名もうちっとかっこいい読み方にならんかね --  &new{2015-07-29 (水) 19:07:43};
//-↑この名前のクオリティがいいんじゃないか --  &new{2015-07-29 (水) 19:20:14};
-モールス地帯の縁の数に何か意味がありそうな気が… --  &new{2015-07-29 (水) 19:20:41};
-密度は黒薔薇表とほぼ同じか　最初と最後はスカスカだからな --  &new{2015-07-30 (木) 12:13:01};
-簡単~難しいまでの動画ってありますか?無ければ出来る方提供お願いします --  &new{2015-07-30 (木) 15:27:40};
//-youtubeでどうやって検索すればいいんだ？ --  &new{2015-07-30 (木) 17:44:53};
//-なんかこの曲怖くないか --  &new{2015-07-30 (木) 18:22:25};
-↑ [[はい>https://www.youtube.com/watch?v=fD5o5Nip08M]] --  &new{2015-07-30 (木) 20:19:56};
//-フチ地帯は何にあわせてるんだろう？全然わからん --  &new{2015-07-30 (木) 20:50:25};
