[[難易度表/おに/Preserved Roses]]

-真打の配点もよかったら加筆をお願いします。 --  &new{2013-07-24 (水) 12:26:40};
//-↑1とか8 　なんでみんなそこまで行くの（汗）自分は最高58です。ロール打法だからか。 --  &new{2014-02-02 (日) 15:19:29};
//-↑　確かに分かるwww 俺的には、　7...かなあ。 --  &new{2014-02-02 (日) 15:20:39};
//-紅蓮の弓矢は見た目よりもやりづらい。これは見た目はキツそうだが意外に行ける。 --  &new{2014-02-02 (日) 15:56:18};
//-↑11自分はシングルしか出来ないので、最高72です・・・ --  &new{2014-02-15 (土) 20:12:00};
//-↑シングルで秒速14入ってたら悪くないはず･･･ --  &new{2014-04-15 (火) 21:33:08};
-連打は大音200、ゴーゴー大音で400の点数だっけ？ --  &new{2014-05-22 (木) 16:58:49};
-↑　ゴーゴーは×1.2だから、ゴーゴー大音は240。(真打なら関係なく大200) --  &new{2014-05-22 (木) 17:01:54};
-連打も1.2倍なんだ --  &new{2014-05-22 (木) 17:54:48};
//-この曲をラスト1ノート大音符特可で全良逃した友達は本当に辛そうだった --  &new{2014-05-30 (金) 23:19:22};
//-この曲CSに出てくれよな〜頼むよ〜 --  &new{2014-08-25 (月) 11:58:55};
-☆×7じゃ中位の上じゃね？そんな強くないぞ --  &new{2014-11-19 (水) 21:58:14};
//-家庭用に入って欲しいなー --  &new{2014-11-23 (日) 08:02:30};
//-程よい難易度且つ神曲だよな --  &new{2015-01-18 (日) 15:19:11};
//-叩いてて楽しい譜面 --  &new{2015-03-06 (金) 00:36:59};
//-これ、他社の音ゲーに入ってたかな？ --  &new{2015-03-11 (水) 16:27:21};
//-TMRってガンダムSEEDとかも歌ってたハズw --  &new{2015-03-17 (火) 20:46:23};
-☆7でも結構難しい　 --  &new{2015-04-24 (金) 19:01:54};
//-↑2  一応太鼓収録ならイグナイテッドとかがあるよ --  &new{2015-09-13 (日) 23:00:39};
//-3月29日に太鼓の達人から姿を消してしまうのか… --  &new{2016-03-03 (木) 21:20:41};
//-いちいちサヨナラすることをいちいちコメントしてまわらなくていいぞ --  &new{2016-03-03 (木) 21:33:41};
//-開発日記より、3月29日で削除とのこと。 --  &new{2016-03-12 (土) 12:04:55};
//-↑既出 --  &new{2016-03-12 (土) 12:43:25};
//-遂に幻の曲となってしまいますぅ！ --  &new{2016-03-14 (月) 08:35:34};
-サヨナラとなりました。 --  &new{2016-03-17 (木) 21:41:25};
-まさかのリフレクに登場らしい。サヨナラ曲が他機種で新登場は珍しい。 --  &new{2016-03-21 (月) 21:12:31};
-マツケンサンバ、暴れん坊将軍みたいな感じか --  &new{2016-03-26 (土) 11:47:35};
-なんでこれサヨナラになったのか --  &new{2016-03-30 (水) 20:24:03};
-サブタイトルの長さはこれのはるか上が現れたね --  &new{2016-03-30 (水) 20:27:40};
-動画が見られない… --  &new{2017-04-13 (木) 15:38:53};
-↑キャプチャのやつは全滅のようです。 --  &new{2017-04-13 (木) 17:21:22};
-ここまで人に魅せる譜面はなかった --  &new{2017-06-05 (月) 20:36:30};
-これ絶対カーン --  &new{2017-09-06 (水) 17:30:50};
-とりあえず直撮りの動画に張り替え。 --  &new{2017-11-26 (日) 17:45:33};
-オンゲキ収録です --  &new{2019-08-18 (日) 12:24:20};
-ゼロワンのOP入れば6年ぶりにアニキの曲が太鼓に入るのかな --  &new{2019-09-01 (日) 15:25:42};
