[[難易度表/おに/熊蜂の飛行]]

-オート動画に変更 --  &new{2012-07-28 (土) 17:50:41};
-DS1ではてんぢくの次に苦戦してた。DSをキッカケに始めた人にはかなりキツい譜面だったと思う --  &new{2019-04-26 (金) 21:08:06};
//-BPMが160〜180な --  &new{2019-05-11 (土) 07:41:15};
-↑誤送信 BPMが160〜180なら☆10だったな。今でも。 --  &new{2019-05-11 (土) 07:41:50};
-やっとクリアできるようになったと思ったら今度はさんばい。うなぎの挑戦状でこれだけクリアできてない --  &new{2019-06-20 (木) 13:32:09};
-クラシック原曲の中では最難関？ --  &new{2019-10-10 (木) 22:29:27};
-叩いてる時にここまで運手がわからない譜面もないわ、でも譜面画像でみる2-2複合は捌けてるの。そして、気づいたらノルマ落ちでフィニッシュ。あのあたりの複合にはトランス作用でもあるのかな？ --  &new{2020-03-10 (火) 00:07:23};
-これ上手くなってくると区切りを意識しなくても自然と正しく手が動くようになるから面白いよね --  &new{2020-03-10 (火) 00:48:46};
-チャーリー、どかどか、ドナウ裏、千鼓千鼓、その次似難しい。 --  &new{2020-03-14 (土) 21:35:39};
-↑その後に白鳥　練習　裏　トッカータなど --  &new{2020-07-04 (土) 09:29:12};
-↑　これはまだ簡単　白鳥裏　などがあるから --  &new{2020-07-04 (土) 09:30:56};
-DS1やってた人だけが分かる、当時の基準でこれが★9だったという衝撃度。それに加えてうなぎの挑戦状での３倍速クリア。マジでぶっ飛んでたわな --  &new{2020-07-14 (火) 21:57:36};
-やわらか裏みたいけど、こっちのほうが難しい --  &new{2020-07-21 (火) 20:59:05};
-幻想よりむずい --  &new{2020-07-30 (木) 20:28:54};
-あんたらすぐ上の青字が見えんのか --  &new{2020-07-30 (木) 21:44:14};
-これが旧基準（DS1）で★9はヤバいな。長複合が苦手だとステゼロ以上に地雷だったんだろうな --  &new{2020-08-13 (木) 00:34:27};
