[[難易度表/おに/弩蚊怒夏]]

-作成乙 --  &new{2014-06-26 (木) 00:32:40};
-↑4夏竜という可能性も… --  &new{2014-06-26 (木) 20:38:58};
//-原曲自重ｗｗｗ --  &new{2014-06-26 (木) 20:47:42};
//-簡単だろjkとか思ってたけどBPM190って鳩とほぼ同じなのね… --  &new{2014-06-26 (木) 20:54:18};
-３０４連打か　歴代二位だな --  &new{2014-06-26 (木) 21:18:13};
-強化版裏戦車みたいな感じかな？ --  &new{2014-06-26 (木) 21:45:42};
-でたらめどんだ〜が好きそうな譜面だな --  &new{2014-06-26 (木) 23:05:02};
-↑3 最大228連打で歴代3位だが --  &new{2014-06-27 (金) 01:02:15};
-でたらめでフルコンしてみろと言わんばかりの譜面 --  &new{2014-06-27 (金) 02:06:56};
-長複合の利き手と逆手の縁の叩き分け、完全交互ドンだーには有利？ --  &new{2014-06-27 (金) 07:54:28};
-GMよりクラシックが先に1000コンボ到達したから結構意外だった --  &new{2014-06-27 (金) 08:02:04};
-でたらめプレイヤーだけどこれのでたらめは楽しそうに思えないぜ・・・ --  &new{2014-06-27 (金) 09:31:22};
//-コレめっちゃ難しい読みなんだろうなと思ってたらまさかの「どかどか」ってw 覚えやす過ぎてワロタw --  &new{2014-06-27 (金) 12:46:42};
//-↑　禿しく同意www --  &new{2014-06-27 (金) 13:37:23};
-↑5　２位は激唱？ --  &new{2014-06-27 (金) 14:39:11};
-激唱は257、こっちは228 --  &new{2014-06-27 (金) 16:03:17};
-開発日記で言ってた「キミドリVer.最初のドンチャレの先行解禁曲は・・・夏らしい新曲です！！」・・・もしかしてこれのことじゃね？ --  &new{2014-06-27 (金) 16:53:18};
//-既出 --  &new{2014-06-27 (金) 16:59:38};
-クラシックで1000コンボ行くとは思わなかった --  &new{2014-06-27 (金) 17:27:07};
//-これか顆粒がでてくるか・・・ --  &new{2014-06-27 (金) 18:25:37};
-増渕だな、これ --  &new{2014-06-27 (金) 18:38:27};
//-漢字の通りに読んだら「どでかい蚊が怒る夏」…確かに蚊の大量発生みたいな譜面だけど --  &new{2014-06-27 (金) 19:00:51};
//-熊蜂が久しぶりに大量発生したと思ったら、今度は蚊か。 --  &new{2014-06-27 (金) 19:16:38};
//-↑なんかわろた --  &new{2014-06-27 (金) 19:17:39};
-ラストは成仏と同速か… --  &new{2014-06-27 (金) 20:19:30};
//-なんかロックマンのBGMっぽいw --  &new{2014-06-27 (金) 21:19:03};
-こういう譜面はACに来ると太鼓面センサークラッシャーになりかねない --  &new{2014-06-28 (土) 00:24:04};
-最後の一打点高いな --  &new{2014-06-28 (土) 00:29:04};
-3DSの下画面が割れそうで心配になってきた --  &new{2014-06-28 (土) 05:32:40};
-↑2　3DSは10000点ボーナスが打点に足されて表示されるっぽいです。 --  &new{2014-06-28 (土) 08:14:57};
//-いくつかというよりもう殆どの曲で踊ってんぞ --  &new{2014-06-28 (土) 11:00:23};
//-今作のどんちゃんノリノリだなｗ --  &new{2014-06-28 (土) 11:07:31};
//-キミドリ達人にきそう --  &new{2014-06-28 (土) 11:18:32};
//-↑いや、精度案外取りやすいから分からない --  &new{2014-06-28 (土) 11:30:15};
//-スタンプ帳制覇するならこれフルコンしなきゃならないというね… --  &new{2014-06-28 (土) 12:40:16};
//-なんか「芥川龍之介の河童」に似てる --  &new{2014-06-28 (土) 13:00:04};
//-↑千本桜裏「・・・」 --  &new{2014-06-28 (土) 13:17:25};
//-りんねさんなら簡単に全良しそうだ。 --  &new{2014-06-28 (土) 13:45:07};
-後半でいつも力尽きてしまう、体力つけねば --  &new{2014-06-28 (土) 20:08:29};
//-読み方はドカドカって・・・面縁面縁・・・（最初から読み方に嫌な予感を察してた←） --  &new{2014-06-28 (土) 22:14:45};
-クラシック最強曲だよね？ --  &new{2014-06-28 (土) 23:18:10};
-おいおい、X-DAYと同じ速さであれを叩かせられるのかよ。 --  &new{2014-06-28 (土) 23:41:44};
//-四季　夏を太鼓にしたら結構難しくなりそうだと思ってたが思ってた以上に鬼畜だったわｗていうかこれ原曲四季の夏だと全然わからなかったｗ --  &new{2014-06-29 (日) 03:03:21};
-何か凄く癖が付きやすい。40のドドドドドカがなぜか叩けなくなった。 --  &new{2014-06-29 (日) 03:49:48};
//-ソフラン減速を除いて正統派の譜面　　イイネ! --  &new{2014-06-29 (日) 11:10:32};
-後半は案外複合簡単、103~115小節 --  &new{2014-06-29 (日) 11:59:32};
//-↑2　分かる。俺もなんか91の始めができなくなった時があった。 --  &new{2014-06-29 (日) 12:00:55};
-クラシック最難関じゃないか？練習より複合レベル高い気がする --  &new{2014-06-29 (日) 12:33:11};
-↑あっちより複雑だし複合長いし早いしな --  &new{2014-06-29 (日) 12:59:12};
-精度の取りにくさは細かい変速の多い練習のほうが上かな --  &new{2014-06-29 (日) 13:01:19};
-↑２　精度は練習だがフルクリアは怒蚊 --  &new{2014-06-29 (日) 19:41:10};
//-クリア、フルは練習曲裏＜白鳥裏＜これ　全良はこれ＜白鳥裏＜練習曲裏　みたいな感じか？ --  &new{2014-06-29 (日) 21:10:30};
-でたらめ楽しいなこれ　当然フルコンなんてできないけど --  &new{2014-06-29 (日) 21:38:28};
//-↑2　118〜121を考えると全良もかなりキツイ --  &new{2014-06-29 (日) 22:49:28};
//-なにこれめっちゃ面白そう！！！！！！！！ --  &new{2014-06-30 (月) 07:33:19};
//-これキミドリ入るよね？ --  &new{2014-06-30 (月) 09:57:55};
//-比較的単純な譜面だけど、速いから覚えてないと見切れない。 --  &new{2014-06-30 (月) 12:52:29};
//-↑これ以上★10の曲入って嬉しいか？ --  &new{2014-06-30 (月) 13:02:03};
//-↑うん --  &new{2014-06-30 (月) 13:04:18};
-もう全良者が出たらしい --  &new{2014-06-30 (月) 13:56:17};
-クラシックはこれと裏練と裏白鳥の３強か --  &new{2014-06-30 (月) 14:54:13};
//-１０００コンボ… --  &new{2014-06-30 (月) 17:26:33};
-マスブチみたいなアレンジ --  &new{2014-06-30 (月) 17:35:08};
//-↑6　当たり前だろｊｋ --  &new{2014-06-30 (月) 18:15:35};
//-???「私ヴィヴァルディの四季とか好きなんです、夏もいいんですが冬もいいですよね〜」 --  &new{2014-06-30 (月) 19:29:42};
-3DS2はこれや裏鯖を筆頭に長複合責めの譜面が多い気がする --  &new{2014-06-30 (月) 23:48:01};
//-意外と複合中に縁を逆手で入るのがあって難しいwww --  &new{2014-07-01 (火) 08:09:58};
//-普通にクラシック最強 裏リボの強化版に感じた --  &new{2014-07-01 (火) 14:48:03};
//-↑体力<技術寄りなリボルバーとは比べるなよ… --  &new{2014-07-01 (火) 16:58:56};
//-バチでやったら死ぬなこれ。キツすぎる --  &new{2014-07-01 (火) 17:31:22};
-バチでやったら死ぬなこれ。キツすぎる --  &new{2014-07-01 (火) 17:31:22};
//-曲が「芥川龍之介の河童」に似てる --  &new{2014-07-01 (火) 18:58:10};
-↑2.たしかに3DS1の頃は体力譜面多かった --  &new{2014-07-02 (水) 05:52:08};
-タタコンでも腕がもげるかと思った --  &new{2014-07-02 (水) 09:50:18};
-クラシックも恐ろしく難しい --  &new{2014-07-02 (水) 20:57:41};
-複合譜面故に慣れたら楽だな --  &new{2014-07-03 (木) 00:18:06};
//-次のドンチャレ夏らしい曲ってあったからこれかも？ --  &new{2014-07-03 (木) 14:09:35};
-↑裏戦車とは使う体力違うから --  &new{2014-07-03 (木) 17:03:43};
//-↑2新曲っていってたっしょ？夏竜じゃないの？ --  &new{2014-07-03 (木) 18:12:28};
//-↑１マジで来てほしい --  &new{2014-07-03 (木) 18:18:02};
-譜面つくったのは松本さんかな・・・？ --  &new{2014-07-03 (木) 19:41:55};
-結構、嫌らしい配置があるから松本さんとは考えにくいなぁ --  &new{2014-07-03 (木) 21:26:22};
-バチペンだと割と風船が重め --  &new{2014-07-03 (木) 22:29:17};
-ACでやったらかなり体力的にキツイだろうな… --  &new{2014-07-04 (金) 18:06:27};
-マスブチの24分、エトウの高速ソフランもないしカーンかもしれん --  &new{2014-07-04 (金) 21:03:01};
-↑８　ACと使う体力が違うからな --  &new{2014-07-04 (金) 21:19:14};
//-地味に風船がシングルで割れない... --  &new{2014-07-05 (土) 14:36:38};
//-1000コンボ目の配点www16000www --  &new{2014-07-05 (土) 14:39:09};
//-↑そりゃ1000コンボで10000点はいるしな、大音符は普通の音符の二倍の得点だし。 --  &new{2014-07-05 (土) 15:28:11};
//-これキミドリに出るかもな --  &new{2014-07-05 (土) 15:54:55};
-コレは十段で来る予感 --  &new{2014-07-05 (土) 17:04:33};
-↑1いや8段でしょ --  &new{2014-07-05 (土) 18:04:48};
-↑1,2 間を取って九段ということで。 --  &new{2014-07-05 (土) 18:29:49};
-いくらなんでも8段はないだろう --  &new{2014-07-05 (土) 23:18:21};
-う〜ん、ミューリボ裏に代わって8段っていうのもありそうだけどなぁ --  &new{2014-07-06 (日) 12:13:20};
-こいつはacで体力切れが多くなるだろうに --  &new{2014-07-06 (日) 12:56:27};
-acに入ると決まったわけでもないのに… --  &new{2014-07-06 (日) 16:15:28};
-でたらめフルされました --  &new{2014-07-06 (日) 18:24:44};
-マジかよすげえな --  &new{2014-07-06 (日) 18:32:41};
-BPM220で長い複合が襲って来るとか鬼畜だな --  &new{2014-07-07 (月) 06:21:52};
-↑1 ラストがね、 --  &new{2014-07-07 (月) 07:16:18};
-↑7 BPMが約20も速いうえに、複合も長いから、とても同レベルの曲とは思えない --  &new{2014-07-07 (月) 15:39:02};
-↑8むしろ空9段の黒薔薇裏ポジ --  &new{2014-07-07 (月) 16:49:51};
-譜面はMリボより単純だからくるとしたら八段。 --  &new{2014-07-07 (月) 20:03:00};
-↑やれば分かる難しさ --  &new{2014-07-07 (月) 20:12:25};
-柔らか裏の強化版か --  &new{2014-07-07 (月) 21:08:17};
-↑9それどころかでたらめドロンフル出てます… --  &new{2014-07-07 (月) 23:24:30};
-減速地帯、180→135→120→100→90→50→100(→220)でうまく行きました なお135,120,100はニ打ずつ、他は1打です --  &new{2014-07-08 (火) 00:47:15};
//-XDAYフルできるのにこれはノルマぎりぎりだわ・・ --  &new{2014-07-08 (火) 17:47:27};
//-↑　おまおれ --  &new{2014-07-08 (火) 18:42:28};
-↑ どっちの100なんだ？ --  &new{2014-07-08 (火) 18:53:17};
-→一個目 --  &new{2014-07-08 (火) 19:02:39};
-ACで出たら腕が疲れるなんてもんじゃないぞこれ --  &new{2014-07-08 (火) 19:32:12};
//-黒裏とかより上 --  &new{2014-07-08 (火) 19:56:13};
-風船重いな --  &new{2014-07-08 (火) 21:28:34};
//-やりすぎるとドンカマ以上にＤＳ壊れる可能性が高いので注意（被害者） --  &new{2014-07-08 (火) 21:53:37};
//-↑　力抜いて叩いてれば問題なかったんじゃないのか？w --  &new{2014-07-08 (火) 22:35:00};
//-↑2強く叩き過ぎたんだなそれ --  &new{2014-07-08 (火) 22:39:06};
-コンボ切ったら踊ってるんだけどさ --  &new{2014-07-09 (水) 09:29:44};
-踊らなくなる条件　1.風船　2.魂到達　後は任せた← --  &new{2014-07-09 (水) 18:30:13};
-↑ 3.薬玉。1の風船は''触れる''と条件を満たすが、3の薬玉は''触れなく''ても条件を満たす。 --  &new{2014-07-09 (水) 18:50:16};
-ドンポイント最終楽曲になりそうな予感･･･ --  &new{2014-07-10 (木) 12:57:10};
-↑ドンポイント最終で既出曲って前例がないから、微妙かも --  &new{2014-07-10 (木) 19:43:39};
-最後の33連打成仏より複雑だな --  &new{2014-07-10 (木) 23:47:55};
-↑こっちの方が区切りやすいと思う --  &new{2014-07-11 (金) 08:43:17};
-やはり最大の難所はラストか --  &new{2014-07-11 (金) 22:12:29};
-↑普通に228連打の方がきつい --  &new{2014-07-12 (土) 18:20:45};
//-↑10　あー、壊れたと思ったらＤＳ本体とタッチパネルの間にゴミが入り込んでただけだったわｗ --  &new{2014-07-12 (土) 20:40:43};
//-↑ゴミが入る隙間あったっけ --  &new{2014-07-12 (土) 20:47:07};
-踊り続けるバグ(?)はいーあるふぁんくらぶなどでも確認できたため、勝手ながら新曲から収録曲に変えさせていただきました。 --  &new{2014-07-13 (日) 12:20:57};
//-↑2　実際に入ってたしあったハズ --  &new{2014-07-13 (日) 12:29:55};
-攻略を大幅に追記しました。ミス等あったら適宜編集お願いします --  &new{2014-07-13 (日) 17:23:44};
//-ラストで絶対可が出る --  &new{2014-07-13 (日) 19:06:02};
-8月のドンチャレで先行解禁される「夏らしい新曲」って・・・。今のところキミドリver新曲にはあげられていないが・・・ --  &new{2014-07-13 (日) 19:22:38};
-Twitterじゃナムオリからって言ってるから完全な新曲っしょ --  &new{2014-07-14 (月) 08:20:08};
-↑2 夏竜じゃないのか？ --  &new{2014-07-15 (火) 07:26:27};
-キミドリで出る予感 --  &new{2014-07-15 (火) 14:26:03};
//-曲名の読み方は、どかどか。  で何故か笑ってしまった。 --  &new{2014-07-16 (水) 01:55:01};
-ボス曲らしい --  &new{2014-07-16 (水) 11:37:15};
-キミドリドンポイントマックスで出ました --  &new{2014-07-16 (水) 13:24:18};
-最終解禁が移植曲なのって初めて？ --  &new{2014-07-16 (水) 13:44:02};
-新曲じゃないのか・・・ --  &new{2014-07-16 (水) 14:10:48};
-ラスボス感かなりあるからかなり嬉しいんだがな.. --  &new{2014-07-16 (水) 14:19:56};
//-これでドンチャレに夏竜が来る可能性ぐっと上しょ（殴） --  &new{2014-07-16 (水) 14:55:07};
//-夏竜の可能性大 --  &new{2014-07-16 (水) 14:59:27};
//-冬もはよ --  &new{2014-07-16 (水) 15:25:43};
//-↑冬竜はもうあるだろｗ --  &new{2014-07-16 (水) 15:36:45};
//-↑2 秋だろw --  &new{2014-07-16 (水) 16:14:25};
//-四季竜が出たりして（メドレー）w　ドカドカのはなしじゃなくてスマソ --  &new{2014-07-16 (水) 16:20:47};
//-想像以上に辛かった…… --  &new{2014-07-16 (水) 17:30:05};
//-ＡＣに来るなって言ったじゃん…（言ってない） --  &new{2014-07-16 (水) 17:36:02};
-なんか最近1000コンボ到達曲増えたな --  &new{2014-07-16 (水) 17:51:51};
-難易度インフレが加速 --  &new{2014-07-16 (水) 18:54:53};
-むずかしい☆７降格のため全コース最高難易度ではなくなった --  &new{2014-07-16 (水) 20:15:53};
//-はやwww --  &new{2014-07-16 (水) 20:50:14};
-30000ポイントじゃないっけ --  &new{2014-07-16 (水) 21:07:08};
-フル称号あるかな？ --  &new{2014-07-16 (水) 21:10:27};
-この曲がキミドリボス曲に就任したため、3DS2には新ACソライロ以降のボス曲(ナイサバ、そつおめ、これ)が3曲入ったことになる。 --  &new{2014-07-16 (水) 21:24:36};
//-冬もはよって投稿した者です。この原曲の冬もという意味です、でもあの流れだと間違いなく冬竜って思われたな…スマソ --  &new{2014-07-16 (水) 21:40:59};
//-でも冬は出ないか(この原曲的な意味で) --  &new{2014-07-16 (水) 21:43:59};
-使用されているのは第3楽章「プレスト(夏の嵐)」である(wikipediaより)。 --  &new{2014-07-16 (水) 21:53:56};
-スーハーの練習曲 --  &new{2014-07-16 (水) 22:06:02};
//-↑4俺は普通に分かったよ。さすがにここ見てる人が冬竜忘れるとは思えんし。冬って音ゲ的にはVだっけか？ --  &new{2014-07-16 (水) 22:12:29};
//-ACで余裕で体力切れになって終わった…。 --  &new{2014-07-16 (水) 23:27:43};
-ソライロの鯖裏、モモイロのそつおめ、キミドリの弩蚊怒夏って感じやね --  &new{2014-07-16 (水) 23:29:56};
//-裏黒薔薇フルコンできる程度の体力はあるのに腕が持たんかった --  &new{2014-07-17 (木) 00:05:26};
//-読み方がドカドカなんだなw --  &new{2014-07-17 (木) 00:07:26};
//-これは体力持たないwww --  &new{2014-07-17 (木) 00:37:40};
-全良早すぎだろ・・・(ＡＣ） --  &new{2014-07-17 (木) 08:57:02};
-裏黒薔薇もビックリの体力譜面かつ裏練もビックリの複合譜面・・・ --  &new{2014-07-17 (木) 12:44:48};
//-う、腕が………。 --  &new{2014-07-17 (木) 16:54:36};
-ボス曲が最初からナムオリ以外のジャンルなのっていつぶり?まさかアニスペ以来? --  &new{2014-07-17 (木) 17:34:16};
//-でたらめ無理ゲーと思ってやってみたら案外楽しかった。詰めるか --  &new{2014-07-17 (木) 17:36:12};
-どんポイントで解禁される隠し曲がナムオリ以外って久しぶりだな。 --  &new{2014-07-17 (木) 17:43:50};
-↑2 考え方によってはWii超ごうか版のヘイロー以来。↑ 恐らく新AC初代のVenomous以来かな。 --  &new{2014-07-17 (木) 18:37:31};
//-フル出来るまでやろうと思ってハウスで20連奏したら普通に腕逝ったわw　体感的には幽玄の次ぐらいにキツイ。　　 --  &new{2014-07-17 (木) 19:45:25};
//-もうドンポイント満タンで解禁してる人がいるとは…尊敬します。 --  &new{2014-07-17 (木) 21:12:13};
//-228連打腕死ぬ、幽玄並みに疲れた --  &new{2014-07-17 (木) 22:04:14};
-面縁の割合は661:339です。面は全体の66% --  &new{2014-07-17 (木) 22:25:05};
//-CSでチョロかったからACでも舐めてかかったら体力切れで叩けなかった 黒薔薇裏の再来 --  &new{2014-07-17 (木) 23:15:33};
-バグは鬼だけみたいです。 --  &new{2014-07-17 (木) 23:45:48};
-重なっててわからないけど低速どうBPM変化起きてるの？ --  &new{2014-07-18 (金) 01:29:14};
-↑オート動画のメカドンの動きをよく見ればだいたい分かりますよ --  &new{2014-07-18 (金) 02:00:59};
-↑2 ここの譜面と変化の仕方が違うのは明らか --  &new{2014-07-18 (金) 02:01:33};
-称号無いのか… --  &new{2014-07-18 (金) 10:31:50};
-10.12.14.16.18小節の複合って、逆手入りの方がいいの？ --  &new{2014-07-18 (金) 14:10:23};
-↑逆から入れば順手で終わるから●●○　●   ○　●が叩きやすくなる --  &new{2014-07-18 (金) 15:52:12};
-940点真打 1001820 --  &new{2014-07-18 (金) 20:27:55};
-難降格はナムオリ優遇、クラシック冷遇だから。クラシックは裏譜面以外の★10全部降格してるし --  &new{2014-07-18 (金) 20:33:11};
-逆にナムオリは難易度ボーダーでも残留しやすい傾向にある --  &new{2014-07-18 (金) 20:34:39};
-譜面画像修正版をUP。完全に修正したものではないですがBPM変化は本家に近づいたと思います。 --  &new{2014-07-18 (金) 22:11:00};
-↑7ドンカマや駅弁みたいに少したてば出てくると思いますよ --  &new{2014-07-19 (土) 12:03:23};
//->かなりの体力譜面であるので、相当な体力がないと完全に門前払いな譜面となる。　いくらなんでも日本語怪しすぎ --  &new{2014-07-19 (土) 17:47:59};
//-1000コンボ到曲になってる --  &new{2014-07-19 (土) 18:27:22};
//-黒薔薇+Op１０-４→これ？ --  &new{2014-07-19 (土) 22:56:51};
//-↑3普通に読めるし理解できるだろ。理解力語彙力怪しすぎ --  &new{2014-07-19 (土) 23:06:22};
-くぼけんっぽい譜面だな --  &new{2014-07-20 (日) 02:36:15};
//-ヴィヴァルディの四季 「夏」を使って、夏竜を作るのかと思ってた。 --  &new{2014-07-20 (日) 03:13:22};
//-3回目のゴーゴーのドカカドカカドカドド...が3dsでは難なく繋がるのにACだとなぜか繋がらない --  &new{2014-07-20 (日) 08:56:31};
-このアレンジはマスブチさんかな --  &new{2014-07-20 (日) 10:43:58};
//-ラスゴーがどうしてもつながらない・・・ --  &new{2014-07-20 (日) 12:20:50};
-この曲クラシックに表示されないんですけどどうやったら表示されますか？バナパスは使ってます。 --  &new{2014-07-20 (日) 14:38:10};
-↑どんポイント満タンにしましたか？ --  &new{2014-07-20 (日) 14:50:34};
-これ黒薔薇裏みたいに3DSでフルできるからってすぐACやったら死亡するぞ --  &new{2014-07-20 (日) 19:34:55};
//-個人的には3DSよりACのほうがやりやすい --  &new{2014-07-20 (日) 20:34:54};
-これ風船かなり重くね？ --  &new{2014-07-20 (日) 20:48:04};
-↑2CSで出来てACでさっぱり出来ない譜面っていっぱいあるよね。 --  &new{2014-07-20 (日) 22:24:01};
//-↑ただのもやしw --  &new{2014-07-20 (日) 22:41:24};
//-完璧苦手譜面。次の異符号を左右どちらで叩くか・・・ --  &new{2014-07-20 (日) 22:42:25};
-↑2 あの長複合の後でシングルで割るとなると確かに少しキツイ気はする --  &new{2014-07-20 (日) 23:43:56};
-白鳥裏とこっちはどっちの方が難しいのか --  &new{2014-07-21 (月) 09:10:04};
-高速が苦手ならあっち。複合が苦手ならこっち。 --  &new{2014-07-21 (月) 09:43:01};
-点数がおかしくなってます --  &new{2014-07-21 (月) 13:34:19};
-詳細荒れてますね... --  &new{2014-07-21 (月) 13:36:48};
-逆手が上手く出来ないとフルコンは無理だな --  &new{2014-07-21 (月) 19:11:17};
-↑8　周りの16分よりも早く叩かないと割れないね --  &new{2014-07-21 (月) 21:21:13};
-風船含めたら平均密度もうちょっと高くないですか？ --  &new{2014-07-21 (月) 21:54:23};
-28~34小節の複合が一番難しい(というか鬼門)って変かなぁ --  &new{2014-07-21 (月) 22:32:11};
-カーンっぽい譜面だよな --  &new{2014-07-22 (火) 06:05:36};
-風船堅い --  &new{2014-07-22 (火) 09:00:15};
-風船は堅いというよりも１６分とつながってるせいで叩きづらいな。めたるぽりすみたいな感じ --  &new{2014-07-22 (火) 09:53:52};
-やってみると難しさがわかる譜面の一つ --  &new{2014-07-22 (火) 18:33:43};
-これ名前考えた人はカワーゲンさんとのこと(本人Twitterより) --  &new{2014-07-23 (水) 06:17:00};
-↑ 追記しました --  &new{2014-07-23 (水) 11:30:25};
-何故にフル称号が無いのだろうか --  &new{2014-07-23 (水) 21:43:03};
-↑ドンカマ見たいなあれじゃね　そのうち「弩蚊怒夏の達人」でも来るさ --  &new{2014-07-24 (木) 09:55:51};
//-冷静に16分地帯を分析してたら慣れで叩けそうと思った。でもBPM190って割と早いね。 --  &new{2014-07-24 (木) 15:29:26};
-↑2　そもそもクラシックにフルコン称号なくね --  &new{2014-07-24 (木) 16:34:59};
-それな --  &new{2014-07-24 (木) 17:22:07};
//-実際にやってみたら予想以上に重かった --  &new{2014-07-24 (木) 18:05:37};
//-もう全良されてる。 --  &new{2014-07-24 (木) 22:24:08};
-28小節を叩き終えた後のドドドカドが気持ちいい --  &new{2014-07-25 (金) 08:15:25};
-まぁ確かにシングル基準だと風船は硬い。最低でも14.25打/秒ないと割れない。 --  &new{2014-07-26 (土) 02:28:42};
-長複合ができる人とできない人で大きく差が出るからこれも個人差譜面かな --  &new{2014-07-26 (土) 16:18:12};
-118のカ大と次のドン大のBPM変化が見づらいです。 --  &new{2014-07-26 (土) 19:23:35};
-ハウスだと第三ゴーゴーかなりきついぞ --  &new{2014-07-26 (土) 19:26:42};
-3DSで出来て余裕かと思うとACで死ぬ --  &new{2014-07-26 (土) 20:11:26};
-「春竜〜Haryu〜」といい弩蚊怒夏といい、太鼓チームはヴィヴァルディが好きだな……。 --  &new{2014-07-26 (土) 22:40:59};
-↑子供も含めてなじみのある曲となるとこのあたりになるのではないだろうか --  &new{2014-07-26 (土) 22:47:44};
-ヴィヴァルディが好きです、でもラヴェルのほうがもっと好きです --  &new{2014-07-26 (土) 22:49:29};
-↑２　なるほど…。確かになじみ深いな……。 --  &new{2014-07-26 (土) 22:53:38};
-4拍子の曲に慣れてたから3拍子だと1小節の間にどのくらい叩けばいいか掴めなくて叩く打数が多くなったり少なくなったりでフルコンできない --  &new{2014-07-27 (日) 12:43:24};
//-新基準★10初の3拍子譜面かな？ --  &new{2014-07-27 (日) 12:45:59};
-これでたらめフルとか出るのだろうか…… --  &new{2014-07-28 (月) 00:52:10};
-↑出てる --  &new{2014-07-28 (月) 02:38:49};
//-3↑またさいがある --  &new{2014-07-28 (月) 08:24:07};
//-「超弩級の蚊」ってどれくらいでかいんだろう？そしてそれに「怒る夏」って……。怒るどころじゃねぇｗｗｗ --  &new{2014-07-28 (月) 15:21:38};
//-超弩級の蚊を潰すと大量の血が… --  &new{2014-07-28 (月) 16:07:17};
//-↑2　超COLOR(red){弩}級のCOLOR(red){蚊}が今まで散々潰してきた人間にCOLOR(red){怒}って復讐するCOLOR(red){夏}の日なんだろ --  &new{2014-07-28 (月) 18:00:20};
//-↑恐えぇぇぇぇよｗｗｗｗ --  &new{2014-07-28 (月) 18:03:29};
//-↑2 蚊(PS2用ソフト)の続編か何かだろうな。 --  &new{2014-07-28 (月) 20:26:10};
//-ACで体力が全然持たなかった --  &new{2014-07-29 (火) 04:18:53};
-曲名から譜面までよろし --  &new{2014-07-29 (火) 10:43:46};
