[[難易度表/おに/NECOLOGY]]

-逆詐称は無い --  &new{2010-10-01 (金) 22:33:29};
-サタフィバと同じ理屈でない？見た目的にはラクそう(実際やると怖さがわかるってやつ)。砂嵐は見た目もヤバそうだから。 --  &new{2010-12-31 (金) 02:00:40};
-いや、偶数連打で難易度評価が分かれる辺りワールドイズマインにそっくり --  &new{2010-12-31 (金) 09:52:28};
-もっと言えばマイン＋リズム難ってとこか。偶数連打の位置の嫌らしさがかなり上。 --  &new{2010-12-31 (金) 11:32:20};
-『マイン＋リズム難−BPM＝これ＝劣化版ペネトレ』こんな感じか --  &new{2010-12-31 (金) 11:57:14};
-軽いざわめきの人か --  &new{2011-01-09 (日) 16:23:59};
//-恋文よりきつかった。 --  &new{2011-01-27 (木) 18:53:56};
//-ペネトレはリズム難じゃねえだろ --  &new{2011-01-27 (木) 19:18:17};
//-猫路地よりペネトレ、ペネトレよりDual Moonがリズム難 --  &new{2011-01-27 (木) 20:02:05};
-初見時この譜面にデジャブ感じてたんだが…これ「ねがいごと☆ぱずる」の譜面にそっくりじゃないか？ --  &new{2011-01-29 (土) 00:51:13};
//-いや〜、ペネトレは意外といやなリズムだ --  &new{2011-02-06 (日) 17:12:27};
//-こういうリズム難な奴苦手だな --  &new{2011-02-13 (日) 10:41:06};
//-６連符の精度が取れない --  &new{2011-03-16 (水) 18:44:56};
-猫大好きな私にはたまらない曲。 --  &new{2011-03-23 (水) 20:17:41};
-↑2 確かに…ぱずると同じ属性だな。さしずめぱずるの強化版ってとこか。 --  &new{2011-03-23 (水) 20:45:54};
-↑3 Dual Moonもな --  &new{2011-03-23 (水) 20:47:31};
//-個人的にレベル１０ --  &new{2011-04-03 (日) 23:56:03};
//-↑そこまではいかないけど俺もレベル９上位に感じる --  &new{2011-04-04 (月) 13:08:57};
//-俺的には逆詐称に感じるんだが --  &new{2011-04-04 (月) 13:20:33};
//-↑つリズム難 --  &new{2011-04-04 (月) 14:10:27};
//-初の★9フルコン！ やっぱり個人差か… --  &new{2011-04-21 (木) 20:29:42};
//-個人的にブルちゃんシリーズより楽だな〜ｗ --  &new{2011-04-26 (火) 10:20:18};
//-歌が好き!!! --  &new{2011-05-02 (月) 20:39:49};
//-レベル９上位に感じる --  &new{2011-05-15 (日) 10:27:27};
//-９上位だね --  &new{2011-05-19 (木) 18:41:53};
//-軽井沢とこれどっちがフルコン難易度高い？ --  &new{2011-05-25 (水) 07:29:17};
//-↑だから個人差つか何故軽井沢と比べる譜面タイプが違うのと比べるなよ… --  &new{2011-05-25 (水) 09:31:20};
-ＢＰＭが130になれば、カゲキヨと同じスピードになり、鬼★８になると思う。曲の時間長くなるけど、、、 --  &new{2011-05-28 (土) 13:29:38};
-こいつほどコンボ繋がってる時に爽快に感じる曲はない --  &new{2011-06-22 (水) 12:36:25};
-良譜面だと思ったらエトウか。エトウとタカハシは今までで失敗譜面無いよな --  &new{2011-06-22 (水) 12:40:29};
-↑2 こいつ接続難だからな。リズム難もここまで来ると可はおろか不可も出る。 --  &new{2011-06-22 (水) 16:21:31};
-思うんだがペネトレやデュアルとこいつはリズム難といっても性格が全然違わないか？連中は繰り返しで神経をすり減らす、こいつは多彩な形で翻弄する。 --  &new{2011-06-22 (水) 16:26:46};
//-この前やった。最初は良かったが後ｇｄｇｄ・・・。 --  &new{2011-07-04 (月) 18:38:46};
//-大音符地帯で可を量産orz --  &new{2011-08-04 (木) 10:37:20};
-スルメ曲だね --  &new{2011-08-21 (日) 00:10:14};
-コンボカッターのドドカドカドドを繋げれればDPフルも目の前 --  &new{2011-08-21 (日) 00:26:07};
//-名〇偵コ〇ンのOPに出てきそうな曲だ --  &new{2011-09-11 (日) 10:19:12};
//-↑自分も曲の雰囲気でそう思った --  &new{2011-09-11 (日) 10:26:22};
//-摩訶不思議探偵団己 --  &new{2011-09-14 (水) 05:39:25};
//-個人的に★８で十分　前略より楽 --  &new{2011-09-20 (火) 17:54:31};
//-↑自分は９ですね。偶数連打が苦手です。今は、マイン、お菓子、鯛（表、裏）を使って練習してます。 --  &new{2011-09-21 (水) 22:36:30};
//-偶数への苦手意識はあんまりないけどこれは★9だわ。なんというか、いいようにタイミングをかわされてる感じ。 --  &new{2011-09-22 (木) 00:43:00};
//-↑2裏鯛とは凄い。あれは偶数の苦手意識を克服とかそういうレベルじゃないんだが。 --  &new{2011-09-22 (木) 00:51:54};
//-さいたまができないからはやさいたまで練習するようなもの --  &new{2011-09-22 (木) 01:09:07};
//-↑すみません。偶数が多い曲でクリアの安定度が低いので裏鯛は最後に選曲してます。かなり練習してますが頑張って６５万くらいです。長々とすみません。 --  &new{2011-09-22 (木) 10:47:21};
//-↑これみたいに癖の強い譜面はどうしても練習いる。けど、裏鯛65万取れる地力があるなら全然怖くないから。65万がこれのことでも、その成績は譜面が見えてないと出せない。 --  &new{2011-09-22 (木) 11:32:40};
//-↑ありがとうございます。ちなみに６５万は裏鯛です。猫は何度かやってみましたがマインやお菓子と違って、リズムが分かりづらいです。これから練習を重ねて行きます。 --  &new{2011-09-23 (金) 07:13:10};
//-これが残るとか俺得ｗ --  &new{2011-10-27 (木) 20:58:38};
-よく残ってくれた　 --  &new{2011-10-28 (金) 21:34:30};
//-この曲大好き！ --  &new{2011-10-28 (金) 21:48:03};
//-何か叩いてて楽しい --  &new{2011-10-29 (土) 02:27:12};
//-神曲過ぎて笑えてくる --  &new{2011-11-05 (土) 09:39:37};
//-良譜面 --  &new{2011-11-05 (土) 11:57:00};
-これ☆８なのか・・・ --  &new{2011-11-17 (木) 19:21:01};
-新基準なら十分８かな --  &new{2011-11-21 (月) 19:48:19};
-ちなみにecologyは「生態学」っていう意味があるっていう --  &new{2012-01-26 (木) 17:39:16};
-エトウは譜面作り上手い --  &new{2012-01-27 (金) 20:38:41};
-音符密度が低いんだな。これの難しさはそこじゃないからいいけど。 --  &new{2012-02-09 (木) 12:03:15};
//-良いのひらめいた。ネ・コ・ロ・ズィ〜〜 --  &new{2012-02-22 (水) 15:23:39};
//-やった〜、フルコンいった〜！（ACで2回目） --  &new{2012-03-20 (火) 23:27:19};
//-138回目のプレイでフルコンボ! --  &new{2012-04-18 (水) 16:57:38};
//-隠れた神曲 --  &new{2012-04-26 (木) 17:34:51};
-54〜56が全良崩し --  &new{2012-05-28 (月) 20:56:27};
//-14でこれを一番最初に選んだのは自分だけだな。 --  &new{2012-05-28 (月) 21:28:50};
//-残念、俺もw --  &new{2012-06-10 (日) 00:05:53};
-作曲みすみゆりなのか。初期のころからご苦労様です --  &new{2012-06-10 (日) 01:07:29};
//-新筐体になって初めてプレイしてこれは神曲神譜面だと思った。旧筐体でもやるべきだったな --  &new{2012-06-23 (土) 01:25:52};
-↑2 いや６４〜６６だろ --  &new{2012-07-06 (金) 16:00:03};
//-初見で結構苦戦したが、ワールドイズマインとか慣れててば楽に感じる --  &new{2012-07-06 (金) 17:52:55};
-ネコロジーって読むのか。猫路地だと思ってた。 --  &new{2012-07-17 (火) 18:20:06};
//-偶数苦手な俺にはナムオリ★８で最難 --  &new{2012-07-25 (水) 22:45:07};
//-↑間違えた　らんぶる裏とで２強 --  &new{2012-07-25 (水) 22:46:59};
//-貴音が歌っても違和感なさそう --  &new{2012-08-05 (日) 19:21:56};
//-↑原は普通に歌唱力高いからな    平田でも違和感無さそうだが --  &new{2012-08-05 (日) 19:34:35};
//-↑だよなぁ　てか初めて聞いた時ついにアイマスと太鼓がビックコラボ果たしたのかと思った位だし…ｗ --  &new{2012-08-05 (日) 21:39:29};
//-ハウスでやってもMyバチでやってもあまり変わらない --  &new{2012-08-23 (木) 08:34:00};
//-つべのコメントにエンドリよりムズイってあったけどそれは無いと思う --  &new{2012-09-24 (月) 15:46:45};
//-↑同じ８だしこれも個人差でやすいから分からんぞ --  &new{2012-10-08 (月) 11:25:52};
//-普通にエンドリより難しい --  &new{2012-10-21 (日) 08:36:11};
//-↑個人的には初見があっち以上に苦戦したけど何回かやったらそうでもなくなった。 --  &new{2012-10-30 (火) 22:40:41};
//-ゲーセンで空打ちしてた子がいたから注意したらその母ににらまれ --  &new{2012-11-02 (金) 21:56:01};
//-でっていう --  &new{2012-11-02 (金) 23:02:05};
-ecologyはモジってはいるけど掛け合わせたわけではないと思うんだよなぁ…neco（猫）+logy（論、学、話）でしかないかと --  &new{2012-11-05 (月) 21:18:23};
//-うわぁぁチキった最悪だ… --  &new{2012-12-16 (日) 08:37:54};
//-16分音符2連打はどうしても利き手だけでやってしまう・・・・ --  &new{2013-01-18 (金) 21:35:39};
//-何かいい。 --  &new{2013-03-03 (日) 16:57:35};
//-↑9のついでに言えばこれもエンドリも元☆9 しかもこれとエンドリは性格が真逆だからなんとも --  &new{2013-04-18 (木) 21:39:42};
//-空気 --  &new{2013-08-08 (木) 22:21:59};
//-これなんで良曲良譜面なのにやってる人いないんだろ。 --  &new{2013-09-01 (日) 23:26:02};
//-↑この曲好きな人には悪いが、なんとなく避けたくなる雰囲気がある。こんどやってみるよ --  &new{2013-09-01 (日) 23:56:24};
-クロネコヤマトで「ネコロジー」っていうのを聞いて、この曲が浮かんだ。ちなみに「ネコロジー」って検索すると「ネコロジー　宅急便」ってでる。 --  &new{2013-09-28 (土) 06:55:29};
//-良い曲だけど印象薄い --  &new{2013-10-08 (火) 16:53:17};
//-最初タイトルだけ見て「NECROLOGY」と見間違えた --  &new{2013-10-31 (木) 22:56:51};
//-WiiＵＤＬでもいいから入ってほしい。 --  &new{2013-11-19 (火) 20:27:55};
-Ｗｉｉにあったっけこの曲？ ガチで存在を忘れてたがいい曲だな三代目引っ張り出してくる --  &new{2014-01-03 (金) 01:33:53};
//-Wii3で初めて聞いた時「君は死んだ」に何故かビックリしたわｗ --  &new{2014-02-03 (月) 15:57:03};
-音源聞いたらスモスリみたいな音がした。 --  &new{2014-03-01 (土) 12:38:22};
-↑作詞作曲が同じ人だし曲自体似てるからわざとなんじゃないか？ --  &new{2014-03-08 (土) 22:23:46};
//-ちょっと詐称曲。 --  &new{2014-04-09 (水) 21:32:30};
-↑　両方のBメロ、ほとんど同じだもんな --  &new{2014-06-20 (金) 18:47:57};
-ボーカルの人は3DS2でタックンの声を演じている --  &new{2014-06-26 (木) 20:55:41};
-↑2すもすりって何ですか？ --  &new{2014-07-13 (日) 10:17:36};
-失礼。↑4でした。 --  &new{2014-07-13 (日) 10:18:28};
-↑SMOKY THRILLのことだろ --  &new{2014-07-13 (日) 10:37:59};
//-LINE英語通訳にかけたら、新生児壊死性全腸炎学って出てきたんだがw --  &new{2014-08-07 (木) 23:20:35};
//-↑マジだwwwこれは一体… --  &new{2014-08-07 (木) 23:28:19};
-四段の三曲目に登場 --  &new{2014-08-28 (木) 21:54:31};
-サントラ聞いたらプレイしてるよりも凄い速く感じた --  &new{2014-09-16 (火) 01:41:14};
-↑太鼓の達人ではよくある気がする --  &new{2014-09-20 (土) 20:34:06};
//-ボクハシンセを四段から追い払った勇者 --  &new{2014-11-03 (月) 13:03:28};
//-↑それな --  &new{2014-11-07 (金) 00:43:28};
-この曲で350コンボ繋げるのはかなり大変だと思うが --  &new{2015-01-06 (火) 08:11:20};
-油断してると開幕のCOLOR(red){●}COLOR(red){●}COLOR(blue){●}COLOR(red){●}COLOR(blue){●}COLOR(red){●}COLOR(red){●}　COLOR(red){●}COLOR(red){●}　でコンボ切られる --  &new{2015-03-11 (水) 00:11:15};
//-良譜面！ --  &new{2015-04-23 (木) 17:39:01};
-↑2　600コンボ繋げるのは至難の業 --  &new{2015-04-23 (木) 20:43:28};
//-皆、この曲はボクハシンセという悪魔を追い払った勇者だ、皆やるといいであろう --  &new{2015-05-02 (土) 17:22:30};
//-↑これをやるのはいいがその悪魔は更に上で笑ってる --  &new{2015-05-02 (土) 17:48:02};
//-これ和訳したら新生児壊死性全腸炎学になるんだけどこわい --  &new{2015-06-09 (火) 18:59:07};
//-maturid/aほどじゃないけどコンボつなげるの難しい --  &new{2015-08-09 (日) 16:38:59};
-↑１０　Vitaのラスボスの声もやっている。ソースはVita版のED --  &new{2015-08-09 (日) 21:35:06};
-いきなり「君は死んだ」って入る理由がわからない --  &new{2015-09-27 (日) 19:56:50};
-歌詞も譜面も軽いざわめきみたい --  &new{2016-07-10 (日) 19:58:54};
//-vitaに移植してほしい！ --  &new{2016-10-08 (土) 17:06:49};
-↑2個人的なイメージだけど、君は死んだって言葉から詩の場面が切り替わってサビに入る時の展開の盛り上がりに花を添えてると思う。インパクトが強くて曲の中でも頭に残るいい歌詞だと思う --  &new{2018-02-05 (月) 00:27:38};
-IOS収録 --  &new{2018-07-01 (日) 22:11:46};
-CS収録はwii3以来の約8年ぶり --  &new{2018-07-01 (日) 22:35:46};
-↑5 なぜこの曲に歌詞の意味を求めたのか...... --  &new{2018-08-15 (水) 14:22:15};
//-「あぁ、これ14に入ってたやつか。懐かしいなぁ」って思ったら、まだこれ入ってたのか。 --  &new{2018-08-15 (水) 17:16:28};
