[[難易度表/おに/Ignis Danse]]

-24分ある? --  &new{2014-11-26 (水) 17:07:52};
-↑そんなに出なくなった？ピコピコ裏やネクロまともな譜面だと思うけど --  &new{2014-12-02 (火) 14:02:59};
-↑3 なるほど… --  &new{2014-12-02 (火) 16:41:35};
//-今気付いたけどこの曲変拍子あるんだな --  &new{2014-12-02 (火) 16:59:43};
//-↑ 増渕さんが作る曲は基本的に変拍子。 --  &new{2014-12-02 (火) 17:06:18};
-なんでAOUが大会名みたいな編集にしたんだ --  &new{2014-12-04 (木) 00:26:18};
-↑　修正しました。 --  &new{2014-12-04 (木) 00:31:17};
-余談だが指のbasicは376というこれまた573と876を掛けたコンボ数になってる --  &new{2014-12-04 (木) 01:47:36};
//-初見フルはすごいですか？ --  &new{2014-12-05 (金) 14:13:06};
//-そういえば、赤だから火属性に成ったって言ってたけど、コナミもコナミレッドだよね --  &new{2014-12-05 (金) 15:05:31};
//-太鼓→祭り→火祭だが --  &new{2014-12-05 (金) 15:12:13};
//-アラシのテーマソング --  &new{2014-12-06 (土) 09:54:00};
//-↑ソングは歌です。 --  &new{2014-12-07 (日) 12:49:35};
-BPM246の24分音符ってBPM369の16分音符相当であってる？ --  &new{2014-12-09 (火) 22:09:18};
-５３小節目間違ってる --  &new{2014-12-10 (水) 19:05:49};
-↑　譜面作成者の為にどう間違ってるのか伝えようや・・・ --  &new{2014-12-10 (水) 19:12:24};
-↑ 53小節の最後BPMが246に戻ってる(1拍くらい？)) --  &new{2014-12-14 (日) 00:29:16};
-16分が唯一ない☆10 --  &new{2014-12-25 (木) 18:04:25};
//-↑61小節 --  &new{2014-12-25 (木) 18:26:08};
-↑ メタルホークは無かった気がするが --  &new{2014-12-25 (木) 19:12:57};
//-104　105がギターと太鼓の音があわなすぎてて精度取れんｗ --  &new{2014-12-27 (土) 16:42:45};
//-代表曲はナムコなのに普通に「「太鼓の達人」より」って書くか? --  &new{2014-12-28 (日) 00:57:03};
-↑メタホが唯一か --  &new{2014-12-28 (日) 01:31:06};
//-↑4 あれは24分だろ --  &new{2014-12-28 (日) 08:42:36};
//-↑3 だとすればきたさいたま2000は? --  &new{2014-12-28 (日) 08:49:27};
//-↑4イグニスは貴様と違ってAOU加盟店でしか遊べないからだろ。 --  &new{2014-12-28 (日) 09:09:58};
//-そもそも、この曲は61小節に16分が存在する。 --  &new{2014-12-28 (日) 10:10:33};
//-↑1 ↑4の者です　勘違いしてました　申し訳ありませんでした。 --  &new{2014-12-28 (日) 11:03:02};
//-歴代☆10の中で一番簡単だよな、これ --  &new{2015-01-01 (木) 08:27:47};
//-↑それは無いわ --  &new{2015-01-02 (金) 10:41:19};
//-↑2音ゲー祭の星10の中では最弱だね --  &new{2015-01-02 (金) 15:29:25};
-この曲の難所はどこなの？ --  &new{2015-01-02 (金) 15:30:47};
-↑ ラストの長複合。 --  &new{2015-01-02 (金) 16:48:29};
//-↑3ハネ譜面には個人差というものがあってな --  &new{2015-01-02 (金) 17:41:11};
//-まあ確かにカフェをちょっと強化したくらいなんだよな --  &new{2015-01-02 (金) 18:15:24};
//-亜空間とかに比べりゃかなり素直に見える --  &new{2015-01-02 (金) 18:19:07};
-98~108小節は忙しいね --  &new{2015-01-02 (金) 18:59:17};
//-↑1  98~108小節は忙しいね  そうかww --  &new{2015-01-02 (金) 19:11:00};
//-リズム難だから星10なんだと思うけどそんなにリズム難でもないよねー --  &new{2015-01-02 (金) 19:13:38};
//-俺的には天下一の曲のなかで一番ムズいと思うんだが・・・　　やっぱ個人差か --  &new{2015-01-03 (土) 10:53:12};
//-譜面自体はかなり変拍子しているものの、曲を聞いてみると大部分が4/4ととれる。あまり小説線にとらわれず叩くとリズムが取りやすいかも知れない --  &new{2015-01-03 (土) 13:16:48};
//-やっていて楽しい譜面 --  &new{2015-01-06 (火) 20:08:48};
-Danseフランス語なら読み方は「ダンセ」じゃない？ --  &new{2015-01-07 (水) 16:18:16};
-↑ フランス語でも「ダンス」と発音するらしい --  &new{2015-01-07 (水) 16:40:22};
//-Ignis Danse=「篝火の踊り」じゃないの？ --  &new{2015-01-09 (金) 16:03:52};
//-そう書いてあるわけだが何処に疑問が --  &new{2015-01-09 (金) 16:15:37};
//-↑6 高速のリズムがとれていないとか？ 個人差 --  &new{2015-01-10 (土) 00:14:29};
//-これ意外と疲れる --  &new{2015-01-10 (土) 15:44:51};
//-↑6 お前変拍子の意味分かって言ってる？www --  &new{2015-01-10 (土) 18:06:34};
-ケチャドン達人やツンデレカフェの強化版と考えれば良いか --  &new{2015-01-13 (火) 00:10:37};
//-シャッフル自体はケチャの方が難しいな --  &new{2015-01-13 (火) 00:52:56};
//-「それでもきつい人はオフロックからやってみよう」で吹いたｗ --  &new{2015-01-16 (金) 21:44:41};
//-これはjubeatではなくGITADORAに行くべき曲 --  &new{2015-01-23 (金) 22:15:36};
//-凄まじいスルメ曲 --  &new{2015-02-03 (火) 19:46:23};
-桃源郷エイリアンとかもシャッフル基礎にいいかもしれない --  &new{2015-02-04 (水) 11:36:20};
-↑3フランス語は語末のe発音しないからね --  &new{2015-02-07 (土) 11:33:47};
-ギターから音とったら、幽玄っぽくなっただろうな --  &new{2015-02-18 (水) 17:46:24};
//-なんかリッジレーサーっぽいw --  &new{2015-02-21 (土) 09:21:29};
//-↑2正確にはフランス語ではeは基本『ウ』と発音するため --  &new{2015-02-21 (土) 10:31:07};
//-個人的に好きな譜面 --  &new{2015-02-22 (日) 02:29:41};
-誰かこれの踊ってみた動画知りませんか？ --  &new{2015-02-24 (火) 01:43:48};
-なんだかんだ46〜73が一番の難所 --  &new{2015-02-24 (火) 02:16:15};
-53小節目まだ修正されてないのか？ --  &new{2015-03-01 (日) 10:37:18};
//-maimaiもグルコスも自社曲は難関なのにこの曲ときたらなぜこうなったのか --  &new{2015-03-03 (火) 00:09:42};
//-十分難関だろう --  &new{2015-03-03 (火) 00:35:54};
//-猫又に謝れよ --  &new{2015-03-05 (木) 16:51:10};
//-↑誰だよそれ --  &new{2015-03-05 (木) 17:43:02};
//-これ段位に来たら難民多数出そう --  &new{2015-03-07 (土) 10:30:02};
//-一般人から見たらこれできるのも充分キ○ガイ --  &new{2015-03-11 (水) 15:04:31};
//-↑3 スガーズオブフォーナを作ったKONAMIの人 --  &new{2015-03-11 (水) 15:10:47};
//-猫"叉"ですよ。 --  &new{2015-03-11 (水) 20:49:51};
//-この曲の78小節目からが、どうしても黒薔薇のゴーゴーからパクったのではないかって思ってしまう。 --  &new{2015-03-14 (土) 22:50:50};
//-練習曲Op10-9裏と同じくらいかも --  &new{2015-03-23 (月) 17:57:29};
-マイマイのフージンランブルのエキスパートは10に降格しました。 --  &new{2015-03-28 (土) 18:52:11};
-3ds配信ってマジか --  &new{2015-04-02 (木) 00:13:09};
//-やったぜ --  &new{2015-04-02 (木) 00:13:42};
//-3DSいれてきました --  &new{2015-04-02 (木) 00:18:20};
//-マジで嬉しい!!!!!!!!!!!!!!! --  &new{2015-04-02 (木) 09:55:45};
//-後半のゴーゴーが長いのと曲名は関係ない？ --  &new{2015-04-02 (木) 18:41:32};
-夜桜にばいそく掛けたらえらいことになる --  &new{2015-04-03 (金) 14:52:41};
//-↑２  Twitterで「問うてみ」れば？   可能性は高い方だとは思う。 --  &new{2015-04-03 (金) 22:26:02};
//-ボタンだと最後ゲーすぎる --  &new{2015-04-04 (土) 13:21:38};
//-ラストのドンを今まで入り手で叩いてた・・・ --  &new{2015-04-04 (土) 19:15:15};
-24分の密度の説明おかしくない？ドンカマには27打/秒もあるから歴代なら3位じゃないの？ --  &new{2015-04-05 (日) 10:07:22};
-歴代２位は何？ --  &new{2015-04-05 (日) 10:44:19};
-↑1、2 最短音符間隔 --  &new{2015-04-05 (日) 11:38:47};
//-これ意外と疲れたんだが... --  &new{2015-04-05 (日) 13:49:28};
-その他の項、一部削除してもいいかな。 余計なの多すぎる、攻略関係無いし。 --  &new{2015-04-06 (月) 07:25:46};
-fujin rumbleの記述必要ない希ガス --  &new{2015-04-06 (月) 07:54:15};
-↑2消しておきました --  &new{2015-04-07 (火) 12:18:06};
-地味に音あまり多いな…　裏来たら白鳥裏っぽい感じのになりそう --  &new{2015-04-07 (火) 20:14:07};
-↑2  「↑４」の者です、ありがとうございます。他音ゲーの記述がやたら多かったので目障りでした。 --  &new{2015-04-08 (水) 08:22:03};
-3DSのタイプ1勢はあべこべかけるとかなり楽になるのでオススメ --  &new{2015-04-16 (木) 00:51:11};
-太鼓塾玄人のこぼれ話にコンボ数の話載ってたけど？ --  &new{2015-07-05 (日) 10:35:49};
-↑ そもそもそれを見られる人が少ないので情報が出てないだけじゃないかな --  &new{2015-07-05 (日) 10:47:57};
-多分↑11の人はこう言いたいんだと思ふ1位　ドンカマ2000の24分(約29.2打/秒）2位 ドンカマ2000の24分(27打/秒) 3位この曲の24分(24.6打/秒）違ったらごめん --  &new{2015-07-12 (日) 15:21:15};
-↑3 誰か画像上げてほしいなぁ --  &new{2015-07-12 (日) 15:56:53};
//-この曲かっこええと思うｗ --  &new{2015-07-19 (日) 03:46:18};
//-絶対ケチャドンのハネリズムよりこっちの方が簡単だと思うんだけど --  &new{2015-07-21 (火) 08:25:38};
-↑4 818が8←ふぁ 1←い 8←やー ってやつ? --  &new{2015-07-21 (火) 09:14:37};
-ホントこの曲いいな。リズム難なのに殺意を覚えない、楽しいリズム難。 --  &new{2015-07-25 (土) 19:52:10};
-↑9あくまでドラム合わせ --  &new{2015-08-17 (月) 17:33:10};
-これの個人差はヤバい。★9とか言う人もいればデブより難しいとか言う人もいる。 --  &new{2015-09-06 (日) 19:14:57};
-↑1 ハネリズムが得意な人にとってはほぼ全部が稼ぎとかになるとか --  &new{2015-09-11 (金) 23:50:29};
-↑9加筆 --  &new{2015-09-12 (土) 00:00:39};
-これアラシのテーマって感じがするな。譜面も若干手加減してる感あるし裏も作れそう --  &new{2015-09-16 (水) 12:15:36};
-フウガとミライの曲ができてからだいぶたってアラシの曲か --  &new{2015-11-03 (火) 13:17:55};
-WiiU3発売日のDLCにこの曲入ってる --  &new{2015-11-03 (火) 22:24:56};
-歴代3位になりました --  &new{2015-11-06 (金) 18:15:36};
-まさか★8に越されるとはな…。 --  &new{2015-11-06 (金) 18:37:03};
-↑密度だけなら★8も10並にやばい印象だけどな。指先然りアレキサンダー然り蝶戀然り --  &new{2015-11-10 (火) 02:04:38};
-カオスタイムにも抜かされましたね。 --  &new{2015-11-16 (月) 12:20:47};
-高速シャッフルと高速ハネリズムってなんか違いある？ --  &new{2016-01-28 (木) 23:54:53};
-↑ 12分2連打主体がハネリズム。2連打のリズムなら全部ひっくるめてシャッフルという。 --  &new{2016-02-10 (水) 18:05:47};
-16分もハネリズムと言うけどね --  &new{2016-02-10 (水) 20:18:24};
-譜面簡単に見えるけど等速にするとやわらか戦車の強化版みたいになる --  &new{2016-02-14 (日) 09:49:17};
-比較的控えめな星10。 --  &new{2016-02-19 (金) 23:18:56};
//-いかしてるぜ！この曲 --  &new{2016-02-28 (日) 23:49:09};
//-くっそ楽しい --  &new{2016-04-04 (月) 12:44:33};
-フル難度は易しめ。全良はキツイ。 --  &new{2016-05-26 (木) 22:06:48};
//-ギター合わせの裏こないかな --  &new{2016-06-17 (金) 10:33:28};
-連打に関する項目が間違っていたので正しいものに直しました。 --  &new{2016-07-05 (火) 01:17:09};
-クリア難易度低くて精度難となると段位道場で地雷になるタイプだな --  &new{2016-07-12 (火) 09:52:14};
-これ普通にクリア難しいと思うんだが --  &new{2016-07-28 (木) 16:17:57};
-個人差譜面かな --  &new{2016-08-08 (月) 14:51:25};
-亡き王女のためのパヴァーヌの裏なんて役に立つのか？ --  &new{2016-08-08 (月) 15:52:25};
-段位道場十段課題曲になりました。もうみんな分かってるとは思うが --  &new{2016-08-19 (金) 21:07:42};
//-この曲練習しよ --  &new{2016-08-19 (金) 21:20:07};
//-↑6 ホントにレッド段位に来ちゃったよwwwww --  &new{2016-08-19 (金) 21:37:17};
-ホワイトの十段が優しいことがよくわかる今回の十段 --  &new{2016-08-20 (土) 12:12:26};
-今回の問題児 --  &new{2016-08-20 (土) 12:50:57};
-これがくると公式が名言しましたか？ --  &new{2016-08-20 (土) 17:03:19};
-↑明言はしてないけどヒントとして早回し音源が生放送で流された。それをスロー再生して出てきたのがこの曲 --  &new{2016-08-20 (土) 18:44:10};
//-十段……… --  &new{2016-08-20 (土) 20:47:59};
//-カグツチは甘えだったことを思い知らされた --  &new{2016-08-20 (土) 22:07:39};
//-名人に出てきてもおかしくない譜面なんだけどなあ --  &new{2016-08-21 (日) 07:31:07};
//-↑いくらなんでも大袈裟過ぎる...w --  &new{2016-08-21 (日) 08:44:15};
//-今回のカグツチ枠か --  &new{2016-08-21 (日) 11:27:34};
//-十段受からんもう無理 --  &new{2016-08-21 (日) 17:53:20};
//-さようなら十段の夢 --  &new{2016-08-21 (日) 18:14:27};
//-まだ始まってもないのに諦めるなよwww --  &new{2016-08-21 (日) 18:22:32};
//-コレが一番十段の中で得意な自分は異端なんだろうか --  &new{2016-08-21 (日) 20:44:31};
//-じゃあ全部同じ位得意な俺はもっと異端だな --  &new{2016-08-21 (日) 21:03:32};
//-これそんなにきついか？カグツチの方が --  &new{2016-08-21 (日) 21:25:27};
//-完全に地雷 --  &new{2016-08-22 (月) 18:14:49};
//-低速ェ... --  &new{2016-08-23 (火) 17:40:10};
//-イグニスで十段落ちるわ --  &new{2016-08-25 (木) 17:54:35};
//-カグツチ以上の枠だろ --  &new{2016-08-25 (木) 19:40:23};
//-だーから個人差だって何度ry --  &new{2016-08-26 (金) 14:08:09};
-個人差だから地雷じゃないって考えの方がおかしいだろ --  &new{2016-08-26 (金) 18:43:10};
-実はこの12分(12.4打/秒)が弩蚊怒夏の16分(12.67打/秒)と密度ほぼ同じ --  &new{2016-08-26 (金) 20:09:43};
-↑と言われても既に書いてあるんですがそれは.. --  &new{2016-08-27 (土) 19:25:30};
-↑ごめん、気づかなかった --  &new{2016-08-27 (土) 19:34:23};
//-低速地帯が全然精度とれない　たすけて --  &new{2016-08-28 (日) 15:18:30};
//-個人的に69小節が一番切れ味鋭いコンボカッター --  &new{2016-09-06 (火) 13:20:08};
//-92~93がキツめ --  &new{2016-09-06 (火) 19:46:29};
-カナデア以来ってあるけど、リッジレーサーステップス以来じゃね？ --  &new{2016-09-09 (金) 16:24:47};
-↑　リッジはリミックス(アレンジ)だからカナデアで合ってるはず --  &new{2016-09-09 (金) 21:09:53};
//-十段のボスだよ…… --  &new{2016-09-15 (木) 20:34:42};
-この曲の練習曲とかありますかね？ --  &new{2016-09-17 (土) 14:13:55};
-↑高速の12分ならツンデレやカノンがある --  &new{2016-09-17 (土) 15:41:03};
-オフロック、Du、ケチャ達人にでたらめかけるのもオススメ --  &new{2016-09-17 (土) 19:53:45};
-低速からのソフラン地帯が難所 --  &new{2016-09-18 (日) 00:00:57};
-ハネリズムに目がいきがちだけど難所は低速地帯だよね --  &new{2016-09-20 (火) 00:34:55};
-VICTORAによって歴代最短音符感覚が5位になりました --  &new{2016-09-26 (月) 13:19:16};
-と思いましたがあちらの音符間隔がまだ暫定版なのでもう少し待ったほうがよさそうですね --  &new{2016-09-26 (月) 22:56:53};
-↑30打/秒で確定したんじゃなかったっけ？ --  &new{2016-09-29 (木) 20:44:05};
-↑修正しました --  &new{2016-10-02 (日) 16:58:29};
-12分のことをBPM246だからといって速く叩きすぎないようにしたい。って書いてあるけど俺は逆に12分だからって遅く叩きすぎないようにっていう意識なんだよね… --  &new{2016-10-15 (土) 16:11:29};
//-こいつのせいで十段 --  &new{2016-10-15 (土) 17:17:59};
-アラシって時空大冒険にもでてた気がする --  &new{2016-10-23 (日) 16:14:27};
-作曲者が週2でカレーを食べるような人だからか辛いものを食べたときの口内を表した曲に聞こえてきた --  &new{2016-10-25 (火) 18:50:55};
//-こ　い　つ　の　せ　い　で　十　段　が　受　か　ら　な　い　 --  &new{2016-11-10 (木) 17:29:26};
//-↑それな --  &new{2016-11-11 (金) 02:46:02};
-24.6打/秒は片手でも2発だけなら連続はめちゃくちゃ早くできるからコンボカッターほどではない。 --  &new{2016-12-27 (火) 14:19:06};
-BPM246の12分は12.3打/秒 --  &new{2017-01-05 (木) 15:36:53};
-イグニス、ガラクタ裏、ミューリボ裏の順番で1クレ内全部クリアしたけどクリアの達人とリボルバーの達人だけでゲームミュージックの達人は入手できなかったな --  &new{2017-01-22 (日) 16:35:46};
-↑それな。 修正した方がよいと --  &new{2017-02-07 (火) 17:44:59};
-ハネリズム苦手な人って少ないよね --  &new{2017-02-26 (日) 08:09:23};
-↑個人差が大きいからそうでもないかも --  &new{2017-03-05 (日) 07:36:21};
-イエロー十段来んなよ --  &new{2017-03-08 (水) 16:10:17};
-53小節みたいに不自然に間が空いてると何かが来るのかと思って焦る四輪 --  &new{2017-03-11 (土) 23:12:09};
-↑グルコスではアドリブ入るもんな --  &new{2017-03-22 (水) 02:06:27};
//-新曲にシリーズでAqua Danseがほしいw --  &new{2017-06-27 (火) 18:50:43};
-この曲はDEBSTEP倍速の練習にはなる --  &new{2017-07-09 (日) 18:50:28};
-ステップスより簡単 --  &new{2017-10-14 (土) 18:50:57};
-歴代間隔抜かれまくってるから消してください --  &new{2017-12-25 (月) 15:34:05};
-↑消しました --  &new{2018-01-02 (火) 18:33:25};
//-PS 4にイグニスダンスくるの嬉しい --  &new{2018-05-04 (金) 03:54:09};
-余談ですがビンゴカード(裏)で「「むずかしい」以上で不可818以下」という物がありました。 --  &new{2018-07-26 (木) 18:55:30};
-精度気にしないでフルだけなら☆10にしては簡単？ --  &new{2018-08-31 (金) 15:44:58};
-クリアは簡単 --  &new{2018-08-31 (金) 15:58:26};
//-ギター合わせにしたらえげつない譜面になりそうだ --  &new{2018-09-10 (月) 21:44:37};
-レッド十段最大の壁 --  &new{2018-10-13 (土) 18:56:04};
-↑　下位曲得意(高密度苦手)な人からしたら稼ぎだったりして… --  &new{2018-11-19 (月) 22:07:18};
-↑個人差強いから稼ぎにも地雷にもなる --  &new{2018-12-21 (金) 22:27:27};
-自分は何故か昔これをゲームミュージックだと思っていた --  &new{2019-02-03 (日) 18:47:27};
//-個人的に星9でもいい気がする --  &new{2019-02-14 (木) 23:17:53};
-↑ あながち間違いではないけどね --  &new{2019-03-11 (月) 01:37:48};
-天下一の楽曲でCS収録経験あるのは、この曲のほかにいたっけ？ --  &new{2019-03-11 (月) 01:46:58};
-↑ きたさいたま、朱の旋律、夜明けまであと3秒、髑髏飴、セイクリッドルイン、太鼓ドラムモンスター、須佐之男、ヤマタノオロチ --  &new{2019-03-11 (月) 02:03:13};
-意外といた。がらくたとか怒鎚とかウェルテクスとかのイメージで天下一楽曲は全然cs収録してないイメージあった。 --  &new{2019-03-11 (月) 02:48:16};
//-ギター合わせにすれば裏譜面が作れそう --  &new{2019-03-11 (月) 12:18:48};
//-↑ 他の機種はほとんどギター合わせだし、個性が被るから可能性は低いかな --  &new{2019-03-12 (火) 14:49:59};
//-もし裏譜面きたらアサルト裏の二の舞になりそう　止めといた方がいいと思う --  &new{2019-03-12 (火) 15:17:36};
//-これ音聴く限りもっと難しくなりそうやね --  &new{2019-04-24 (水) 22:33:37};
-77小節にある24分は複合の中で一番はやい --  &new{2019-06-25 (火) 19:44:11};
-↑弾丸裏、ドンカマ、χ談「」 --  &new{2019-07-30 (火) 16:54:48};
//-一瞬、again(アゲイン)と読んでしまうのは俺だけ？ --  &new{2020-01-13 (月) 22:02:59};
//-↑君だけ --  &new{2020-03-17 (火) 10:30:00};
//-↑2まさか…この呼び方をする同士に初めて出会えた！すげぇ！ --  &new{2020-03-17 (火) 12:22:31};
-十段としては難しめだけどクリアだけなら入門編。春竜裏の☆1つ上くらい。 --  &new{2020-04-05 (日) 17:33:59};
-これ玄人きてもなんも問題なさそう --  &new{2020-04-27 (月) 23:29:30};
-↑3弾丸とドンカマはちがくね？ --  &new{2020-05-12 (火) 01:29:34};
-↑「複合の中の瞬間密度」の話ならその3曲で合ってるけど24分複合の話なら壇之浦とドンカマは除外するわな --  &new{2020-05-18 (月) 22:13:33};
-↑壇ノ浦はこいつの24分より余裕で遅いしドンカマに至っては単色しかない --  &new{2020-07-10 (金) 12:57:55};
-↑ 壇ノ浦の32分は28打/秒。ドンカマはBPM270の追い越し地帯に高速の面24分と低速の縁がくっついて複合になってる。 --  &new{2020-07-10 (金) 20:00:01};
-↑5 重金属とかの高速リズム難枠でもいいかもな --  &new{2020-07-12 (日) 18:20:17};
-↑2ドンカマの追い越し地帯のやつは24分面7打＋16分縁1打。だから厳密にいうとドンカマの24分は単色 --  &new{2020-08-03 (月) 17:50:09};
-へぇー知らんかった --  &new{2020-08-19 (水) 01:11:05};
-↑2 いや、例えば5小節のケツと6小節の頭でBPM270の24分で●●●○できてるよね？ --  &new{2020-09-23 (水) 20:42:51};
-ストリングスが出てこないだけでこれも充分ジャズやスカに近いジャンルな気がする。 --  &new{2020-12-04 (金) 21:11:05};
-すっげー今更だけどこれ10段なのヤバくね？最近のに比べたらまだマシかも知れんが --  &new{2021-02-15 (月) 13:50:49};
-↑クリアは一個下の上位でも通るけど、段位に来るとヤバいやつ。ニジイロでいうComona、ブルーで言うTarget?、ムラサキでいうベナ裏枠。 --  &new{2021-02-15 (月) 14:04:02};
-↑2 可が50なのを考えると結構難しい、まあ他2曲が簡単だからバランス取れてるけど --  &new{2021-04-24 (土) 17:18:27};
-サブタイトルが変 --  &new{2021-07-30 (金) 17:34:12};
-ハネリズムと低速地帯、どっちが難しいのか…… --  &new{2021-09-09 (木) 23:59:03};
-↑言うまでもなく低速 --  &new{2021-09-10 (金) 00:07:36};
//-赤十段の地雷は朱の旋律とかいうてるやつおって流石に笑った --  &new{2021-09-27 (月) 03:15:56};
-これ自体は十段適正だし別に衝撃は受けんと思う。問題は可の数 --  &new{2022-02-20 (日) 11:48:47};
