[[難易度表/むずかしい/ゴーゴー・キッチン]]
-普通譜面、玄人譜面を知らないので、達人譜面のみです。 --  &new{2008-05-25 (日) 19:11:06};
-北☆朝☆鮮 --  &new{2018-09-15 (土) 15:22:04};
-むずかしい☆6〜☆7適正の人が、おにコースの譜面を知るにあたってはこの曲はかなりいい感じ。 --  &new{2018-11-28 (水) 19:53:06};
-さすがに鬼表かむずかしいの譜面を変えるべきだと思う --  &new{2018-12-09 (日) 11:09:09};
-↑鬼表かな。変えるなら。 --  &new{2018-12-09 (日) 11:11:30};
-↑鬼表はAC1のボス曲っていう歴史ある譜面なんだがな(当時は難しいだったが) --  &new{2018-12-15 (土) 16:02:11};
-↑むずかしい譜面はこれ以上の弱体化が難しいし、おに譜面は歴史があるし、悩ましいですよね。むずかしい譜面は普通譜面固定でもありかもですが。 --  &new{2018-12-15 (土) 16:07:15};
-https://web.archive.org/web/20030813230054/http://www.namco.co.jp/donderpage/music/index.html  この中のゴー・ゴー・キッチンのページではBPM200って紹介してますね… --  &new{2019-02-21 (木) 23:23:17};
-↑大雑把に紹介してる感じなのかな？というか地味に凄いの発掘してきたな --  &new{2019-02-22 (金) 13:17:44};
-というか収録曲1曲1曲を紹介するなんて今じゃ絶対に無理だろうな --  &new{2019-02-22 (金) 13:32:10};
-この譜面16分複合無いんだ。じゃあこの譜面が(未だに)むずかしい☆7上位かつおに☆7に居られるのは物量要素と偶数だけってこと？ --  &new{2019-04-21 (日) 09:43:15};
-↑ 2打だが16分複合は玄人以上にある。この速さでは長い8分複合の処理もむずドンだーには厳しい。また、73-80はゲシュタルト崩壊を起こしやすい。 --  &new{2019-04-21 (日) 13:04:34};
-むずかしい★7はおろか★8にも16分複合のない譜面は普通にあるぞ --  &new{2019-04-21 (日) 13:10:45};
-↑ 幽玄、リベリオン、カオスタイムとか？ --  &new{2019-04-21 (日) 13:39:05};
-そんな怪物まで行かずとも、弩蚊怒夏、怒槌、まるはや等々、複合なしで十分通用する★8は多い。 --  &new{2019-04-21 (日) 15:16:39};
-↑5の者です。偶数に複合あるの見落としたのは痛い。 --  &new{2019-04-21 (日) 15:30:42};
//-絶対詐称。クリアだけでも鬼★6はある。 --  &new{2019-06-17 (月) 10:21:25};
-↑4  束ね糸のむずかしいなんて星8だけど16分が全くないぞ --  &new{2019-09-06 (金) 01:17:45};
//-普通譜面は上位、玄人譜面は詐称、達人譜面は地雷級 --  &new{2019-10-12 (土) 07:57:43};
-おに☆7と全く同じ譜面かぁ…むずかしい☆8だったらエタボンといい勝負かな。 --  &new{2019-11-15 (金) 18:11:46};
-フォートナイトやあの日出会えた奇跡などの★7上位譜面が充分できてからやったほうがいいかな --  &new{2019-11-27 (水) 21:59:11};
-フォートナイトの何それ感 --  &new{2019-11-27 (水) 22:59:11};
-↑ 予想だけどcalamity fortuneでは？ --  &new{2019-11-27 (水) 23:16:15};
-北朝鮮 --  &new{2019-12-29 (日) 17:57:11};
-コントローラーでやるのとハウスバチでやるのとでは難易度が変わりそうな曲。ACの方が易しく、CSの方が難しい印象。 --  &new{2020-03-21 (土) 00:38:47};
