[[難易度表/おに/天妖ノ舞]]

//-ていうか、舞シリーズもう出ないの？ --  &new{2011-12-18 (日) 22:17:53};
//-このくらいの速度、難易度がやってて心地いい。それに神曲だし --  &new{2011-12-31 (土) 00:13:31};
//-２４符できん --  &new{2012-02-05 (日) 16:17:55};
//-56からリズムが意味分からん・・・ --  &new{2012-02-06 (月) 17:54:33};
//-ぶっちゃけ☆９程度の難易度はあるよねこれ、叩きにくいわけじゃないが、ゲージの伸びなさは異常、不可４０でもノルマクリアできないことがある。 --  &new{2013-03-14 (木) 14:50:17};
//-よむふふふふ --  &new{2013-03-14 (木) 20:39:11};
//-↑2　何となくわかる、この曲出来るか出来ないかの頃にノルマゲージあと1、2本とかよくあったw --  &new{2013-03-15 (金) 22:09:02};
-この曲やり易いと思うけどね、歌？もいいし --  &new{2013-03-25 (月) 17:27:06};
-ソライロverでこの曲入ってる？ --  &new{2013-03-25 (月) 17:33:27};
-↑　新ACで削除曲はない（[[モンスターハンターメドレー>難易度表/おに/モンスターハンターメドレー(新)]]を除く）から入ってる --  &new{2013-03-25 (月) 17:44:07};
//-俺がＡＣの☆9で唯一クリアできる曲（他の☆9やってないw） --  &new{2013-03-27 (水) 20:44:51};
//-体力ないのでヤバい --  &new{2013-03-28 (木) 20:14:42};
//-｢Blue Rose Ruin｣と｢The Magician's Dream｣を★×9にするか、これと｢キラメキラリ｣を★×8にするか --  &new{2013-03-29 (金) 02:02:52};
//-体力あればできたのに --  &new{2013-03-29 (金) 19:05:55};
//-今日やっとクリアできた！！＾＾ --  &new{2013-04-02 (火) 14:34:37};
-この曲はゲージ少し重いですね --  &new{2013-04-02 (火) 17:25:28};
//-この曲のゲージは少し重いきがするです --  &new{2013-04-02 (火) 17:26:02};
//-神曲中の神曲 --  &new{2013-04-05 (金) 17:46:38};
//-思ったけど千早の中の人と同じなんだな･･･ --  &new{2013-04-07 (日) 20:13:42};
-ゲージが伸びているのに、踊り子が2人から増えなかった。　バグかな? --  &new{2013-04-09 (火) 20:36:00};
-↑ac? --  &new{2013-04-09 (火) 20:56:35};
-↑はい、ソライロver.です。 --  &new{2013-04-09 (火) 21:00:15};
//-初めのドンがだんだん増えてく所が好き --  &new{2013-04-10 (水) 23:32:21};
//-↑そこできたさいたまやってしまってミスった事ある --  &new{2013-04-12 (金) 18:18:54};
-ドドン　カドドカがうまくできないんですがどうすればできますか --  &new{2013-04-15 (月) 20:55:13};
//-↑2 少し考えた後笑ってしまった　ラスゴー前か --  &new{2013-04-21 (日) 22:53:27};
//-次はどんな舞が出るのだろうか? --  &new{2013-05-06 (月) 12:49:09};
//-あ、そう言えば「アイドルマスター」の如月千早と同じ声の人(「閃乱カグラ」の世界にも「ぷよぷよ」の世界にも「シュタインズ・ゲート」にもいるよ)がいたね --  &new{2013-05-09 (木) 08:43:07};
//-この曲のアーティスト七色ハーモニーも歌っているのか--  &new{2013-05-24 (金) 18:57:59};
//-↑3燎原ノ舞を0.8倍速にした「鎮燎ノ舞」とか出て欲しいと個人的に思う。 --  &new{2013-05-24 (金) 19:16:55};
//-この曲 初見でクリアいかなかった。           攻略法分からないです。 --  &new{2013-05-28 (火) 17:57:47};
//-なら譜面を見るなり2度以上プレイすればいいだけでは --  &new{2013-05-28 (火) 18:37:22};
//-この曲、新筐体で☆８に降格すると思ったけど、意外と☆９で残留できたんだ。 --  &new{2013-05-29 (水) 20:17:49};
//-なんで逆詐称っていわれてるのかわからない --  &new{2013-06-05 (水) 05:10:04};
//-普通にむずかしいと思う。やわらか裏9だもんな --  &new{2013-06-05 (水) 05:11:05};
//-↑2このコメントは誰に対して言ってるんですか。 --  &new{2013-06-15 (土) 14:58:41};
//-↑3アイマス譜面だからじゃね --  &new{2013-06-15 (土) 23:05:56};
//-技術譜面が苦手な俺にとっては★×10と感じる・・・・。十露盤2000より難しい気が・・・・・。 --  &new{2013-06-17 (月) 19:45:27};
-決定版でこれ選曲するとディスクが読み込めませんでしたとなるんだが…　ちなみに本体もディスクも二台目です --  &new{2013-06-17 (月) 21:39:22};
//-これに続くなんちゃらの舞は来ないのかな？！！ --  &new{2013-06-17 (月) 22:33:25};
//-俺のリストには旋風ノ舞[フル]と無双ノ舞があるが、世阿弥さんが何つくるか分からん。 --  &new{2013-06-17 (月) 22:41:44};
//-悟空「うひゃー、これ、如月千早が歌ってんのかー!」 --  &new{2013-07-04 (木) 20:30:52};
//-悟空「うっひゃー、千早がこの曲が歌ってんのかー!」 --  &new{2013-07-05 (金) 18:30:22};
//-自分的にはゴーゴータイムの所よりも64〜68小節の方が難しく感じますが・・・。 --  &new{2013-07-13 (土) 17:44:00};
-ゲージがハード --  &new{2013-07-13 (土) 21:37:31};
//-歌詞最高すぎる！凄く好きです。 --  &new{2013-07-18 (木) 19:41:45};
-真打の得点は1410点 --  &new{2013-07-25 (木) 13:20:35};
//-今日この曲しててマイバチ折れた…ゴーゴーからはハウスでやったw --  &new{2013-07-30 (火) 23:07:34};
-ゴーゴーからのリズムが難 --  &new{2013-07-31 (水) 10:02:38};
//-64からが少々キツい・・・。 --  &new{2013-08-01 (木) 14:35:40};
//-この曲マイバチで不可５回 --  &new{2013-08-06 (火) 20:29:07};
//-↑↑同感 --  &new{2013-08-18 (日) 13:02:25};
//-↑↑にも同感 --  &new{2013-08-18 (日) 13:03:32};
-譜面密度が共にそれなりのレベルであるため　ここ日本語おかしい。譜面密度と何が「共に」それなりのレベルなんだ？ --  &new{2013-08-24 (土) 21:15:55};
-↑「とりわけ複雑な複合はないが、中盤以降は符点リズムで崩されやすいので注意。」と
「★×9としては難易度は低いが、譜面密度が共にそれなりのレベルであるため、なめてかかることのないように。」を「''★×9にしてはこれといったやっかいな複合はないが、中盤以降は符点リズムで崩されやすいので注意''」に統合しました。譜面密度と何がにつきましては、自分が書いていないのでよく分かりません。ごめんなさい。 --  &new{2013-08-24 (土) 22:36:47};
-今井さんの声凄く良いなぁ。 --  &new{2013-08-31 (土) 20:06:41};
//-この曲天井取るの難しすぎる --  &new{2013-09-02 (月) 17:57:19};
//-↑天井取れ舞 --  &new{2013-09-03 (火) 15:22:57};
//-＞2013-09-03 (火) 15:22:57　ちょっと惜しいが合っててわろた --  &new{2013-09-03 (火) 15:25:14};
//-↑2 上手い事を言え。 って誰も頼んでないケド？ --  &new{2013-09-03 (火) 21:55:14};
//-これ千早曲だったのか･･･ --  &new{2013-10-10 (木) 22:16:51};
//-↑そういうことになる --  &new{2013-11-04 (月) 15:35:37};
//-★×8ぐらい？ --  &new{2013-11-30 (土) 21:42:02};
//-↑俺は★9上位に見えてしまった --  &new{2013-12-23 (月) 20:23:12};
-BPMが174.1ぐらいじゃなく? --  &new{2013-12-29 (日) 20:40:35};
-↑DSならちょっと速いという話を聞いたことがある --  &new{2014-01-02 (木) 19:34:54};
//-全然和風な感じがしない気がする --  &new{2014-01-05 (日) 09:55:22};
//-いやー１１０万取りが本当に難しいのね~今までiosの１１０万が二人しかないの --  &new{2014-01-07 (火) 18:59:10};
//-2連打うぜぇぇ --  &new{2014-01-12 (日) 09:41:49};
//-何か苦手www --  &new{2014-01-20 (月) 00:32:09};
//-若干逆詐称曲・・・ --  &new{2014-01-23 (木) 10:05:27};
-↑4たしかＤＳだと見た目が16分が12分になってるんだっけ？ --  &new{2014-01-23 (木) 10:26:55};
//-★×8でよくね？ --  &new{2014-01-28 (火) 00:18:27};
//-★９の理由は★８にしたら７＋２＝９が成り立たないから（嘘） --  &new{2014-01-29 (水) 21:30:20};
//-★9でしょ  理由はちょっと速いから --  &new{2014-02-04 (火) 10:26:46};
-↑これでBPM200なら★9だがな --  &new{2014-02-04 (火) 17:37:15};
-これでも十分むずいとおもうけど・・・ --  &new{2014-02-25 (火) 22:19:14};
//-ヨーカイ大決戦で、この曲でバトルをしかけてきたろくろっくび、めちゃ可愛かった。再登場は…ないかぁー --  &new{2014-02-27 (木) 23:28:33};
//-りんご 「他人では無いような気がします。」 --  &new{2014-02-28 (金) 06:55:36};
//-↑ぷよぷよの りんご と同じ声ってことかw --  &new{2014-02-28 (金) 16:18:40};
-変換するとき『妖』は あやしい を変換した方が楽 --  &new{2014-03-08 (土) 09:28:56};
//-この曲如月千早の声優さんが歌ってるんだw --  &new{2014-03-22 (土) 12:44:40};
//-↑目が逢う瞬間(とき)の歌声が今井さんに似てると思ったらそういうことだったのかw --  &new{2014-04-03 (木) 11:52:31};
//-エゴエゴアタクシとかわれら無敵のドコン団きて欲しいww --  &new{2014-04-10 (木) 21:24:07};
-青薔薇や蒼の旋律と似てる --  &new{2014-04-13 (日) 12:54:27};
-↑面連打ゲーってことですか? --  &new{2014-05-05 (月) 15:33:07};
//-きたさいたま詰めててんで息抜きにこれやったらある箇所に悲劇が起きた。 --  &new{2014-05-07 (水) 00:50:39};
//-超頑張ってiOSで110万乗せようとしたけど五回可5まで出した挙句敢え無く撃沈よ…。叩いた時と反応のタイミングズレるあれ。 --  &new{2014-05-21 (水) 01:25:57};
-怪しいになるから妖怪のほうが楽 --  &new{2014-06-08 (日) 08:48:20};
-あやかしで変換してどうぞ --  &new{2014-06-13 (金) 16:16:46};
-↑3あんま長くはないが5か所あった --  &new{2014-06-13 (金) 21:54:00};
-彩華氏なりますわぁ・・・ --  &new{2014-06-23 (月) 18:31:05};
-時空大冒険に７月２５日に追加コンテンツに収録決定。 --  &new{2014-07-15 (火) 22:05:03};
//-↑超俺得！ --  &new{2014-07-16 (水) 00:13:26};
//-称号欲しいww[72の達人]とかwww --  &new{2014-07-18 (金) 19:43:30};
-ゴーゴーが終わってもどんちゃんが踊っているバグありました(3ds2) --  &new{2014-07-25 (金) 00:50:24};
//-この調子で燎原とか幽玄をだしそうだな、なんとかノ乱か舞でw --  &new{2014-07-27 (日) 21:40:11};
//-↑5 あやかし→妖！出ました --  &new{2014-07-27 (日) 21:45:27};
-地味なコンボカッターが散りばめられててフルコン難易度は結構高め --  &new{2014-07-28 (月) 19:00:50};
//-↑　わかる　そのせいでDS3のころにさんざん苦しめられた --  &new{2014-07-29 (火) 23:28:54};
//-当時は30〜35,56〜62で苦戦したな… --  &new{2014-07-30 (水) 07:19:11};
//-この曲はノルマクリア自体は星8適正者でも簡単だけど、フルコンボとなるとそれなりの地力とリズム感が必要。全良とかになると若干運絡んでくる --  &new{2014-08-05 (火) 02:21:49};
//-やっぱり★7でいいと思う。 --  &new{2014-08-06 (水) 12:10:50};
//-林原めぐみに一度歌ってほしい。 --  &new{2014-08-10 (日) 18:19:46};
//-んなことはない --  &new{2014-08-24 (日) 21:41:02};
//-こいつ超苦手青薔薇とか貴様とか又はできたけどぜんぜんこれ無理 --  &new{2014-09-09 (火) 07:44:02};
//-これは簡単。青薔薇8ならこれも8でいいレベル。 --  &new{2014-09-16 (火) 18:20:27};
-これどうやって叩く？ --  &new{2015-01-29 (木) 17:30:57};
//-美しくてノリノリな曲ですね！カラオケで歌いたい！！ --  &new{2015-08-09 (日) 13:45:16};
-↑４　３DS2の仕様（というかバグ？） --  &new{2015-08-16 (日) 14:08:17};
//-後半きつい --  &new{2015-09-10 (木) 19:01:58};
//-ラブライブ!（スクフェス）の僕たちはひとつの光と同じBPM。しかし、あちらはハネリズム。 --  &new{2015-11-22 (日) 10:40:18};
//-このレベルなら、★×8でも良いくらいか。 --  &new{2015-12-14 (月) 10:08:26};
//-★×8だと平均密度が紅に次いで2位になる --  &new{2015-12-14 (月) 10:37:37};
//-歌ってる人の声がかっこいい --  &new{2016-01-04 (月) 06:11:21};
//-★8でおけ --  &new{2016-02-08 (月) 16:12:58};
//-星8からのステップアップ曲 --  &new{2016-02-08 (月) 16:13:38};
//-歌ってるのは今井麻美ンゴスっていう人でアイマスの千早の人です。 --  &new{2016-03-19 (土) 02:26:11};
//-星8っぽい感じするけど配置が若干ウザイから星8適正にはきついかもね --  &new{2016-03-19 (土) 02:26:57};
-これきたさいたま2000より密度高いのか --  &new{2016-03-24 (木) 09:21:44};
-タカハシ譜面っぽい --  &new{2016-08-11 (木) 07:55:39};
//-どうやっていれるの？ --  &new{2016-08-13 (土) 15:17:12};
//-どうやっていれるの？ --  &new{2016-08-13 (土) 15:17:13};
//-期末テストの前日の曲 --  &new{2016-08-18 (木) 10:50:30};
-何かとタカハシ譜面で納得いく要素が多い。この人の譜面は、これを含め「コ」の表記が三、五連打ならあるが、七連打(もしくは九連打？)は無くなってる。(XDAYを見れば分かると思う) --  &new{2017-03-19 (日) 16:47:21};
//-天妖かなーやっぱりw --  &new{2018-04-10 (火) 19:21:02};
//-↑？ --  &new{2018-04-10 (火) 19:31:34};
-動画が再生できません… --  &new{2018-09-11 (火) 22:52:41};
-他の難易度では作詞も世阿弥になっているのですが… --  &new{2018-12-27 (木) 16:10:24};
//-個人的には太鼓の達人収録曲の中で一番精度取りやすいけどフルコンができなかったりするから全良よりフルコンの方がむずかしいという人も出てきそう。★7カッ？ --  &new{2019-01-12 (土) 22:30:13};
//-↑まさカッ。そんなはずはないドン。叩きやすくなった赤薔薇くらいの難易度だから、おに☆8中堅クラスだドン。 --  &new{2019-01-12 (土) 22:53:48};
//-これは★10妥当 --  &new{2019-02-02 (土) 17:01:16};
-BPM174なわけない。どう見てもさいたまより速いし --  &new{2019-04-03 (水) 16:31:43};
-↑おそらくDS3催促 --  &new{2019-04-03 (水) 16:37:37};
-間違えた、最速 --  &new{2019-04-03 (水) 16:37:58};
-↑ミンティアでは --  &new{2019-04-03 (水) 18:09:55};
-↑ミンティアでもないと思われ。 --  &new{2019-04-03 (水) 23:37:42};
-↑2、4 DS3内基本最速BPMは、聖者の行進とハピハピの194ですよ。 --  &new{2019-04-03 (水) 23:42:24};
-↑ただし、はたラクのゴーゴーより遅い --  &new{2019-04-03 (水) 23:43:03};
-ps4に燎原が配信されて旋風も配信されるからこれも配信されると思いますね --  &new{2019-05-27 (月) 12:38:56};
-交互処理が出来なければ中々辛い。6段にいたらトリかな？ --  &new{2019-12-13 (金) 07:23:35};
//-天妖ノ舞と結婚したい…この気持ち分かる人おりゅ？ --  &new{2020-01-20 (月) 19:21:35};
//-じゃあ私はミュージック・リボルバーと添い遂げたいですよ。 --  &new{2020-01-20 (月) 19:51:18};
//-じゃあ紫薔薇は私がもらっていくね --  &new{2020-01-20 (月) 23:02:14};
-ボス感あるから六段三曲目で良いよ(ブルーの曲配置が好き) --  &new{2020-03-27 (金) 18:01:52};
