[[難易度表/おに/ヒカリノカナタヘ(裏譜面)]]

-発狂と空白しかない --  &new{2012-02-16 (木) 19:46:14};
//-黒いコンボ。 --  &new{2013-05-25 (土) 09:14:12};
//-↑2旋風【天】でも同じこといってますぜｗ」 --  &new{2013-05-29 (水) 18:11:16};
//-↑2　グロいコンボ --  &new{2013-06-07 (金) 21:38:02};
//-タノシイハキライ！オマツリハモットキライ！ドンチャンハモットモットキライ！カッチャンはモットモットモットキライ！ --  &new{2013-06-08 (土) 10:33:27};
//-↑キライキライキラーイ --  &new{2013-06-08 (土) 10:34:07};
//-↑11 ↑2ニオイハモットモットモットモットキライ！雑菌ハモットモットモットモットモッ(ry --  &new{2013-06-08 (土) 22:10:11};
//-カオスしすぎてる。ここのコメ。 --  &new{2013-06-10 (月) 16:58:27};
//-ドンディー！よもぎまる！このコメを何とかしてくれ！ --  &new{2013-06-10 (月) 17:13:09};
//-これはトイレ掃除のおばちゃんの仕事だ --  &new{2013-06-11 (火) 20:55:03};
//-そんな時は、柔軟剤「ソフラン」！ --  &new{2013-06-12 (水) 23:04:14};
//-↑ 上手いww --  &new{2013-06-14 (金) 07:59:12};
//-太鼓の達人だけに柔軟剤の効果かが速いとかw --  &new{2013-06-15 (土) 21:59:47};
//-↑ そのように読み取るのか… すごいです！貴方は！！ --  &new{2013-06-15 (土) 22:07:00};
//-もう滅茶苦茶過ぎて何が何だかんだ分からない状況だな。 --  &new{2013-06-16 (日) 16:49:30};
//-↑8から見るとなんの曲のコメかわからんwww --  &new{2013-06-16 (日) 19:01:57};
//-↑「ヒカリノカナタヘ ジョキン・ショーシュー編」へのコメント --  &new{2013-06-18 (火) 19:01:37};
-終盤のトコ、ゴーゴータイムがとぎれてますよ? --  &new{2013-06-29 (土) 23:17:19};
//-復活せんかなー --  &new{2013-07-17 (水) 23:58:07};
-長い休憩がなかったら鬼蓄体力譜面 --  &new{2013-08-01 (木) 10:43:02};
-元々アルミちゃんの目を覚まさせる曲だから音符が無いところが多いよね... --  &new{2013-08-01 (木) 12:05:23};
//-こういうくっそ長い曲選んだら、2曲分とかにしろよ。待ち時間長すぎるわ --  &new{2013-08-03 (土) 19:15:32};
//-てかフル狙いの時の69小節のどこが難しいんだよ。他に難しいとこあんだろ。 --  &new{2013-08-03 (土) 19:17:49};
//-↑誰に言ってるか知らんが個人差というものがあってな・・・ --  &new{2013-08-03 (土) 20:30:37};
//-空白でドンとアルミの声が --  &new{2013-08-08 (木) 08:23:41};
-シングルで全てのお芋音符で5000点とろうとしても全然だめだ…(旧筐体でロールしても全然入らない)。 --  &new{2013-08-08 (木) 12:03:15};
-シングルだと5000で食べきるのは厳しいかもしれませんね... --  &new{2013-08-08 (木) 12:06:01};
-↑そうですか…ロールしても4〜5打位しか入らないのでシングルで勝負しようかと思ったんですけど…ありがとうございます。 --  &new{2013-08-08 (木) 12:11:30};
-ほんの一部だけど、あべこべつけるといいかも。 --  &new{2013-08-19 (月) 11:03:27};
//-雷鳴が泣き叫ぶ 悪が踊り夢裂ける 届かない戻らない地獄の闇のなかでもがく〜ってところの地獄の闇ってのがなんか来る --  &new{2013-08-26 (月) 00:41:12};
//-↑その部分だけ見るとワルルーより遥かにラスボスっぽいのがなんとも… --  &new{2013-08-31 (土) 20:26:08};
//-この曲の最後って表と同じですよね？(早さを除いて) --  &new{2013-09-04 (水) 17:12:55};
//-空気曲と化しているのが残念。77~84の歌とずらしたドンの配置、107以降の超絶楽しい変拍子、どれをとっても太鼓史上稀に見る神譜面だと思うのだが --  &new{2013-09-10 (火) 01:09:02};
//-↑そうだね。SORAシリーズやミカ曲、そしてこの曲など、良譜面&曲は何故か空気になってしまう。 --  &new{2013-09-10 (火) 21:54:42};
//-誰だい？↑と↑2の間にあったはずの僕のコメを消した悪い子は… --  &new{2013-09-10 (火) 21:56:33};
-表裏★×10って黒薔薇以来じゃない？ --  &new{2013-09-19 (木) 20:19:58};
//-↑そうだな。  そう言えば、フルコン狙ってたけど、最後の●○○●  ○●○○●  ●●●○で４回ミスってフルコン逃したww正直今は諦めてるww --  &new{2013-09-21 (土) 20:06:55};
-↑そうだな。 --  &new{2013-09-21 (土) 20:06:55};
//-少年漫画のアニメ2〜3話分を4分で堪能できるとは… 矢野さんはやっぱりスゴイな --  &new{2013-10-12 (土) 14:34:51};
-↑2 黒薔薇自体はこの曲が出て約一年後に出ているので「以来」と言うのはおかしい。裏譜面の難易度が付けられたのはAC14だが、裏譜面の譜面自体はWii2の段階で出来ているので、実質この譜面が現在降格していない表裏★×10の中で最古の譜面と見てよい。 --  &new{2013-10-30 (水) 17:26:29};
-曲自体の初出はこちらが先だが、表裏★10で収録されたのは黒薔薇の方が先(Wii2当時は裏譜面の難易度表記が無かったため)。なおAC収録は黒薔薇より先だった。 --  &new{2013-11-06 (水) 20:01:17};
//-旧式ダブルが旧筐体では反応してくれないから、芋をシングル処理してる。けっこう辛い。 --  &new{2013-11-07 (木) 18:46:26};
//-数ヵ月前→14の難易度順が★10の下位？詐称にもほどがあるぞ 最近→確かに★10下位だわ 俺のこの数ヵ月の太鼓の上達を感じる --  &new{2013-11-27 (水) 23:23:11};
//-会話を取り除いた音源が欲しい そして収録されてほしい --  &new{2013-12-27 (金) 08:39:05};
//-961(黒井)プロだw --  &new{2013-12-27 (金) 09:56:57};
//-↑ 音源あるよ --  &new{2013-12-27 (金) 11:30:47};
//-↑パターンが単純ですが、当時は★×10下位と考えにくいですね。 --  &new{2013-12-31 (火) 09:01:36};
//-今なら９だろうな・・・　　最後しかむずくないし(あ、あと７７から８４) --  &new{2014-01-11 (土) 18:51:42};
//-↑4で？ --  &new{2014-01-19 (日) 19:04:35};
//-簡単にできる --  &new{2014-02-10 (月) 17:35:32};
//-次のアプデで復活しないかな？ドンポイント100000でも集める --  &new{2014-02-10 (月) 18:41:38};
//-しかし曲が長すぎる --  &new{2014-02-11 (火) 11:18:04};
//-ロングバージョン唯一の★10？ --  &new{2014-02-28 (金) 15:47:23};
//-ロングで集中力切れやすいし、一回ミスるとこのクソ長い曲の最初からだし、後半のゲシュタルト崩壊譜面だしとフルコン狙うと結構精神的にくるんだよなコレ --  &new{2014-03-24 (月) 18:29:17};
//-ロング曲も新ACで復活してほしい。ロングバージョンの曲は、1クレに1曲しか選べない(例えば1クレ4曲台なら1曲はロング、他の3曲は普通の曲)とかの制約をつけてもいいので --  &new{2014-03-27 (木) 16:24:21};
//-↑それだったら段位道場みたいに1曲目のみ選べるような仕様にすればよいと思うが。 --  &new{2014-06-30 (月) 20:15:18};
//-ヒカリノカナタへ名曲だ --  &new{2014-10-14 (火) 09:11:14};
-3DS配信で復活だけど、他の曲と同じでロングバージョンでもおにだけかな --  &new{2014-10-30 (木) 21:55:19};
//-個人的には、3DS2で収録される時はボイス無しがいいな… --  &new{2014-10-30 (木) 22:29:02};
//-↑もしくは表譜面の長さで新たに裏譜面か --  &new{2014-10-31 (金) 06:45:51};
//-新基準も☆10だろう --  &new{2014-10-31 (金) 09:10:05};
//-なぜかどんちゃんとアルミちゃんの声抜きバージョンが欲しくなってきたが… --  &new{2014-10-31 (金) 14:16:04};
//-↑3 表をあれ以上難しくしたら糞化しそうだし、かといって簡単にする必要も無いからそれは無いと思う --  &new{2014-10-31 (金) 15:10:26};
//-絶対★10 --  &new{2014-10-31 (金) 18:28:41};
//-下がりそうだけどなぁ... --  &new{2014-10-31 (金) 20:13:54};
//-３ｄｓどう考えてもアルミちゃん暴走→この曲でバトルの展開しか読めない --  &new{2014-10-31 (金) 21:19:40};
-降格しなかったらタベルナ並みの優遇 --  &new{2014-10-31 (金) 21:22:51};
//-↑2Wii2アルミ戦の鬼畜妨害も再現されてたりして… --  &new{2014-10-31 (金) 21:37:45};
//-↑3そして、ワルルー戦 --  &new{2014-11-01 (土) 10:03:58};
-でも旋風天やタベルナのような長複合は降格していないから、表だけ降格とかいう可能性もなくはない --  &new{2014-11-01 (土) 10:21:35};
-↑ 表はともかく裏はラストの発狂がそれらより長くばいそくで見づらいが他は普通のBPMが低い複合譜面だから微妙なところだな --  &new{2014-11-01 (土) 10:34:45};
-長複合もせいぜいやわらか裏並だからな...。最後も繰り返しだし、せめて旋風天並の複合があれば☆10もあり得ると思うんだが --  &new{2014-11-01 (土) 16:52:52};
//-旋風もだからこれは降格しないと思う --  &new{2014-11-02 (日) 08:26:55};
-旋風も降格してないからこれも降格しないと思う --  &new{2014-11-02 (日) 08:27:17};
-AC14だとアルミちゃんボイスがないんだけど --  &new{2014-11-02 (日) 11:08:38};
-そうだよ --  &new{2014-11-02 (日) 11:11:22};
-BOSSは、ファラオキマイラ、ダーナム、タイムダインだな… --  &new{2014-11-02 (日) 20:10:13};
-↑残りのボス --  &new{2014-11-02 (日) 20:11:17};
-ファラオキマイラは出てないけど攻撃は出てる --  &new{2014-11-03 (月) 18:47:37};
-↑アンドレアが野郎どもが何とかって言ってんのに野郎どもは出て来ずそいつの妨害が… --  &new{2014-11-03 (月) 18:50:44};
//-今回のどんちゃんとアルミちゃんのセリフ裏譜面にあるかな --  &new{2014-11-04 (火) 10:03:25};
-↑4 ピエトロ忘れてる --  &new{2014-11-04 (火) 12:29:51};
-裏どうやって出るんだろう？ふつうおに譜面のみなのに・・・現在 --  &new{2014-11-05 (水) 17:23:10};
-↑ PSPDXみたいにロングバージョンとしてシステム上別曲扱いするとかかね --  &new{2014-11-05 (水) 18:14:02};
-3DS2にDLCとして配信決定おめでとう！ --  &new{2014-11-09 (日) 06:30:57};
-降格なし --  &new{2014-11-20 (木) 00:04:48};
-譜面変更なし。ただ、やはりおにしかない --  &new{2014-11-20 (木) 00:09:29};
-台詞なしだった --  &new{2014-11-20 (木) 00:16:15};
-変更なしって書いたけど一応、芋はくすだまになっていた。打数は同じかと --  &new{2014-11-20 (木) 01:21:18};
-休憩地帯が結構多いが、中盤以降の回復地帯が少ない。表より16分率が高めで、ノーツが多い分中盤で躓くとクリアすら厳しくなる。 --  &new{2014-11-20 (木) 01:25:16};
-やっとセリフなしver.の収録という悲願がかなえた… --  &new{2014-11-20 (木) 01:37:47};
-セリフないと不思議と長く感じない --  &new{2014-11-20 (木) 02:28:20};
//-新10としてはラスゴー以外稼ぎじゃね --  &new{2014-11-20 (木) 03:40:04};
//-↑最後も繰り返しだからそんなに難しくない --  &new{2014-11-20 (木) 07:14:51};
-3DS2初項400 公差83 --  &new{2014-11-20 (木) 09:08:43};
-譜面密度かなり低そうだな --  &new{2014-11-20 (木) 10:31:29};
-難所もあまりないが稼ぎどころもそれほどない。あとは最後の加速は表と同じとはいえ、挑戦段階では見切るのはつらい。 --  &new{2014-11-20 (木) 11:28:42};
-いやこれで稼ぎどころ少ないとか言ってたら☆9準上位も厳しいんじゃないか？ --  &new{2014-11-20 (木) 16:51:15};
-まえ黒バラ裏で質問したものだがこれ120万超えたいんだけど103万しかいかないんだがコツを教えてくれませんか？ --  &new{2014-11-20 (木) 21:46:02};
//-↑1やすみ少ないパニとかケロ9とか青空と太鼓のことかな？？ --  &new{2014-11-20 (木) 21:50:33};
//-表より楽しい曲の一つ --  &new{2014-11-20 (木) 21:50:59};
-精度取りやすいからひたすら良を狙え。まず115万を目指した方がいい --  &new{2014-11-21 (金) 13:18:11};
-ロング曲が収録できることが判明したね…今後、他のロング曲の復活、再録も可能性も出てきた…？ --  &new{2014-11-22 (土) 00:45:48};
//-3DS2のやつ、台詞がなかった。。 --  &new{2014-11-29 (土) 14:47:02};
-8から73小節、107から126小節、133から140小節までは稼ぎ地帯だと思わないと。 --  &new{2014-12-02 (火) 02:30:08};
//-クリアなら逆詐称 --  &new{2014-12-08 (月) 13:28:03};
-3DSの太鼓持ってないから質問だが、ロングバージョンの表記は無いのか？ --  &new{2014-12-08 (月) 15:31:34};
-↑丸枠に裏表記のみ --  &new{2014-12-08 (月) 15:57:12};
-↑2です。回答サンクス!! --  &new{2014-12-08 (月) 16:03:29};
-今更ながら松竹梅は収録されず。残念だわ…。 --  &new{2014-12-15 (月) 00:42:13};
//-最後の加速がなければ確実に☆9 --  &new{2015-02-10 (火) 00:00:02};
-新筐体に収録されたら降格は確実だろうな。ダイゴの曲の方が明らかにむずい --  &new{2015-04-06 (月) 11:03:51};
-アルミ戦が鬼譜面な上に妨害が強烈すぎたあの恐怖 --  &new{2015-04-08 (水) 23:43:33};
-3ds版ではどんちゃんとアルミちゃんのやりとりあるのだろうか？ --  &new{2015-05-21 (木) 16:37:03};
-ないドン！ --  &new{2015-05-21 (木) 18:31:47};
-決定版にはあるドン！ --  &new{2015-05-23 (土) 09:01:59};
//-芋キツい --  &new{2015-08-02 (日) 06:53:41};
-ウルトラマンX… --  &new{2015-08-08 (土) 19:32:22};
-↑ その曲の登場がこの曲の3DS2収録より後だったので入れなかった。 --  &new{2015-08-08 (土) 23:26:27};
-この曲より基本BPMが低い★10が収録されたので、比較対象を裏譜面限定にしました。 --  &new{2015-09-06 (日) 01:33:46};
//-新筐体に入ったら間奏部分どんだけカットされるか&#183;&#183;&#183; --  &new{2015-10-10 (土) 15:42:48};
-「後述のHS2」が説明されていないけどこれなに？ --  &new{2015-10-17 (土) 17:25:51};
-↑バックアップを見ても、消されたわけではなく始めから書いてなかった --  &new{2015-10-17 (土) 18:03:05};
-↑2「後述の」を削りました。 --  &new{2015-10-17 (土) 18:06:32};
-もしかしてイモを数打他の人が食べることでもっと高い点数もいける？ --  &new{2015-10-17 (土) 20:23:01};
-↑ 計算上、5000点完食が出来るぎりぎりの打数が[芋打数−13]打以上であれば他の人に食べてもらって5000点を出した方が高い(芋13打＋1000点＝4900点)。 --  &new{2015-10-31 (土) 17:18:27};
-理論値ギリギリであれば打数に関係なく1000点完食を出した方が高いため、↑の文の後半部分を削りました。 --  &new{2015-10-31 (土) 17:26:40};
-基本BPMがこの譜面より低い★10の裏譜面が増えたので、基本BPMの記述を削りました。 --  &new{2015-11-29 (日) 15:57:10};
//-はやく復活しないかなー --  &new{2015-12-12 (土) 15:27:43};
//-まだ★10でいいんじゃないかな? --  &new{2015-12-25 (金) 11:26:18};
//-間奏中にジュースをイッキ飲みしたやつは俺だけではないはず --  &new{2016-01-05 (火) 18:03:38};
//-ケロ��と今来たばっかりー裏が★9でこれが★10とは --  &new{2016-01-05 (火) 18:58:22};
//-これ降格しなかったのか --  &new{2016-03-21 (月) 01:44:20};
//-雷鳴が泣き叫ぶ悪が踊り夢裂ける届かない戻らない地獄の闇の中でもがく、太鼓の達人でこんなフレーズが出てくるなんて想像つかないだろうな --  &new{2016-12-03 (土) 22:44:25};
//-タベルナよりはむずい --  &new{2016-12-06 (火) 23:52:16};
-プレイ不能→不可能に修正 --  &new{2016-12-07 (水) 14:24:48};
-間奏抜いた密度は5.89打/秒 --  &new{2016-12-10 (土) 10:44:31};
-Wii2でも演奏曲になってますよ。 --  &new{2018-02-05 (月) 12:15:04};
-↑表のみで裏譜面はありません --  &new{2018-06-18 (月) 22:27:47};
//-フルで新AC来てほしい --  &new{2018-10-13 (土) 15:58:21};
-↑3間奏抜いても★10のなかでは低い --  &new{2018-11-06 (火) 07:26:11};
-今日配信された響けLongに関する情報追加。 --  &new{2018-11-22 (木) 20:05:43};
-タベルナよりは難しい --  &new{2018-12-16 (日) 23:43:54};
-はっきり言って旧筐体の難易度順は今と評価方法が違うから、今の難易度とは全く釣り合わない。その理由は当時はフルコン重視で少しでもエグいのが来れば難しい扱いされる。それに対して今はクリア重視で評価されているためそのような譜面は局所難と扱われることが多い。ただ、これを考慮したとしてもこれは星9妥当。 --  &new{2019-03-03 (日) 01:21:59};
-新筐体で復活したら 「ヒカリノカナタヘ -Long ver.-」みたいな表記になるのかな --  &new{2019-04-11 (木) 08:34:12};
-十面相とかいうこれより演奏時間が長い曲 --  &new{2019-04-20 (土) 19:36:13};
-曲そのものはこっちの方が長いけど… --  &new{2019-04-20 (土) 20:52:03};
-↑3 新筐体ではないが、PS4に収録される。その際にこれが表記変更された上で表譜面扱いされる事も考えられる。 --  &new{2019-04-29 (月) 19:47:37};
-既出だったら申し訳ないですが3DS2でやったら116小節の最後の表記がドカカカッドンになっていました --  &new{2019-07-01 (月) 17:53:11};
//-くす玉をやいらを以てめてる --  &new{2019-07-08 (月) 22:45:28};
//-いじめゼロの状態で思い抱いて --  &new{2019-07-08 (月) 22:45:46};
//-顆粒殿鐵竜ドラゴンです --  &new{2019-07-08 (月) 22:47:09};
-アルミとセッションできたりするのかな。 --  &new{2019-07-12 (金) 15:08:19};
-PS4収録決定。裏はロングバージョンになんのかな？ --  &new{2019-07-18 (木) 18:25:15};
-表記は「ヒカリノカナタへ -Long Ver.-」になりました --  &new{2019-07-25 (木) 10:36:19};
-さらに難易度が降格し、★9になりました --  &new{2019-07-25 (木) 10:37:26};
-ふつうの裏譜面と同じく77小節以降がHS1.5です　https://twitter.com/seidesu_828/status/1154204147282874368?s=19 --  &new{2019-07-25 (木) 10:41:16};
-難しくなったのに降格する謎現象 --  &new{2019-07-25 (木) 10:44:15};
-PS4確認 &#10025;9に降格 個人的にしてほしくはなかった --  &new{2019-07-25 (木) 10:58:18};
-降格はふつうとおにだけ --  &new{2019-07-25 (木) 11:25:47};
-戦車裏や夏竜裏が★×9なのを考えると、これが9なのもまあ分かる --  &new{2019-07-25 (木) 11:52:08};
-家庭用収録は音源が違ったり譜面が違ったりで全く同じものはないんだな… --  &new{2019-07-25 (木) 12:01:45};
-音源変わったりHS追加したりしたから裏期待したけど無かった --  &new{2019-07-25 (木) 13:06:51};
-アルミいなくなったんだしHSちょっと足すだけじゃなくもっと大胆な譜面変更があっても良かった気がする --  &new{2019-07-25 (木) 13:36:38};
-新基準に遂に来ちゃったよ。数年前のアンケートが徐々に反映されてるのね。 --  &new{2019-07-25 (木) 15:00:31};
-アルミ戦のゲキトツ連打の名残は表譜面と同じものにしてくれても良かったかもね --  &new{2019-07-25 (木) 15:00:38};
-どうでも話だけどドカカカッドンが修正されてる --  &new{2019-07-25 (木) 15:25:35};
