[[難易度表/おに/Paradisus-Paradoxum]]

-HS無くした劣化イマジネーション --  &new{2016-09-14 (水) 10:56:13};
-やっぱり削除されるのってブログの通りイエロー以前なんじゃないの？　ブルーバージョンの時点で音源が変わったなら、イエロー以前の歌詞ミスの音源を消すってことで合点がいくけど --  &new{2019-02-15 (金) 19:33:58};
-↑本当にブログの通りかもしれないけど、最近の公式ブログは誤植がちらほら見られるようになってきたからなぁ…これは当日になってみないと分からんね --  &new{2019-02-15 (金) 19:40:47};
-撮影日は分かりませんが、1月30日公開の動画では旧音源、2月3日公開の動画では新音源なので、1月31日のアップデートで修正されたのではないでしょうか。 --  &new{2019-02-15 (金) 20:32:44};
//-↑2　どんひろでは書いてないからグリーンでは残るで --  &new{2019-02-15 (金) 20:40:45};
-こうして旧音源改めて聞くとガッツリ歌詞間違ってるなｗ --  &new{2019-02-15 (金) 20:57:16};
//-↑2 いや問題はそこではなくてだな･･･ --  &new{2019-02-15 (金) 22:47:33};
-旧音源消す為のイエロー以前説だとしたら3DSどうなるんだろ。 --  &new{2019-02-16 (土) 08:57:01};
//-↑4　そんなこと分かってるしどうでもいいわ　せめてブルーバージョンで残るかどうか書けよ --  &new{2019-02-16 (土) 11:45:44};
-ああ結局イエロー以前は残るってことにしたのね --  &new{2019-02-23 (土) 10:38:12};
-iOS版の音源も新しいものに変わってました(今回のアップデートのタイミング？) --  &new{2019-03-29 (金) 02:19:49};
-PS4配信決定。恐らく新音源での収録になるかと思われる。 --  &new{2019-04-28 (日) 21:43:08};
-これ新音源聞いてきたけどもしかして一から撮り直したのか… --  &new{2019-08-22 (木) 18:14:35};
-3DS3の音源は変わってない感じ？ --  &new{2019-11-01 (金) 23:59:16};
-AC10の玉置成実のやつはCD発売前なのに歌詞の間違えなかったのにな --  &new{2019-12-15 (日) 00:21:59};
-タイトル見てp†p追加されたのかと思った --  &new{2020-02-15 (土) 12:50:27};
-2期も始まるしこの曲はしばらく消さないと思う。 --  &new{2020-03-24 (火) 15:38:38};
-↑4 旧音源のままです。 --  &new{2020-10-02 (金) 18:06:23};
-そういえば新音源もID一緒なの？ --  &new{2020-10-10 (土) 14:36:34};
