[[難易度表/おに/パン vs ごはん！ 大決戦！(裏譜面)]]

-一通り手直しをしました --  &new{2018-12-21 (金) 12:42:58};
-疑似精度譜面 --  &new{2019-04-30 (火) 15:25:42};
-普通譜面のあの黄色連打は麺を表しているように見える --  &new{2019-05-09 (木) 22:04:33};
-普通譜面は表も裏も☆9？ --  &new{2019-05-15 (水) 21:32:03};
-↑スコアは☆5、クリア難易度は☆10弱との見方がある。 --  &new{2019-05-15 (水) 21:44:03};
-トゥラッタッタ収録のためコンボ数の少なさは3位に下がりました。それを修正しました --  &new{2019-05-22 (水) 15:38:21};
-これ達人譜面の最初の方どこの音拾ってんだろ --  &new{2019-05-23 (木) 00:51:10};
-達人譜面固定で超人に来そう --  &new{2019-05-26 (日) 08:14:30};
-[[達人譜面の表と裏 同時演奏画像も作っておいた>http://www.wikihouse.com/taiko/index.php?plugin=attach&pcmd=open&file=%A5%D1%A5%F3%A4%B4%A4%CF%C3%A32%BF%CD.png&refer=%A5%B3%A5%E1%A5%F3%A5%C8%2F%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%AA%A4%CB%2F%A5%D1%A5%F3%20vs%20%A4%B4%A4%CF%A4%F3%A1%AA%20%C2%E7%B7%E8%C0%EF%A1%AA%28%CE%A2%C9%E8%CC%CC%29]] --  &new{2019-05-26 (日) 18:46:08};
-普通譜面は表裏天井が同じだし連打長も同じなので本当のパンごはんライバル合戦ができるぞー --  &new{2019-05-26 (日) 21:33:50};
-↑4 ピロピロしてるシンセかと思われ --  &new{2019-05-26 (日) 21:34:51};
-110万点未満のフルコン者もそこそこ居そう --  &new{2019-07-05 (金) 15:43:35};
-↑そもそも90万到達してないフルコン者もごろごろいるぞ --  &new{2019-07-05 (金) 15:56:23};
-普通譜面の難易度もパン派とごはん派で分かれるのか…(ちなみにどちらもラストでしぬ可能性あり) --  &new{2019-08-13 (火) 16:38:35};
-こいつの普通譜面ってさ、十段にもなりえるし玄人稼ぎ枠にもなるんだよね。 --  &new{2020-03-30 (月) 20:40:02};
-普通譜面裏の方がやりやすい。12分ないからかな。 --  &new{2020-04-20 (月) 18:00:33};
-↑2  レベル的には十段相当だけど、ノーツ少なすぎるからボツだろうな --  &new{2020-07-04 (土) 14:17:39};
-↑連打枠でワンチャンあるかも？ --  &new{2021-02-20 (土) 07:51:38};
-↑1.4 十段にこんな単純で中途半端な速度の譜面こねーよ。来るならもっと物量あるだろ --  &new{2021-02-22 (月) 02:39:05};
-↑何があってもおかしくない。まじで --  &new{2021-02-22 (月) 02:42:55};
-玄人はないんじゃね？ --  &new{2021-02-28 (日) 18:56:23};
-BPM揺れてるのか気になる --  &new{2021-03-08 (月) 14:56:56};
-↑ 多分ユウヤさんの曲は基本揺れてない --  &new{2021-05-15 (土) 12:57:22};
//-譜面の解析お願いしたいです --  &new{2021-10-24 (日) 23:19:42};
-内部小節が多いので単独の譜面画像だけ更新しました --  &new{2021-10-25 (月) 03:44:06};
-iOSのオート動画が表譜面になってるんですけど誰か差し替えてもらえませんか？ --  &new{2022-01-19 (水) 14:32:13};
-連打無し全良だったらスコア「真打」どのくらいなんですかね、 --  &new{2022-02-09 (水) 10:53:14};
