[[難易度表/おに/情熱大陸]]

////-期待w --  &new{2011-04-15 (金) 18:47:19};
//-あんまり話題にならないけど期待　バラエティは良曲良譜面が多いし --  &new{2011-04-15 (金) 20:29:20};
//-いつか収録されないかと思っていたら遂に実現ｗ --  &new{2011-04-15 (金) 22:13:46};
//-なんだかんだで★７くらいなんじゃないかと予想してみる --  &new{2011-04-15 (金) 22:17:08};
//-むしろなんで今まで無かったんだ --  &new{2011-04-15 (金) 22:47:35};
//-これは期待 --  &new{2011-04-16 (土) 01:02:26};
//-実際ピアノの譜面で弾き応えあったから☆８〜９ぐらいあってもいいんじゃね？ --  &new{2011-04-16 (土) 14:22:07};
//-16分と12分が主体となって難しくなりそうだな --  &new{2011-04-16 (土) 15:04:26};
//-時期が時期だから無いだろうけどff12のアレが良かった　こっちも嬉しいけど --  &new{2011-04-16 (土) 18:17:06};
//-この曲てっきり旧作にすでに入ってるものかと思ってた・・・ --  &new{2011-04-16 (土) 22:33:24};
//-龍馬伝とか、大改造ビフォーアフターとか、こういうの多いね。 --  &new{2011-04-16 (土) 23:43:46};
//-↑6裏出たら月影裏ぐらいの技術譜面になりそうだからほとんど全良は出ないと思う --  &new{2012-01-21 (土) 21:31:40};
//-ゲーセンでこの曲の、指と太鼓のやり比べをしたかった…と思う。 --  &new{2012-01-27 (金) 17:38:22};
//-ＡＣでやりたかった --  &new{2012-01-27 (金) 18:05:06};
//-次は3DSかーACに来ないのが不思議でならない --  &new{2012-04-24 (火) 23:15:15};
//-俺天井９６万だった --  &new{2012-04-28 (土) 02:18:49};
//-再録はもういいから、ACに収録してくれよ・・・ --  &new{2012-04-28 (土) 11:37:39};
//-３DSに来なくていいし --  &new{2012-05-01 (火) 19:24:24};
//-PSPにもWiiにも３DSにもきてるのにACにないという --  &new{2012-05-06 (日) 20:50:04};
//-次のアップデートでACに収録されてほしい --  &new{2012-05-08 (火) 17:43:58};
//-3DSは★７になる --  &new{2012-05-08 (火) 18:26:09};
//-なんでACに来ないし --  &new{2012-05-28 (月) 20:23:00};
//-これ音楽祭で演奏するわｗ --  &new{2012-07-07 (土) 12:24:45};
//-最後の方が楽なのは助かるな。 --  &new{2012-07-07 (土) 13:35:02};
//-↑2　本当に★７になっちゃった。 --  &new{2012-07-12 (木) 17:08:33};
//-これ★×7でいいのかな？ --  &new{2012-07-12 (木) 17:43:58};
//-高めに見ても7で収まる --  &new{2012-07-12 (木) 17:49:00};
//-フル難、技術型の☆7で落ち着きそう。後半が丸々回復地帯だからクリアは楽だし。 --  &new{2012-08-14 (火) 23:39:39};
//-現基準で☆７ありえん　☆８上位だろ --  &new{2012-11-23 (金) 17:01:53};
//-そろそろＡＣくるはず --  &new{2012-12-17 (月) 21:13:44};
//-★7だと思う --  &new{2013-04-24 (水) 21:37:39};
//-CSに3回でて、ACに出ない。不思議！！ --  &new{2013-08-15 (木) 19:06:25};
//-↑そしてiOS配信で4回目の収録 --  &new{2014-03-14 (金) 18:33:52};
//-これがACに入らないのは、太鼓は一時テレ朝とコラボってたからかな？ --  &new{2014-03-14 (金) 19:49:35};
//-仕分け∞は東日本() --  &new{2014-04-19 (土) 17:43:57};
//-↑ミス。仕分けは東日本(宮城県のテレ朝)だけど最近やってないな。 --  &new{2014-04-19 (土) 17:46:44};
//-↑ここでする話か --  &new{2014-04-20 (日) 18:47:58};
//-WiiUにも来てほしい。CS代表曲 --  &new{2014-04-25 (金) 02:26:51};
-4つのCSにあるってことは、譜面自体は人気なのな --  &new{2014-11-26 (水) 18:17:54};
-これがAC収録されないのってなんか理由があるのかな --  &new{2017-01-10 (火) 19:14:28};
-音の取り方がマスブチっぽいよね --  &new{2017-02-12 (日) 02:04:34};
-段位道場に来そうな譜面だな --  &new{2017-05-29 (月) 13:32:07};
-↑3 TBSとの権利が絡んでいるのかもしれない --  &new{2017-07-04 (火) 19:48:57};
