[[難易度表/おに/Xevel]]

-平均密度めっちゃ高そう --  &new{2018-10-25 (木) 19:04:27};
-太鼓で全押し --  &new{2018-11-05 (月) 18:38:43};
-これくぼけんっぽくね ゾロ目以外の特徴全部押さえてる気がする --  &new{2018-11-08 (木) 21:12:25};
-↑例えばどんな特徴なの？ --  &new{2018-11-09 (金) 07:33:35};
-最後のはモールスじゃなくて腕の動かし方？じゃない？右上から左下、右下から左上で動線がクロスするって感じ --  &new{2018-11-09 (金) 14:29:32};
-51小節目からのノーツ数がむずかしいの総ノーツと同じだとは… --  &new{2018-11-10 (土) 13:24:33};
-「約8.90打/秒(動画から計算)」の後ろにあった文をその他に移しました。※むずかしいとのノーツ差含む --  &new{2018-11-19 (月) 22:53:17};
-ついでに、第六天魔王が今日出たので、「AC限定譜面最高密度」を一旦非表示にしました。もし、第六天魔王がPS4またはNS1などにDL配信されれば戻します。 --  &new{2018-11-21 (水) 13:13:59};
-これって難関に入るほどなのかな。ヴァーナスは十分可能でシンプルな配置の箇所もあるし、...この譜面の強みは何？ --  &new{2018-11-24 (土) 15:08:20};
-↑ 複合の複雑さ、休憩の無さ --  &new{2018-11-24 (土) 15:41:08};
-↑2 ラスゴーで殺しにくるのも大きいかもね。個人的にはouroborosに到底及ばないと思うけどGM最難関だとか成仏の強化とか言う声もあるよ --  &new{2018-11-24 (土) 15:52:16};
-↑成仏の強化ってマジか…。これ12分1個も無いのに。 --  &new{2018-11-25 (日) 11:39:01};
-32分は48分処理ということでいいのかな？ --  &new{2018-11-27 (火) 14:14:52};
-成仏には技術面で劣ってる気がする --  &new{2018-12-07 (金) 18:02:57};
-フルコン称号の「“Ｘ”の意思「」ってXaとかXepherとかのことですかね・・・ --  &new{2018-12-11 (火) 16:04:44};
-BPM200行ってないしどの辺が成仏なのやら、とは思う。せめて鳩 --  &new{2018-12-12 (水) 00:28:05};
-この曲の議論の最初の意見がその「成仏の強化」だったから本当にビビった覚えがある。この譜面そこまであんのかよって --  &new{2018-12-12 (水) 07:04:12};
//-この議面ができたら超人はいける（精度がよかったら) --  &new{2018-12-15 (土) 23:47:40};
//-↑ねーよ。これ可1桁だけど名人ですらねえわ --  &new{2018-12-15 (土) 23:55:49};
//-超人候補 --  &new{2018-12-22 (土) 10:56:09};
-成仏は盛りすぎ。向こうの方が早いしコンボカッターも鋭いし苦手な要素があると一気に崩される --  &new{2018-12-30 (日) 02:54:40};
-物量はこちらの方が上だけど成仏は低速とリズム難要素もあるから比較には向いていないのでは --  &new{2018-12-30 (日) 03:34:48};
-この曲は、長複合ラッシュで、後半から終盤までが一番難しくて、フルコンボや全良難易度は、非常に高いと思います。 --  &new{2018-12-31 (月) 16:29:43};
-これはクリアフルコン全良の難易度差あんま無いと思うが --  &new{2019-01-04 (金) 17:41:26};
//-↑めっちゃある --  &new{2019-01-06 (日) 07:26:16};
//-↑めっちゃあるって、それは鳩やドンカマみたいな譜面に言うものだぞ？別にこれはリズム難要素も極端に繋げにくい所も無いじゃないか。 --  &new{2019-01-06 (日) 08:17:50};
//-↑クリアとフルコンボの差だったらありそうだと思うけどな…極端に接続が難しいとまでは言えなくとも、長複合をミスる危険が大いにあるし。 --  &new{2019-01-07 (月) 00:40:47};
//-過大評価されすぎじゃない？少なくとも全良難易度は裏黒薔薇程度に感じる --  &new{2019-01-11 (金) 23:31:26};
//-一度ミスったらミスりまくるタイプの譜面だし、クリアフルコン全良の差は比較的小さめかと --  &new{2019-01-12 (土) 07:17:55};
-でもクリア簡単だろ　フルコンは複合がややこしいのもあって難易度高くなるけども　 --  &new{2019-01-12 (土) 07:19:56};
-個人的にはクリアが難しくてフルコン全良が簡単なものだと思った。16分主体で速さを要求してる箇所が47小節だけだし。 --  &new{2019-01-12 (土) 08:16:17};
-↑2 長複合でちょっとミスって立て直せなかっただけでノルマ落ちすらしかねない --  &new{2019-01-12 (土) 17:38:52};
-クリア→難しい --  &new{2019-01-19 (土) 17:25:40};
//-譜面が曲と全然あってない --  &new{2019-01-25 (金) 19:30:35};
-なんか合わないと思ったらBPM違うじゃん、変えときます --  &new{2019-01-28 (月) 17:14:22};
-遂に全国でも遊べるようになるZOY --  &new{2019-01-31 (木) 21:39:39};
-こんな長複合ばっかで近年のGMは体力消耗の激しい曲が多いでゲスねぇ --  &new{2019-01-31 (木) 21:53:37};
-＞余談だが、この曲がTatsh氏のXepher、Xaの続編曲と思われる　どうでもいいけどグルコスにXand-Roidっていうこれの続編曲（だと思われる）があるよ --  &new{2019-03-02 (土) 21:02:18};
-CSに収録されたら、大音符の後の16分複合で力尽きそう。 --  &new{2019-03-23 (土) 09:22:39};
-段位にくるなら名人3曲目か超人1曲目かな --  &new{2019-04-01 (月) 16:11:34};
-超人はいくらなんでも弱すぎる。名人でも稼ぎになる人結構いそう --  &new{2019-04-02 (火) 19:25:47};
-↑以外に全良難度高いから超人1曲目と思う --  &new{2019-04-02 (火) 19:56:03};
-ウロボロスなら文句なしで超人相当だと思うけど、これは違くね。あっちと違ってリズム難要素ほぼ0だし、24分もブルー玄人合格できる実力ならそれほど苦労しないと思うし --  &new{2019-04-02 (火) 21:58:31};
-体力枠で名人に入れると逆手が爆発しそうなのでやはり超人のほうがいいかと（名人ですが可30くらいにはできる…けどその後の曲はやるのが結構しんどい） --  &new{2019-04-08 (月) 16:46:24};
-エタリン枠か束ね糸枠か --  &new{2019-04-08 (月) 16:52:09};
-↑2 マジか。まるはや可100近く出しちゃうワイでもこれ可10台前半なんだが --  &new{2019-04-09 (火) 11:28:59};
-休憩地帯のないMリボみたいなもんだからウロボロスみたいに極端に難しくはない --  &new{2019-05-16 (木) 08:14:14};
-クリア難易度だけならウロボロスやBehemothより遥かに強く感じる。二曲とも不可一桁くらいだけど、その二曲以上に回数こなしてるこの曲は未だにクリア安定しない。あくまで個人差だろうけど、個人的には11凶クラス --  &new{2019-05-16 (木) 17:49:16};
-弩蚊怒夏の複合を更に難化させた感じだし今のレベルだと仮に段位に来るとしたら名人が妥当か --  &new{2019-05-19 (日) 00:46:15};
-ここで段位議論してる人ってみんな名人以上取得してるの？ --  &new{2019-07-18 (木) 20:57:44};
-あのやわらか戦車裏より密度高いのか --  &new{2019-07-21 (日) 12:36:15};
-これ最初の6小節無かったら余裕で平均密度9打こえてそう --  &new{2019-07-25 (木) 07:04:34};
-↑約9.42打 --  &new{2019-08-14 (水) 11:36:08};
-AIのこの曲で2対2で5区入った時 胸熱展開すぎて泣きそうになった --  &new{2019-08-29 (木) 16:12:37};
-ハウスバチ勢だけど交互でうまく負荷分散すれば最初のうちはコンボ繋がる。けど後半でしぬ……。 --  &new{2019-09-12 (木) 14:16:35};
-AIバトル演奏のレベル12だと★9下位と言って良いほど弱くなる --  &new{2019-09-20 (金) 16:44:47};
//-グルコスのXand-roidが発表されたのってこの曲が発表された後ですか？ --  &new{2019-10-05 (土) 21:29:52};
-太鼓だけ譜面にX要素が無いと思ってたけど、最後のkd dkを叩くと手元がXになると知って感動した。 --  &new{2019-10-19 (土) 09:24:51};
-弩蚊怒夏が名人なんだし名人そう --  &new{2019-10-19 (土) 10:03:20};
-↑そうだよ(便乗) --  &new{2019-10-27 (日) 20:46:38};
-カラミティや神楽に湿布、そしてモノクロボイスという超密度譜面が出てもこの譜面ランキング11位なのやばい --  &new{2020-01-26 (日) 21:12:25};
-東方の曲が全てゲームミュージックに移動するとなればこの曲はゲームミュージック最高密度じゃなくなるんだよなぁ。 --  &new{2020-02-07 (金) 18:53:46};
//-超人には弱いだの名人の稼ぎだの言ってる奴玄人すら受かってなさそう --  &new{2020-02-11 (火) 08:03:15};
-いいにく --  &new{2020-03-05 (木) 17:57:18};
-称号かっこいい --  &new{2020-03-14 (土) 11:51:09};
//-本人ブログ閉鎖 --  &new{2020-04-11 (土) 17:04:13};
-天井点が非常に低いので(連打の割に)注意。仮にあと10点配点が高かったら100万後半になっていた。 --  &new{2020-06-04 (木) 22:02:39};
-↑そこまで言うほど低くはなくね？低めの配点だとは思うけど非常に低いわけではない --  &new{2020-06-05 (金) 04:49:00};
//-みんな名人くらいって言うけどこれ玄人でよくないか？気炎万丈神楽と似たようなもんだし玄人の体力枠で行けると思う --  &new{2020-07-11 (土) 09:55:22};
//-複合がそこそこ複雑だから名人妥当だと思う --  &new{2020-07-21 (火) 07:13:47};
