[[段位道場/ニジイロ2020/玄人]]

//-受かったー --  &new{2020-11-25 (水) 17:43:53};
//-可13で金合格 --  &new{2020-11-25 (水) 17:50:17};
//-名人のページと間違えました、すみません --  &new{2020-11-25 (水) 17:50:41};
-アサガオ連打足りなーい --  &new{2020-11-25 (水) 18:30:03};
-リズム難ないしブルーより簡単じゃね --  &new{2021-01-30 (土) 18:56:31};
-アサガオの方が体力いるし、連打もハウスだったら結構きついしさすがにそれはなくね --  &new{2021-01-30 (土) 21:31:44};
-アサガオで事故りすぎてつらい。4-14-18で不可落ちする。 --  &new{2021-01-31 (日) 16:00:33};
-スター＜アサガオ＜＜＜重金属 --  &new{2021-01-31 (日) 20:03:03};
-奴隷＜青ネズミ＜＜雑音 --  &new{2021-01-31 (日) 20:04:17};
-４Ｔ＜＜＜STST＜＜神楽　　これが自分の感覚　やっぱブルーが簡単すぎた --  &new{2021-01-31 (日) 20:06:22};
-ブルーは奴隷が1番難しいの誰か共感してくれる同士はいないか？？ --  &new{2021-02-04 (木) 01:08:27};
-↑精度が削られるね。しかもこれを耐えないと4Tで確実にしぬ。 --  &new{2021-02-04 (木) 02:10:57};
-奴隷って何 --  &new{2021-02-04 (木) 02:25:33};
-↑多分ゴッ奴隷 --  &new{2021-02-04 (木) 02:38:32};
-僕は地力無いからスターが一番苦手 --  &new{2021-02-06 (土) 20:24:18};
-不可５しか出せないのきつすぎる --  &new{2021-02-14 (日) 19:45:58};
//-不可５しか出せないのきつすぎる --  &new{2021-02-14 (日) 19:45:59};
-↑7 流石に4Tのが難しいと感じる人のが多いしブルーは完全に個人差段位やろ --  &new{2021-02-21 (日) 18:13:07};
-blue<stick<アサガオ --  &new{2021-02-24 (水) 11:31:39};
-流石に今から詰め始めても間に合わないよな、、 --  &new{2021-03-07 (日) 01:02:11};
-↑2 それはない--  &new{2021-03-07 (日) 08:33:33};
-↑2　俺も受験終わって3月から復帰だから今から詰めてるわｗ --  &new{2021-03-07 (日) 08:34:17};
-まだ段位が終わるとは明言されてないのに諦めるの早すぎだろ --  &new{2021-03-07 (日) 08:38:26};
-↑3の者だけど↑のおかげでモチベ上がったわ。行けるところまで行ってみせる！！ --  &new{2021-03-07 (日) 10:25:53};
-↑4 ↑6の者じゃないが結構マジでアサガオ苦手って人いるよ。癖つきやすいから思ってる以上に厄介 --  &new{2021-03-13 (土) 08:13:11};
-↑7俺も君と全くおんなじ感じやで --  &new{2021-03-16 (火) 00:26:18};
-↑仲間が沢山いて嬉しい。自分的にはアサガオが一番可も不可も減らない --  &new{2021-03-16 (火) 12:42:55};
