[[難易度表/おに/ヒバナ(裏譜面)]]

-ヒバナが入ったことも驚きなのに、☆10とは… --  &new{2018-06-27 (水) 22:49:25};
-これだけ詰めて☆10にしといて、あまり特徴が無いっていうのもあるかも　言うなれば闇の魔のn番煎じ --  &new{2018-07-06 (金) 15:53:55};
-難所という難所がないから体力さえあれば出来る譜面 --  &new{2018-07-08 (日) 00:00:26};
//-↑５  あとは高難易度厨()が騒いでるだけだろう。  しかしこうとことん難易度インフレした今日でこう言う純然たる体力譜面は何ともありがたい。 --  &new{2018-07-15 (日) 22:27:13};
//-↑(前者の発言)誤解を生みやすいからそういうのは言い方を考えてくれ --  &new{2018-07-16 (月) 00:15:50};
-リベリオンとか狂ったの入ったばかりだから、普通にいい☆10だと思う。もう鳩みたいな譜面作って欲しくないからな --  &new{2018-07-16 (月) 12:31:20};
-この譜面は好きだな、簡単すぎず尚且つ難しすぎない体力譜面で好き。 --  &new{2018-07-18 (水) 21:29:31};
-譜面密度たかそう --  &new{2018-07-21 (土) 22:46:01};
-最初詰めたたらいける。あとシングル早ければいける --  &new{2018-07-30 (月) 11:56:26};
//-70〜77のせいで譜面の評価が地に落ちているな --  &new{2018-07-31 (火) 17:24:20};
-単色苦手な人はちょっとキツい？ --  &new{2018-08-18 (土) 09:16:11};
-単色苦手なんて居るか？ --  &new{2018-08-18 (土) 09:35:28};
-70~77小節がゴーゴーなのに違和感を感じる --  &new{2018-08-26 (日) 17:54:26};
//-適当に譜面作ってんの？ --  &new{2018-08-27 (月) 00:39:29};
-70~77は音合わせじゃなくて新しくリズムを作ってる感じか --  &new{2018-08-27 (月) 12:49:07};
//-なぜそんなに音合わせにこだわるかが分からんな --  &new{2018-09-01 (土) 12:26:47};
//-↑音に合わせないんならどうしろと？ --  &new{2018-09-03 (月) 12:08:54};
//-↑2　その理屈はおかしい--  &new{2018-09-03 (月) 12:34:16};
//-70〜77そんなひどいかなぁ。あれくらいなら許して良いと思うけど --  &new{2018-09-03 (月) 17:19:16};
-音合わせが全てじゃないと思うんだ   ハレ晴レとかみたいに --  &new{2018-09-03 (月) 17:48:35};
//-↑長年あのアドリブ込みで好評だったあっちと違って、｢曲に合ってない｣って違和感を感じる人が多いこれと一緒するのは違う　アドリブなら何でも良いって訳じゃない(何か強いコンセプトがあるなら別だが) --  &new{2018-09-03 (月) 18:23:29};
//-↑本当に多いのか？ --  &new{2018-09-03 (月) 20:30:28};
//-↑コメント編集ページ見てみろ --  &new{2018-09-03 (月) 22:19:11};
-「音に合ってない」はそこそこあるっぽいけど「曲に合ってない」はそうでもないっぽい --  &new{2018-09-03 (月) 22:33:49};
//-↑3　70~77小節目のこと？　だったら割と「音に合ってない」って色んな所で言われてるぞ？ --  &new{2018-09-03 (月) 23:39:20};
//-結論　譜面は好みが分かれる個性的な譜面　途中の「音に合ってない」アドリブ（？）部分は論外　これでいい？もう埒明かないしこんな意味の無い議論さっさと終わらせよう？ --  &new{2018-09-03 (月) 23:47:59};
-原曲のあの部分にああいうドラムがなってても違和感はない  曲にあってるってそういうこと --  &new{2018-09-04 (火) 07:30:28};
//-↑少なくとも70~77は合ってないんだよなぁ…バックが静かなんだから少しでも音符抜いてほしかったわ --  &new{2018-09-04 (火) 11:02:19};
//-おまそう --  &new{2018-09-04 (火) 11:57:29};
-単色で音色の目立たないドンだけだから、密度とはまた別の意味で抑揚がついてていい譜面。 --  &new{2018-09-04 (火) 15:08:33};
//-↑３あってると思うけどな --  &new{2018-10-11 (木) 00:50:44};
//-&#128308;&#128308;&#128308;&#128308;&#128308;&#128308;&#128308;&#128308;&#128308;&#128308;&#128308;&#128308;&#128308;&#128308;のとこ体力が... --  &new{2018-11-04 (日) 13:20:36};
//-意見が真っ二つに分かれてる時点で譜面としては失敗 --  &new{2018-11-23 (金) 09:09:01};
-満場一致での神譜面ってのもあまり聞かないけどな --  &new{2018-11-23 (金) 10:45:31};
//-↑ここまで意見が割れてる曲もそうそうないぞ --  &new{2018-11-23 (金) 12:48:40};
-70~77は音には合ってないけど曲には合ってる --  &new{2018-11-24 (土) 11:39:52};
-70〜77小節は、音取りはあまりしてないけど一応音合わせは出来てる。つまり「音合わせ(アドリブ)は出来てるから良い」側と「密度高くて曲の雰囲気に合ってない」側で意見が分かれてるんだな --  &new{2018-11-24 (土) 13:52:19};
//-↑5 真っ二つに割れてるの70~77だけで、それ以外のとこの批判は聞いたことないんだが --  &new{2018-11-28 (水) 23:09:30};
//-70〜77は非ゴーゴーで縁ばっかにしたら合いそう --  &new{2018-12-09 (日) 10:47:38};
//-↑ツンデレのゴーゴー前みたいな感じ？ --  &new{2018-12-09 (日) 10:55:11};
-他曲の大サビと違って裏にドラムあるしあの密度で正解だと思うけどな --  &new{2019-03-14 (木) 03:26:33};
-☆10下位かな フルコン難易度低め？ --  &new{2019-03-25 (月) 15:11:53};
-但し個人差あり --  &new{2019-03-25 (月) 15:12:07};
-密度はOK　配置は知らん --  &new{2019-03-25 (月) 17:08:58};
-78〜85小節のノンストップになってるところやゴーゴーのかかり方がBORDERLESSっぽい --  &new{2019-04-02 (火) 15:01:53};
//-↑そういえばBORDERLESSも同じような感じなのに大して批判されなかったよな　何でだろう --  &new{2019-04-02 (火) 17:52:28};
//-ACの☆10で初めてフルコンした曲!! --  &new{2019-05-06 (月) 16:59:31};
//-個人的に星10の中で最もフルコン難易度が低い曲の一つだと思う --  &new{2019-05-06 (月) 17:10:08};
//-最後で全良逃した --  &new{2019-07-30 (火) 14:41:11};
-iOS天井1200010点です めっちゃ近い --  &new{2019-08-01 (木) 15:48:02};
-なんかios完全精度譜面なのに天井厳すぎる曲多くない？ --  &new{2019-08-09 (金) 17:50:22};
-★10逆詐称でも★9詐称枠でもどっちでも中途半端な奴 --  &new{2019-08-21 (水) 06:54:04};
-Next Lifeよりも天井点に近いのか --  &new{2019-09-03 (火) 18:04:04};
-叩いてて楽しすぎる(ゴーゴーで泣きそうになる)。まじで神曲神譜面だわ --  &new{2020-08-20 (木) 20:23:55};
-70~77小節どう聞いても裏で音鳴ってるだろ 譜面どうこうより曲を聞け曲を--  &new{2020-08-20 (木) 22:32:16};
-地味にiOSの配点が新筐体の第六天魔王と同じというね --  &new{2020-10-15 (木) 13:03:42};
-フルコン称号てもらえますか？ --  &new{2020-11-15 (日) 21:16:16};
//-フルコン称号てもらえますか？ --  &new{2020-11-15 (日) 21:16:17};
//-フルコン称号てもらえますか？ --  &new{2020-11-15 (日) 21:16:17};
//-フルコン称号てもらえますか？ --  &new{2020-11-15 (日) 21:16:17};
//-フルコン称号てもらえますか？ --  &new{2020-11-15 (日) 21:16:18};
-↑ その他の欄をよく読みましょう --  &new{2020-11-15 (日) 21:57:12};
-実は太鼓の中でも珍しいシステム上でもBPM200ピッタリ --  &new{2020-11-30 (月) 13:53:01};
-いけそう --  &new{2021-01-05 (火) 20:30:09};
-難しい --  &new{2021-02-07 (日) 18:57:53};
-↑3揺れが無いってこと？ --  &new{2021-02-07 (日) 19:03:21};
-↑　半速も揺れも無いって意味かと --  &new{2021-04-26 (月) 00:32:57};
-↑5もし↑1の意味で言ってるんなら、そんな珍しく無いと思うんだが。さいたま、恋文、そつおめしき、ロッテル、ドドンガド〜ン、闇魔とかあるし。 --  &new{2021-06-14 (月) 08:47:01};
-恋文は最後BPM変わってるぞ --  &new{2021-06-14 (月) 10:34:01};
-↑HS4だけどBPMは変わっていないと思うんだが(PSP2は知らん) --  &new{2021-06-14 (月) 13:06:12};
-↑ PSP2のみ、BPMとHSの両方×4になってる --  &new{2021-06-14 (月) 13:25:33};
-偶数打が一つもない？ --  &new{2021-07-18 (日) 12:14:23};
//-九段にきてもおかしくない --  &new{2021-07-19 (月) 06:41:03};
//-やみのまとクロートーより結構キツイからそれはないかな --  &new{2021-07-19 (月) 12:10:37};
-ボカロ曲でギガンティック裏に次いでコンボ数多いってところを削除(モノクロとカラフルをちゃんとボカロとして数えるのか謎だから、必要なら戻しておいて)。 --  &new{2021-07-31 (土) 17:28:50};
-↑カラフルボイスもモノクロボイスもボカロ曲なので削除で大丈夫です --  &new{2021-07-31 (土) 22:18:06};
-ヴァーナスで腕が追いつかない --  &new{2021-08-22 (日) 21:14:45};
-交互の練習になる曲をだれか教えてくれませんか？ --  &new{2021-08-24 (火) 02:07:41};
-↑それこそこの譜面では？体力譜面の☆10では入門クラスだし(逆詐称気味なのを除くと) --  &new{2021-08-24 (火) 03:13:30};
-↑ --  &new{2021-08-24 (火) 04:57:18};
-たしかに --  &new{2021-08-24 (火) 04:57:38};
-練習してみます！ --  &new{2021-08-24 (火) 04:58:51};
-iOS見られません --  &new{2021-11-29 (月) 23:39:46};
