[[称号ガシャパーツ一覧]]

//-全種類集めたい！ --  &new{2014-01-16 (木) 21:07:12};
-まだ不足しているので編集お願いします。 --  &new{2014-01-16 (木) 21:08:02};
//-100程度回してみたが混沌以下が一切埋まらない。それ以外はほぼコンプ。運だろうか、検証増やしていきます。--  &new{2014-02-19 (水) 11:02:57};
//-スペシャルガシャ高いのに期間限定なのか。。。全部ゲットする覚悟で叩き、そして回す！！ --  &new{2014-02-19 (水) 11:22:43};
-とりあえずスペシャルガシャでもらえる奴を追記。抜けてたらごめん。一応称号設定画面ではノーマルの下に来たので下に置いてみる --  &new{2014-02-19 (水) 11:30:11};
//-↑乙 空色称号だったら「戦乱を駆け抜けし者」の「戦乱」が欲しかった… --  &new{2014-02-19 (水) 11:36:48};
//-とりあえず貯めてたポイント使ってスペシャル全部集めたんだが、最後までなかなか出なかったのはワイルドと太鼓戦士だった。この二つ以外は結構ポンポン出てた気がする。 --  &new{2014-02-19 (水) 18:06:14};
//-↑に追記で、全部出すのにかかったポイントは大体6万くらいだった。 --  &new{2014-02-19 (水) 18:08:14};
//-↑6からさらに120ガシャしてみたが、バチさばき以上はコンプ、混沌以下は2つしか埋まらず。あまりにも偏りすぎてると感じたが、↑2からして多分運なんだろうと思う。 --  &new{2014-02-19 (水) 20:51:26};
-もしかして、人によって出にくいパーツと出やすいパーツが違うのか？ --  &new{2014-02-21 (金) 16:10:32};
-それはわかんないけど、やたら出ると感じるパーツは確かにある。あとある程度集まってきたら5回まわすガシャのほうが結果的にはコスパが良い。 --  &new{2014-02-21 (金) 17:26:44};
//-↑5  わたしはワイルドすぐにでてきたよ --  &new{2014-02-21 (金) 17:28:14};
-↑2 人によって確率が違うとか意味がなく面倒な設定をしている、よりも出にくいものがあるのはただ単に確率の問題と考えるほうが合理的 --  &new{2014-02-21 (金) 22:40:00};
-一回500ptでもいいからダブりなしの設定にして欲しいよな --  &new{2014-02-21 (金) 23:58:06};
//-エリンギのパーツがめっちゃ欲しい --  &new{2014-02-22 (土) 19:01:43};
-↑2すごい言い方w --  &new{2014-02-22 (土) 22:12:55};
-↑2 ほんとコレ ただでさえ期間限定にしてるんだからさあ… --  &new{2014-02-22 (土) 23:23:40};
//-スペシャルパーツ残り5個から56回連続ダブりorz --  &new{2014-02-23 (日) 19:07:21};
//-「5回引く」が時間節約の意味しかないのがなぁ・・・さすがに5回中３つ同じのがダブると軽くイラッとする --  &new{2014-02-24 (月) 01:20:44};
-特に特典も書かれてないならダブりありが普通だな --  &new{2014-02-24 (月) 01:50:53};
//-ツンデレ出ない… --  &new{2014-02-24 (月) 21:56:18};
-あと一個で全部そろうけど、一回ずつ引いた方がいい？それとも五回ずつ引いた方がいい？ --  &new{2014-02-25 (火) 19:33:13};
-↑　4回分無駄になる確率は低い。そもそも当たる確率が何十分の一だから速さ重視なら5回ずつでよい。 --  &new{2014-02-25 (火) 19:45:41};
-↑2 でも5回まとめて引いて1個目で当たった場合 残りの4回分無駄になるんじゃない？ --  &new{2014-02-25 (火) 20:26:49};
-↑　一応平均2回分無駄になる。でもたった2回と割り切るのも手。 --  &new{2014-02-25 (火) 20:43:46};
//-結構言われてると思うけどスペシャルガシャの方の「ノ舞」〜「エリンギ」って出にくくね？7個残って4個がこれ --  &new{2014-02-27 (木) 18:35:22};
//-↑自分も残り9個中3個がそれだわ --  &new{2014-02-27 (木) 18:57:29};
//-↑２俺もそれ残り数個の時にようやく出た。 --  &new{2014-02-27 (木) 19:09:17};
//-私結構はやいうちに立つドンとエリンギ出てきたけど、それってラッキーなの？ --  &new{2014-02-27 (木) 19:31:53};
//-↑ 運が良いな。俺は5個残っててそのうちの1個がエリンギだわ --  &new{2014-02-27 (木) 19:39:08};
//-うちはツンデレとエリンギ残り。今日は45回やって全部ハズレ。乱数の偏りを疑いたくなる。 --  &new{2014-02-28 (金) 19:21:11};
//-300回ぐらいまわしてるのにコンプできない、太鼓チーム鬼畜過ぎる。 --  &new{2014-02-28 (金) 20:41:26};
-もはやパチンコみたいだな、「くそー、〇〇でない」→「絶対出してやる」→「また叩きに行く」のスパイラルにはまるとヤバイ --  &new{2014-02-28 (金) 20:58:50};
-欲しいパーツならまだ頑張れるけど、別にそこまで欲しくない奴だったらやる気しないよな。 --  &new{2014-03-01 (土) 21:21:30};
-↑いや、コンプリートしたい人にとったら関係ないかと --  &new{2014-03-02 (日) 20:30:36};
//-スペシャルガチャコンプリートできないw --  &new{2014-03-05 (水) 20:14:07};
//-スペシャルの方、残り10個(10/50)の状態で20回引いてようやく１個だけ当たった。確率論はどこに行った…orz --  &new{2014-03-10 (月) 17:24:34};
-ガシャ1回のポイント上げてダブり無しにしてくれないかなぁ... --  &new{2014-03-14 (金) 18:39:28};
//-の舞あたりが難しい --  &new{2014-03-14 (金) 20:53:47};
-スペシャルガシャ185回やって下10個が13回だけ出た。出現率に偏りがあるのはほぼ間違いないと思う。 --  &new{2014-03-15 (土) 16:33:13};
-↑それは他の人もそうだったらね --  &new{2014-03-15 (土) 16:41:40};
//-↑２僕も下10個は出にくくて今も出てきてないです --  &new{2014-03-15 (土) 18:35:19};
//-期間限定となるときついな --  &new{2014-03-15 (土) 19:48:07};
//-やっとあと１０個になったｗｗ --  &new{2014-03-15 (土) 22:27:39};
//-スペシャルガシャで12万ポイントは使ってますが、ノ舞だけなかなか出ないです。 --  &new{2014-03-16 (日) 14:11:14};
//-…そんなに金ないよ --  &new{2014-03-16 (日) 15:28:05};
//-結局太鼓戦士にはなれずに終了・・・ --  &new{2014-03-19 (水) 00:46:24};
-いずれ入手出来る機会があるだろう。それまで気短に待とう。 --  &new{2014-03-19 (水) 01:01:11};
//-↑４自分も同じぐらい使ってるけどツンデレだけでなくてコンぷできず終了ｗｗｗ --  &new{2014-03-20 (木) 16:29:53};
//-↑5俺と同じ人がいたとは…最終的に俺は出なかったorz --  &new{2014-03-24 (月) 09:11:46};
//-まぁマスターがでて、「アイドルマスター」が作れたからもう一点の悔いなし --  &new{2014-03-25 (火) 00:48:39};
//-↑wwww --  &new{2014-03-25 (火) 09:01:04};
//-永遠に立たないドン --  &new{2014-04-04 (金) 12:18:19};
//-謎のゴリラ --  &new{2014-04-23 (水) 06:25:15};
-次のSPガチャが楽しみだ --  &new{2014-04-26 (土) 22:11:17};
-また来たよ【期間限定】が --  &new{2014-05-02 (金) 00:45:52};
//-ちくわに約30万(約1000回)使った --  &new{2014-05-02 (金) 01:17:43};
-スペシャルガシャ第2弾の称号パーツを追加。ひろばのごほうび一覧と順番が違うようですが、ひろばのガシャ一覧の順番で書いています。 --  &new{2014-05-03 (土) 01:18:39};
//-ちくわとかエリンギ、立つドンに続く下ネタ称号やんww --  &new{2014-05-03 (土) 12:27:11};
-「2000＋」「真龍」は復刻パーツなのになぜか出にくい部類に入ってるみたい…（300回引いたが下9個が11回） --  &new{2014-05-03 (土) 22:26:06};
//-俺「ワイルドだろぉ？」だって --  &new{2014-05-06 (火) 18:53:24};
-今回は前より期間が長いな --  &new{2014-05-06 (火) 19:27:01};
//-ちくわと&#10013;は出にくい部類かも　私含めこの2つの称号が残っているのを良く見かけます --  &new{2014-05-06 (火) 19:32:40};
//-↑えっ？２回目でちくわが出たんだけど・・・運がよかったのかな？ --  &new{2014-05-06 (火) 19:43:10};
//-なぜかラーメンがなかなか出なかった --  &new{2014-05-06 (火) 20:29:43};
//-随天使とBoysと亜空間が案外スルッと出た --  &new{2014-05-11 (日) 11:57:05};
//-↑3　立つドンはともかく、ちくわとエリンギはあくまで食品だからそれを下ネタと思う人は・・・ --  &new{2014-05-11 (日) 18:37:57};
//-[エリンギが立つドン]とか?ww --  &new{2014-05-11 (日) 18:39:54};
//-金たまご　ってつけた奴は一発ぶん殴りたいｗ --  &new{2014-05-12 (月) 01:45:14};
-「歴史に名を刻みし者」の称号は再現できない。他にも再現できないソライロ以前の称号はいくつかありそう。 --  &new{2014-05-14 (水) 15:31:27};
//-生放送パーツのみ全くでないのだが。 --  &new{2014-05-18 (日) 16:30:54};
//-神風でないかな~~ --  &new{2014-05-23 (金) 08:01:45};
-なんか当選率上がってないか？5つ引くと1つは必ず当たるんだが(下の方のも適当に当たってるし) --  &new{2014-06-01 (日) 09:28:28};
-↑「当たる」ってダブらないことなら持ってる数を言わない限り何とも言えない。俺1回もガチャしてないから1回引いたら必ず当たるよ? --  &new{2014-06-01 (日) 09:34:20};
//-↑ 残り９個。だから確率は1/10くらい？出にくいって噂の下の方も残り4つだから当たりやすくなったのかなーって。…その代わりカッコいい称号残りぎみだけどな、風来首領喰らうもの覇者駆け抜けし者 --  &new{2014-06-01 (日) 10:14:55};
-中でいきます！が作れるな --  &new{2014-06-08 (日) 19:42:20};
//-太鼓戦士をノーマルガシャに移植してくれないと俺が泣く --  &new{2014-06-13 (金) 20:28:40};
-あれ？「何ッ！？」が無いんだけど --  &new{2014-06-14 (土) 14:26:44};
-「何ッ！？」の元ネタってドンカマ？ --  &new{2014-06-15 (日) 09:20:32};
-え！ドンカマなの？ --  &new{2014-06-20 (金) 17:26:12};
-光属性の元ネタは？ --  &new{2014-06-20 (金) 17:27:18};
-光属性は確か生放送ネタかな。あまり覚えてないが。何ッ！？はドンカマの曲中にある声らしきものから。 --  &new{2014-06-20 (金) 19:01:52};
-ガシャを回して「アイドル」と「マスター」を入手した人は少なくないはず --  &new{2014-06-21 (土) 18:55:07};
-光属性の元ネタって譜面ジャーの闇属性じゃない? --  &new{2014-06-21 (土) 19:03:30};
-光属性はだいふくの発言から --  &new{2014-06-22 (日) 16:34:35};
//-↑x3　マスター取り逃したんだけど、もう出ないんか（困惑 --  &new{2014-06-23 (月) 20:11:44};
//-俺は真龍取り逃した…多分もう出ない --  &new{2014-07-06 (日) 17:46:00};
-エ　ト　イ　レ --  &new{2014-07-15 (火) 21:14:24};
-モモイロverのガシャが消えたと思ったらバナーで切り替えられた --  &new{2014-07-16 (水) 10:40:44};
-エトイレ、今日昼頃配信されましたｗｗｗ --  &new{2014-07-22 (火) 20:16:07};
-重複対策ありませんか？ --  &new{2014-07-22 (火) 23:14:43};
-復刻称号パーツガシャ第1弾と2弾が開催されてるけど既出か？ --  &new{2014-07-31 (木) 19:23:34};
-既出　これで前回の称号が獲れるようになる --  &new{2014-08-01 (金) 09:10:53};
-7/31~8/31の復刻称号パーツガシャ第１弾はいつ出ていましたか？まだ第２弾しか見てません --  &new{2014-08-03 (日) 00:36:05};
-↑すいません　解決しました --  &new{2014-08-03 (日) 15:45:12};
-キミドリver.ガシャのパーツとエトイレ追加。ついでにモモイロver.のパーツの獲得条件編集。 --  &new{2014-08-05 (火) 20:49:16};
-獲得条件のところごちゃごちゃ書くよりスペシャルかノーマル+日付だけでいいんじゃないですか --  &new{2014-08-05 (火) 21:11:32};
-↑と思ったけど昔の条件を消しただけか --  &new{2014-08-05 (火) 21:20:03};
-夏ガチャ追加お願い --  &new{2014-08-13 (水) 15:25:25};
-今日のニコ生のプレゼント称号は「ノ乱」だとさ --  &new{2014-08-28 (木) 21:52:21};
-生放送で「程度の能力」というコメ --  &new{2014-08-29 (金) 12:53:37};
-が結構あったけどほとんどスルーされていたね　太鼓チームに --  &new{2014-08-29 (金) 12:54:18};
-レア称号の確率が上がったのでとりあえず10回やってみたら、そのうち4つがレア称号だったのでかなり当たりやすくなっていると思う --  &new{2014-08-30 (土) 10:51:19};
-夏ガシャはよ --  &new{2014-09-08 (月) 21:02:16};
-レアよりも重複防止をしてほしい --  &new{2014-09-24 (水) 07:44:20};
-今更だけど夏ガチャ追加。あとチィーッスも。 --  &new{2014-09-27 (土) 20:28:52};
-↑のに+してスペシャルガシャと復刻ガシャのを灰色に。あと生放送のやつも。 --  &new{2014-09-27 (土) 20:43:48};
-チィーッスは配布されたんですか？ --  &new{2014-10-01 (水) 15:33:34};
-↑今日配布されました --  &new{2014-10-02 (木) 18:40:20};
-○紫になってる --  &new{2014-10-09 (木) 12:13:15};
//-キミドリの称号パーツを全て集めた猛者がいる模様 --  &new{2014-11-25 (火) 17:31:09};
//-↑ソース http://mobile.twitter.com/_oboko_/status/536834220975349760 --  &new{2014-11-25 (火) 17:32:25};
-年末年始追加、年末と復刻の灰色表示のやつを非表示で。 --  &new{2014-12-15 (月) 17:03:49};
-今日「放送事故」が配布されましたね。（場所は全称号の中で一番下） --  &new{2014-12-17 (水) 20:21:47};
//-いきます！ってなにででますか --  &new{2014-12-20 (土) 23:47:25};
//-↑ちゃんと見ような、ちな復刻称号パーツガシャな、第1弾 --  &new{2014-12-21 (日) 10:16:44};
//-↑すみません見落としてました --  &new{2014-12-21 (日) 12:57:06};
-全部集めた人っていてるの？ --  &new{2014-12-23 (火) 21:19:28};
-冬将軍は放送事故の上に入りましたよー --  &new{2014-12-23 (火) 22:43:17};
-↑2俺の知り合いにいる --  &new{2014-12-24 (水) 18:14:39};
-灰色表示にしたりアイマスの期間追加 --  &new{2015-02-18 (水) 13:30:27};
-ドン意識が紫から追加 --  &new{2015-03-11 (水) 19:42:17};
-ドン意識と大福追加 --  &new{2015-03-20 (金) 12:35:41};
-称号パーツ「ｗｗｗ」がニコ生で配布されました。汎用性高すぎ。 --  &new{2015-04-23 (木) 20:47:20};
-パーツＢは増えないのですか？あとパーツＡに否定的、マイナス思考な単語がないのはなぜですか？ --  &new{2015-04-26 (日) 23:17:58};
-ムラサキとｗｗｗ追記。 --  &new{2015-04-28 (火) 20:56:04};
-↑ 乙でした！ --  &new{2015-04-28 (火) 21:35:10};
-称号パーツの組み合わせによって再現できてしまう称号はないんですか？ --  &new{2015-05-10 (日) 21:36:13};
-↑ドンダフル大達人 --  &new{2015-05-23 (土) 22:13:11};
-曲でランキングみてたら、「紫煌ノ乱」って称号の人おったんやけど、紫煌なんてあったけ？ --  &new{2015-07-25 (土) 20:47:07};
-↑1 多分大会(紫煌ノ陣だっけ?)の100位までに入っている人のみもらえるやつだったはず --  &new{2015-07-25 (土) 20:52:49};
-夏休み限定ガシャがしれっと復活してた（８/８〜９/３０） --  &new{2015-08-08 (土) 08:02:09};
-↑5　紳士ドンだーとかもいける --  &new{2015-08-11 (火) 03:41:45};
-夏休みと一部の生放送とVバージョン記念追加。紫煌の陣の入賞？の場所がわからない --  &new{2015-08-21 (金) 21:35:44};
-Vバージョン追加はありがたいですけど、アイマスコラボ(デレマス限定じゃなかった方)の分が完全に抜け落ちてます。えろい人誰かおねがい・・・ --  &new{2015-08-28 (金) 18:52:12};
-東方projectコラボのやつと8/21の公式生放送の「解せぬ」が抜け落ちているようです。誰か追加お願いします・・・ --  &new{2015-11-03 (火) 12:33:02};
//-ホワイト達人… --  &new{2015-12-06 (日) 21:18:17};
-本日より年末年始ガシャ復活（〜1/31）、パーツ2つ追加　ドンだーひろばより --  &new{2015-12-21 (月) 20:27:13};
-ホワイトver.のガシャパーツは？ --  &new{2016-01-03 (日) 11:37:22};
//-とあるどんだ〜ってどこで手に入れるの？ --  &new{2016-01-03 (日) 18:59:34};
-「カチカチ」とホワイト第一弾がぬけてます --  &new{2016-01-03 (日) 19:11:36};
-↑ムラサキまでだからホワイトはまだ無いね --  &new{2016-01-10 (日) 08:11:32};
//-アイドルマスター --  &new{2016-04-08 (金) 23:35:32};
//-あと野獣さえあれば野獣先輩作れるんだけどな〜 --  &new{2016-07-22 (金) 00:29:45};
-↑4称号の名前と日付が入力されていないけど、作った。 --  &new{2016-07-31 (日) 23:49:42};
-段位・称号の一覧と同様色付けと埋まってない称号埋めをしていくので情報提供や編集の協力をお願いします --  &new{2016-08-04 (木) 23:52:54};
-アプデでなぜか多少順番が変わってるんですけど直した方がいいんですかね… --  &new{2016-08-05 (金) 00:11:31};
-疲れたんで　アイマス二弾、ホワイト、レッドの追加　モモイロとキミドリの並べ替え誰か代わりにお願いします… --  &new{2016-08-05 (金) 19:18:22};
-ホワイトverが分離していた問題を直しました。 --  &new{2016-08-07 (日) 02:08:35};
//-だから、とあるどんだ〜はどこで入手するんですか --  &new{2016-08-19 (金) 16:44:41};
-レッドver第2弾はゲームセンター、魔法少女、帝王が虹。他は木目 --  &new{2016-10-13 (木) 07:32:23};
-本日から11月13日まで東方第1弾復刻。 --  &new{2016-10-17 (月) 14:31:13};
-蚊は虹色称号じゃないのに… --  &new{2016-11-24 (木) 18:05:22};
//-あいうえお順ソートとか用意しろ無能が --  &new{2016-11-24 (木) 18:13:02};
//-ホワイト、レッド、イエローver.の称号 --  &new{2017-03-31 (金) 11:57:27};
//-ホワイト、レッド、イエローver.の称号お願いします --  &new{2017-03-31 (金) 11:57:28};
-ホワイト、レッド、イエローver.の称号お願いします --  &new{2017-03-31 (金) 11:57:28};
-夏休み称号全部確かめてないけど虹色じゃないです。変わったのかな。 --  &new{2017-09-06 (水) 07:15:02};
//-染めちゃうぞが欲しいです。 --  &new{2017-12-07 (木) 16:54:35};
//-イエローの欲しい --  &new{2018-01-09 (火) 15:08:25};
//-ブルーverの称号パーツはまだですか？ --  &new{2018-03-15 (木) 22:27:06};
//-まだですかじゃなくてだな --  &new{2018-03-15 (木) 22:28:42};
//-チャンピオンって称号はあるんですか？ --  &new{2018-04-21 (土) 01:24:53};
//-太鼓って称号はないんだね --  &new{2018-11-17 (土) 23:12:05};
//-天上天下太鼓無双 --  &new{2019-01-07 (月) 10:09:54};
-ドラゴンは虹じゃなくてノーマルです --  &new{2019-01-27 (日) 19:16:22};
-ブルー(段位)とブルー達人の称号パーツの追加お願いします。 --  &new{2019-03-16 (土) 08:07:33};
//-初めてっていう称号ってないんですかね？ --  &new{2019-06-09 (日) 09:24:15};
//-ホワイト十段なのに、、、、称号がないだと？ --  &new{2019-07-22 (月) 12:01:06};
//-たくさんガチャ引いたんですけどね。 --  &new{2019-07-22 (月) 12:02:59};
-決意は? --  &new{2019-09-27 (金) 19:38:53};
//-まじで復活してくれ・・・ --  &new{2019-10-15 (火) 02:26:57};
//-スペシャルあくしろ --  &new{2019-10-17 (木) 19:52:52};
//-ごはん があるなら ぱん も追加して欲しい(ﾟдﾟ) --  &new{2019-10-26 (土) 19:57:08};
//-株式会社はないんです？ --  &new{2019-12-02 (月) 10:49:40};
//-ソライロほしい&#128162; --  &new{2020-04-18 (土) 22:59:28};
//-称号ガチャの復活はよ --  &new{2021-03-15 (月) 12:14:05};
-段位の称号パーツの表記は、グリーンの赤合格は、''グリーン二級''ですが、ニジイロ2020の赤合格は''2020赤銀二級''または''2020赤金二級''または''2020赤虹二級''となります。※二級の場合。銀=不可1以上、金=可1以上・不可0、虹=可0・不可0 --  &new{2021-05-31 (月) 00:41:32};
//-段位2021の称号パーツいつくるのでしょう？ --  &new{2022-06-08 (水) 10:41:58};
//-さぁ？ --  &new{2022-06-18 (土) 11:44:52};
//-さぁ？ --  &new{2022-06-18 (土) 11:44:53};
//-わからんけど・・ --  &new{2022-06-18 (土) 11:45:17};
//-多分もう来ないんじゃない？ --  &new{2022-06-18 (土) 11:45:36};
//-↑1~5 もうちょっと気長に待てないのか --  &new{2022-06-18 (土) 11:48:14};
