[[難易度表/おに/EAT'EM UP!]]

-★8にしてはフルコンキツイ --  &new{2015-11-26 (木) 23:55:20};
-↑７最後のﾋﾟﾖﾋﾟﾖﾋﾟﾖ~~ﾎﾟﾜﾎﾟﾜの事を言っているのなら１ミス時の効果音です --  &new{2016-01-07 (木) 00:00:21};
-真打配点追加 --  &new{2016-01-12 (火) 13:29:55};
//-この曲面白い！ --  &new{2016-01-24 (日) 01:08:59};
-真打配点低いな・・・ --  &new{2016-01-30 (土) 23:19:52};
-R4本家で聴くことが難易度☆10 --  &new{2016-01-31 (日) 00:28:30};
-シンクロニカでは確かEat'em Upになっている --  &new{2016-02-27 (土) 19:49:41};
//-パックマンの音めっちゃおもしれー！ --  &new{2016-02-29 (月) 00:01:32};
-完成度高いよなぁ --  &new{2016-03-02 (水) 10:02:00};
-譜面作成に時間をかけた感じがあるね --  &new{2016-03-07 (月) 23:14:43};
-↑タケモトさんの初の作成譜面だからねぇ。結構、力入れたでしょ。この譜面。 --  &new{2016-03-23 (水) 01:07:33};
-アニスペのLOVEの原曲か --  &new{2016-08-20 (土) 23:17:16};
-↑それはパックマニアの曲。これはパックマンシリーズで使われている代表的なフレーズをR4アレンジしたもの --  &new{2016-08-21 (日) 00:59:16};
-結局この曲は、リッジレーサー、パックマニア、シンクロニカのどれの曲になるんだろ --  &new{2016-11-01 (火) 23:30:46};
-↑この曲はパックマニアの曲のアレンジではありません --  &new{2016-11-25 (金) 10:25:29};
-この曲の練習になるのってない気が。めっちゃ難しい。 --  &new{2017-07-18 (火) 19:06:50};
-レインと同じく、似た譜面が全くない曲。クリア重視ではすごく苦戦するタイプ。 --  &new{2017-07-27 (木) 21:48:28};
//-PS4収録決定 --  &new{2017-08-30 (水) 14:07:23};
-よく考えたら、リッジレーサーの曲なのにパックマンがゲストに出てるという謎 --  &new{2017-10-18 (水) 23:25:13};
-↑元がパックマンのアレンジ曲であるから。曲の入りは本家ゲームのタイトルBGM(だったはず)。原曲はパックマンだが、アレンジ曲はリッジレーサー用に描き下ろしているためリッジレーサーの曲として収録されている --  &new{2017-10-26 (木) 21:39:05};
-パックマンの曲を→リッジの為にRemixして→太鼓に移植、と書くと中々ややこしい。ラストのオサレな解放感が本当に大好き --  &new{2018-03-08 (木) 22:26:59};
//-この曲むずすぎｗｗ --  &new{2018-07-07 (土) 18:20:00};
-六段あたりに入れたら良いかも --  &new{2018-08-28 (火) 07:58:32};
-↑7　本編にも使われているか分からんけど、21〜36小節はパックマニアにも流れる音楽だからアレンジと言えなくもないかも。 --  &new{2018-12-19 (水) 21:36:00};
-5〜6小節の配置λ7708と同じかな？ --  &new{2019-02-03 (日) 21:29:04};
-↑似てるけど違うよ --  &new{2019-05-19 (日) 17:44:27};
-60~62小節Bad appleかな? --  &new{2020-03-18 (水) 08:53:48};
-↑追加 --  &new{2020-03-18 (水) 08:56:19};
-Bad appleの9~12小節 --  &new{2020-03-18 (水) 08:57:35};
-↑これも似てるけど違うな --  &new{2020-08-04 (火) 22:17:36};
-52小節目やけに可が出るな思ってたらびみょうに左側？にズレてるのか --  &new{2021-06-11 (金) 11:28:53};
-ナムオリにこれと似た曲名のなかった？ --  &new{2022-08-28 (日) 11:13:54};
-↑[[これ>難易度表/おに/Growing Up]]？ --  &new{2022-08-28 (日) 11:56:38};
-↑いや多分[[こっ>難易度表/おに/GO GET'EM!]][[ち>難易度表/おに/GO GET'EM!(裏譜面)]]だろ --  &new{2022-08-28 (日) 23:02:02};
