[[難易度表/おに/VERTeX]]

-venomousみたいな大音符 --  &new{2014-11-26 (水) 17:13:09};
//-初見落ちですわ --  &new{2014-11-27 (木) 14:11:35};
-↑　Hiro本人が「大渦・渦潮という意味があり…」て言ってるんだよな… --  &new{2014-11-27 (木) 14:15:09};
-↑どーゆーことだ....？ --  &new{2014-11-27 (木) 14:21:26};
-ラテン語のvertexには「頂点・渦」 って意味がある模様 --  &new{2014-11-27 (木) 14:59:31};
-ただ、vertexの方は「回転の頂点・最も高い点」ってのを指すのに対して、vortexの方が「渦巻き」そのものを指すからやっぱり誤訳の気配がする --  &new{2014-11-27 (木) 15:09:27};
-vertexに渦っていう訳があるのは合ってるけど、つむじとかソフトクリームのまきまきの渦であって水みたいに流動的なイメージがある物の名称に使うのは正直微妙な気がする --  &new{2014-11-27 (木) 15:21:16};
-↑maimaiはドラム型洗濯機っぽいからなのでは？ --  &new{2014-11-27 (木) 15:41:37};
-vertexの意味としてwhirlpool, eddy, vortexがあるから問題ないだろう --  &new{2014-11-27 (木) 15:48:44};
//-一瞬voltexに見えた --  &new{2014-11-27 (木) 17:25:37};
//-↑7 その本人が言ってたのソースはなんなの？ --  &new{2014-11-27 (木) 18:14:10};
//-↑ああ悪い書いてあったな --  &new{2014-11-27 (木) 18:16:43};
//-譜面まだですか？ --  &new{2014-11-27 (木) 19:57:33};
//-一日前から譜面を準備してるならいい加減出来てもいいわな --  &new{2014-11-27 (木) 20:20:50};
-エトウっぽい譜面ですね --  &new{2014-11-27 (木) 20:31:24};
-26~hs1になってる --  &new{2014-11-27 (木) 21:28:07};
-26~32小節はHS0.6です。 --  &new{2014-11-27 (木) 21:31:04};
-この曲音符密度どのくらい？ --  &new{2014-11-28 (金) 10:07:32};
-1コンボ目〜806コンボ目で1分53〜54秒だった --  &new{2014-11-28 (金) 11:27:49};
-↑2 だいたい7.07打/秒。 --  &new{2014-11-28 (金) 17:56:44};
-さんぽ裏のでたらめもこの曲の練習に良さそう。ソフラン無いけど。 --  &new{2014-11-28 (金) 21:47:22};
//-70-72小節が楽しい --  &new{2014-11-29 (土) 20:49:52};
//-70~72小節が楽しい --  &new{2014-11-30 (日) 02:25:06};
-↑ゴモア裏の方がいいんじゃない？　あれフルコン出来ればこの曲もなんとかなる --  &new{2014-11-30 (日) 03:41:37};
//-タイトルカッコいいとか思ってたら意味がだいたい  洗濯機  でワロタ --  &new{2014-11-30 (日) 17:47:04};
//-曲名の「e」が小文字なのは、中２病っぽくてカッコいいから!　らしいｗ --  &new{2014-12-01 (月) 07:44:25};
//-↑これがホントのCHUNITHM --  &new{2014-12-01 (月) 08:46:56};
-これはVenomous(裏譜面)の再来とも言えるな。 --  &new{2014-12-01 (月) 14:33:49};
-↑同じVの狂気だな --  &new{2014-12-01 (月) 15:06:40};
-これが音ゲ祭最難な気がする　叩いてて混乱する --  &new{2014-12-01 (月) 21:22:56};
//-新曲補正関係なしに成仏よりムズイ 詰まりすぎててどっちの手で処理すればいいのかわからんわ --  &new{2014-12-01 (月) 21:50:49};
//-最後のせいで倍速も使えない・・・ --  &new{2014-12-01 (月) 23:53:37};
-↑1たしかに、特に dkd dkd地帯 --  &new{2014-12-02 (火) 01:45:47};
-↑同じくそこで混乱する --  &new{2014-12-02 (火) 12:51:34};
//-良曲良譜面だと思う --  &new{2014-12-02 (火) 13:44:45};
-↑1,2 ほとんどdkdkdでいけるよ --  &new{2014-12-02 (火) 16:46:20};
-大音符⇔小音符間の見た目密度は禁じ手除くと過去最高かな --  &new{2014-12-02 (火) 21:06:12};
-10小節からの101022102210102210100010,のほうが難しいと思う。前小節からの音符もあるし --  &new{2014-12-04 (木) 19:55:20};
-72小節目はdkdkdを16分連打で繋げる？ --  &new{2014-12-04 (木) 23:22:00};
-↑70小節から●○○○●以外それでいけるはず --  &new{2014-12-06 (土) 13:59:19};
-連打秒数は何秒ですか？ --  &new{2014-12-08 (月) 22:31:09};
-オレサマパイレーツは★8です --  &new{2014-12-10 (水) 19:40:38};
-連打秒数を追加 --  &new{2014-12-11 (木) 21:35:51};
-↑２ すみませんでした。直してくれた方ありがとうございます。 --  &new{2014-12-12 (金) 17:48:55};
-譜面担当はエトウ氏 --  &new{2014-12-12 (金) 18:49:10};
-エトウなんか変わったな --  &new{2014-12-12 (金) 20:09:05};
-見た目12分≒8分HS0.67だからこの譜面は見た目12分じゃないだろ --  &new{2014-12-16 (火) 12:00:20};
-一理ある --  &new{2014-12-16 (火) 12:18:25};
-じゃあこうかな --  &new{2014-12-16 (火) 12:58:58};
-譜面構成の例えが違和感あるんだけど。Yさんのそのまま引用だし、見た目的にはオレサマ＋ファントム裏の方が近いのでは --  &new{2014-12-18 (木) 16:11:20};
-追い越し連打が一世代前の太鼓を彷彿とさせる --  &new{2014-12-21 (日) 15:03:43};
//-なんか次郎譜面ぽいの増えた気がする --  &new{2014-12-23 (火) 20:10:00};
-譜面見て詰まってるだけでそこまで難しくないだろと思って1曲目に選んだら予想以上に腕が追いつかなくて落ちた　よく考えたらまさまが常時発狂してるようなもんかこれ --  &new{2014-12-24 (水) 19:47:53};
//-70〜72が全然できねぇ… --  &new{2014-12-24 (水) 20:53:11};
-これHS6じゃなくて6.5くらいじゃない？ --  &new{2014-12-29 (月) 13:29:04};
-↑HS6はないが　HS0.6のことか？ --  &new{2014-12-30 (火) 17:06:49};
-↑2　すまん、0.6と0.65の間違いだ --  &new{2014-12-31 (水) 12:58:19};
-飛んでくるやつHS3じゃね --  &new{2015-01-03 (土) 05:01:28};
-これ交互出来ないと無理だね --  &new{2015-01-05 (月) 19:36:42};
//-この曲すきなんだけどＶＥＲＴe --  &new{2015-01-12 (月) 22:53:56};
//-6拍子 --  &new{2015-01-13 (火) 18:30:25};
//-しかし、譜面自体は、そこまで難しくはないな --  &new{2015-01-13 (火) 20:34:43};
-交互じゃなくてもギリ追い付ける。でも、全良目当てなら、交互はほぼ必須だな。 --  &new{2015-01-17 (土) 13:59:49};
//-交互じゃなくてもフルコンしたよ。可が60から減らないが・・・ --  &new{2015-01-20 (火) 13:13:49};
//-交互だと運手がパニくる --  &new{2015-01-26 (月) 18:54:58};
//-個人的に逆詐称だと思う --  &new{2015-02-03 (火) 15:43:06};
//-16分も5連打までしか無いし、まさまの方が難しい気がする --  &new{2015-02-04 (水) 23:34:43};
-既出だけどクリア目当てなら66小節から16分連打に読みかえればメカデス相当の速さなのでだいぶ楽になる --  &new{2015-02-10 (火) 22:19:31};
//-ひとことでいうと糞譜面 --  &new{2015-02-11 (水) 16:58:05};
//-譜面はの見た目は酷いが音はいいだろ --  &new{2015-02-11 (水) 17:19:05};
//-こういう速度変化の使い方が素晴らしい良譜面をもっと増やして欲しい --  &new{2015-02-12 (木) 12:29:51};
-汚く見えて実は物凄く綺麗な譜面。面縁入り乱れた音がたまらなく気持ちいい。 --  &new{2015-02-17 (火) 02:25:00};
-↑それな   よく聞くとそう感じられる --  &new{2015-02-17 (火) 12:52:13};
-音は綺麗かもしれないが見た目が汚い --  &new{2015-02-17 (火) 13:09:07};
//-VERTeX　これ何と読むの?? --  &new{2015-02-18 (水) 12:34:21};
//-記事詳細も読めないのか --  &new{2015-02-18 (水) 12:41:11};
//-↑　「ウェルテクス」でしたね。失礼しました。 --  &new{2015-02-18 (水) 15:03:08};
-↑でも水流を感じる見た目でカッコイイだろ --  &new{2015-02-21 (土) 22:47:27};
-↑あべこべかけるとラスゴーの面率的にそれっぽそう --  &new{2015-02-22 (日) 13:58:09};
-38小節目〜と62小節目〜でいつもコンボが途切れるのだけど、 暗記以外仕方ない？ --  &new{2015-03-02 (月) 16:25:35};
-↑縁を叩く腕を頭に入れているといい。逆手→逆手→利き手の繰り返し。 --  &new{2015-03-03 (火) 11:49:40};
//-48~53ができない… --  &new{2015-03-03 (火) 19:22:29};
-↑ありがとう 試してみる。 --  &new{2015-03-04 (水) 22:12:09};
-又より遅いのか…意外 --  &new{2015-03-06 (金) 17:01:58};
-最後の方ヴァーナス処理してる人っている？ --  &new{2015-03-17 (火) 00:19:05};
-↑６　連打が青だったらもっと水流っぽいと思う --  &new{2015-03-19 (木) 22:40:35};
-この譜面はアレンジ入れるとめっちゃ精度とれるよ（d k  dk d k  dk d k  dkだったらd k kdk ×3とか） --  &new{2015-03-26 (木) 09:08:27};
//-俺だけなのか…49小節のせいでフルを逃すのは… --  &new{2015-03-29 (日) 18:11:16};
-↑3 完全ヴァーナスフルコンがいますね --  &new{2015-04-08 (水) 07:23:21};
-70〜72小節目必ずミスるのだがどうしたらよいのか --  &new{2015-04-13 (月) 21:09:32};
//-↑俺もだわ、あそこどう叩けばいいのか全くわからない --  &new{2015-04-14 (火) 12:26:22};
//-３連＋単音を意識してdkd d でリズムとると断然通りやすくなった。けど80~82がなぜ途切れるのか…通したことないわ… --  &new{2015-04-14 (火) 22:37:49};
//-動画見て運手確認して練習したから大丈夫と思ってゲーセン行ってやってみたけどボロボロだった...利き手じゃない方が全然動かねぇ --  &new{2015-04-25 (土) 14:01:55};
-あべこべかけたら水流っぽくなりそう。きつくなるが --  &new{2015-04-26 (日) 18:59:06};
//-みんな難しい難しいって言うけど個人的には☆10下位〜中位くらいに感じる --  &new{2015-04-26 (日) 21:52:44};
-この譜面自体が太鼓版濁流と言っていいかも。ただでさえゴチャゴチャしてるのに流れの速さの違うゴミが頻繁に流れてくる様は本物の濁流っぽいし。 --  &new{2015-05-02 (土) 14:43:36};
-↑ドンカマは？ --  &new{2015-05-02 (土) 14:47:00};
-↑あれは水流とは別の何かだと思う --  &new{2015-05-02 (土) 14:54:45};
-↑ありゃ土石流だ --  &new{2015-05-05 (火) 20:03:02};
-やっぱり攻略には66小節以降の音符がメカドンと同じ速度で処理できるってことを記述してもいいと思うんだが --  &new{2015-05-18 (月) 07:58:38};
-ドン(大)追い越し多数 --  &new{2015-05-20 (水) 22:15:50};
//-成仏より苦手な私か此処に居るorz --  &new{2015-05-22 (金) 08:30:47};
-星10中位ぐらいだな --  &new{2015-05-25 (月) 13:17:56};
//-４６小節辺りをやる度に毎回思うんだ。エトウの耳大丈夫か？ --  &new{2015-05-26 (火) 04:36:08};
-似た譜面傾向の双竜やXa裏とかには難易度では見劣りする気が --  &new{2015-06-10 (水) 20:39:17};
-なんかもうノート同士の隙間が妙に空いていたら追い越しを疑わなきゃいかん時代になってきたな。 --  &new{2015-06-22 (月) 16:32:46};
-↑3 上位な気がするんだが... --  &new{2015-06-22 (月) 21:13:08};
-↑3　4狂と比べること自体アレ --  &new{2015-06-23 (火) 02:02:59};
-70~73小節が速すぎて手が動きません。ヴァーナスも逆手も試しました。ハウスバチです。どうすればいいでしょうか --  &new{2015-06-27 (土) 18:59:15};
-↑まずまたさいたまと白鳥裏がある程度捌けるようになって、そのうえで交互で頑張るのが良いと思う　俺の場合逆手から入る癖があったみたいで69の最後のドカと70の最初のドンの間にカを入れてアレンジしたら上手くいった　71の最後はドカ(ド)カドのアレンジで --  &new{2015-06-27 (土) 19:12:41};
-↑5それ物凄く分かる。アイマスの新譜面とか終始疑ってたし --  &new{2015-07-08 (水) 15:51:22};
-ゲージが硬く感じたんやけど --  &new{2015-07-13 (月) 19:29:09};
-16分の○○○○●が来たら縁の追い越しが2つ来ると意識。 --  &new{2015-07-17 (金) 13:39:35};
//-劣化版またさいたまって感じ --  &new{2015-07-21 (火) 23:08:03};
//-↑それはない --  &new{2015-07-29 (水) 22:07:35};
-なぜかおにコースのみ73小節でゴーゴーがある --  &new{2015-08-06 (木) 06:19:33};
-80小節の小節線はプレイ動画を半速にしたら確認できた --  &new{2015-08-10 (月) 11:46:53};
//-可が200くらい出るから、ゲージがたまらない…。 --  &new{2015-08-26 (水) 00:05:21};
-今更だけどhs2のところは全て2.5だぞ 次郎で確認済み --  &new{2015-09-30 (水) 14:11:19};
//-ゲームミュージックで一番難しいと思う --  &new{2015-11-14 (土) 16:09:57};
//-今更感が半端じゃないが、コレ１２０万ジャストにできんじゃね( --  &new{2015-12-09 (水) 15:09:05};
-BPM237HS0.6で見かけBPM142.2じゃない？ --  &new{2015-12-14 (月) 01:10:31};
//-平均密度　7.11・・・某コンビニかな？ --  &new{2016-01-07 (木) 18:37:59};
//-70〜73は●　●○●と考えるんじゃなくて●○●　●と考えたらフルコンできた --  &new{2016-01-22 (金) 21:42:35};
-倍速かけたらノルマいけました ただしラスゴーや高速大音符(特に1コンボ目)を見切るのが困難なのでフルコンや全良には非推奨 --  &new{2016-04-12 (火) 07:21:09};
-↑8 ☆10だと飛んでくるのに慣れるから飛んでこないとむしろ違和感があるくらいになってきたな --  &new{2016-04-14 (木) 17:24:38};
//-これとカオス、幽玄、ドンカマ、双竜以外は全部クリアまで行けるようになったが、正直もう諦めたかな、 --  &new{2016-07-12 (火) 02:01:02};
//-交互じゃないとラスゴーで死ぬ --  &new{2016-07-29 (金) 19:22:35};
-これ結構な個人差譜面じゃないか？ --  &new{2016-08-30 (火) 20:44:27};
//-〆ドレーより可が出る --  &new{2016-09-07 (水) 01:14:11};
//-これ玄人2曲目って大分地雷な気がするww --  &new{2016-09-14 (水) 16:43:10};
//-超人一曲目でやっと妥当なのに、、、 --  &new{2016-09-14 (水) 23:15:36};
//-これのせいで名人より難しいんだがw --  &new{2016-09-14 (水) 23:16:47};
-個人差あるけど玄人にコイツは地雷じゃないか？ --  &new{2016-09-15 (木) 00:01:09};
-練習には裏ゴモアが最適 --  &new{2016-09-15 (木) 01:24:35};
-その裏ゴモアが名人一曲目というのがなんとも --  &new{2016-09-15 (木) 03:29:34};
-名人の３譜面よりこっちが難しい --  &new{2016-09-15 (木) 15:55:00};
//-ウェルテの練習はウェルテが最適やろ。なんで違う曲やるねん。 --  &new{2016-09-15 (木) 20:27:43};
//-↑ウェルテが出来ひんからや！！ (ゴモア裏はクリア済み) --  &new{2016-09-15 (木) 22:52:40};
//-↑地力付けたらええやん。君にウェルテはまだ早いってことや。 --  &new{2016-09-16 (金) 00:46:00};
//-↑他の音げ祭全てクリアしたわ！！（怒ってるのではない) --  &new{2016-09-16 (金) 07:44:29};
//-↑地力つけて どぞ --  &new{2016-09-16 (金) 07:47:11};
//-↑4あと2メモリなんだけどなぁ --  &new{2016-09-16 (金) 07:52:51};
//-クリアがどうとか言ってる時点で --  &new{2016-09-16 (金) 12:17:53};
//-玄人のために詰めてるけど十段の楽曲に比べて楽しすぎる --  &new{2016-09-16 (金) 23:12:47};
-玄人に来るとか地雷とかいう問題じゃない --  &new{2016-09-16 (金) 23:32:50};
-どうみても玄人じゃない 難化しすぎ --  &new{2016-09-17 (土) 20:22:44};
//-玄人じゃない --  &new{2016-09-18 (日) 10:04:35};
-最初の1コンボ目で特可がイヤというほど出ますどうしたらいいですか --  &new{2016-09-18 (日) 10:05:14};
//-天照やマスクとこれじゃ差が酷いよ   超人で妥当 --  &new{2016-09-18 (日) 21:45:42};
//-名人だろ --  &new{2016-09-19 (月) 12:18:20};
//-↑俺は超人で妥当だと思う 成仏より難しいし --  &new{2016-09-19 (月) 23:18:26};
//-↑さすがにこの曲苦手にしすぎ 名人レベルだとは思うけど超人曲よりはさすがに難易度低い --  &new{2016-09-20 (火) 09:24:34};
//-↑ドナウ裏なんかが超人に入るんだよ！ --  &new{2016-09-20 (火) 10:39:20};
//-理論値165(31)から３になったし慣れたら楽だよ --  &new{2016-09-21 (水) 01:01:08};
-↑捨ててみては --  &new{2016-09-21 (水) 07:58:08};
-集中しまくれば案外精度詰めれるかも --  &new{2016-09-22 (木) 20:33:42};
-どうしてもできない場合は太鼓さん次郎で速度を遅めて運手を確かめるのも手 --  &new{2016-09-24 (土) 20:36:49};
-↑4次の音符を見るのは --  &new{2016-09-29 (木) 22:40:38};
-こっちはヴァーナスでもなんとかなるけどゴモア裏はきついからウェルテ＜ゴモア裏でしょ。玄人に妥当では無いが --  &new{2016-10-10 (月) 21:55:38};
-↑正直ヴァーナスや分業だとどうしても70~71小節で崩れる --  &new{2016-10-14 (金) 18:18:22};
-↑まさしく俺は今それで苦しんでる --  &new{2016-11-08 (火) 22:59:45};
-↑8 maimaiでは開始一小節前から４拍子が鳴ってからノーツが出てくるので､どんちゃんの動きに合わせて｢カッカッカッカッドン｣というやり方をしてみてはどうでしょうか？ --  &new{2016-11-10 (木) 00:54:30};
-これが玄人とか詐称･･･ --  &new{2016-12-09 (金) 15:48:40};
-80-81小節って音符が置かれてる小節じゃ最短間隔？ --  &new{2016-12-28 (水) 00:35:12};
//-は？なに言ってんの頭大丈夫か？www --  &new{2016-12-28 (水) 08:35:09};
//-↑ 2 多分そうかもね。↑それは君だよね --  &new{2016-12-28 (水) 10:28:40};
-↑2八段である僕が十段以上の曲の中で唯一可を二桁に抑えられる曲だから玄人の中では弱めだと思う --  &new{2016-12-30 (金) 09:26:47};
-↑2、オーディオの方が短いかも --  &new{2017-01-02 (月) 00:31:54};
-↑2の者)↑3、「音符が置かれてる」読んでなかった、多分最短だね --  &new{2017-01-02 (月) 18:08:52};
-秋龍とウェルテは交換して欲しい --  &new{2017-01-22 (日) 18:02:11};
-GM最強だと思ってたけど、ブレボル裏が出てからは微妙。個人差だからなんとも言えないけどね --  &new{2017-02-06 (月) 21:12:15};
-この曲個人差ありすぎだよね --  &new{2017-02-11 (土) 23:28:21};
-地力によって★10下位にも★12にもなる --  &new{2017-02-12 (日) 10:25:52};
-3DSに収録してくれたらゴリ押しが効くんやけどな... --  &new{2017-02-12 (日) 21:01:59};
-精度無視なら1-3配置(66小節目〜)のとこ4つごとで区切ったらやりやすいかも --  &new{2017-02-28 (火) 18:39:11};
//-ラスゴーできない（x_x；） --  &new{2017-04-22 (土) 10:01:30};
//-覚えれば簡単 --  &new{2017-04-24 (月) 18:22:10};
//-意外と単純 --  &new{2017-04-24 (月) 18:22:35};
-個人差はイグニスほどではない --  &new{2017-08-09 (水) 09:01:19};
-個人差出やすい理由はイミブラ裏と似てるかな？ --  &new{2017-08-30 (水) 16:32:18};
-非ナムコ作品のゲームミュージック初の全難易度最高は初音ミクの激唱裏じゃね？ --  &new{2017-10-14 (土) 10:25:33};
-訂正済み --  &new{2017-10-14 (土) 10:27:13};
-チュウニズム移植おめでとう(半ギレ) --  &new{2017-12-08 (金) 07:13:41};
//-今更だけど最初の大音符はHS3じゃね？ --  &new{2018-02-01 (木) 22:47:40};
-今更だけど最初の大音符はHS3じゃね？ --  &new{2018-02-01 (木) 22:53:10};
-↑小音符がHS0.6だからそう見えるだけで実際は大音符HS2ですよ。見かけのHSは確かに3くらいです。 --  &new{2018-02-02 (金) 11:50:18};
-体力切れるとラストのソフラン＆高速で潰される曲 --  &new{2018-02-10 (土) 17:29:50};
-段位のことを考えると、FLOWER裏よりかは簡単なんだな --  &new{2018-02-24 (土) 14:22:27};
-↑単純に名人2曲目はBPM倍取 --  &new{2018-02-25 (日) 13:18:23};
-↑ミス ↑2単純に名人2曲目は軽めのロール処理譜面を入れてくる傾向にあるだけだと思う --  &new{2018-02-25 (日) 13:19:41};
-ラスゴーが凄くアサガオに似てる --  &new{2018-04-24 (火) 01:20:46};
-続き アサガオの練習になるかな？ --  &new{2018-04-24 (火) 01:21:07};
-↑自分が思うに明らかにアサガオより難しいと思う --  &new{2018-05-06 (日) 12:11:22};
-69〜72がなかなかえげつない。交互をするにしても逆手を相当マスターしてないと厳しい --  &new{2018-08-06 (月) 13:09:51};
-英語にも --  &new{2018-08-23 (木) 19:16:13};
-↑vertex「頂点」という言葉もあります --  &new{2018-08-23 (木) 19:18:06};
-↑2ヴァーナスや交互の組み合わせ、アレンジ等色々工夫すると意外と簡単 --  &new{2018-09-05 (水) 13:24:23};
-紫薔薇のラスゴーこれに似てるか？ --  &new{2019-03-05 (火) 20:38:43};
//-最後のd d   d     d dがうぜぇ --  &new{2019-03-10 (日) 12:15:38};
-これフルコンボできれば他のこういう感じの巨躯もあっさりできるようになる --  &new{2019-04-30 (火) 10:52:47};
-ド　ドカドの繰り返しが無理 --  &new{2019-05-06 (月) 17:25:48};
-↑2今日ウェルテフルしました。こういう感じの巨躯って例えばどんなのですか？ --  &new{2019-05-06 (月) 21:19:05};
-「巨躯」が「曲」の打ち間違いと仮定すると、竜と黒炎の姫君とか愛と浄罪の森とかじゃない？ --  &new{2019-05-06 (月) 21:35:13};
-浄罪はムズいし黒炎は最後ゲーだしそもそもこの譜面と似てるって言われてるのが意味分からん --  &new{2019-05-06 (月) 22:18:54};
-強いて言うならAltale裏おすすめする --  &new{2019-05-06 (月) 22:19:22};
-これと4Tはどっちが難しいんだ…？ --  &new{2019-07-24 (水) 23:15:32};
-圧倒的にウェルテだろ --  &new{2019-08-12 (月) 03:52:20};
//-cs収録希望 --  &new{2019-09-09 (月) 22:02:26};
-これが玄人って地雷ですよね？ 名人3曲目でもいい気がする --  &new{2019-09-30 (月) 15:44:07};
-似た傾向の譜面としては〜のところに浄罪追加されてるけど似てる？ --  &new{2019-10-06 (日) 13:48:23};
-浄罪と同じような譜面構成なのに玄人とか…如何にレッドがとち狂ってたかがわかる --  &new{2019-10-07 (月) 21:19:08};
-↑レッドは八段、名人とかも狂ってたしな ただ超人がカスだった --  &new{2019-10-07 (月) 21:47:23};
-でもこの譜面普通に楽しい --  &new{2019-10-23 (水) 17:17:08};
-数年振りにしてみたらボロボロだった　やっぱりソフラン抜きでも初見殺しだな --  &new{2019-10-23 (水) 20:46:30};
//-サヨナラになるというデマ(？)が一瞬流れた --  &new{2020-01-26 (日) 21:42:26};
-個人的には玄人適正。BPM240付近で16分長くて5連打だし、2連打みたいなリズム崩される所以外はしっかり精度取れる。ホント個人差はっきり分かれるのな。 --  &new{2020-02-07 (金) 23:35:16};
//-↑と、十段もとった事がない人が申しております。 --  &new{2020-03-13 (金) 20:40:51};
-最初のHSもうちょっと速い気がする --  &new{2020-04-21 (火) 09:23:13};
//-↑2 こいつが玄人適正なら浄罪も玄人適正だろ。 --  &new{2020-05-12 (火) 14:57:13};
-逆手を頻繁に使うしリズム難だしフルコンは★10でも上位に感じる。どちらかと言えばBPMは高速だど技術寄りかな？ --  &new{2020-05-18 (月) 21:59:13};
-フルコンは割と易しめだと思うけどやっぱ個人差なんかな --  &new{2020-05-19 (火) 09:28:01};
-この曲で無理やりヴァーナス卒業できそう --  &new{2020-06-09 (火) 01:02:39};
-どうみても名人の浄罪のほうが簡単 --  &new{2020-07-04 (土) 13:50:42};
-メカデス裏が★10の中でも強クラスとか言われてるのにこれがそこまで強くない譜面って言い張るのは無理がある --  &new{2020-08-26 (水) 05:13:42};
//-これとDODと誰時裏で超人作ったら金合格はもう現れないだろうな。 --  &new{2020-09-09 (水) 09:06:17};
-↑2 まぁあれはほぼコネカラで頃しに来てるだけだし多少はね？ --  &new{2020-10-20 (火) 14:48:59};
-多分満場一致で歴代玄人課題曲の中では最強 --  &new{2020-12-11 (金) 05:08:39};
-↑個人的にゴスマとか紫煌とかのほうが苦手だから満場一致という言葉使うの良くない気が。個人差だよ --  &new{2020-12-11 (金) 11:28:41};
-ニジイロになってからこの曲だけやけに精度取りやすなった気がするんやけど...ハイスピとかかけなくても浄罪より簡単に思えるくらい --  &new{2020-12-11 (金) 14:50:48};
-個人的に絡繰回廊よりむずい --  &new{2021-01-08 (金) 12:04:30};
-★10で下位って言う人もいれば最上位って言う人もいるくらい、ここまで個人差が出る譜面ってのもなかなか珍しいな --  &new{2021-01-12 (火) 17:10:24};
//-曲が好きで気分でやったらノルマ落ちた。でも研究すれば行けそうなレベル。 --  &new{2021-01-21 (木) 16:24:18};
-物量が苦手な方は疲れない技術や地力をやる傾向が多いから、その方々からすれば追いつくから出来るパターンになると思う。逆に物量に物言わせたのが苦手な方は紫薔薇とかの方が難しく感じる場合もある。個人差大きいですね。。、 --  &new{2021-01-24 (日) 18:56:52};
-赤玄人で他にいた天照や霊仮面は精度取りやすい方だからそこで抑えてウェルテで耐えろってことなのかな？だとすればそれは青十段以降の傾向の先駆けかもしれない… --  &new{2021-01-28 (木) 14:48:04};
-オススメのアレンジあれば教えてほしいです --  &new{2021-04-08 (木) 21:57:07};
-↑10 自分の中ではメカデス裏の方が圧倒的にムズいです... --  &new{2021-04-11 (日) 01:28:15};
-完全ヴァーナス全良したけど全国で何人いるか気になる --  &new{2021-05-21 (金) 22:39:53};
-↑はぁ？！？！？？おいおいマジかよすげぇな --  &new{2021-05-26 (水) 16:22:21};
-玄人では確かに強いけど慣れればTTTTよりは弱いと思う --  &new{2021-05-30 (日) 00:18:26};
-↑クリア難易度に関しては歴代玄人最強に近い。精度面ではたしかにTTTTの方が簡単に感じる人もいる --  &new{2021-06-26 (土) 02:25:26};
-個人的にこいつ十段で言うデオダレベルに玄人の中では突出してる --  &new{2021-06-26 (土) 13:40:23};
-↑ それ以上に3曲目が名人の中で突出していたレッド名人。その上、レッド超人は名人3曲目より攻略難易度が低かったという点も問題だった。 --  &new{2021-06-26 (土) 17:00:51};
-レッドはそもそも全体的に酷いしな --  &new{2021-06-26 (土) 20:03:06};
-ちなみに四大元素VERTEXとあとなに？ --  &new{2021-09-04 (土) 15:04:20};
-vertexと冷凍庫どちらかといえば冷凍庫の方簡単なの俺だけ？ --  &new{2021-09-04 (土) 15:06:32};
-↑2 火:イグニス、風:風神、土:FAUNA --  &new{2021-09-04 (土) 15:17:03};
-上1ありがとうございます --  &new{2021-09-07 (火) 21:36:16};
-ヴァーナス余裕じゃね？ --  &new{2021-09-08 (水) 20:55:06};
-もし段位本編に復活となると連打100以上にはなるんじゃないか --  &new{2021-10-11 (月) 15:18:15};
