[[難易度表/おに/クラシックメドレー(ロック編)]]

//-逆詐称だが良曲 --  &new{2010-09-13 (月) 02:50:43};
//-コイツも裏にならんかな？ --  &new{2010-09-13 (月) 23:39:41};
//-↑ならんだろ… --  &new{2010-09-17 (金) 01:11:25};
//-ＡＣ移植まだかな・・・ --  &new{2010-10-21 (木) 03:16:45};
-Wii3収録確認！ --  &new{2010-10-27 (水) 13:28:32};
//-↑分かる♪ --  &new{2012-01-31 (火) 09:24:47};
//-でも中盤の複合が無ければ★８クラスだよね〜　てかもう★８でいい --  &new{2012-01-31 (火) 21:05:05};
//-↑ クリア難易度なら☆8でもいいかもね --  &new{2012-02-16 (木) 10:22:11};
//-↑AC出れば確実に☆８だろうなさいたまでさえ☆７（詐称だけど）なんだし --  &new{2012-02-18 (土) 10:52:43};
//-↑たしかに… --  &new{2012-02-19 (日) 19:19:19};
//-なんでこんな神曲なのにサントラにもないし音源動画もないの？( ；∀；)だれかよろしくお願いします… --  &new{2012-05-03 (木) 22:22:26};
//-↑太鼓の達人 レッド --  &new{2012-05-03 (木) 22:43:00};
//-↑まだ売ってるんですか？(；・∀・) --  &new{2012-05-04 (金) 11:42:40};
-よく考えたら全然アーケードにきてないじゃん --  &new{2012-05-04 (金) 21:45:53};
-↑旧譜面ならACに入ってるけどね --  &new{2012-05-05 (土) 19:45:18};
//-クラシックで復活するならこの曲しかないと思う --  &new{2012-05-05 (土) 19:59:19};
//-この曲☆9下位か☆8上位ぐらいでいいと思う --  &new{2012-05-10 (木) 22:23:11};
-増渕裕二さん大活躍ですな --  &new{2012-05-12 (土) 11:15:15};
//-↑2 ラッシュや複合あるし★9下じゃないか --  &new{2012-05-13 (日) 22:49:15};
//-いや、新筐体なら☆８でも違和感ないが --  &new{2012-05-13 (日) 23:10:14};
-ｄｓでタイプ１のときは何が難しいのかわからんかったがタイプ２に変えたらよくわかった --  &new{2012-06-10 (日) 21:00:23};
-↑そうかい？ --  &new{2012-06-12 (火) 20:55:17};
//-☆８だね --  &new{2012-07-01 (日) 21:15:40};
//-★８くらい --  &new{2012-07-23 (月) 16:15:26};
//-☆8ですね --  &new{2012-07-23 (月) 22:37:43};
//-5回でフルww(自慢廚) --  &new{2012-07-27 (金) 16:08:01};
-ゴーゴー前の〜部分を削除 --  &new{2012-07-27 (金) 16:18:23};
-多分、難所の切れ味はザストゥールと同級、道中はこっちが少し強いくらい…だったらやっぱり☆8で納得いくな。ザストゥールが詐称ともあんまり聞かないし。 --  &new{2012-08-02 (木) 14:17:54};
//-オレは★7だと思う。 --  &new{2012-08-02 (木) 18:46:16};
//-ぽた2で2人プレイしたら150万のったｗｗｗ --  &new{2012-08-11 (土) 20:10:58};
//-↑★×7はないわ。せめてクリアは★×9下位 --  &new{2012-08-12 (日) 21:06:53};
//-★8だな。★7はない。 --  &new{2012-08-13 (月) 21:46:17};
//-新筐体にでないかな？出すなら今出してほしい。 --  &new{2012-08-20 (月) 00:53:32};
//-８でいい？ --  &new{2012-10-07 (日) 17:36:36};
//-★8がぴったりだろー。 --  &new{2012-11-07 (水) 00:16:37};
//-★10とか異常www --  &new{2012-11-09 (金) 15:16:30};
-Wii5で★×9に降格しました。 --  &new{2012-11-29 (木) 00:47:14};
-☆10で一番長い期間ってこの曲なのかな？ --  &new{2012-11-29 (木) 12:57:32};
-↑ケチャドンが最長ですが、「譜面変更後」でしたらこの曲でしょうね。 --  &new{2012-11-29 (木) 13:25:58};
//-&#9757;８ないわとかうるさいでっせ --  &new{2012-12-01 (土) 14:24:06};
-かなり多くのＣＳ作品に収録されているのに、ＡＣではもう８年以上収録されていない --  &new{2012-12-01 (土) 20:45:04};
-Wii5の初項を修正しました --  &new{2012-12-03 (月) 18:35:49};
//-そろそろＡＣに来ないかな --  &new{2012-12-05 (水) 22:15:41};
-良い曲なのだが〜の部分は要らなくないか？ --  &new{2012-12-23 (日) 09:25:46};
-ついにこの曲に使われている曲で未収録曲はハバネラとエリーゼだけになったな --  &new{2013-01-18 (金) 21:23:41};
//-DSにもPSPにもWiiにも携帯にもあるのになんでACにこないの？神曲すぎるでしょ --  &new{2013-02-09 (土) 00:35:18};
-この曲を含むWii5のクラシック★×9は4曲ともPSP2に収録されており、4曲とも★×10だった。また、メヌエットを除く3曲はWii3にも収録されていた。 --  &new{2013-03-04 (月) 00:16:25};
//-次は、(アレンジ編)を創ってほしい。ナムコクラシックの練習になるから。 --  &new{2013-03-23 (土) 08:44:23};
//-↑６　ACに、この曲いらんだろ・・・。 --  &new{2013-06-05 (水) 00:47:16};
//-何故 --  &new{2013-06-05 (水) 02:26:05};
//-色んなシリーズ（Wii5SP、アプリなど・・・）に、入ってるから。 --  &new{2013-06-05 (水) 18:39:15};
//-この曲も★の数がへったんだ．．． --  &new{2013-07-28 (日) 08:46:27};
//-↑2CSとACじゃプレイする時の感覚が違うだろ。 --  &new{2013-09-28 (土) 10:04:54};
-24-25は逆手始動の方がいいですかね？ --  &new{2013-09-28 (土) 11:26:15};
-↑逆手にする意味が全く分からない。全て表拍スタートの偶数連打だし。 --  &new{2013-09-29 (日) 20:33:49};
-途中の譜面KAGEKIYOと似てませんか？ --  &new{2013-09-30 (月) 20:02:04};
//-↑6 さいたまや夏祭りは色んなCSに収録されても許されるのにこれは駄目ですかそうですか --  &new{2013-10-11 (金) 19:55:42};
//-★8と★9の栄え目ぐらいだと・・・ --  &new{2013-10-26 (土) 22:04:16};
//-モバイルで☆5ってどゆことwwww --  &new{2013-11-26 (火) 21:47:31};
//-↑モバイルは★×5までしかない。 --  &new{2013-11-26 (火) 23:41:36};
//-普通に☆9中位はある。逆手使えない奴にとってはきついだろうし、フル難易度も☆9中の上はある --  &new{2013-11-30 (土) 15:48:04};
//-★９は軽くあるがでも１０はない　微妙な立ち位置ww --  &new{2013-12-30 (月) 12:02:02};
-24小節〜25小節爽快 --  &new{2014-01-07 (火) 12:51:34};
//-ショップで復活しそう --  &new{2014-02-08 (土) 15:11:48};
//-新基準なら8。らんぶる裏と同じか少し弱いぐらい --  &new{2014-03-11 (火) 18:41:59};
//-↑ギリギリ☆9じゃないかな　☆8適正者にはちょっときついと思う --  &new{2014-03-11 (火) 19:01:15};
//-↑1、同意流石にマジドリなんかよりはマシだが --  &new{2014-03-19 (水) 18:34:46};
-Wii5の★9の時点で新基準★9は確定だが・・・ --  &new{2014-03-23 (日) 00:23:02};
//-連打長いな --  &new{2014-04-03 (木) 21:29:59};
-参考動画消えてますね --  &new{2014-09-07 (日) 09:25:23};
-未だにCSから顔を出したことが無い現行譜面… --  &new{2015-01-26 (月) 20:55:00};
//-可40代で120万乗せれる --  &new{2015-03-31 (火) 11:35:52};
//-理由は伏せるが、今日に限ってこの曲がクローズアップされた。 --  &new{2015-03-31 (火) 22:11:28};
-クリアは★8、フルコンボは★9~10 --  &new{2015-04-11 (土) 13:05:50};
-メドレーの曲順を書きお願いします --  &new{2015-05-27 (水) 18:13:41};
-ゴーゴータイムは喜びの歌かな？ --  &new{2015-06-02 (火) 20:13:32};
//-1143800点行きました --  &new{2015-06-02 (火) 20:14:29};
//-フルコンボ簡単 --  &new{2015-06-08 (月) 19:42:18};
//-連打が長けりゃ点も大きい --  &new{2015-06-08 (月) 19:43:37};
//-全良余裕www --  &new{2015-06-08 (月) 19:58:54};
//-後半の「白鳥の湖」あたりでノルマ達成 --  &new{2015-09-27 (日) 14:31:24};
//-  俺の唯一の120万超え（旧配点） --  &new{2015-10-27 (火) 20:15:01};
//-初代クラシックボスだね。懐かしい　新AC収録求む --  &new{2015-11-30 (月) 00:33:06};
-↑複合のせいで苦しみの歌 --  &new{2016-04-09 (土) 11:09:45};
-なんで第九だけ太字？ --  &new{2016-04-28 (木) 21:10:14};
-↑ ''太字はゴーゴータイム'' --  &new{2016-04-28 (木) 21:22:40};
-★8でも通用する --  &new{2016-10-02 (日) 09:13:12};
//-PS4で復活します！ --  &new{2017-08-03 (木) 14:09:19};
//-↑既出だしいちいち他のページまで書き込まんでいいわ --  &new{2017-08-03 (木) 14:11:31};
//-PS4太鼓の達人に収録決定&復活します！ --  &new{2017-08-28 (月) 13:42:42};
-8だと詐称では --  &new{2017-08-28 (月) 13:50:57};
-旧譜面、普通に禁じ手入っとるやんけ --  &new{2017-08-28 (月) 18:53:26};
-PS4で★8に降格 --  &new{2017-10-26 (木) 07:37:30};
-↑反映。ちなみに、家庭用再収録曲の中で降格したのはこの譜面だけでした。 --  &new{2017-10-26 (木) 10:46:21};
-8妥当過ぎる --  &new{2017-10-26 (木) 12:55:40};
-昔は10だったのに、時代の流れか --  &new{2017-10-26 (木) 13:46:06};
-正直Wii5の時点で★8になっても良かった --  &new{2017-10-26 (木) 19:09:50};
//-初の中速で24分混じりの16分複合が来る☆8か...裏譜面ほしい! --  &new{2017-10-26 (木) 19:55:45};
-そもそもDS2の時点で9で丁度良かったくらい --  &new{2017-10-27 (金) 13:30:46};
-PS4版で難易度修正が入りましたので、高画質化も兼ねてオート動画貼り換えました。 --  &new{2017-10-30 (月) 16:12:07};
-えっこれが8妥当…？嘘だろ詐称の要素しかないじゃん… --  &new{2017-10-31 (火) 23:34:56};
-↑ドルアーガメドレーが★×8妥当と言われている今はこれも★×8妥当になってしまっているのでしょう --  &new{2017-11-01 (水) 10:32:22};
-↑いや、強めだろ。 --  &new{2017-11-01 (水) 18:12:36};
-★8に降格したことでゲージが緩くなり、クリア難易度は下がった(フルコンボはお察し)。 --  &new{2017-11-01 (水) 18:44:30};
//-というかフルコン難易度も大したことない ザストゥールの方がよっぽど難しい --  &new{2017-11-11 (土) 21:07:16};
//-なんで新筐体に収録されてないんだろ。 --  &new{2018-01-21 (日) 19:59:52};
//-↑2 流石にザストゥールよりは強いと思うが… でもフルコンも★8の範疇に収まるのは分かる。 --  &new{2018-02-05 (月) 18:47:09};
//-外伝でザストュールやってみたけど、何回やってもザストュールがこれより簡単だと感じた。そう考えるとこれの降格はかなり衝撃だった。これが五段相当だなんて考えられない。ていうか道化師が五段ならこれは六段でいい。（ドラゴンセイバーの二の舞になっちまったな。） --  &new{2018-02-05 (月) 22:40:20};
-逆にこれのどこに★9の要素があるんだよ…比較的ムズい24〜25、49〜51小節だけで見ても★8強ぐらいだと思うんだが --  &new{2018-02-06 (火) 23:42:37};
-↑ 52小節以降の偶数連打や裏打ちとか？ --  &new{2018-02-11 (日) 21:30:46};
-なんか譜面自体そこまで強くないけど、DS2時代は☆10だったからその名残りで難しく感じる --  &new{2018-02-17 (土) 21:40:44};
-マジかよ8に落ちてるし妥当なのか --  &new{2018-03-30 (金) 21:49:11};
-33小節の初めの音符は、AC3 --  &new{2018-05-23 (水) 20:50:34};
-↑では、大音符になっていますよ。 --  &new{2018-05-23 (水) 20:51:53};
-10〜17の裏拍から入ったり面連打だらけでリズム崩されやすいところ、24,25の発狂、ゴーゴー前、ノンストップのゴーゴー、ラストの簡略化した鯖裏っぽい地帯といいかなり骨のある譜面 --  &new{2018-05-25 (金) 22:57:11};
-メヌエットが新筐体に入ったので氏のクラシックロックアレンジで入ってないのはこの曲だけになりました --  &new{2018-08-03 (金) 14:52:30};
-さっきDS2をやって今更気付いた。HS＆BPM変化あったんだこの曲。。。 --  &new{2018-08-23 (木) 22:59:27};
-全難易度、コンボ数が３の倍数 --  &new{2018-08-31 (金) 17:37:32};
-新譜面になった途端パッタリとACに収録されなくなってるな --  &new{2019-01-13 (日) 21:49:59};
//-普通に☆10妥当だと思うのだが --  &new{2019-02-07 (木) 19:50:15};
//-確かに8では強めだが10は弱い。 --  &new{2019-02-07 (木) 20:26:48};
-↑4 ついでに、思い出の曲アンケートクラシック部門上位5曲で入ってないのはこの曲だけ。 --  &new{2019-02-22 (金) 22:38:39};
-時代とともにどんどん弱体化している譜面 --  &new{2019-07-01 (月) 18:46:24};
-PSP1当時だと24分と16分の複合って大分珍しいんじゃないか？ --  &new{2019-07-01 (月) 20:09:56};
-ニジイロ収録 --  &new{2020-03-17 (火) 17:57:28};
-公式ブログでジャンルがナムコオリジナルになってるのはミスなのか本当なのか --  &new{2020-03-17 (火) 18:06:48};
-↑ウェディング編はクラシックだったので… --  &new{2020-03-17 (火) 18:20:37};
-ようやく新譜面がAC進出か --  &new{2020-03-17 (火) 19:00:49};
-ACはAC6以来の収録か‥‥長かったな〜  ジャンルはナムオリになったか --  &new{2020-03-17 (火) 19:20:45};
-今更ジャンルがクラシックからナムオリになるのはなぜだ？ --  &new{2020-03-17 (火) 20:41:55};
-おそらくナムコオリジナル&クラシックという位置付けになりそう --  &new{2020-03-17 (火) 20:59:30};
-「複数のジャンルが表示される」なら、クラシックとナムオリの併用というのもあるのかも。 --  &new{2020-03-17 (火) 21:39:13};
-多分弩蚊怒夏のようにアレンジされたのはナムオリで、ほぼ原曲通りなのがゲーム&バラエティに入るんじゃない？ --  &new{2020-03-17 (火) 21:43:43};
-ACは約17年ぶり？ --  &new{2020-03-18 (水) 13:09:09};
-↑ 約15年半ぶりですね。 --  &new{2020-03-19 (木) 15:39:58};
-新譜面でのAC収録は初 --  &new{2020-03-19 (木) 16:15:00};
-↑２　15年半もACに収録されてなかったんだ!!これほどCS作品に収録されてるのにACの復活かなり長かったんだなぁ。 --  &new{2020-03-22 (日) 16:09:16};
-楽曲としてはCS作品も含めて約2年5ヶ月ぶりの再録、AC6→ニジイロの20作越し14年8ヶ月ぶりの復活。新譜面はPSP2での登場から実に13年7ヶ月かけてAC初収録。 --  &new{2020-03-22 (日) 19:05:00};
//-クラロ好きやから復活嬉しいなぁ (裏追加ないかな) --  &new{2020-03-23 (月) 22:08:48};
-解禁までに必要なクレ数は15(どんメダル150枚で解禁)。 --  &new{2020-03-26 (木) 18:37:21};
-↑3 新譜面の初出はPSP1のDLCだぞ(配信開始日は2006/03/28) --  &new{2020-03-26 (木) 18:45:59};
-AC16の情報追加。 --  &new{2020-04-10 (金) 20:56:33};
