[[難易度表/おに/おもちゃのチャチャチャ]]

- 「チャ」のところで縁大音符、というケースが多い。あと作成乙 --  &new{2008-10-11 (土) 18:19:50};
-↑ロシア民謡しか出来ん --  &new{2012-08-29 (水) 19:26:03};
-大音符が78個でかなり多く〜→実際にふち自体も多く〜　　　日本語でおｋ --  &new{2012-10-02 (火) 15:32:20};
-連打短い… --  &new{2012-11-03 (土) 23:07:47};
-ドンだー広場で650人いってない…(鬼のみのランキング) --  &new{2012-12-01 (土) 00:35:33};
-全良動画のリンクが切れてましたので、必要ならばどなたかお願いします --  &new{2013-01-15 (火) 21:54:13};
-CS4の動画を追加。旧作ACとCSを見比べると43小節の短い黄色連打に違和感がある。CSに移植される際に連打秒数が長くなったのか、旧作独特の音符間隔のズレや見た目の長さが違うだけで実際の連打秒数は変わらないのかは不明。検証お願いします。 --  &new{2013-01-16 (水) 19:39:59};
-AC6は16分音符１つ分短いみたい --  &new{2013-01-16 (水) 20:29:52};
-精度が伸び悩む人は、｢ばいそく｣使うと見た目BPMが240になって｢白鳥の湖｣と同じになるから、見切れるならオススメ。 --  &new{2013-01-16 (水) 21:26:18};
-難易度表からのリンクがありません． --  &new{2013-04-15 (月) 01:17:24};
//-これ初見等速でやったらノルマ落ちしたw 当時は裏切るなクリア安定してたのに --  &new{2013-04-17 (水) 00:31:03};
-★8の紅蓮の弓矢に出てくる「カドドドカ」がありますね。 --  &new{2013-08-11 (日) 12:50:59};
-全国大会決勝の課題曲で2010年の時に森熊、2011年の時に犬ポリが出たから今年はもしかして・・・ --  &new{2013-10-06 (日) 01:57:47};
-他の3コース同様、iOSをバージョン表に追加 --  &new{2013-10-08 (火) 17:30:14};
-☆４〜☆５適正 --  &new{2013-10-13 (日) 22:01:03};
-↑　○●●●○　とか　○○●　や　●●○　とかがたくさんある時点で☆4は無い。 --  &new{2014-02-23 (日) 15:09:24};
//-倍速かければ片手でもクリア可能なレベルだから・・・むずかしい☆７と同じレベルでＯＫ？ --  &new{2014-03-25 (火) 20:44:00};
-第1ゴーゴーは歌詞合わせだな --  &new{2014-04-13 (日) 13:33:40};
//-☆6でもいいと思います。これのどこが☆5ですか? --  &new{2014-05-12 (月) 20:35:02};
-星6妥当だと思います --  &new{2014-07-14 (月) 18:13:59};
//-部分的にやりづらい感じで、★×5でも通用はする気がする。 --  &new{2015-04-06 (月) 22:35:36};
//-★1でも逆詐称 --  &new{2015-07-31 (金) 15:40:55};
-弱って扱いになってるけど、全体的に見て★×6らしい譜面だと思える --  &new{2015-09-29 (火) 18:41:52};
//-１０月１３日に、この曲がサヨナラとなると、寂しい --  &new{2016-09-15 (木) 16:57:20};
-どうよう曲のサヨナラはアメイジンググレイス以来8年ぶり。 --  &new{2016-09-15 (木) 17:52:59};
-いぬポリ同様、この曲は著作権の保護期間がまだ切れていない版権曲である。 --  &new{2016-09-16 (金) 16:48:18};
-何気に良譜面だよね --  &new{2018-05-04 (金) 12:55:03};
-原曲情報追加。※その他の1行目 --  &new{2018-05-20 (日) 11:53:21};
-新筐体で唯一のどうよう削除曲 --  &new{2018-09-20 (木) 22:39:26};
//-おっそうだな --  &new{2018-09-20 (木) 23:38:45};
-この曲割と練習になる^^b --  &new{2019-02-07 (木) 21:28:09};
