[[難易度表/おに/カゲロウデイズ(裏譜面)]]

-譜面をうp。 --  &new{2014-03-19 (水) 08:56:36};
//-↑8月15日 --  &new{2014-03-31 (月) 16:51:42};
//-不謹慎だな --  &new{2014-03-31 (月) 18:34:03};
//-カゲロウプロジェクト自体が、8月14と15日の話だからね、しかたないね。 --  &new{2014-03-31 (月) 18:58:21};
//-↑4　やわらか裏「」 --  &new{2014-04-03 (木) 10:18:00};
-81〜96小節がそのまま無くなったら★×9になっていたと思う。 --  &new{2014-04-03 (木) 19:17:35};
-80小節でちょうど600コンボになる。←これ必要あんの？ --  &new{2014-04-03 (木) 21:15:33};
-↑蒼旋でも同じような記載がある --  &new{2014-04-05 (土) 12:03:03};
-↑2区切りがちょうどよかったからじゃないか？一応詳細ってかいてあるから。 --  &new{2014-04-13 (日) 08:53:26};
-72小節目はRedroseのと同じように●○○○●○●○×2になると思ってた --  &new{2014-04-17 (木) 00:02:46};
-↑7mai maiだとBPM200 --  &new{2014-05-15 (木) 17:29:03};
-１ゴーゴー前は約198　１ゴーゴーからは200くらいしかわからない --  &new{2014-05-25 (日) 09:32:27};
-表と２０８コンボの差がある --  &new{2014-05-31 (土) 20:50:44};
-27小節目BPM202.5 67小節目BPM198 --  &new{2014-06-06 (金) 12:48:01};
-エトウ譜面だ、これ --  &new{2014-06-26 (木) 19:25:07};
-↑カーンだと思う --  &new{2014-07-12 (土) 15:25:38};
-途中にロング連打があるくらいで、複合がある程度できれば体力勝負。クリアなら簡単かも --  &new{2014-08-08 (金) 20:24:34};
-↑最後の方は少しは回復できるしね --  &new{2014-08-08 (金) 20:27:49};
-その他がさみしかったので追加。 --  &new{2014-10-26 (日) 22:33:10};
-66~67大きな揺れあり --  &new{2014-12-26 (金) 07:20:28};
-連打秒数は0.575 --  &new{2015-01-01 (木) 08:28:49};
-その他の三行目何なの? --  &new{2015-03-01 (日) 00:10:11};
-歌詞合わせ等の特徴があるとは思えないので非表示にしました。 --  &new{2015-03-01 (日) 00:43:10};
-譜面揺れてたんだ --  &new{2015-03-01 (日) 11:15:06};
-8でも割と上位かと。青薔薇に比べれば多少楽 --  &new{2015-10-07 (水) 19:19:22};
-WiiU3のDL曲になりましたね --  &new{2016-01-21 (木) 12:42:31};
-3DS2同様踊り子付きではまたプレイできないのか --  &new{2016-01-21 (木) 17:23:09};
-これといいチルレコといいディセイブといい揺れまくりだな　生音源？ --  &new{2019-02-15 (金) 22:28:35};
//-ふなっしーが消えたので個人的にフルコン難易度はおに★×8最難関 --  &new{2019-04-30 (火) 19:08:21};
//-ACの中で --  &new{2019-04-30 (火) 19:08:44};
//-指先を押しのけてか... --  &new{2019-04-30 (火) 19:14:17};
-Wii5にいたら☆9だったと思う。今でも。 --  &new{2019-05-25 (土) 08:43:03};
-↑2 じんさんは基本生音源です --  &new{2019-05-26 (日) 16:14:30};
-地味にペトラ裏より詐称扱いされてもおかしくないのだ… --  &new{2019-06-08 (土) 18:03:37};
-[[iOS配点 410 110>https://www.youtube.com/watch?v=oTdpTpDh2zo]] --  &new{2021-11-01 (月) 11:54:26};
//-これ見て覚える前にwebでクリアしました(汗) --  &new{2022-09-22 (木) 09:42:25};
