[[難易度表/おに/人のお金で焼肉を食したい！(裏譜面)]]

-郢曲っぽい譜面だな --  &new{2018-09-01 (土) 20:34:03};
-↑4 配置自体は珍しくもないが、配色は極めて稀なケースだと思う --  &new{2018-09-11 (火) 23:57:09};
-13小節目が難しすぎる --  &new{2018-09-13 (木) 04:56:41};
//-（僕は無傷さ） --  &new{2018-09-17 (月) 02:04:59};
-↑腕が追いつくならカカ│ｶﾄﾞﾄﾞカカ│ｶﾄﾞﾄﾞカカ│…っていう風に叩いてみるといいかも(24分の頭を利き手で叩く) --  &new{2018-09-18 (火) 01:15:28};
-ナイトメアサバイバー裏をマシにした感じ --  &new{2018-09-22 (土) 09:46:49};
-郢曲よりもウルトラマンXの方が譜面傾向としては近い気がする --  &new{2018-09-23 (日) 07:16:11};
-個人的には暁闇より上な気がするんだなぁ&#12316;&#8943;BPMもあっちより8高いし24分の配置もこっちの方が捌きづらいように思う --  &new{2018-09-26 (水) 08:11:23};
//-このノーツ数は焼肉(829)と関係がないだろうか…？ --  &new{2018-09-28 (金) 10:44:38};
-↑ 関係あると思うよ --  &new{2018-10-06 (土) 10:37:53};
-ウルトラマンX(裏譜面)に関する記述を追加しました。 --  &new{2018-10-14 (日) 12:36:41};
-人によってはあべこべ？ --  &new{2018-11-09 (金) 02:15:52};
-個人的には24分よりも16分の配置のほうが気になるんだけどな --  &new{2018-11-18 (日) 11:33:28};
-少なくとも瞬間的な難易度はえいきょくより上だと思う --  &new{2019-01-07 (月) 13:57:01};
-攻略のとこの「あちら」がどれを指しているのかわかり辛い件 --  &new{2019-02-24 (日) 16:22:08};
-ウルトラマンX裏とカラ鞠が追加されたせい --  &new{2019-02-24 (日) 16:48:58};
-↑2 変えてみた --  &new{2019-03-23 (土) 21:33:58};
-13小節目の複合が苦手すぎる --  &new{2019-04-15 (月) 19:13:08};
-慣れたらこの曲は　楽しい --  &new{2019-05-11 (土) 12:00:53};
-あべこべにすると楽になる --  &new{2019-05-25 (土) 15:24:04};
-13小節目の複合は逆手から入ってカの3連符叩いてddkkロール処理すれば簡単だゾ --  &new{2019-08-06 (火) 18:47:14};
-正攻法の方が簡単だゾ --  &new{2019-08-06 (火) 18:58:07};
-そこは個人差やろ --  &new{2019-08-06 (火) 20:20:45};
-13小節より9小節の方が厄介なんだが。 --  &new{2019-08-06 (火) 22:55:02};
-これにデザ焼とイオシスの引用があったとは知らなんだ --  &new{2019-09-13 (金) 23:57:52};
-↑ 肉繋がりだな。 --  &new{2019-09-14 (土) 01:28:47};
-ブルーで一番楽しい譜面候補 --  &new{2019-12-03 (火) 16:47:31};
//-俺はトイレ！ --  &new{2019-12-03 (火) 17:55:18};
//-マジカル・パフェが好き(僕は人間) --  &new{2019-12-03 (火) 18:12:35};
//-↑のせいで↑2がトイレにしか見えないw --  &new{2019-12-12 (木) 21:23:13};
-クリア難易度が易しいから今まで放置してたけどいざ外伝であっても段位の課題曲になるとここまでつらいものがあるとは思わなかった。フルコンがまず安定しねえ --  &new{2019-12-18 (水) 17:37:00};
-引用も丁寧でコンボ合わせしててかなり収まりいいと思うが --  &new{2019-12-19 (木) 23:12:58};
-↑2 24分音符やそれ交じりの複合を交互でやると逆手切り替えほぼ必須だからな…コンボ繋げるのも精度取るのもやや厳しい --  &new{2019-12-20 (金) 18:23:24};
-この曲、エレカシ宮本と椎名林檎の「獣ゆく細道」に雰囲気似てる --  &new{2020-03-31 (火) 11:54:11};
//-明らかに駄作なのにここの逆張り厨にやたら称えられてる印象　これ歴代でも屈指の黒歴史だろ --  &new{2020-09-29 (火) 23:04:14};
//-↑ここのコメ欄だと苦手とかはあっても駄作とか言った意見は見ないから君が逆張り厨ですね --  &new{2020-09-30 (水) 00:10:46};
-完全にフルコン目指す人向けだけど、13小節目のとこ24分でkdkkddひたすら繰り返したらなんかつながるようになった --  &new{2021-02-10 (水) 19:20:48};
-↑それ頭いいな --  &new{2021-03-09 (火) 15:48:28};
//-今年の名人に来そう。 --  &new{2021-09-06 (月) 17:08:05};
-13小節線の攻略だれか教えて&#128557; --  &new{2021-10-17 (日) 15:17:42};
//-何か新人が作ったんだなーっていう譜面してるな --  &new{2021-10-17 (日) 16:18:54};
-↑kkkdd/kkkdd/kkkdd/kkkddkで分けてる --  &new{2021-11-07 (日) 11:57:48};
//-新人が作ったんだろうなって書いたら何故か消された  痛いところでも突かれたんかな --  &new{2021-11-07 (日) 16:08:17};
