[[難易度表/むずかしい/Black Rose Apostle]]

-玄米より音符少ない･･･ --  &new{2010-12-07 (火) 03:37:24};
-[[マトリョシカ>難易度表/むずかしい/マトリョシカ]]がクリアできたらこれにも挑戦していいだろう --  &new{2019-05-01 (水) 01:48:11};
-見た目重視譜面51小節のBPM戻し忘れてないか？ --  &new{2019-05-01 (水) 01:50:42};
-↑確かに。逆にこれクリア出来たらマトリョシカむずかしい挑戦もありですね。(タマゴとニワトリどっち先論争的ではあるが) --  &new{2019-05-01 (水) 01:51:35};
-段位なら四級とかに来たら金合格取れるまでやる自信ある。(段位内全良がしたい) --  &new{2019-05-07 (火) 20:34:49};
//-おにならタベルナ、須佐之男枠と言われたり、むずかしい☆6と言われたり、それでも見た目16分複合があってぱっと見難しそうだったりと色んな側面があるけれど、結局は3-3のせいで甘く見たむずかしい始めたてプレイヤーを翻弄するなどと三者三様以上の見方がある譜面。ふつう適正者とむずかしい適正者で難易度評価に差が出そう。 --  &new{2019-06-18 (火) 01:48:11};
//-↑三者三様の取り方なら譜面の数だけある。この譜面に強い思い入れがあるから多くの意見を目にした、ってことでもういいだろう。 --  &new{2019-06-18 (火) 02:10:02};
//-G意識過剰と同じくらいの難易度。むずかしい★7、おに換算で★4程度。 --  &new{2019-08-15 (木) 23:41:09};
-BPM204地帯(8〜80小節目)までの密度は約4.23打/秒 --  &new{2019-10-17 (木) 15:52:32};
-8〜15小節目のドン ドドカの8分3打や29〜44小節目のドドカドの8分を16分3打+8分1〜2打の繰り返しにしたらまた違った味わいの譜面になるかも。 --  &new{2019-12-10 (火) 19:16:00};
-なんだかんだで精度は取りやすいよね。 --  &new{2020-01-01 (水) 00:13:04};
-8分の長複合があるから★8に残った感じか？ --  &new{2020-03-03 (火) 22:57:03};
//-これ☆8ならなんでコネカラ☆7なんだよ --  &new{2020-03-31 (火) 19:13:11};
-クリア難易度を弱と仮定すると、初出が旧作期で☆5。AC7〜10で☆6。AC11〜13で☆7。新筐体無印〜キミドリなら☆6。ムラサキ以降が☆5ってイメージ。(おおまかな各期のむずかしい同期から推測) --  &new{2020-04-14 (火) 10:05:16};
-ニジイロの配点追加 --  &new{2020-04-15 (水) 00:45:40};
-DLを除く最後の家庭用正規収録はWii5か。デフォなのはもう一つPSPDXで。 --  &new{2020-04-21 (火) 08:15:01};
