[[段位道場/グリーン/達人]]

-とりあえず作っておきました。3曲目がわかったら追加して下さい。 --  &new{2019-09-04 (水) 13:01:03};
-poxei&#9830;DOONのBPMは62.5-310では？ --  &new{2019-09-27 (金) 19:51:08};
-↑直したので、間違ってたら言ってください --  &new{2019-09-30 (月) 17:18:18};
-攻略に各課題譜面ページへのリンクを追加しました。 --  &new{2019-10-02 (水) 18:35:27};
-双竜ノ乱のBPM欄に見た目BPM160を追記しました。 --  &new{2019-10-02 (水) 18:37:37};
-可1フルコンボで赤合格とか..... --  &new{2019-10-25 (金) 17:04:50};
-全良のところにドンダフルコンボを追記しました --  &new{2019-11-01 (金) 06:50:01};
-ノーツはブルーとほぼ変わらず、か。 --  &new{2019-11-01 (金) 09:00:34};
-49（5）-59（9）-？だから無理だぁ・・・ --  &new{2019-11-08 (金) 03:10:59};
-金合格は何人いるの？ --  &new{2019-11-08 (金) 13:40:07};
-↑確か8人だったような --  &new{2019-11-09 (土) 12:17:42};
-poxei&#9830;DOONは、11月23日に追加 --  &new{2019-11-19 (火) 22:25:31};
-↑2一般解禁前に見た時は10人でした。 --  &new{2019-11-26 (火) 10:34:48};
-疾風怒濤裏の最初で可3つほど出てしまうのですが何かコツありますか？ --  &new{2019-12-11 (水) 23:16:52};
-↑例の問題の複合はkkddkkddのところを逆から入る。あと、d d d dddkdddddkkkのところとdkdkdkdkdkdkの最初の方は意外と速いので注意 --  &new{2019-12-15 (日) 09:17:28};
-↑ありがとうございます 達人頑張ります --  &new{2019-12-20 (金) 23:34:35};
-ダメです…4-3-11で合格出来ません…あと少しなんですけどね…達人取ってる方 何かコツや心掛けておくことありますか？ --  &new{2019-12-24 (火) 01:12:34};
-そもそもここに来る人で達人取ってる猛者いるの？結構前から気になっているんだが --  &new{2019-12-24 (火) 02:05:32};
-↑2僕も達人狙ってるのですが、（達人取ってなくてすみません）ロール処理の場合は特に先端を意識してやること、その台で縁がどこだったら反応するかを確認する、 --  &new{2019-12-26 (木) 07:36:47};
-切れてしもうた。これは超人取ってる人ならすてにやってるかもしれないけど譜面研究がほんとに大事（特に3曲目）。この段位は一回でも事故ったら終わるから常に集中力を切らさないことかな？自分も3-2-5なんですけど、段位やろうとすると絶対事故る。 --  &new{2019-12-26 (木) 07:39:45};
-あともう一つこのページに関してなんですけど、攻略は各楽曲ページ参考って書いていてその各ページに飛んでも達人受ける人からしたら当たり前のことしか書かれてないので、クリアではなく「達人」用の攻略を誰かこのページに入れて欲しいです。 --  &new{2019-12-26 (木) 07:53:55};
-達人なんてクリア出来る人なんかごく僅かなんだしまずそんな上手い人はここには来ないだろうから詳しい攻略を書けっていうのは難しいでしょ --  &new{2019-12-26 (木) 18:30:05};
-イエロー以降、編纂の達人が失踪してしまったのは本当に苦痛の至り --  &new{2020-01-02 (木) 02:16:28};
-↑需要があるかはわかりませんが、一応詳細に書いておきました。僕は編纂の達人ではないうえ、この攻略はグリーン金九段が書いていますので、詳細は超人とか達人の人に任せます。 --  &new{2020-02-01 (土) 20:25:08};
-ブルー超人と達人の攻略思い出した --  &new{2020-02-01 (土) 20:27:23};
-23連の --  &new{2020-03-03 (火) 20:21:30};
-23連のせいでフルコンできねー --  &new{2020-03-03 (火) 20:22:28};
-平均密度って速いじゃなくて高いじゃないんですか? --  &new{2020-03-19 (木) 11:13:29};
-2020-03-19 (木) 11:13:29以前のコメントをバックアップで復活させました --  &new{2022-08-21 (日) 00:11:20};
